Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleA12.mzML
P09417;P09417-2	P09417;P09417-2				5.69491e+06
P09455	P09455;P09455-2;P09455-3				196446
P09486	P09486				2.47802e+07
P09493-6;P09493-7;P09493-8	P09493;P09493-10;P09493-5;P09493-2;P09493-3;P09493-4;P09493-6;P09493-7;P09493-8;P09493-9				264427
P09603	P09603				2.5758e+07
P09619	P09619;P09619-2				1.58152e+06
P09622	P09622;P09622-2				963542
P09668	P09668				1.14456e+07
P09871	P09871				4.83783e+07
P09936	P09936				746095
P09958	P09958				216989
P09960;P09960-2;P09960-3;P09960-4	P09960;P09960-2;P09960-3;P09960-4				194191
P09972	P09972				1.15251e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				4.00701e+07
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				2.58298e+08
P0C6S8	P0C6S8				707812
P0CG47;P0CG48;P62979;P62987	P0CG47;P0CG48;P62979;P62987				8.05346e+07
P0DJI8	P0DJI8				2.5301e+06
P0DMQ5	P0DMQ5				6.84666e+06
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				1.04097e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				8.70706e+07
P0DOX3	P0DOX3				4.92497e+06
P0DOX5	P01857;P01859;P0DOX5;P01857-1;P01859-1				5.12057e+08
P0DOX7	P01834;P0DOX7				1.6383e+08
P0DOY3	P0DOY2;P0DOY3				1.05683e+08
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				2.44767e+06
P0DP58	P0DP58				2.20778e+07
P0DTE1	P0DTE1				919317
P0DTE7;P0DTE8;P0DUB6	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				656926
P10124	P10124				1.06017e+06
P10153	P10153				906754
P10253	P10253				1.26936e+06
P10321;P10321-2	P10321;P10321-2				376725
P10451-3	P10451-3				1.80706e+07
P10451-5	P10451;P10451-4;P10451-5				2.93731e+08
P10451;P10451-4	P10451;P10451-4				2.9184e+06
P10586;P10586-2	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				6.23527e+06
P10599	P10599;P10599-2				4.89984e+06
P10619;P10619-2	P10619;P10619-2				156171
P10636-2;P10636-6	P10636-6;P10636-2				391710
P10636-4;P10636-7	P10636-4;P10636-7				492537
P10643	P10643				2.43305e+07
P10644;P10644-2	P10644;P10644-2				399379
P10645	P10645				4.87247e+08
P10646	P10646				173317
P10721;P10721-2	P10721;P10721-2				2.77289e+06
P10745	P10745				319514
P10768	P10768				602464
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				1.82816e+09
P11021	P11021				1.34966e+07
P11047	P11047				1.38464e+06
P11117	P11117				851976
P11142	P11142				6.41778e+06
P11215;P11215-2	P11215;P11215-2				265018
P11226	P11226				396624
P11279	P11279;P11279-2				5.56948e+06
P11362-16	P11362;P11362-10;P11362-11;P11362-16;P11362-2;P11362-20;P11362-3;P11362-4;P11362-8;P11362-9				153333
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				5.46646e+06
P11597;P11597-2	P11597;P11597-2				374711
P11717	P11717				2.21985e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				199555
P12109	P12109				2.2314e+07
P12110	P12110;P12110-2;P12110-3				1.18348e+06
P12111	P12111;P12111-2;P12111-4				4.28299e+06
P12111-4	P12111-4				322630
P12259	P12259				2.861e+06
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				1.02274e+06
P12273	P12273				821462
P12277	P12277				489882
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				5.72151e+06
P12532;P12532-2	P12532;P12532-2				83237.7
P12821;P12821-2	P12821;P12821-3;P12821-2;P12821-4				1.02059e+06
P12830;P12830-2	P12830;P12830-2				706319
P12955;P12955-2	P12955;P12955-2				865175
P13284	P13284				556830
P13385;P51864	P13385;P51864				201622
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				7.37791e+07
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				907560
P13521	P13521				6.67133e+07
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				7.18329e+07
P13591-3	P13591-1;P13591-3;P13591-4				2.21153e+07
P13598	P13598				1.36752e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				9.50615e+06
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				1.25817e+06
P13639	P13639				177287
P13645	P13645				7.1046e+07
P13646;P13646-3	P13646;P19012;P13646-2;P13646-3				192292
P13647	P13647				3.85441e+06
P13667	P13667				387482
P13671	P13671				8.39619e+06
P13693	P13693				60378.5
P13747	P13747				788913
P13796	P13796;P13796-2				1.97459e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				179433
P13987;P13987-2	P13987;P13987-2				2.13882e+07
P14136	P14136				869716
P14138;P14138-2;P14138-3	P14138;P14138-2;P14138-3				838120
P14151;P14151-2	P14151;P14151-2				1.47472e+06
P14174	P14174				5.89451e+06
P14207	P14207				988707
P14209;P14209-3	P14209;P14209-3				404109
P14314-2	P14314;P14314-2				2.71141e+06
P14324;P14324-2	P14324;P14324-2				161220
P14384	P14384				592225
P14415	P14415				1.0616e+06
P14543	P14543;P14543-2				3.29912e+06
P14618-2	P14618;P14618-2;P14618-3				2.11692e+07
P14618;P14618-3	P14618;P14618-3				154495
P14621	P14621				1.52863e+06
P14625	P14625;Q58FF3				2.03924e+06
P14923	P14923				298770
P15086	P15085;P15086				1.19214e+06
P15090	P15090				446489
P15121	P15121				312749
P15144	P15144				799087
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				2.58687e+06
P15169	P15169				502144
P15289;P15289-2	P15289;P15289-2				511280
P15291;P15291-2	P15291;P15291-2				1.22295e+06
P15502-1;P15502-2;P15502-4;P15502-5	P15502-1;P15502-2;P15502-4;P15502-5				238362
P15509;P15509-2;P15509-3;P15509-5;P15509-7	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				838470
P15529;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-2;P15529-3;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9	P15529;P15529-3;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9				845398
P15531;P15531-2	P15531;P22392;O60361;P22392-2;P15531-2				2.03e+06
P15586;P15586-2	P15586;P15586-2				926716
P15848;P15848-2	P15848;P15848-2				61649.6
P15924	P15924;P15924-2;P15924-3				1.13311e+06
P16035	P16035				6.85315e+06
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				4.36784e+07
P16083	P16083				1.76091e+06
P16112;P16112-2	P16112;P16112-2;P16112-3				1.04117e+06
P16152	P16152				1.59262e+06
P16234;P16234-3	P16234;P16234-2;P16234-3				624208
P16278;P16278-3	P16278;P16278-2;P16278-3				127341
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				5.1184e+06
P16870;P16870-2	P16870;P16870-2				3.67267e+07
P16930;P16930-2	P16930;P16930-2				171227
P16949;P16949-2	P16949;P16949-2				2.27478e+06
P17050	P17050				131726
P17066	P17066;P48741				1.46297e+06
P17174	P17174;P17174-2				1.8251e+07
P17302	P17302				215417
P17405;P17405-4	P17405;P17405-4				540496
P17600;P17600-2	P17600;P17600-2				410852
P17677;P17677-2	P17677;P17677-2				2.20461e+06
P17813;P17813-2	P17813;P17813-2				104383
P17900	P17900				2.89779e+07
P17931	P17931				1.28094e+06
P17936;P17936-2	P17936;P17936-2				2.86803e+06
P18065	P18065				4.29273e+07
P18206;P18206-2	P18206;P18206-2				934633
P18428	P18428				853330
P18669	P15259;P18669				1.98296e+06
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				2.78836e+07
P19022	P19022;P19022-2				4.82023e+07
P19256;P19256-2;P19256-3	P19256;P19256-2;P19256-3				216690
P19320	P19320;P19320-2;P19320-3				2.76869e+06
P19367;P19367-2;P19367-3;P19367-4	P19367;P52789;P19367-2;P19367-3;P19367-4				639325
P19652	P19652				5.28735e+07
P19823	P19823				1.5098e+07
P19827	P19827;P19827-2				8.15414e+06
P19835;P19835-2	P19835;P19835-2				81122.4
P20062	P20062				3.50732e+06
P20138;P20138-2	P20138;P20138-2				1.33342e+06
P20340;P20340-2;Q9NRW1	P20340;Q9NRW1;P20340-2;P20340-3				167942
P20366;P20366-2;P20366-3;P20366-4	P20366;P20366-2;P20366-3;P20366-4				4.01915e+06
P20382	P20382				196410
P20472	P20472				4.30802e+06
P20618	P20618				535529
P20742	P20742;P20742-2				184610
P20774	P20774				3.45042e+07
P20827	P20827;P20827-2				2.52638e+06
P20908;P20908-2	P20908;P20908-2				237740
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				2.56982e+06
P20930	P20930				353102
P20933	P20933				1.72644e+07
P21291	P21291				164444
P21333;P21333-2	P21333;P21333-2				1.03414e+06
P21399	P21399				47662
P21453	P21453				409879
P21554	P21554				469264
P21579	P21579				1.45031e+06
P21583;P21583-2;P21583-3	P21583;P21583-2;P21583-3				354535
P21589;P21589-2	P21589;P21589-2				185359
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				2.37005e+07
P21810	P21810				450893
P21860;P21860-4	P21860;P21860-4				426134
P21926	P21926				573686
P22004	P22004				199543
P22061;P22061-2	P22061;P22061-2				5.40921e+06
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				3.45024e+06
P22303;P22303-2;P22303-4	P22303;P22303-2;P22303-3;P22303-4				3.2753e+06
P22304	P22304				9.88355e+06
P22352	P22352				4.43365e+06
P22607;P22607-2;P22607-3;P22607-4	P22455;P22607;P22455-2;P22607-2;P22607-3;P22607-4				9.19652e+06
P22676	P22676				292926
P22692;P22692-2	P22692;P22692-2				3.92139e+07
P22748	P22748				7.72786e+06
P22792	P22792				3.61314e+06
P22794;P22794-2	P22794;P22794-2				637751
P22891;P22891-2	P22891;P22891-2				380861
P22897	P22897				1.64606e+06
P23083	P23083;A0A0C4DH31				1.90251e+06
P23142	P23142				6.71098e+07
P23142-4	P23142-4				7.13572e+07
P23284	P23284				9.67691e+06
P23297	P23297				8.82689e+06
P23381;P23381-2	P23381;P23381-2				424782
P23435	P23435				1.54552e+07
P23468-2	P10586;P23468;P10586-2;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				6.91291e+06
P23468-7	P23468-4;P23468-5;P23468-6;P23468-7				542190
P23470;P23470-2	P23470;P23470-2				6.12156e+06
P23471;P23471-2	P23471;P23471-2;P23471-3				1.56676e+07
P23515	P23515				8.22145e+07
P23528	P23528;P60981;Q9Y281;P60981-2;Q9Y281-3				973483
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				1.12193e+06
P23582	P23582				1.56378e+07
P24043	P24043				2.8823e+06
P24347	P24347				5.82175e+06
P24387	P24387				86951.1
P24592	P24592				7.42396e+07
P24593	P24593				3.20907e+06
P24666;P24666-2;P24666-3;P24666-4	P24666;P24666-2;P24666-3;P24666-4				471291
P24821;P24821-4	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				226750
P25189;P25189-2	P25189;P25189-2				286777
P25311	P25311				4.37336e+07
P25713	P25713				6.96889e+06
P25774	P25774;P25774-2				3.14258e+06
P25788;P25788-2	P25788;P25788-2				114135
P25789	P25789;P25789-2				495596
P26038	P26038				3.40008e+06
P26447	P26447				428502
P26572	P26572				1.45512e+06
P26641;P26641-2	P26641;P26641-2				39733
P26927	P26927;Q2TV78;Q2TV78-2				856718
P26992	P26992				1.28958e+07
P27169	P27169				1.15139e+07
P27348	P27348				91460.6
P27658	P27658				156633
P27797	P27797				1.07498e+07
P27824;P27824-2	P27824;P27824-2;P27824-3				2.54531e+06
P28066	P28066				157967
P28074	P28074;P28074-2				207730
P28161;P28161-2	P28161;P28161-2				245796
P28300	P28300				674709
P28482	P28482				221876
P28799	P28799;P28799-2				994889
P28827;P28827-2	P28827;P28827-2				632008
P29120;P29120-2	P29120;P29120-2				6.16473e+06
P29218;P29218-3	P29218;P29218-3;P29218-2				1.92636e+06
P29279;P29279-2	P29279;P29279-2				354460
P29323;P29323-2;P29323-3	P29323;P29323-3;P29323-2				4.08517e+06
P29401;P29401-2	P29401;P29401-2				617402
P29508;P29508-2	P29508;P29508-2				114893
P29622	P29622				6.53435e+06
P29762	P29762				3.48571e+06
P29966	P29966				1.81647e+06
P30041	P30041				797340
P30043	P30043				5.2973e+06
P30044;P30044-2	P30044;P30044-2;P30044-3				76248.5
P30046	P30046;A6NHG4;P30046-2				1.46968e+06
P30048;P30048-2	P30048;P30048-2				658760
P30086	P30086				1.72334e+07
P30101	P30101				1.94633e+06
P30530;P30530-2	P30530;P30530-2				6.29879e+06
P30531	P30531				99253.3
P30533	P30533				124045
P30711	P30711				112131
P30740	P30740				513356
P31146	P31146				390060
P31150	P31150				3.23998e+06
P31151	P31151;Q86SG5				262429
P31153	P31153				153695
P31321	P31321				215145
P31431;P31431-2	P31431;P31431-2				76371.8
P31937	P31937				71247.2
P31944	P31944				370952
P31946;P31946-2	P31946;P31946-2				925938
P31948;P31948-2;P31948-3	P31948;P31948-2;P31948-3				40708.9
P32004;P32004-2;P32004-3	P32004;P32004-2;P32004-3				3.56443e+06
P32119	P32119				4.01892e+06
P32971	P32971				187173
P33151	P33151;P33151-2				2.2422e+06
P33908	P33908				1.1206e+07
P34059	P34059				2.49913e+06
P34096	P34096				4.59859e+06
P34741	P34741				302444
P34949;P34949-2	P34949;P34949-2				258946
P35030;P35030-2;P35030-3;P35030-4;P35030-5	P35030;P35030-2;P35030-3;P35030-4;P35030-5				1.05693e+06
P35052	P35052				4.53298e+06
P35080	P35080				380748
P35237	P35237				1.43704e+06
P35318	P35318				1.67387e+06
P35442	P35442				1.16921e+06
P35443	P35443				1.40528e+06
P35527	P35527				4.4969e+07
P35542	P35542				1.63235e+07
P35555	P35555				1.29732e+06
P35590	P35590				488550
P35613;P35613-2;P35613-3;P35613-4	P35613;P35613-2;P35613-3;P35613-4				413831
P35858;P35858-2	P35858;P35858-2				3.55996e+06
P35908	P35908				1.83879e+07
P35968;P35968-2;P35968-3	P35968;P35968-2;P35968-3				417226
P36222	P36222				5.70322e+07
P36871	P36871;P36871-2				1.02019e+06
P36955	P36955				1.41883e+08
P36957	P36957;P36957-2				8.20802e+06
P36980	P36980				5.5553e+06
P37173;P37173-2	P37173;P37173-2				890699
P37235;P61601;P84074	P37235;P61601;P84074				281463
P37802;P37802-2	P37802;P37802-2				207069
P37837;P37837-2	P37837;P37837-2				2.16829e+06
P38571;P38571-2	P38571;P38571-2				1.38759e+06
P39059	P39059				2.07664e+06
P39060;P39060-1;P39060-2	P39060;P39060-1;P39060-2				2.23437e+07
P40121;P40121-2	P40121;P40121-2				676102
P40189	P40189;P40189-3				7.67585e+06
P40925;P40925-3	P40925;P40925-2;P40925-3				1.53695e+07
P40926	P40926;P40926-2				738171
P41217;P41217-2;P41217-3	P41217;P41217-2;P41217-3				2.85198e+06
P41222	P41222				4.25025e+09
P41271;P41271-2	P41271;P41271-2				1.08871e+08
P42262;P42262-2;P42262-3	P42262;P42262-2;P42262-3				779599
P42658;P42658-2	P42658;P42658-2				3.13941e+06
P42785	P42785;P42785-2				8.10607e+07
P42857;P42857-2	P42857;P42857-2				832167
P43004;P43004-2;P43004-3	P43004;P43004-2;P43004-3				266015
P43121	P43121;P43121-2				8.59519e+06
P43146	P43146				2.35467e+06
P43234	P43234				1.39018e+06
P43251;P43251-2;P43251-3;P43251-4	P43251;P43251-2;P43251-3;P43251-4				1.59625e+07
P43652	P43652				2.73179e+07
P45877	P45877				5.23227e+06
P46459	P46459				1.46035e+06
P47972	P47972				5.6808e+06
P48058;P48058-2	P48058;P48058-2				5.59826e+06
P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6	P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6				482065
P48066;P48066-2	P48066;P48066-2				120716
P48147	P48147				552970
P48163	P48163				237405
P48539	P48539				644418
P48551;P48551-2;P48551-3	P48551;P48551-2;P48551-3				1.07405e+06
P48637	P48637;P48637-2				1.63297e+06
P48723	P48723				971574
P48740-2;P48740-4	P48740-2;P48740-4				1.09892e+06
P48740-3	P48740;P48740-2;P48740-3;P48740-4				2.38182e+06
P48745	P48745				1.09815e+06
P49184	P49184				534100
P49257	P49257				3.36631e+06
P49418;P49418-2	P49418;P49418-2				608477
P49641	P49641;P49641-1;P49641-2				7.29332e+06
P49720	P49720				46499.8
P49747;P49747-2	P49747;P49747-2				802732
P49908	P49908				6.2072e+06
P50281	P50281				1.67511e+06
P50395;P50395-2	P50395;P50395-2				1.46716e+06
P50502	P50502;Q8NFI4				515627
P50750-2	P50750-2				1.4231e+06
P50895	P50895				928839
P50897	P50897;P50897-2				529664
P50993	P05023;P13637;P20648;P50993;P05023-2;P05023-3;P05023-4;P13637-2;P13637-3				1.06801e+06
P51512;P51512-2	P51512;P51512-2				689320
P51688	P51688				89861.5
P51693	P51693;P51693-2				2.56341e+08
P51693-2	P51693-2				3.57465e+06
P51805	P51805				94120.7
P51884	P51884				2.42229e+07
P51888	P51888				3.19368e+06
P52565;P52565-2	P52565;P52565-2				103536
P52566	P52566				281977
P52758	P52758				1.12255e+06
P52797	P52797				2.4587e+06
P52799	P52799				2.04484e+06
P52803	P52803				2.51897e+06
P52848	P52848				383961
P52888	P52888				28594.9
P53004	P53004				182223
P53041	P53041				362888
P53634	P53634				2.12221e+06
P54108;P54108-2;P54108-3	P54108;P54108-2;P54108-3				952804
P54253	P54253				1.90471e+08
P54289-2;P54289-3	P54289;P54289-2;P54289-3;P54289-4;P54289-5				2.30329e+07
P54652	P54652				179681
P54727	P54725;P54727;P54725-2;P54725-3				732429
P54764	P54764;P54764-2				1.95373e+07
P54802	P54802				2.38272e+06
P54803	P54803;P54803-3;P54803-4;P54803-5				335115
P55011;P55011-3	P55011;P55011-3				163669
P55058	P55058;P55058-2;P55058-3;P55058-4				8.00952e+07
P55083;P55083-2	P55083;P55083-2				3.18214e+06
P55087;P55087-2	P55087;P55087-2				945563
P55103	P55103				165211
P55145	P55145				162918
P55268	P55268				1.59091e+06
P55283	P55283;P55283-2				4.77712e+06
P55285;P55285-2	P55285;P55285-2				4.46489e+06
P55286	P55286				1.05196e+06
P55287;P55287-2	P55287;P55287-2				1.13009e+07
P55289;P55289-2	P55289;P55289-2				337348
P55290;P55290-4	P55290;P55290-2;P55290-3;P55290-4;P55290-5				3.80871e+07
P55291	P55291				2.81357e+06
P55786	P55786;A6NEC2;P55786-2				2.87929e+06
P55899	P55899				190298
P55957;P55957-2;P55957-4	P55957;P55957-2;P55957-4				336613
P56159;P56159-2	P56159;P56159-2				2.46437e+06
P56817;P56817-2	P56817;P56817-2;P56817-3;P56817-4;P56817-5;P56817-6				824634
P57087;P57087-3	P57087;P57087-2;P57087-3				974685
P58215	P58215;P58215-2;P58215-3				174263
P58400	P58400;P58400-1				674619
P58401	P58401				1.63126e+06
P58417	O95156;P58417				4.22784e+06
P59282;Q9BW30	P59282;Q9BW30				16545.6
P60174;P60174-3	P60174;P60174-3;P60174-4				8.5122e+06
P60520	O95166;P60520;Q9H0R8;Q9H0R8-2				484739
P60660;P60660-2	P60660;P60660-2				215673
P60709;P63261	P60709;P63261				1.55424e+07
P60900;P60900-2	P60900;P60900-2				45967.1
P60983	P60983				1.39292e+06
P61018;P61018-2	P20338;P61018;P61018-2				705761
P61077;P61077-2;P61077-3;P62837;P62837-2	P61077;P62837;P62837-2;P61077-2;P61077-3				316630
