Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleA12.mzML
P61088	P61088				1.12895e+06
P61106	P61106				680228
P61158;Q9P1U1;Q9P1U1-2	P61158;Q9P1U1;Q9C0K3;Q9P1U1-2;Q9P1U1-3				150210
P61204;P84077;P84085	P18085;P61204;P84077;P84085;P61204-2				403393
P61278	P61278				1.24066e+07
P61604	P61604				358389
P61626	P61626				2.50719e+07
P61769	P61769				7.39103e+08
P61812;P61812-2	P61812;P61812-2				36701.6
P61916	P61916;P61916-2				4.32722e+07
P61970	P61970				1.15087e+06
P61981	P61981				8.01782e+06
P62258	P62258;P62258-2				1.85679e+06
P62328	P62328;P63313				2.15834e+07
P62736;P63267	P62736;P63267;P68032;P68133				1.70508e+06
P62873;P62873-2;P62879	P62873;P62879;Q9HAV0;P62873-2;P62879-2				376160
P62937	P62937				4.47092e+06
P62942	P62942				1.0742e+06
P62993	P62993;P62993-2				1.02838e+06
P63010;P63010-2;P63010-3	P63010;P63010-2;Q10567;Q10567-3;P63010-3;Q10567-2;Q10567-4				1.31639e+06
P63104	P63104;P63104-2				3.49448e+06
P63208	P63208;P63208-2				1.50168e+06
P63241;P63241-2	P63241;Q9GZV4;Q6IS14;P63241-2				152235
P63302	P63302				280135
P67936	P06753;P07951;P09493;P09493-10;P67936;P07951-2;P09493-5;P06753-2;P06753-3;P09493-2;P09493-3;P09493-4;P09493-6;P09493-7;P09493-8;P09493-9;P06753-4;P06753-5;P06753-6;P07951-3;P67936-2				394436
P68036	P68036;A0A1B0GUS4;P68036-2;P68036-3				837447
P68104;Q05639;Q5VTE0	P68104;Q05639;Q5VTE0				206933
P68363;Q71U36;Q71U36-2;Q9BQE3	P0DPH7;P0DPH8;P68363;P68366;Q6PEY2;Q71U36;Q9BQE3;Q9NY65;P0DPH7-2;P68363-2;P68366-2;Q71U36-2;Q9NY65-2				278320
P68871	P02042;P68871				2.15769e+07
P69849;Q15155;Q5JPE7;Q5JPE7-2	P69849;Q15155;Q5JPE7;Q5JPE7-2;Q5JPE7-3				328555
P69905	P69905				2.00988e+07
P78324;P78324-2	P78324;Q9P1W8;Q5TFQ8;P78324-2;P78324-4;Q9P1W8-2;Q9P1W8-3;Q9P1W8-4				2.96304e+07
P78333	P78333				534880
P78417	P78417;P78417-3				1.11446e+06
P78504	P78504;P78504-2				345830
P78509;P78509-2	P78509;P78509-2;P78509-3				9.46205e+06
P78536;P78536-2	P78536;P78536-2				357773
P78539;P78539-2;P78539-3;P78539-5	P78539;P78539-2;P78539-3;P78539-4;P78539-5				692587
P79483;Q30154	P79483;Q30154				495418
P80108	P80108				1.2089e+06
P80188;P80188-2	P80188;P80188-2				391048
P80303;P80303-2	P80303;P80303-2				783629
P80723	P80723;P80723-2				8.11137e+06
P80748	P80748				1.57397e+07
P81605	P81605				4.11872e+06
P84157-2	P84157;P84157-2;P84157-3				377263
P98095;P98095-2	P98095;P98095-2				1.57083e+06
P98153;P98153-2;P98153-3	P98153;P98153-2;P98153-3				1.16968e+06
P98155;P98155-2	P98155;P98155-2				303828
P98160	P98160				5.30093e+07
P98164	P98164				71585.6
P98172	P98172				2.27767e+06
P98173;P98173-2;P98173-3	P98173;P98173-2;P98173-3				693151
P99999	P99999				1.98e+06
Q00169	Q00169				118405
Q00973	Q00973;Q00973-2				841048
Q01082	Q01082				175580
Q01459	Q01459				6.32511e+06
Q01469	Q01469				3.08492e+06
Q01995	Q01995				3.65285e+06
Q02246	Q02246				1.24834e+07
Q02413	Q02413;Q02413-2				1.07113e+06
Q02487;Q02487-2	Q02487;Q02487-2				4.06464e+06
Q02747	Q02747				71737.6
Q02790	Q02790				392231
Q02809;Q02809-2	Q02809;Q02809-2				1.46836e+06
Q02818	Q02818				9.7677e+06
Q02952;Q02952-2;Q02952-3	Q02952;Q02952-2;Q02952-3				34660.2
Q02985;Q02985-2	Q02985;Q92496;Q02985-2;Q92496-2;Q92496-3				1.65947e+06
Q03167;Q03167-2	Q03167;Q03167-2				3.24822e+06
Q04695	P02533;Q04695				1.36606e+06
Q04721	Q04721				2.41893e+06
Q04756	Q04756				828629
Q04760;Q04760-2	Q04760;Q04760-2				1.09744e+06
Q05193;Q05193-2;Q05193-3;Q05193-5	Q05193;Q05193-2;Q05193-3;Q05193-5				232714
Q05707;Q05707-2	Q05707;Q05707-2;Q05707-3				1.00345e+06
Q05996;Q05996-2	Q05996;Q05996-2				1.26438e+06
Q06033;Q06033-2	Q06033;Q06033-2				1.86508e+06
Q06418	Q06418				2.37603e+06
Q06481	Q06481;Q06481-3;Q06481-6				4.00319e+07
Q06828	Q06828				6.71907e+06
Q06830	Q06830				3.90051e+06
Q07092;Q07092-2	Q07092;Q07092-2				698381
Q07699;Q07699-2	Q07699;Q07699-2				1.63737e+06
Q07954	Q07954				5.36348e+06
Q08174-2	Q08174;Q08174-2				5.58656e+06
Q08209;Q08209-2;Q08209-3;Q08209-5	Q08209;Q08209-2;Q08209-3;Q08209-5				98848.2
Q08345;Q08345-5	Q08345;Q08345-2;Q08345-4;Q08345-5;Q08345-6				4.38352e+06
Q08380	Q08380				4.14839e+07
Q08397	Q08397				195394
Q08431;Q08431-4	Q08431;Q08431-3;Q08431-4				2.15068e+06
Q08554;Q08554-2	Q08554;Q08554-2				579956
Q08629	Q08629				6.68569e+06
Q09327	Q09327				478723
Q09328	Q09328				653046
Q09666	Q09666				14271.7
Q0P6D2	Q0P6D2				1.434e+06
Q10469	Q10469				1.2272e+06
Q10471	Q10471				3.57454e+06
Q10472	Q10472				1.07964e+06
Q10567;Q10567-2;Q10567-3	Q10567;Q10567-3;Q10567-2				268404
Q10588	Q10588;Q10588-2				1.70711e+06
Q11201	Q11201				126520
Q12765;Q12765-2	Q12765;Q12765-2;Q12765-3				152396
Q12794;Q12794-2;Q12794-7	Q12794;Q12794-2;Q12794-4;Q12794-7				169878
Q12797;Q12797-10	Q12797;Q12797-10				419342
Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5	Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5				3.51426e+07
Q12841;Q12841-2	Q12841;Q12841-2				5.80772e+06
Q12860	Q12860;Q12860-2				2.99834e+07
Q12866	Q12866				1.03521e+06
Q12907	Q12907				2.58481e+07
Q12913;Q12913-2;Q12913-3	Q12913;Q12913-2;Q12913-3				6.66554e+06
Q13093	Q13093				156241
Q13214;Q13214-2	Q13214;Q13214-2				2.01205e+06
Q13217	Q13217				611175
Q13228;Q13228-4	Q13228;Q13228-2;Q13228-3;Q13228-4				9.42683e+06
Q13231;Q13231-2;Q13231-3	Q13231;Q13231-2;Q13231-3;Q13231-4				755677
Q13232	Q13232				125198
Q13275-2	Q13275;Q13275-2				554621
Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6	Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6				293023
Q13332-7	Q13332-5;Q13332-7				2.11389e+06
Q13332;Q13332-3;Q13332-4	Q13332;Q13332-2;Q13332-3;Q13332-4;Q13332-5;Q13332-6;Q13332-7				7.94387e+06
Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7	Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7				845915
Q13421-2;Q13421-3;Q13421-4	Q13421;Q13421-2;Q13421-3;Q13421-4				1.48076e+06
Q13433	Q13433				373247
Q13443;Q13443-2	Q13443;Q13443-2				1.29935e+06
Q13444;Q13444-10;Q13444-12;Q13444-2;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9	Q13444;Q13444-2;Q13444-10;Q13444-11;Q13444-12;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9				396199
Q13449	Q13449				1.26354e+08
Q13501;Q13501-2	Q13501;Q13501-2				343173
Q13508;Q13508-2;Q13508-3	Q13508;Q13508-2;Q13508-3				4.54407e+06
Q13510;Q13510-2	Q13510;Q13510-2;Q13510-3				2.05404e+06
Q13519;Q13519-2	Q13519;Q13519-2				858023
Q13554;Q13554-2;Q13554-3;Q13554-4;Q13554-5;Q13554-7;Q13554-8	Q13554;Q13554-3;Q13554-2;Q13554-4;Q13554-5;Q13554-6;Q13554-7;Q13554-8				923324
Q13555;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-5;Q13555-6;Q13555-7;Q13555-8;Q13555-9	Q13555;Q13555-5;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-6;Q13555-7;Q13555-8;Q13555-9				751547
Q13557;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-8;Q13557-9	Q13557;Q13557-8;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-9				693046
Q13591	Q13591				120437
Q13634;Q13634-2	Q13634;Q13634-2				2.3963e+06
Q13641	Q13641				2.05047e+06
Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9	Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9				1.36966e+06
Q13740;Q13740-2	Q13740;Q13740-2;Q13740-3				1.18053e+07
Q13790	Q13790				1.942e+06
Q13822-3	Q13822;Q13822-3				1.27229e+08
Q13867	Q13867				770076
Q13873	Q13873				211723
Q14019	Q14019				3.56863e+06
Q14112;Q14112-2	Q14112;Q14112-2				6.83591e+06
Q14114;Q14114-2;Q14114-3;Q14114-4	Q14114;Q14114-3;Q14114-2;Q14114-4				511751
Q14118	Q14118				3.29661e+07
Q14126	Q14126				1.44678e+06
Q14165	Q14165				2.33751e+06
Q14213	Q14213				142037
Q14242;Q14242-2	Q14242;Q14242-2				1.30453e+06
Q14257;Q14257-2	Q14257;Q14257-2				767561
Q14314	Q14314				2.55966e+06
Q14315;Q14315-2	Q14315;Q14315-2				548175
Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5	Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5				2.36085e+06
Q14515	Q14515;Q14515-2				1.25391e+08
Q14517	Q14517				187508
Q14520;Q14520-2	Q14520;Q14520-2				3.42709e+06
Q14563	Q14563				364839
Q14574;Q14574-2	Q14574;Q14574-2				1.05704e+06
Q14596;Q14596-2	Q14596;Q14596-2				159551
Q14624	Q14624				2.69989e+07
Q14696	Q14696				897040
Q14697;Q14697-2	Q14697;Q14697-2				1.71299e+06
Q14766;Q14766-4	Q14766;Q14766-4				847222
Q14767	Q14767				1.44959e+06
Q14894	Q14894				841784
Q14956;Q14956-2	Q14956;Q14956-2				469754
Q14982;Q14982-2;Q14982-3;Q14982-4	Q14982;Q14982-2;Q14982-3;Q14982-4				1.90506e+07
Q14C87	Q14C87;Q14C87-2				4.25479e+06
Q14CN4;Q14CN4-2;Q14CN4-3	Q14CN4;Q14CN4-2;Q14CN4-3				722581
Q14CZ8	Q14CZ8				1.55282e+06
Q14DG7	Q14DG7;Q14DG7-2				1.33423e+06
Q15063;Q15063-3;Q15063-5	Q15063;Q15063-2;Q15063-3;Q15063-4;Q15063-5;Q15063-6;Q15063-7				246900
Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5	Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5				1.30179e+06
Q15113	Q15113				2.87773e+07
Q15121;Q15121-2	Q15121;Q15121-2				233630
Q15149;Q15149-2;Q15149-3;Q15149-4;Q15149-5;Q15149-6;Q15149-7;Q15149-8;Q15149-9	Q15149;Q15149-2;Q15149-3;Q15149-4;Q15149-5;Q15149-6;Q15149-7;Q15149-8;Q15149-9				306159
Q15165;Q15165-1;Q15165-3	Q15165;Q15165-1;Q15165-3				52773.6
Q15166	Q15166				3.56221e+06
Q15223;Q15223-2;Q15223-3	Q15223;Q15223-2;Q15223-3				1.49921e+06
Q15256;Q15256-5	Q15256;Q15256-5				890092
Q15257;Q15257-2;Q15257-3	Q15257;Q15257-2;Q15257-3				251699
Q15262;Q15262-2;Q15262-3;Q15262-4	Q15262;Q15262-2;Q15262-3;Q15262-4				711910
Q15293;Q15293-2	Q15293;Q15293-2				3.01769e+06
Q15303;Q15303-2;Q15303-3;Q15303-4	Q15303;Q15303-2;Q15303-3;Q15303-4				866541
Q15375;Q15375-2;Q15375-4	Q15375;Q15375-2;Q15375-4				1.28547e+06
Q15459;Q15459-2	Q15459;Q15459-2				588621
Q15465	Q15465				433571
Q15493	Q15493				171205
Q15582	Q15582				1.48204e+07
Q15768	Q15768				1.28394e+06
Q15782;Q15782-5;Q15782-6	Q15782;Q15782-5;Q15782-6				1.19175e+06
Q15818	Q15818				3.37911e+07
Q15819	Q15819				918383
Q15828	Q15828				497115
Q15846	Q15846				142008
Q15847	Q15847				422896
Q15848	Q15848				495193
Q15904	Q15904				2.83465e+07
Q16143	Q16143				575892
Q16270	Q16270;Q16270-2				5.5171e+07
Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5	Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5				2.04178e+06
Q16363;Q16363-2	Q16363;Q16363-2				786021
Q16394	Q16394				314702
Q16531	Q16531				1.00314e+06
Q16555;Q16555-2	Q16555;Q16555-2				440812
Q16568	Q16568				883198
Q16581	Q16581				1.61783e+06
Q16610;Q16610-4	Q16610;Q16610-2;Q16610-3;Q16610-4				1.46911e+07
Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6	Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6;Q16620-7				7.08382e+06
Q16623;Q16623-2;Q16623-3	Q16623;Q16623-2;Q16623-3				142953
Q16627;Q16627-2	Q16627;Q16627-2				1.38792e+06
Q16651	Q16651;Q16651-2				450569
Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9	Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9				3.87719e+06
Q16658	Q16658				550356
Q16674	Q16674				1.55608e+06
Q16706	Q16706				3.70835e+06
Q16769	Q16769				9.14198e+06
Q16775;Q16775-2	Q16775;Q16775-2				737834
Q16799	Q16799;Q16799-2				742257
Q16849	Q16849;Q16849-3;Q16849-2				1.04621e+07
Q16853;Q16853-2	Q16853;Q16853-2				454086
Q16881;Q16881-2;Q16881-3;Q16881-4;Q16881-5;Q16881-6;Q16881-7	Q16881;Q16881-4;Q16881-5;Q16881-2;Q16881-3;Q16881-6;Q16881-7				246739
Q17RC7	Q17RC7				2.07479e+07
Q24JP5;Q24JP5-2	Q24JP5;Q24JP5-2;Q24JP5-3				9.25574e+06
Q2TAL6	Q2TAL6				435786
Q2TBF2;Q2TBF2-2	Q2TBF2;Q2TBF2-2				375444
Q2UY09	Q2UY09;Q2UY09-2;Q2UY09-3				254587
Q495W5;Q495W5-2	Q495W5;Q495W5-2				896370
Q496H8	Q496H8				56759.1
Q4G0I0	Q4G0I0				320502
Q4G0P3	Q4G0P3;Q4G0P3-10;Q4G0P3-5;Q4G0P3-6;Q4G0P3-8				3.18925e+07
Q4G148;Q4G148-2	Q4G148;Q4G148-2				243921
Q4KWH8;Q4KWH8-3;Q4KWH8-4	Q4KWH8;Q4KWH8-3;Q4KWH8-4				2.04665e+06
Q504Y0;Q504Y0-4;Q504Y0-5	Q504Y0;Q504Y0-4;Q504Y0-5				116523
Q53EL9;Q53EL9-3	Q53EL9;Q53EL9-2;Q53EL9-3				6.77004e+06
Q53H76;Q53H76-2;Q53H76-3	Q53H76;Q53H76-2;Q53H76-3				235614
Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4	Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4				2.08898e+06
Q53RT3;Q53RT3-2	Q53RT3;Q53RT3-2				117994
Q562R1	Q562R1				1.04862e+07
Q58EX2;Q58EX2-2;Q58EX2-3;Q58EX2-4	Q58EX2;Q58EX2-2;Q58EX2-3;Q58EX2-4				97138.8
Q59EK9;Q59EK9-2;Q59EK9-3;Q59EK9-4	Q59EK9;Q59EK9-3;Q59EK9-2;Q59EK9-4				1.71148e+06
Q5BIV9	Q5BIV9				1.46833e+06
Q5BLP8;Q5BLP8-2;Q5BLP8-3	Q5BLP8;Q5BLP8-2;Q5BLP8-3				6.28192e+06
Q5D862	Q5D862				480072
Q5FWE3;Q5FWE3-3	Q5FWE3;Q5FWE3-3				5.671e+06
Q5IJ48;Q5IJ48-2;Q5IJ48-3	Q5IJ48;Q5IJ48-2;Q5IJ48-3				373327
Q5JRA6;Q5JRA6-2	Q5JRA6;Q5JRA6-2;Q5JRA6-3				478625
Q5JS37;Q5JS37-2	Q5JS37;Q5JS37-2				499680
Q5JTV8;Q5JTV8-3	Q5JTV8;Q5JTV8-3				172313
Q5JZY3;Q5JZY3-2;Q5JZY3-3	Q5JZY3;Q5JZY3-2;Q5JZY3-3				2.4117e+07
Q5KU26	Q5KU26				3.91565e+06
Q5R3F8	Q5R3F8				539530
Q5SGD2;Q5SGD2-2;Q5SGD2-3	Q5SGD2;Q5SGD2-2;Q5SGD2-3				299600
Q5SRI9	Q5SRI9				1.22363e+06
Q5SZK8;Q5SZK8-2	Q5SZK8;Q5SZK8-2				365627
Q5T013;Q5T013-2;Q5T013-3;Q5T013-4	Q5T013;Q5T013-2;Q5T013-3;Q5T013-4				5.27132e+07
Q5T5C0;Q5T5C0-2	Q5T5C0;Q5T5C0-2				987463
Q5T848	Q5T848				3.05687e+06
Q5VSG8	Q5VSG8				2.27606e+06
Q5VU43;Q5VU43-3;Q5VU43-4	Q5VU43;Q5VU43-3;Q5VU43-4				1.39207e+07
Q5VU97	Q5VU97				2.61053e+06
Q5VUB5	Q5VUB5				289824
Q5VV43;Q5VV43-2;Q5VV43-4	Q5VV43;Q5VV43-2;Q5VV43-4				1.97465e+06
Q5VV63	Q5VV63				597854
Q5VWW1;Q5VWW1-2;Q5VWW1-3	Q5VWW1;Q5VWW1-2;Q5VWW1-3				677658
Q63HQ2;Q63HQ2-2	Q63HQ2;Q63HQ2-2				155273
Q641Q3;Q641Q3-2	Q641Q3;Q641Q3-2				505640
Q658N2	Q658N2				8.42602e+06
Q68BL7;Q68BL7-2;Q68BL7-3	Q68BL7;Q68BL7-2;Q68BL7-3				2.02377e+06
Q68D85	Q68D85				624733
Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7	Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7				1.42652e+06
Q6EMK4	Q6EMK4				5.76411e+06
Q6FHJ7	Q6FHJ7				1.28991e+06
Q6IBS0	Q6IBS0				145171
Q6IEE7	Q6IEE7				592088
Q6IS24	Q6IS24				375172
Q6ISS4;Q6ISS4-2	Q6GTX8;Q6ISS4;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4-2				2.04847e+06
Q6JBY9;Q6JBY9-2	Q6JBY9;Q6JBY9-2				25521.5
Q6MZW2	Q6MZW2;Q6MZW2-2;Q6MZW2-3				1.45155e+07
Q6NUJ2	Q6NUJ2				276865
Q6NW40	Q6NW40				1.15732e+07
Q6P179;Q6P179-2;Q6P179-4	Q6P179;Q6P179-2;Q6P179-3;Q6P179-4				203048
Q6P4E1;Q6P4E1-5	Q6P4E1;Q6P4E1-2;Q6P4E1-5				3.62945e+06
Q6P9A2	Q6P9A2				676540
Q6PCB0	Q6PCB0				818149
Q6PK18	Q6PK18				93865.8
Q6RVD6	Q6RVD6				345015
Q6UVK1	Q6UVK1				2.18525e+06
Q6UVY6;Q6UVY6-2	Q6UVY6;Q6UVY6-2				396271
Q6UW01	Q6UW01				4.56886e+06
Q6UWH4;Q6UWH4-2	Q6UWH4;Q6UWH4-2				2.84717e+06
Q6UWP8	Q6UWP8;Q6UWP8-2				281552
Q6UWR7	Q6UWR7				962951
Q6UWY5	Q6UWY5				512717
Q6UX15;Q6UX15-2	Q6UX15;Q6UX15-2				1.34962e+06
Q6UX71	Q6UX71;Q6UX71-2				1.69484e+07
Q6UX72	Q6UX72				825215
Q6UX73;Q6UX73-2	Q6UX73;Q6UX73-2				4.93224e+08
Q6UXB8	Q6UXB8;Q6UXB8-2				3.62772e+06
Q6UXD5-3;Q6UXD5-5;Q6UXD5-6	Q6UXD5;Q6UXD5-2;Q6UXD5-3;Q6UXD5-4;Q6UXD5-5;Q6UXD5-6				1.39609e+07
Q6UXF1;Q6UXF1-2	Q6UXF1;Q6UXF1-2				133981
Q6UXH9;Q6UXH9-2	Q6UXH9;Q6UXH9-2;Q6UXH9-3				460110
Q6UXI7;Q6UXI7-2;Q6UXI7-4;Q6UXI7-5	Q6UXI7;Q6UXI7-2;Q6UXI7-3;Q6UXI7-4;Q6UXI7-5				1.78903e+06
Q6UXI9;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6	Q6UXI9;Q6UXI9-2;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6				446983
Q6UXK2	Q6UXK2				736994
Q6UXK5	Q6UXK5				603697
Q6UXZ4;Q6UXZ4-2	Q6UXZ4;Q6UXZ4-2				1.36673e+06
Q6UY14;Q6UY14-2;Q6UY14-3	Q6UY14;Q6UY14-3;Q6UY14-2				106937
Q6YHK3	Q6YHK3;Q6YHK3-2;Q6YHK3-4				1.1518e+06
Q6ZMI3	Q6ZMI3;Q6ZMI3-2				4.30495e+06
Q6ZMP0;Q6ZMP0-2	Q6ZMP0;Q6ZMP0-2;Q6ZMP0-3;Q6ZMP0-4				899070
Q6ZN30;Q6ZN30-2	Q6ZN30;Q6ZN30-2				568097
Q6ZRP7	Q6ZRP7				1.03917e+06
Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3	Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3				1.55898e+07
Q6ZVL6	Q6ZVL6;Q6ZVL6-2				1.58782e+06
Q76KP1	Q76KP1				500248
Q7KYR7;Q7KYR7-1;Q7KYR7-4;Q7KYR7-6;Q8WVV5;Q8WVV5-2;Q8WVV5-3	Q7KYR7;Q8WVV5;Q7KYR7-4;Q7KYR7-1;Q7KYR7-5;Q7KYR7-6;Q8WVV5-2;Q8WVV5-3				422978
Q7L0X0	Q7L0X0				640614
Q7L266;Q7L266-2	Q7L266;Q7L266-2				180291
Q7L985	Q7L985				1.9379e+06
Q7LFX5	Q7LFX5				2.06788e+06
Q7LGC8	Q7LGC8				309593
Q7Z304	Q7Z304				247015
Q7Z3B1	Q7Z3B1;Q7Z3B1-2				2.04877e+07
Q7Z3D4	Q7Z3D4				173267
Q7Z408;Q7Z408-4	Q7Z408;Q7Z408-4				148230
Q7Z553;Q7Z553-3	Q7Z553;Q7Z553-2;Q7Z553-3				1.00469e+06
Q7Z5A7;Q7Z5A7-2	Q7Z5A7;Q7Z5A7-2;Q7Z5A7-3				6.86944e+06
Q7Z5L0	Q7Z5L0				1.0044e+06
Q7Z5L3	Q7Z5L3				813277
Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3	Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3				466698
Q7Z5N4;Q7Z5N4-3	Q7Z5N4;Q7Z5N4-3				216334
Q7Z794	Q7Z794				242007
Q7Z7G0;Q7Z7G0-2;Q7Z7G0-3;Q7Z7G0-4	Q7Z7G0;Q7Z7G0-2;Q7Z7G0-3;Q7Z7G0-4				556825
Q7Z7H5;Q7Z7H5-3	Q7Z7H5;Q7Z7H5-2;Q7Z7H5-3				485953
Q7Z7M0	Q7Z7M0;Q7Z7M0-2				1.86377e+07
Q7Z7M8	Q7Z7M8				422817
Q7Z7M9	Q7Z7M9				162897
Q86SF2	Q86SF2				3.12064e+06
Q86SJ2	Q86SJ2				178480
Q86SR1	Q86SR1;Q86SR1-2;Q86SR1-3				1.57462e+06
Q86TY3;Q86TY3-2	Q86TY3;Q86TY3-2				2.48672e+06
Q86UD1	Q86UD1				2.31656e+06
Q86UE6	Q86UE6				23908
Q86UN2	Q86UN2				1.8956e+06
Q86UN3	Q86UN3				9.50075e+06
Q86UP0;Q86UP0-2	Q86UP0;Q86UP0-2				2.54008e+06
Q86UW8	Q86UW8				733400
Q86UX2	Q86UX2;Q86UX2-2;Q86UX2-3				1.15568e+07
Q86V85	Q86V85				1.90464e+06
Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4	Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4				2.56185e+06
Q86VR8	Q86VR8				478166
Q86VV8;Q86VV8-3	Q86VV8;Q86VV8-2;Q86VV8-4;Q86VV8-3				907162
Q86VZ4	Q86VZ4				2.14356e+06
Q86X29;Q86X29-4;Q86X29-5;Q86X29-6	Q86X29;Q86X29-3;Q86X29-4;Q86X29-5;Q86X29-6				2.59202e+06
Q86XR7-2;Q9Y3B3;Q9Y3B3-2	Q9Y3B3;Q86XR7-2;Q9Y3B3-2				702095
Q86Y38	Q86Y38				1.43063e+06
Q86Y82	Q86Y82				538826
Q86YD3;Q86YD3-2;Q86YD3-4;Q86YD3-5	Q86YD3;Q86YD3-2;Q86YD3-4;Q86YD3-5				4.54871e+06
Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4	Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4				331831
Q86YZ3	Q86YZ3				8.2443e+06
Q8IUC8	Q8IUC8;Q8IUC8-3;Q8IUC8-2				4.09101e+06
Q8IUK5;Q8IUK5-2;Q8IUK5-3	Q8IUK5;Q8IUK5-2;Q8IUK5-3;Q8IUK5-4				3.66397e+06
Q8IUK8	Q8IUK8				7.2365e+06
Q8IUX7	Q8IUX7;Q8IUX7-2				3.89962e+06
Q8IV08	Q8IV08				6.06916e+06
Q8IW52	Q8IW52				4.60509e+06
Q8IWT1	Q8IWT1;Q8IWT1-2				1.24822e+06
Q8IWU5;Q8IWU5-2	Q8IWU5;Q8IWU5-2				1.74946e+07
Q8IWU6	Q8IWU6				107287
Q8IWV2	Q8IWV2				1.63596e+06
Q8IWY4	Q8IWY4				435792
Q8IXL6	Q8IXL6;Q8IXL6-2				1.76915e+06
Q8IYJ0;Q8IYJ0-2	Q8IYJ0;Q8IYJ0-2				2.01133e+07
Q8IYS5-2;Q8IYS5-3;Q8IYS5-6	Q8IYS5;Q8IYS5-2;Q8IYS5-3;Q8IYS5-4;Q8IYS5-5;Q8IYS5-6;Q8IYS5-7				5.04641e+06
Q8IZA0;Q8IZA0-2	Q8IZA0;Q8IZA0-2				3.26523e+06
Q8IZJ1;Q8IZJ1-2	Q8IZJ1;Q8IZJ1-2				444330
Q8IZJ3;Q8IZJ3-2	Q8IZJ3;Q8IZJ3-2				161490
Q8IZP7	Q8IZP7				3.99808e+06
Q8IZS8	Q8IZS8;Q8IZS8-2;Q8IZS8-3				1.64241e+06
