Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleA12.mzML
Q8IZU9;Q8IZU9-2	Q8IZU9;Q8IZU9-2				115501
Q8N111	Q8N111				746328
Q8N114;Q8N114-2	Q8N114;Q8N114-2				2.3238e+07
Q8N126;Q8N126-2	Q8N126;Q8N126-2				2.15187e+07
Q8N128;Q8N128-2	Q8N128;Q8N128-2				72640
Q8N149;Q8N149-2;Q8N149-3;Q8N149-4	Q8N149;Q8N149-2;Q8N149-3;Q8N149-4				474485
Q8N2Q7;Q8N2Q7-2	Q8N2Q7;Q8N2Q7-2				1.46407e+06
Q8N2S1;Q8N2S1-2;Q8N2S1-3	Q8N2S1;Q8N2S1-2;Q8N2S1-3				4.55683e+06
Q8N3G9	Q8N3G9;Q8N3G9-2;Q8N3G9-3				419916
Q8N3J2	Q8N3J2				3.67754e+06
Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5	Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5				1.10718e+07
Q8N3T1	Q8N3T1				1.39142e+06
Q8N3T6	Q8N3T6				1.66397e+06
Q8N3Z0	Q8N3Z0				209910
Q8N428	Q8N428;Q8N428-2				1.62393e+06
Q8N436	Q8N436				323655
Q8N474	Q8N474				125182
Q8N475;Q8N475-2	Q8N475;Q8N475-2;Q8N475-3				1.68651e+06
Q8N608;Q8N608-2;Q8N608-3;Q8N608-4	Q8N608;Q8N608-2;Q8N608-3;Q8N608-4				868912
Q8N6C5;Q8N6C5-2;Q8N6C5-4	Q8N6C5;Q8N6C5-2;Q8N6C5-4				849912
Q8N8Z6;Q8N8Z6-2	Q8N8Z6;Q8N8Z6-2				343165
Q8N967	Q8N967				732025
Q8N9I0	Q8N9I0				313468
Q8NBI6	Q8NBI6				1.3224e+06
Q8NBJ4;Q8NBJ4-2	Q8NBJ4;Q8NBJ4-2				6.86088e+06
Q8NBJ7;Q8NBJ7-2	Q8NBJ7;Q8NBJ7-2;Q8NBJ7-3				121207
Q8NBP7	Q8NBP7				931140
Q8NBS9;Q8NBS9-2	Q8NBS9;Q8NBS9-2				483497
Q8NC42	Q8NC42				386805
Q8NC67;Q8NC67-3	Q8NC67;Q8NC67-3				217689
Q8NCC3	Q8NCC3;Q8NCC3-2				1.25399e+06
Q8NCH0	Q8NCH0				275609
Q8NCL4	Q8NCL4				2.86669e+06
Q8NCW5;Q8NCW5-2	Q8NCW5;Q8NCW5-2				2.15007e+06
Q8NCW6	Q8NCW6				107403
Q8NEP3;Q8NEP3-2;Q8NEP3-3	Q8NEP3;Q8NEP3-2;Q8NEP3-3				1.48749e+09
Q8NES3;Q8NES3-3	Q8NES3;Q8NES3-2;Q8NES3-3;Q8NES3-4				2.38107e+06
Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7	Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7				2.19221e+07
Q8NFF2;Q8NFF2-3	Q8NFF2;Q8NFF2-3				533436
Q8NFL0	Q8NFL0				168987
Q8NFP4;Q8NFP4-2	Q8NFP4;Q8NFP4-2				1.37385e+06
Q8NFT8	Q8NFT8				2.57164e+06
Q8NFY4;Q8NFY4-2;Q8NFY4-3;Q8NFY4-4;Q8NFY4-5;Q8NFY4-6;Q8NFY4-8	Q8NFY4;Q8NFY4-2;Q8NFY4-3;Q8NFY4-4;Q8NFY4-5;Q8NFY4-6;Q8NFY4-8				3.87918e+06
Q8NFZ4	Q8NFZ4				3.87336e+06
Q8NFZ8	Q8NFZ8				2.57909e+07
Q8NHG7	Q8NHG7				381603
Q8NHJ6;Q8NHJ6-2;Q8NHJ6-3	Q8NHJ6;Q8NHJ6-2;Q8NHJ6-3				669912
Q8NHP8	Q8NHP8;Q8NHP8-2				1.07802e+06
Q8NHQ9	Q8NHQ9				7.64551e+07
Q8TAB3;Q8TAB3-2;Q8TAB3-3	Q8TAB3;Q8TAB3-2;Q8TAB3-3				594367
Q8TAG5;Q8TAG5-2	Q8TAG5;Q8TAG5-2				3.12563e+07
Q8TAL6	Q8TAL6				55520.5
Q8TB96	Q8TB96				211841
Q8TBP5	Q8TBP5				5.63479e+06
Q8TCZ2	Q8TCZ2;Q8TCZ2-2;Q8TCZ2-3;Q8TCZ2-5;Q8TCZ2-6				1.81407e+07
Q8TDF5;Q8TDF5-1;Q8TDF5-2	Q8TDF5;Q8TDF5-1;Q8TDF5-2				525898
Q8TDQ0;Q8TDQ0-2	Q8TDQ0;Q8TDQ0-2				1.20968e+06
Q8TEA8	Q8TEA8				987746
Q8TER0;Q8TER0-5	Q8TER0;Q8TER0-3;Q8TER0-4;Q8TER0-5				3.18111e+06
Q8TEU8	Q8TEU8				7.20632e+06
Q8WUJ3	Q8WUJ3;Q8WUJ3-2				1.38622e+06
Q8WVN6	Q8WVN6				1.48349e+06
Q8WVQ1;Q8WVQ1-3	Q8WVQ1;Q8WVQ1-2;Q8WVQ1-3				3.5704e+06
Q8WWX9	Q8WWX9				1.58268e+06
Q8WX77	Q8WX77				624253
Q8WXD2	Q8WXD2				7.764e+07
Q8WXD2-2	Q8WXD2-2				1.20815e+06
Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4	Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4				1.78168e+06
Q8WYK1	Q8WYK1				909912
Q8WZ75;Q8WZ75-2;Q8WZ75-3	Q8WZ75;Q8WZ75-2;Q8WZ75-3				1.13973e+06
Q8WZA1	Q8WZA1;Q8WZA1-2				8.34469e+06
Q92484;Q92484-2	Q92484;Q92484-2				463693
Q92485	Q92485;Q92485-2				1.32026e+06
Q92520	Q92520				9.726e+07
Q92542;Q92542-2	Q92542;Q92542-2				977283
Q92563	Q92563				8.28217e+06
Q92597;Q92597-2;Q92597-3	Q92597;Q92597-2;Q92597-3				149133
Q92598;Q92598-2;Q92598-4	Q92598;Q92598-2;Q92598-3;Q92598-4				396272
Q92626	Q92626				131531
Q92673	Q92673				1.64273e+06
Q92692;Q92692-2	Q92692;Q92692-2				1.52897e+06
Q92729;Q92729-2;Q92729-3;Q92729-4	Q92729;Q92729-2;Q92729-3;Q92729-4				178923
Q92743	Q92743				1.47844e+06
Q92752	Q92752;Q92752-2				3.33124e+06
Q92765	Q92765				6.11541e+06
Q92820	Q92820				6.66745e+06
Q92823	Q92823;Q92823-2;Q92823-3;Q92823-4;Q92823-5;Q92823-6				6.05705e+07
Q92832;Q92832-2	Q92832;Q92832-2				436653
Q92854	Q92854;Q92854-2				1.03116e+06
Q92859;Q92859-2;Q92859-3	Q92859;Q92859-2;Q92859-3;Q92859-4				1.5854e+07
Q92876	Q92876;Q92876-2				1.05817e+08
Q92896;Q92896-2;Q92896-3	Q92896;Q92896-2;Q92896-3				860385
Q92911	Q92911				542537
Q92932-2	Q92932;Q92932-2;Q92932-3;Q92932-4				1.14044e+07
Q92935	Q92935				191545
Q92945;Q96AE4;Q96AE4-2	Q92945;Q96AE4;Q96AE4-2				789045
Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6	Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6				1.29846e+06
Q93063;Q93063-2;Q93063-3	Q93063;Q93063-2;Q93063-3				349322
Q93091	Q93091				1.40666e+06
Q969H8	Q969H8				887323
Q969P0;Q969P0-3	Q969P0;Q969P0-3				1.5985e+07
Q969T9	Q969T9;Q969T9-2				3.57696e+06
Q969Z4	Q969Z4				609674
Q96AP7	Q96AP7				1.85236e+06
Q96AQ1;Q96AQ1-2;Q96LY2;Q96LY2-2	Q96LY2;Q96LY2-2;Q96AQ1;Q96AQ1-2				1.74834e+06
Q96AQ6;Q96AQ6-2	Q96AQ6;Q96AQ6-2				343699
Q96B86;Q96B86-3;Q96B86-4	Q96B86;Q96B86-3;Q96B86-4				4.61269e+06
Q96BY9	Q96BY9				95240.3
Q96BZ4	Q96BZ4				5.80703e+06
Q96CG8;Q96CG8-3	Q96CG8;Q96CG8-2;Q96CG8-3				532211
Q96CW9;Q96CW9-2	Q96CW9;Q96CW9-2				225701
Q96CX2	Q96CX2;Q68DU8				456221
Q96D05;Q96D05-2	Q96D05;Q96D05-2				602079
Q96DD7	Q96DD7				90282.5
Q96EE4	Q96EE4				159649
Q96EG1	Q96EG1				340556
Q96EU7	Q96EU7				507228
Q96FE5;Q96FE5-2	Q96FE5;Q96FE5-2				3.05789e+06
Q96FE7-4	Q96FE7;Q96FE7-2;Q96FE7-4;Q96FE7-5				1.1294e+07
Q96FJ2	P63167;Q96FJ2				1.73007e+06
Q96GD0	Q6ZT62;Q96GD0;Q6ZT62-2				235914
Q96GW7	Q96GW7				7.66954e+07
Q96HD1;Q96HD1-2	Q96HD1;Q96HD1-2				1.21133e+06
Q96HF1	Q96HF1				84370.1
Q96HU1;Q96HU1-2	Q96HU1;Q96HU1-2				365649
Q96HY6;Q96HY6-2	Q96HY6;Q96HY6-2				121772
Q96ID5	Q96ID5				4.06228e+06
Q96IU4	Q96IU4				1.20058e+06
Q96IY4	Q96IY4				7.61937e+06
Q96J42;Q96J42-2	Q96J42;Q96J42-2				133250
Q96JA1;Q96JA1-2	Q96JA1;Q96JA1-2				471418
Q96JF0	Q96JF0;Q96JF0-2				4.01551e+06
Q96JQ0	Q96JQ0				448543
Q96KG7	Q96KG7				334710
Q96KN2	Q96KN2				3.91547e+08
Q96KR4;Q96KR4-3	Q96KR4;Q96KR4-3				477054
Q96MK3	Q96MK3				141668
Q96MU8;Q96MU8-2;Q96MU8-3	Q96MU8;Q96MU8-2;Q96MU8-3				210094
Q96NU0;Q96NU0-2;Q9BZ76;Q9BZ76-2	Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2				187269
Q96NZ9-2;Q96NZ9-4	Q96NZ9;Q96NZ9-2;Q96NZ9-4				574647
Q96NZ9-3	Q96NZ9;Q96NZ9-3				1.47492e+06
Q96P44;Q96P44-3	Q96P44;Q96P44-3				2.86034e+06
Q96PD2;Q96PD2-2	Q96PD2;Q96PD2-2				508823
Q96PD5	Q96PD5;Q96PD5-2				3.81397e+06
Q96PQ0	Q96PQ0				2.50183e+07
Q96PX8	Q96PX8				1.41204e+07
Q96RW7;Q96RW7-2	Q96RW7;Q96RW7-2				215448
Q96S96	Q96S96				2.37273e+07
Q96SM3	Q96SM3				392924
Q96TC7	Q96TC7;Q96TC7-2				4.4787e+06
Q99435;Q99435-2;Q99435-3;Q99435-4	Q99435;Q99435-2;Q99435-3;Q99435-4				5.49628e+07
Q99497	Q99497				5.92129e+06
Q99519	Q99519				1.35812e+06
Q99523	Q99523;Q99523-2				6.25509e+06
Q99574	Q99574				9.11033e+06
Q99584	Q99584				374296
Q99650;Q99650-2	Q99650;Q99650-2				384955
Q99674	Q99674;Q99674-3				7.48488e+06
Q99715	Q99715;Q99715-2;Q99715-4				431846
Q99784	Q99784;Q99784-3;Q99784-5				1.02542e+06
Q99941;Q99941-2	Q99941;Q99941-2				264468
Q99946	Q99946				674330
Q99969	Q99969				1.21783e+07
Q99972	Q99972				368865
Q99983	Q99983				9.00222e+06
Q99985	Q99985				1.62263e+06
Q9BQ16	Q9BQ16;Q9BQ16-1;Q9BQ16-4;Q9BQ16-5;Q9BQ16-6;Q9BQ16-7;Q9BQ16-8				8.37852e+06
Q9BQS7;Q9BQS7-2;Q9BQS7-3;Q9BQS7-4	Q9BQS7;Q9BQS7-2;Q9BQS7-3;Q9BQS7-4				72268.2
Q9BQT9;Q9BQT9-2	Q9BQT9;Q9BQT9-2				1.15717e+07
Q9BRA2	Q9BRA2				898982
Q9BRF8;Q9BRF8-2;Q9BRF8-3	Q9BRF8;Q9BRF8-2;Q9BRF8-3				230214
Q9BRK3;Q9BRK3-2;Q9BRK3-3	Q9BRK3;Q9BRK3-2;Q9BRK3-3;Q9BRK3-4				9.5026e+06
Q9BRK5	Q9BRK5;Q9BRK5-2;Q9BRK5-5				7.24456e+06
Q9BS26	Q9BS26				586063
Q9BSG5;Q9BSG5-2;Q9BSG5-3	Q9BSG5;Q9BSG5-2;Q9BSG5-3				1.32463e+06
Q9BT88	Q9BT88				454675
Q9BTY2	Q9BTY2				6.45999e+06
Q9BU40-4;Q9BU40-5	Q9BU40;Q9BU40-3;Q9BU40-4;Q9BU40-5				1.91634e+06
Q9BUD6	Q9BUD6				787430
Q9BUJ0	Q9BUJ0				1.00655e+06
Q9BUN1	Q9BUN1				2.33668e+06
Q9BUP0;Q9BUP0-2	Q9BUP0;Q96C19;Q9BUP0-2				573328
Q9BVH7	Q9BVH7				90124.8
Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9	Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9				231249
Q9BWQ8	Q9BWQ8				4.89497e+06
Q9BWS9;Q9BWS9-3	Q9BWS9;Q9BWS9-3				409052
Q9BX67;Q9BX67-2	Q9BX67;Q9BX67-2				4.28714e+06
Q9BXJ0	Q9BXJ0				1.39682e+06
Q9BXJ1;Q9BXJ1-2	Q9BXJ1;Q9BXJ1-2				733774
Q9BXJ3	Q9BXJ3				1.66398e+06
Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3	Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3				2.70098e+06
Q9BXP8	Q9BXP8;Q9BXP8-2				1.03029e+06
Q9BXX0	Q9BXX0				147592
Q9BY67-5	Q9BY67;Q9BY67-2;Q9BY67-3;Q9BY67-4;Q9BY67-5				2.56898e+07
Q9BY76;Q9BY76-2	Q9BY76;Q9BY76-2				138434
Q9BYH1;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7	Q9BYH1;Q9BYH1-2;Q9BYH1-3;Q9BYH1-4;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7				1.74563e+07
Q9BYJ0	Q9BYJ0				304922
Q9BZC7;Q9BZC7-2;Q9BZC7-3;Q9BZC7-4	Q9BZC7;Q9BZC7-2;Q9BZC7-3;Q9BZC7-4				6.67693e+06
Q9BZM5	Q5VY80;Q6H3X3;Q9BZM5;Q6H3X3-2;Q6H3X3-3				1.1745e+06
Q9BZR6	Q9BZR6				5.86281e+06
Q9C0A0	Q9C0A0;Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2;Q9C0A0-2				8.13871e+06
Q9GZM5	Q9GZM5				8.82541e+06
Q9GZM7;Q9GZM7-2;Q9GZM7-3	Q9GZM7;Q9GZM7-3;Q9GZM7-2				212024
Q9GZP0;Q9GZP0-2	Q9GZP0;Q9GZP0-2				223530
Q9GZP4;Q9GZP4-2	Q9GZP4;Q9GZP4-2				1.61529e+06
Q9GZT8;Q9GZT8-2	Q9GZT8;Q9GZT8-2;Q9GZT8-3				687099
Q9GZV7	Q9GZV7				847777
Q9GZX9	Q9GZX9				1.96713e+06
