Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleB07.mzML
P61077;P61077-2;P61077-3;P62837;P62837-2	P61077;P62837;P62837-2;P61077-2;P61077-3				703248
P61088	P61088				1.71579e+06
P61158;Q9P1U1;Q9P1U1-2	P61158;Q9P1U1;Q9C0K3;Q9P1U1-2;Q9P1U1-3				77405.9
P61204;P61204-2;P84077;P84085	P18085;P61204;P84077;P84085;P61204-2				399084
P61266;P61266-2	P61266;P61266-2				1.41779e+06
P61278	P61278				2.68764e+07
P61604	P61604				1.70341e+06
P61626	P61626				3.50066e+07
P61769	P61769				7.67365e+08
P61812;P61812-2	P61812;P61812-2				285076
P61916	P61916;P61916-2				8.65846e+07
P61970	P61970				9.40365e+06
P61981	P61981				2.69903e+06
P62258	P62258;P62258-2				4.34486e+06
P62328	P62328;P63313				2.47945e+07
P62736;P63267	P62736;P63267;P68032;P68133				2.98178e+06
P62760	P62760				133676
P62913;P62913-2	P62913;P62913-2				1.48198e+07
P62937	P62937				1.03404e+07
P62942	P62942				2.85688e+06
P62993	P62993;P62993-2				2.84147e+06
P63010;P63010-2;P63010-3	P63010;P63010-2;Q10567;Q10567-3;P63010-3;Q10567-2;Q10567-4				1.01641e+07
P63104	P63104;P63104-2				1.17323e+07
P63208	P63208;P63208-2				4.3e+06
P63241;P63241-2	P63241;Q9GZV4;Q6IS14;P63241-2				418327
P63302	P63302				862052
P67936	P67936				558938
P68036	P68036;A0A1B0GUS4;P68036-2;P68036-3				2.06538e+06
P68104;Q05639;Q5VTE0	P68104;Q05639;Q5VTE0				548284
P68363;Q71U36;Q71U36-2;Q9BQE3	P0DPH7;P0DPH8;P68363;P68366;Q6PEY2;Q71U36;Q9BQE3;P0DPH7-2;P68366-2;Q71U36-2				439276
P69849;Q15155;Q5JPE7;Q5JPE7-2	P69849;Q15155;Q5JPE7;Q5JPE7-2;Q5JPE7-3				826415
P69905	P69905				480743
P78310;P78310-2;P78310-4;P78310-5;P78310-6;P78310-7	P78310;P78310-2;P78310-4;P78310-5;P78310-6;P78310-7				1.27021e+06
P78324;P78324-2	P78324;Q9P1W8;Q5TFQ8;P78324-2;P78324-4;Q9P1W8-2;Q9P1W8-3;Q9P1W8-4				1.02079e+08
P78330	P78330				373484
P78417	P78417;P78417-3				3.04662e+06
P78504	P78504;P78504-2				500774
P78509;P78509-2	P78509;P78509-2;P78509-3				1.04619e+07
P78536;P78536-2	P78536;P78536-2				485121
P78539;P78539-2;P78539-3;P78539-5	P78539;P78539-2;P78539-3;P78539-4;P78539-5				624294
P79483;Q30154	P79483;Q30154				1.62501e+06
P80108	P80108				5.03719e+06
P80188;P80188-2	P80188;P80188-2				675892
P80303;P80303-2	P80303;P80303-2				1.74312e+06
P80404	P80404				518757
P80723	P80723;P80723-2				1.17104e+07
P80748	P80748				2.16634e+07
P81605;P81605-2	P81605;P81605-2				472518
P82987;P82987-2	P82987;P82987-2				274461
P84157-2	P84157;P84157-2;P84157-3				1.35711e+06
P98095;P98095-2	P98095;P98095-2				3.25663e+06
P98153;P98153-2;P98153-3	P98153;P98153-2;P98153-3				3.00785e+06
P98155;P98155-2	P98155;P98155-2				1.45297e+06
P98160	P98160				7.27489e+07
P98172	P98172				4.11238e+06
P98173;P98173-2;P98173-3	P98173;P98173-2;P98173-3				1.59972e+06
P99999	P99999				6.35798e+06
Q00169	Q00169				345194
Q00973	Q00973;Q00973-2;Q00973-3				1.96092e+06
Q01082	Q01082				686170
Q01151	Q01151				938617
Q01459	Q01459				7.52186e+06
Q01469	Q01469;A8MUU1				4.91004e+06
Q01973;Q01973-3;Q01974	Q01973;Q01974;Q01973-3				387013
Q01995	Q01995				3.88063e+06
Q02246	Q02246				2.27713e+07
Q02487;Q02487-2	Q02487;Q02487-2				1.04022e+07
Q02747	Q02747				655360
Q02790	Q02790				1.48994e+06
Q02809;Q02809-2	Q02809;Q02809-2				2.48287e+06
Q02818	Q02818				2.54331e+07
Q02952;Q02952-2;Q02952-3	Q02952;Q02952-2;Q02952-3				199921
Q02985;Q02985-2	Q02985;Q02985-2				3.77277e+06
Q03167;Q03167-2	Q03167;Q03167-2				4.77991e+06
Q04721	Q04721				3.82024e+06
Q04756	Q04756				1.66254e+06
Q04760;Q04760-2	Q04760;Q04760-2				2.87526e+06
Q04917	Q04917				147862
Q05193;Q05193-2;Q05193-3;Q05193-5	Q05193;Q05193-2;Q05193-3;Q05193-5				915928
Q05707;Q05707-2	Q05707;Q05707-2;Q05707-3				1.08558e+06
Q05996;Q05996-2	Q05996;Q05996-2				3.61069e+06
Q06033;Q06033-2	Q06033;Q06033-2				3.97275e+06
Q06418	Q06418				4.02312e+06
Q06481	Q06481;Q06481-3;Q06481-6				9.0207e+07
Q06828	Q06828				1.31341e+07
Q06830	Q06830				6.12195e+06
Q07092;Q07092-2	Q07092;Q07092-2				1.25688e+06
Q07699;Q07699-2	Q07699;Q07699-2				3.27074e+06
Q07954	Q07954				6.75978e+06
Q08174-2	Q08174;Q08174-2				1.07658e+07
Q08209;Q08209-2;Q08209-3	P16298;Q08209;Q08209-2;P16298-2;P16298-3;P16298-4;Q08209-3;Q08209-5				984614
Q08345;Q08345-5	Q08345;Q08345-2;Q08345-4;Q08345-5;Q08345-6				8.5659e+06
Q08380	Q08380				7.2733e+07
Q08431;Q08431-2;Q08431-4	Q08431;Q08431-2;Q08431-3;Q08431-4				5.17701e+06
Q08554;Q08554-2	Q08554;Q08554-2				2.02248e+06
Q08629	Q08629				1.02147e+07
Q08ET2	O15389;Q08ET2				9.49493e+06
Q09327	Q09327				1.40483e+06
Q09328	Q09328				1.26345e+06
Q09666	Q09666				109773
Q0P6D2	Q0P6D2				3.31316e+06
Q10469	Q10469				2.5313e+06
Q10471	Q10471				9.74869e+06
Q10472	Q10472				4.08423e+06
Q10567;Q10567-2;Q10567-3	Q10567;Q10567-3;Q10567-2;Q10567-4				1.16409e+06
Q10588	Q10588;Q10588-2				3.1545e+06
Q11201	Q11201				353214
Q12765;Q12765-2	Q12765;Q12765-2;Q12765-3				379335
Q12794;Q12794-2;Q12794-7	Q12794;Q12794-2;Q12794-4;Q12794-7				2.72106e+06
Q12797;Q12797-10	Q12797;Q12797-10				960245
Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5	Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5				7.91909e+07
Q12841;Q12841-2	Q12841;Q12841-2				1.33337e+07
Q12860	Q12860;Q12860-2				1.27974e+08
Q12866	Q12866				2.30348e+06
Q12884	Q12884				211296
Q12907	Q12907				9.94666e+07
Q12913;Q12913-3	Q12913;Q12913-2;Q12913-3				3.50154e+06
Q13093	Q13093				585038
Q13145	Q13145				939681
Q13214;Q13214-2	Q13214;Q13214-2				1.53636e+06
Q13217	Q13217				1.95655e+06
Q13228;Q13228-4	Q13228;Q13228-2;Q13228-3;Q13228-4				2.54751e+07
Q13231;Q13231-3	Q13231;Q13231-2;Q13231-3;Q13231-4				7.68985e+06
Q13232	Q13232				497151
Q13275-2	Q13275;Q13275-2				881968
Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6	Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6				616534
Q13332-7	Q13332-5;Q13332-7				6.35436e+06
Q13332;Q13332-3;Q13332-4	Q13332;Q13332-2;Q13332-3;Q13332-4;Q13332-5;Q13332-6;Q13332-7				2.47486e+07
Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7	Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7				2.24084e+06
Q13421-2;Q13421-3;Q13421-4	Q13421;Q13421-2;Q13421-3;Q13421-4				4.14136e+06
Q13433	Q13433				962035
Q13443;Q13443-2	Q13443;Q13443-2				1.29442e+06
Q13444;Q13444-10;Q13444-12;Q13444-2;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9	Q13444;Q13444-2;Q13444-10;Q13444-11;Q13444-12;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9				1.54903e+06
Q13449	Q13449				2.30542e+08
Q13501;Q13501-2	Q13501;Q13501-2				757508
Q13508;Q13508-2;Q13508-3	Q13508;Q13508-2;Q13508-3				1.70827e+07
Q13510;Q13510-2	Q13510;Q13510-2;Q13510-3				8.55472e+06
Q13519;Q13519-2	Q13519;Q13519-2				2.44034e+06
Q13554;Q13554-2;Q13554-4;Q13554-5;Q13554-8	Q13554;Q13554-3;Q13554-2;Q13554-4;Q13554-5;Q13554-6;Q13554-7;Q13554-8				2.84277e+06
Q13555;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-5;Q13555-6;Q13555-7;Q13555-8;Q13555-9	Q13555;Q13555-5;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-6;Q13555-7;Q13555-8;Q13555-9				2.68931e+06
Q13557;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-8;Q13557-9	Q13557;Q13557-8;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-9				2.75767e+06
Q13591	Q13591				209730
Q13634;Q13634-2	Q13634;Q13634-2				8.22925e+06
Q13641	Q13641				4.79149e+06
Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9	Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9				3.73522e+06
Q13740;Q13740-2	Q13740;Q13740-2;Q13740-3				3.01614e+07
Q13822-3	Q13822;Q13822-3				1.76225e+08
Q13867	Q13867				1.45455e+06
Q13873	Q13873				678568
Q14019	Q14019				8.64062e+06
Q14112;Q14112-2	Q14112;Q14112-2				1.1297e+07
Q14114;Q14114-2;Q14114-3;Q14114-4	Q14114;Q14114-3;Q14114-2;Q14114-4				1.64045e+06
Q14118	Q14118				7.11194e+07
Q14126	Q14126				4.07614e+06
Q14165	Q14165				4.72325e+06
Q14213	Q14213				286440
Q14242;Q14242-2	Q14242;Q14242-2				3.99392e+06
Q14257;Q14257-2	Q14257;Q14257-2				2.17828e+06
Q14314	Q14314				4.5366e+06
Q14315;Q14315-2	Q14315;Q14315-2				2.63328e+06
Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5	Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5				7.35686e+06
Q14515	Q14515;Q14515-2				2.49017e+08
Q14517	Q14517				1.5193e+06
Q14520;Q14520-2	Q14520;Q14520-2				3.42959e+06
Q14563	Q14563				1.16976e+06
Q14574;Q14574-2	Q14574;Q14574-2				1.77035e+06
Q14596;Q14596-2	Q14596;Q14596-2				524236
Q14624	Q14624				4.81803e+07
Q14696	Q14696				2.09976e+06
Q14697;Q14697-2	Q14697;Q14697-2				3.42433e+06
Q14766	Q14766;Q14766-4				1.72564e+06
Q14767	Q14767				4.40064e+06
Q14847;Q14847-2;Q14847-3	Q14847;Q14847-2;Q14847-3				752550
Q14894	Q14894				2.13229e+06
Q14956;Q14956-2	Q14956;Q14956-2				1.63136e+06
Q14982;Q14982-2;Q14982-3;Q14982-4	Q14982;Q14982-2;Q14982-3;Q14982-4				3.11062e+07
Q14C87	Q14C87;Q14C87-2				1.04255e+07
Q14CZ8	Q14CZ8				4.46907e+06
Q14DG7	Q14DG7;Q14DG7-3				3.34158e+06
Q15063-2;Q15063-4	Q15063;Q15063-2;Q15063-3;Q15063-4;Q15063-5;Q15063-6;Q15063-7				1.25142e+06
Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5	Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5				645951
Q15113	Q15113				8.37414e+07
Q15121;Q15121-2	Q15121;Q15121-2				2.36555e+06
Q15149;Q15149-2;Q15149-3;Q15149-4;Q15149-5;Q15149-6;Q15149-7;Q15149-8;Q15149-9	Q15149;Q15149-2;Q15149-3;Q15149-4;Q15149-5;Q15149-6;Q15149-7;Q15149-8;Q15149-9				451886
Q15165;Q15165-1;Q15165-3	Q15165;Q15165-1;Q15165-3				225828
Q15166	Q15166				3.2257e+06
Q15223;Q15223-2;Q15223-3	Q15223;Q15223-2;Q15223-3				4.40652e+06
Q15256;Q15256-5	Q15256;Q15256-5				2.10885e+06
Q15257;Q15257-2;Q15257-3	Q15257;Q15257-2;Q15257-3				725481
