Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleB07.mzML
Q8N126;Q8N126-2	Q8N126;Q8N126-2				5.69484e+07
Q8N128;Q8N128-2	Q8N128;Q8N128-2				345929
Q8N129	Q8N129				367922
Q8N149;Q8N149-2;Q8N149-3;Q8N149-4	Q8N149;Q8N149-2;Q8N149-3;Q8N149-4				1.08898e+06
Q8N2Q7;Q8N2Q7-2	Q8N2Q7;Q8N2Q7-2				3.74505e+06
Q8N2S1;Q8N2S1-2;Q8N2S1-3	Q8N2S1;Q8N2S1-2;Q8N2S1-3				8.48424e+06
Q8N3G9	Q8N3G9;Q8N3G9-2;Q8N3G9-3				483629
Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5	Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5				1.97856e+07
Q8N3T1	Q8N3T1				1.13346e+06
Q8N3T6	Q8N3T6				3.55649e+06
Q8N428	Q8N428;Q8N428-2				4.21692e+06
Q8N436	Q8N436				305160
Q8N474	Q8N474				494575
Q8N475;Q8N475-2	Q8N475;Q8N475-2;Q8N475-3				3.43784e+06
Q8N608;Q8N608-2;Q8N608-3;Q8N608-4	Q8N608;Q8N608-2;Q8N608-3;Q8N608-4				1.73652e+06
Q8N6C5;Q8N6C5-2;Q8N6C5-4	Q8N6C5;Q8N6C5-2;Q8N6C5-4				2.81414e+06
Q8N8Z6;Q8N8Z6-2	Q8N8Z6;Q8N8Z6-2				891457
Q8N967	Q8N967				1.82405e+06
Q8N9I0	Q8N9I0				677442
Q8NBI6	Q8NBI6				7.82226e+06
Q8NBJ4;Q8NBJ4-2	Q8NBJ4;Q8NBJ4-2				1.86713e+07
Q8NBJ7;Q8NBJ7-2	Q8NBJ7;Q8NBJ7-2;Q8NBJ7-3				763222
Q8NBP7	Q8NBP7				2.08259e+06
Q8NBS9;Q8NBS9-2	Q8NBS9;Q8NBS9-2				1.6684e+06
Q8NC42	Q8NC42				1.33603e+06
Q8NC67;Q8NC67-3	Q8NC67;Q8NC67-3				473441
Q8NCC3	Q8NCC3;Q8NCC3-2				2.14354e+06
Q8NCH0	Q8NCH0				182261
Q8NCL4	Q8NCL4				5.9812e+06
Q8NCW5	Q8NCW5;Q8NCW5-2				6.49993e+06
Q8NEP3;Q8NEP3-2;Q8NEP3-3	Q8NEP3;Q8NEP3-2;Q8NEP3-3				1.45281e+09
Q8NES3;Q8NES3-3	Q8NES3;Q8NES3-2;Q8NES3-3;Q8NES3-4				4.73449e+06
Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7	Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7				1.02332e+07
Q8NFF2;Q8NFF2-3	Q8NFF2;Q8NFF2-3				1.18652e+06
Q8NFL0	Q8NFL0				396544
Q8NFP4;Q8NFP4-2	Q8NFP4;Q8NFP4-2				3.3122e+06
Q8NFT8	Q8NFT8				6.53225e+06
Q8NFY4;Q8NFY4-2;Q8NFY4-3;Q8NFY4-4;Q8NFY4-5;Q8NFY4-6;Q8NFY4-8	Q8NFY4;Q8NFY4-2;Q8NFY4-3;Q8NFY4-4;Q8NFY4-5;Q8NFY4-6;Q8NFY4-8				6.45552e+06
Q8NFZ4	Q8NFZ4				8.99985e+06
Q8NFZ8	Q8NFZ8				5.56547e+07
Q8NHG7	Q8NHG7				982516
Q8NHJ6;Q8NHJ6-2;Q8NHJ6-3	Q8NHJ6;Q8NHJ6-2;Q8NHJ6-3				1.98453e+06
Q8NHL6;Q8NHL6-2;Q8NHL6-3;Q8NHL6-4;Q8NHL6-5	Q8NHL6;Q8NHL6-5;Q8NHL6-2;Q8NHL6-3;Q8NHL6-4				1.01299e+06
Q8NHP8	Q8NHP8;Q8NHP8-2				1.37504e+06
Q8NHQ9	Q8NHQ9				9.40521e+07
Q8TAB3;Q8TAB3-2;Q8TAB3-3	Q8TAB3;Q8TAB3-2;Q8TAB3-3				2.10782e+06
Q8TAG5;Q8TAG5-2	Q8TAG5;Q8TAG5-2				3.56327e+07
Q8TAL6	Q8TAL6				155038
Q8TB96	Q8TB96				208728
Q8TBP5	Q8TBP5				3.34031e+07
Q8TCZ2	Q8TCZ2;Q8TCZ2-2;Q8TCZ2-3;Q8TCZ2-5;Q8TCZ2-6				9.47826e+07
Q8TDF5;Q8TDF5-1;Q8TDF5-2	Q8TDF5;Q8TDF5-1;Q8TDF5-2				903392
Q8TDQ0;Q8TDQ0-2	Q8TDQ0;Q8TDQ0-2				5.94988e+06
Q8TEA8	Q8TEA8				1.357e+06
Q8TER0;Q8TER0-5	Q8TER0;Q8TER0-3;Q8TER0-4;Q8TER0-5				8.02942e+06
Q8TEU8	Q8TEU8				1.76608e+07
Q8WUA8	Q8WUA8				653491
Q8WUJ3	Q8WUJ3;Q8WUJ3-2				2.19173e+06
Q8WVN6	Q8WVN6				3.98226e+06
Q8WVQ1;Q8WVQ1-3	Q8WVQ1;Q8WVQ1-2;Q8WVQ1-3				1.43897e+07
Q8WWX9	Q8WWX9				5.49327e+06
Q8WX77	Q8WX77				927662
Q8WXD2	Q8WXD2				1.97945e+08
Q8WXD2-2	Q8WXD2-2				7.97278e+06
Q8WXS5	Q8WXS5				140920
Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4	Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4				3.12639e+06
Q8WYK1	Q8WYK1				6.03306e+06
Q8WZ75;Q8WZ75-2;Q8WZ75-3	Q8WZ75;Q8WZ75-2;Q8WZ75-3				1.31814e+06
Q8WZA1;Q8WZA1-2	Q8WZA1;Q8WZA1-2				2.83588e+07
Q92484;Q92484-2	Q92484;Q92484-2				341456
Q92485	Q92485;Q92485-2				3.01973e+06
Q92520	Q92520				3.9966e+08
Q92542;Q92542-2	Q92542;Q92542-2				2.5027e+06
Q92563	Q92563				2.77763e+07
Q92597;Q92597-2;Q92597-3	Q92597;Q92597-2;Q92597-3				655773
Q92598;Q92598-2;Q92598-4	Q92598;Q92598-2;Q92598-3;Q92598-4				295823
Q92626	Q92626;Q92626-2				553141
Q92673	Q92673				3.45333e+06
Q92686	Q92686				104286
Q92692;Q92692-2	Q92692;Q92692-2				3.30518e+06
Q92729;Q92729-2;Q92729-3;Q92729-4	Q92729;Q92729-2;Q92729-3;Q92729-4				671379
Q92743	Q92743				3.05494e+06
Q92752	Q92752;Q92752-2				7.22622e+06
Q92765	Q92765				9.74609e+06
Q92820	Q92820				9.60266e+06
Q92823	Q92823;Q92823-2;Q92823-3;Q92823-4;Q92823-5;Q92823-6				2.05168e+08
Q92824;Q92824-2	Q92824;Q92824-2				58564.6
Q92832;Q92832-2	Q92832;Q92832-2				1.6922e+06
Q92854	Q92854;Q92854-2				3.08406e+06
Q92859;Q92859-2;Q92859-3	Q92859;Q92859-2;Q92859-3;Q92859-4				4.84249e+07
Q92876	Q92876;Q92876-2				2.94191e+08
Q92890;Q92890-1;Q92890-3	Q92890;Q92890-1;Q92890-3				1.55265e+06
Q92896;Q92896-2;Q92896-3	Q92896;Q92896-2;Q92896-3				2.48296e+06
Q92911	Q92911				793354
Q92932;Q92932-2;Q92932-3;Q92932-4	Q92932;Q92932-2;Q92932-3;Q92932-4				4.19762e+07
Q92935	Q92935				729842
Q92945;Q96AE4;Q96AE4-2	Q92945;Q96AE4;Q96AE4-2				1.74166e+06
Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6	Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6				2.64134e+06
Q93063;Q93063-3	Q93063;Q93063-2;Q93063-3				1.138e+06
Q93091	Q93091				2.68795e+06
Q969H8	Q969H8				3.65602e+06
Q969P0;Q969P0-3	Q969P0;Q969P0-3				4.04166e+07
Q969T9	Q969T9;Q969T9-2				7.90165e+06
Q969Z4	Q969Z4				2.25814e+06
Q96AP7	Q96AP7				2.02916e+06
Q96AQ1;Q96AQ1-2;Q96LY2;Q96LY2-2	Q96LY2;Q96LY2-2;Q96AQ1;Q96AQ1-2				6.0502e+06
Q96AQ6;Q96AQ6-2	Q96AQ6;Q96AQ6-2				762874
Q96B86;Q96B86-3;Q96B86-4	Q96B86;Q96B86-3;Q96B86-4				1.4996e+07
Q96BY9	Q96BY9				256886
Q96BZ4	Q96BZ4				7.44703e+06
Q96CG8;Q96CG8-3	Q96CG8;Q96CG8-3				654171
Q96CW9;Q96CW9-2	Q96CW9;Q96CW9-2				661220
Q96CX2	Q96CX2;Q68DU8				910585
Q96D05;Q96D05-2	Q96D05;Q96D05-2				2.82808e+06
Q96DB5;Q96DB5-2	Q96DB5;Q96DB5-2				163609
Q96DD7	Q96DD7				487811
Q96DT5	Q96DT5				3.22505e+06
Q96DZ1;Q96DZ1-2;Q96DZ1-3	Q96DZ1;Q96DZ1-2;Q96DZ1-3				170400
Q96EE4	Q96EE4				7.65755e+06
Q96EG1	Q96EG1				795961
Q96EU7	Q96EU7				1.76676e+06
Q96FE5;Q96FE5-2	Q96FE5;Q96FE5-2				4.85069e+06
Q96FE7-4	Q96FE7;Q96FE7-2;Q96FE7-4;Q96FE7-5				7.6067e+07
Q96FJ2	P63167;Q96FJ2				5.05261e+06
Q96GD0	Q6ZT62;Q96GD0;Q6ZT62-2				664823
Q96GW7	Q96GW7;Q96GW7-2				1.98046e+08
Q96HD1;Q96HD1-2	Q96HD1;Q96HD1-2				1.81739e+06
Q96HF1	Q96HF1				224342
Q96HU1;Q96HU1-2	Q96HU1;Q96HU1-2				1.01141e+06
Q96HY6;Q96HY6-2	Q96HY6;Q96HY6-2				338981
Q96ID5	Q96ID5				1.0952e+07
Q96IU4	Q96IU4				1.64659e+06
Q96IY4	Q96IY4;Q96IY4-2				1.28284e+07
Q96JF0	Q96JF0;Q96JF0-2				7.93162e+06
Q96JP9;Q96JP9-2	Q96JP9;Q96JP9-2				153385
Q96JQ0	Q96JQ0				1.20475e+06
Q96KG7	Q96KG7				335902
Q96KN2	Q96KN2				3.96252e+08
Q96KR4;Q96KR4-3	Q96KR4;Q96KR4-3				1.37826e+06
Q96MC2	Q96MC2				6.61608e+06
Q96MK3	Q96MK3				523082
Q96MU8;Q96MU8-2;Q96MU8-3	Q96MU8;Q96MU8-2;Q96MU8-3				278843
Q96NU0;Q96NU0-2;Q9BZ76;Q9BZ76-2	Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2				274703
Q96NZ9	Q96NZ9;Q96NZ9-2;Q96NZ9-4				1.05798e+06
Q96NZ9-3	Q96NZ9;Q96NZ9-3				2.64942e+06
Q96P44;Q96P44-3	Q96P44;Q96P44-3				626890
Q96PD2;Q96PD2-2	Q96PD2;Q96PD2-2				1.23152e+06
Q96PD5	Q96PD5;Q96PD5-2				9.88972e+06
Q96PQ0	Q96PQ0				4.35732e+06
Q96PX8	Q96PX8				3.00512e+07
Q96RW7;Q96RW7-2	Q96RW7;Q96RW7-2				1.9248e+06
Q96S96	Q96S96				2.36022e+07
Q96SM3	Q96SM3				165647
Q96TC7;Q96TC7-2	Q96TC7;Q96TC7-2				1.02328e+06
Q99435;Q99435-2;Q99435-3;Q99435-4	Q99435;Q99435-2;Q99435-3;Q99435-4				1.79296e+08
Q99497	Q99497				1.4337e+07
Q99519	Q99519				2.35779e+06
Q99523	Q99523;Q99523-2				6.40347e+06
Q99574	Q99574				2.58389e+07
Q99584	Q99584				682874
Q99590;Q99590-2	Q99590;Q99590-2				1.97048e+06
Q99650;Q99650-2	Q99650;Q99650-2				899325
Q99674	Q99674;Q99674-3				3.13166e+07
Q99715	Q99715;Q99715-2;Q99715-4				2.10718e+06
Q99784	Q99784;Q99784-3;Q99784-5				6.49705e+06
Q99805	Q99805				218511
Q99941;Q99941-2	Q99941;Q99941-2				436740
Q99946	Q99946				2.63226e+06
Q99969	Q99969				8.8388e+06
Q99972	Q99972				567438
Q99983	Q99983				1.52448e+07
Q99985	Q99985				489254
Q9BQ16	Q9BQ16;Q9BQ16-1;Q9BQ16-4;Q9BQ16-5;Q9BQ16-6;Q9BQ16-7;Q9BQ16-8				1.26847e+07
Q9BQS7;Q9BQS7-2;Q9BQS7-3	Q9BQS7;Q9BQS7-2;Q9BQS7-3;Q9BQS7-4				220332
Q9BQT9;Q9BQT9-2	Q9BQT9;Q9BQT9-2				4.45159e+07
Q9BRA2	Q9BRA2				1.89265e+06
Q9BRF8;Q9BRF8-2;Q9BRF8-3	Q9BRF8;Q9BRF8-2;Q9BRF8-3				889661
Q9BRK3;Q9BRK3-2;Q9BRK3-3	Q9BRK3;Q9BRK3-2;Q9BRK3-3				3.03517e+06
Q9BRK5	Q9BRK5;Q9BRK5-2;Q9BRK5-5				1.36168e+07
Q9BS26	Q9BS26				2.07425e+06
Q9BSG5;Q9BSG5-2;Q9BSG5-3	Q9BSG5;Q9BSG5-2;Q9BSG5-3				1.99079e+06
Q9BT88	Q9BT88				779845
Q9BTY2	Q9BTY2				1.9978e+07
Q9BU40-4;Q9BU40-5	Q9BU40;Q9BU40-3;Q9BU40-4;Q9BU40-5				9.0156e+06
Q9BUD6	Q9BUD6				2.23431e+06
Q9BUJ0	Q9BUJ0				3.11925e+06
Q9BUN1	Q9BUN1				3.48455e+06
Q9BVH7	Q9BVH7				1.15355e+06
Q9BW30	Q9BW30				528033
Q9BWD1;Q9BWD1-2	Q9BWD1;Q9BWD1-2				170792
Q9BWQ8	Q9BWQ8				6.90955e+06
Q9BWS9;Q9BWS9-2;Q9BWS9-3	Q9BWS9;Q9BWS9-2;Q9BWS9-3				798651
Q9BX67;Q9BX67-2	Q9BX67;Q9BX67-2				8.3331e+06
Q9BXJ0	Q9BXJ0				4.59606e+06
Q9BXJ1;Q9BXJ1-2	Q9BXJ1;Q9BXJ1-2				831371
Q9BXJ3	Q9BXJ3				5.04598e+06
Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3	Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3				6.78245e+06
Q9BXP8	Q9BXP8				1.98384e+06
Q9BXX0	Q9BXX0				431084
Q9BY67-2	Q9BY67;Q9BY67-2;Q9BY67-3;Q9BY67-4;Q9BY67-5				6.41161e+07
Q9BY67-5	Q9BY67-5				3.77453e+06
Q9BY76;Q9BY76-2	Q9BY76;Q9BY76-2				293699
Q9BYH1;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7	Q9BYH1;Q9BYH1-2;Q9BYH1-3;Q9BYH1-4;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7				3.75663e+07
Q9BZC7;Q9BZC7-2;Q9BZC7-3;Q9BZC7-4	Q9BZC7;Q9BZC7-2;Q9BZC7-3;Q9BZC7-4				1.41245e+07
Q9BZM5	Q5VY80;Q6H3X3;Q9BZM5;Q6H3X3-2;Q6H3X3-3				721728
Q9BZR6	Q9BZR6				6.98114e+06
Q9C0A0	Q9C0A0;Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2;Q9C0A0-2				1.50509e+07
Q9GZM5	Q9GZM5				6.889e+07
Q9GZM7;Q9GZM7-2;Q9GZM7-3	Q9GZM7;Q9GZM7-3;Q9GZM7-2				582877
Q9GZP0;Q9GZP0-2	Q9GZP0;Q9GZP0-2				616897
Q9GZP4;Q9GZP4-2	Q9GZP4;Q9GZP4-2				6.13694e+06
Q9GZT8;Q9GZT8-2	Q9GZT8;Q9GZT8-2;Q9GZT8-3				2.26021e+06
Q9GZV7	Q9GZV7				1.79158e+06
Q9GZX9	Q9GZX9				4.31904e+06
Q9H008	Q9H008;Q9H008-2				1.1467e+06
Q9H019;Q9H019-2;Q9H019-3	Q9H019;Q9H019-2;Q9H019-3				2.24131e+06
