Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleB10R1.mzML
P08575;P08575-10;P08575-4;P08575-5;P08575-6;P08575-7;P08575-8;P08575-9	P08575;P08575-10;P08575-4;P08575-5;P08575-6;P08575-7;P08575-8;P08575-9				589564
P08581;P08581-2	P08581;P08581-2				1.02023e+06
P08582	P08582				728889
P08603	P08603				1.05183e+08
P08637	O75015;P08637				5.33728e+06
P08670	P08670;P17661				1.86364e+06
P08697	P08697;P08697-2				1.57793e+08
P08758	P08758				3.47997e+06
P08949;P08949-2	P08949;P08949-2				195444
P09104	P09104;P09104-2				6.82303e+06
P09172	P09172				170150
P09211	P09211				6.33813e+06
P09382	P09382				1.41348e+07
P09417	P09417;P09417-2				2.12532e+07
P09486	P09486				3.92127e+07
P09493-6;P09493-7;P09493-8	P09493;P09493-10;P09493-5;P09493-2;P09493-3;P09493-4;P09493-6;P09493-7;P09493-8;P09493-9				1.23356e+06
P09603	P09603;P09603-2;P09603-3				2.99644e+07
P09619	P09619;P09619-2				2.66344e+06
P09622	P09622;P09622-2				729862
P09668	P09668				1.50623e+07
P09871	P09871				1.08375e+08
P09936	P09936				941618
P09958	P09958				759872
P09960;P09960-2;P09960-3;P09960-4	P09960;P09960-2;P09960-3;P09960-4				273305
P09972	P09972				2.07436e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				4.06965e+07
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				3.08463e+08
P0C6S8	P0C6S8				1.22437e+06
P0CG47;P0CG48	P0CG47;P0CG48;P62979;P62987				2.72001e+08
P0DMQ5	P0DMQ5				1.58975e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				5.1959e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				2.68241e+08
P0DOX3	P0DOX3				7.31364e+06
P0DOX5	P01857;P01859;P0DOX5;P01857-1;P01859-1				1.84205e+09
P0DOX7	P01834;P0DOX7				3.18588e+08
P0DOY3	P0DOY2;P0DOY3				3.00228e+08
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				6.42481e+06
P0DP58	P0DP58				1.29768e+08
P0DTE1	P0DTE1				1.36938e+06
P0DTE7;P0DTE8;P0DUB6	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				1.17303e+06
P10124	P10124				2.12908e+06
P10153	P10153				2.00156e+06
P10253	P10253				1.49386e+06
P10321;P10321-2	P10321;P10321-2				446088
P10451-3	P10451-3				2.16667e+07
P10451-5	P10451;P10451-4;P10451-5				7.57433e+08
P10451;P10451-4	P10451;P10451-4				1.69384e+06
P10586;P10586-2	P10586;P10586-2				9.75673e+06
P10599	P10599;P10599-2				7.4063e+06
P10619;P10619-2	P10619;P10619-2				373615
P10636-2;P10636-6	P10636-6;P10636-2				621224
P10636-4;P10636-7	P10636-4;P10636-7				623189
P10643	P10643				6.50003e+07
P10644;P10644-2	P10644;P10644-2				333575
P10645	P10645				7.89659e+08
P10721;P10721-2	P10721;P10721-2				7.25231e+06
P10745	P10745				707155
P10768	P10768				1.34302e+06
P10809	P10809				872409
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				1.92965e+09
P11021	P11021				8.46635e+06
P11047	P11047				3.4284e+06
P11117	P11117				439671
P11142	P11142				6.89046e+06
P11215;P11215-2	P11215;P11215-2				364255
P11226	P11226				553470
P11279	P11279;P11279-2				8.56755e+06
P11362-16	P11362;P11362-10;P11362-11;P11362-16;P11362-2;P11362-20;P11362-3;P11362-4;P11362-8;P11362-9				1.26792e+06
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				1.57947e+07
P11597	P11597;P11597-2				552596
P11684	P11684				901496
P11717	P11717				2.03405e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				356314
P12109	P12109				5.04388e+07
P12110	P12110;P12110-2;P12110-3				2.22239e+06
P12111	P12111;P12111-2;P12111-4				1.11044e+07
P12111-4	P12111-4				757576
P12259	P12259				7.56815e+06
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				1.43687e+06
P12277	P12277				1.63113e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				1.71272e+06
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				8.0439e+06
P12532;P12532-2;P17540	P12532;P17540;P12532-2				147221
P12821;P12821-2	P12821;P12821-3;P12821-2;P12821-4				6.62734e+06
P12830;P12830-2	P12830;P12830-2				701176
P12955;P12955-2	P12955;P12955-2				2.14379e+06
P13284	P13284				746738
P13385;P51864	P13385;P51864				537569
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				2.23927e+08
P13489	P13489				311347
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				1.75768e+06
P13521	P13521				1.29701e+08
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				1.93981e+08
P13591-3	P13591-1;P13591-3;P13591-4				2.28304e+07
P13598	P13598				583351
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				1.21839e+07
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				2.73788e+06
P13639	P13639				300685
P13645	P13645				4.77236e+06
P13647	P13647				687438
P13667	P13667				793420
P13671	P13671				8.42963e+06
P13693	P13693				114419
P13747	P13747				1.46281e+06
P13796	P13796				4.05779e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				701470
P13987;P13987-2	P13987;P13987-2				8.55036e+07
P14136	P14136				2.26775e+06
P14138;P14138-2	P14138;P14138-2				1.41634e+06
P14151;P14151-2	P14151;P14151-2				3.54384e+06
P14174	P14174				5.28509e+06
P14207	P14207				1.51624e+06
P14209;P14209-3	P14209;P14209-3				740962
P14314-2	P14314;P14314-2				5.17484e+06
P14324;P14324-2	P14324;P14324-2				290656
P14384	P14384				1.51753e+06
P14415	P14415				1.40207e+06
P14543	P14543;P14543-2				1.09754e+07
P14550	P14550				4.15232e+06
P14618-2	P14618;P14618-2;P14618-3				2.48331e+07
P14618;P14618-3	P14618;P14618-3				427827
P14621	P14621				3.61921e+06
P14625	P14625;Q58FF3				2.92595e+06
P14778	P14778				89984.3
P15086	P15085;P15086				1.16736e+06
P15090	P15090				1.35043e+06
P15121	C9JRZ8;P15121;C9JRZ8-2				1.14503e+06
P15144	P15144				1.35994e+06
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				5.09408e+06
P15169	P15169				7.91456e+06
P15289;P15289-2	P15289;P15289-2				1.03931e+06
P15291;P15291-2	P15291;P15291-2				2.22446e+06
P15311	P15311				3.67813e+06
P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9	P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9				602286
P15509;P15509-2;P15509-3;P15509-5;P15509-7	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				1.64471e+06
P15529;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-2;P15529-3;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9	P15529;P15529-3;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9				502614
P15531;P15531-2	P15531;P22392;O60361;P22392-2;P15531-2				2.70722e+06
P15586;P15586-2	P15586;P15586-2				1.47399e+06
P15814	P15814				2.23874e+06
P15848;P15848-2	P15848;P15848-2				100157
P16035	P16035				1.79128e+07
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				1.25345e+08
P16083	P16083				1.01556e+06
P16112;P16112-2	P16112;P16112-2;P16112-3				2.83827e+06
P16152	P16152				1.82298e+06
P16234;P16234-2;P16234-3	P16234;P16234-2;P16234-3				666749
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				5.709e+06
P16870;P16870-2	P16870;P16870-2				8.89247e+07
P16930;P16930-2	P16930;P16930-2				381850
P16949	P16949;P16949-2				3.07144e+06
P17050	P17050				361767
P17174	P17174;P17174-2				1.54468e+07
P17302	P17302				398494
P17405;P17405-4	P17405;P17405-4				568652
P17600;P17600-2	P17600;P17600-2				348589
P17677;P17677-2	P17677;P17677-2				5.5058e+06
P17813;P17813-2	P17813;P17813-2				277970
P17900	P17900				5.12738e+07
P17931	P17931				2.67573e+06
P17936;P17936-2	P17936;P17936-2				3.61025e+06
P18065	P18065				4.93047e+07
P18075	P18075				116311
P18206;P18206-2	P18206;P18206-2				1.86579e+06
P18428	P18428				2.22664e+06
P18669	P15259;P18669				5.58683e+06
P18850	P18850				581769
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				4.57326e+07
P19022	P19022;P19022-2				1.81279e+08
P19256;P19256-2;P19256-3	P19256;P19256-2;P19256-3				647807
P19320	P19320;P19320-2;P19320-3				5.3866e+06
P19367;P19367-2;P19367-3;P19367-4	P19367;P52789;P19367-2;P19367-3;P19367-4				879763
P19652	P19652				2.02541e+08
P19823	P19823				2.99083e+07
P19827	P19827;P19827-2				1.88139e+07
P19835	P19835				616047
P20036	P20036				170678
P20062	P20062				4.89945e+06
P20138;P20138-2;P20138-3	P20138;P20138-2;P20138-3				751883
P20340;P20340-2;Q9NRW1	P20340;Q9NRW1;P20340-2;P20340-3				193711
P20366;P20366-2	P20366;P20366-2;P20366-3;P20366-4				4.735e+06
P20382	P20382				658907
P20472	P20472				1.03609e+07
P20618	P20618				6.39028e+06
P20742	P20742;P20742-2				4.20275e+06
P20774	P20774				6.53066e+07
P20827	P20827;P20827-2				6.37618e+06
P20908;P20908-2	P20908;P20908-2				1.05866e+06
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				3.67217e+06
P20933	P20933				7.99188e+06
P21266	P21266				239360
P21333;P21333-2	P21333;P21333-2				3.6002e+06
P21453	P21453				519177
P21579	P21579				3.34324e+06
P21583;P21583-2;P21583-3	P21583;P21583-2;P21583-3				624324
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				5.37488e+06
P21810	P21810				1.05119e+06
P21860;P21860-4	P21860;P21860-4				530369
P21926	P21926				1.15672e+06
P22004	P22004				482487
P22061;P22061-2	P22061;P22061-2				5.28604e+06
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				7.75767e+06
P22303	P22303;P22303-2;P22303-3;P22303-4				1.65723e+06
P22304	P22304;P22304-2;P22304-3				1.41477e+07
P22352	P22352				1.96113e+07
P22607;P22607-2;P22607-3;P22607-4	P22455;P22607;P22455-2;P22607-2;P22607-3;P22607-4				2.16896e+07
P22676	P22676				600934
P22692;P22692-2	P22692;P22692-2				6.26187e+07
P22748	P22748				9.13974e+06
P22792	P22792				4.09712e+06
P22891;P22891-2	P22891;P22891-2				909497
P22897	P22897				4.29151e+06
P23083	P23083;A0A0C4DH31				2.14605e+06
P23142	P23142				8.99597e+07
P23142-4	P23142-4				1.90534e+08
P23284	P23284				1.86171e+07
P23435	P23435				4.24266e+07
P23468	P23468;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				8.12996e+06
P23468-7	P23468-4;P23468-5;P23468-6;P23468-7				1.01849e+06
P23470;P23470-2	P23470;P23470-2				1.1062e+07
P23471;P23471-2	P23471;P23471-2;P23471-3				3.33046e+07
P23515	P23515				8.66105e+07
P23526;P23526-2	P23526;P23526-2				233130
P23528	P23528				1.92609e+06
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				1.96596e+06
P23582	P23582				3.10626e+07
P24043	P24043				1.71073e+07
P24387	P24387				166869
P24592	P24592				1.28062e+08
P24593	P24593				9.21967e+06
P24666;P24666-2;P24666-3;P24666-4	P24666;P24666-2;P24666-3;P24666-4				584297
P24821;P24821-4	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				1.04369e+06
P25189;P25189-2	P25189;P25189-2				908565
P25311	P25311				9.99407e+07
P25686;P25686-2	P25686;P25686-2				251608
P25713	P25713				1.15806e+07
P25774	P25774;P25774-2				2.48875e+06
P26038	P26038				6.67198e+06
P26447	P26447				3.38379e+06
P26572	P26572				2.41681e+06
P26927	P26927;Q2TV78;Q2TV78-2				2.35828e+06
P26992	P26992				2.39807e+07
P27169	P27169				1.49638e+07
P27348	P27348				274706
P27658	P27658				1.15035e+06
P27797	P27797				2.16655e+07
P27824;P27824-2	P27824;P27824-2;P27824-3				1.63885e+06
P28074;P28074-2	P28074;P28074-2				177338
P28161;P28161-2	P28161;P28161-2				863018
P28300	P28300				1.49416e+07
P28799;P28799-2	P28799;P28799-2				1.72817e+06
P28827;P28827-2	P28827;P28827-2				565074
P29120;P29120-2	P29120;P29120-2				7.3974e+06
P29218;P29218-3	P29218;P29218-3;P29218-2				1.85535e+06
P29323;P29323-2;P29323-3	P29323;P29323-3;P29323-2				2.1435e+06
P29401;P29401-2	P29401;P29401-2				1.67532e+06
P29622	P29622				2.62817e+07
P29762	P29762				596748
P29966	P29966				7.51783e+06
P30041	P30041				2.59337e+06
P30044;P30044-2	P30044;P30044-2;P30044-3				473431
P30047;P30047-2	P30047;P30047-2				74091.3
P30048;P30048-2	P30048;P30048-2				899620
P30086	P30086				2.08497e+07
P30101	P30101				2.66839e+06
P30530;P30530-2	P30530;P30530-2				1.31504e+07
P30740	P30740				770155
P31146	P31146				788342
P31150	P31150				5.42039e+06
P31153	P31153;P31153-2				320691
P31321	P31321				248666
P31431;P31431-2	P31431;P31431-2				120754
P31946;P31946-2	P31946;P31946-2				2.6237e+06
P31948;P31948-2;P31948-3	P31948;P31948-2;P31948-3				125466
P32004;P32004-2;P32004-3	P32004;P32004-2;P32004-3				5.42215e+06
P32119	P32119				7.06961e+06
P33151	P33151;P33151-2				2.58851e+06
P33908	P33908				2.79684e+07
P34059	P34059				3.29895e+06
P34096	P34096				4.74014e+06
P34741	P34741				722998
P34932	P34932				76633.5
P34949;P34949-2	P34949;P34949-2				9.49787e+07
P35030;P35030-2;P35030-3;P35030-4;P35030-5	P35030;P35030-2;P35030-3;P35030-4;P35030-5				1.87328e+06
P35052	P35052				5.88887e+06
P35080	P35080				734812
P35237	P35237				1.52032e+06
P35318	P35318				5.62445e+06
P35442	P35442				1.2044e+06
P35443	P35443				3.57834e+06
P35527	P35527				2.49689e+06
P35542	P35542				4.29918e+07
P35555	P35555				3.3784e+06
P35590	P35590				913131
P35613;P35613-2	P35613;P35613-2;P35613-3;P35613-4				1.61681e+06
P35858;P35858-2	P35858;P35858-2				3.6548e+08
P35908	P35908				414140
P35968;P35968-2;P35968-3	P35968;P35968-2;P35968-3				913613
P36222	P36222				1.45772e+08
P36871	P36871;P36871-2				1.73376e+06
P36888;P36888-2	P36888;P36888-2				300931
P36955	P36955				3.87107e+08
P36957	P36957;P36957-2				2.1026e+07
P36980	P36980				2.04927e+07
P37173;P37173-2	P37173;P37173-2				916164
P37802;P37802-2	P37802;P37802-2				551660
P37837;P37837-2	P37837;P37837-2				3.29527e+06
P38571;P38571-2	P38571;P38571-2				608426
P39059	P39059				3.58442e+06
P39060;P39060-1;P39060-2	P39060;P39060-1;P39060-2				2.29265e+07
P39748;P39748-2	P39748;P39748-2				549066
P40121;P40121-2	P40121;P40121-2				1.57712e+06
P40189	P40189;P40189-3				1.46981e+07
P40925;P40925-3	P40925;P40925-2;P40925-3				1.06476e+07
P40926	P40926;P40926-2				950058
P41217;P41217-2;P41217-3	P41217;P41217-2;P41217-3				2.47764e+06
P41222	P41222				4.79228e+09
P41271;P41271-2	P41271;P41271-2				6.73838e+07
P42262;P42262-2;P42262-3	P42262;P42262-2;P42262-3				1.4152e+06
P42658;P42658-2	P42658;P42658-2				4.55347e+06
P42785	P42785;P42785-2				8.41854e+06
P42857;P42857-2	P42857;P42857-2				1.93595e+06
P43004;P43004-2;P43004-3	P43004;P43004-2;P43004-3				175472
P43121	P43121;P43121-2				1.42838e+07
P43146	P43146				4.55917e+06
P43234	P43234				1.54496e+06
P43251;P43251-2;P43251-3;P43251-4	P43251;P43251-2;P43251-3;P43251-4				2.80892e+07
P43652	P43652				6.25351e+07
P45877	P45877				1.35653e+07
P46459	P46459;P46459-2				2.32101e+06
P47972	P47972				8.49152e+06
P48058;P48058-2	P48058;P48058-2				7.49116e+06
P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6	P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6				961563
P48066;P48066-2	P48066;P48066-2				332239
P48147	P48147				1.21909e+06
P48163	P48163;P48163-2				642212
P48539	P48539				1.39222e+06
P48551;P48551-2;P48551-3	P48551;P48551-2;P48551-3				1.5821e+06
P48637	P48637;P48637-2				3.60213e+06
P48723	P48723				2.2065e+06
P48740-2;P48740-4	P48740-2;P48740-4				2.45773e+06
P48740-3	P48740;P48740-2;P48740-3;P48740-4				3.23711e+06
P48745	P48745				1.5154e+06
P49184	P49184				704528
P49221	P49221				5.44679e+06
P49257	P49257				3.45936e+06
P49418;P49418-2	P49418;P49418-2				1.30204e+06
P49641	P49641;P49641-1;P49641-2				1.05017e+07
P49747;P49747-2	P49747;P49747-2				2.67811e+06
P49767	P49767				349665
P49908	P49908				1.82323e+07
P50238	P50238				3.86215e+06
P50281	P50281				763740
P50395;P50395-2	P50395;P50395-2				2.04189e+06
P50895	P50895				1.82789e+06
P50897	P50897;P50897-2				816705
P50993	P05023;P13637;P20648;P50993;P05023-2;P05023-3;P05023-4;P13637-2;P13637-3				2.09512e+06
P51512;P51512-2	P51512;P51512-2				1.31264e+06
P51674;P51674-2;P51674-3	P51674;P51674-2;P51674-3				801591
P51693	P51693;P51693-2				5.73442e+08
P51693-2	P51693-2				3.81149e+06
P51805	P51805				202206
P51812	P51812;Q15418;Q15418-2;Q15418-3;Q15418-4				717333
P51884	P51884				5.44121e+07
P51888	P51888				4.52137e+06
P52565;P52565-2	P52565;P52565-2				1.14567e+06
P52566	P52566				764750
P52758	P52758				1.87942e+06
P52797	P52797				1.84018e+06
P52799	P52799				4.41407e+06
P52803	P52803				5.71867e+06
P52848	P52848				1.34471e+06
P52888	P52888				49655.3
P52943;P52943-2	P52943;P52943-2				189169
P53004	P53004				276183
P53041	P53041				1.16137e+06
P53634	P53634				3.94408e+07
P54108;P54108-2;P54108-3	P54108;P54108-2;P54108-3				882391
P54253	P54253				6.02283e+07
P54289-2;P54289-3	P54289;P54289-2;P54289-3;P54289-4;P54289-5				3.31449e+07
P54652	P54652				667065
P54727	P54725;P54727;P54725-2;P54725-3				1.80711e+06
P54764	P54764;P54764-2				3.24662e+07
P54802	P54802				4.98112e+06
P54803	P54803;P54803-3;P54803-4;P54803-5				1.08392e+06
P55011;P55011-3	P55011;P55011-3				234241
P55056	P55056				216658
P55058	P55058;P55058-2;P55058-3;P55058-4				2.18762e+08
P55083;P55083-2	P55083;P55083-2				3.85983e+07
P55087;P55087-2	P55087;P55087-2				964736
P55103	P55103				310960
P55145	P55145				344416
P55268	P55268				2.39104e+06
P55283	P55283;P55283-2				8.99607e+06
P55285;P55285-2	P55285;P55285-2				1.16577e+07
P55286	P55286				3.04288e+06
P55287;P55287-2	P55287;P55287-2				3.16526e+07
P55289;P55289-2	P55289;P55289-2				388594
P55290;P55290-4	P55290;P55290-2;P55290-3;P55290-4;P55290-5				6.08028e+07
P55291	P55291				7.87927e+06
P55774	P55774				604223
P55786	P55786;P55786-2				2.20095e+06
P55854;P55854-2;P61956;P61956-2;Q6EEV6	P55854;P61956;Q6EEV6;P55854-2;P61956-2				589948
P55899	P55899				688223
P55957;P55957-2;P55957-4	P55957;P55957-2;P55957-4				21312.5
P56159;P56159-2	P56159;P56159-2				5.0831e+06
P56199	P56199				3.39168e+06
P56705;P56705-2	P56705;P56705-2				1.11835e+06
P56817;P56817-2	P56817;P56817-2;P56817-3;P56817-4;P56817-5;P56817-6				1.94119e+06
P57087;P57087-3	P57087;P57087-2;P57087-3				1.30044e+06
P58215	P58215;P58215-2;P58215-3				328850
