Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleB10R1.mzML
P58400	P58400;P58400-1				2.53568e+06
P58401	P58401				281124
P58417	O95156;P58417				3.9214e+06
P59190;P59190-2	P51153;P59190;P61006;P61026;P62820;Q92930;Q9H0U4;Q92928;P61006-2;P62820-2;P62820-3;P59190-2				791154
P60174;P60174-3	P60174;P60174-3;P60174-4				1.50614e+07
P60520	O95166;P60520;Q9H0R8;Q9H0R8-2				1.82086e+07
P60709;P63261	P60709;P63261				2.09025e+07
P60842;Q14240;Q14240-2	P60842;Q14240;Q14240-2				552789
P60983	P60983				1.89938e+06
P61018;P61018-2	P20338;P61018;P61018-2				731728
P61077;P61077-2;P61077-3;P62837;P62837-2	P61077;P62837;P62837-2;P61077-2;P61077-3				341173
P61088	P61088				914955
P61106	P61106				391649
P61158;Q9P1U1;Q9P1U1-2	P61158;Q9P1U1;Q9C0K3;Q9P1U1-2;Q9P1U1-3				192194
P61204;P61204-2;P84077;P84085	P18085;P61204;P84077;P84085;P61204-2				353142
P61266;P61266-2	P61266;P61266-2				600068
P61278	P61278				1.84087e+07
P61604	P61604				1.2781e+06
P61626	P61626				1.52332e+07
P61769	P61769				1.25788e+09
P61812;P61812-2	P61812;P61812-2				172077
P61916	P61916;P61916-2				7.22031e+07
P61970	P61970				3.18594e+06
P61981	P61981				1.41603e+07
P62258	P62258;P62258-2				3.86898e+06
P62328	P62328;P63313				2.18515e+07
P62736;P63267	P62736;P63267;P68032;P68133				2.03863e+06
P62805	P62805				2.87728e+06
P62873;P62873-2;P62879	P62873;P62879;Q9HAV0;P62873-2;P62879-2				454866
P62913;P62913-2	P62913;P62913-2				1.60355e+07
P62937	P62937				8.07885e+06
P62942	P62942				2.0864e+06
P62993	P62993;P62993-2				1.75519e+06
P63010;P63010-2;P63010-3	P63010;P63010-2;P63010-3				4.3854e+06
P63104	P63104;P63104-2				8.33109e+06
P63208	P63208;P63208-2				2.09605e+06
P63241;P63241-2	P63241;Q9GZV4;Q6IS14;P63241-2				550077
P63302	P63302				580923
P67936	P06753;P07951;P09493;P09493-10;P67936;P07951-2;P09493-5;P06753-2;P06753-3;P09493-2;P09493-3;P09493-4;P09493-6;P09493-7;P09493-8;P09493-9;P06753-4;P06753-5;P06753-6;P07951-3;P67936-2				1.16473e+06
P68036	P68036;A0A1B0GUS4;P68036-2;P68036-3				1.87487e+06
P68104;Q05639;Q5VTE0	P68104;Q05639;Q5VTE0				608384
P68363;Q71U36;Q71U36-2;Q9BQE3	P0DPH7;P0DPH8;P68363;P68366;Q6PEY2;Q71U36;Q9BQE3;P0DPH7-2;P68363-2;P68366-2;Q71U36-2				1.35261e+06
P68402	P68402				104356
P68871	P02042;P68871				1.37061e+07
P69849;Q15155;Q5JPE7;Q5JPE7-2	P69849;Q15155;Q5JPE7;Q5JPE7-2;Q5JPE7-3				999986
P69905	P69905				8.14209e+06
P78310;P78310-2;P78310-4;P78310-5;P78310-6;P78310-7	P78310;P78310-2;P78310-4;P78310-5;P78310-6;P78310-7				657535
P78324;P78324-2	P78324;Q9P1W8;Q5TFQ8;P78324-2;P78324-4;Q9P1W8-2;Q9P1W8-3;Q9P1W8-4				1.18792e+08
P78417	P78417;P78417-3				1.44426e+06
P78504	P78504;P78504-2				862037
P78509	P78509;P78509-2;P78509-3				1.65326e+07
P78536;P78536-2	P78536;P78536-2				540699
P78539;P78539-2;P78539-3;P78539-5	P78539;P78539-2;P78539-3;P78539-4;P78539-5				1.20703e+06
P79483;Q30154	P79483;Q30154				5.73573e+06
P80108	P80108				3.66108e+06
P80188;P80188-2	P80188;P80188-2				506615
P80303;P80303-2	P80303;P80303-2				2.06117e+06
P80723	P80723;P80723-2				7.27e+06
P80748	P80748				2.79756e+07
P81605;P81605-2	P81605;P81605-2				1.26432e+06
P84157-2	P84157;P84157-2;P84157-3				838886
P98095;P98095-2	P98095;P98095-2				3.11626e+06
P98153;P98153-2;P98153-3	P98153;P98153-2;P98153-3				1.7897e+06
P98155;P98155-2	P98155;P98155-2				976352
P98160	P98160				7.08078e+07
P98172	P98172				4.14376e+06
P98173;P98173-2;P98173-3	P98173;P98173-2;P98173-3				1.27776e+06
P99999	P99999				3.26604e+06
Q00169	Q00169				356906
Q00973	Q00973;Q00973-2				1.3733e+06
Q01459	Q01459				1.47836e+07
Q01469	Q01469;A8MUU1				3.6707e+06
Q01995	Q01995				9.36981e+06
Q02246	Q02246				2.54006e+07
Q02487;Q02487-2	Q02487;Q02487-2				7.41058e+06
Q02790	Q02790				1.35113e+06
Q02809;Q02809-2	Q02809;Q02809-2				2.22245e+06
Q02818	Q02818				2.36084e+07
Q02952;Q02952-2;Q02952-3	Q02952;Q02952-2;Q02952-3				121867
Q02985;Q02985-2	Q02985;Q92496;Q02985-2;Q92496-2;Q92496-3				6.37628e+06
Q03167;Q03167-2	Q03167;Q03167-2				6.46153e+06
Q03591	Q03591				287909
Q04721	Q04721				3.95512e+06
Q04756	Q04756				1.67136e+06
Q04760;Q04760-2	Q04760;Q04760-2				3.41116e+06
Q04917	Q04917				474857
Q05193;Q05193-2;Q05193-3;Q05193-5	Q05193;Q05193-2;Q05193-3;Q05193-5				652241
Q05707;Q05707-2	Q05707;Q05707-2;Q05707-3				1.26004e+06
Q05996;Q05996-2	Q05996;Q05996-2				9.73336e+06
Q06033;Q06033-2	Q06033;Q06033-2				1.7929e+06
Q06418	Q06418				3.81884e+06
Q06481	Q06481;Q06481-3;Q06481-6				8.39314e+07
Q06828	Q06828				1.95811e+07
Q06830	Q06830				5.80794e+06
Q07092;Q07092-2	Q07092;Q07092-2				1.09341e+06
Q07699;Q07699-2	Q07699;Q07699-2				1.62693e+06
Q07954	Q07954				4.49942e+06
Q08174-2	Q08174;Q08174-2				9.06006e+06
Q08209;Q08209-2;Q08209-3	Q08209;Q08209-2;Q08209-3;Q08209-4				495436
Q08345;Q08345-5	Q08345;Q08345-2;Q08345-4;Q08345-5;Q08345-6				5.54255e+06
Q08380	Q08380				9.52238e+07
Q08431;Q08431-4	Q08431;Q08431-3;Q08431-4				3.32539e+06
Q08554;Q08554-2	Q08554;Q08554-2				1.55911e+06
Q08629	Q08629				9.7911e+06
Q08ET2	O15389;Q08ET2				6.67108e+06
Q09327	Q09327				952777
Q09328	Q09328				1.00183e+06
Q09666	Q09666				606060
Q0P6D2	Q0P6D2				4.17047e+06
Q10469	Q10469				2.65883e+06
Q10471	Q10471				6.10399e+06
Q10472	Q10472				784721
Q10567;Q10567-2;Q10567-3	Q10567;Q10567-3;Q10567-2				1.30696e+06
Q10588	Q10588;Q10588-2				3.30839e+06
Q12765;Q12765-2	Q12765;Q12765-2;Q12765-3				214381
Q12794;Q12794-2;Q12794-7	Q12794;Q12794-2;Q12794-4;Q12794-7				338863
Q12797;Q12797-10	Q12797;Q12797-10				1.03055e+06
Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5	Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5				5.52486e+07
Q12841;Q12841-2	Q12841;Q12841-2				7.31629e+06
Q12860	Q12860;Q12860-2				5.02749e+07
Q12866	Q12866				2.33329e+06
Q12907	Q12907				8.56402e+07
Q12913;Q12913-2;Q12913-3	Q12913;Q12913-2;Q12913-3				2.22666e+06
Q13093	Q13093				254061
Q13162	Q13162				71592.8
Q13201;Q13201-2	Q13201;Q13201-2				493707
Q13214;Q13214-2	Q13214;Q13214-2				1.69446e+06
Q13217	Q13217				1.0508e+06
Q13228;Q13228-4	Q13228;Q13228-2;Q13228-3;Q13228-4				1.0586e+07
Q13231;Q13231-3	Q13231;Q13231-2;Q13231-3;Q13231-4				2.30305e+06
Q13232	Q13232				390758
Q13275-2	Q13275;Q13275-2				435192
Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6	Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6				750948
Q13332-2;Q13332-6	Q13332;Q13332-2;Q13332-3;Q13332-4;Q13332-5;Q13332-6;Q13332-7				1.19319e+07
Q13332-5	Q13332-5;Q13332-7				4.73517e+06
Q13404;Q13404-1;Q13404-2;Q13404-7	Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7				1.182e+06
Q13421-2;Q13421-3;Q13421-4	Q13421;Q13421-2;Q13421-3;Q13421-4				1.34005e+06
Q13433	Q13433				715463
Q13443;Q13443-2	Q13443;Q13443-2				1.66506e+06
Q13444;Q13444-10;Q13444-12;Q13444-2;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9	Q13444;Q13444-2;Q13444-10;Q13444-11;Q13444-12;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9				3.11119e+06
Q13449	Q13449				2.0817e+08
Q13501;Q13501-2	Q13501;Q13501-2				718694
Q13508;Q13508-2;Q13508-3	Q13508;Q13508-2;Q13508-3				8.49793e+06
Q13510;Q13510-2	Q13510;Q13510-2;Q13510-3				3.94141e+06
Q13519;Q13519-2	Q13519;Q13519-2				1.03219e+06
Q13554;Q13554-2;Q13554-4;Q13554-5;Q13554-8	Q13554;Q13554-3;Q13554-2;Q13554-4;Q13554-5;Q13554-6;Q13554-7;Q13554-8				2.40598e+06
Q13555;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-5;Q13555-6;Q13555-7;Q13555-8;Q13555-9	Q13555;Q13555-5;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-6;Q13555-7;Q13555-8;Q13555-9				1.24168e+06
Q13557;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-8;Q13557-9	Q13557;Q13557-8;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-9				1.79949e+06
Q13634;Q13634-2	Q13634;Q13634-2				3.25387e+06
Q13641	Q13641				2.30188e+06
Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9	Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9				4.17013e+06
Q13740;Q13740-2	Q13740;Q13740-2;Q13740-3				1.48372e+07
Q13790	Q13790				3.31427e+06
Q13822-3	Q13822;Q13822-3				3.26292e+08
Q13867	Q13867				759895
Q14019	Q14019				8.22163e+06
Q14112;Q14112-2	Q14112;Q14112-2				8.06586e+06
Q14114;Q14114-2;Q14114-3;Q14114-4	Q14114;Q14114-3;Q14114-2;Q14114-4				1.2514e+06
Q14118	Q14118				8.5346e+07
Q14126	Q14126				4.24179e+06
Q14165	Q14165				3.85736e+06
Q14213	Q14213				615148
Q14242;Q14242-2	Q14242;Q14242-2				4.16685e+06
Q14257;Q14257-2	Q14257;Q14257-2				1.20839e+06
Q14314	Q14314				3.81406e+06
Q14315;Q14315-2	Q14315;Q14315-2				1.50388e+06
Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5	Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5				6.35765e+06
Q14515	Q14515;Q14515-2				4.27754e+08
Q14517	Q14517				245868
Q14520;Q14520-2	Q14520;Q14520-2				3.6914e+06
Q14563	Q14563				733501
Q14574;Q14574-2	Q14574;Q14574-2				1.43498e+06
Q14596;Q14596-2	Q14596;Q14596-2				397568
Q14624	Q14624				5.11961e+07
Q14696	Q14696				990703
Q14697;Q14697-2	Q14697;Q14697-2				1.62692e+06
Q14766	Q14766;Q14766-4				1.70285e+06
Q14767	Q14767				4.2752e+06
Q14847;Q14847-2;Q14847-3	Q14847;Q14847-2;Q14847-3				327084
Q14894	Q14894				1.23341e+06
Q14956;Q14956-2	Q14956;Q14956-2				1.29427e+06
Q14982;Q14982-2;Q14982-3;Q14982-4	Q14982;Q14982-2;Q14982-3;Q14982-4				3.01875e+07
Q14C87	Q14C87;Q14C87-2				6.77407e+06
Q14CZ8	Q14CZ8				2.32954e+06
Q14DG7	Q14DG7;Q14DG7-2				1.96252e+06
Q15063-3	Q15063-3;Q15063-4;Q15063-7				629321
Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5	Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5				1.09945e+06
Q15113	Q15113				5.35444e+07
Q15121;Q15121-2	Q15121;Q15121-2				337317
Q15165;Q15165-1;Q15165-3	Q15165;Q15165-1;Q15165-3				285914
Q15166	Q15166				7.2258e+06
Q15223;Q15223-2;Q15223-3	Q15223;Q15223-2;Q15223-3				3.18862e+06
Q15256;Q15256-5	Q15256;Q15256-5				1.71366e+06
Q15257;Q15257-2;Q15257-3	Q15257;Q15257-2;Q15257-3				483359
Q15262;Q15262-2;Q15262-3;Q15262-4	Q15262;Q15262-2;Q15262-3;Q15262-4				1.5938e+06
Q15293;Q15293-2	Q15293;Q15293-2				6.07964e+06
Q15375;Q15375-2;Q15375-4	Q15375;Q15375-2;Q15375-4				2.18392e+06
Q15459;Q15459-2	Q15459;Q15459-2				1.75373e+06
Q15465	Q15465				850030
Q15493	Q15493				311296
Q15582	Q15582				4.2742e+07
Q15768	Q15768				1.33168e+06
Q15782;Q15782-6	Q15782;Q15782-6				4.18193e+06
Q15818	Q15818				5.76546e+07
Q15819	Q15819				3.82703e+06
Q15828	Q15828				1.22282e+06
Q15846	Q15846				568393
Q15847	Q15847				886332
Q15848	Q15848				1.85618e+06
Q15904	Q15904				7.25246e+07
Q16143	Q16143				985425
Q16270	Q16270;Q16270-2				2.2457e+08
Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5	Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5				3.9194e+06
Q16363;Q16363-2	Q16363;Q16363-2				1.12328e+06
Q16394	Q16394				328923
Q16531	Q16531				1.7827e+06
Q16555;Q16555-2	Q16555;Q16555-2				551729
Q16568	Q16568				2.90442e+06
Q16581	Q16581				1.2876e+06
Q16610;Q16610-4	Q16610;Q16610-2;Q16610-3;Q16610-4				2.5538e+07
Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6	Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6;Q16620-7				8.81498e+06
Q16623;Q16623-2;Q16623-3	Q16623;Q16623-2;Q16623-3				335949
Q16627;Q16627-2	Q16627;Q16627-2				5.06009e+06
Q16651	Q16651;Q16651-2				1.02421e+06
Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9	Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9				5.638e+06
Q16658	Q16658				2.13382e+06
Q16674	Q16674				2.6509e+06
Q16706	Q16706				4.18028e+06
Q16769	Q16769				2.15193e+07
Q16775;Q16775-2	Q16775;Q16775-2				977627
Q16799	Q16799;Q16799-2				835045
Q16849;Q16849-3	Q16849;Q16849-3;Q16849-2				9.49119e+07
Q16853;Q16853-2	Q16853;Q16853-2				3.84747e+06
Q16881;Q16881-2;Q16881-3;Q16881-4;Q16881-5;Q16881-6;Q16881-7	Q16881;Q16881-4;Q16881-5;Q16881-2;Q16881-3;Q16881-6;Q16881-7				478709
Q17RC7	Q17RC7				6.76666e+07
Q24JP5;Q24JP5-2	Q24JP5;Q24JP5-2;Q24JP5-3				1.39228e+07
Q2TAL6	Q2TAL6				1.3431e+06
Q2TBF2;Q2TBF2-2	Q2TBF2;Q2TBF2-2				835402
Q2UY09	Q2UY09				368347
Q495W5	Q495W5;Q495W5-2				1.41557e+06
Q496H8	Q496H8				150029
Q4G0I0	Q4G0I0				632049
Q4G148;Q4G148-2	Q4G148;Q4G148-2				527028
Q4KWH8;Q4KWH8-3;Q4KWH8-4	Q4KWH8;Q4KWH8-3;Q4KWH8-4				5.19161e+06
Q4LDE5	Q4LDE5				254622
Q504Y0;Q504Y0-4;Q504Y0-5	Q504Y0;Q504Y0-4;Q504Y0-5				277838
Q53EL9;Q53EL9-3	Q53EL9;Q53EL9-2;Q53EL9-3				1.71879e+07
Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4	Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4				6.30762e+06
Q562R1	Q562R1				2.11166e+07
Q58EX2;Q58EX2-2;Q58EX2-3;Q58EX2-4	Q58EX2;Q58EX2-2;Q58EX2-3;Q58EX2-4				120209
Q59EK9;Q59EK9-2;Q59EK9-3;Q59EK9-4	Q59EK9;Q59EK9-3;Q59EK9-2;Q59EK9-4				4.12589e+06
Q5BIV9	Q5BIV9				1.25669e+06
Q5BLP8;Q5BLP8-2;Q5BLP8-3	Q5BLP8;Q5BLP8-2;Q5BLP8-3				1.27292e+07
Q5FWE3;Q5FWE3-3	Q5FWE3;Q5FWE3-3				1.19321e+07
Q5IJ48;Q5IJ48-2;Q5IJ48-3	Q5IJ48;Q5IJ48-2;Q5IJ48-3				1.19846e+06
Q5JRA6;Q5JRA6-2	Q5JRA6;Q5JRA6-2;Q5JRA6-3				984907
Q5JS37;Q5JS37-2	Q5JS37;Q5JS37-2				913501
Q5JTV8;Q5JTV8-3	Q5JTV8;Q5JTV8-3				874582
Q5JZY3;Q5JZY3-2;Q5JZY3-3	Q5JZY3;Q5JZY3-2;Q5JZY3-3				5.51233e+06
Q5KU26	Q5KU26				1.71733e+07
Q5R3F8	Q5R3F8				950432
Q5SGD2;Q5SGD2-2;Q5SGD2-3	Q5SGD2;Q5SGD2-2;Q5SGD2-3				322192
Q5SZI1	Q5SZI1				621586
Q5SZK8;Q5SZK8-2	Q5SZK8;Q5SZK8-2				495921
Q5T013;Q5T013-2;Q5T013-3;Q5T013-4	Q5T013;Q5T013-2;Q5T013-3;Q5T013-4				2.38317e+08
Q5T848	Q5T848				7.47296e+06
Q5VSG8	Q5VSG8				2.6559e+06
Q5VU43;Q5VU43-3;Q5VU43-4	Q5VU43;Q5VU43-3;Q5VU43-4				2.8706e+06
Q5VU97	Q5VU97				3.44405e+06
Q5VUB5	Q5VUB5				729869
Q5VV43;Q5VV43-2;Q5VV43-4	Q5VV43;Q5VV43-2;Q5VV43-4				3.01525e+06
Q5VV63	Q5VV63				2.06247e+06
Q5VWW1;Q5VWW1-2;Q5VWW1-3	Q5VWW1;Q5VWW1-2;Q5VWW1-3				1.30087e+06
Q5VY80;Q6H3X3;Q6H3X3-2;Q9BZM5	Q5VY80;Q6H3X3;Q9BZM5;Q6H3X3-2;Q6H3X3-3				1.15795e+06
Q641Q3	Q641Q3;Q641Q3-2				2.20393e+06
Q658N2	Q658N2				1.8114e+06
Q68BL7;Q68BL7-2;Q68BL7-3	Q68BL7;Q68BL7-2;Q68BL7-3				4.31415e+06
Q68D85	Q68D85				702346
Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7	Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7				867948
Q6EMK4	Q6EMK4				1.08484e+07
Q6FHJ7	Q6FHJ7				1.93795e+06
Q6GTX8;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4;Q6ISS4-2	Q6GTX8;Q6ISS4;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4-2				3.36489e+06
Q6IBS0	Q12792;Q6IBS0;Q12792-3;Q12792-4				563584
Q6IEE7	Q6IEE7				582799
Q6IS24	Q6IS24				1.21179e+06
Q6JBY9;Q6JBY9-2	Q6JBY9;Q6JBY9-2				234812
Q6MZW2	Q6MZW2;Q6MZW2-2;Q6MZW2-3				1.24952e+07
Q6NUI6;Q6NUI6-2	Q6NUI6;Q6NUI6-2				148618
Q6NW40	Q6NW40				2.09446e+07
Q6P4E1;Q6P4E1-5	Q6P4E1;Q6P4E1-2;Q6P4E1-5				7.00199e+06
Q6P9A2	Q6P9A2				1.50314e+06
Q6PCB0	Q6PCB0				304788
Q6PK18	Q6PK18				621376
Q6PUV4	Q6PUV4				522632
Q6RVD6	Q6RVD6				916220
Q6UVK1	Q6UVK1				4.49608e+06
Q6UVY6;Q6UVY6-2	Q6UVY6;Q6UVY6-2				711669
Q6UW01	Q6UW01				1.4702e+07
Q6UW78	Q6UW78				427126
Q6UWH4;Q6UWH4-2	Q6UWH4;Q6UWH4-2				7.1506e+06
Q6UWR7	Q6UWR7				7.02995e+06
Q6UWY0	Q6UWY0				100747
Q6UWY5	Q6UWY5				480467
Q6UX15;Q6UX15-2	Q6UX15;Q6UX15-2				3.76661e+06
Q6UX71	Q6UX71;Q6UX71-2				3.47237e+07
Q6UX72	Q6UX72				1.62663e+06
Q6UX73;Q6UX73-2	Q6UX73;Q6UX73-2				2.79001e+07
Q6UXB8	Q6UXB8;Q6UXB8-2				9.99031e+06
Q6UXD5-3;Q6UXD5-5;Q6UXD5-6	Q6UXD5;Q6UXD5-2;Q6UXD5-3;Q6UXD5-4;Q6UXD5-5;Q6UXD5-6				3.41193e+07
Q6UXF1;Q6UXF1-2	Q6UXF1;Q6UXF1-2				408285
Q6UXH9;Q6UXH9-2	Q6UXH9;Q6UXH9-2				641865
Q6UXI9;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6	Q6UXI9;Q6UXI9-2;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6				2.2417e+06
Q6UXK2	Q6UXK2				1.45429e+06
Q6UXK5	Q6UXK5				1.05941e+06
Q6UXZ4;Q6UXZ4-2	Q6UXZ4;Q6UXZ4-2				833124
Q6UY14;Q6UY14-2;Q6UY14-3	Q6UY14;Q6UY14-3;Q6UY14-2				268804
Q6YHK3	Q6YHK3;Q6YHK3-2;Q6YHK3-4				3.05444e+06
Q6ZMI3	Q6ZMI3;Q6ZMI3-2				3.70477e+06
Q6ZMP0;Q6ZMP0-2	Q6ZMP0;Q6ZMP0-2				1.05941e+06
Q6ZN30;Q6ZN30-2	Q6ZN30;Q6ZN30-2				292804
Q6ZN44;Q6ZN44-2	Q6ZN44;Q6ZN44-2				152109
Q6ZRI8;Q6ZRI8-2;Q6ZRI8-3;Q6ZRI8-4;Q6ZRI8-5	Q6ZRI8;Q6ZRI8-2;Q6ZRI8-3;Q6ZRI8-4;Q6ZRI8-5				335677
Q6ZRP7	Q6ZRP7				2.61378e+06
Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3	Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3				3.2822e+07
Q6ZVL6	Q6ZVL6;Q6ZVL6-2				8.95639e+06
Q70JA7	Q70JA7				55173.3
Q76KP1	Q76KP1				561104
Q7KYR7;Q7KYR7-1;Q7KYR7-4;Q7KYR7-6;Q8WVV5;Q8WVV5-2;Q8WVV5-3	Q7KYR7;Q8WVV5;Q7KYR7-4;Q7KYR7-1;Q7KYR7-5;Q7KYR7-6;Q8WVV5-2;Q8WVV5-3				755767
Q7L014	Q7L014				1.84839e+07
Q7L0X0	Q7L0X0				555678
Q7L985	Q7L985				3.7213e+06
Q7LFX5	Q7LFX5				2.22906e+06
Q7LGC8	Q7LGC8				745642
Q7Z304	Q7Z304				724610
Q7Z3B1	Q7Z3B1;Q7Z3B1-2				1.01146e+08
Q7Z3D4	Q7Z3D4				1.68942e+06
Q7Z553;Q7Z553-3	Q7Z553;Q7Z553-2;Q7Z553-3				1.68605e+06
Q7Z5L0	Q7Z5L0				1.31269e+06
Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3	Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3				991052
Q7Z5N4;Q7Z5N4-3	Q7Z5N4;Q7Z5N4-3				466814
Q7Z7G0;Q7Z7G0-2;Q7Z7G0-3;Q7Z7G0-4	Q7Z7G0;Q7Z7G0-2;Q7Z7G0-3;Q7Z7G0-4				999182
Q7Z7H5;Q7Z7H5-3	Q7Z7H5;Q7Z7H5-2;Q7Z7H5-3				1.14088e+06
Q7Z7M0	Q7Z7M0;Q7Z7M0-2				4.24991e+07
Q7Z7M8	Q7Z7M8				425178
Q7Z7M9	Q7Z7M9				634538
Q86SF2	Q86SF2				6.1029e+06
Q86SJ2	Q86SJ2				502746
Q86SR1	Q86SR1;Q86SR1-2;Q86SR1-3				2.83646e+06
Q86TY3;Q86TY3-2	Q86TY3;Q86TY3-2				1.17878e+07
Q86UD1	Q86UD1				6.56073e+06
Q86UE6	Q86UE6				164640
Q86UN2	Q86UN2				2.94283e+06
Q86UN3	Q86UN3				8.42167e+06
Q86UP0;Q86UP0-2	Q86UP0;Q86UP0-2				4.13843e+06
Q86UW8	Q86UW8				1.15129e+06
Q86UX2	Q86UX2;Q86UX2-2;Q86UX2-3				2.24792e+07
Q86V85	Q86V85				714027
Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4	Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4				1.2234e+07
Q86VP6;Q86VP6-2	Q86VP6;Q86VP6-2				90680.4
Q86VV8;Q86VV8-2;Q86VV8-3;Q86VV8-4	Q86VV8;Q86VV8-2;Q86VV8-4;Q86VV8-3				1.68326e+06
Q86VZ4	Q86VZ4				2.43167e+06
Q86X29;Q86X29-4;Q86X29-5;Q86X29-6	Q86X29;Q86X29-2;Q86X29-3;Q86X29-4;Q86X29-5;Q86X29-6				3.98423e+06
Q86XR7-2;Q9Y3B3;Q9Y3B3-2	Q9Y3B3;Q86XR7-2;Q9Y3B3-2				1.23634e+06
Q86Y38	Q86Y38				9.33431e+06
Q86Y82	Q86Y82				936191
Q86YD3;Q86YD3-2;Q86YD3-4;Q86YD3-5	Q86YD3;Q86YD3-2;Q86YD3-4;Q86YD3-5				4.86273e+06
Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4	Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4				938066
Q86YZ3	Q86YZ3				166014
Q8IUC8	Q8IUC8;Q8IUC8-3;Q8IUC8-2				7.88271e+06
Q8IUK5;Q8IUK5-2;Q8IUK5-3	Q8IUK5;Q8IUK5-2;Q8IUK5-3;Q8IUK5-4				8.51044e+06
Q8IUK8	Q8IUK8				1.47365e+07
Q8IUX7	Q8IUX7;Q8IUX7-2				5.33148e+06
Q8IV08	Q8IV08				8.95666e+06
Q8IW52	Q8IW52				6.50733e+06
Q8IWT1	Q8IWT1;Q8IWT1-2				2.88355e+06
Q8IWU5;Q8IWU5-2	Q8IWU5;Q8IWU5-2				3.69261e+07
Q8IWU6	Q8IWU6				353831
Q8IWV2	Q8IWV2				4.51832e+06
Q8IWY4	Q8IWY4				1.75243e+06
Q8IXL6	Q8IXL6;Q8IXL6-2				4.02364e+06
