Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleB10R1.mzML
Q8IYJ0;Q8IYJ0-2	Q8IYJ0;Q8IYJ0-2				4.46268e+07
Q8IYS5-2;Q8IYS5-3;Q8IYS5-6	Q8IYS5;Q8IYS5-2;Q8IYS5-3;Q8IYS5-4;Q8IYS5-5;Q8IYS5-6;Q8IYS5-7				1.37144e+07
Q8IZA0;Q8IZA0-2	Q8IZA0;Q8IZA0-2				1.48943e+06
Q8IZF2;Q8IZF2-2;Q8IZF2-3	Q8IZF2;Q8IZF2-2;Q8IZF2-3				303065
Q8IZJ1;Q8IZJ1-2	Q8IZJ1;Q8IZJ1-2				1.80177e+06
Q8IZJ3;Q8IZJ3-2	Q8IZJ3;Q8IZJ3-2				727882
Q8IZP7	Q8IZP7				7.21325e+06
Q8IZS8	Q8IZS8;Q8IZS8-2;Q8IZS8-3				2.26837e+06
Q8N111	Q8N111				968455
Q8N114;Q8N114-2	Q8N114;Q8N114-2				3.65265e+07
Q8N126;Q8N126-2	Q8N126;Q8N126-2				4.54483e+07
Q8N128;Q8N128-2	Q8N128;Q8N128-2				158686
Q8N149;Q8N149-2;Q8N149-3;Q8N149-4	Q8N149;Q8N149-2;Q8N149-3;Q8N149-4				421083
Q8N2Q7;Q8N2Q7-2	Q8N2Q7;Q8N2Q7-2				1.7144e+06
Q8N2S1;Q8N2S1-2;Q8N2S1-3	Q8N2S1;Q8N2S1-2;Q8N2S1-3				7.66106e+06
Q8N3G9;Q8N3G9-2	Q8N3G9;Q8N3G9-2;Q8N3G9-3				437166
Q8N3J2	Q8N3J2				7.22266e+06
Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5	Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5				1.24503e+07
Q8N3T1	Q8N3T1				396908
Q8N3T6	Q8N3T6				1.90042e+06
Q8N428	Q8N428;Q8N428-2				3.78276e+06
Q8N436	Q8N436				704014
Q8N474	Q8N474				188441
Q8N475;Q8N475-2	Q8N475;Q8N475-2;Q8N475-3				1.12222e+07
Q8N608;Q8N608-2;Q8N608-3;Q8N608-4	Q8N608;Q8N608-2;Q8N608-3;Q8N608-4				676327
Q8N6C5;Q8N6C5-2;Q8N6C5-4	Q8N6C5;Q8N6C5-2;Q8N6C5-4				2.01228e+06
Q8N729	Q8N729				362899
Q8N8Z6;Q8N8Z6-2	Q8N8Z6;Q8N8Z6-2				833078
Q8N967	Q8N967				1.29404e+06
Q8N9I0	Q8N9I0				796186
Q8NBI6	Q8NBI6				4.2486e+06
Q8NBJ4;Q8NBJ4-2	Q8NBJ4;Q8NBJ4-2				2.11906e+07
Q8NBJ7	Q8NBJ7;Q8NBJ7-2;Q8NBJ7-3				736150
Q8NBL3	Q8NBL3;Q8NBL3-2				844783
Q8NBP7	Q8NBP7				1.79461e+06
Q8NBS9;Q8NBS9-2	Q8NBS9;Q8NBS9-2				1.22657e+06
Q8NC42	Q8NC42				574892
Q8NCC3	Q8NCC3;Q8NCC3-2				1.80893e+06
Q8NCL4	Q8NCL4				3.53014e+06
Q8NCW5	Q8NCW5;Q8NCW5-2				4.31043e+06
Q8NEP3;Q8NEP3-2;Q8NEP3-3	Q8NEP3;Q8NEP3-2;Q8NEP3-3				2.82059e+09
Q8NES3;Q8NES3-3	Q8NES3;Q8NES3-3				3.7621e+06
Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7	Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7				3.7791e+07
Q8NFL0	Q8NFL0				275484
Q8NFP4;Q8NFP4-2	Q8NFP4;Q8NFP4-2				1.91661e+06
Q8NFT8	Q8NFT8				8.45279e+06
Q8NFY4;Q8NFY4-2;Q8NFY4-3;Q8NFY4-4;Q8NFY4-5;Q8NFY4-6;Q8NFY4-8	Q8NFY4;Q8NFY4-2;Q8NFY4-3;Q8NFY4-4;Q8NFY4-5;Q8NFY4-6;Q8NFY4-8				3.42744e+06
Q8NFZ4	Q8NFZ4				3.45338e+06
Q8NFZ8	Q8NFZ8				6.67071e+07
Q8NHG7	Q8NHG7				1.1061e+06
Q8NHJ6;Q8NHJ6-2;Q8NHJ6-3	Q8NHJ6;Q8NHJ6-2;Q8NHJ6-3				345786
Q8NHP8;Q8NHP8-2	Q8NHP8;Q8NHP8-2				1.08149e+06
Q8NHQ9	Q8NHQ9				1.91703e+08
Q8TAB3;Q8TAB3-2;Q8TAB3-3	Q8TAB3;Q8TAB3-2;Q8TAB3-3				1.17528e+06
Q8TAG5;Q8TAG5-2	Q8TAG5;Q8TAG5-2				3.44539e+07
Q8TBP5	Q8TBP5				1.56649e+07
Q8TCZ2	Q8TCZ2;Q8TCZ2-2;Q8TCZ2-3;Q8TCZ2-5;Q8TCZ2-6				3.34081e+07
Q8TDF5;Q8TDF5-1;Q8TDF5-2	Q8TDF5;Q8TDF5-1;Q8TDF5-2				368372
Q8TDQ0;Q8TDQ0-2	Q8TDQ0;Q8TDQ0-2				1.59836e+06
Q8TDQ7;Q8TDQ7-2;Q8TDQ7-3;Q8TDQ7-4;Q8TDQ7-5	Q8TDQ7;Q8TDQ7-2;Q8TDQ7-3;Q8TDQ7-4;Q8TDQ7-5				246184
Q8TE57;Q8TE57-2	Q8TE57;Q8TE57-2				1.40976e+06
Q8TER0;Q8TER0-5	Q8TER0;Q8TER0-3;Q8TER0-4;Q8TER0-5				6.28326e+06
Q8TEU8	Q8TEU8				2.76067e+07
Q8WUA8	Q8WUA8				339465
Q8WUJ3	Q8WUJ3;Q8WUJ3-2				1.86842e+06
Q8WVN6	Q8WVN6				2.63507e+06
Q8WVQ1;Q8WVQ1-3	Q8WVQ1;Q8WVQ1-2;Q8WVQ1-3				7.07859e+06
Q8WWX9	Q8WWX9				3.56307e+06
Q8WX77	Q8WX77				856180
Q8WXD2	Q8WXD2				1.68132e+08
Q8WXD2-2	Q8WXD2-2				4.80884e+06
Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4	Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4				2.49944e+06
Q8WYK1	Q8WYK1				1.99687e+06
Q8WZ75;Q8WZ75-2;Q8WZ75-3	Q8WZ75;Q8WZ75-2;Q8WZ75-3				1.43134e+06
Q8WZA1	Q8WZA1;Q8WZA1-2				1.19074e+07
Q92484;Q92484-2	Q92484;Q92484-2				951637
Q92485	Q92485				1.93064e+06
Q92520	Q92520				2.51852e+08
Q92542;Q92542-2	Q92542;Q92542-2				1.83418e+06
Q92563	Q92563				2.02944e+07
Q92597;Q92597-2;Q92597-3	Q92597;Q92597-2;Q92597-3				258709
Q92598;Q92598-2;Q92598-3;Q92598-4	Q92598;Q92598-2;Q92598-3;Q92598-4				82164.5
Q92626	Q92626;Q92626-2				187472
Q92673	Q92673				6.97227e+06
Q92692;Q92692-2	Q92692;Q92692-2				1.4347e+06
Q92729;Q92729-2;Q92729-3;Q92729-4	Q92729;Q92729-2;Q92729-3;Q92729-4				209456
Q92743	Q92743				4.84161e+06
Q92752;Q92752-2	Q92752;Q92752-2				3.56358e+06
Q92765	Q92765				9.62422e+06
Q92820	Q92820				8.61349e+06
Q92823;Q92823-2;Q92823-5	Q92823;Q92823-2;Q92823-3;Q92823-4;Q92823-5;Q92823-6				1.82929e+08
Q92832;Q92832-2	Q92832;Q92832-2				1.08624e+06
Q92854	Q92854;Q92854-2				1.72953e+06
Q92859;Q92859-2;Q92859-3	Q92859;Q92859-2;Q92859-3;Q92859-4				2.63519e+07
Q92876	Q92876;Q92876-2				1.3243e+08
Q92890;Q92890-1;Q92890-3	Q92890;Q92890-1;Q92890-3				618506
Q92896;Q92896-2;Q92896-3	Q92896;Q92896-2;Q92896-3				589452
Q92911	Q92911				1.46759e+06
Q92932-2	Q92932;Q92932-2;Q92932-3;Q92932-4				1.96271e+07
Q92935	Q92935				273611
Q92945;Q96AE4;Q96AE4-2	Q92945;Q96AE4;Q96AE4-2				2.86329e+06
Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6	Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6				2.97407e+06
Q93063;Q93063-2;Q93063-3	Q93063;Q93063-2;Q93063-3				664127
Q93091	Q93091				3.23545e+06
Q969H8	Q969H8				3.38821e+06
Q969P0;Q969P0-3	Q969P0;Q969P0-3				4.40541e+07
Q969T9	Q969T9;Q969T9-2				7.30033e+06
Q969Z4	Q969Z4				1.25649e+06
Q96AP7	Q96AP7				3.42963e+06
Q96AQ1;Q96AQ1-2;Q96LY2;Q96LY2-2	Q96LY2;Q96LY2-2;Q96AQ1;Q96AQ1-2				3.76116e+06
Q96AQ6;Q96AQ6-2	Q96AQ6;Q96AQ6-2				514909
Q96B86;Q96B86-3;Q96B86-4	Q96B86;Q96B86-3;Q96B86-4				1.24579e+07
Q96BY9	Q96BY9				305636
Q96BZ4	Q96BZ4				4.53378e+06
Q96CW9;Q96CW9-2	Q96CW9;Q96CW9-2				480148
Q96CX2	Q96CX2;Q68DU8				1.89065e+06
Q96D05;Q96D05-2	Q96D05;Q96D05-2				650400
Q96DD7	Q96DD7				338108
Q96DT5	Q96DT5				5.43926e+06
Q96DZ1;Q96DZ1-2;Q96DZ1-3	Q96DZ1;Q96DZ1-2;Q96DZ1-3				47099
Q96EE4	Q96EE4				3.42204e+06
Q96EG1	Q96EG1				436683
Q96EU7	Q96EU7				638955
Q96FE5;Q96FE5-2	Q96FE5;Q96FE5-2				4.20227e+06
Q96FE7-4	Q96FE7;Q96FE7-2;Q96FE7-4;Q96FE7-5				5.28502e+07
Q96FJ2	P63167;Q96FJ2				3.09892e+06
Q96GD0	Q6ZT62;Q96GD0;Q6ZT62-2				225413
Q96GW7	Q96GW7;Q96GW7-2				1.61519e+08
Q96HD1;Q96HD1-2	Q96HD1;Q96HD1-2				1.87175e+06
Q96HF1	Q96HF1				509165
Q96HU1;Q96HU1-2	Q96HU1;Q96HU1-2				886524
Q96HY6;Q96HY6-2	Q96HY6;Q96HY6-2				357638
Q96ID5	Q96ID5				8.71673e+06
Q96IU4	Q96IU4				772022
Q96IY4	Q96IY4				9.48091e+06
Q96JA1;Q96JA1-2	Q96JA1;Q96JA1-2				187851
Q96JF0	Q96JF0;Q96JF0-2				7.69478e+06
Q96JQ0	Q96JQ0				1.19101e+06
Q96KN2	Q96KN2				2.8076e+08
Q96KR4;Q96KR4-3	Q96KR4;Q96KR4-3				901690
Q96MK3	Q96MK3				530268
Q96MU8;Q96MU8-2;Q96MU8-3	Q96MU8;Q96MU8-2;Q96MU8-3				697423
Q96NU0;Q96NU0-2;Q9BZ76;Q9BZ76-2	Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2				142353
Q96NZ9	Q96NZ9;Q96NZ9-2;Q96NZ9-4				4.54263e+06
Q96P44;Q96P44-3	Q96P44;Q96P44-3				1.37143e+06
Q96PD2;Q96PD2-2	Q96PD2;Q96PD2-2				859047
Q96PD5	Q96PD5;Q96PD5-2				1.88494e+07
Q96PQ0	Q96PQ0				2.87771e+07
Q96PX8	Q96PX8				1.33241e+07
Q96RW7;Q96RW7-2	Q96RW7;Q96RW7-2				293005
Q96S96	Q96S96				5.45976e+07
Q96SM3	Q96SM3				437815
Q96TC7;Q96TC7-2	Q96TC7;Q96TC7-2				659618
Q99435;Q99435-2;Q99435-3;Q99435-4	Q99435;Q99435-2;Q99435-3;Q99435-4				9.92417e+07
Q99497	Q99497				1.40998e+07
Q99519	Q99519				1.81297e+06
Q99523	Q99523;Q99523-2				4.01036e+06
Q99538	Q99538;Q99538-2;Q99538-3				1.29013e+06
Q99574	Q99574				8.31792e+06
Q99584	Q99584				711921
Q99590;Q99590-2	Q99590;Q99590-2				3.04698e+06
Q99650;Q99650-2	Q99650;Q99650-2				809137
Q99674	Q99674;Q99674-2				1.10551e+07
Q99715	Q99715;Q99715-2;Q99715-4				937348
Q99784	Q99784;Q99784-3;Q99784-5				6.45586e+06
Q99941;Q99941-2	Q99941;Q99941-2				796463
Q99946	Q99946				1.38229e+06
Q99969	Q99969				1.52213e+07
Q99972	Q99972				1.25756e+06
Q99983	Q99983				1.08925e+07
Q99985	Q99985				577217
Q9BQ16	Q9BQ16;Q9BQ16-1;Q9BQ16-4;Q9BQ16-5;Q9BQ16-6;Q9BQ16-7;Q9BQ16-8				9.57789e+06
Q9BQS7;Q9BQS7-2;Q9BQS7-3	Q9BQS7;Q9BQS7-2;Q9BQS7-3;Q9BQS7-4				244859
Q9BQT9;Q9BQT9-2	Q9BQT9;Q9BQT9-2				3.10824e+07
Q9BRA2	Q9BRA2				3.67747e+06
Q9BRF8;Q9BRF8-2;Q9BRF8-3	Q9BRF8;Q9BRF8-2;Q9BRF8-3				410328
Q9BRK3;Q9BRK3-2;Q9BRK3-3	Q9BRK3;Q9BRK3-2;Q9BRK3-3				1.69948e+06
Q9BRK5	Q9BRK5;Q9BRK5-2;Q9BRK5-5				1.19696e+07
Q9BS26	Q9BS26				599884
Q9BSG5;Q9BSG5-2;Q9BSG5-3	Q9BSG5;Q9BSG5-2;Q9BSG5-3				707224
Q9BTY2	Q9BTY2;Q9BTY2-2				5.30649e+06
Q9BU40-4;Q9BU40-5	Q9BU40;Q9BU40-3;Q9BU40-4;Q9BU40-5				5.6465e+06
Q9BUD6	Q9BUD6				1.21461e+06
Q9BUJ0	Q9BUJ0				1.7971e+06
Q9BUN1	Q9BUN1				1.69465e+06
Q9BUP0;Q9BUP0-2	Q9BUP0;Q96C19;Q9BUP0-2				593865
Q9BW30	Q9BW30				279985
Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9	Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9				400747
Q9BWQ8	Q9BWQ8				9.58424e+06
Q9BWS9;Q9BWS9-3	Q9BWS9;Q9BWS9-3				920643
Q9BX67;Q9BX67-2	Q9BX67;Q9BX67-2				2.58222e+06
Q9BXJ0	Q9BXJ0				5.23788e+06
Q9BXJ1;Q9BXJ1-2	Q9BXJ1;Q9BXJ1-2				831118
Q9BXJ3	Q9BXJ3				3.69199e+06
Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3	Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3				5.93904e+06
Q9BXP8	Q9BXP8				3.03038e+06
Q9BXX0	Q9BXX0				209912
Q9BY67-5	Q9BY67;Q9BY67-2;Q9BY67-3;Q9BY67-4;Q9BY67-5				5.07761e+07
Q9BY76;Q9BY76-2;Q9BY76-3	Q9BY76;Q9BY76-2;Q9BY76-3				94231.5
Q9BYH1;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7	Q9BYH1;Q9BYH1-2;Q9BYH1-3;Q9BYH1-4;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7				2.75975e+07
Q9BYJ0	Q9BYJ0				474951
