Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleD02.mzML
A0A075B6H7;A0A0C4DH55;P01624	P01624;A0A075B6H7;A0A0C4DH55				2.54074e+08
A0A075B6H9	A0A075B6H9				1.26219e+07
A0A075B6I0	A0A075B6I0				1.7208e+07
A0A075B6I1	A0A075B6I1				4.95951e+06
A0A075B6I9	A0A075B6I9				4.4538e+07
A0A075B6J1	A0A075B6J1;A0A0A0MRZ9				1.35912e+06
A0A075B6J9	A0A075B6J9				1.32343e+07
A0A075B6K4	A0A075B6K0;A0A075B6K4				635502
A0A075B6K5	A0A075B6K5				1.62259e+06
A0A075B6P5;P01615	P01615;A0A075B6P5				2.25132e+07
A0A075B6Q5	A0A075B6Q5				1.55142e+06
A0A075B6R2	A0A075B6R2				6.31971e+06
A0A075B6R9;A0A0C4DH68	A0A075B6R9;A0A0C4DH68				1.68799e+07
A0A075B6S2	A0A075B6S2;A2NJV5				1.30617e+08
A0A075B6S5	A0A075B6S5;A0A0C4DH67;A0A0C4DH69				1.34868e+07
A0A087WSX0	A0A087WSX0;A0A0G2JS06				1.06089e+06
A0A087WSY6	A0A087WSY6				1.23841e+08
A0A0A0MRZ8;P04433	P04433;A0A0A0MRZ8				5.5837e+07
A0A0A0MS15	A0A0A0MS15				6.74094e+06
A0A0A0MT36;A0A0C4DH26	A0A0A0MT36;A0A0C4DH26				201462
A0A0A0MT89	A0A0A0MT89				6.47721e+06
A0A0B4J1U7	A0A0B4J1U7				1.05186e+07
A0A0B4J1V0	A0A0B4J1V0				1.19824e+08
A0A0B4J1V2	A0A0B4J1V2				1.52693e+06
A0A0B4J1X5	P01764;P01768;P01772;P01767;A0A0B4J1X5;A0A0C4DH42;P0DP02;P0DP03				3.82857e+07
A0A0B4J1Y8	A0A0B4J1Y8				254255
A0A0B4J1Y9	A0A0B4J1Y9				4.23574e+06
A0A0B4J2D9;P0DP09	A0A0B4J2D9;P0DP09				216716
A0A0C4DH24	A0A0C4DH24				2.58916e+06
A0A0C4DH25	A0A0C4DH25				4.27875e+07
A0A0C4DH33	A0A0C4DH33				1.78284e+06
A0A0C4DH34	A0A0C4DH34				4.9063e+06
A0A0C4DH35	A0A0C4DH35				2.96198e+06
A0A0C4DH36	A0A0C4DH36				2.27712e+06
A0A0C4DH38	A0A0C4DH38				1.06407e+07
A0A0C4DH43	A0A0C4DH43				1.70487e+07
A0A0C4DH67	A0A0C4DH67				893660
A0A0G2JS06	A0A0G2JS06				773883
A0A0J9YX35	A0A0J9YX35				1.34621e+06
A0A0J9YXX1	A0A0J9YXX1				4.77087e+06
A0M8Q6	P0CG04;P0DOY2;P0DOY3;A0M8Q6;P0CF74;B9A064;P0DOX8				1.81055e+08
A1L4H1	A1L4H1;A1L4H1-2				1.41904e+06
A2RU67	A2RU67				119854
A5D6W6	A5D6W6				3.59098e+06
A6BM72;A6BM72-2;A6BM72-4	A6BM72;A6BM72-2;A6BM72-4				556172
A6NCE7;Q9GZQ8	Q9GZQ8;A6NCE7				148203
A6NGN9	A6NGN9				1.53404e+06
A6NL88	A6NL88				250630
A6NLU5	A6NLU5				2.72185e+06
A6NML5	A6NML5				1.13238e+06
A6NMY6;P07355;P07355-2	A6NMY6;P07355;P07355-2				54565.8
B1AJZ9;B1AJZ9-4	B1AJZ9;B1AJZ9-4				699288
C9JVW0	C9JVW0				2.24144e+06
I3L3R5	I3L3R5				179695
O00115;O00115-2	O00115;O00115-2				1.3598e+06
O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6	O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6				7.01699e+06
O00187;O00187-2	O00187;O00187-2				796988
O00264	O00264;O15173;O15173-2				1.22291e+06
O00299	O00299				343290
O00339;O00339-2	O00339;O00339-2;O00339-3				475130
O00391	O00391;O00391-2				5.76353e+06
O00451	O00451;O00451-2;O00451-3				2.94892e+06
O00461	O00461				1.34471e+06
O00462	O00462				2.71627e+06
O00468-6	O00468-6;O00468-7				3.49253e+06
O00533	O00533;O00533-2				3.78976e+07
O00560;O00560-2;O00560-3	O00560;O00560-2;O00560-3				186238
O00567	O00567				66649.7
O00584	O00584				2.37767e+06
O00754;O00754-2	O00754;O00754-2				367967
O14498	O14498				7.57823e+06
O14514	O14514				479266
O14522;O14522-1	O14522;O14522-1				414147
O14594	O14594				1.11137e+07
O14668;O14668-2	O14668;O14668-2				493263
O14672	O14672				1.26088e+06
O14773	O14773				3.12855e+06
O14786;O14786-2;O14786-3	O14786;O14786-2;O14786-3				2.18655e+06
O14791-2	O14791;O14791-2;O14791-3				9.35358e+06
O14917;O14917-2	O14917;O14917-2				1.36056e+06
O14960	O14960				217229
O15031	O15031				3.42721e+06
O15041;O15041-2	O15041;O15041-2				118277
O15197;O15197-3	O15197;O15197-3				728281
O15230	O15230				3.36697e+06
O15240	O15240				4.09373e+07
O15335	O15335				764380
O15354	O15354				4.70053e+06
O15389;Q08ET2	O15389;Q08ET2				2.17229e+06
O15394	O15394;O15394-2				1.02487e+07
O15466;O15466-2	O15466;O15466-2				366966
O15540;O15540-2	O15540;O15540-2				525713
O43157	O43157;O43157-2;O43157-3				948020
O43173	O43173				613906
O43240	O43240				218492
O43278;O43278-2	O43278;O43278-2				475490
O43286	O43286				1.49474e+06
O43291	O43291				1.25395e+06
O43300	O43300				507979
O43405;O43405-2	O43405;O43405-2				2.06176e+06
O43493;O43493-3;O43493-5;O43493-7	O43493;O43493-3;O43493-5;O43493-4;O43493-6;O43493-7				8.02856e+06
O43505	O43505				1.32469e+08
O43508-2	O75888;O43508-2;O75888-2;O75888-4;O75888-5				184083
O43529	O43529				1.61051e+06
O43556;O43556-3;O43556-4	O43556;O43556-3;O43556-4				2.99934e+06
O43567	O43567				1.42239e+06
O43581;O43581-2;O43581-3;O43581-4;O43581-5;O43581-6	O43581;O43581-2;O43581-3;O43581-4;O43581-5;O43581-6				151321
O43827	O43827				3.94207e+06
O43852;O43852-10;O43852-11;O43852-12;O43852-13;O43852-14;O43852-2;O43852-3;O43852-4;O43852-5;O43852-6;O43852-7;O43852-8;O43852-9	O43852;O43852-10;O43852-11;O43852-12;O43852-13;O43852-14;O43852-2;O43852-3;O43852-4;O43852-5;O43852-6;O43852-7;O43852-8;O43852-9				116089
O43866	O43866				1.37228e+06
O43916	O43916				2.68984e+07
O60241;O60241-2;O60241-3;O60241-4	O60241;O60241-2;O60241-3;O60241-4				4.6559e+06
O60242	O60242				742371
O60243	O60243				240033
O60245;O60245-2	O60245;O60245-2				2.96151e+06
O60279	O60279				4.32649e+06
O60449;O60449-2;O60449-3	O60449;O60449-2;O60449-3				198201
O60462;O60462-2;O60462-3;O60462-4;O60462-5	O60462;O60462-2;O60462-3;O60462-4;O60462-5;O60462-6				1.37355e+06
O60476	O60476				495370
O60512;O60512-2	O60512;O60512-2				202524
O60565	O60565				161659
O60568	O60568				898424
O60613	O60613				114239
O60883	O60883				9.50501e+06
O60888-3	O60888;O60888-2;O60888-3				3.87343e+06
O60939	O60939				312069
O75063	O75063				1.03629e+06
O75071	O75071				2.92736e+06
O75077;O75077-2;O75077-3	O75077;O75077-2;O75077-3				2.45824e+06
O75078	O75078;O75078-2				1.02504e+06
O75083;O75083-3	O75083;O75083-3				324431
O75084;Q14332	O75084;Q14332				280761
O75144;O75144-2	O75144;O75144-2;O75144-3				2.86512e+06
O75173;O75173-2	O75173;O75173-2				1.45982e+06
O75326	O75326;O75326-2				1.40267e+07
O75354;O75354-2;O75354-3	O75354;O75354-2;O75354-3				418611
O75368	O75368				703467
O75487;O75487-2	O75487;O75487-2				283914
O75493	O75493				1.49347e+06
O75503	O75503				1.10486e+06
O75509	O75509				4.47072e+06
O75636;O75636-2	O75636;O75636-2				525758
O75711	O75711				7.89311e+07
O75752	O75752				1.52973e+06
O75781;O75781-2	O75781;O75781-2				661167
O75787;O75787-2	O75787;O75787-2				2.13842e+06
O75874	O75874				297167
O75882;O75882-2;O75882-3	O75882;O75882-2;O75882-3				5.92482e+06
O75976	O75976				441560
O76031	O76031				677763
O76061	O76061				729472
O76070	O76070				207075
O94760	O94760;O94760-2				1.46749e+06
O94766;O94766-2	O94766;O94766-2				167436
O94769	O94769;O94769-2				2.57581e+06
O94772;O94772-2	O94772;O94772-2				4.56661e+07
O94779;O94779-2;O94779-4	O94779;O94779-2;O94779-4				82214.8
O94813;O94813-2;O94813-3	O75093;O94813;O75093-2;O94813-2;O94813-3				315081
O94856-11	O94856;O94856-10;O94856-11;O94856-12;O94856-13;O94856-3;O94856-4;O94856-5;O94856-6;O94856-7;O94856-8;O94856-9				8.43303e+06
O94898	O94898				356350
O94910;O94910-2	O94910;O94910-2				2.21362e+06
O94919	O94919				9.36482e+06
O94933	O94933				470898
O94985	O94985				416184
O94985-2	O94985;O94985-2				7.99601e+07
O94991	O94991;O94991-2				1.18572e+06
O95084;O95084-2	O95084;O95084-2				379181
O95157	O95157				304602
O95158	O95158				6.2567e+06
O95185;O95185-2	O95185;O95185-2				510297
O95196;O95196-2	O95196;O95196-2				1.72836e+06
O95206;O95206-2	O95206;O95206-2				636054
O95297;O95297-2;O95297-3	O95297;O95297-2;O95297-3;O95297-4				204904
O95336	O95336				309015
O95390	O95390				237733
O95428;O95428-5;O95428-6	O95428;O95428-3;O95428-4;O95428-5;O95428-6				1.49918e+06
O95445	O95445;O95445-2				1.85465e+07
O95450;O95450-2	O95450;O95450-2				434900
O95467	O95467				463455
O95477	O95477				5.82726e+06
O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7	O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7				286967
O95497	O95497				878681
O95502	O95502				3.31955e+07
O95803;O95803-3;Q9H3R1	O95803;Q9H3R1;O95803-2;O95803-3				1.32952e+06
O95841	O95841				569251
O95865	O95865				305531
O95897	O95897				283461
O95967	O95967				4.40229e+06
O95980	O95980				2.27848e+06
P00338;P00338-3	P00338;P00338-3;P00338-4				1.66986e+06
P00352	P00352				57168.1
P00390;P00390-2;P00390-3	P00390;P00390-2;P00390-3				511930
P00441	P00441				7.14363e+07
P00450	P00450				5.81777e+07
P00488	P00488				316845
P00492	P00492				275927
P00505	P00505;P00505-2				903513
P00533;P00533-2;P00533-3;P00533-4	P00533;P00533-2;P00533-3;P00533-4				2.10095e+06
P00558;P00558-2	P00558;P00558-2				751721
P00734	P00734				2.53167e+07
P00736	P00736				3.63147e+07
P00738	P00738;P00738-2				3.20655e+08
P00739;P00739-2	P00739;P00739-2				3.08102e+06
P00740;P00740-2	P00740;P00740-2				934994
P00742	P00742				4.13908e+06
P00746	P00746				1.272e+07
P00747	P00747				7.51937e+07
P00748	P00748				5.11507e+07
P00751	P00751;P00751-2				5.53503e+07
P01008	P01008				3.3846e+08
P01009	P01009;P01009-2;P01009-3				1.93413e+09
P01011	P01011				3.37087e+08
P01019	P01019				1.19424e+08
P01023	P01023				1.67845e+08
P01024	P01024				3.0329e+08
P01031	P01031				1.26058e+07
P01033	P01033				1.05833e+07
P01034	P01034				1.80244e+09
P01042	P01042;P01042-2;P01042-3				1.22394e+08
P01042-2;P01042-3	P01042-2;P01042-3				5.36282e+07
P01127;P01127-2	P01127;P01127-2				9.80798e+06
P01210	P01210				3.76426e+07
P01213	P01213				1.07231e+06
P01236	P01236				47750.8
P01258;P01258-2;P06881	P01258;P06881;P10092;P01258-2				98252.3
P01303	P01303				1.41699e+06
P01344;P01344-2;P01344-3	P01344;P01344-2;P01344-3				1.01888e+07
P01591	P01591				5.85671e+06
P01593;P01594	P01593;P01594				2.01535e+07
P01597;P04432	P01597;P01611;P04432;A0A0C4DH72;A0A0C4DH73				6.59692e+06
P01599	P01599;A0A0C4DH72				4.1003e+06
P01619	P01619				1.84604e+08
P01700	P01700				1.17876e+07
P01701	P01701				1.53713e+07
P01709	P01709				905828
P01714	P01714				6.42538e+06
P01717	P01717				6.76968e+06
P01721	P01721				877954
P01742	P01742				1.97823e+07
P01768;P0DP03	P01768;P01772;P0DP02;P0DP03				1.19459e+07
P01780	P01780				1.94089e+07
P01817	P01817				5.40722e+06
P01833	P01833				586881
P01834	P01834				9.33332e+07
P01859;P01859-1	P01859;P01859-1				7.82245e+08
P01860;P01860-1	P01860;P01860-1				6.1365e+07
P01861;P01861-1	P01861;P01861-1				1.04655e+08
P01871;P01871-1	P01871;P0DOX6;P01871-1				1.3171e+07
P01876;P01876-1	P01876;P01876-1				4.28814e+08
P01889	P01889;P13747				1.70563e+06
P01903;P01906	P01903;P01906				150122
P01911;P04440	P01911;P04440				371371
P02144	P02144				1.15788e+06
P02452	P02452				8.26476e+06
P02461	P02461;P02461-2				1.38938e+06
P02462	P02462				1.47169e+06
P02647	P02647				1.83817e+09
P02649	P02649				1.55595e+09
P02652	P02652				6.59602e+08
P02654	P02654				1.80134e+07
P02655	P02655				2.31547e+06
P02656	P02656				9.46667e+06
P02671;P02671-2	P02671;P02671-2				4.57166e+07
P02675	P02675				1.67914e+08
P02679;P02679-2	P02679;P02679-2				3.54212e+07
P02741	P02741;P02741-2				362866
P02743	P02743				4.5071e+06
P02745	P02745				2.8595e+07
P02746	P02746				4.53894e+07
P02747	P02747				3.07849e+07
P02748	P02748				1.45421e+07
P02749	P02749				8.29312e+07
P02750	P02750				3.82982e+07
P02751;P02751-1	P02751;P02751-1;P02751-10;P02751-11;P02751-12;P02751-13;P02751-14;P02751-16;P02751-17;P02751-2;P02751-3;P02751-4;P02751-5;P02751-6;P02751-7;P02751-8;P02751-9				1.06754e+08
P02753	P02753				9.39969e+07
P02760	P02760				2.42278e+07
P02763	P02763				5.21953e+08
P02765	P02765				1.62152e+08
P02766	P02766				7.20278e+08
P02768	P02768				1.54694e+10
P02774;P02774-3	P02774;P02774-2;P02774-3				5.09237e+08
P02786	P02786				627383
P02787	P02787				1.7635e+09
P02788;P02788-2	P02788;P02788-2				853895
P02790	P02790				4.64942e+08
P02792	P02792				816818
P02794	P02794				2.37086e+06
P03950	P03950				1.37932e+06
P03951	P03951;P03951-2				1.57614e+06
P03952	P03952				8.10692e+06
P04003	P04003				1.28709e+06
P04004	P04004				4.43275e+07
P04040	P04040				233178
P04062;P04062-2;P04062-4;P04062-5	P04062;P04062-2;P04062-4;P04062-5				860846
P04066	P04066				924414
P04070;P04070-2	P04070;P04070-2				994567
P04075;P04075-2	P04075;P04075-2				8.64747e+06
P04080	P04080				437582
P04083	P04083				48546.6
P04085;P04085-2	P04085;P04085-2				1.29756e+06
P04114	P04114				1.58484e+06
P04156	P04156				9.06684e+07
P04179;P04179-2	P04179;P04179-2;P04179-3;P04179-4				3.06631e+06
P04180	P04180				1.10799e+07
P04196	P04196				6.96124e+07
P04216	P04216				3.08758e+07
P04217	P04217;P04217-2				1.12497e+08
P04217-2	P04217-2				431104
P04264	P04259;P04264				5.10831e+06
P04275	P04275				975836
P04278;P04278-5	P04278;P04278-2;P04278-3;P04278-4;P04278-5				1.24622e+06
P04406	P04406;P04406-2				2.65775e+06
P04430	P04430				1.10835e+06
P04439;P04439-2	P04439;P04439-2				3.78775e+06
P04792	P04792				215178
P05023;P05023-2;P05023-4	P05023;P05023-2;P05023-4				166058
P05026;P05026-2	P05026;P05026-2				183531
P05060	P05060				1.09408e+08
P05067;P05067-11;P05067-8	P05067;P05067-4;P05067-10;P05067-11;P05067-3;P05067-5;P05067-6;P05067-7;P05067-8;P05067-9				5.06896e+07
P05090	P05090				1.59179e+09
P05121	P05121				115040
P05154	P05154				5.78356e+06
P05155;P05155-3	P05155;P05155-2;P05155-3				2.05907e+08
P05156	P05156				1.24841e+07
P05160	P05160				941696
P05362	P05362				382156
P05408;P05408-2	P05408;P05408-2				4.18955e+07
P05413	P05413				1.17871e+06
P05451	P05451;P48304				209864
P05452	P05452				3.0695e+07
P05543	P05543				1.8323e+07
P05546	P05546				2.92797e+07
P05556;P05556-2;P05556-3;P05556-4;P05556-5	P05556;P05556-2;P05556-5;P05556-3;P05556-4				337219
P05937	P05937;P05937-2				1.30216e+06
P05997	P05997				305622
P06276	P06276				2.65397e+06
P06307	P06307				2.70375e+06
P06310	P06310				1.19115e+07
P06312	P06312				2.61418e+08
P06331	P01824;P01825;P06331;A0A0C4DH41;P0DP06;P0DP08				1.96956e+07
P06396	P06396;P06396-2;P06396-3;P06396-4				1.97389e+08
P06396-2	P06396-2				1.30215e+06
P06681	P06681;P06681-2;P06681-3				7.26812e+06
P06727	P06727				1.00649e+08
P06732	P06732				175929
P06733	P06733;P06733-2				1.69335e+06
P06744;P06744-2	P06744;P06744-2				2.29784e+06
P06865	P06865				5.25065e+06
P07093-2;P07093-3	P07093;P07093-2;P07093-3				2.88592e+06
P07108;P07108-2;P07108-3;P07108-4;P07108-5	P07108;P07108-2;P07108-3;P07108-4;P07108-5;P07108-6				2.27395e+06
P07148	P07148				111050
P07195	P00338;P07195;P07864;Q6ZMR3;P00338-3;P00338-2;P00338-4;P00338-5				7.71379e+06
P07225	P07225				2.51118e+07
P07237	P07237				712047
P07311	P07311				332438
P07333	P07333;P07333-2				1.19974e+07
P07339	P07339				4.32987e+07
P07357	P07357				5.97014e+06
P07358	P07358				1.26874e+07
P07360	P07360				5.72672e+06
P07451	P07451				398757
P07492	P07492;P07492-2;P07492-3				171101
P07585	P07585				6.9077e+06
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				3.11175e+07
P07686	P07686				3.74998e+06
P07711	P07711;P07711-3				5.61349e+06
