Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleD02.mzML
P07737	P07737				1.14672e+06
P07858	P07858				8.055e+06
P07900;P07900-2	P07900;P07900-2				327975
P07942	P07942				1.23909e+06
P07996	P07996;P07996-2				1.00937e+06
P07998	P07998				9.95347e+06
P08123	P08123				4.14486e+06
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				704754
P08185	P08185				3.06148e+07
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				2.06807e+06
P08238	P08238				421631
P08253	P08253;P08253-2;P08253-3				6.50524e+06
P08294	P08294				4.40497e+07
P08493;P08493-2	P08493;P08493-2				3.59472e+06
P08571	P08571				4.52691e+07
P08572	P08572				814766
P08581;P08581-2	P08581;P08581-2				250563
P08582	P08582				234190
P08603	P08603				7.50901e+07
P08637	O75015;P08637				2.34661e+06
P08670	P08670				439228
P08697	P08697;P08697-2				1.30958e+08
P08758	P08758				378851
P09104	P09104;P09104-2				1.93271e+06
P09211	P09211				1.68473e+06
P09382	P09382				3.31985e+06
P09417;P09417-2	P09417;P09417-2				3.37601e+06
P09486	P09486				8.30224e+06
P09493;P09493-10;P09493-2;P09493-3;P09493-4;P09493-5;P09493-6;P09493-7;P09493-8;P09493-9	P06753;P07951;P09493;P09493-10;P67936;P07951-2;P09493-5;P06753-2;P06753-3;P09493-2;P09493-3;P09493-4;P09493-6;P09493-7;P09493-8;P09493-9;P06753-4;P06753-5;P06753-6;P07951-3;P67936-2				293496
P09603	P09603				1.08851e+07
P09619	P09619;P09619-2				998437
P09622;P09622-3	P09622;P09622-2;P09622-3				416736
P09668	P09668				6.90156e+06
P09871	P09871				4.16358e+07
P09936	P09936				284952
P09958	P09958				207007
P09972	P04075;P05062;P09972;P04075-2				6.37986e+06
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				4.42654e+07
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				1.63462e+08
P0C6S8	P0C6S8				510471
P0CG47;P0CG48;P62979;P62987	P0CG47;P0CG48;P62979;P62987				3.66023e+07
P0DJD7;P0DJD8;P0DJD9	P0DJD7;P0DJD8;P0DJD9				308438
P0DJI8	P0DJI8;P0DJI9;P0DJI9-2				1.09244e+06
P0DMQ5	P0DMQ5				3.25171e+06
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				1.83452e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				7.17741e+08
P0DOX3	P0DOX3				5.62267e+06
P0DOX5	P01857;P01859;P0DOX5;P01857-1;P01859-1				1.90144e+09
P0DOX7	P01834;P0DOX7				4.87961e+08
P0DOX8	B9A064;P0DOX8				6.70117e+07
P0DOY2;P0DOY3	P0DOY2;P0DOY3				3.45188e+08
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				1.32777e+06
P0DP58	P0DP58				2.66773e+07
P0DTE1	P0DTE1				617933
P0DTE7;P0DTE8;P0DUB6	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				481815
P10124	P10124				790025
P10153	P10153				332384
P10253	P10253				679582
P10451-3	P10451-3				6.81452e+07
P10451-5	P10451;P10451-4;P10451-5				3.71514e+06
P10451;P10451-4	P10451;P10451-4				318624
P10586;P10586-2	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				2.17443e+06
P10599	P10599;P10599-2				2.75932e+06
P10619;P10619-2	P10619;P10619-2				161764
P10643	P10643				2.57969e+07
P10644;P10644-2	P10644;P10644-2				84971.9
P10645	P10645				1.51471e+08
P10721;P10721-2	P10721;P10721-2				2.28336e+06
P10745	P10745				153348
P10768	P10768				199307
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				1.27521e+09
P11021	P11021				1.28977e+06
P11047	P11047				1.8639e+06
P11117	P11117				465071
P11142	P11142				1.63217e+06
P11226	P11226				456846
P11279	P11279;P11279-2				2.50242e+06
P11362-18	P11362-14;P11362-18;P11362-19;P11362-21;P11362-7				572206
P11362;P11362-2;P11362-20;P11362-8;P11362-9	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				5.56962e+06
P11717	P11717				495767
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				159824
P12109	P12109				1.4765e+07
P12110	P12110;P12110-2;P12110-3				1.14486e+06
P12111	P12111;P12111-2;P12111-3;P12111-5				199424
P12111-4	P12111;P12111-2;P12111-4				5.12355e+06
P12259	P12259				3.82172e+06
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				703705
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				2.12931e+06
P12821;P12821-2	P12821;P12821-3;P12821-2;P12821-4				742862
P12830;P12830-2	P12830;P12830-2				599536
P12955;P12955-2	P12955;P12955-2				884122
P13284	P13284				263616
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				3.19438e+07
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				514299
P13521	P13521				2.16743e+07
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				6.49838e+07
P13591-3	P13591-1;P13591-3;P13591-4				1.08554e+07
P13598	P13598				235709
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				5.9065e+06
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				66377.7
P13645	P13645				2.18338e+06
P13647	P13647				125422
P13667	P13667				155538
P13671	P13671				1.01547e+07
P13796	P13796				2.10862e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				127504
P13987;P13987-2	P13987;P13987-2				1.58373e+07
P14136	P14136				701962
P14138;P14138-2	P14138;P14138-2				624044
P14151;P14151-2	P14151;P14151-2				1.70722e+06
P14174	P14174				2.80474e+06
P14207	P14207				631898
P14209;P14209-3	P14209;P14209-3				447846
P14314-2	P14314;P14314-2				2.01171e+06
P14324;P14324-2	P14324;P14324-2				110231
P14384	P14384				780423
P14415	P14415				589089
P14543	P14543;P14543-2				4.28784e+06
P14550	P14550				1.08596e+06
P14618-2	P14618;P14618-2;P14618-3				8.0645e+06
P14621	P14621				810263
P14625	P14625;Q58FF3				2.12416e+06
P14778	P14778				8780.84
P15086	P15085;P15086				312836
P15090	P15090				640269
P15121	C9JRZ8;P15121;C9JRZ8-2				362841
P15144	P15144				903739
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				2.77569e+06
P15169	P15169				852481
P15289;P15289-2	P15289;P15289-2				1.23477e+06
P15291;P15291-2	P15291;P15291-2				928622
P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-8;P15502-9	P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-8;P15502-9				105189
P15509;P15509-2;P15509-3;P15509-5;P15509-7;P15509-8	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				379628
P15529;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-3;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9	P15529;P15529-3;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9				201118
P15531;P15531-2;P22392;P22392-2	P15531;P22392;P22392-2;P15531-2				1.06451e+06
P15586;P15586-2	P15586;P15586-2				633434
P16035	P16035				6.34265e+06
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				2.91106e+07
P16083	P16083				603430
P16112;P16112-2;P16112-3	P16112;P16112-2;P16112-3				1.0287e+06
P16152	P16152				467716
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				1.79019e+06
P16870;P16870-2	P16870;P16870-2				2.74774e+07
P16930;P16930-2	P16930;P16930-2				211309
P16949	P16949;P16949-2				842641
P17050	P17050				43401.8
P17174	P17174;P17174-2				9.19603e+06
P17677;P17677-2	P17677;P17677-2				1.19285e+06
P17813;P17813-2	P17813;P17813-2				97002.9
P17900	P17900				2.84493e+07
P17931	P17931				834653
P17936;P17936-2	P17936;P17936-2				976210
P18065	P18065				3.4016e+07
P18206;P18206-2	P18206;P18206-2				752121
P18428	P18428				1.69324e+06
P18669	P15259;P18669				1.74551e+06
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				1.30356e+07
P19022	P19022;P19022-2				1.85276e+07
P19256;P19256-2;P19256-3	P19256;P19256-2;P19256-3				181071
P19320	P19320;P19320-2;P19320-3				1.49038e+06
P19652	P19652				1.27347e+08
P19823	P19823				3.71386e+07
P19827	P19827;P19827-2				1.33931e+07
P19835	P19835				387325
P20062	P20062				2.29199e+06
P20138;P20138-2;P20138-3	P20138;P20138-2;P20138-3				469944
P20366;P20366-2	P20366;P20366-2;P20366-3;P20366-4				2.57073e+06
P20382	P20382				191291
P20472	P20472				4.46458e+06
P20742	P20742;P20742-2				598411
P20774	P20774				3.49433e+07
P20827	P20827;P20827-2				1.90359e+06
P20851;P20851-2	P20851;P20851-2				634620
P20908;P20908-2	P20908;P20908-2				427041
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				1.74047e+06
P20933	P20933				2.89579e+07
P21333;P21333-2	P21333;P21333-2				654162
P21554	P21554				223299
P21579	P21579				310843
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				1.74584e+06
P21810	P21810				438993
P21860;P21860-4	P21860;P21860-4				280948
P21926	P21926				502132
P22004	P22004				227587
P22061;P22061-2	P22061;P22061-2				1.96544e+06
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				2.21906e+06
P22303	P22303;P22303-2;P22303-3;P22303-4				1.12631e+06
P22304	P22304				4.53919e+06
P22352	P22352				5.26801e+06
P22607;P22607-2;P22607-3;P22607-4	P22607;P22607-2;P22607-3;P22607-4				6.33731e+06
P22676	P22676				142220
P22692;P22692-2	P22692;P22692-2				1.94314e+07
P22748	P22748				2.75448e+06
P22792	P22792				1.98847e+06
P22891;P22891-2	P22891;P22891-2				734963
P22897	P22897				7.603e+06
P23083	P23083;A0A0C4DH31				1.44054e+06
P23142	P23142				2.5394e+07
P23142-4	P23142-4				6.38237e+07
P23284	P23284				5.61685e+06
P23435	P23435				1.31389e+07
P23468	P23468;P23468-2				2.21012e+06
P23470;P23470-2	P23470;P23470-2				4.13408e+06
P23471;P23471-2	P23471;P23471-2;P23471-3				1.00406e+07
P23515	P23515				5.34835e+07
P23528	P23528;P60981;Q9Y281;P60981-2;Q9Y281-3				244572
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				527810
P23582	P23582				7.03578e+06
P24043	P24043				1.49886e+06
P24347	P24347				7.61346e+06
P24387	P24387				102812
P24592	P24592				7.81125e+07
P24593	P24593				2.35418e+06
P24666;P24666-2;P24666-3;P24666-4	P24666;P24666-2;P24666-3;P24666-4				254899
P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				223312
P25189;P25189-2	P25189;P25189-2				43278.8
P25311	P25311				9.01399e+07
P25713	P25713				2.83685e+06
P25774	P25774;P25774-2				1.73873e+06
P26038	P26038				1.78051e+06
P26447	P26447				505495
P26572	P26572				956159
P26927	P26927;Q2TV78;Q2TV78-2				1.0035e+06
P26992	P26992				8.2231e+06
P27169	P27169				2.68066e+07
P27658	P27658				287978
P27797	P27797				3.97892e+06
P27824;P27824-2	P27824;P27824-2				1.21642e+06
P28300	P28300				1.20357e+07
P28799	P28799;P28799-2				728324
P28827;P28827-2	P28827;P28827-2				265168
P29120;P29120-2	P29120;P29120-2				2.09193e+06
P29218;P29218-3	P29218;P29218-3;P29218-2				622653
P29323;P29323-2;P29323-3	P29323;P29323-3;P29323-2				371847
P29401;P29401-2	P29401;P29401-2				60995.2
P29622	P29622				1.44119e+07
P29966	P29966				2.95109e+06
P30041	P30041				581710
P30046	P30046				766929
P30048;P30048-2	P30048;P30048-2				184663
P30086	P30086				5.74449e+06
P30101	P30101				978615
P30530;P30530-2	P30530;P30530-2				4.29232e+06
P30740	P30740				228948
P31146	P31146				272683
P31150	P31150				1.42747e+06
P31946;P31946-2	P31946;P31946-2				547131
P32004;P32004-2;P32004-3	P32004;P32004-2;P32004-3				3.8893e+07
P32119	P32119				1.98211e+06
P33151	P33151;P33151-2				876722
P33908	P33908				8.57988e+06
P34059	P34059				1.88553e+06
P34096	P34096				2.76795e+06
P34741	P34741				381213
P35052	P35052				1.97535e+06
P35080	P35080				51917
P35237	P35237;P50452;P50452-2				366539
P35318	P35318				1.48826e+06
P35442	P35442				674821
P35443	P35443				681157
P35527	P35527				1.54212e+06
P35542	P35542				5.86434e+07
P35555	P35555				1.39484e+06
P35590	P35590				204895
P35613;P35613-2	P35613;P35613-2;P35613-3;P35613-4				1.01513e+06
P35858;P35858-2	P35858;P35858-2				2.96139e+06
P35908	P35908				587340
P35968;P35968-2;P35968-3	P35968;P35968-2;P35968-3				252605
P36222	P36222				3.51408e+07
P36269;P36269-2;P36269-3	P36269;P36269-2;P36269-3				31709.8
P36871;P36871-2;P36871-3	P36871;P36871-2;P36871-3				381127
P36955	P36955				6.63004e+07
P36957	P36957				6.44114e+06
P36980	P36980;Q03591;P36980-2				4.86564e+06
P37173;P37173-2	P37173;P37173-2				782471
P37837;P37837-2	P37837;P37837-2				760367
P38571;P38571-2	P38571;P38571-2				387904
P39059	P39059				1.27075e+06
P39060;P39060-1;P39060-2	P39060;P39060-1;P39060-2				1.3821e+07
P40121;P40121-2	P40121;P40121-2				491754
P40189	P40189;P40189-3				4.95789e+06
P40925;P40925-3	P40925;P40925-2;P40925-3				5.35548e+06
P40926	P40926				175277
P41217;P41217-2;P41217-3	P41217;P41217-2;P41217-3				1.43e+06
P41222	P41222				1.39387e+09
P41271;P41271-2	P41271;P41271-2				3.71573e+07
P42262;P42262-2;P42262-3	P42262;P42262-2;P42262-3;P42262-4				822482
P42658;P42658-2	P42658;P42658-2				1.68969e+06
P42785	P42785;P42785-2				4.96867e+06
P42857;P42857-2	P42857;P42857-2				519528
P43121	P43121;P43121-2				7.63254e+06
P43146	P43146				1.64995e+06
P43234	P43234				843681
P43251;P43251-2;P43251-3;P43251-4	P43251;P43251-2;P43251-3;P43251-4				1.21219e+07
P43652	P43652				1.01261e+08
P45877	P45877				3.51908e+06
P46459	P46459;P46459-2				956105
P47972	P47972				3.81774e+06
P48058;P48058-2	P48058;P48058-2				4.63305e+06
P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6	P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6				535932
P48066;P48066-2	P48066;P48066-2				43456.8
P48147	P48147				1.32118e+06
P48163	P48163;P48163-2				730194
P48539	P48539				217852
P48551;P48551-2;P48551-3	P48551;P48551-2;P48551-3				823983
P48637	P48637				639410
P48723	P48723				775363
P48740-2;P48740-4	P48740-2;P48740-4				948517
P48740-3	P48740;P48740-2;P48740-3;P48740-4				1.56344e+06
P48745	P48745				2.07418e+06
P49221	P49221				3.30862e+06
P49257	P49257				1.25215e+06
P49418;P49418-2	P49418;P49418-2				423923
P49641	P49641;P49641-1;P49641-2				3.31082e+06
P49747;P49747-2	P49747;P49747-2				904145
P49908	P49908				3.59691e+06
P50281	P50281				1.17539e+06
P50395;P50395-2	P50395;P50395-2				596999
P50895	P50895				394033
P50897	P50897;P50897-2				409965
P50993	P05023;P13637;P20648;P50993;P05023-2;P05023-3;P05023-4;P13637-2;P13637-3				436186
P51512;P51512-2	P51512;P51512-2				318377
P51693	P51693;P51693-2				1.11817e+08
P51693-2	P51693-2				1.76518e+06
P51884	P51884				3.41977e+07
P51888	P51888				1.97459e+06
P52565;P52565-2	P52565;P52565-2				201345
P52566	P52566				187993
P52758	P52758				649857
P52797	P52797				1.37452e+06
P52799	P52799				1.12226e+06
P52803	P52803				1.63231e+06
P52848	P52848				270481
P53041	P53041				217927
P53634	P53634				882927
P54108;P54108-2;P54108-3	P54108;P54108-2;P54108-3				2.53593e+06
P54253	P54253				5.23383e+08
