Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleE10.mzML
P09486	P09486				4.2894e+07
P09603	P09603				2.82326e+07
P09619	P09619;P09619-2				2.66422e+06
P09622;P09622-2	P09622;P09622-2;P09622-3				1.2719e+06
P09668	P09668				489449
P09871	P09871				1.0189e+08
P09936	P09936				1.0233e+06
P09958	P09958				371252
P09960;P09960-2;P09960-3;P09960-4	P09960;P09960-2;P09960-3;P09960-4				192844
P09972	P09972				2.47658e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				1.43227e+07
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				1.98799e+08
P0C6S8	P0C6S8				3.42183e+06
P0CG47;P0CG48	P0CG47;P0CG48;P62979;P62987				1.29184e+08
P0DMQ5	P0DMQ5				9.45146e+06
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				2.60505e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				8.15691e+07
P0DOX3	P0DOX3				6.91867e+06
P0DOX5	P01857;P01859;P0DOX5;P01857-1;P01859-1				9.92745e+08
P0DOX7	P01834;P0DOX7				4.19324e+08
P0DOX8	B9A064;P0DOX8				6.42999e+07
P0DOY3	P0DOY2;P0DOY3				6.41366e+07
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				1.92858e+06
P0DP58	P0DP58				5.76909e+07
P0DTE1	P0DTE1				880149
P10124	P10124				2.99527e+06
P10153	P10153				1.4708e+06
P10253	P10253				956288
P10321;P10321-2	P10321;P10321-2				302107
P10451-3	P10451-3				1.35211e+07
P10451-5	P10451;P10451-4;P10451-5				2.71095e+08
P10451;P10451-4	P10451;P10451-4				2.31588e+06
P10586;P10586-2	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				5.45968e+06
P10599	P10599;P10599-2				4.44085e+06
P10619;P10619-2	P10619;P10619-2				61117.9
P10636-2;P10636-6	P10636-6;P10636-2				704710
P10636-4;P10636-7	P10636-4;P10636-7				411756
P10643	P10643				4.72264e+07
P10644;P10644-2	P10644;P10644-2				486743
P10645	P10645				5.35193e+08
P10646	P10646				157318
P10721;P10721-2	P10721;P10721-2				5.56393e+06
P10745	P10745				122444
P10768	P10768				864670
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				7.18401e+08
P11021	P11021				1.67472e+07
P11047	P11047				1.80787e+06
P11117	P11117				769330
P11142	P11142				5.92059e+06
P11215;P11215-2	P11215;P11215-2				426197
P11279	P11279;P11279-2				3.16422e+07
P11362-16	P11362;P11362-10;P11362-11;P11362-16;P11362-2;P11362-20;P11362-3;P11362-4;P11362-8;P11362-9				371116
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				1.26281e+07
P11717	P11717				3.38971e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				215516
P12109	P12109				3.21637e+07
P12110	P12110;P12110-2;P12110-3				1.87283e+06
P12111	P12111;P12111-2;P12111-4				8.60539e+06
P12111-4	P12111-4				399394
P12259	P12259				1.00802e+07
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				1.28486e+06
P12277	P12277				1.27172e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				1.06346e+06
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				2.99927e+06
P12532;P12532-2	P12532;P17540;P12532-2				151384
P12821;P12821-2	P12821;P12821-3;P12821-2;P12821-4				1.25968e+06
P12830;P12830-2	P12830;P12830-2				1.18716e+06
P12955;P12955-2	P12955;P12955-2				1.24916e+06
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				9.34467e+07
P13489	P13489				374555
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				1.71414e+06
P13521	P13521				3.09776e+07
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				6.90731e+07
P13591-3	P13591-1;P13591-3;P13591-4				1.14153e+07
P13598	P13598				605791
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				1.04375e+07
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				1.73321e+06
P13645	P13645				9.09734e+06
P13647	P13647				1.58209e+06
P13667	P13667				759496
P13671	P13671				3.3593e+06
P13693	P13693;Q9HAU6;P13693-2				2.21647e+06
P13716;P13716-2	P13716;P13716-2				155053
P13747	P13747				1.29877e+06
P13796	P13796				4.51819e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				193191
P13987;P13987-2	P13987;P13987-2				2.77181e+07
P14136	P14136				1.8226e+06
P14138;P14138-2	P14138;P14138-2;P14138-3				740566
P14151;P14151-2	P14151;P14151-2				2.66911e+06
P14174	P14174				1.01314e+07
P14207	P14207				1.05099e+06
P14209;P14209-3	P14209;P14209-3				832011
P14314-2	P14314;P14314-2				3.35445e+06
P14324;P14324-2	P14324;P14324-2				269678
P14384	P14384				482202
P14415	P14415				1.43541e+06
P14543;P14543-2	P14543;P14543-2				6.27682e+06
P14550	P14550				207497
P14618-2	P14618;P14618-2;P14618-3				2.26836e+07
P14618;P14618-3	P14618;P14618-3				191239
P14621	P14621				1.84555e+06
P14625	P14625;Q58FF3				4.06217e+06
P15086	P15085;P15086				1.58733e+06
P15090	P15090				1.84604e+06
P15121	P15121				717279
P15144	P15144				725332
P15151-3	P15151;P15151-2;P15151-3;P15151-4				4.40506e+06
P15169	P15169				690283
P15289;P15289-2	P15289;P15289-2				855638
P15291;P15291-2	P15291;P15291-2				2.16085e+06
P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9	P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9				370089
P15509;P15509-2;P15509-3;P15509-5;P15509-7	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				1.00967e+06
P15529;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-3;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9	P15529;P15529-3;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9				435244
P15531;P15531-2	P15531;P22392;O60361;P22392-2;P15531-2				2.287e+06
P15586;P15586-2	P15586;P15586-2				1.8819e+06
P15814	P15814				2.64955e+06
P15924	P15924;P15924-2;P15924-3				237643
P16035	P16035				1.11451e+07
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				4.12517e+07
P16083	P16083				615470
P16112;P16112-2;P16112-3	P16112;P16112-2;P16112-3				749772
P16152	P16152				1.25525e+06
P16234;P16234-3	P16234;P16234-2;P16234-3				691164
P16278;P16278-2;P16278-3	P16278;P16278-2;P16278-3				103325
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				2.97838e+06
P16870;P16870-2	P16870;P16870-2				6.61269e+07
P16930	P16930				483018
P16949;P16949-2	P16949;P16949-2				1.89157e+06
P17066	P17066;P48741				2.40777e+06
P17174	P17174;P17174-2				2.93581e+07
P17302	P17302				317497
P17405;P17405-4	P17405;P17405-4				974186
P17677;P17677-2	P17677;P17677-2				3.40402e+06
P17813;P17813-2	P17813;P17813-2				71041.7
P17900	P17900				6.04647e+07
P17931	P17931				1.46504e+06
P17936;P17936-2	P17936;P17936-2				1.55014e+06
P18065	P18065				6.77901e+07
P18075	P18075				39020.3
P18206;P18206-2	P18206;P18206-2				791983
P18428	P18428				540173
P18509	P18509				111294
P18669	P15259;P18669				3.93531e+06
P18850	P18850				479341
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				4.78083e+07
P19022	P19022;P19022-2				3.69343e+07
P19256;P19256-2;P19256-3	P19256;P19256-2;P19256-3				302748
P19320	P19320;P19320-2;P19320-3				2.95188e+06
P19367;P19367-2;P19367-3;P19367-4	P19367;P52789;P19367-2;P19367-3;P19367-4				937510
P19652	P19652				8.5698e+07
P19823	P19823				1.44793e+07
P19827	P19827;P19827-2				9.72665e+06
P19835	P19835				751455
P20062	P20062				3.88996e+06
P20138;P20138-2	P20138;P20138-2				1.30016e+06
P20340;P20340-2;Q9NRW1	P20340;Q9NRW1;P20340-2;P20340-3				161501
P20366;P20366-2	P20366;P20366-2;P20366-3;P20366-4				5.58776e+06
P20382	P20382				350277
P20472	P20472				1.07175e+07
P20618	P20618				6.90231e+06
P20742	P20742;P20742-2				321324
P20774	P20774				4.55832e+07
P20827	P20827;P20827-2				5.48738e+06
P20908;P20908-2	P20908;P20908-2				1.13682e+06
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				2.98591e+06
P20930	P20930				67286.6
P20933	P20933				1.3707e+07
P21266	P21266				166793
P21291	P21291				207095
P21333;P21333-2	P21333;P21333-2				938242
P21554	P21554				813651
P21579	P21579				1.63539e+06
P21583;P21583-2;P21583-3	P21583;P21583-2;P21583-3				463896
P21589;P21589-2	P21589;P21589-2				279790
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				4.09743e+06
P21810	P21810				879818
P21860;P21860-4	P21860;P21860-4				365166
P21926	P21926				1.38143e+06
P22004	P22004				284209
P22061;P22061-2	P22061;P22061-2				3.67262e+06
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				6.209e+06
P22303	P22303;P22303-2;P22303-3;P22303-4				1.81822e+06
P22304	P22304				1.14528e+07
P22352	P22352				1.16381e+07
P22607;P22607-2;P22607-3;P22607-4	P22455;P22607;P22455-2;P22607-2;P22607-3;P22607-4				1.2345e+07
P22676	P22676				404413
P22692;P22692-2	P22692;P22692-2				3.08123e+07
P22748	P22748				1.51443e+07
P22792	P22792				2.01594e+06
P22794;P22794-2	P22794;P22794-2				1.06553e+06
P22891;P22891-2	P22891;P22891-2				322564
P22897	P22897				2.84976e+06
P23083	P23083				1.66674e+06
P23142	P23142				1.03983e+08
P23142-4	P23142-4				1.43862e+08
P23284	P23284				1.00098e+07
P23381;P23381-2	P23381;P23381-2				54791.5
P23435	P23435;Q8IUK8				3.92715e+07
P23468-2	P10586;P23468;P10586-2;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				7.84338e+06
P23468-7	P23468-4;P23468-5;P23468-6;P23468-7				650539
P23470;P23470-2	P23470;P23470-2				1.07187e+07
P23471;P23471-2	P23471;P23471-2;P23471-3				2.27704e+07
P23515	P23515				5.27445e+07
P23526;P23526-2	P23526;P23526-2				294894
P23528	P23528;P60981;Q9Y281;P60981-2;Q9Y281-3				1.09035e+06
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				1.55575e+06
P23582	P23582				1.50519e+07
P24043	P24043				8.33346e+06
P24347	P24347				1.19804e+07
P24387	P24387				148784
P24592	P24592				8.72542e+07
P24593	P24593				5.1722e+06
P24666;P24666-2;P24666-3;P24666-4	P24666;P24666-2;P24666-3;P24666-4				1.87989e+06
P24821;P24821-4	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				383409
P25189;P25189-2	P25189;P25189-2				695177
P25311	P25311				6.47657e+07
P25713	P25713				3.49714e+06
P25774;P25774-2	P25774;P25774-2				5.65056e+06
P25786;P25786-2	P25786;P25786-2				2.13814e+07
P25788;P25788-2	P25788;P25788-2				155194
P26038	P26038				1.59718e+06
P26447	P26447				418190
P26572	P26572				2.036e+06
P26641;P26641-2	P26641;P26641-2				636608
P26927	P26927;Q2TV78;Q2TV78-2				1.9242e+06
P26992	P26992				8.50023e+06
P27169	P27169				5.28673e+06
P27658	P27658				278442
P27797	P27797				1.58146e+07
P27824;P27824-2	P27824;P27824-2;P27824-3				2.45907e+06
P28066	P28066;P28066-2				284843
P28074	P28074;P28074-2				574462
P28161;P28161-2	P28161;P28161-2				56211.4
P28300	P28300				486781
P28482	P28482				234645
P28799;P28799-2	P28799;P28799-2				1.24291e+06
P28827;P28827-2	P28827;P28827-2				915115
P28838;P28838-2	P28838;P28838-2				209260
P29120;P29120-2	P29120;P29120-2				5.30029e+06
P29218;P29218-3	P29218;P29218-3;P29218-2				1.69678e+06
P29279;P29279-2	P29279;P29279-2				566910
P29323;P29323-2;P29323-3	P29323;P29323-3;P29323-2				448973
P29401;P29401-2	P29401;P29401-2				742771
P29622	P29622				8.4525e+06
P29762	P29762				328866
P29966	P29966				4.05363e+06
P30041	P30041				1.10798e+06
P30043	P30043				967104
P30048;P30048-2	P30048;P30048-2				898048
P30086	P30086				3.13077e+07
P30101	P30101				2.39972e+06
P30530;P30530-2	P30530;P30530-2				5.7373e+06
P30531	P30531				226831
P30533	P30533				335009
P30740	P30740				472871
P30990	P30990				294360
P31146	P31146				109484
P31150	P31150				2.99948e+06
P31151	P31151				212274
P31153	P31153;P31153-2				988365
P31321	P31321				536289
P31431;P31431-2	P31431;P31431-2				68961.5
P31937	P31937				190291
P31946;P31946-2	P31946;P31946-2				1.39423e+06
P32004;P32004-2;P32004-3	P32004;P32004-2;P32004-3				4.46659e+06
P32119	P32119				6.46766e+06
P32971	P32971				340571
P33151	P33151;P33151-2				3.47989e+06
P33908	P33908				9.17974e+06
P34059	P34059				2.37379e+06
P34096	P34096				3.14943e+06
P34741	P34741				531544
P34949	P34949;P34949-2				316509
P35030;P35030-2;P35030-3;P35030-4;P35030-5	P35030;P35030-2;P35030-3;P35030-4;P35030-5				2.31026e+06
P35052	P35052				7.41326e+06
P35080	P35080				351964
P35237	P35237				1.29667e+06
P35318	P35318				2.25814e+06
P35442	P35442				1.67623e+06
P35443	P35443				1.05311e+06
P35527	P35527				1.54903e+07
P35542	P35542				7.47088e+06
P35555	P35555				3.14261e+06
P35590	P35590				749945
P35613;P35613-2	P35613;P35613-2;P35613-3;P35613-4				2.50111e+06
P35858;P35858-2	P35858;P35858-2				4.00523e+06
P35908	P35908				3.96303e+06
P35968;P35968-2;P35968-3	P35968;P35968-2;P35968-3				847393
P36222	P36222				9.59033e+07
P36871	P36871;P36871-2				1.22851e+06
P36888;P36888-2	P36888;P36888-2				291208
P36955	P36955				3.30013e+08
P36957	P36957;P36957-2				1.95868e+07
P36980	P36980;Q03591;P36980-2				4.93753e+06
P37173;P37173-2	P37173;P37173-2				1.1591e+06
P37235;P61601;P84074	P37235;P61601;P84074				744268
P37837;P37837-2	P37837;P37837-2				2.97155e+06
P37840;P37840-2	P37840;P37840-2				208329
P38571;P38571-2	P38571;P38571-2				462567
P39059	P39059				3.10329e+06
P39060;P39060-1;P39060-2	P39060;P39060-1;P39060-2				1.77495e+07
P39748;P39748-2	P39748;P39748-2				433924
P40121;P40121-2	P40121;P40121-2				595813
P40189	P40189;P40189-3				6.65306e+06
P40925;P40925-3	P40925;P40925-3				1.93972e+07
P40926	P40926;P40926-2				885243
P41217;P41217-2;P41217-3	P41217;P41217-2;P41217-3				4.02243e+06
P41222	P41222				4.88438e+09
P41271;P41271-2	P41271;P41271-2				1.76716e+08
P42262;P42262-2;P42262-3	P42262;P42262-2;P42262-3				1.43085e+06
P42658;P42658-2	P42658;P42658-2				2.62513e+06
P42702	P42702				212059
P42785	P42785;P42785-2				4.51207e+06
P42857;P42857-2	P42857;P42857-2				1.62929e+06
P43004;P43004-2;P43004-3	P43004;P43004-2;P43004-3				247214
P43121	P43121;P43121-2				1.53058e+07
P43146	P43146				4.06105e+06
P43234	P43234				962723
P43251;P43251-2;P43251-3;P43251-4	P43251;P43251-2;P43251-3;P43251-4				2.03905e+07
P43652	P43652				5.94669e+07
P45877	P45877				3.44719e+06
P46013;P46013-2	P46013;P46013-2				43595.6
P46459	P46459				1.32618e+06
P47755;P47755-2;P52907	P47755;P52907;P47755-2				292962
P47972	P47972				9.68675e+06
P48058;P48058-2	P48058;P48058-2				6.10359e+06
P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6	P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6				1.15051e+06
P48066;P48066-2	P48066;P48066-2				93427.6
P48147	P48147				682035
P48163	P48163				547909
P48539	P48539				1.19089e+06
P48551;P48551-2;P48551-3	P48551;P48551-2;P48551-3				740437
P48637	P48637;P48637-2				4.04798e+06
P48723	P48723				1.17741e+06
P48740-2;P48740-4	P48740-2;P48740-4				4.04924e+06
P48745	P48745				8.40224e+07
P49184	P49184				160199
P49257	P49257				3.42612e+06
P49418;P49418-2	P49418;P49418-2				1.97909e+06
P49588;P49588-2	P49588;P49588-2				27406.2
P49641	P49641;P49641-1;P49641-2				9.0105e+06
P49747;P49747-2	P49747;P49747-2				727672
P49767	P49767				214532
P49862;P49862-2	P49862;P49862-2				121812
P49908	P49908				1.50437e+07
P50281	P50281				2.39879e+06
P50395	P50395;P50395-2				1.5732e+06
P50502;Q8NFI4	P50502;Q8NFI4				527928
P50895	P50895				1.17351e+06
P50897	P50897;P50897-2				770511
P50993	P05023;P13637;P20648;P50993;P05023-2;P05023-3;P05023-4;P13637-2;P13637-3				2.30999e+06
P51674;P51674-2;P51674-3	P51674;P51674-2;P51674-3				673072
P51688	P51688				917690
P51693	P51693;P51693-2				4.46168e+08
P51693-2	P51693-2				3.65753e+06
P51805	P51805				161628
P51812	P51812;Q15418;Q15418-2;Q15418-3;Q15418-4				608800
P51884	P51884				2.74548e+07
P51888	P51888				4.36166e+06
P52209;P52209-2	P52209;P52209-2				53327.4
P52565;P52565-2	P52565;P52565-2				50700.9
P52566	P52566				192569
P52758	P52758				949981
P52797	P52797				2.34276e+06
P52799	P52799				5.14058e+06
P52803	P52803				5.15167e+06
P52848	P52848				568484
P53041	P53041				456207
P53634	P53634				1.34622e+06
P54108;P54108-2;P54108-3	P54108;P54108-2;P54108-3				2.27893e+07
P54253	P54253				1.09619e+08
P54289-2;P54289-3	P54289;P54289-2;P54289-3;P54289-4;P54289-5				2.83249e+07
P54652	P54652				203663
P54727	P54725;P54727;P54725-2;P54725-3				962670
P54756;P54756-2	P54756;P54756-2				655262
P54764	P54764;P54764-2				1.84233e+07
P54802	P54802				4.68679e+06
P54803	P54803;P54803-3;P54803-4;P54803-5				1.5708e+06
P54826	P54826				343159
P55011;P55011-3	P55011;P55011-3				357228
P55058	P55058;P55058-2;P55058-3;P55058-4				1.25524e+08
P55083;P55083-2	P55083;P55083-2				8.68822e+06
P55087;P55087-2	P55087;P55087-2				1.52384e+06
P55103	P55103				178063
P55145	P55145				1.27871e+06
P55268	P55268				1.15799e+07
P55283	P55283;P55283-2				9.99372e+06
P55285;P55285-2	P55285;P55285-2				3.35356e+06
P55286	P55286				2.96269e+06
P55287;P55287-2	P55287;P55287-2				2.9637e+06
P55289;P55289-2	P55289;P55289-2				986637
P55290;P55290-4	P55290;P55290-2;P55290-3;P55290-4;P55290-5				5.27875e+07
P55291	P55291				4.5782e+06
P55786	P55786;P55786-2				1.90683e+06
P55854;P55854-2;P61956;P61956-2;Q6EEV6	P55854;P61956;Q6EEV6;P55854-2;P61956-2				417844
P55899	P55899				265509
P55957;P55957-2	P55957;P55957-2;P55957-4				529047
P56159;P56159-2	P56159;P56159-2				1.88297e+06
P56705;P56705-2	P56705;P56705-2				506566
P56817;P56817-2	P56817;P56817-2;P56817-3;P56817-4;P56817-5;P56817-6				1.11251e+06
P57087;P57087-3	P57087;P57087-2;P57087-3				1.20872e+06
P58215	P58215;P58215-2;P58215-3				483471
P58400	P58400;P58400-1				854983
P58401	P58401				2.78966e+06
P58417	O95156;P58417				1.0649e+07
P60174;P60174-3	P60174;P60174-3;P60174-4				1.0955e+07
P60520	O95166;P60520;Q9H0R8;Q9H0R8-2				1.1075e+06
P60660;P60660-2	P60660;P60660-2				566379
P60709;P63261	P60709;P63261				1.23166e+07
P60900	P60900;P60900-2				321071
P60983	P60983				1.38841e+06
P61018;P61018-2	O95716;P20336;P20337;P20338;P61006;P61018;P61026;P61106;P62820;Q15286;Q15771;Q6IQ22;Q86YS6;Q92930;Q96AX2;Q96DA2;Q96E17;Q9H0U4;Q92928;P61006-2;Q15286-2;Q86YS6-2;P61018-2;Q15771-2;Q96AX2-2;Q96AX2-3;Q96AX2-4				671444
P61026	P51153;P59190;P61006;P61026;P62820;Q92930;Q9H0U4;Q92928;P61006-2;P62820-2;P62820-3;P59190-2				420192
P61077;P61077-2;P61077-3;P62837;P62837-2	P61077;P62837;P62837-2;P61077-2;P61077-3				235970
P61088	P61088				965242
P61204;P61204-2;P84077;P84085	P18085;P61204;P84077;P84085;P61204-2				334110
P61266;P61266-2	P61266;P61266-2				462755
P61278	P61278				6.83939e+06
P61604	P61604				745780
P61626	P61626				1.6173e+07
P61769	P61769				1.85233e+08
P61812;P61812-2	P61812;P61812-2				183589
P61916	P61916;P61916-2				4.68716e+07
P61970	P61970				2.12569e+06
P61981	P61981				9.45361e+06
