Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleE10.mzML
P62258;P62258-2	P62258;P62258-2				2.09823e+06
P62328	P62328;P63313				1.37578e+07
P62873;P62873-2;P62879	P62873;P62879;Q9HAV0;P62873-2;P62879-2				233624
P62913;P62913-2	P62913;P62913-2				6.81667e+06
P62937	P62937				4.26835e+06
P62942	P62942				1.1759e+06
P62993	P62993;P62993-2				1.38639e+06
P63010;P63010-2;P63010-3	P63010;P63010-2;Q10567;Q10567-3;P63010-3;Q10567-2;Q10567-4				1.76356e+06
P63104	P63104;P63104-2				3.26864e+06
P63208	P63208;P63208-2				1.39043e+06
P63241;P63241-2	P63241;Q9GZV4;Q6IS14;P63241-2				141994
P67936	P06753;P07951;P09493;P09493-10;P67936;P07951-2;P09493-5;P06753-2;P06753-3;P09493-2;P09493-3;P09493-4;P09493-6;P09493-7;P09493-8;P09493-9;P06753-4;P06753-5;P06753-6;P07951-3;P67936-2				742558
P68032;P68133	P62736;P63267;P68032;P68133				1.36013e+06
P68036	P68036;A0A1B0GUS4;P68036-2;P68036-3				691849
P68104;Q05639;Q5VTE0	P68104;Q05639;Q5VTE0				358292
P68363;Q71U36;Q71U36-2;Q9BQE3	P0DPH7;P0DPH8;P68363;P68366;Q6PEY2;Q71U36;Q9BQE3;P0DPH7-2;P68363-2;P68366-2;Q71U36-2				170491
P68871	P02042;P68871				3.14033e+08
P69849;Q15155;Q5JPE7;Q5JPE7-2	P69849;Q15155;Q5JPE7;Q5JPE7-2;Q5JPE7-3				345793
P69891;P69892	P69891;P69892				236359
P69905	P69905				2.0075e+08
P78310;P78310-2;P78310-4;P78310-5;P78310-6;P78310-7	P78310;P78310-2;P78310-4;P78310-5;P78310-6;P78310-7				516062
P78324;P78324-2	P78324;Q9P1W8;Q5TFQ8;P78324-2;P78324-4;Q9P1W8-2;Q9P1W8-3;Q9P1W8-4				3.21281e+07
P78347;P78347-2;P78347-3;P78347-4	P78347;P78347-2;P78347-3;P78347-4				134295
P78417	P78417;P78417-3				1.24926e+06
P78504	P78504				210946
P78509;P78509-2	P78509;P78509-2;P78509-3				1.73481e+07
P78536;P78536-2	P78536;P78536-2				657389
P78539;P78539-2;P78539-3;P78539-5	P78539;P78539-2;P78539-3;P78539-4;P78539-5				856488
P80108	P80108				2.13831e+06
P80188;P80188-2	P80188;P80188-2				501533
P80303;P80303-2	P80303;P80303-2				914347
P80723	P80723;P80723-2				4.73699e+06
P80748	P80748				2.60048e+07
P81605;P81605-2	P81605;P81605-2				1.04638e+06
P82987;P82987-2	P82987;P82987-2				116711
P84157-2	P84157;P84157-2;P84157-3				623416
P98095;P98095-2	P98095;P98095-2				2.82406e+06
P98153;P98153-2;P98153-3	P98153;P98153-2;P98153-3				1.20378e+06
P98155;P98155-2	P98155;P98155-2				927942
P98160	P98160				1.3675e+07
P98161;P98161-2;P98161-3	P98161;P98161-3;P98161-2				49447.1
P98164	P98164				104374
P98172	P98172				1.40899e+06
P98173;P98173-2;P98173-3	P98173;P98173-2;P98173-3				949256
P99999	P99999				3.1072e+06
Q00973	Q00973;Q00973-2				1.03671e+06
Q01459	Q01459				8.24036e+06
Q01469	Q01469;A8MUU1				5.77357e+06
Q01973;Q01973-3;Q01974	Q01973;Q01974;Q01973-3				143851
Q01995	Q01995				2.09914e+06
Q02246	Q02246				1.62093e+07
Q02413	Q02413				165680
Q02487;Q02487-2	Q02487;Q02487-2				4.00982e+06
Q02747	Q02747				238738
Q02790	Q02790				678753
Q02809;Q02809-2	Q02809;Q02809-2				1.98605e+06
Q02818	Q02818				1.4297e+07
Q02952;Q02952-2;Q02952-3	Q02952;Q02952-2;Q02952-3				64119
Q02985;Q02985-2	Q02985;Q92496;Q02985-2;Q92496-2;Q92496-3				1.72353e+06
Q03167;Q03167-2	Q03167;Q03167-2				6.49206e+06
Q04721	Q04721				4.91933e+06
Q04756	Q04756				921116
Q04760;Q04760-2	Q04760;Q04760-2				1.4839e+06
Q04917	Q04917				99382.6
Q05193;Q05193-2;Q05193-3;Q05193-5;Q9UQ16;Q9UQ16-2;Q9UQ16-3;Q9UQ16-4	Q05193;Q9UQ16;Q05193-2;Q05193-3;Q05193-5;Q9UQ16-2;Q9UQ16-3;Q9UQ16-4				539693
Q05707;Q05707-2	Q05707;Q05707-2;Q05707-3				1.13946e+06
Q05996;Q05996-2	Q05996;Q05996-2				2.59213e+06
Q06033;Q06033-2	Q06033;Q06033-2				1.73427e+06
Q06418	Q06418				1.93931e+06
Q06481	Q06481;Q06481-3;Q06481-6				6.83464e+07
Q06828	Q06828				1.12014e+07
Q06830	Q06830				4.55115e+06
Q07092;Q07092-2	Q07092;Q07092-2				431746
Q07699;Q07699-2	Q07699;Q07699-2				1.73157e+06
Q07954	Q07954				5.38335e+06
Q08174-2	Q08174;Q08174-2				5.93988e+06
Q08209;Q08209-2;Q08209-3	Q08209;Q08209-2;Q08209-3;Q08209-4				387739
Q08345;Q08345-5	Q08345;Q08345-2;Q08345-4;Q08345-5;Q08345-6				4.22567e+06
Q08380	Q08380				6.15783e+07
Q08397	Q08397				158780
Q08431;Q08431-4	Q08431;Q08431-3;Q08431-4				2.33983e+06
Q08554;Q08554-2	Q08554;Q08554-2				730705
Q08629	Q08629				8.78598e+06
Q09327	Q09327				580734
Q09328	Q09328				1.84647e+06
Q09666	Q09666				276794
Q0P6D2	Q0P6D2				2.54248e+06
Q10469	Q10469				1.45535e+06
Q10471	Q10471				6.68415e+06
Q10472	Q10472				1.48306e+06
Q10567;Q10567-2;Q10567-3	Q10567;Q10567-3;Q10567-2;Q10567-4				703721
Q10588	Q10588;Q10588-2				2.01409e+06
Q10589;Q10589-2	Q10589;Q10589-2				138479
Q11201	Q11201				325373
Q12765;Q12765-2	Q12765;Q12765-2;Q12765-3				182976
Q12794;Q12794-2;Q12794-7	Q12794;Q12794-2;Q12794-4;Q12794-7				2.05697e+06
Q12797;Q12797-10	Q12797;Q12797-10				239918
Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5	Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5				3.37824e+07
Q12841;Q12841-2	Q12841;Q12841-2				6.16622e+06
Q12860	Q12860;Q12860-2				3.94299e+07
Q12866	Q12866				990448
Q12907	Q12907				3.96823e+07
Q12913;Q12913-3	Q12913;Q12913-2;Q12913-3				1.3866e+06
Q13093	Q13093				215567
Q13214;Q13214-2	Q13214;Q13214-2				1.85362e+06
Q13217	Q13217				1.00222e+06
Q13228;Q13228-4	Q13228;Q13228-2;Q13228-3;Q13228-4				9.42018e+06
Q13231;Q13231-2;Q13231-3	Q13231;Q13231-2;Q13231-3;Q13231-4				1.47847e+06
Q13232	Q13232				187573
Q13275-2	Q13275;Q13275-2				629355
Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6	Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6				481227
Q13332-7	Q13332-5;Q13332-7				2.13853e+06
Q13332;Q13332-3;Q13332-4	Q13332;Q13332-2;Q13332-3;Q13332-4;Q13332-5;Q13332-6;Q13332-7				1.02249e+07
Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7	Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7				832988
Q13421-2;Q13421-3;Q13421-4	Q13421;Q13421-2;Q13421-3;Q13421-4				1.2743e+06
Q13433	Q13433				492137
Q13443;Q13443-2	Q13443;Q13443-2				1.20136e+06
Q13444;Q13444-10;Q13444-12;Q13444-2;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9	Q13444;Q13444-2;Q13444-10;Q13444-11;Q13444-12;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9				595308
Q13449	Q13449				1.03618e+08
Q13501;Q13501-2	Q13501;Q13501-2				507853
Q13508;Q13508-2;Q13508-3	Q13508;Q13508-2;Q13508-3				6.81829e+06
Q13510;Q13510-2	Q13510;Q13510-2;Q13510-3				3.79354e+06
Q13519;Q13519-2	Q13519;Q13519-2				865270
Q13554;Q13554-2;Q13554-3;Q13554-4;Q13554-5;Q13554-7;Q13554-8	Q13554;Q13554-3;Q13554-2;Q13554-4;Q13554-5;Q13554-6;Q13554-7;Q13554-8				1.36937e+06
Q13555;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-5;Q13555-6;Q13555-7;Q13555-8;Q13555-9	Q13555;Q13555-5;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-6;Q13555-7;Q13555-8;Q13555-9				1.4373e+06
Q13557;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-8;Q13557-9	Q13557;Q13557-8;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-9				3.31482e+06
Q13591	Q13591				213492
Q13634;Q13634-2	Q13634;Q13634-2				5.46893e+06
Q13641	Q13641				1.99866e+06
Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9	Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9				1.40866e+06
Q13740;Q13740-2	Q13740;Q13740-2;Q13740-3				9.3408e+06
Q13822-3	Q13822;Q13822-3				2.393e+08
Q13867	Q13867				931296
Q13873	Q13873				215326
Q14019	Q14019				4.04014e+06
Q14112;Q14112-2	Q14112;Q14112-2				5.2556e+06
Q14114;Q14114-2;Q14114-3;Q14114-4	Q14114;Q14114-3;Q14114-2;Q14114-4				499599
Q14118	Q14118				4.42034e+07
Q14126	Q14126				1.9699e+06
Q14165	Q14165				2.52497e+06
Q14213	Q14213				455690
Q14242;Q14242-2	Q14242;Q14242-2				2.56816e+06
Q14257;Q14257-2	Q14257;Q14257-2				1.73137e+06
Q14314	Q14314				3.17323e+06
Q14315;Q14315-2	Q14315;Q14315-2				1.12952e+06
Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5	Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5				4.43457e+06
Q14515	Q14515;Q14515-2				1.4003e+08
Q14517	Q14517				394207
Q14520;Q14520-2	Q14520;Q14520-2				3.36528e+06
Q14563	Q14563				649925
Q14566	Q14566				2.73274e+06
Q14574;Q14574-2	Q14574;Q14574-2				1.63127e+06
Q14596;Q14596-2	Q14596;Q14596-2				229602
Q14624	Q14624				2.50595e+07
Q14696	Q14696				1.04896e+06
Q14697;Q14697-2	Q14697;Q14697-2				5.19188e+06
Q14766	Q14766;Q14766-4				844849
Q14767	Q14767				2.39675e+06
Q14894	Q14894				1.108e+06
Q14956;Q14956-2	Q14956;Q14956-2				1.55037e+06
Q14982;Q14982-2;Q14982-3;Q14982-4	Q14982;Q14982-2;Q14982-3;Q14982-4				1.67133e+07
Q14C87	Q14C87;Q14C87-2				6.05631e+06
Q14CZ8	Q14CZ8				577025
Q14DG7	Q14DG7;Q14DG7-2				940673
Q15043;Q15043-2;Q15043-3	Q15043;Q15043-2;Q15043-3				173254
Q15063;Q15063-2;Q15063-3;Q15063-4;Q15063-5;Q15063-6;Q15063-7	Q15063;Q15063-2;Q15063-3;Q15063-4;Q15063-5;Q15063-6;Q15063-7				972098
Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5	Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5				309171
Q15113	Q15113				6.43568e+07
Q15121;Q15121-2	Q15121;Q15121-2				352635
Q15149;Q15149-2;Q15149-3;Q15149-4;Q15149-5;Q15149-6;Q15149-7;Q15149-8;Q15149-9	Q15149;Q15149-2;Q15149-3;Q15149-4;Q15149-5;Q15149-6;Q15149-7;Q15149-8;Q15149-9				174489
Q15166	Q15166				1.57662e+06
Q15223;Q15223-2;Q15223-3	Q15223;Q15223-2;Q15223-3				3.05803e+06
Q15256;Q15256-5	Q15256;Q15256-5				905068
Q15257;Q15257-2;Q15257-3	Q15257;Q15257-2;Q15257-3				307964
Q15262;Q15262-2;Q15262-3;Q15262-4	Q15262;Q15262-2;Q15262-3;Q15262-4				835778
Q15293;Q15293-2	Q15293;Q15293-2				3.55976e+06
Q15303;Q15303-2;Q15303-3;Q15303-4	Q15303;Q15303-2;Q15303-3;Q15303-4				1.02593e+06
Q15375;Q15375-4	Q15375;Q15375-2;Q15375-4				1.50739e+06
Q15459;Q15459-2	Q15459;Q15459-2				1.22711e+06
Q15465	Q15465				706023
