Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleE10.mzML
Q8N149;Q8N149-2;Q8N149-3;Q8N149-4	Q8N149;Q8N149-2;Q8N149-3;Q8N149-4				397758
Q8N2Q7;Q8N2Q7-2	Q8N2Q7;Q8N2Q7-2				2.07188e+06
Q8N2S1;Q8N2S1-2;Q8N2S1-3	Q8N2S1;Q8N2S1-2;Q8N2S1-3				4.62929e+06
Q8N3G9;Q8N3G9-2	Q8N3G9;Q8N3G9-2;Q8N3G9-3				178290
Q8N3J2	Q8N3J2				1.0807e+07
Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5	Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5				1.17274e+07
Q8N3T1	Q8N3T1				401555
Q8N3T6	Q8N3T6				2.70072e+06
Q8N3Z0	Q8N3Z0				418530
Q8N428	Q8N428;Q8N428-2				1.39884e+06
Q8N436	Q8N436				300338
Q8N474	Q8N474				206087
Q8N475;Q8N475-2	Q8N475;Q8N475-2;Q8N475-3				5.51572e+06
Q8N608;Q8N608-2;Q8N608-3;Q8N608-4	Q8N608;Q8N608-2;Q8N608-3;Q8N608-4				824766
Q8N6C5;Q8N6C5-2;Q8N6C5-4	Q8N6C5;Q8N6C5-2;Q8N6C5-4				1.59003e+06
Q8N8Z6;Q8N8Z6-2	Q8N8Z6;Q8N8Z6-2				538415
Q8N967	Q8N967				680541
Q8N9I0	Q8N9I0				642757
Q8NBI6	Q8NBI6				799955
Q8NBJ4;Q8NBJ4-2	Q8NBJ4;Q8NBJ4-2				1.47492e+07
Q8NBJ7;Q8NBJ7-2	Q8NBJ7;Q8NBJ7-2;Q8NBJ7-3				487896
Q8NBP7	Q8NBP7				1.55962e+06
Q8NBS9;Q8NBS9-2	Q8NBS9;Q8NBS9-2				982439
Q8NC42	Q8NC42				789729
Q8NC67;Q8NC67-3	Q8NC67;Q8NC67-3				232584
Q8NCC3	Q8NCC3;Q8NCC3-2				1.47256e+06
Q8NCL4	Q8NCL4				1.96926e+06
Q8NCW5	Q8NCW5;Q8NCW5-2				2.793e+06
Q8NEP3;Q8NEP3-2;Q8NEP3-3	Q8NEP3;Q8NEP3-2;Q8NEP3-3				1.01921e+09
Q8NES3;Q8NES3-3	Q8NES3;Q8NES3-3				2.53224e+06
Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7	Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7				2.89757e+07
Q8NFL0	Q8NFL0				228324
Q8NFP4;Q8NFP4-2	Q8NFP4;Q8NFP4-2				1.90691e+06
Q8NFT8	Q8NFT8				20848.9
Q8NFY4;Q8NFY4-2;Q8NFY4-3;Q8NFY4-4;Q8NFY4-5;Q8NFY4-6;Q8NFY4-8	Q8NFY4;Q8NFY4-2;Q8NFY4-3;Q8NFY4-4;Q8NFY4-5;Q8NFY4-6;Q8NFY4-8				6.6391e+06
Q8NFZ4	Q8NFZ4				8.53288e+06
Q8NFZ8	Q8NFZ8				2.79579e+07
Q8NHG7	Q8NHG7				720751
Q8NHJ6;Q8NHJ6-2;Q8NHJ6-3	Q8NHJ6;Q8NHJ6-2;Q8NHJ6-3				300545
Q8NHP8	Q8NHP8;Q8NHP8-2				856631
Q8NHQ9	Q8NHQ9				6.06025e+07
Q8NHS9;Q8NHS9-2	Q8NHS9;Q8NHS9-2				3.42715e+06
Q8TAB3;Q8TAB3-2;Q8TAB3-3	Q8TAB3;Q8TAB3-2;Q8TAB3-3				1.01508e+06
Q8TAG5;Q8TAG5-2	Q8TAG5;Q8TAG5-2				1.96911e+07
Q8TAL6	Q8TAL6				63365.5
Q8TB96	Q8TB96				174288
Q8TBP5	Q8TBP5				1.02259e+07
Q8TCZ2	Q8TCZ2;Q8TCZ2-2;Q8TCZ2-3;Q8TCZ2-5;Q8TCZ2-6				5.05043e+07
Q8TDF5;Q8TDF5-1;Q8TDF5-2	Q8TDF5;Q8TDF5-1;Q8TDF5-2				213250
Q8TDQ0;Q8TDQ0-2	Q8TDQ0;Q8TDQ0-2				1.32695e+06
Q8TDW7;Q8TDW7-1;Q8TDW7-2	Q8TDW7;Q8TDW7-1;Q8TDW7-2				85251.2
Q8TE57;Q8TE57-2	Q8TE57;Q8TE57-2				505688
Q8TEA8	Q8TEA8				634449
Q8TER0;Q8TER0-5	Q8TER0;Q8TER0-3;Q8TER0-4;Q8TER0-5				3.7212e+06
Q8TEU8	Q8TEU8				1.1203e+07
Q8WUA8	Q8WUA8				171575
Q8WUJ3	Q8WUJ3;Q8WUJ3-2				1.57384e+06
Q8WVN6	Q8WVN6				2.54622e+06
Q8WVQ1;Q8WVQ1-3	Q8WVQ1;Q8WVQ1-2;Q8WVQ1-3				5.18338e+06
Q8WWX9	Q8WWX9				2.3705e+06
Q8WX77	Q8WX77				1.21486e+06
Q8WXD2	Q8WXD2;Q8WXD2-2				1.02253e+08
Q8WXD2-2	Q8WXD2-2				2.94403e+06
Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4	Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4				2.30622e+06
Q8WYK1	Q8WYK1				4.52188e+06
Q8WZ75;Q8WZ75-2;Q8WZ75-3	Q8WZ75;Q8WZ75-2;Q8WZ75-3				1.04591e+06
Q8WZA1	Q8WZA1;Q8WZA1-2				9.81826e+06
Q92484;Q92484-2	Q92484;Q92484-2				704134
Q92485	Q92485;Q92485-2				1.40338e+06
Q92520	Q92520				1.5612e+08
Q92542;Q92542-2	Q92542;Q92542-2				798880
Q92563	Q92563				1.56636e+07
Q92581;Q92581-1;Q92581-3	Q92581;Q92581-1;Q92581-3				44225
Q92597;Q92597-2;Q92597-3	Q92597;Q92597-2;Q92597-3				180299
Q92598;Q92598-2;Q92598-4	Q92598;Q92598-2;Q92598-3;Q92598-4				856558
Q92626	Q92626;Q92626-2				671951
Q92673	Q92673				2.90167e+06
Q92686	Q92686				32431.7
Q92692;Q92692-2	Q92692;Q92692-2				1.57175e+06
Q92729;Q92729-2;Q92729-3;Q92729-4	Q92729;Q92729-2;Q92729-3;Q92729-4				322059
Q92743	Q92743				2.03964e+06
Q92752	Q92752;Q92752-2				3.95125e+06
Q92765	Q92765				6.29729e+06
Q92820	Q92820				1.92528e+07
Q92823;Q92823-2;Q92823-5	Q92823;Q92823-2;Q92823-3;Q92823-4;Q92823-5;Q92823-6				6.15002e+07
Q92832;Q92832-2	Q92832;Q92832-2				552289
Q92854	Q92854;Q92854-2				760814
Q92859;Q92859-2;Q92859-3	Q92859;Q92859-2;Q92859-3;Q92859-4				2.53067e+07
Q92876	Q92876;Q92876-2				1.17351e+08
Q92896;Q92896-2;Q92896-3	Q92896;Q92896-2;Q92896-3				1.46773e+06
Q92911	Q92911				913924
Q92932;Q92932-3;Q92932-4	Q92932;Q92932-2;Q92932-3;Q92932-4				1.84564e+07
Q92935	Q92935				623740
Q92945;Q96AE4;Q96AE4-2	Q92945;Q96AE4;Q96AE4-2				1.03762e+06
Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6	Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6				1.37502e+06
Q93063;Q93063-3	Q93063;Q93063-2;Q93063-3				599661
Q93091	Q93091				2.05999e+06
Q969H8	Q969H8				1.87926e+06
Q969P0;Q969P0-3	Q969P0;Q969P0-3				1.91728e+07
Q969T9	Q969T9;Q969T9-2				5.14079e+06
Q969Z4	Q969Z4				641986
Q96AP7	Q96AP7				1.96583e+06
Q96AQ1;Q96AQ1-2;Q96LY2;Q96LY2-2	Q96LY2;Q96LY2-2;Q96AQ1;Q96AQ1-2				3.06911e+06
Q96AQ6;Q96AQ6-2	Q96AQ6;Q96AQ6-2				400951
Q96B86;Q96B86-3;Q96B86-4	Q96B86;Q96B86-3;Q96B86-4				6.64001e+06
Q96BY9	Q96BY9				198130
Q96BZ4	Q96BZ4				4.41697e+06
Q96C19;Q9BUP0;Q9BUP0-2	Q9BUP0;Q96C19;Q9BUP0-2				452494
Q96CG8;Q96CG8-3	Q96CG8;Q96CG8-3				207380
Q96CW9;Q96CW9-2	Q96CW9;Q96CW9-2				293658
Q96CX2	Q96CX2;Q68DU8				293988
Q96D05;Q96D05-2	Q96D05;Q96D05-2				1.49605e+06
Q96DD7	Q96DD7				132064
Q96DT5	Q96DT5				4.27252e+06
Q96DZ1;Q96DZ1-2;Q96DZ1-3	Q96DZ1;Q96DZ1-2;Q96DZ1-3				35884.2
Q96EG1	Q96EG1				853401
Q96EU7	Q96EU7				667539
Q96FE5;Q96FE5-2	Q96FE5;Q96FE5-2				4.40749e+06
Q96FE7-4	Q96FE7;Q96FE7-2;Q96FE7-4;Q96FE7-5				1.19201e+07
Q96FJ2	P63167;Q96FJ2				1.94032e+06
Q96GD0	Q6ZT62;Q96GD0;Q6ZT62-2				253404
Q96GW7	Q96GW7;Q96GW7-2				9.37457e+07
Q96HD1;Q96HD1-2	Q96HD1;Q96HD1-2				1.90988e+06
Q96HU1;Q96HU1-2	Q96HU1;Q96HU1-2				324071
Q96HY6;Q96HY6-2	Q96HY6;Q96HY6-2				103665
Q96ID5	Q96ID5				1.03138e+07
Q96IU4	Q96IU4				1.36028e+06
Q96IY4	Q96IY4;Q96IY4-2				7.0406e+06
Q96JA1;Q96JA1-2	Q96JA1;Q96JA1-2				422768
Q96JF0	Q96JF0;Q96JF0-2				6.88786e+06
Q96JP9;Q96JP9-2	Q96JP9;Q96JP9-2				72436.6
Q96JQ0	Q96JQ0				943790
Q96KG7	Q96KG7				377348
Q96KN2	Q96KN2				2.59389e+08
Q96KR4;Q96KR4-3	Q96KR4;Q96KR4-3				636437
Q96MC2	Q96MC2				2.13488e+06
Q96MK3	Q96MK3				221954
Q96MU8;Q96MU8-2;Q96MU8-3	Q96MU8;Q96MU8-2;Q96MU8-3				125546
Q96NU0;Q96NU0-2;Q9BZ76;Q9BZ76-2	Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2				237077
Q96NZ9-2;Q96NZ9-4	Q96NZ9;Q96NZ9-2;Q96NZ9-4				2.19725e+06
Q96NZ9-3	Q96NZ9;Q96NZ9-3				4.2815e+06
Q96P44;Q96P44-3	Q96P44;Q96P44-3				532474
Q96PD2;Q96PD2-2	Q96PD2;Q96PD2-2				714394
Q96PD5	Q96PD5;Q96PD5-2				3.30784e+06
Q96PQ0	Q96PQ0				6.13222e+06
Q96PX8	Q96PX8				8.43831e+06
Q96RW7;Q96RW7-2	Q96RW7;Q96RW7-2				463172
Q96S96	Q96S96				1.37893e+07
Q96SM3	Q96SM3				203129
Q96TC7	Q96TC7;Q96TC7-2				5.79077e+06
Q99435;Q99435-2;Q99435-3;Q99435-4	Q99435;Q99435-2;Q99435-3;Q99435-4				1.31829e+08
Q99497	Q99497				9.28229e+06
Q99519	Q99519				2.52128e+06
Q99523	Q99523;Q99523-2				3.47116e+06
Q99574	Q99574				1.03244e+07
Q99584	Q99584				598826
Q99650;Q99650-2	Q99650;Q99650-2				319102
Q99674	Q99674;Q99674-2				9.76829e+06
Q99715	Q99715;Q99715-2;Q99715-4				1.43316e+06
Q99784;Q99784-3;Q99784-5	Q99784;Q99784-3;Q99784-5				2.8158e+06
Q99941;Q99941-2	Q99941;Q99941-2				174746
Q99946	Q99946				871236
Q99969	Q99969				6.31386e+06
Q99972	Q99972				1.46831e+06
Q99983	Q99983				3.48108e+07
Q99985	Q99985				1.94393e+06
Q9BQ16;Q9BQ16-2	Q9BQ16;Q9BQ16-1;Q9BQ16-2;Q9BQ16-5;Q9BQ16-8;Q9BQ16-9				9.03967e+06
Q9BQS7;Q9BQS7-2;Q9BQS7-3	Q9BQS7;Q9BQS7-2;Q9BQS7-3;Q9BQS7-4				159711
Q9BQT9;Q9BQT9-2	Q9BQT9;Q9BQT9-2				2.31509e+07
Q9BRA2	Q9BRA2				1.26758e+06
Q9BRF8;Q9BRF8-2;Q9BRF8-3	Q9BRF8;Q9BRF8-2;Q9BRF8-3				226649
Q9BRK3;Q9BRK3-2;Q9BRK3-3	Q9BRK3;Q9BRK3-2;Q9BRK3-3				1.64195e+06
Q9BRK5	Q9BRK5;Q9BRK5-2;Q9BRK5-5				1.07999e+07
Q9BS26	Q9BS26				1.11059e+06
Q9BSG5;Q9BSG5-2;Q9BSG5-3	Q9BSG5;Q9BSG5-2;Q9BSG5-3				1.14743e+06
Q9BT88	Q9BT88				710703
Q9BTY2	Q9BTY2				3.3126e+06
Q9BU40-4;Q9BU40-5	Q9BU40;Q9BU40-3;Q9BU40-4;Q9BU40-5				2.58212e+06
Q9BUD6	Q9BUD6				1.17462e+06
Q9BUJ0	Q9BUJ0				1.97668e+06
Q9BUN1	Q9BUN1				1.69652e+06
Q9BVK6	Q9BVK6				129027
Q9BW30	Q9BW30				260658
Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9	Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9				228890
Q9BWQ8	Q9BWQ8				7.26059e+06
Q9BWS9;Q9BWS9-2;Q9BWS9-3	Q9BWS9;Q9BWS9-2;Q9BWS9-3				605388
Q9BWV1;Q9BWV1-3	Q9BWV1;Q9BWV1-3				86576.9
Q9BX67;Q9BX67-2	Q9BX67;Q9BX67-2				2.49329e+06
Q9BXJ0	Q9BXJ0				3.59814e+06
Q9BXJ1;Q9BXJ1-2	Q9BXJ1;Q9BXJ1-2				845703
Q9BXJ3	Q9BXJ3				2.42056e+06
Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3	Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3				3.54379e+06
Q9BXP8;Q9BXP8-2	Q9BXP8;Q9BXP8-2				568587
Q9BXX0	Q9BXX0				167639
Q9BY67-5	Q9BY67;Q9BY67-2;Q9BY67-3;Q9BY67-4;Q9BY67-5				4.62727e+07
Q9BY76;Q9BY76-2	Q9BY76;Q9BY76-2;Q9BY76-3				944293
Q9BYC5;Q9BYC5-3	Q9BYC5;Q9BYC5-3				409673
Q9BYH1;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7	Q9BYH1;Q9BYH1-2;Q9BYH1-3;Q9BYH1-4;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7				1.2885e+07
Q9BYJ0	Q9BYJ0				172811
Q9BZC7;Q9BZC7-2;Q9BZC7-3;Q9BZC7-4	Q9BZC7;Q9BZC7-2;Q9BZC7-3;Q9BZC7-4				6.53968e+06
Q9BZM5	Q5VY80;Q6H3X3;Q9BZM5;Q6H3X3-2;Q6H3X3-3				600800
Q9BZR6	Q9BZR6				8.14467e+06
Q9C0A0	Q9C0A0;Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2;Q9C0A0-2				1.46387e+07
Q9GZM5	Q9GZM5				1.65252e+07
Q9GZP0;Q9GZP0-2	Q9GZP0;Q9GZP0-2				522330
Q9GZP4;Q9GZP4-2	Q9GZP4;Q9GZP4-2				2.60885e+06
Q9GZT8;Q9GZT8-2	Q9GZT8;Q9GZT8-2;Q9GZT8-3				877481
Q9GZV7	Q9GZV7				1.1942e+06
Q9GZX9	Q9GZX9				5.36505e+06
Q9H008	Q9H008;Q9H008-2				727126
Q9H0E2	Q9H0E2				248352
Q9H0Q3;Q9H0Q3-2	Q9H0Q3;Q9H0Q3-2				2.98635e+06
