Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_A7_CSF_531-12_column_clog_repeat.mzML
A0A075B6H7;A0A0C4DH55;P01624	P01624;A0A075B6H7;A0A0C4DH55				3.0653e+08
A0A075B6H9	A0A075B6H9				1.85285e+07
A0A075B6I0	A0A075B6I0				4.12363e+07
A0A075B6I1	A0A075B6I1				1.02984e+07
A0A075B6J1;A0A0A0MRZ9	A0A075B6J1;A0A0A0MRZ9				1.22194e+06
A0A075B6J9	A0A075B6J9				1.70922e+06
A0A075B6K2	A0A075B6K2				685329
A0A075B6K4	A0A075B6K0;A0A075B6K4				8.231e+06
A0A075B6K5	A0A075B6K5				1.61182e+07
A0A075B6K6	A0A075B6K6				1.62368e+06
A0A075B6P5;P01615	P01615;A0A075B6P5				5.75304e+07
A0A075B6R2	A0A075B6R2				1.27096e+07
A0A075B6R9;A0A0C4DH68	A0A075B6R9;A0A0C4DH68				2.77603e+07
A0A075B6S2	A0A075B6S2;A2NJV5				2.32664e+08
A0A075B6S5	A0A075B6S5				2.01605e+06
A0A075B6S6	A0A075B6S6				696603
A0A087WSX0	A0A087WSX0;A0A0G2JS06				8.46395e+06
A0A087WSY4	A0A087WSY4				1.02395e+07
A0A087WSY6	A0A087WSY6				2.13322e+08
A0A087WW87;P01614	P01614;A0A087WW87				154296
A0A0A0MRZ8;P04433	P04433;A0A0A0MRZ8				2.84637e+08
A0A0A0MS15	A0A0A0MS15				824118
A0A0A0MT36;A0A0C4DH26	A0A0A0MT36;A0A0C4DH26				513200
A0A0A0MT89	A0A0A0MT89				1.65547e+06
A0A0B4J1U7	A0A0B4J1U7				2.75399e+07
A0A0B4J1V0	A0A0B4J1V0				1.98484e+08
A0A0B4J1V2	A0A0B4J1V2				5.35924e+06
A0A0B4J1X5	P01764;P01768;P01772;P01767;A0A0B4J1X5;A0A0C4DH42;P0DP02;P0DP03				8.08465e+07
A0A0B4J1Y8	A0A0B4J1Y8				1.17618e+07
A0A0B4J1Y9	A0A0B4J1Y9				1.58304e+06
A0A0B4J2D9;P0DP09	A0A0B4J2D9;P0DP09				174046
A0A0C4DH24	A0A0C4DH24				6.01723e+06
A0A0C4DH25	A0A0C4DH25				1.76167e+07
A0A0C4DH33	A0A0C4DH33				964346
A0A0C4DH34	A0A0C4DH34				1.25656e+07
A0A0C4DH35	A0A0C4DH35				1.9532e+06
A0A0C4DH36	A0A0C4DH36				2.7369e+06
A0A0C4DH38	A0A0C4DH38;A0A0J9YXX1				1.65459e+08
A0A0C4DH39	A0A0C4DH39				381777
A0A0C4DH43	A0A0C4DH43				1.39098e+07
A0A0C4DH67	A0A0C4DH67				1.98929e+07
A0A0C4DH72	P01599;A0A0C4DH72				3.5003e+07
A0A0G2JMI3	A0A0G2JMI3				2.33162e+06
A0A0J9YX35	A0A0J9YX35				6.872e+06
A0A2R8Y619;O60814;P06899;P23527;P33778;P57053;P58876;P62807;Q16778;Q5QNW6;Q5QNW6-2;Q8N257;Q93079;Q96A08;Q99877;Q99879;Q99880	O60814;P06899;P23527;P33778;P57053;P58876;P62807;Q16778;Q5QNW6;Q8N257;Q93079;Q96A08;Q99877;Q99879;Q99880;A0A2R8Y619;Q5QNW6-2				443215
A0M8Q6	P0CG04;P0DOY2;P0DOY3;A0M8Q6;P0CF74;B9A064;P0DOX8				3.87896e+08
A1L4H1	A1L4H1				3.39926e+06
A5D6W6	A5D6W6				2.87656e+06
A6BM72;A6BM72-2;A6BM72-4	A6BM72;A6BM72-2;A6BM72-4				1.61947e+06
A6NCE7;Q9GZQ8	Q9GZQ8;A6NCE7				254882
A6NGN9	A6NGN9				7.41538e+06
A6NHG4;P30046;P30046-2	P30046;A6NHG4;P30046-2				5.70968e+06
A6NL88	A6NL88				1.93636e+06
A6NLU5	A6NLU5				1.16254e+07
A6NML5	A6NML5				3.83733e+06
A8MTJ3;P04899;P04899-4;P08754;P11488;P19087;P63096	A8MTJ3;P04899;P08754;P09471;P11488;P19087;P38405;P63092;P63096;Q5JWF2;P63092-2;P04899-4;P63092-3;P63092-4;Q5JWF2-2;P09471-2;P38405-2				384290
A8MTW9	A8MTW9				762639
B4DS77;B4DS77-2;B4DS77-3	B4DS77;B4DS77-2;B4DS77-3				284823
C9JVW0	C9JVW0				5.04238e+06
E2RYF7	E2RYF7				3.05707e+06
I3L3R5	I3L3R5				260894
O00115;O00115-2	O00115;O00115-2				4.14185e+06
O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6	O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6				2.58748e+07
O00187;O00187-2	O00187;O00187-2				1.72987e+06
O00244	O00244				668741
O00264	O00264;O00264-2				1.42402e+08
O00292;O00292-2	O00292;O75610;O00292-2				1.83489e+06
O00299	O00299				1.11585e+06
O00339;O00339-2	O00339;O00339-2;O00339-3				2.61747e+06
O00391	O00391;O00391-2				2.0803e+07
O00451	O00451;O00451-2;O00451-3				9.24425e+06
O00461	O00461				9.69806e+06
O00462	O00462				1.06109e+07
O00468-6	O00468-6;O00468-7				1.69707e+07
O00469;O00469-2;O00469-3	O00469;O00469-2;O00469-3				292480
O00533	O00533				3.7407e+06
O00533-2	O00533;O00533-2				1.62766e+08
O00560;O00560-2;O00560-3	O00560;O00560-2;O00560-3				1.32541e+06
O00567	O00567				181637
O00584	O00584				1.35973e+07
O00754;O00754-2	O00754;O00754-2				2.35283e+06
O14498	O14498				5.93165e+07
O14514	O14514				2.62776e+06
O14522;O14522-1	O14522;O14522-1				1.49343e+06
O14525;O14525-2;O14525-3	O14525;O14525-2;O14525-3				325632
O14594	O14594				9.53276e+07
O14657	O14657				78069.5
O14668	O14668				1.48582e+06
O14672	O14672				2.86961e+06
O14737;O14737-2	O14737;O14737-2				99878.9
O14745	O14745;O14745-2				376772
O14773	O14773				1.16448e+07
O14786;O14786-2;O14786-3	O14786;O14786-2;O14786-3				6.30658e+06
O14791-2	O14791;O14791-2;O14791-3				1.90708e+07
O14793	O14793				1.94591e+06
O14917;O14917-2	O14917;O14917-2				3.39986e+06
O15031	O15031				2.94912e+07
O15041;O15041-2	O15041;O15041-2				193979
O15197;O15197-3	O15197;O15197-3				3.56848e+06
O15204;O15204-2	O15204;O15204-2				2.23996e+06
O15230	O15230				1.81124e+06
O15232;O15232-2	O15232;O15232-2				2.13846e+06
O15240	O15240				8.12754e+07
O15335	O15335				3.13171e+06
O15354	O15354				1.6049e+07
O15394	O15394;O15394-2				2.58556e+07
O15400;O15400-2	O15400;O15400-2				1.26421e+06
O15466;O15466-2	O15466;O15466-2				996140
O15540;O15540-2	O15540;O15540-2				3.37144e+06
O43155	O43155				349455
O43157	O43157;O43157-2;O43157-3				5.75629e+06
O43173	O43173				4.04375e+06
O43240	O43240				1.08688e+06
O43278;O43278-2	O43278;O43278-2				3.92189e+06
O43286	O43286				66738.1
O43291	O43291				4.15897e+06
O43300	O43300				2.05225e+06
O43323	O43323				933203
O43405	O43405;O43405-2				2.87247e+07
O43493;O43493-3;O43493-5;O43493-7	O43493;O43493-3;O43493-5;O43493-7				2.36e+07
O43505	O43505				4.79826e+08
O43508	O43508				770820
O43508-2	O75888;O43508-2;O75888-2;O75888-4;O75888-5				615375
O43529	O43529				5.51515e+07
O43556;O43556-3;O43556-4	O43556;O43556-3;O43556-4				1.16751e+07
O43567	O43567				4.30552e+06
O43581-2;O43581-3;O43581-5	O43581-2;O43581-3;O43581-5				367164
O43736;O43736-2	O43736;O43736-2				874570
O43827	O43827				7.02658e+06
O43852;O43852-2;O43852-3;O43852-4;O43852-5;O43852-9	O43852;O43852-10;O43852-11;O43852-12;O43852-13;O43852-14;O43852-2;O43852-3;O43852-4;O43852-5;O43852-6;O43852-7;O43852-8;O43852-9				702224
O43854;O43854-2	O43854;O43854-2				1.34201e+06
O43866	O43866				3.85528e+06
O43897;O43897-2	O43897;O43897-2				1.05286e+06
O43909	O43909				411452
O43916	O43916				2.22036e+06
O60241;O60241-2;O60241-3;O60241-4	O60241;O60241-2;O60241-3;O60241-4				7.76526e+06
O60242	O60242				2.26189e+06
O60243	O60243;O60243-2				2.62002e+06
O60245;O60245-2	O60245;O60245-2				8.15762e+06
O60279	O60279				1.58841e+07
O60449;O60449-2;O60449-3	O60449;O60449-2;O60449-3				1.07261e+06
O60462;O60462-2;O60462-3;O60462-4;O60462-5	O60462;O60462-2;O60462-3;O60462-4;O60462-5;O60462-6				4.83366e+06
O60476	O60476				2.23157e+06
O60477	O60477;Q76B58;O60477-3;Q76B58-2				745797
O60512	O60512				1.35836e+06
O60565	O60565				695710
O60568	O60568				2.63856e+06
O60613	O60613				2.31015e+06
O60641;O60641-3;O60641-4	O60641;O60641-3;O60641-4				260038
O60883	O60883				7.20496e+07
O60888-3	O60888;O60888-2;O60888-3				9.4044e+06
O60909;O60909-2;O60909-3	O60909;O60909-2;O60909-3				605559
O60939	O60939				2.96792e+06
O75051;O75051-2	O75051;O75051-2				529968
O75063	O75063				3.0319e+06
O75071	O75071				5.2582e+06
O75077;O75077-2;O75077-3	O75077;O75077-2;O75077-3				2.096e+06
O75078	O75078;O75078-2				4.29252e+06
O75083	O75083;O75083-3				2.25561e+06
O75084;Q14332	O75084;Q14332				448439
O75144;O75144-2	O75144;O75144-2;O75144-3				1.82217e+07
O75173;O75173-2	O75173;O75173-2				7.68595e+06
O75223	O75223;O75223-3				316429
O75326	O75326;O75326-2				3.5542e+07
O75339	O75339				1.13556e+06
O75347	O75347;O75347-2				817566
O75354;O75354-2;O75354-3	O75354;O75354-2;O75354-3				1.21074e+06
O75368	O75368				3.3301e+06
O75487	O75487;O75487-2				1.53981e+06
O75493	O75493				4.66626e+06
O75503	O75503				4.49235e+06
O75509	O75509				9.09972e+06
O75594	O75594				434714
O75629	O75629				1.95671e+06
O75636;O75636-2	O75636;O75636-2				1.22371e+06
O75711	O75711				1.80831e+08
O75752	O75752				6.08047e+06
O75787;O75787-2	O75787;O75787-2				2.49726e+07
O75828	O75828				2.21512e+06
O75874	O75874				673824
O75882;O75882-2;O75882-3	O75882;O75882-2;O75882-3				1.3831e+07
O75973	O75973				907876
O75976	O75976				1.17552e+06
O76061	O76061				7.04924e+06
O76070	O76070				534526
O94760	O94760;O94760-2				3.24176e+06
O94766	O94766;Q9NPZ5				7.36297e+06
O94769	O94769;O94769-2				1.59082e+07
O94772;O94772-2	O94772;O94772-2				6.7837e+07
O94779;O94779-2;O94779-4	O94779;O94779-2;O94779-4				862667
O94856-11	O94856;O94856-10;O94856-11;O94856-12;O94856-13;O94856-3;O94856-4;O94856-5;O94856-6;O94856-7;O94856-8;O94856-9				2.73206e+07
O94856-12;O94856-4;O94856-9	O94856-12;O94856-4;O94856-9				3.08248e+06
O94898	O94898				580008
O94910	O94910;O94910-2				8.54719e+06
O94919	O94919				1.8467e+07
O94923	O94923				204278
O94933	O94933				766104
O94973;O94973-2	O94973;O94973-2				382214
O94985	O94985				2.54751e+06
O94985-2	O94985;O94985-2				2.24537e+08
O94991	O94991;O94991-2				3.18924e+06
O95025	O95025				348839
O95084;O95084-2	O95084;O95084-2				1.20093e+06
O95156	O95156				395957
O95157	O95157				1.41376e+06
O95158	O95158				1.7715e+07
O95185;O95185-2	O95185;O95185-2				1.95917e+06
O95196;O95196-2	O95196;O95196-2				6.18654e+06
O95206;O95206-2	O95206;O95206-2				2.87503e+06
O95292	O95292;Q9P0L0;O95292-2;Q9P0L0-2				3.27703e+06
O95336	O95336				1.73334e+06
O95390	O95390				1.82391e+06
O95428;O95428-5;O95428-6	O95428;O95428-3;O95428-4;O95428-5;O95428-6				6.93205e+06
O95445	O95445;O95445-2				1.6364e+07
O95450;O95450-2	O95450;O95450-2				1.08484e+06
O95467	O95467				1.86707e+06
O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7	O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7				473409
O95497	O95497				637447
O95502	O95502				7.55727e+07
O95633;O95633-2	O95633;O95633-2				2.28654e+06
O95841	O95841				1.67492e+06
O95865	O95865				892827
O95881	O95881				243338
O95897	O95897				1.04049e+06
O95967	O95967				1.11528e+07
O95970	O95970;O95970-2				454954
O95980	O95980				1.55981e+07
O95998	O95998				4.98681e+06
P00338;P00338-3	P00338;P00338-3;P00338-4				1.02047e+07
P00352	P00352				2.35835e+06
P00390;P00390-2;P00390-3;P00390-4;P00390-5	P00390;P00390-2;P00390-3;P00390-4;P00390-5				2.26828e+06
P00441	P00441				2.92366e+08
P00450	P00450				2.9277e+08
P00488	P00488				6.12208e+06
P00492	P00492				1.98055e+06
P00505	P00505;P00505-2				6.27051e+06
P00533;P00533-3;P00533-4	P00533;P00533-3;P00533-4				1.87948e+06
P00558	P00558;P00558-2				5.72297e+06
P00568	P00568				618083
P00734	P00734				4.28938e+07
P00736	P00736				1.03184e+08
P00738	P00738;P00738-2				4.34134e+08
P00739	P00739;P00739-2				1.24426e+08
P00740;P00740-2	P00740;P00740-2				7.85674e+06
P00742	P00742				1.54466e+07
P00746	P00746				1.91569e+07
P00747	P00747				1.14873e+08
P00748	P00748				1.01223e+08
P00751	P00751;P00751-2				1.37095e+08
P00915	P00915				2.66921e+06
P01008	P01008				7.44671e+08
P01009	P01009;P01009-2;P01009-3				5.77732e+09
P01011	P01011				1.34306e+09
P01019	P01019				8.38885e+08
P01023	P01023;P20742;P20742-2				3.83023e+08
P01024	P01024				6.00432e+08
P01031	P01031				2.66591e+07
P01033	P01033				6.68895e+07
P01034	P01034				2.49848e+09
P01036;P01037	P01036;P01037				3.35957e+06
P01040	P01040				2.53899e+06
P01042	P01042;P01042-2;P01042-3				3.42281e+08
P01042-2;P01042-3	P01042-2;P01042-3				6.7259e+07
P01127;P01127-2	P01127;P01127-2				2.2439e+07
P01130;P01130-2;P01130-3;P01130-4;P01130-5;P01130-6	P01130;P01130-2;P01130-3;P01130-4;P01130-5;P01130-6				677018
P01137	P01137				289050
P01178	P01178				2.38414e+06
P01210	P01210				9.96999e+07
P01213	P01213				6.55216e+06
P01236	P01236				747506
P01258;P01258-2;P06881	P01258;P06881;P10092;P01258-2				817501
P01282;P01282-2	P01282;P01282-2				436521
P01303	P01303				8.10496e+06
P01344;P01344-2;P01344-3	P01344;P01344-2;P01344-3				2.17667e+07
P01591	P01591				1.62068e+07
P01593;P01594	P01593;P01594				6.46273e+07
P01597;P04432	P01597;P04432				6.21856e+06
P01599	P01599				441883
P01601	P01601				8.35074e+06
P01602	P01602				5.21042e+06
P01619	P01619				4.15221e+08
P01700	P01700				6.20674e+07
P01701	P01701				4.9771e+07
P01705	P01704;P01705				4.04336e+06
P01706	P01706				2.91556e+06
P01709	P01706;P01709;P0DOX8				9.48306e+06
P01714	P01714				6.07405e+06
P01717	P01717				4.53181e+07
P01721	P01721				2.20332e+06
P01742	P01742				6.41791e+06
P01743	P01743				299433
P01768;P0DP03	P01768;P01772;P0DP02;P0DP03				2.16462e+07
P01780	P01780				6.89778e+07
P01814	P01814				2.67765e+06
P01817	P01817				1.19018e+07
P01833	P01833				1.77075e+06
P01834	P01834				3.72215e+07
P01859;P01859-1	P01859;P01859-1				7.85648e+08
P01860;P01860-1	P01860;P01860-1				7.88781e+07
P01861;P01861-1	P01861;P01861-1				4.30376e+07
P01871;P01871-1	P01871;P0DOX6;P01871-1				4.57182e+07
P01876;P01876-1	P01876;P01876-1				3.56562e+08
P01903	P01903;P01906				2.99837e+06
P01911	P01911				2.25728e+06
P02042	P02042				3.02915e+06
P02144	P02144				2.25562e+06
P02452	P02452				3.73382e+07
P02461	P02461;P02461-2				9.35406e+06
P02462	P02462				171546
P02533	P02533				5.89791e+06
P02538	O95678;P02538;P48668				1.34644e+07
P02647	P02647				3.61058e+09
P02649	P02649				3.9318e+09
P02652	P02652				7.38469e+08
P02654	P02654				1.24798e+08
P02655	P02655				1.13357e+07
P02656	P02656				4.05105e+07
P02671	P02671;P02671-2				2.11446e+08
P02675	P02675				2.07837e+08
P02679;P02679-2	P02679;P02679-2				1.05743e+08
P02686;P02686-3;P02686-4;P02686-5;P02686-6	P02686;P02686-3;P02686-4;P02686-5;P02686-6				255897
P02741	P02741				332698
P02743	P02743				1.16352e+07
P02745	P02745				9.92002e+07
P02746	P02746				2.4782e+08
P02747	P02747				2.23886e+08
P02748	P02748				3.40278e+07
P02749	P02749				2.00736e+08
P02750	P02750				1.15335e+08
P02751;P02751-1	P02751;P02751-1;P02751-10;P02751-11;P02751-12;P02751-13;P02751-14;P02751-16;P02751-17;P02751-2;P02751-3;P02751-4;P02751-5;P02751-6;P02751-7;P02751-8;P02751-9				3.08615e+08
P02753	P02753				1.1503e+08
P02760	P02760				9.47321e+07
P02763	P02763				1.43382e+09
P02765	P02765				5.73326e+08
P02766	P02766				3.85378e+09
P02768	P02768				1.64542e+10
P02774;P02774-3	P02774;P02774-2;P02774-3				8.02205e+08
P02776;P10720	P02776;P10720				807654
P02786	P02786				896742
P02787	P02787				5.90551e+09
P02788;P02788-2	P02788;P02788-2				2.55134e+06
P02790	P02790				3.04155e+09
P02792	P02792				2.95338e+06
P02794	P02794				3.29432e+06
P02810	P02810				406944
P03950	P03950				4.55175e+06
P03951	P03951;P03951-2				5.655e+06
P03952	P03952				1.39125e+07
P04003	P04003				3.31028e+06
P04004	P04004				4.06629e+08
P04040	P04040				1.81612e+06
P04062;P04062-2;P04062-4;P04062-5	P04062;P04062-2;P04062-3;P04062-4;P04062-5				4.37861e+06
P04066	P04066				1.00348e+07
P04070;P04070-2	P04070;P04070-2				4.63492e+06
P04075	P04075;P04075-2				2.0792e+07
P04080	P04080				2.97412e+06
P04085;P04085-2	P04085;P04085-2				5.22753e+06
P04114	P04114				4.48826e+07
P04156	P04156				3.67694e+08
P04179	P04179;P04179-2;P04179-3;P04179-4				7.90881e+06
P04180	P04180				4.44248e+07
P04196	P04196				1.6729e+08
P04211	P04211;A0A075B6I9				2.47568e+07
P04216	P04216				2.66697e+08
P04217	P04217;P04217-2				2.39054e+08
P04217-2	P04217-2				5.26814e+06
P04233;P04233-2;P04233-4;P04233-5	P04233;P04233-2;P04233-4;P04233-5				818062
P04259	P04259;P48668				1.4613e+07
P04264	P04259;P04264				1.26155e+08
P04271	P04271				1.08244e+06
P04275	P04275				1.90052e+06
