Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_A7_CSF_531-12_column_clog_repeat.mzML
P04278	P04278;P04278-2;P04278-3;P04278-4;P04278-5				7.06884e+06
P04350;P07437;P68371	P04350;P07437;P68371				293411
P04406	P04406;P04406-2				2.47629e+07
P04439;P04439-2	P01893;P04439;P04439-2				5.52873e+06
P04746-2	P04746;P04746-2				211894
P04792	P04792				1.2912e+06
P04908;P0C0S5;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q71UI9;Q71UI9-2;Q71UI9-5;Q7L7L0;Q8IUE6;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q9BTM1-2	P04908;P0C0S5;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q71UI9;Q7L7L0;Q8IUE6;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q71UI9-2;Q71UI9-5;Q9BTM1-2				792382
P05023;P05023-2;P05023-4	P05023;P05023-2;P05023-4				590380
P05026;P05026-2	P05026;P05026-2				1.08908e+06
P05060	P05060				5.02349e+08
P05067;P05067-11;P05067-8	P05067;P05067-4;P05067-10;P05067-11;P05067-3;P05067-5;P05067-6;P05067-7;P05067-8;P05067-9				2.22266e+08
P05089;P05089-2;P05089-3	P05089;P05089-2;P05089-3				745671
P05090	P05090				1.96913e+09
P05107	P05107				45394.4
P05109	P05109				725920
P05121	P05121				1.66072e+06
P05154	P05154				2.38838e+07
P05155;P05155-3	P05155;P05155-2;P05155-3				4.33338e+08
P05156	P05156				1.99141e+07
P05160	P05160				1.67818e+06
P05362	P05362				2.79507e+06
P05408;P05408-2	P05408;P05408-2				2.16525e+08
P05413	P05413				3.45191e+06
P05451	P05451;P48304				841295
P05452	P05452				1.48894e+08
P05543	P05543				5.2365e+07
P05546	P05546				8.11671e+07
P05556;P05556-2;P05556-3;P05556-4;P05556-5	P05556;P05556-2;P05556-5;P05556-3;P05556-4				1.09472e+06
P05937	P05937;P05937-2				4.79549e+06
P05997	P05997				601024
P06276	P06276				5.93818e+06
P06280	P06280				646116
P06307	P06307				6.84146e+06
P06310	P06310				6.90706e+07
P06312	P06312				1.41193e+08
P06396	P06396;P06396-2;P06396-3;P06396-4				1.97061e+09
P06396-2	P06396-2				1.66981e+06
P06681	P06681;P06681-2;P06681-3				3.87918e+07
P06702	P06702				1.25697e+06
P06703	P06703				4.12958e+06
P06727	P06727				2.73883e+08
P06732	P06732				431164
P06733	P06733;P06733-2				5.78868e+06
P06744;P06744-2	P06744;P06744-2				4.31665e+06
P06865	P06865				9.79645e+06
P07093-2;P07093-3	P07093;P07093-2;P07093-3				3.50271e+06
P07108;P07108-2;P07108-3;P07108-4;P07108-5	P07108;P07108-2;P07108-3;P07108-4;P07108-5;P07108-6				1.46274e+07
P07148	P07148				593893
P07195	P00338;P07195;P07864;Q6ZMR3;P00338-3;P00338-2;P00338-4;P00338-5				2.73341e+07
P07225	P07225				9.65085e+07
P07237	P07237				1.75644e+06
P07307;P07307-2;P07307-3	P07307;P07307-3;P07307-2				1.90123e+06
P07311	P07311				2.29518e+06
P07333	P07333;P07333-2				4.53142e+07
P07339	P07339				1.33859e+08
P07355;P07355-2	A6NMY6;P07355;P07355-2				779220
P07357	P07357				1.84926e+07
P07358	P07358				1.62141e+07
P07359	P07359				370589
P07360	P07360				1.21085e+07
P07451	P07451				60787
P07477;Q9BYE2;Q9BYE2-2;Q9BYE2-3;Q9BYE2-6	P07477;Q9BYE2;Q9BYE2-2;Q9BYE2-3;Q9BYE2-6				5.83932e+06
P07492	P07492;P07492-2;P07492-3				783597
P07492-2	P07492-2				33594.8
P07585	P07585				2.85577e+07
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				2.71207e+07
P07686	P07686				9.38104e+06
P07711	P07711;P07711-3				1.17591e+07
P07737	P07737				3.61954e+06
P07858	P07858				3.48892e+07
P07900;P07900-2	P07900;P08238;P07900-2				888203
P07942	P07942				4.85354e+06
P07951-2;P07951-3	P06753;P07951;P09493;P09493-10;P67936;P07951-2;P09493-5;P06753-2;P06753-3;P09493-2;P09493-3;P09493-4;P09493-6;P09493-7;P09493-8;P09493-9;P06753-4;P06753-5;P06753-6;P07951-3;P67936-2				1.21716e+06
P07996	P07996;P07996-2				2.92517e+06
P07998	P07998				1.83992e+07
P08123	P08123				3.735e+07
P08133;P08133-2	P08133;P08133-2				301887
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				1.24776e+07
P08185	P08185				1.02657e+08
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				4.78712e+06
P08236;P08236-3	P08236;P08236-2;P08236-3				784655
P08238	P08238				229956
P08253	P08253;P08253-2;P08253-3				2.37055e+07
P08294	P08294				1.40887e+08
P08476	P08476				190672
P08493-2	P08493;P08493-2				7.30913e+07
P08571	P08571				2.16049e+08
P08572	P08572				3.14871e+06
P08581;P08581-2	P08581;P08581-2				3.81799e+06
P08582	P08582				601970
P08603	P08603				1.13405e+08
P08637	P08637				5.11996e+06
P08670	P08670				2.09565e+06
P08697	P08697;P08697-2				1.96247e+08
P08758	P08758				2.18307e+06
P08779	P08779				3.41915e+07
P08949;P08949-2	P08949;P08949-2				53060.7
P09104	P09104;P09104-2				6.03478e+06
P09172	P09172				149941
P09211	P09211				3.47311e+06
P09382	P09382				1.82441e+07
P09417;P09417-2	P09417;P09417-2				1.00526e+07
P09455	P09455;P09455-2;P09455-3				481604
P09486	P09486				1.00136e+08
P09529	P09529				622160
P09603	P09603				2.19896e+07
P09619	P09619;P09619-2				3.23575e+06
P09622	P09622;P09622-2				3.68968e+06
P09668	P09668				1.94888e+07
P09871	P09871				8.30897e+07
P09936	P09936				3.82301e+06
P09958	P09958				1.29255e+06
P09960;P09960-4	P09960;P09960-2;P09960-3;P09960-4				836638
P09972	P04075;P09972;P04075-2				2.74231e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				2.46418e+08
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				1.0745e+09
P0C6S8	P0C6S8				1.0768e+06
P0CG47;P0CG48	P0CG47;P0CG48;P62979;P62987				1.02255e+08
P0DJI8;P0DJI9	P0DJI8;P0DJI9;P0DJI9-2				5.13297e+06
P0DMQ5	P0DMQ5				2.27376e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				3.37732e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				1.2488e+09
P0DOX3	P0DOX3				1.08755e+07
P0DOX5	P0DOX5				2.32895e+09
P0DOX7	P01834;P0DOX7				2.78677e+08
P0DOX8	B9A064;P0DOX8				1.77353e+08
P0DOY3	P0DOY2;P0DOY3				7.33934e+08
P0DP08	P01824;P01825;P06331;A0A0C4DH41;P0DP06;P0DP08				5.32811e+07
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				1.50173e+06
P0DP58	P0DP58				7.46803e+07
P0DTE1	P0DTE1				3.41475e+06
P0DTE7;P0DTE8;P0DUB6	P0DTE7;P0DTE8;P0DUB6				458648
P10124	P10124				4.26582e+06
P10153	P10153				9.61518e+06
P10253	P10253				1.70022e+07
P10321;P10321-2	P10321;P10321-2				2.55831e+06
P10451-3	P10451-3				3.42849e+07
P10451-5	P10451;P10451-4;P10451-5				1.63017e+08
P10451;P10451-4	P10451;P10451-4				2.13729e+06
P10586;P10586-2	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				5.30564e+06
P10599	P10599;P10599-2				1.35258e+07
P10619;P10619-2	P10619;P10619-2				1.46169e+06
P10636-2;P10636-6	P10636;P10636-8;P10636-6;P10636-2;P10636-3;P10636-4;P10636-5;P10636-7;P10636-9				898867
P10643	P10643				4.51912e+07
P10644	P10644;P10644-2				610471
P10645	P10645				2.68359e+08
P10721;P10721-2	P10721;P10721-2				4.55881e+06
P10745	P10745				397717
P10768	P10768				1.54635e+06
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				5.32916e+09
P10915	P10915				647333
P11021	P11021				7.09076e+06
P11047	P11047				1.59411e+07
P11117	P11117				2.03907e+06
P11137;P11137-3	P11137;P11137-3				64270.6
P11142	P11142				1.72945e+06
P11215;P11215-2	P11215;P11215-2				229852
P11226	P11226				113629
P11279	P11279;P11279-2				1.04174e+07
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				2.26346e+07
P11597	P11597;P11597-2				1.49764e+06
P11684	P11684				2.16404e+06
P11717	P11717				3.77108e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				401155
P12109	P12109				3.66121e+07
P12110	P12110;P12110-2;P12110-3				4.37763e+06
P12111	P12111;P12111-2;P12111-4				1.43277e+07
P12111-4	P12111-4				1.28149e+06
P12259	P12259				1.68145e+07
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				1.18943e+06
P12273	P12273				885639
P12277	P12277				1.54084e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				6.92347e+06
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				5.32586e+06
P12724	P12724				191887
P12821;P12821-2	P12821;P12821-2				1.49224e+06
P12830;P12830-2	P12830;P12830-2				2.16296e+06
P12955	P12955;P12955-3				1.58013e+06
P13284	P13284				3.35458e+06
P13385;P51864	P13385;P51864				1.64864e+06
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				5.76777e+07
P13489	P13489				671453
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				3.01385e+06
P13521	P13521				9.1074e+07
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				1.16137e+08
P13591-3	P13591-1;P13591-3;P13591-4				2.35741e+07
P13598	P13598				3.33303e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				2.01463e+07
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				1.09645e+06
P13639	P13639				871481
P13645	P13645				1.05027e+08
P13647	P13647				1.51756e+07
P13667	P13667				913861
P13671	P13671				3.00334e+07
P13693	P13693;P13693-2;Q56UQ5				405572
P13747	P01889;P01893;P04439;P13747;P17693;P17693-2;P17693-5;P17693-6;P04439-2				5.49712e+06
P13796	P13796				4.70592e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				267968
P13987;P13987-2	P13987;P13987-2				6.32986e+07
P14136	P14136				2.83822e+06
P14138;P14138-2	P14138;P14138-2				1.74212e+06
P14151;P14151-2	P14151;P14151-2				8.04358e+06
P14174	P14174				1.59513e+07
P14207	P14207				4.35232e+06
P14209;P14209-3	P14209;P14209-3				2.32495e+06
P14314-2	P14314;P14314-2				6.40983e+06
P14324;P14324-2	P14324;P14324-2				321274
P14384	P14384				1.41682e+06
P14415	P14415				3.49942e+06
P14543	P14543;P14543-2				1.27143e+07
P14550	P14550				1.20455e+06
P14618-2	P14618;P14618-2;P14618-3				5.19027e+07
P14618;P14618-3	P14618;P14618-3				699881
P14621	P14621				4.74935e+06
P14625	P14625				7.58737e+06
P14923	P14923				298734
P15086	P15085;P15086				1.85896e+06
P15090	P15090				4.51504e+06
P15121	P15121				1.21558e+06
P15144	P15144				3.36745e+06
P15151-3	P15151;P15151-2;P15151-3;P15151-4				5.32948e+06
P15169	P15169				9.44332e+06
P15259	P15259				98326
P15289;P15289-2	P15289;P15289-2				790940
P15291;P15291-2	P15291;P15291-2				4.08195e+06
P15311	P15311				498349
P15328	P15328				2.04944e+06
P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9	P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9				1.7109e+06
P15509;P15509-2;P15509-3;P15509-5;P15509-7	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				2.84857e+06
P15529;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-3;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9	P15529;P15529-3;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9				855248
P15531;P15531-2	P15531;P15531-2				391661
P15586	P15586;P15586-2				3.26415e+06
P15848;P15848-2	P15848;P15848-2				133299
P15924	P15924;P15924-2;P15924-3				1.04393e+07
P16035	P16035				9.77251e+07
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				1.0725e+08
P16083	P16083				446039
P16112;P16112-2;P16112-3	P16112;P16112-2;P16112-3				1.51551e+06
P16152	P16152				2.90178e+06
P16234;P16234-3	P16234;P16234-2;P16234-3				1.14264e+06
P16278;P16278-3	P16278;P16278-2;P16278-3				721380
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				1.50006e+06
P16870;P16870-2	P16870;P16870-2				1.08365e+08
P16930	P16930				1.67804e+06
P16949;P16949-2	P16949;P16949-2				4.83064e+06
P17050	P17050				1.8425e+06
P17066	P17066;P48741				4.35318e+06
P17174	P17174;P17174-2				2.86875e+07
P17302	P17302				1.35013e+06
P17405;P17405-4	P17405;P17405-4				1.34632e+06
P17600;P17600-2	P17600;P17600-2				1.77209e+06
P17677;P17677-2	P17677;P17677-2				2.37582e+06
P17813;P17813-2	P17813;P17813-2				815671
P17900	P17900				8.88247e+07
P17931	P17931				2.88099e+06
P17936;P17936-2	P17936;P17936-2				7.78296e+06
P18065	P18065				1.9804e+08
P18075	P18075				253766
P18206;P18206-2	P18206;P18206-2				3.65695e+06
P18428	P18428				8.10109e+06
P18509	P18509				1.43857e+06
P18669	P15259;P18669				4.72868e+06
P18850	P18850				352030
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				5.00038e+07
P19022	P19022;P19022-2				7.11849e+07
P19320	P19320;P19320-2;P19320-3				9.13967e+06
P19367;P19367-2;P19367-3;P19367-4	P19367;P52789;P19367-2;P19367-3;P19367-4				6.74097e+06
P19652	P19652				8.69786e+08
P19823	P19823				6.42359e+07
P19827	P19827;P19827-2				9.73443e+07
P19835	P19835				5.1153e+06
P19961	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				1.85872e+06
P20036	P20036				267736
P20062	P20062				1.24329e+07
P20138;P20138-2	P20138;P20138-2				902489
P20231;Q15661;Q15661-2	P05981;P20231;Q15661;Q9BZJ3;A6NIE9;Q15661-2;Q9BZJ3-2				605708
P20340;P20340-2;Q9NRW1	P20340;Q9NRW1;P20340-2;P20340-4;Q9NRW1-2				207936
P20366;P20366-2	P20366;P20366-2;P20366-3;P20366-4				7.64863e+06
P20396	P20396				786996
P20472	P20472				6.36863e+06
P20618	P20618				2.26561e+06
P20742	P20742;P20742-2				740940
P20774	P20774				2.89064e+08
P20827	P20827;P20827-2				9.43108e+06
P20908;P20908-2	P20908;P20908-2				1.01559e+06
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				3.63923e+06
P20930	P20930				418970
P20933	P20933				6.82622e+07
P21246	P21246				605973
P21266	P21266				176289
P21291	P21291				647966
P21333;P21333-2	P21333;P21333-2				1.44409e+06
P21399	P21399				60869.4
P21554	P21554				1.34431e+06
P21579	P21579				1.50988e+06
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-20;P21802-21;P21802-22;P21802-4;P21802-5;P21802-6;P21802-8				1.58995e+07
P21810	P21810				2.56293e+06
P21860;P21860-4	P21860;P21860-4				1.09825e+06
P21926	P21926				1.79865e+06
P22004	P22004				1.39714e+06
P22061;P22061-2	P22061;P22061-2				1.10908e+07
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				6.59723e+06
P22303	P22303;P22303-2;P22303-3;P22303-4				2.36156e+06
P22304	P22304				2.49184e+07
P22352	P22352				3.34722e+07
P22392-2	P15531;P22392;O60361;P22392-2;P15531-2				2.89182e+06
P22466	P22466				36894.9
P22607;P22607-2;P22607-3;P22607-4	P22455;P22607;P22455-2;P22607-2;P22607-3;P22607-4				1.28562e+07
P22676	P22676				2.45998e+06
P22692;P22692-2	P22692;P22692-2				5.26142e+07
P22748	P22748				6.68095e+06
P22792	P22792				9.52977e+06
P22794;P22794-2	P22794;P22794-2				1.75775e+06
P22891;P22891-2	P22891;P22891-2				2.10764e+06
P22897	P22897				4.74094e+06
P23083	P23083				2.26366e+06
P23142	P23142				2.27569e+08
P23142-4	P23142-4				2.2705e+08
P23284	P23284				2.82324e+07
P23381;P23381-2	P23381;P23381-2				140798
P23435	P23435				4.24424e+07
P23468	P23468;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				1.23254e+07
P23468-2	P23468-2				1.36797e+06
P23468-7	P23468-4;P23468-5;P23468-6;P23468-7				925438
P23470;P23470-2	P23470;P23470-2				2.16538e+07
P23471;P23471-2	P23471;P23471-2;P23471-3				3.67653e+07
P23515	P23515				8.26306e+07
P23528	P23528;Q9Y281;Q9Y281-3				1.23507e+06
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				4.69131e+06
P23582	P23582				3.49287e+07
P23588;P23588-2	P23588;P23588-2				70197.2
P24043	P24043				6.00878e+06
P24347	P24347				7.18951e+06
P24387	P24387				459558
P24592	P24592				2.13088e+08
P24593	P24593				2.10029e+07
