Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_B11_CSF_506-14.mzML
A0A075B6H7;A0A0C4DH55;P01624	P01624;A0A075B6H7;A0A0C4DH55				3.46817e+08
A0A075B6I0	A0A075B6I0				5.13017e+07
A0A075B6I1	A0A075B6I1				5.88882e+06
A0A075B6J1;A0A0A0MRZ9	A0A075B6J1;A0A0A0MRZ9				870887
A0A075B6J9	A0A075B6J9				8.35267e+06
A0A075B6K2	A0A075B6K2				2.09061e+06
A0A075B6K4	A0A075B6K0;A0A075B6K4				8.19424e+06
A0A075B6K5	A0A075B6K5				9.63855e+06
A0A075B6P5;P01615	P01615;A0A075B6P5				1.51718e+08
A0A075B6Q5	A0A075B6Q5				5.13729e+06
A0A075B6R2	A0A075B6R2				1.08071e+07
A0A075B6R9;A0A0C4DH68	A0A075B6R9;A0A0C4DH68				2.55741e+07
A0A075B6S2;A2NJV5	A0A075B6S2;A2NJV5				6.09796e+07
A0A075B6S5	A0A075B6S5;A0A0C4DH67;A0A0C4DH69				2.53213e+07
A0A087WSX0	A0A087WSX0;A0A0G2JS06				3.3987e+06
A0A087WSY6	A0A087WSY6				1.17215e+08
A0A087WW87;P01614	P01614;A0A087WW87				275423
A0A0A0MRZ8;P04433	P04433;A0A0A0MRZ8				2.806e+08
A0A0A0MS15	A0A0A0MS15				5.74601e+06
A0A0A0MT89	A0A0A0MT89				4.18435e+06
A0A0B4J1U7	A0A0B4J1U7				5.22182e+07
A0A0B4J1V0	A0A0B4J1V0				3.67339e+08
A0A0B4J1V2	A0A0B4J1V2				2.86162e+06
A0A0B4J1V6	A0A0B4J1V6				6.51692e+06
A0A0B4J1X5	P01764;P01768;P01772;P01767;A0A0B4J1X5;A0A0C4DH42;P0DP02;P0DP03				1.85167e+08
A0A0B4J1Y8	A0A0B4J1Y8				5.32374e+06
A0A0B4J1Y9	A0A0B4J1Y9				7.38912e+06
A0A0B4J2D9;P0DP09	A0A0B4J2D9;P0DP09				2.29026e+07
A0A0C4DH24	A0A0C4DH24				8.23289e+06
A0A0C4DH25	A0A0C4DH25				2.27909e+07
A0A0C4DH29	A0A0C4DH29				188128
A0A0C4DH30	A0A0C4DH30				302396
A0A0C4DH33	A0A0C4DH33				434255
A0A0C4DH34	A0A0C4DH34				4.17274e+06
A0A0C4DH35	A0A0C4DH35				1.54517e+06
A0A0C4DH36	A0A0C4DH36				4.72389e+06
A0A0C4DH38	A0A0C4DH38;A0A0J9YXX1				1.2466e+07
A0A0C4DH43	A0A0C4DH43				2.14735e+07
A0A0C4DH67	A0A0C4DH67				1.19601e+06
A0A0C4DH72	P01599;A0A0C4DH72				3.79175e+07
A0A0J9YX35	A0A0J9YX35				9.93219e+06
A0A0J9YXX1	A0A0J9YXX1				3.40062e+07
A0M8Q6	P0CG04;P0DOY2;A0M8Q6;P0CF74;B9A064;P0DOX8				5.5898e+08
A1L4H1	A1L4H1				2.30293e+06
A2RU67	A2RU67				233376
A5D6W6	A5D6W6				1.51808e+06
A6BM72;A6BM72-2;A6BM72-4	A6BM72;A6BM72-2;A6BM72-4				1.47973e+06
A6NCE7;Q9GZQ8	Q9GZQ8;A6NCE7				347270
A6NGN9	A6NGN9				8.88024e+06
A6NHG4;P30046;P30046-2	P30046;A6NHG4;P30046-2				2.77291e+06
A6NKN8	A6NKN8				90543.3
A6NL88	A6NL88				3.40696e+06
A6NLU5	A6NLU5				1.32538e+07
A6NML5	A6NML5				2.83241e+06
A8MTJ3;P04899;P04899-4;P08754;P11488;P19087;P63096	A8MTJ3;P04899;P08754;P09471;P11488;P19087;P38405;P63092;P63096;Q5JWF2;P63092-2;P04899-4;P63092-3;P63092-4;Q5JWF2-2;P09471-2;P38405-2				301737
A8MTW9	A8MTW9				655398
B1AJZ9;B1AJZ9-4	B1AJZ9;B1AJZ9-4				998564
B4DS77;B4DS77-2	B4DS77;B4DS77-2;B4DS77-3				288487
C9JVW0	C9JVW0				4.8585e+06
I3L3R5	I3L3R5				372791
O00115;O00115-2	O00115;O00115-2				3.933e+06
O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6	O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6				2.45792e+07
O00187;O00187-2	O00187;O00187-2				1.468e+06
O00244	O00244				1.1284e+06
O00264	O00264;O00264-2				1.32404e+08
O00292;O00292-2	O00292;O75610;O00292-2				1.18797e+06
O00299	O00299				991344
O00339;O00339-2;O00339-3	O00339;O00339-2;O00339-3				1.90972e+06
O00391	O00391;O00391-2				1.99558e+07
O00451	O00451;O00451-2;O00451-3				1.09631e+07
O00461	O00461				5.88461e+06
O00462	O00462				5.7827e+06
O00468-6	O00468-6;O00468-7				9.12449e+06
O00499;O00499-10;O00499-11;O00499-2;O00499-3;O00499-4;O00499-5;O00499-6;O00499-7;O00499-8;O00499-9	O00499;O00499-10;O00499-11;O00499-2;O00499-3;O00499-4;O00499-5;O00499-6;O00499-7;O00499-8;O00499-9				1.00373e+06
O00533	O00533				4.4682e+06
O00533-2	O00533;O00533-2				1.16682e+08
O00560;O00560-2;O00560-3	O00560;O00560-2;O00560-3				974776
O00567	O00567				268050
O00584	O00584				9.2813e+06
O00754;O00754-2	O00754;O00754-2				4.98952e+06
O14498	O14498				2.33638e+07
O14514	O14514				1.95432e+06
O14522	O14522;O14522-1				1.2893e+06
O14525;O14525-2;O14525-3	O14525;O14525-2;O14525-3				471391
O14594	O14594				1.34793e+08
O14668	O14668				3.09183e+06
O14672	O14672				3.97191e+06
O14733;O14733-2;O14733-3;O14733-4	O14733;O14733-2;O14733-3;O14733-4				1.88576e+07
O14737;O14737-2	O14737;O14737-2				94018.9
O14745	O14745;O14745-2				329825
O14773	O14773				8.52356e+06
O14786;O14786-2;O14786-3	O14786;O14786-2;O14786-3				8.13698e+06
O14791-2	O14791;O14791-2;O14791-3				3.03841e+06
O14793	O14793				2.26467e+06
O14917;O14917-2	O14917;O14917-2				2.6308e+06
O14960	O14960				158699
O15031	O15031				1.15783e+07
O15041;O15041-2	O15041;O15041-2				237838
O15197;O15197-3	O15197;O15197-3				6.3902e+06
O15204;O15204-2	O15204;O15204-2				1.51576e+06
O15230	O15230				6.90769e+06
O15232;O15232-2	O15232;O15232-2				1.8808e+06
O15240	O15240				1.24428e+08
O15335	O15335				4.0268e+06
O15354	O15354				2.54261e+07
O15394	O15394;O15394-2				3.08557e+07
O15400;O15400-2	O15400;O15400-2				1.50715e+06
O15466;O15466-2	O15466;O15466-2				1.48886e+06
O15498;O15498-2	O15498;O15498-2				194582
O43155	O43155				517007
O43157	O43157;O43157-2;O43157-3				4.4801e+06
O43173	O43173				3.71464e+06
O43240	O43240				1.26791e+06
O43278;O43278-2	O43278;O43278-2				1.91898e+06
O43286	O43286				31848.4
O43291	O43291				7.2301e+06
O43300	O43300				2.05045e+06
O43323	O43323				465513
O43405;O43405-2	O43405;O43405-2				3.46662e+07
O43491;O43491-4	O43491;O43491-2;O43491-3;O43491-4				247165
O43493;O43493-3;O43493-5;O43493-7	O43493;O43493-3;O43493-5;O43493-4;O43493-6;O43493-7				2.85149e+07
O43505	O43505				5.39504e+08
O43508	O43508				640674
O43508-2;O75888;O75888-2;O75888-4;O75888-5	O75888;O43508-2;O75888-2;O75888-4;O75888-5				659752
O43529	O43529				6.53998e+06
O43556;O43556-3;O43556-4	O43556;O43556-3;O43556-4				1.1025e+07
O43567	O43567				4.7943e+06
O43581-2;O43581-3;O43581-5	O43581-2;O43581-3;O43581-5				579581
O43736;O43736-2	O43736;O43736-2				967606
O43827	O43827				6.41408e+06
O43852;O43852-2;O43852-3;O43852-4;O43852-5;O43852-9	O43852;O43852-10;O43852-11;O43852-12;O43852-13;O43852-14;O43852-2;O43852-3;O43852-4;O43852-5;O43852-6;O43852-7;O43852-8;O43852-9				761667
O43854;O43854-2	O43854;O43854-2				619203
O43866	O43866				2.4188e+06
O43897;O43897-2	O43897;O43897-2				1.45286e+06
O43909	O43909				409932
O43916	O43916				1.23616e+06
O60241;O60241-2;O60241-3;O60241-4	O60241;O60241-2;O60241-3;O60241-4				4.7059e+06
O60242	O60242				1.53987e+06
O60243	O60243;O60243-2				2.92826e+06
O60245;O60245-2	O60245;O60245-2				2.86923e+06
O60279	O60279				1.52515e+07
O60291;O60291-2;O60291-3;O60291-4	O60291;O60291-2;O60291-3;O60291-4				193020
O60330;O60330-2	O60330;Q9Y5G5;Q9Y5G8;Q9Y5G9;O60330-2;Q9Y5G5-2;Q9Y5G8-2;Q9Y5G9-2				1.50063e+06
O60449;O60449-2;O60449-3	O60449;O60449-2;O60449-3				782423
O60462;O60462-2;O60462-3;O60462-4;O60462-5	O60462;O60462-2;O60462-3;O60462-4;O60462-5;O60462-6				4.43672e+06
O60476	O60476				1.77565e+06
O60477	O60477;Q76B58;O60477-3;Q76B58-2				297002
O60512	O60512				1.06186e+06
O60565	O60565				591679
O60568	O60568				2.01004e+06
O60613	O60613				1.80147e+06
O60741	O60741				268658
O60814;P06899;P23527;P33778;P57053;P58876;P62807;Q16778;Q5QNW6;Q5QNW6-2;Q8N257;Q93079;Q96A08;Q99877;Q99879;Q99880	O60814;P06899;P23527;P33778;P57053;P58876;P62807;Q16778;Q5QNW6;Q8N257;Q93079;Q96A08;Q99877;Q99879;Q99880;Q5QNW6-2				731640
O60883	O60883				7.81119e+07
O60888-3	O60888;O60888-2;O60888-3				6.06315e+06
O60909;O60909-2;O60909-3	O60909;O60909-2;O60909-3				643271
O60939	O60939				2.44733e+06
O75051;O75051-2	O75051;O75051-2				536864
O75063	O75063				1.94274e+06
O75071	O75071				6.97581e+06
O75077;O75077-2;O75077-3	O75077;O75077-2;O75077-3				1.30423e+07
O75078	O75078;O75078-2				3.22436e+06
O75083	O75083;O75083-3				1.84869e+06
O75084;Q14332	O75084;Q14332				428299
O75144;O75144-2	O75144;O75144-2;O75144-3				8.1481e+06
O75173;O75173-2	O75173;O75173-2				8.84652e+06
O75223	O75223				364399
O75326	O75326;O75326-2				3.75475e+07
O75339	O75339				1.13572e+06
O75347;O75347-2	O75347;O75347-2				1.14931e+06
O75354;O75354-2;O75354-3	O75354;O75354-2;O75354-3				1.02606e+06
O75363-2	O75363;O75363-2				255992
O75368	O75368				1.73875e+06
O75487	O75487;O75487-2				1.35102e+06
O75493	O75493				5.31018e+06
O75503	O75503				3.86281e+06
O75509	O75509				1.0322e+07
O75594	O75594				481531
O75629	O75629				1.62873e+06
O75636;O75636-2	O75636;O75636-2				897744
O75711	O75711				2.66083e+08
O75752	O75752				6.52259e+06
O75787;O75787-2	O75787;O75787-2				2.21257e+07
O75874	O75874				755133
O75882;O75882-2;O75882-3	O75882;O75882-2;O75882-3				8.80566e+06
O75973	O75973				484352
O75976	O75976				1.23836e+06
O76061	O76061				3.75675e+06
O76070	O76070				1.92758e+06
O94760	O94760				3.0941e+06
O94766	O94766;Q9NPZ5				2.24626e+06
O94769	O94769;O94769-2				1.30654e+07
O94772;O94772-2	O94772;O94772-2				8.32087e+07
O94779;O94779-2	O94779;O94779-2;O94779-4				643473
O94856-11	O94856;O94856-10;O94856-11;O94856-12;O94856-13;O94856-3;O94856-4;O94856-5;O94856-6;O94856-7;O94856-8;O94856-9				2.95703e+07
O94898	O94898				468857
O94910	O94910;O94910-2				7.00408e+06
O94919	O94919				2.93081e+07
O94923	O94923				208572
O94933	O94933				780431
O94973;O94973-2	O94973;O94973-2				241628
O94985	O94985				2.78917e+06
O94985-2	O94985;O94985-2				2.2631e+08
O94991	O94991;O94991-2				3.59443e+06
O95084;O95084-2	O95084;O95084-2				1.89889e+06
O95156	O95156				418640
O95157	O95157				925123
O95158	O95158				1.3662e+07
O95185;O95185-2	O95185;O95185-2				1.78654e+06
O95196;O95196-2	O95196;O95196-2				7.97351e+06
O95206;O95206-2	O95206;O95206-2				2.46208e+06
O95336	O95336				2.14764e+06
O95390	O95390				1.75766e+06
O95428;O95428-5;O95428-6	O95428;O95428-3;O95428-4;O95428-5;O95428-6				5.92466e+06
O95445	O95445;O95445-2				1.41299e+07
O95445-2	O95445-2				148388
O95450;O95450-2	O95450;O95450-2				1.7453e+06
O95467	O95467				1.6558e+06
O95477	O95477				3.96596e+06
O95479;O95479-2	O95479;O95479-2				916830
O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7	O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7				484522
O95497	O95497				1.73198e+06
O95502	O95502				7.95568e+07
O95633;O95633-2	O95633;O95633-2				1.59538e+06
O95747	O95747				38648.8
O95803;O95803-3;Q9H3R1	O95803;Q9H3R1;O95803-3;Q9H3R1-2				1.14045e+06
O95841	O95841				1.31254e+06
O95865	O95865				1.22456e+06
O95881	O95881				291204
O95897	O95897				680223
O95967	O95967				1.08348e+07
O95970	O95970;O95970-2				473527
O95980	O95980				1.2256e+07
O95998	O95998;O95998-4				5.05875e+06
P00325;P00325-2;P00326;P07327	P00325;P00326;P07327;P00325-2				196278
P00338;P00338-3	P00338;P00338-3;P00338-4				1.32659e+07
P00352	P00352				1.98629e+06
P00390;P00390-2;P00390-3;P00390-4;P00390-5	P00390;P00390-2;P00390-3;P00390-4;P00390-5				2.19272e+06
P00441	P00441				2.66565e+08
P00450	P00450				1.25789e+08
P00488	P00488				2.08169e+06
P00492	P00492				1.67439e+06
P00505	P00505;P00505-2				1.38174e+07
P00533;P00533-3;P00533-4	P00533;P00533-3;P00533-4				1.10318e+06
P00558	P00558;P00558-2				8.79165e+06
P00568	P00568				737139
P00734	P00734				3.932e+07
P00736	P00736				7.0132e+07
P00738;P00738-2	P00738;P00738-2				1.72052e+08
P00739	P00739;P00739-2				1.47133e+08
P00740;P00740-2	P00740;P00740-2				3.05193e+06
P00742	P00742				1.38654e+07
P00746	P00746				1.89878e+07
P00747	P00747				1.16484e+08
P00748	P00748				6.05804e+07
P00751	P00751;P00751-2				8.90981e+07
P00915	P00915				1.89657e+06
P01008	P01008				4.10887e+08
P01009	P01009;P01009-2;P01009-3				2.70428e+09
P01011	P01011				1.06118e+09
P01019	P01019				6.06146e+08
P01023	P01023				4.88835e+08
P01024	P01024				6.82904e+08
P01031	P01031				2.39296e+07
P01033	P01033				7.61663e+07
P01034	P01034				1.35171e+10
P01036;P01037	P01036;P01037				1.08245e+06
P01040	P01040				2.52023e+06
P01042	P01042;P01042-2;P01042-3				2.29992e+08
P01042-2;P01042-3	P01042-2;P01042-3				5.77889e+07
P01127;P01127-2	P01127;P01127-2				2.69269e+07
P01130;P01130-2;P01130-3;P01130-4;P01130-5;P01130-6	P01130;P01130-2;P01130-3;P01130-4;P01130-5;P01130-6				619875
P01178	P01178				1.17552e+06
P01210	P01210				4.16461e+07
P01213	P01213				4.66059e+06
P01236	P01236				379506
P01258;P01258-2;P06881	P01258;P06881;P10092;P01258-2				349257
P01282;P01282-2	P01282;P01282-2				500053
P01303	P01303				8.17128e+06
P01344;P01344-2;P01344-3	P01344;P01344-2;P01344-3				2.24653e+07
P01591	P01591				1.59139e+07
P01593;P01594	P01593;P01594				2.41732e+07
P01599	P01599				812502
P01601	P01601				2.71126e+06
P01602	P01602				6.95275e+06
P01619	P01619				3.91348e+08
P01700	P01700				4.5595e+07
P01701	P01701				2.54801e+07
P01703	P01703				3.24273e+06
P01704	P01704;P01705				5.22497e+06
P01705	P01705				2.31681e+06
P01709	P01706;P01709;P0DOX8				1.35617e+07
P01714	P01714				1.15641e+07
P01717	P01717				3.51741e+07
P01721	P01721				1.86399e+06
P01742	P01742				8.89929e+06
P01743	P01743				469010
P01768;P0DP03	P01764;P01768;P0DP03				572343
P01772	P01768;P01772;P0DP02;P0DP03				1.17116e+07
P01780	P01780				1.15214e+08
P01814	P01814				2.30405e+06
P01817	P01817				4.41772e+06
P01833	P01833				1.27682e+06
P01834	P01834				2.66948e+07
P01859-1	P01857;P01859;P0DOX5;P01857-1;P01859-1				3.4353e+09
P01860	P01860;P01860-1				4.63738e+07
P01861;P01861-1	P01861;P01861-1				1.52469e+08
P01871;P01871-1	P01871;P0DOX6;P01871-1				1.42882e+07
P01876;P01876-1	P01876;P01876-1				8.17585e+08
P01889	P01889;P01893;P04439;P13747;P17693;P17693-2;P17693-5;P17693-6;P04439-2				5.86395e+06
P01903;P01906	P01903;P01906				1.03267e+06
P01911;P04440	P01911;P04440				1.50743e+06
P02042	P02042				1.19856e+06
P02144	P02144				5.02521e+06
P02452	P02452				1.02961e+08
P02461	P02461;P02461-2				6.77809e+06
P02511	P02511				28075.1
P02533	P02533				3.70253e+06
P02538	P02538				649746
P02647	P02647				2.67811e+09
P02649	P02649				5.39599e+09
P02652	P02652				7.09613e+08
P02654	P02654				5.41691e+07
P02655	P02655				1.32789e+07
P02656	P02656				1.00746e+08
P02671	P02671;P02671-2				1.70582e+08
P02675	P02675				5.88454e+07
P02679;P02679-2	P02679;P02679-2				8.34539e+07
P02686;P02686-3;P02686-4;P02686-5;P02686-6	P02686;P02686-3;P02686-4;P02686-5;P02686-6				275417
P02741	P02741				68207.3
P02743	P02743				4.51023e+06
P02745	P02745				8.10049e+07
P02746	P02746				1.92554e+08
P02747	P02747				2.44458e+08
P02748	P02748				1.96599e+07
P02749	P02749				7.01986e+07
P02750	P02750				7.80709e+07
P02751;P02751-1	P02751;P02751-1;P02751-10;P02751-11;P02751-12;P02751-13;P02751-14;P02751-16;P02751-17;P02751-2;P02751-3;P02751-4;P02751-5;P02751-6;P02751-7;P02751-8;P02751-9				3.18699e+08
P02753	P02753				8.93764e+07
P02760	P02760				9.85846e+07
P02763	P02763				7.19643e+08
P02765	P02765				8.78417e+08
P02766	P02766				5.59074e+09
P02768	P02768				1.5552e+10
P02774;P02774-3	P02774;P02774-2;P02774-3				7.75949e+08
P02776;P10720	P02776;P10720				1.0295e+06
P02786	P02786				983372
P02787	P02787				4.09079e+09
P02788;P02788-2	P02788;P02788-2				3.81745e+06
P02790	P02790				1.95596e+09
P02792	P02792				793207
P02794	P02794				2.75226e+06
P02810	P02810				784035
P03950	P03950				3.11764e+06
P03951	P03951;P03951-2				2.42349e+06
P03952	P03952				7.88865e+06
P04003	P04003				1.32109e+06
P04004	P04004				3.16997e+08
P04040	P04040				513376
P04062;P04062-2;P04062-4;P04062-5	P04062;P04062-2;P04062-3;P04062-4;P04062-5				2.24988e+06
P04066	P04066				8.02099e+06
P04070;P04070-2	P04070;P04070-2				4.00058e+06
P04075	P04075;P09972;P04075-2				2.41559e+07
P04080	P04080				3.01749e+06
P04085;P04085-2	P04085;P04085-2				7.50351e+06
P04114	P04114				1.24542e+08
P04156	P04156				3.09928e+08
P04179	P04179;P04179-2;P04179-3;P04179-4				5.41111e+06
P04180	P04180				3.91574e+07
P04196	P04196				7.303e+07
P04211	P04211;A0A075B6I9				7.62204e+07
P04216	P04216				2.3619e+08
P04217	P04217;P04217-2				1.97238e+08
P04217-2	P04217-2				3.90538e+06
P04233;P04233-2;P04233-4;P04233-5	P04233;P04233-2;P04233-4;P04233-5				2.79732e+06
P04259	P04259				63720.3
P04264	P04259;P04264				3.34366e+07
P04271	P04271				343250
P04275	P04275				1.60023e+06
P04278	P04278;P04278-2;P04278-3;P04278-4;P04278-5				3.79238e+06
