Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_B11_CSF_506-14.mzML
P04350;P07437;P68371	P04350;P07437;P68371				249144
P04406	P04406;P04406-2				2.30873e+07
P04439;P04439-2	P01893;P04439;P04439-2				4.0435e+06
P04746-2	P04746;P04746-2				143684
P04792	P04792				984268
P04908;P0C0S5;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q71UI9;Q71UI9-2;Q7L7L0;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q9BTM1-2	P04908;P0C0S5;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q71UI9;Q7L7L0;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q71UI9-2;Q71UI9-3;Q71UI9-4;Q9BTM1-2				2.05164e+06
P05023;P05023-2;P05023-4	P05023;P05023-2;P05023-4				476097
P05026;P05026-2	P05026;P05026-2				959397
P05060	P05060				5.34793e+08
P05067;P05067-11;P05067-8	P05067;P05067-4;P05067-10;P05067-11;P05067-3;P05067-5;P05067-6;P05067-7;P05067-8;P05067-9				5.63944e+08
P05090	P05090				2.55907e+09
P05107	P05107				135137
P05109	P05109				217203
P05121	P05121				804091
P05154	P05154				1.54867e+07
P05155;P05155-3	P05155;P05155-2;P05155-3				3.77467e+08
P05156	P05156				2.9117e+07
P05160	P05160				2.18444e+06
P05186;P05186-2;P05186-3	P05186;P05186-2;P05186-3				102136
P05362	P05362				2.13815e+06
P05408;P05408-2	P05408;P05408-2				2.13687e+08
P05413	P05413				5.70622e+06
P05451	P05451;P48304				519885
P05452	P05452				7.43079e+07
P05543	P05543				5.07329e+07
P05546	P05546				5.85319e+07
P05556;P05556-2;P05556-3;P05556-4;P05556-5	P05556;P05556-2;P05556-5;P05556-3;P05556-4				1.23803e+06
P05937	P05937;P05937-2				1.24236e+07
P05997	P05997				775441
P06276	P06276				4.34426e+06
P06280	P06280				540399
P06307	P06307				6.38721e+06
P06310	P06310				2.0051e+08
P06312	P06312				1.78183e+08
P06331	P01824;P01825;P06331;A0A0C4DH41;P0DP06;P0DP08				5.85124e+07
P06396	P06396;P06396-2;P06396-3;P06396-4				3.51374e+08
P06396-2	P06396-2				2.67532e+06
P06681	P06681;P06681-2;P06681-3				3.34652e+07
P06702	P06702				347084
P06703	P06703				2.97177e+06
P06727	P06727				2.70931e+08
P06732	P06732				1.28321e+06
P06733	P06733;P06733-2				4.41109e+06
P06744;P06744-2	P06744;P06744-2				1.24056e+07
P06865	P06865				7.41578e+06
P07093	P07093				221059
P07093-2;P07093-3	P07093;P07093-2;P07093-3				6.80664e+06
P07108;P07108-2;P07108-3;P07108-4;P07108-5	P07108;P07108-2;P07108-3;P07108-4;P07108-5;P07108-6				1.39209e+07
P07148	P07148				1.14897e+06
P07195	P00338;P07195;P07864;Q6ZMR3;P00338-3;P00338-2;P00338-4;P00338-5				3.24999e+07
P07225	P07225				4.43315e+07
P07237	P07237				5.26914e+06
P07307;P07307-2;P07307-3	P07307;P07307-3;P07307-2				1.24817e+06
P07311	P07311				1.96644e+06
P07333	P07333;P07333-2				4.40172e+07
P07339	P07339				1.17144e+08
P07355;P07355-2	A6NMY6;P07355;P07355-2				338600
P07357	P07357				9.67558e+06
P07358	P07358				8.47513e+06
P07360	P07360				8.24852e+06
P07451	P07451				5.42299e+06
P07477;Q9BYE2;Q9BYE2-2;Q9BYE2-3;Q9BYE2-6	P07477;Q9BYE2;Q9BYE2-2;Q9BYE2-3;Q9BYE2-6				4.29659e+06
P07492	P07492				2.01131e+06
P07492-2	P07492;P07492-2;P07492-3				312233
P07585	P07585				1.65274e+07
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				2.64822e+07
P07686	P07686				5.34051e+06
P07711	P07711;P07711-3				1.12105e+07
P07737	P07737				4.45606e+06
P07738	P07738				1.04986e+06
P07858	P07858				1.6894e+07
P07900;P07900-2	P07900;P07900-2				1.15744e+06
P07942	P07942				4.70534e+06
P07951-3	P06753;P07951;P09493;P09493-10;P67936;P07951-2;P09493-5;P06753-2;P06753-3;P09493-2;P09493-3;P09493-4;P09493-6;P09493-7;P09493-8;P09493-9;P06753-4;P06753-5;P06753-6;P07951-3;P67936-2				583294
P07988	P07988				175338
P07996	P07996;P07996-2				3.42386e+06
P07998	P07998				1.83536e+07
P08123	P08123				1.71464e+07
P08133;P08133-2	P08133;P08133-2				211967
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				1.51188e+07
P08185	P08185				6.78401e+07
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				2.37484e+07
P08236;P08236-2;P08236-3	P08236;P08236-2;P08236-3				606560
P08238	P07900;P08238;P07900-2				353435
P08253	P08253;P08253-2;P08253-3				1.98253e+07
P08294	P08294				8.17572e+07
P08476	P08476				409246
P08493-2	P08493;P08493-2				4.26043e+07
P08571	P08571				1.72591e+08
P08572	P08572				2.87574e+06
P08581;P08581-2	P08581;P08581-2				1.32852e+06
P08582	P08582;P08582-2				2.5501e+06
P08603	P08603				1.50998e+08
P08637	P08637				7.72771e+06
P08670	P08670;P17661				4.11384e+07
P08697	P08697;P08697-2				1.54613e+08
P08758	P08758				1.80571e+06
P08779	P08779				166361
P08949;P08949-2	P08949;P08949-2				16463.8
P09104	P09104;P09104-2				6.31859e+06
P09172	P09172				145551
P09211	P09211				4.73673e+06
P09382	P09382				9.27543e+06
P09417;P09417-2	P09417;P09417-2				6.55268e+06
P09455	P09455;P09455-2;P09455-3				589516
P09486	P09486				7.59841e+07
P09488	P09488				123225
P09529	P09529				482391
P09603	P09603				3.60852e+07
P09619	P09619;P09619-2				3.31416e+06
P09622	P09622;P09622-2				2.13384e+06
P09668	P09668				8.62104e+06
P09871	P09871				1.04898e+08
P09936	P09936				2.97857e+06
P09958	P09958				713055
P09960;P09960-4	P09960;P09960-2;P09960-3;P09960-4				1.19954e+06
P09972	P09972				1.68434e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				1.06495e+08
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				6.1198e+08
P0C6S8	P0C6S8				842134
P0CG47;P0CG48	P0CG47;P0CG48;P62979;P62987				8.85277e+07
P0DJI8;P0DJI9	P0DJI8;P0DJI9				411543
P0DMQ5	P0DMQ5				2.64363e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				1.85844e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				7.75506e+08
P0DOX3	P0DOX3				1.128e+07
P0DOX5	P0DOX5				1.43992e+09
P0DOX7	P01834;P0DOX7				7.50261e+08
P0DOX8	B9A064;P0DOX8				1.91715e+08
P0DOY3	P0DOY2;P0DOY3				8.94914e+08
P0DP08	P0DP08				4.78509e+06
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				1.51224e+06
P0DP58	P0DP58				1.01614e+08
P0DTE1	P0DTE1				5.7837e+06
P10124	P10124				4.96016e+06
P10153	P10153				1.03115e+07
P10253	P10253				2.7589e+06
P10321;P10321-2	P10321;P10321-2				2.40683e+06
P10412;P16402;P16403	P10412;P16402;P16403				860662
P10451-3	P10451-3				4.16611e+07
P10451-5	P10451;P10451-4;P10451-5				3.38064e+08
P10451;P10451-4	P10451;P10451-4				3.40701e+06
P10586;P10586-2	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				7.80954e+06
P10599	P10599;P10599-2				1.21142e+07
P10619;P10619-2	P10619;P10619-2				1.12226e+06
P10636-2;P10636-6	P10636;P10636-8;P10636-6;P10636-2;P10636-3;P10636-4;P10636-5;P10636-7;P10636-9				884642
P10643	P10643				5.72343e+07
P10644	P10644;P10644-2				712505
P10645	P10645				3.00511e+08
P10646	P10646				168819
P10721;P10721-2	P10721;P10721-2				3.56148e+06
P10745	P10745				629930
P10768	P10768				2.12344e+06
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				4.3104e+09
P11021	P11021				7.72983e+06
P11047	P11047				3.00821e+06
P11117	P11117				1.80111e+06
P11137;P11137-3	P11137;P11137-3				42871.5
P11142	P11142				2.22771e+07
P11215;P11215-2	P11215;P11215-2				99851.6
P11279	P11279;P11279-2				8.62288e+06
P11362-16	P11362;P11362-10;P11362-11;P11362-16;P11362-2;P11362-20;P11362-3;P11362-4;P11362-8;P11362-9				3.3583e+06
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				1.69808e+07
P11464-4	P11464-4				4.56726e+06
P11597	P11597;P11597-2				682656
P11684	P11684				2.10935e+06
P11717	P11717				9.77051e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				302628
P12109	P12109				3.92629e+07
P12110	P12110;P12110-2;P12110-3				2.91496e+06
P12111	P12111;P12111-2;P12111-4				9.8871e+06
P12111-4	P12111-4				1.34628e+06
P12259	P12259				1.9687e+07
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				1.09019e+06
P12273	P12273				327925
P12277	P12277				1.46181e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				4.15418e+06
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				9.35463e+06
P12643	P12643				299213
P12821;P12821-2	P12821;P12821-2				799208
P12830;P12830-2	P12830;P12830-2				1.70913e+06
P12955	P12955;P12955-3				1.76966e+06
P13284	P13284				1.55141e+06
P13385;P51864	P13385;P51864				2.34829e+06
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				3.94967e+07
P13489	P13489				603316
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				1.97352e+06
P13521	P13521				7.3269e+07
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				2.29608e+08
P13591-3	P13591-1;P13591-3;P13591-4				3.12635e+07
P13598	P13598				4.26552e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				1.95724e+07
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				1.36459e+06
P13639	P13639				913239
P13645	P13645				1.73658e+07
P13647	P13647				2.39807e+06
P13667	P13667				853352
P13671	P13671				2.01109e+07
P13693	P13693;Q9HAU6;P13693-2				1.01326e+06
P13726;P13726-2	P13726;P13726-2				2.20073e+06
P13727;P13727-2	P13727;P13727-2				323660
P13747	P13747				1.09705e+06
P13796	P13796				5.28911e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				568562
P13987;P13987-2	P13987;P13987-2				7.12996e+07
P14136	P14136				3.08307e+06
P14138;P14138-2;P14138-3	P14138;P14138-2;P14138-3				2.24668e+06
P14151;P14151-2	P14151;P14151-2				2.77361e+06
P14174	P14174				8.96635e+06
P14207	P14207				4.20321e+06
P14209	P14209;P14209-3				2.10993e+06
P14314-2	P14314;P14314-2				6.20894e+06
P14324;P14324-2	P14324;P14324-2				278017
P14384	P14384				1.39599e+06
P14415	P14415				2.17872e+06
P14543	P14543;P14543-2				2.05072e+07
P14550	P14550				321745
P14618-2	P14618;P14618-2;P14618-3				2.44728e+07
P14618;P14618-3	P14618;P14618-3				894132
P14621	P14621				4.33273e+06
P14625	P14625;Q58FF3				9.56231e+06
P14867;P34903;P47869	P14867;P34903;P47869				2.03976e+06
P15086	P15085;P15086				1.59395e+06
P15090	P15090				138778
P15121	P15121				1.75926e+06
P15144	P15144				968702
P15151-3	P15151;P15151-2;P15151-3;P15151-4				4.67911e+06
P15169	P15169				2.67924e+06
P15259	P15259				82473.4
P15289;P15289-2	P15289;P15289-2				1.83437e+06
P15291;P15291-2	P15291;P15291-2				7.967e+06
P15311	P15311				455554
P15328	P15328				1.3994e+06
P15502-1;P15502-2;P15502-4;P15502-5	P15502-1;P15502-2;P15502-4;P15502-5				2.14239e+06
P15509;P15509-2;P15509-3;P15509-5;P15509-7	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				3.99194e+06
P15529;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-3;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9	P15529;P15529-3;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9				1.60381e+06
P15531;P15531-2	P15531;P15531-2				626650
P15586	P15586;P15586-2				2.36646e+06
P15848;P15848-2	P15848;P15848-2				100024
P15907	P15907;P15907-2				102922
P16035	P16035				5.28479e+07
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				6.54979e+07
P16083	P16083				1.60054e+07
P16112;P16112-2	P16112;P16112-2;P16112-3				1.71997e+06
P16152	P16152				2.91559e+06
P16234;P16234-3	P16234;P16234-2;P16234-3				876114
P16278;P16278-3	P16278;P16278-2;P16278-3				252523
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				3.41915e+06
P16870;P16870-2	P16870;P16870-2				8.30411e+07
P16930	P16930				1.73547e+06
P16949;P16949-2	P16949;P16949-2				3.2035e+06
P17050	P17050				2.08983e+06
P17066	P17066;P48741				6.08781e+06
P17174	P17174;P17174-2				2.95339e+07
P17302	P17302				872259
P17405;P17405-4	P17405;P17405-4				1.1867e+06
P17600;P17600-2	P17600;P17600-2				960662
P17677;P17677-2	P17677;P17677-2				3.54487e+06
P17813;P17813-2	P17813;P17813-2				860672
P17900	P17900				6.42521e+07
P17931	P17931				1.39495e+06
P17936;P17936-2	P17936;P17936-2				4.59231e+06
P18065	P18065				1.1398e+08
P18075	P18075				191700
P18206;P18206-2	P18206;P18206-2				1.3489e+06
P18428	P18428				4.53117e+06
P18509	P18509				1.72581e+06
P18669	P15259;P18669				5.83258e+06
P18850	P18850				284791
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				5.67858e+07
P19022	P19022;P19022-2				5.80226e+07
P19256;P19256-2;P19256-3	P19256;P19256-2;P19256-3				1.09959e+06
P19320	P19320;P19320-2;P19320-3				9.06136e+06
P19367;P19367-2;P19367-3;P19367-4	P19367;P19367-2;P19367-3;P19367-4				1.22894e+06
P19526	P19526				229243
P19652	P19652				1.2678e+09
P19823	P19823				5.13141e+07
P19827	P19827;P19827-2				4.07408e+07
P19835	P19835;P19835-2				834473
P19961	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				1.76445e+06
P20036	P20036				278288
P20062	P20062				8.44064e+06
P20138;P20138-2	P20138;P20138-2				610095
P20340;P20340-2;Q9NRW1	P20340;Q9NRW1;P20340-2;P20340-3				139940
P20366;P20366-2	P20366;P20366-2;P20366-3;P20366-4				2.99855e+06
P20396	P20396				635844
P20472	P20472				9.20142e+06
P20618	P20618				2.17198e+06
P20742	P20742;P20742-2				1.93877e+06
P20774	P20774				1.6881e+08
P20827	P20827;P20827-2				7.33951e+06
P20908;P20908-2	P20908;P20908-2				401564
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				4.17212e+06
P20930	P20930				329869
P20933	P20933				2.23296e+07
P21246	P21246				1.6411e+06
P21291	P21291				27348.6
P21333;P21333-2	P21333;P21333-2				6.41805e+06
P21554	P21554				1.18272e+06
P21579	P21579				1.76134e+06
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				1.63959e+07
P21810	P21810				4.49344e+06
P21860;P21860-4	P21860;P21860-4				1.25304e+06
P21926	P21926				1.25732e+06
P22004	P22004				1.15544e+06
P22061;P22061-2	P22061;P22061-2				6.8289e+06
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				8.52741e+06
P22223;P22223-2	P22223;P22223-2				189280
P22303	P22303;P22303-2;P22303-3;P22303-4				2.1507e+06
P22304	P22304				1.65999e+07
P22352	P22352				3.00796e+07
P22392-2	P15531;P22392;O60361;P22392-2;P15531-2				2.41249e+06
P22607-2	P22455;P22607;P22455-2;P22607-2;P22607-3;P22607-4				1.26006e+07
P22676	P22676				1.62816e+06
P22692;P22692-2	P22692;P22692-2				4.15366e+07
P22748	P22748				4.03813e+06
P22792	P22792				6.1077e+06
P22794;P22794-2	P22794;P22794-2				1.31012e+06
P22891;P22891-2	P22891;P22891-2				394402
P22897	P22897				4.25283e+06
P23083	P23083;P01743;A0A0C4DH29;A0A0C4DH31;A0A0C4DH33;A0A0J9YVY3;P0DP01				5.12999e+06
P23142	P23142				2.37612e+08
P23142-4	P23142-4				2.25488e+08
P23284	P23284				1.49947e+07
P23381;P23381-2	P23381;P23381-2				333315
P23435	P23435				3.49688e+07
P23468-2	P23468;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				9.73596e+06
P23468-7	P23468-4;P23468-5;P23468-6;P23468-7				793370
P23470;P23470-2	P23470;P23470-2				2.42862e+07
P23471;P23471-2	P23471;P23471-2;P23471-3				4.37735e+07
P23515	P23515				8.73788e+07
P23526;P23526-2	P23526;P23526-2				211201
P23528	P23528;Q9Y281;Q9Y281-3				1.13968e+06
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				3.93637e+06
P23582	P23582				3.29619e+07
P23588;P23588-2	P23588;P23588-2				80206.5
P24043	P24043				4.57354e+06
P24347	P24347				4.2494e+06
P24387	P24387				289823
P24592	P24592				1.84414e+08
P24593	P24593				1.66938e+07
P24666;P24666-2;P24666-3;P24666-4	P24666;P24666-2;P24666-3;P24666-4				870792
P24821;P24821-4	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				2.44319e+06
P25189;P25189-2	P25189;P25189-2				1.8169e+06
P25311	P25311				1.69774e+08
P25391	P25391				719111
P25713	P25713				6.79558e+06
P25774	P25774;P25774-2				4.56315e+06
P25786;P25786-2	P25786;P25786-2				175819
P25788;P25788-2	P25788;P25788-2				214278
P25789	P25789;P25789-2				488393
P26038	P26038				3.68423e+06
P26447	P26447				1.26024e+06
P26572	P26572				4.63462e+06
P26641;P26641-2	P26641;P26641-2				237539
P26885	P26885				384680
P26927	P26927;Q2TV78;Q2TV78-2				4.08711e+06
P26992	P26992				2.34526e+07
P27169	P27169				1.63664e+07
