Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_B11_CSF_506-14.mzML
Q92729;Q92729-2;Q92729-3;Q92729-4	Q92729;Q92729-2;Q92729-3;Q92729-4				846453
Q92743	Q92743				2.76371e+06
Q92752	Q92752;Q92752-2				5.25334e+06
Q92765	Q92765				9.03051e+06
Q92820	Q92820				1.50076e+07
Q92823;Q92823-2;Q92823-5	Q92823;Q92823-2;Q92823-3;Q92823-4;Q92823-5;Q92823-6				1.53937e+08
Q92824;Q92824-2	Q92824;Q92824-2				97804.8
Q92832;Q92832-2	Q92832;Q92832-2				1.00233e+06
Q92854	Q92854;Q92854-2				1.64076e+06
Q92859;Q92859-2;Q92859-3	Q92859;Q92859-2;Q92859-3;Q92859-4				1.67894e+07
Q92876	Q92876;Q92876-2				2.09788e+08
Q92896;Q92896-2;Q92896-3	Q92896;Q92896-2;Q92896-3				1.14894e+06
Q92911	Q92911				1.16166e+06
Q92932-2	Q92932;Q92932-2;Q92932-3;Q92932-4				1.05683e+07
Q92935	Q92935				319892
Q92945;Q96AE4;Q96AE4-2	Q92945;Q96AE4;Q96AE4-2				2.93349e+06
Q92954;Q92954-2;Q92954-5;Q92954-6	Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6				6.66943e+06
Q93063;Q93063-3	Q93063;Q93063-2;Q93063-3				1.61176e+06
Q93091	Q93091				2.13549e+06
Q969H8	Q969H8				3.09918e+06
Q969P0;Q969P0-3	Q969P0;Q969P0-3				7.73389e+07
Q969T9	Q969T9				1.18495e+07
Q969Z4	Q969Z4				1.64149e+06
Q96AP7	Q96AP7				1.2546e+07
Q96AQ1;Q96AQ1-2;Q96LY2;Q96LY2-2	Q96LY2;Q96LY2-2;Q96AQ1;Q96AQ1-2				1.5007e+06
Q96AQ6;Q96AQ6-2	Q96AQ6;Q96AQ6-2				1.45753e+06
Q96B86;Q96B86-3;Q96B86-4	Q96B86;Q96B86-3;Q96B86-4				9.81453e+06
Q96BY9	Q96BY9				1.28769e+06
Q96BZ4	Q96BZ4				6.04795e+06
Q96C19;Q9BUP0;Q9BUP0-2	Q9BUP0;Q96C19;Q9BUP0-2				246582
Q96CG8;Q96CG8-2;Q96CG8-3	Q96CG8;Q96CG8-2;Q96CG8-3				3.60601e+06
Q96CW9;Q96CW9-2	Q96CW9;Q96CW9-2				246288
Q96CX2	Q96CX2;Q68DU8				906356
Q96DD7	Q96DD7				83569
Q96DT5	Q96DT5				9.69329e+06
Q96EE4	Q96EE4				2.84017e+06
Q96EG1	Q96EG1				543119
Q96EK2;Q96EK2-3;Q96EK2-4	Q96EK2;Q96EK2-3;Q96EK2-4				14472.8
Q96EU7	Q96EU7				195669
Q96FE5;Q96FE5-2	Q96FE5;Q7L985;Q96FE5-2				6.01879e+06
Q96FE7-4	Q96FE7;Q96FE7-2;Q96FE7-4;Q96FE7-5				1.79613e+07
Q96FJ2	P63167;Q96FJ2				3.54181e+06
Q96FW1;Q96FW1-2	Q96FW1;Q96FW1-2				469204
Q96GD0	Q96GD0				406195
Q96GW7	Q96GW7				1.43102e+08
Q96HC4;Q96HC4-4;Q96HC4-6;Q96HC4-7	Q96HC4;Q96HC4-4;Q96HC4-6;Q96HC4-7				42032.2
Q96HD1;Q96HD1-2	Q96HD1;Q96HD1-2				3.26563e+06
Q96HU1;Q96HU1-2	Q96HU1;Q96HU1-2				3.05694e+06
Q96HY6;Q96HY6-2	Q96HY6;Q96HY6-2				653318
Q96ID5	Q96ID5				6.49957e+06
Q96IU4	Q96IU4				1.32181e+06
Q96IY4	Q96IY4				2.4844e+07
Q96JA1;Q96JA1-2	Q96JA1;Q96JA1-2				329965
Q96JF0	Q96JF0;Q96JF0-2				1.15668e+07
Q96JP9	Q96JP9				250232
Q96JQ0	Q96JQ0				3.17692e+06
Q96KN2	Q96KN2				4.92641e+08
Q96KR4;Q96KR4-3	Q96KR4;Q96KR4-3				1.46546e+06
Q96L96	Q96L96				572962
Q96MC2	Q96MC2				1.02231e+06
Q96MK3	Q96MK3				309566
Q96MU8;Q96MU8-2;Q96MU8-3	Q96MU8;Q96MU8-2;Q96MU8-3				322929
Q96NI6	Q96NI6				486974
Q96NU0;Q96NU0-2;Q9BZ76;Q9BZ76-2	Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2				176962
Q96NZ9	Q96NZ9;Q96NZ9-3;Q96NZ9-4				4.85361e+06
Q96P44;Q96P44-3	Q96P44;Q96P44-3				1.3319e+06
Q96PD2;Q96PD2-2	Q96PD2;Q96PD2-2				1.73237e+06
Q96PD5	Q96PD5;Q96PD5-2				3.19692e+07
Q96PQ0	Q96PQ0				7.13701e+06
Q96PX8	Q96PX8				2.06784e+07
Q96PY6;Q96PY6-3	Q96PY6;Q96PY6-3;Q96PY6-5				1.25091e+06
Q96RP7	Q96RP7				146553
Q96RW7;Q96RW7-2	Q96RW7;Q96RW7-2				490112
Q96S96	Q96S96				7.86918e+07
Q96SM3	Q96SM3				331460
Q96TA2;Q96TA2-2;Q96TA2-3	Q96TA2;Q96TA2-2;Q96TA2-3				8.03446e+06
Q96TC7;Q96TC7-2	Q96TC7;Q96TC7-2				598225
Q99435;Q99435-2;Q99435-3;Q99435-4	Q99435;Q99435-2;Q99435-3;Q99435-4				1.14628e+08
Q99497	Q99497				1.48011e+07
Q99519	Q99519				1.80295e+06
Q99523	Q99523;Q99523-2				6.53331e+06
Q99536;Q99536-2;Q99536-3	Q99536;Q99536-2;Q99536-3				251852
Q99538	Q99538;Q99538-2;Q99538-3				1.46728e+06
Q99574	Q99574				1.62942e+07
Q99584	Q99584				150877
Q99590;Q99590-2	Q99590;Q99590-2				3.20147e+06
Q99650;Q99650-2	Q99650;Q99650-2				665503
Q99674	Q99674;Q99674-2				7.80452e+07
Q99715	Q99715;Q99715-2;Q99715-4				1.81066e+06
Q99731	Q99731				27536
Q99784	Q99784;Q99784-3;Q99784-5				3.60774e+06
Q99805	Q99805				286835
Q99941;Q99941-2	Q99941;Q99941-2				2.99042e+06
Q99946	Q99946				4.21624e+06
Q99969	Q99969				1.43883e+07
Q99972	Q99972				3.32284e+06
Q99983	Q99983				1.5529e+07
Q99985	Q99985				1.15361e+06
Q9BQ16	Q9BQ16;Q9BQ16-1;Q9BQ16-4;Q9BQ16-5;Q9BQ16-6;Q9BQ16-7;Q9BQ16-8				1.08959e+07
Q9BQI4;Q9BQI4-2	Q9BQI4;Q9BQI4-2				209674
Q9BQS7;Q9BQS7-2;Q9BQS7-3	Q9BQS7;Q9BQS7-2;Q9BQS7-3;Q9BQS7-4				325733
Q9BQT9;Q9BQT9-2	Q9BQT9;Q9BQT9-2				5.89053e+07
Q9BRA2	Q9BRA2				1.73114e+06
Q9BRK3;Q9BRK3-2;Q9BRK3-3	Q9BRK3;Q9BRK3-2;Q9BRK3-3				3.4345e+06
Q9BRK5	Q9BRK5;Q9BRK5-2;Q9BRK5-5				1.1219e+07
Q9BRR6;Q9BRR6-2	Q9BRR6;Q9BRR6-2				151438
Q9BS26	Q9BS26				921695
Q9BSG5;Q9BSG5-2;Q9BSG5-3	Q9BSG5;Q9BSG5-2;Q9BSG5-3				2.24159e+06
Q9BT88	Q9BT88				515562
Q9BTY2	Q9BTY2				8.12443e+06
Q9BU40-3;Q9BU40-4;Q9BU40-5	Q9BU40;Q9BU40-3;Q9BU40-4;Q9BU40-5				4.45763e+06
Q9BUD6	Q9BUD6				1.85958e+06
Q9BUJ0	Q9BUJ0				1.77858e+06
Q9BUN1	Q9BUN1				4.02138e+06
Q9BV94;Q9BV94-2	Q9BV94;Q9BV94-2				892811
Q9BVH7	Q9BVH7				224912
Q9BVK6	Q9BVK6				529984
Q9BW30	Q9BW30				1.86511e+06
Q9BWD1;Q9BWD1-2	Q9BWD1;Q9BWD1-2				50179.5
Q9BWQ8	Q9BWQ8				6.06893e+06
Q9BWS9;Q9BWS9-3	Q9BWS9;Q9BWS9-3				1.39228e+06
Q9BX67;Q9BX67-2	Q9BX67;Q9BX67-2				5.62517e+06
Q9BXJ0	Q9BXJ0				6.15084e+06
Q9BXJ1;Q9BXJ1-2	Q9BXJ1;Q9BXJ1-2				4.15786e+06
Q9BXJ3	Q9BXJ3				4.88702e+06
Q9BXJ4-3	Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3				6.62629e+06
Q9BXP8	Q9BXP8				540620
Q9BXR6	Q9BXR6				533596
Q9BXX0	Q9BXX0				1.15724e+06
Q9BY67-5	Q9BY67;Q9BY67-2;Q9BY67-3;Q9BY67-4;Q9BY67-5				4.55583e+07
Q9BY76;Q9BY76-2	Q9BY76;Q9BY76-2;Q9BY76-3				638086
Q9BYC5	Q9BYC5;Q9BYC5-3				241713
Q9BYH1;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7	Q9BYH1;Q9BYH1-2;Q9BYH1-3;Q9BYH1-4;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7				1.99321e+07
Q9BYJ0	Q9BYJ0				2.3798e+06
Q9BZC7;Q9BZC7-2;Q9BZC7-3;Q9BZC7-4	Q9BZC7;Q9BZC7-2;Q9BZC7-3;Q9BZC7-4				9.50211e+06
Q9BZR6	Q9BZR6				1.3096e+07
Q9C0A0	Q9C0A0;Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2;Q9C0A0-2				1.04373e+07
Q9C0C4	Q9C0C4				596444
Q9GZM5	Q9GZM5				5.67545e+06
Q9GZP0;Q9GZP0-2	Q9GZP0;Q9GZP0-2				483813
Q9GZP4;Q9GZP4-2	Q9GZP4;Q9GZP4-2				2.65376e+06
Q9GZS9;Q9GZS9-2;Q9GZX3	Q9GZS9;Q9GZX3;Q9GZS9-2				996233
Q9GZT8;Q9GZT8-2	Q9GZT8;Q9GZT8-2;Q9GZT8-3				649596
Q9GZV7	Q9GZV7				1.16826e+06
Q9GZX9	Q9GZX9				6.51128e+06
Q9H008	Q9H008;Q9H008-2				319188
Q9H0E2;Q9H0E2-2	Q9H0E2;Q9H0E2-2				136070
Q9H0Q3;Q9H0Q3-2	Q9H0Q3;Q9H0Q3-2				3.84765e+06
Q9H0R4;Q9H0R4-2	Q9H0R4;Q9H0R4-2				771895
Q9H0W9;Q9H0W9-2;Q9H0W9-3	Q9H0W9;Q9H0W9-3;Q9H0W9-2;Q9H0W9-4				373948
Q9H156;Q9H156-2	Q9H156;Q9H156-2				1.21358e+06
Q9H173	Q9H173				1.1545e+06
Q9H1C7	Q9H1C7				659156
Q9H1U4	Q9H1U4				2.78296e+06
Q9H1Z8	Q9H1Z8				3.56898e+07
Q9H251;Q9H251-2;Q9H251-3;Q9H251-4;Q9H251-8	Q9H251;Q9H251-2;Q9H251-3;Q9H251-4;Q9H251-8				647531
Q9H299	Q9H299				4.94166e+06
Q9H2A7	Q9H2A7				5.87685e+06
Q9H2A9	Q9H2A9				618506
Q9H2B2;Q9H2B2-2	Q9H2B2;Q9H2B2-2				5.76821e+06
Q9H2E6;Q9H2E6-2	Q9H2E6;Q9H2E6-2				5.54991e+06
Q9H2X0;Q9H2X0-5	Q9H2X0;Q9H2X0-5				2.35036e+06
Q9H2X8	Q9H2X8				244341
Q9H2X9;Q9H2X9-2	Q9H2X9;Q9H2X9-2				569733
Q9H3G5	Q9H3G5				4.85449e+06
Q9H3S1;Q9H3S1-2	Q9H3S1;Q9H3S1-2				276856
Q9H3S3	Q9H3S3				1.15214e+06
Q9H3T2;Q9H3T2-3	Q9H3T2;Q9H3T2-2;Q9H3T2-3				660708
Q9H3T3;Q9H3T3-3	Q9H3T3;Q9H3T3-3				1.68679e+06
Q9H3U7;Q9H3U7-2	Q9H3U7;Q9H3U7-2				162906
Q9H461	Q9H461				895052
Q9H492;Q9H492-2	Q9GZQ8;Q9H492;A6NCE7;Q9H492-2				1.12263e+06
Q9H4A4	Q9H4A4				22662.5
Q9H4A9;Q9H4A9-2	Q9H4A9;Q9H4A9-2;Q9H4A9-3				176766
Q9H4D0	Q9H4D0				6.52186e+06
Q9H4F8;Q9H4F8-2	Q9H4F8;Q9H4F8-2				4.52807e+06
Q9H5P4	Q9H5P4				6.03893e+06
Q9H5Y7	Q9H5Y7				917778
Q9H6B4	Q9H6B4				1.81948e+06
Q9H6X2;Q9H6X2-2;Q9H6X2-3;Q9H6X2-4;Q9H6X2-5;Q9H6X2-6	Q9H6X2;Q9H6X2-2;Q9H6X2-3;Q9H6X2-4;Q9H6X2-5;Q9H6X2-6				3.23796e+06
Q9H741	Q9H741				1.0348e+06
Q9H7Y0	Q9H7Y0;Q9H7Y0-2				1.0981e+06
Q9H853	Q9H853				318200
Q9H8J5	Q9H8J5				6.93746e+06
Q9H8L6	Q9H8L6				1.2102e+07
Q9H9S5	Q9H9S5				1.67822e+06
Q9HAR2;Q9HAR2-2;Q9HAR2-3;Q9HAR2-4	Q9HAR2;Q9HAR2-2;Q9HAR2-3;Q9HAR2-4				4.58439e+06
Q9HAT2	Q9HAT2;Q9HAT2-2				6.13839e+06
Q9HB40	Q9HB40;Q9HB40-2				502299
Q9HBR0	Q9HBR0				3.39606e+06
Q9HBT6	Q9HBT6				1.49128e+06
Q9HBW1	Q9HBW1				3.10897e+06
Q9HC38-2	Q9HC38;Q9HC38-2;Q9HC38-3				706466
