Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_B11_CSF_506-14.mzML
Q9HC56;Q9HC56-2	Q9HC56;Q9HC56-2				3.1184e+06
Q9HC57	Q9HC57				1.56647e+06
Q9HCB6	Q9HCB6				5.45554e+06
Q9HCK4;Q9HCK4-2;Q9HCK4-3	Q9HCK4;Q9HCK4-2;Q9HCK4-3				1.6829e+06
Q9HCL0;Q9HCL0-2	Q9HCL0;Q9HCL0-2				482146
Q9HCM2	Q9HCM2;Q9HCM2-2;Q9HCM2-3				205759
Q9HCU0	Q9HCU0				4.93201e+06
Q9HCU4	Q9HCU4				1.34247e+07
Q9HD45	Q9HD45				496958
Q9HDB5	Q9HDB5;Q9Y4C0;Q9HDB5-2;Q9HDB5-4;Q9Y4C0-3				6.44719e+06
Q9HDC9	Q9HDC9;Q9HDC9-2				853357
Q9NP58;Q9NP58-4	Q9NP58;Q9NP58-4				987638
Q9NP80;Q9NP80-2;Q9NP80-3	Q9NP80;Q9NP80-2;Q9NP80-3				1.29933e+07
Q9NP84	Q9NP84				1.86447e+06
Q9NPC4	Q9NPC4				1.16045e+06
Q9NPD7	Q9NPD7				4.65399e+06
Q9NPG4	Q9NPG4				1.70355e+06
Q9NPH0	Q9NPH0;Q9NPH0-2				366170
Q9NPH3;Q9NPH3-2;Q9NPH3-5	Q9NPH3;Q9NPH3-2;Q9NPH3-3;Q9NPH3-5				1.48598e+06
Q9NPR2;Q9NPR2-2	Q9NPR2;Q9NPR2-2				1.1251e+07
Q9NPY3	Q9NPY3				4.57334e+06
Q9NQ30	Q9NQ30				318647
Q9NQ36;Q9NQ36-2;Q9NQ36-3	Q9NQ36;Q9NQ36-2;Q9NQ36-3				1.2368e+06
Q9NQ79;Q9NQ79-2	Q9NQ79;Q9NQ79-2;Q9NQ79-3				7.3496e+07
Q9NQS3;Q9NQS3-2;Q9NQS3-3	Q9NQS3;Q9NQS3-2;Q9NQS3-3				1.57072e+06
Q9NQX5	Q9NQX5				977881
Q9NQX7;Q9NQX7-2	Q9NQX7;Q9NQX7-2				265978
Q9NR34	Q9NR34				5.66139e+06
Q9NRB3	Q9NRB3				1.2447e+06
Q9NRN5	Q9NRN5;Q9NRN5-2				1.10301e+07
Q9NRR1	Q9NRR1				8.63673e+06
Q9NRV9	Q9NRV9				252668
Q9NS00;Q9NS00-2	Q9NS00;Q9NS00-2				587839
Q9NS15;Q9NS15-2	Q9NS15;Q9NS15-2				363953
Q9NS84	Q9NS84				210865
Q9NS85	Q9NS85;Q9NS85-2				3.0368e+06
Q9NS98	Q9NS98				9.05401e+06
Q9NSC7	Q9NSC7				1.75084e+06
Q9NT22;Q9NT22-2	Q9NT22;Q9NT22-2				1.60404e+06
Q9NT99	Q9NT99				1.85879e+07
Q9NTU7	Q9NTU7				1.29734e+07
Q9NU53	Q9NU53				1.68232e+06
Q9NUQ9	Q9NUQ9;Q9NUQ9-2				1.35842e+06
Q9NVJ2	Q9NVJ2;Q9NVJ2-2				239425
Q9NX62	Q9NX62				2.12097e+07
Q9NXS2;Q9NXS2-3	Q9NXS2;Q9NXS2-3				1.15126e+06
Q9NY15	Q9NY15;Q9NY15-2				1.03319e+06
Q9NY33;Q9NY33-4	Q9NY33;Q9NY33-2;Q9NY33-4				1.52789e+06
Q9NY47;Q9NY47-2	Q9NY47;Q9NY47-2;Q9NY47-3;Q9NY47-4;Q9NY47-5				5.32305e+06
Q9NY72	Q9NY72				4.25958e+06
Q9NY97;Q9NY97-2	Q9NY97;Q9NY97-2				9.01854e+06
Q9NYQ7;Q9NYQ7-2	Q9NYQ7;Q9NYQ7-2				4.22523e+06
Q9NYQ8	Q9NYQ8				1.1912e+07
Q9NYX4	Q9NYX4				1.66077e+07
Q9NZ08;Q9NZ08-2	Q9NZ08;Q9NZ08-2				2.05388e+06
Q9NZ53	Q9NZ53;Q9NZ53-2				1.06159e+07
Q9NZ72;Q9NZ72-2	Q9NZ72;Q9NZ72-2				1.26663e+06
Q9NZ94;Q9NZ94-2;Q9NZ94-3	Q9NZ94;Q9NZ94-2;Q9NZ94-3				2.7921e+06
Q9NZC2;Q9NZC2-2;Q9NZC2-3	Q9NZC2;Q9NZC2-2;Q9NZC2-3				6.6904e+06
Q9NZK5	Q9NZK5				3.6014e+06
Q9NZN1	Q9NZN1				1.02915e+06
Q9NZN4;Q9NZN4-2	Q9NZN4;Q9NZN4-2				108410
Q9NZP8	Q9NZP8				2.85949e+07
Q9NZR2	Q9NZR2				1.98514e+06
Q9NZU0	Q9NZU0				105345
Q9NZU1	Q9NZU1				2.12636e+06
Q9P035	Q9P035				95032.2
Q9P0K1;Q9P0K1-2;Q9P0K1-5	Q9P0K1;Q9P0K1-2;Q9P0K1-3;Q9P0K1-4;Q9P0K1-5				3.40078e+07
Q9P0K9	Q9P0K9				6.94624e+06
Q9P0L0;Q9P0L0-2	Q9P0L0;Q9P0L0-2				2.48299e+06
Q9P0S2	Q9P0S2				659618
Q9P121-4	Q9P121;Q9P121-3;Q9P121-2;Q9P121-4				7.25228e+07
Q9P1F3	Q9P1F3				1.30776e+06
Q9P232	Q9P232				3.3159e+06
Q9P2E7;Q9P2E7-2	Q9P2E7;Q9P2E7-2				2.49373e+06
Q9P2S2	P58401;Q9P2S2				1.58797e+07
Q9UBE0;Q9UBE0-2;Q9UBE0-3	Q9UBE0;Q9UBE0-2;Q9UBE0-3				1.4762e+06
Q9UBG0	Q9UBG0				5.79959e+06
Q9UBP4	Q9UBP4				3.31089e+08
Q9UBQ6	Q9UBQ6				1.82532e+07
Q9UBR2	Q9UBR2				1.63859e+07
Q9UBX1	Q9UBX1				6.93953e+06
Q9UBX5	Q9UBX5				1.63143e+07
Q9UBX7;Q9UBX7-1;Q9UBX7-3;Q9UBX7-4	Q9UBX7;Q9UBX7-1;Q9UBX7-3;Q9UBX7-4				1.13682e+06
Q9UBX8	Q9UBX8				25633.2
Q9UD71;Q9UD71-2	Q9UD71;Q9UD71-2				93743.5
Q9UEW3;Q9UEW3-2	Q9UEW3;Q9UEW3-2				1.49497e+06
Q9UF11;Q9UF11-2;Q9UF11-3;Q9UF11-4	Q9UF11;Q9UF11-2;Q9UF11-3;Q9UF11-4				3.31573e+06
Q9UFP1	Q9UFP1				1.7371e+06
Q9UGM5;Q9UGM5-2	Q9UGM5;Q9UGM5-2				5.72311e+06
Q9UGV2;Q9UGV2-2;Q9UGV2-3	Q9UGV2;Q9UGV2-2;Q9UGV2-3				489209
Q9UHC6	Q9UHC6				1.27628e+07
Q9UHD9	Q9UHD9				615046
Q9UHF0;Q9UHF0-2;Q9UHF0-3	Q9UHF0;Q9UHF0-2;Q9UHF0-3				3.75136e+06
Q9UHG2	Q9UHG2				1.69153e+08
Q9UHG3	Q9UHG3;Q9UHG3-2				1.83689e+06
Q9UHI8	Q9UHI8				2.55636e+06
Q9UHL4	Q9UHL4				8.14115e+06
Q9UHY7	Q9UHY7;Q9UHY7-2				559247
Q9UI15	Q9UI15				556898
Q9UI42;Q9UI42-2	Q9UI42;Q9UI42-2				433877
Q9UIB8;Q9UIB8-2;Q9UIB8-3;Q9UIB8-4;Q9UIB8-5;Q9UIB8-6	Q9UIB8;Q9UIB8-2;Q9UIB8-3;Q9UIB8-4;Q9UIB8-5;Q9UIB8-6				3.51911e+06
Q9UIQ6;Q9UIQ6-2;Q9UIQ6-3	Q9UIQ6;Q9UIQ6-2;Q9UIQ6-3				831906
Q9UIW2	P51805;Q9UIW2				4.65665e+06
Q9UJ14	Q9UJ14				3.48183e+06
Q9UJ37	Q9UJ37				1.27736e+06
Q9UJ99	Q9UJ99				5.41862e+06
Q9UJA9	Q9UJA9				3.97654e+06
Q9UJH8	Q9UJH8				2.89005e+06
Q9UJJ9	Q9UJJ9				1.08763e+07
Q9UJQ1;Q9UJQ1-2	Q9UJQ1;Q9UJQ1-2				2.1423e+06
Q9UK23;Q9UK23-2;Q9UK23-3	Q9UK23;Q9UK23-2;Q9UK23-3				127894
Q9UK55	Q9UK55				644082
Q9UKB5	Q9UKB5				4.94871e+06
Q9UKJ1-3	Q9UKJ1;Q9UKJ1-2;Q9UKJ1-3;Q9UKJ1-4				2.96507e+06
Q9UKK9	Q9UKK9				232689
Q9UKM7	Q9UKM7				2.54873e+06
Q9UKQ2;Q9UKQ2-2	Q9UKQ2;Q9UKQ2-2				1.05409e+06
Q9UKU6	Q9UKU6				1.1603e+07
Q9UKU9	Q9UKU9;Q9UKU9-2				2.14599e+06
Q9UKZ4;Q9UKZ4-2	Q9UKZ4;Q9UKZ4-2				320241
Q9ULB1-2;Q9ULB1-3	P58400;Q9ULB1-2;Q9ULB1-3				1.50093e+07
Q9ULB4	Q9ULB4				1.10251e+06
Q9ULB5	Q9ULB5				1.49537e+06
Q9ULF5	Q9ULF5				1.03639e+07
Q9ULH4	Q9ULH4				1.03699e+06
Q9ULI3;Q9ULI3-2	Q9ULI3;Q9ULI3-2				3.48579e+06
Q9ULI4	Q9ULI4				915775
Q9ULL4;Q9ULL4-2	Q9ULL4;Q9ULL4-2				3.08403e+06
Q9ULP0-3;Q9ULP0-6	Q9ULP0-2;Q9ULP0-3;Q9ULP0-5;Q9ULP0-6;Q9ULP0-7;Q9ULP0-8				3.20252e+06
Q9ULP0-5	Q9ULP0;Q9ULP0-2;Q9ULP0-4;Q9ULP0-5				114154
Q9ULX7	Q9ULX7				1.48927e+06
Q9ULZ3;Q9ULZ3-2;Q9ULZ3-3	Q9ULZ3;Q9ULZ3-2;Q9ULZ3-3				207579
Q9ULZ9	Q9ULZ9;Q9ULZ9-2				2.35925e+06
Q9UM22	Q9UM22;Q9UM22-3				5.01692e+06
Q9UM47	Q9UM47				2.03039e+06
Q9UMF0	Q9UMF0				1.60614e+07
Q9UMX5	Q9UMX5				2.11831e+07
Q9UN36-2;Q9UN36-6	Q9UN36;Q9UN36-2;Q9UN36-3;Q9UN36-5;Q9UN36-6				5.91571e+06
Q9UN67;Q9Y5E1	Q9UN67;Q9Y5E1				371187
Q9UN70;Q9UN70-2	Q9UN70;Q9UN70-2				1.91555e+06
Q9UN75;Q9UN75-2;Q9Y5H6;Q9Y5H6-2;Q9Y5H7;Q9Y5H7-2;Q9Y5H7-3;Q9Y5H8;Q9Y5H8-2;Q9Y5I0;Q9Y5I0-2;Q9Y5I1;Q9Y5I1-2	Q9UN72;Q9Y5H8;Q9UN75;Q9Y5H6;Q9Y5H7;Q9Y5I0;Q9Y5I1;Q9UN72-2;Q9UN75-2;Q9Y5H6-2;Q9Y5H7-2;Q9Y5H7-3;Q9Y5H8-2;Q9Y5I0-2;Q9Y5I1-2				1.89976e+06
Q9UNK0	Q9UNK0				219870
Q9UNN8	Q9UNN8				3.89955e+06
Q9UNW1	Q9UNW1;Q9UNW1-4				1.26377e+07
Q9UP79	Q9UP79				1.28834e+06
Q9UPU3	Q9UPU3				1.76605e+07
Q9UQ52	Q9UQ52				2.96464e+06
Q9UQ53;Q9UQ53-2;Q9UQ53-3	Q9UQ53;Q9UQ53-2;Q9UQ53-3				38995.1
Q9UQM7;Q9UQM7-2	Q9UQM7;Q9UQM7-2				4.76348e+06
Q9Y227;Q9Y227-2	Q9Y227;Q9Y227-2				195268
Q9Y240	Q9Y240				5.15808e+06
Q9Y274	Q9Y274;Q9Y274-2				567731
Q9Y275;Q9Y275-2	Q9Y275;Q9Y275-2				42865.8
Q9Y279;Q9Y279-2	Q9Y279;Q9Y279-2;Q9Y279-3				4.29742e+06
Q9Y281;Q9Y281-3	Q9Y281;Q9Y281-3				447479
Q9Y287	Q9Y287;Q9Y287-2				8.88095e+06
Q9Y2E5	Q9Y2E5;Q9Y2E5-2				1.45777e+06
Q9Y2G1;Q9Y2G1-2	Q9Y2G1;Q9Y2G1-2				150365
Q9Y2G5;Q9Y2G5-1;Q9Y2G5-2	Q9Y2G5;Q9Y2G5-1;Q9Y2G5-2				99198.5
Q9Y2I2;Q9Y2I2-1;Q9Y2I2-2;Q9Y2I2-4;Q9Y2I2-5;Q9Y2I2-6	Q9Y2I2;Q9Y2I2-1;Q9Y2I2-2;Q9Y2I2-4;Q9Y2I2-5;Q9Y2I2-6				4.25135e+06
Q9Y2S2;Q9Y2S2-2	Q9Y2S2;Q9Y2S2-2				83583.2
Q9Y2T3;Q9Y2T3-3	Q9Y2T3;Q9Y2T3-2;Q9Y2T3-3				8.28189e+06
Q9Y2Z0;Q9Y2Z0-2	Q9Y2Z0;Q9Y2Z0-2				261235
Q9Y328	Q9Y328				299535
Q9Y334;Q9Y334-2	Q9Y334;Q9Y334-2				1.08244e+06
Q9Y3D6	Q9Y3D6				463312
Q9Y490	Q9Y490				458669
Q9Y4C0-4	Q9HDB5-3;Q9HDB5-4;Q9Y4C0-4				3.86953e+07
Q9Y4D7	Q9Y4D7;Q9Y4D7-2				5.03857e+07
Q9Y4L1	Q9Y4L1;Q9Y4L1-2				9.186e+06
Q9Y5F6-2	Q9Y5F6;Q9Y5F6-2				1.51304e+07
Q9Y5F7;Q9Y5F7-2	Q9Y5F7;Q9Y5F7-2				406036
Q9Y5G4;Q9Y5G4-2	Q9Y5G4;Q9Y5H3;Q9Y5G4-2;Q9Y5H3-2				344747
Q9Y5I2;Q9Y5I2-2;Q9Y5I2-3	Q9Y5I2;Q9Y5I2-2;Q9Y5I2-3				27621.9
Q9Y5I4;Q9Y5I4-2	Q9Y5I4;Q9Y5I4-2				9.08851e+06
Q9Y5L2	Q9Y5L2				2.69679e+06
Q9Y5Y7	Q9Y5Y7				2.2016e+07
Q9Y617	Q9Y617;Q9Y617-2				2.22279e+06
Q9Y625	Q9Y625				1.00487e+06
Q9Y639;Q9Y639-1;Q9Y639-3;Q9Y639-4;Q9Y639-5	Q9Y639;Q9Y639-1;Q9Y639-3;Q9Y639-4;Q9Y639-5				2.32238e+06
Q9Y644	Q9Y644				503299
Q9Y646	Q9Y646				2.67855e+07
Q9Y653;Q9Y653-2;Q9Y653-3	Q9Y653;Q9Y653-2;Q9Y653-3;Q9Y653-4;Q9Y653-5				2.53975e+06
Q9Y696	Q9Y696				2.5686e+06
Q9Y6C2	Q9Y6C2;Q9Y6C2-2				1.49803e+06
Q9Y6N6	Q9Y6N6				1.17148e+06
Q9Y6N7;Q9Y6N7-2;Q9Y6N7-3;Q9Y6N7-4;Q9Y6N7-5;Q9Y6N7-6	Q9Y6N7;Q9Y6N7-2;Q9Y6N7-3;Q9Y6N7-4;Q9Y6N7-5;Q9Y6N7-6				7.30237e+06
Q9Y6N8	Q9Y6N8				2.36769e+06
Q9Y6R7	Q9Y6R7				5.6706e+07
Q9Y6X5	Q9Y6X5				1.31634e+06
Q9Y6Y8;Q9Y6Y8-2	Q9Y6Y8;Q9Y6Y8-2				1.24424e+07
