Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_C5_CSF_706-14.mzML
P04350;P07437;P68371	P04350;P07437;P68371				373830
P04406	P04406;P04406-2				1.53173e+07
P04430	P04430				5.13579e+06
P04439;P04439-2	P04439;P04439-2				1.8483e+06
P04440	P01911;P04440				3.16512e+06
P04629;P04629-2;P04629-3;P04629-4	P04629;P04629-2;P04629-3;P04629-4				85128.5
P04632	P04632				448670
P04792	P04792				1.49461e+06
P04908;P0C0S5;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q71UI9;Q71UI9-2;Q71UI9-5;Q7L7L0;Q8IUE6;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q9BTM1-2	P04908;P0C0S5;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q71UI9;Q7L7L0;Q8IUE6;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q71UI9-2;Q71UI9-5;Q9BTM1-2				520278
P05023;P05023-2;P05023-4	P05023;P05023-2;P05023-4				459249
P05026;P05026-2	P05026;P05026-2				748491
P05060	P05060				4.96933e+08
P05067;P05067-11;P05067-8	P05067;P05067-4;P05067-10;P05067-11;P05067-3;P05067-5;P05067-6;P05067-7;P05067-8;P05067-9				3.71727e+08
P05090	P05090				3.67905e+09
P05107	P05107				100096
P05109	P05109				243658
P05121	P05121				850946
P05154	P05154				1.30477e+07
P05155;P05155-3	P05155;P05155-2;P05155-3				6.01665e+08
P05156	P05156				4.23172e+07
P05160	P05160				1.25023e+06
P05362	P05362				1.33803e+06
P05408;P05408-2	P05408;P05408-2				1.92614e+08
P05413	P05413				3.80813e+06
P05451;P48304	P05451;P48304				545358
P05452	P05452				1.54705e+08
P05543	P05543				3.60168e+07
P05546	P05546				5.15987e+07
P05556;P05556-2;P05556-3;P05556-4;P05556-5	P05556;P05556-2;P05556-5;P05556-3;P05556-4				1.41518e+06
P05937	P05937;P05937-2				6.99362e+06
P05997	P05997				309828
P06276	P06276				2.87268e+06
P06307	P06307				4.73934e+06
P06310	P06310				1.18099e+08
P06312	P06312				3.56297e+08
P06331	P01824;P01825;P06331;A0A0C4DH41;P0DP06;P0DP08				3.96956e+07
P06396	P06396;P06396-2;P06396-3;P06396-4				7.57675e+08
P06396-2	P06396-2				4.43689e+06
P06681	P06681;P06681-2;P06681-3				4.35991e+07
P06702	P06702				1.13136e+06
P06703	P06703				4.61305e+06
P06727	P06727				1.41914e+08
P06733	P06733;P06733-2				5.4829e+06
P06744;P06744-2	P06744;P06744-2				3.13894e+06
P06865	P06865				1.09187e+07
P07093-2;P07093-3	P07093;P07093-2;P07093-3				3.45948e+06
P07108;P07108-2;P07108-3;P07108-4;P07108-5	P07108;P07108-2;P07108-3;P07108-4;P07108-5;P07108-6				1.23102e+07
P07148	P07148				536289
P07195	P00338;P07195;P07864;Q6ZMR3;P00338-3;P00338-2;P00338-4;P00338-5				3.37864e+07
P07196	P07196				552790
P07225	P07225				6.86044e+07
P07237	P07237				1.60353e+06
P07307;P07307-2;P07307-3	P07307;P07307-3;P07307-2				336038
P07311	P07311				2.04606e+06
P07333	P07333;P07333-2				4.34335e+07
P07339	P07339				7.09918e+07
P07357	P07357				1.96644e+07
P07358	P07358				1.46799e+07
P07360	P07360				1.28457e+07
P07451	P07451				31843.3
P07477;Q9BYE2;Q9BYE2-2;Q9BYE2-3;Q9BYE2-6	P07477;Q9BYE2;Q9BYE2-2;Q9BYE2-3;Q9BYE2-6				4.26989e+06
P07492	P07492				1.6819e+06
P07492-2	P07492;P07492-2;P07492-3				271767
P07585	P07585;P07585-4				2.31308e+07
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				2.69886e+07
P07686	P07686				5.91238e+06
P07711	P07711;P07711-3				9.49475e+06
P07737	P07737				4.81586e+06
P07858	P07858				2.31076e+07
P07900;P07900-2	P07900;P07900-2				820257
P07942	P07942				4.83969e+06
P07951-3	P09493-6;P09493-7;P09493-8;P07951-3				472240
P07996	P07996;P07996-2				4.54764e+06
P07998	P07998				1.68687e+07
P08123	P08123				2.46122e+07
P08133;P08133-2	P08133;P08133-2				240516
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				1.31714e+07
P08185	P08185				9.35594e+07
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				2.56329e+07
P08236;P08236-3	P08236;P08236-3				1.07322e+06
P08238	P07900;P08238;P07900-2				596595
P08253	P08253;P08253-2;P08253-3				2.04872e+07
P08294	P08294				1.31805e+08
P08476	P08476				264066
P08493-2	P08493;P08493-2				6.96659e+07
P08571	P08571				1.79142e+08
P08572	P08572				5.04563e+06
P08575;P08575-10;P08575-4;P08575-5;P08575-6;P08575-7;P08575-8;P08575-9	P08575;P08575-10;P08575-4;P08575-5;P08575-6;P08575-7;P08575-8;P08575-9				716172
P08581;P08581-2	P08581;P08581-2				2.24039e+06
P08582	P08582				5.13178e+06
P08603	P08603				1.32671e+08
P08637	P08637				5.74827e+06
P08670	P08670;P17661				3.30097e+06
P08697	P08697;P08697-2				2.10332e+08
P08758	P08758				2.97746e+06
P08949;P08949-2	P08949;P08949-2				29356.7
P09104	P09104;P09104-2				5.61913e+06
P09172	P09172				452218
P09211	P09211				3.46943e+06
P09382	P09382				1.3222e+07
P09417;P09417-2	P09417;P09417-2				6.24125e+06
P09455	P09455;P09455-2;P09455-3				333005
P09486	P09486				5.95824e+07
P09603	P09603				4.00804e+07
P09619	P09619;P09619-2				1.96182e+06
P09622	P09622;P09622-2				3.34225e+06
P09668	P09668				1.52032e+07
P09871	P09871				8.79837e+07
P09936	P09936				3.99453e+06
P09958	P09958				1.64899e+06
P09960;P09960-4	P09960;P09960-2;P09960-3;P09960-4				3.14595e+06
P09972	P09972				1.85831e+07
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				3.63633e+08
P0C6S8	P0C6S8				1.29656e+06
P0CG47;P0CG48;P62979;P62987	P0CG47;P0CG48;P62979;P62987				1.01434e+08
P0DJI8	P0DJI8				715854
P0DMQ5	P0DMQ5				1.92541e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				2.66991e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				6.85855e+08
P0DOX3	P0DOX3				4.07066e+06
P0DOX5	P0DOX5				3.48126e+09
P0DOX7	P01834;P0DOX7				3.25856e+08
P0DOY3	P0DOY2;P0DOY3				8.88993e+08
P0DP07	P0DP07				2.5244e+06
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				1.33202e+06
P0DP58	P0DP58				1.15456e+08
P0DPH7;P0DPH7-2;P0DPH8;P68363;P68363-2;P68366;P68366-2;Q6PEY2;Q71U36;Q71U36-2;Q9BQE3	P0DPH7;P0DPH8;P68363;P68366;Q6PEY2;Q71U36;Q9BQE3;P0DPH7-2;P68363-2;P68366-2;Q71U36-2				88482.3
P0DTE1	P0DTE1				4.09388e+06
P0DTE7;P0DTE8;P0DUB6	P0DTE7;P0DTE8;P0DUB6				335694
P10124	P10124				5.8386e+06
P10153	P10153				5.71761e+06
P10253	P10253				2.31942e+06
P10321;P10321-2	P10321;P10321-2				1.39606e+06
P10451-3	P10451-3				2.89868e+07
P10451-5	P10451;P10451-4;P10451-5				2.28922e+08
P10451;P10451-4	P10451;P10451-4				2.27784e+06
P10586;P10586-2	P10586;P10586-2				8.33626e+06
P10599	P10599;P10599-2				1.68701e+07
P10619;P10619-2	P10619;P10619-2				351825
P10636-2;P10636-6	P10636;P10636-8;P10636-6;P10636-2;P10636-3;P10636-4;P10636-5;P10636-7;P10636-9				787781
P10643	P10643				7.05908e+07
P10644	P10644;P10644-2				522068
P10645	P10645				3.03219e+08
P10721;P10721-2	P10721;P10721-2				4.29479e+06
P10745	P10745				2.42856e+06
P10768	P10768				1.96204e+06
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				3.63161e+09
P10915	P10915				141786
P11021	P11021				7.87232e+06
P11047	P11047				3.5028e+06
P11117	P11117				1.38686e+06
P11137;P11137-3	P11137;P11137-3				1.04456e+06
P11142	P11142				8.49728e+06
P11226	P11226				449771
P11279	P11279				5.63948e+06
P11362-16	P11362;P11362-10;P11362-11;P11362-16;P11362-2;P11362-20;P11362-3;P11362-4;P11362-8;P11362-9				3.3526e+06
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				1.90011e+07
P11464-4	P11464-4				3.53445e+06
P11597	P11597;P11597-2				1.19721e+06
P11717	P11717				2.9582e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				213790
P12109	P12109				2.74542e+07
P12110	P12110;P12110-2;P12110-3				3.69309e+06
P12111	P12111;P12111-2;P12111-4				7.80773e+06
P12111-4	P12111-4				1.05461e+06
P12259	P12259				1.18273e+07
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				1.80044e+06
P12273	P12273				437026
P12277	P12277				2.03718e+07
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				2.69573e+06
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				1.07842e+07
P12643	P12643				382493
P12724	P12724				153990
P12821;P12821-2	P12821;P12821-3;P12821-2;P12821-4				1.18875e+06
P12830;P12830-2	P12830;P12830-2				1.26761e+06
P12955	P12955;P12955-3				2.33655e+06
P13284	P13284				1.54472e+06
P13385;P51864	P13385;P51864				915401
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				9.1776e+07
P13489	P13489				804386
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				2.42697e+06
P13521	P13521				8.13824e+07
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				1.87549e+08
P13591-3	P13591-1;P13591-3;P13591-4				3.85956e+07
P13598	P13598				2.77158e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				2.2236e+07
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				582968
P13645	P13645				7.90568e+06
P13647	P13647				215926
P13667	P13667				970085
P13671	P13671				2.51289e+07
P13693	P13693;P13693-2;Q56UQ5				413542
P13747	P13747				1.90158e+06
P13796	P13796;P13796-2				4.65193e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				606808
P13987;P13987-2	P13987;P13987-2				6.90423e+07
P14136	P14136				742219
P14138;P14138-2	P14138;P14138-2;P14138-3				3.06516e+06
P14151;P14151-2	P14151;P14151-2				7.2195e+06
P14174	P14174				6.1002e+06
P14207	P14207				4.74426e+06
P14209	P14209;P14209-3				2.55623e+06
P14314-2	P14314;P14314-2				6.15192e+06
P14324;P14324-2	P14324;P14324-2				408879
P14384	P14384				1.11386e+06
P14415	P14415				1.69319e+06
P14543	P14543;P14543-2				7.89255e+06
P14550	P14550				1.01157e+06
P14618-2	P14618;P14618-2;P14618-3				4.38229e+07
P14618;P14618-3	P14618;P14618-3				1.09642e+06
P14621	P14621				3.85918e+06
P14625	P14625;Q58FF3				6.1392e+06
P14778	P14778				111291
P15086	P15085;P15086				1.23262e+06
P15090	P15090				3.9465e+06
P15121	C9JRZ8;P15121;C9JRZ8-2				1.50055e+06
P15144	P15144				1.58126e+06
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				6.78071e+06
P15169	P15169				2.58942e+06
P15259	P15259				50039.4
P15289;P15289-2	P15289;P15289-2				2.1442e+06
P15291;P15291-2	P15291;P15291-2				4.71911e+06
P15502-1;P15502-2;P15502-4;P15502-5	P15502-1;P15502-2;P15502-4;P15502-5				2.88527e+06
P15509;P15509-2;P15509-3;P15509-5;P15509-7	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				3.48964e+06
P15529;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-3;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9	P15529;P15529-3;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9				1.5697e+06
P15531;P15531-2	P15531;P15531-2				284035
P15586;P15586-2	P15586;P15586-2				2.61052e+06
P15848;P15848-2	P15848;P15848-2				123583
P16035	P16035				5.59624e+07
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				7.25993e+07
P16083	P16083				405200
P16112;P16112-2;P16112-3	P16112;P16112-2;P16112-3				3.24704e+06
P16152	P16152				2.7902e+06
P16234;P16234-2;P16234-3	P16234;P16234-2;P16234-3				459317
P16278;P16278-3	P16278;P16278-2;P16278-3				725173
P16519;P16519-3	P16519;P16519-2;P16519-3				4.99187e+06
P16870;P16870-2	P16870;P16870-2				7.37475e+07
P16930	P16930				744183
P16949;P16949-2	P16949;P16949-2				2.83598e+06
P17050	P17050				1.97587e+06
P17066	P17066;P48741				8.15425e+06
P17174	P17174;P17174-2				2.47139e+07
P17302	P17302				1.36456e+06
P17405;P17405-4	P17405;P17405-4				689019
P17600;P17600-2	P17600;P17600-2				1.79828e+06
P17677;P17677-2	P17677;P17677-2				4.36825e+06
P17813;P17813-2	P17813;P17813-2				942037
P17900	P17900				7.08371e+07
P17931	P17931				1.29599e+06
P17936;P17936-2	P17936;P17936-2				6.34018e+06
P18065	P18065				1.63311e+08
P18075	P18075				187985
P18206;P18206-2	P18206;P18206-2				1.2599e+06
P18428	P18428				4.764e+06
P18509	P18509				2.64723e+06
P18669	P15259;P18669				5.06266e+06
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				4.2231e+07
P19022	P19022;P19022-2				1.10429e+08
P19256;P19256-2;P19256-3	P19256;P19256-2;P19256-3				1.03086e+06
P19320	P19320;P19320-2;P19320-3				8.43124e+06
P19367;P19367-2;P19367-3;P19367-4	P19367;P52789;P19367-2;P19367-3;P19367-4				1.15128e+06
P19652	P19652				7.25794e+08
P19823	P19823				5.44752e+07
P19827	P19827;P19827-2				3.68134e+07
P19835	P19835				552630
P19961	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				1.24771e+06
P20036	P20036				336959
P20062	P20062				1.17843e+07
P20138;P20138-2	P20138;P20138-2				394175
P20340;P20340-2;Q9NRW1	P20340;Q9NRW1;P20340-2;P20340-3				184943
P20366;P20366-2	P20366;P20366-2;P20366-3;P20366-4				8.19049e+06
P20382	P20382				635199
P20396	P20396				3.5681e+06
P20472	P20472				9.68784e+06
P20618	P20618				6.83716e+06
P20742	P20742;P20742-2				2.58417e+06
P20774	P20774				1.24608e+08
P20827	P20827;P20827-2				5.21692e+06
P20908;P20908-2	P20908;P20908-2				665086
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				2.88517e+06
P20930	P20930				204001
P20933	P20933				2.26556e+07
P21246	P21246				1.09165e+06
P21266	P21266				615122
P21291	P21291				268540
P21333;P21333-2	P21333;P21333-2				3.15908e+06
P21399	P21399				105958
P21554	P21554				1.43189e+06
P21579	P21579				2.7018e+06
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				1.34829e+07
P21810	P21810				2.44595e+06
P21860;P21860-4	P21860;P21860-4				745415
P21926	P21926				1.80281e+06
P22004	P22004				656277
P22061;P22061-2	P22061;P22061-2				9.69634e+06
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-2;P22105-4				7.91238e+06
P22223;P22223-2	P22223;P22223-2				427342
P22303	P22303;P22303-2;P22303-3;P22303-4				2.36876e+06
P22304	P22304				5.70933e+06
P22352	P22352				3.19499e+07
P22392-2	P15531;P22392;O60361;P22392-2;P15531-2				2.54434e+06
P22607;P22607-2;P22607-3;P22607-4	P22455;P22607;P22455-2;P22607-2;P22607-3;P22607-4				1.15874e+07
P22676	P22676				1.08812e+06
P22692;P22692-2	P22692;P22692-2				4.64176e+07
P22748	P22748				5.56593e+06
P22792	P22792				3.72657e+06
P22794;P22794-2	P22794;P22794-2				1.10755e+06
P22891;P22891-2	P22891;P22891-2				3.16268e+06
P22897	P22897				4.60666e+06
P23083	P23083				5.37093e+06
P23142	P23142				1.85116e+08
P23142-4	P23142-4				1.53375e+08
P23284	P23284				1.88266e+07
P23381;P23381-2	P23381;P23381-2				610443
P23435	P23435;Q8IUK8				2.65244e+07
P23468	P23468;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				1.07665e+07
P23468-7	P23468-4;P23468-5;P23468-6;P23468-7				1.31949e+06
P23470;P23470-2	P23470;P23470-2				8.46108e+06
P23471;P23471-2	P23471;P23471-2;P23471-3				1.74433e+07
P23515	P23515				6.623e+07
P23526;P23526-2	P23526;P23526-2				211015
P23528	P23528;Q9Y281;Q9Y281-3				2.51215e+06
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				3.84115e+06
P23582	P23582				2.9815e+07
P24043	P24043				6.02598e+06
P24347	P24347				5.31012e+06
P24387	P24387				1.19722e+06
P24592	P24592				1.71681e+08
P24593	P24593				1.81732e+07
P24666;P24666-2;P24666-3	P24666;P24666-2;P24666-3;P24666-4				930262
P24821;P24821-4	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				1.37035e+06
P25189;P25189-2	P25189;P25189-2				2.63949e+06
P25311	P25311				1.39618e+08
P25713	P25713				8.77326e+06
P25774	P25774;P25774-2				7.54099e+06
P25786;P25786-2	P25786;P25786-2				194951
P25788;P25788-2	P25788;P25788-2				214174
P25789	P25789;P25789-2				514974
P26038	P26038				6.3054e+06
P26447	P26447				1.47971e+06
P26572	P26572				5.22664e+06
P26641;P26641-2	P26641;P26641-2				245559
P26927	P26927;Q2TV78;Q2TV78-2				1.55847e+06
