Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_F9_CSF_420.mzML
A0A075B6H7;A0A0C4DH55;P01624	P01624;A0A075B6H7;A0A0C4DH55				4.98265e+08
A0A075B6H9	A0A075B6H9				3.63071e+07
A0A075B6I0	A0A075B6I0				1.34705e+07
A0A075B6I1	A0A075B6I1				3.92292e+06
A0A075B6I9	A0A075B6I9				2.09173e+07
A0A075B6J1;A0A0A0MRZ9	A0A075B6J1;A0A0A0MRZ9				4.65582e+06
A0A075B6J9	A0A075B6J9				3.36825e+07
A0A075B6K2	A0A075B6K2				846701
A0A075B6K4	A0A075B6K0;A0A075B6K4				5.33676e+06
A0A075B6K5	A0A075B6K5				1.4001e+07
A0A075B6P5;P01615	P01615;A0A075B6P5				1.96972e+08
A0A075B6Q5	A0A075B6Q5				3.66862e+06
A0A075B6R2	A0A075B6R2				2.42368e+07
A0A075B6R9;A0A0C4DH68	A0A075B6R9;A0A0C4DH68				2.51133e+07
A0A075B6S2	A0A075B6S2				3.09062e+06
A0A075B6S5	A0A075B6S5;A0A0C4DH67;A0A0C4DH69				4.30701e+07
A0A075B6S6	A0A075B6S6				600687
A0A087WSX0	A0A087WSX0;A0A0G2JS06				4.30214e+06
A0A087WSY6	A0A087WSY6				1.53828e+08
A0A087WW87;P01614	P01614;A0A087WW87				548042
A0A0A0MRZ8;P04433	P04433;A0A0A0MRZ8				1.50548e+08
A0A0A0MS15	A0A0A0MS15				4.37487e+06
A0A0A0MT36;A0A0C4DH26	A0A0A0MT36;A0A0C4DH26				1.07685e+07
A0A0A0MT89	A0A0A0MT89				9.65336e+06
A0A0B4J1U7	A0A0B4J1U7				9.73646e+06
A0A0B4J1V0	A0A0B4J1V0				6.61605e+06
A0A0B4J1V2	A0A0B4J1V2				8.80032e+06
A0A0B4J1V6	A0A0B4J1V6				1.52787e+06
A0A0B4J1X5	P01764;P01768;P01772;P01767;A0A0B4J1X5;A0A0C4DH42;P0DP02;P0DP03				1.09687e+08
A0A0B4J1Y8	A0A0B4J1Y8				7.00797e+06
A0A0B4J1Y9	A0A0B4J1Y9				1.8655e+08
A0A0B4J2D9;P0DP09	A0A0B4J2D9;P0DP09				6.3854e+06
A0A0B4J2H0	A0A0B4J2H0				280992
A0A0C4DH24	A0A0C4DH24				4.74798e+06
A0A0C4DH25	A0A0C4DH25				3.62066e+07
A0A0C4DH29	A0A0C4DH29				281424
A0A0C4DH31	A0A0C4DH31				1.41773e+06
A0A0C4DH33	A0A0C4DH33				817620
A0A0C4DH34	A0A0C4DH34				1.37131e+07
A0A0C4DH35	A0A0C4DH35				1.02341e+06
A0A0C4DH36	A0A0C4DH36				1.40774e+07
A0A0C4DH38	A0A0C4DH38;A0A0J9YXX1				3.09331e+08
A0A0C4DH43	A0A0C4DH43				1.98245e+07
A0A0C4DH67	A0A0C4DH67				1.60878e+06
A0A0G2JS06	A0A0G2JS06				2.43699e+06
A0A0J9YX35	A0A0J9YX35				1.73489e+07
A0A0J9YXX1	A0A0J9YXX1				8.3358e+07
A0M8Q6	P0CG04;P0DOY2;A0M8Q6;P0CF74;B9A064;P0DOX8				6.02147e+08
A1L4H1	A1L4H1				1.97009e+06
A2NJV5	A0A075B6S2;A2NJV5				2.71277e+08
A5D6W6	A5D6W6				542430
A6BM72;A6BM72-2;A6BM72-4	A6BM72;A6BM72-2;A6BM72-4				829278
A6NCE7;Q9GZQ8	Q9GZQ8;A6NCE7				121281
A6NGN9	A6NGN9				7.30613e+06
A6NHG4;P30046;P30046-2	P30046;A6NHG4;P30046-2				1.62944e+06
A6NL88	A6NL88				2.54952e+06
A6NLU5	A6NLU5				8.2051e+06
A6NML5	A6NML5				1.76481e+06
A6NMY6;P07355;P07355-2	A6NMY6;P07355;P07355-2				1.07194e+06
A8MTJ3;P04899;P04899-4;P08754;P11488;P19087;P63096	A8MTJ3;P04899;P08754;P09471;P11488;P19087;P38405;P63092;P63096;Q5JWF2;P63092-2;P04899-4;P63092-3;P63092-4;Q5JWF2-2;P09471-2;P38405-2				532019
A8MTW9	A8MTW9				2.47177e+06
B1AJZ9;B1AJZ9-4	B1AJZ9;B1AJZ9-4				441751
B4DS77;B4DS77-2	B4DS77;B4DS77-2				221916
C9JVW0	C9JVW0				4.57694e+06
I3L3R5	I3L3R5				651502
O00115;O00115-2	O00115;O00115-2				3.72953e+06
O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6	O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6				1.48683e+07
O00187;O00187-2	O00187;O00187-2				457405
O00264	O00264;O00264-2				1.51714e+06
O00299	O00299				374063
O00339;O00339-2;O00339-3	O00339;O00339-2;O00339-3				1.26031e+06
O00391	O00391;O00391-2				1.24083e+07
O00451	O00451;O00451-2;O00451-3				1.09137e+07
O00461	O00461				3.76821e+06
O00462	O00462				2.65172e+06
O00468-6	O00468-6;O00468-7				7.45219e+06
O00533	O00533;O00533-2				9.06925e+07
O00560;O00560-2;O00560-3	O00560;O00560-2;O00560-3				1.60842e+06
O00567	O00567				173739
O00584	O00584				2.03311e+07
O00754;O00754-2	O00754;O00754-2				2.00778e+06
O14498	O14498				6.5001e+06
O14514	O14514				1.12676e+06
O14522	O14522;O14522-1				272703
O14525;O14525-2	O14525;O14525-2;O14525-3				816730
O14594	O14594				1.14794e+08
O14668	O14668				1.69822e+06
O14672	O14672				3.05231e+06
O14733;O14733-2;O14733-3;O14733-4	O14733;O14733-2;O14733-3;O14733-4				1.68023e+07
O14737;O14737-2	O14737;O14737-2				36649.9
O14745	O14745;O14745-2				249948
O14773	O14773				6.75931e+06
O14786	O14786;O14786-2;O14786-3				5.47083e+06
O14791-2	O14791;O14791-2;O14791-3				8.92064e+06
O14793	O14793				1.41777e+06
O14917;O14917-2	O14917;O14917-2				4.62059e+06
O14960	O14960				532430
O15031	O15031				6.51967e+06
O15041;O15041-2	O15041;O15041-2				384573
O15197;O15197-3	O15197;O15197-3				3.72092e+06
O15204;O15204-2	O15204;O15204-2				582707
O15230	O15230				1.35818e+06
O15232;O15232-2	O15232;O15232-2				1.09827e+06
O15240	O15240				1.44091e+08
O15335	O15335				1.53535e+06
O15354	O15354				1.94625e+07
O15394	O15394;O15394-2				1.87118e+07
O15466;O15466-2	O15466;O15466-2				255292
O15498;O15498-2	O15498;O15498-2				107585
O15540;O15540-2	O15540;O15540-2				1.44767e+06
O43155	O43155				244928
O43157	O43157;O43157-2;O43157-3				1.85197e+06
O43173	O43173				1.30212e+06
O43240	O43240				408977
O43278;O43278-2	O43278;O43278-2				817753
O43286	O43286				8340.51
O43291	O43291				7.61385e+06
O43300	O43300				1.45612e+06
O43323	O43323				495666
O43396	O43396				38489.7
O43405;O43405-2	O43405;O43405-2				2.59641e+07
O43493;O43493-3;O43493-5;O43493-7	O43493;O43493-3;O43493-5;O43493-7				1.82679e+07
O43505	O43505				3.41192e+08
O43508	O43508				442893
O43508-2;O75888;O75888-2;O75888-3;O75888-4;O75888-5	O75888;O75888-3;O43508-2;O75888-2;O75888-4;O75888-5				709300
O43529	O43529				3.21483e+06
O43556;O43556-3;O43556-4	O43556;O43556-3;O43556-4				6.43187e+06
O43567	O43567				4.81888e+06
O43581-2;O43581-3;O43581-5	O43581-2;O43581-3;O43581-5				470759
O43707;O43707-2;O43707-3	O43707;O43707-2;O43707-3				174455
O43827	O43827				1.85009e+06
O43852;O43852-2;O43852-3;O43852-4;O43852-5;O43852-9	O43852;O43852-10;O43852-11;O43852-12;O43852-13;O43852-14;O43852-2;O43852-3;O43852-4;O43852-5;O43852-6;O43852-7;O43852-8;O43852-9				1.04928e+06
O43854;O43854-2	O43854;O43854-2				1.3419e+06
O43866	O43866				3.97459e+06
O43897;O43897-2	O43897;O43897-2				1.39462e+06
O43909	O43909				118524
O43916	O43916				349308
O60241;O60241-2;O60241-3;O60241-4	O60241;O60241-2;O60241-3;O60241-4				3.91827e+06
O60242	O60242				1.13006e+06
O60243	O60243				1.13784e+06
O60245;O60245-2	O60245;O60245-2				1.93174e+06
O60279	O60279				8.84485e+06
O60291;O60291-2;O60291-3;O60291-4	O60291;O60291-2;O60291-3;O60291-4				2.52018e+06
O60462;O60462-2;O60462-3;O60462-4;O60462-5	O60462;O60462-2;O60462-3;O60462-4;O60462-5;O60462-6				2.98731e+06
O60476	O60476				1.49145e+06
O60477;O60477-3	O60477;O60477-3				145301
O60512	O60512				1.31688e+06
O60565	O60565				358625
O60568	O60568				6.21216e+06
O60613	O60613				965319
O60741	O60741				289943
O60814;P57053;P58876;P62807;Q5QNW6;Q5QNW6-2;Q93079;Q99877;Q99879;Q99880	O60814;P06899;P23527;P33778;P57053;P58876;P62807;Q16778;Q5QNW6;Q8N257;Q93079;Q96A08;Q99877;Q99879;Q99880;Q5QNW6-2				7.04804e+06
O60883	O60883				1.00951e+08
O60888-3	O60888;O60888-2;O60888-3				2.48279e+06
O60909;O60909-2;O60909-3	O60909;O60909-2;O60909-3				100875
O60939	O60939				2.72158e+06
O75051;O75051-2	O75051;O75051-2				649515
O75063	O75063				818556
O75071	O75071				2.51965e+06
O75077;O75077-2;O75077-3	O75077;O75077-2;O75077-3				5.10092e+06
O75078	O75078;O75078-2				2.13774e+06
O75083;O75083-3	O75083;O75083-3				868393
O75084;Q14332	O75084;Q14332				197131
O75144;O75144-2	O75144;O75144-2;O75144-3				7.32253e+06
O75173;O75173-2	O75173;O75173-2				7.53883e+06
O75223	O75223				195054
O75326	O75326;O75326-2				2.02301e+07
O75339	O75339				473031
O75347;O75347-2	O75347;O75347-2				1.15676e+06
O75354;O75354-2;O75354-3	O75354;O75354-2;O75354-3				283242
O75363-2	O75363;O75363-2				198126
O75368	O75368				1.44558e+06
O75493	O75493				2.93965e+06
O75503	O75503				3.00375e+06
O75509	O75509				9.7473e+06
O75594	O75594				375318
O75629	O75629				914761
O75636;O75636-2	O75636;O75636-2				450253
O75711	O75711				1.16925e+08
O75752	O75752				3.50147e+06
O75781;O75781-2	O75781;O75781-2				2.15053e+06
O75787;O75787-2	O75787;O75787-2				6.52462e+06
O75828	O75828				717678
O75874	O75874				772349
O75882;O75882-2;O75882-3	O75882;O75882-2;O75882-3				9.27858e+06
O75884;O75884-2	O75884;O75884-2				4.68763e+06
O75973	O75973				440723
O75976	O75976				1.02282e+06
O76061	O76061				3.0914e+06
O76070	O76070				836632
O94760	O94760				4.18749e+06
O94766	O94766;Q9NPZ5				508761
O94769	O94769;O94769-2				7.03047e+06
O94772;O94772-2	O94772;O94772-2				4.64771e+07
O94779;O94779-2	O94779;O94779-2				385752
O94856-11	O94856;O94856-10;O94856-11;O94856-12;O94856-13;O94856-3;O94856-4;O94856-5;O94856-6;O94856-7;O94856-8;O94856-9				2.19104e+07
O94898	O94898				299675
O94910	O94910;O94910-2				5.75605e+06
O94919	O94919				2.47043e+07
O94923	O94923				101436
O94933	O94933				597703
O94973;O94973-2	O94973;O94973-2				161493
O94985	O94985				1.69961e+06
O94985-2	O94985;O94985-2				1.62543e+08
O94991	O94991;O94991-2				3.15926e+06
O95084;O95084-2	O95084;O95084-2				1.10387e+06
O95157	O95157				502386
O95158	O95158				8.25059e+06
O95159	O95159				795159
O95185;O95185-2	O95185;O95185-2				1.35067e+06
O95196;O95196-2	O95196;O95196-2				7.24121e+06
O95206;O95206-2	O95206;O95206-2				2.21965e+06
O95292	O95292;Q9P0L0;O95292-2;Q9P0L0-2				1.22408e+06
O95297;O95297-2;O95297-3	O95297;O95297-2;O95297-3;O95297-4				394501
O95336	O95336				787283
O95390	O95390				1.4867e+06
O95428;O95428-5;O95428-6	O95428;O95428-3;O95428-4;O95428-5;O95428-6				2.39924e+06
O95445	O95445;O95445-2				3.61805e+06
O95450;O95450-2	O95450;O95450-2				1.15206e+06
O95461;O95461-2	O95461;O95461-2				243324
O95467	O95467				963121
O95477	O95477				3.17098e+06
O95479;O95479-2	O95479;O95479-2				605501
O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7	O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7				357613
O95497	O95497				467531
O95502	O95502				1.09794e+08
O95633;O95633-2	O95633;O95633-2				1.46159e+06
O95865	O95865				394318
O95897	O95897				1.59013e+06
O95967	O95967				4.73886e+06
O95970;O95970-3	O95970;O95970-3				310671
O95980	O95980				1.16145e+07
O95998	O95998;O95998-4				3.92947e+06
P00338;P00338-3	P00338;P00338-3;P00338-4				3.38701e+06
P00352	P00352				309766
P00390;P00390-2;P00390-3;P00390-4;P00390-5	P00390;P00390-2;P00390-3;P00390-4;P00390-5				985924
P00441	P00441				2.1439e+08
P00450	P00450				2.46745e+08
P00488	P00488				1.40871e+06
P00492	P00492				1.1511e+06
P00505	P00505;P00505-2				2.76125e+06
P00533;P00533-3;P00533-4	P00533;P00533-3;P00533-4				1.57155e+06
P00558	P00558;P00558-2				2.6596e+06
P00568	P00568				577294
P00734	P00734				8.12249e+07
P00736	P00736				6.56006e+07
P00738	P00738;P00738-2				4.51184e+08
P00739	P00739;P00739-2				2.81852e+08
P00740;P00740-2	P00740;P00740-2				5.16847e+06
P00742	P00742				8.19479e+06
P00746	P00746				8.44964e+06
P00747	P00747				5.1902e+07
P00748	P00748				4.3407e+07
P00751	P00751;P00751-2				2.14927e+08
P00915	P00915				772920
P00966	P00966				1.16306e+06
P00995	P00995				810935
P01008	P01008				5.78576e+08
P01009	P01009;P01009-2;P01009-3				7.04698e+09
P01011	P01011				3.71273e+09
P01019	P01019				4.53992e+08
P01023	P01023				3.5567e+08
P01024	P01024				5.71592e+08
P01031	P01031				1.9958e+07
P01033	P01033				5.96111e+07
P01034	P01034				2.31475e+09
P01036;P01037	P01036;P01037				452567
P01040	P01040				3.70256e+06
P01042	P01042;P01042-2;P01042-3				1.65302e+08
P01042-2;P01042-3	P01042-2;P01042-3				5.9434e+07
P01127;P01127-2	P01127;P01127-2				1.99892e+07
P01178	P01178				1.0404e+06
P01210	P01210				6.43561e+07
P01213	P01213				3.45401e+06
P01236	P01236				201660
P01258;P01258-2;P06881	P01258;P06881;P10092;P01258-2				741510
P01282;P01282-2	P01282;P01282-2				816417
P01303	P01303				8.43297e+06
P01344;P01344-2;P01344-3	P01344;P01344-2;P01344-3				4.69791e+06
P01591	P01591				1.20534e+07
P01593;P01594	P01593;P01594				4.56087e+07
P01597;P04432	P01597;P01611;P04432;A0A0C4DH72;A0A0C4DH73				4.42012e+07
P01599	P01599;A0A0C4DH72				6.89809e+06
P01601	P01601				1.65245e+06
P01602	P01602				7.81712e+06
P01619	P01619				5.80689e+08
P01700	P01700				4.72679e+07
P01701	P01701				1.61993e+07
P01703	P01703				4.52156e+06
P01705	P01705				2.85358e+06
P01706	P01706				6.27464e+06
P01709	P01706;P01709;P0DOX8				4.52416e+06
P01714	P01714				1.07258e+07
P01717	P01717				2.58327e+07
P01721	P01721				1.16731e+07
P01742	P01742				1.12858e+07
P01743	P01743				423114
P01772	P01768;P01772;P0DP02;P0DP03				2.09208e+07
P01780	P01780				7.29805e+07
P01814	P01814				1.9164e+06
P01817	P01817				8.27359e+06
P01833	P01833				1.36846e+06
P01834	P01834				2.8905e+07
P01859;P01859-1	P01859;P01859-1				8.01663e+08
P01860;P01860-1	P01860;P01860-1				1.94006e+08
P01861;P01861-1	P01861;P01861-1				4.47759e+07
P01871;P01871-1	P01871;P0DOX6;P01871-1				1.27592e+07
P01876;P01876-1	P01876;P01876-1				1.23097e+09
P01880;P01880-1	P01880;P01880-1				641350
P01889	P01889;P01893;P04439;P13747;P17693;P17693-2;P17693-5;P17693-6;P04439-2				2.97673e+06
P01903	P01903;P01906				810237
P01911	P01911;P04440				2.09549e+06
P02042	P02042				1.91699e+06
P02144	P02144				2.30554e+06
P02452	P02452				1.53549e+07
P02461	P02461;P02461-2				6.33398e+06
P02533	P02533				275352
P02538	P02538				2.8866e+06
P02647	P02647				1.76091e+09
P02649	P02649				3.78428e+09
P02652	P02652				3.40147e+08
P02654	P02654				4.11155e+07
P02655	P02655				4.76316e+06
P02656	P02656				2.8185e+07
P02671	P02671;P02671-2				8.90293e+07
P02675	P02675				4.19836e+07
P02679;P02679-2	P02679;P02679-2				5.61122e+07
P02741	P02741;P02741-2				1.02353e+08
P02743	P02743				7.9728e+06
P02745	P02745				6.20802e+07
P02746	P02746				1.13767e+08
P02747	P02747				1.83839e+08
P02748	P02748				4.34751e+07
P02749	P02749				7.58511e+07
P02750	P02750				4.68893e+08
P02751;P02751-1	P02751;P02751-1;P02751-10;P02751-11;P02751-12;P02751-13;P02751-14;P02751-16;P02751-17;P02751-2;P02751-3;P02751-4;P02751-5;P02751-6;P02751-7;P02751-8;P02751-9				1.53449e+08
P02753	P02753				5.04304e+07
P02760	P02760				5.45846e+07
P02763	P02763				2.53123e+09
P02765	P02765				3.40542e+08
P02766	P02766				5.01443e+09
P02768	P02768				1.57412e+10
P02774;P02774-3	P02774;P02774-2;P02774-3				4.31354e+08
P02786	P02786				1.00027e+06
P02787	P02787				6.1176e+09
P02788;P02788-2	P02788;P02788-2				2.09166e+06
P02790	P02790				2.74481e+09
P02792	P02792				1.14044e+06
P02794	P02794				2.21292e+06
P02810	P02810				806361
P03950	P03950				2.3115e+06
P03951	P03951;P03951-2				4.36554e+06
P03952	P03952				8.43413e+06
P04003	P04003				1.48823e+06
P04004	P04004				3.09538e+08
P04040	P04040				650472
P04062;P04062-2;P04062-4;P04062-5	P04062;P04062-2;P04062-4;P04062-5				918496
P04066	P04066				6.57688e+06
P04070;P04070-2	P04070;P04070-2				2.59267e+06
P04075	P04075;P04075-2				1.38558e+07
P04080	P04080				1.53759e+06
P04085;P04085-2	P04085;P04085-2				3.97293e+06
P04114	P04114				5.33021e+07
P04156	P04156				9.04672e+07
P04179;P04179-4	P04179;P04179-2;P04179-3;P04179-4				5.42487e+06
P04180	P04180				1.19177e+07
P04196	P04196				9.61031e+07
P04211	P04211				1.53423e+06
P04216	P04216				2.281e+08
P04217	P04217;P04217-2				3.40157e+08
P04217-2	P04217-2				5.33152e+06
P04264	P04259;P04264				1.0653e+07
P04271	P04271				315074
P04275	P04275				1.33481e+06
P04278;P04278-5	P04278;P04278-5				1.67875e+06
P04350;P07437;P68371	P04350;P07437;P68371				710970
P04406	P04406;P04406-2				8.82436e+06
P04430	P04430				3.64866e+06
P04439;P04439-2	P04439;P04439-2				654538
P04746-2	P04746;P04746-2				73458
P04792	P04792				1.76662e+06
P04908;P0C0S8;P20671;Q7L7L0;Q93077;Q96KK5;Q99878;Q9BTM1	P04908;P0C0S8;P20671;Q16777;Q6FI13;Q7L7L0;Q93077;Q96KK5;Q99878;Q9BTM1				6.78735e+06
P05023;P05023-2;P05023-4	P05023;P05023-2;P05023-4				450222
P05026;P05026-2	P05026;P05026-2				945018
P05060	P05060				4.23614e+08
P05067;P05067-11;P05067-8	P05067;P05067-4;P05067-10;P05067-11;P05067-3;P05067-5;P05067-6;P05067-7;P05067-8;P05067-9				3.75851e+08
P05090	P05090				1.50267e+09
P05107	P05107				19744.4
P05109	P05109				793331
P05121	P05121				294760
P05154	P05154				4.96271e+06
P05155;P05155-3	P05155;P05155-2;P05155-3				3.78336e+08
P05156	P05156				4.86882e+07
P05160	P05160				657864
P05362	P05362				1.23436e+06
P05408;P05408-2	P05408;P05408-2				2.09619e+08
P05413	P05413				1.80767e+06
P05452	P05452				4.02455e+07
P05543	P05543				1.88226e+07
P05546	P05546				3.01656e+07
P05556;P05556-2;P05556-3;P05556-4;P05556-5	P05556;P05556-2;P05556-5;P05556-3;P05556-4				820761
P05937	P05937;P05937-2				2.69454e+06
P05997	P05997				590532
P06276	P06276				2.97611e+06
P06280	P06280				308796
P06307	P06307				622026
P06310	P06310				1.50946e+08
P06312	P06312				6.2097e+07
P06331	P01824;P01825;P06331;A0A0C4DH41;P0DP06;P0DP08				4.80793e+07
P06396	P06396;P06396-2;P06396-3;P06396-4				3.94367e+08
P06396-2	P06396-2				899486
P06681	P06681;P06681-2;P06681-3				4.73817e+07
P06702	P06702				2.38057e+06
P06703	P06703				1.20199e+06
P06727	P06727				5.41559e+07
P06732	P06732				364858
P06733	P06733;P06733-2				8.24241e+06
P06744;P06744-2	P06744;P06744-2				2.55441e+06
P06865	P06865				6.55887e+06
P07093-2;P07093-3	P07093;P07093-2;P07093-3				4.16124e+06
P07108;P07108-2;P07108-3;P07108-4;P07108-5	P07108;P07108-2;P07108-3;P07108-4;P07108-5;P07108-6				7.2708e+06
P07148	P07148				897520
P07195	P00338;P07195;P07864;Q6ZMR3;P00338-3;P00338-2;P00338-4;P00338-5				1.99689e+07
P07225	P07225				2.60074e+07
P07237	P07237				785800
P07307;P07307-2;P07307-3	P07307;P07307-3;P07307-2				178130
P07311	P07311				1.08708e+06
P07333	P07333;P07333-2				4.71808e+07
P07339	P07339				5.30659e+07
P07357	P07357				1.95039e+07
P07358	P07358				7.63281e+06
P07360	P07360				1.02058e+07
P07451	P07451				2.41493e+06
P07477;Q9BYE2;Q9BYE2-2;Q9BYE2-3;Q9BYE2-6	P07477;Q9BYE2;Q9BYE2-2;Q9BYE2-3;Q9BYE2-6				4.09916e+06
P07492	P07492				577143
P07492-2	P07492;P07492-2;P07492-3				549939
P07585	P07585				1.07384e+07
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				3.24247e+07
P07686	P07686				4.10911e+06
P07711	P07711;P07711-3				8.19889e+06
P07737	P07737				2.23019e+06
P07858	P07858				1.90162e+07
P07900;P07900-2	P07900;P07900-2				1.00955e+06
P07942	P07942				4.5202e+06
P07988	P07988				30549.2
P07996	P07996;P07996-2				2.11899e+06
P07998	P07998				1.50343e+07
P08123	P08123				1.19871e+07
P08133;P08133-2	P08133;P08133-2				165532
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				1.30688e+07
P08185	P08185				9.39089e+07
