Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_F9_CSF_420.mzML
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				3.65e+06
P08238	P07900;P08238;P07900-2				1.01531e+06
P08253	P08253;P08253-2;P08253-3				1.00427e+07
P08294	P08294				6.39961e+07
P08493-2	P08493;P08493-2				2.06435e+07
P08571	P08571				1.12036e+08
P08572	P08572				5.04091e+06
P08581;P08581-2	P08581;P08581-2				750516
P08582	P08582;P08582-2				754644
P08603	P08603				1.01438e+08
P08637	P08637				3.47174e+06
P08670	P08670;P17661				1.73754e+06
P08697	P08697;P08697-2				2.31311e+08
P08758	P08758				727975
P08779	P02533;P08727;P08779;P19012;Q04695;P19012-2				887681
P09093	P08861;P09093				7.573e+06
P09104	P09104;P09104-2				4.63216e+06
P09172	P09172				246002
P09211	P09211				2.31547e+06
P09382	P09382				5.15162e+06
P09417;P09417-2	P09417;P09417-2				2.5134e+06
P09455	P09455;P09455-2;P09455-3				195728
P09486	P09486				5.17811e+07
P09603	P09603				2.73321e+07
P09619	P09619;P09619-2				3.09601e+06
P09622	P09622;P09622-2				1.60484e+06
P09668	P09668				1.73378e+07
P09871	P09871				6.2232e+07
P09936	P09936				1.94935e+06
P09958	P09958				606949
P09960;P09960-4	P09960;P09960-2;P09960-3;P09960-4				2.86174e+06
P09972	P04075;P05062;P09972;P04075-2				1.10759e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				8.63361e+07
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				3.00121e+08
P0C6S8	P0C6S8				1.28334e+06
P0CG47;P0CG48	P0CG47;P0CG48;P62979;P62987				8.82224e+07
P0DJD7;P0DJD8;P0DJD9	P0DJD7;P0DJD8;P0DJD9				785313
P0DJI8	P0DJI8				5.30671e+07
P0DJI9	P0DJI8;P0DJI9;P0DJI9-2				1.15703e+08
P0DMQ5	P0DMQ5				1.39058e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				2.32351e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				3.33231e+08
P0DOX3	P0DOX3				1.69048e+07
P0DOX5	P0DOX5				4.16989e+09
P0DOX7	P01834;P0DOX7				1.70625e+08
P0DOX8	B9A064;P0DOX8				3.38394e+08
P0DOY3	P0DOY2;P0DOY3				9.21569e+08
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				1.68281e+06
P0DP58	P0DP58				7.99444e+07
P0DTE1	P0DTE1				2.23443e+06
P0DTE2	P0DTE2				389937
P10124	P10124				4.70314e+06
P10153	P10153				1.22305e+07
P10253	P10253				1.27282e+06
P10321	P01889;P10321				3.69915e+06
P10412;P16402;P16403	P10412;P16402;P16403				2.59118e+06
P10451-3	P10451-3				2.70084e+07
P10451-5	P10451;P10451-4;P10451-5				1.31006e+08
P10451;P10451-4	P10451;P10451-4				1.37768e+06
P10586;P10586-2	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				5.40968e+06
P10599	P10599;P10599-2				7.39954e+06
P10619;P10619-2	P10619;P10619-2				198805
P10636-2;P10636-6	P10636;P10636-8;P10636-6;P10636-2;P10636-3;P10636-4;P10636-5;P10636-7;P10636-9				563733
P10643	P10643				5.72034e+07
P10644;P10644-2	P10644;P10644-2				210713
P10645	P10645				4.45084e+08
P10721;P10721-2	P10721;P10721-2				1.53626e+06
P10745	P10745				458222
P10768	P10768				919051
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				2.02089e+09
P10915	P10915				297415
P11021	P11021				7.92614e+06
P11047	P11047				8.92053e+06
P11117	P11117				1.27307e+06
P11142	P11142				5.4383e+06
P11226	P11226				1.75404e+06
P11279	P11279;P11279-2				9.04607e+06
P11362-16	P11362;P11362-10;P11362-11;P11362-16;P11362-2;P11362-20;P11362-3;P11362-4;P11362-8;P11362-9				1.8487e+06
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				9.0261e+06
P11464-4	P11464-4				6.5543e+06
P11597;P11597-2	P11597;P11597-2				639054
P11717	P11717				3.17486e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				169524
P12109	P12109				2.30503e+07
P12110	P12110;P12110-2;P12110-3				2.5784e+06
P12111	P12111;P12111-2;P12111-4				5.17039e+06
P12111-4	P12111-4				563650
P12259	P12259				1.03459e+07
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				1.87582e+06
P12273	P12273				1.46724e+06
P12277	P12277				1.86643e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				2.52344e+06
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				3.54225e+06
P12821;P12821-2	P12821;P12821-2				1.14576e+06
P12830;P12830-2	P12830;P12830-2				1.15041e+06
P12955	P12955;P12955-3				1.00554e+06
P13284	P13284				1.51119e+06
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				3.58597e+07
P13489	P13489				262826
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				1.90727e+06
P13521	P13521				6.12164e+07
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				1.73128e+08
P13591-3	P13591-1;P13591-3;P13591-4				2.47288e+07
P13598	P13598				3.42074e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				9.15946e+06
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				534669
P13645	P13645				1.63332e+07
P13646;P13646-2;P13646-3;P19012	P13646;P19012;P13646-2;P13646-3				2.04365e+06
P13647	P13647				1.03299e+06
P13667	P13667				651254
P13671	P13671				2.97784e+07
P13693	P13693;P13693-2;Q56UQ5				519034
P13726;P13726-2	P13726;P13726-2				334497
P13796	P13796				2.78062e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				253251
P13987;P13987-2	P13987;P13987-2				7.02332e+07
P14136	P14136				930431
P14138;P14138-2	P14138;P14138-2				2.89007e+06
P14151;P14151-2	P14151;P14151-2				3.62394e+06
P14174	P14174				3.74369e+06
P14207	P14207				3.11391e+06
P14209	P14209;P14209-3				1.36142e+06
P14314-2	P14314;P14314-2				7.56581e+06
P14324;P14324-2	P14324;P14324-2				289454
P14384	P14384				922470
P14415	P14415				1.57703e+06
P14543	P14543;P14543-2				8.80845e+06
P14618-2	P14618;P14618-2;P14618-3				2.06673e+07
P14621	P14621				2.54262e+06
P14625	P14625				3.87464e+06
P15086	P15085;P15086				821717
P15090	P15090				551445
P15121	C9JRZ8;P15121;C9JRZ8-2				409730
P15144	P15144				1.13298e+06
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				2.2035e+06
P15169	P15169				3.0834e+06
P15289;P15289-2	P15289;P15289-2				1.71473e+06
P15291;P15291-2	P15291;P15291-2				2.20731e+06
P15328	P15328				1.16174e+06
P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9	P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9				138672
P15509;P15509-2;P15509-3;P15509-5;P15509-7	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				2.36234e+06
P15529;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-3;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9	P15529;P15529-3;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9				1.35617e+06
P15586	P15586;P15586-2				1.6975e+06
P15848;P15848-2	P15848;P15848-2				54644.8
P16035	P16035				3.62697e+07
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				3.31427e+07
P16112;P16112-2	P16112;P16112-2;P16112-3				1.49904e+06
P16152	P16152				949396
P16234;P16234-2;P16234-3	P16234;P16234-2;P16234-3				995814
P16278;P16278-3	P16278;P16278-3				854142
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				2.37239e+06
P16870;P16870-2	P16870;P16870-2				2.77836e+07
P16930	P16930				1.44065e+06
P16949;P16949-2	P16949;P16949-2				2.51073e+06
P17050	P17050				990546
P17066	P17066;P48741				5.49296e+06
P17174	P17174;P17174-2				1.58726e+07
P17181;P17181-2;P17181-3	P17181;P17181-2;P17181-3				472016
P17302	P17302				831334
P17405;P17405-4	P17405;P17405-4				530216
P17600;P17600-2	P17600;P17600-2				660712
P17677;P17677-2	P17677;P17677-2				2.34048e+06
P17813;P17813-2	P17813;P17813-2				419203
P17900	P17900				4.69255e+07
P17931	P17931				805083
P17936;P17936-2	P17936;P17936-2				2.39695e+06
P18065	P18065				9.51138e+07
P18075	P18075				86719.5
P18206;P18206-2	P18206;P18206-2				2.57021e+06
P18428	P18428				1.40835e+07
P18669	P15259;P18669				2.90071e+06
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				2.66689e+07
P19022	P19022;P19022-2				5.56086e+07
P19256;P19256-2;P19256-3	P19256;P19256-2;P19256-3				956372
P19320	P19320;P19320-2;P19320-3				4.36982e+06
P19367;P19367-2;P19367-3;P19367-4	P19367;P52789;P19367-2;P19367-3;P19367-4				430256
P19652	P19652				5.35054e+09
P19823	P19823				3.42125e+07
P19827	P19827;P19827-2				3.27365e+07
P19835	P19835				457507
P19961	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				2.31346e+06
P20036	P20036				358515
P20062	P20062				1.06198e+07
P20138;P20138-2	P20138;P20138-2				409974
P20366;P20366-2	P20366;P20366-2;P20366-3;P20366-4				5.37439e+06
P20382	P20382				554362
P20396	P20396				220751
P20472	P20472				7.48241e+06
P20618	P20618				754837
P20742	P20742;P20742-2				1.98977e+06
P20774	P20774				6.4527e+07
P20827	P20827;P20827-2				5.37203e+06
P20908;P20908-2	P20908;P20908-2				251261
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				2.91789e+06
P20930	P20930				225755
P20933	P20933				1.26756e+07
P21333;P21333-2	P21333;P21333-2				922065
P21554	P21554				653372
P21579	P21579				2.74681e+06
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				6.49456e+06
P21810	P21810				2.52162e+06
P21860;P21860-4	P21860;P21860-4				480086
P21926	P21926				2.64258e+06
P22004	P22004				313653
P22061;P22061-2	P22061;P22061-2				4.09133e+06
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				6.92133e+06
P22303	P22303;P22303-2;P22303-3;P22303-4				1.2413e+06
P22304	P22304				1.11277e+07
P22352	P22352				1.60927e+07
P22392;P22392-2	P15531;P22392;O60361;P22392-2;P15531-2				1.11005e+06
P22607;P22607-2;P22607-3;P22607-4	P22455;P22607;P22455-2;P22607-2;P22607-3;P22607-4				8.43964e+06
P22626;P22626-2	P22626;P22626-2				465280
P22676	P22676				3.50501e+06
P22692;P22692-2	P22692;P22692-2				3.07601e+07
P22748	P22748				3.4558e+06
P22792	P22792				4.52988e+06
P22794;P22794-2	P22794;P22794-2				1.08218e+06
P22891;P22891-2	P22891;P22891-2				755664
P22897	P22897				4.25291e+06
P23083	P23083				3.17197e+06
P23142	P23142				1.40036e+08
P23142-4	P23142-4				2.87187e+08
P23284	P23284				1.5597e+07
P23435	P23435				2.34196e+07
P23468-2	P23468;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				7.61886e+06
P23468-7	P23468-4;P23468-5;P23468-6;P23468-7				1.28462e+06
P23470;P23470-2	P23470;P23470-2				6.0166e+06
P23471;P23471-2	P23471;P23471-2;P23471-3				5.24988e+07
P23515	P23515				3.23847e+07
P23526;P23526-2	P23526;P23526-2				107835
P23528	P23528				755724
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				2.99561e+06
P23582	P23582				3.04689e+07
P23588;P23588-2	P23588;P23588-2				113967
P24043	P24043				4.24788e+06
P24158	P24158				105362
P24347	P24347				2.02028e+06
P24592	P24592				1.29479e+08
P24593	P24593				1.26858e+07
P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				839237
P25189;P25189-2	P25189;P25189-2				3.078e+06
P25311	P25311				8.79395e+07
P25713	P25713				8.56909e+06
P25774	P25774;P25774-2				3.98371e+06
P25786;P25786-2	P25786;P25786-2				66076.2
P26038	P26038				2.35053e+06
P26447	P26447				358668
P26572	P26572				2.88452e+06
P26927	P26927;Q2TV78;Q2TV78-2				1.93262e+06
P26992	P26992				2.38847e+07
P27169	P27169				1.58879e+07
P27487	P27487				520813
P27797	P27797				1.60072e+07
P27824;P27824-2	P27824;P27824-2;P27824-3				2.9957e+06
P28066	P28066				220387
P28072	P28072				314483
P28074;P28074-2	P28074;P28074-2				128115
P28161;P28161-2	P28161;P28161-2				333017
P28799;P28799-2	P28799;P28799-2				1.32081e+06
P28827;P28827-2	P28827;P28827-2				803131
P28838;P28838-2	P28838;P28838-2				356516
P29120;P29120-2	P29120;P29120-2				6.47745e+06
P29218;P29218-3	P29218;P29218-3;P29218-2				2.62469e+06
P29279;P29279-2	P29279;P29279-2				377327
P29323;P29323-2;P29323-3	P29323;P29323-3;P29323-2				7.13756e+06
P29401;P29401-2	P29401;P29401-2				904810
P29622	P29622				1.11616e+07
P29762	P29762				444587
P29966	P29966				1.89751e+06
P30041	P30041				1.08173e+06
P30044;P30044-2;P30044-3	P30044;P30044-2;P30044-3				444922
P30048;P30048-2	P30048;P30048-2				416734
P30086	P30086				2.32375e+07
P30101	P30101				2.77973e+06
P30530;P30530-2	P30530;P30530-2				1.65182e+07
P30740	P30740				1.38243e+06
P31146	P31146				189766
P31150	P31150				4.28214e+06
P31151	P31151;Q86SG5				841165
P31153;P31153-2	P31153;P31153-2				5.00812e+06
P31321	P31321				713081
P31937	P31937				191005
P31944	P31944				531139
P31946;P31946-2	P31946;P31946-2				2.65783e+06
P31948;P31948-2;P31948-3	P31948;P31948-2;P31948-3				86545.6
P31949	P31949				1.61988e+06
P32004;P32004-2;P32004-3	P32004;P32004-2;P32004-3				5.7933e+06
P32119	P32119				4.47942e+06
P32926	P32926				700020
P33151	P33151;P33151-2				1.99271e+06
P33908	P33908				1.75688e+07
P34059	P34059				3.28735e+06
P34096	P34096				2.7047e+06
P34741	P34741				431156
P34932	P34932				114092
P34949;P34949-2	P34949;P34949-2				470881
P35030;P35030-2;P35030-3;P35030-4;P35030-5	P35030;P35030-2;P35030-3;P35030-4;P35030-5				3.03201e+06
P35052	P35052				4.90085e+06
P35080	P35080				220237
P35237	P35237				624633
P35318	P35318				2.84145e+06
P35442	P35442				2.0472e+06
P35443	P35443				4.96962e+06
P35527	P35527				5.41928e+06
P35542	P35542				7.06177e+07
P35555	P35555				2.55951e+06
P35590	P35590;P35590-2;P35590-3				704326
P35613;P35613-2	P35613;P35613-2;P35613-3;P35613-4				6.68582e+06
P35754	P35754				979551
P35858;P35858-2	P35858;P35858-2				9.29579e+06
P35908	P35908				2.53956e+06
P35968;P35968-2;P35968-3	P35968;P35968-2;P35968-3				946221
P36222	P36222				5.351e+07
P36269;P36269-2;P36269-3	P36269;P36269-2;P36269-3				65272.5
P36871	P36871;P36871-2				1.73284e+06
P36888;P36888-2	P36888;P36888-2				202880
P36955	P36955				7.48179e+08
P36957	P36957;P36957-2				2.5934e+07
P36980	P36980				6.25807e+07
P37173;P37173-2	P37173;P37173-2				1.75516e+06
P37235;P61601;P84074	P37235;P61601;P84074				1.78563e+06
P37802;P37802-2	P37802;P37802-2				40668.3
P37837;P37837-2	P37837;P37837-2				7.19663e+06
P37840;P37840-2	P37840;P37840-2				317362
P38571;P38571-2	P38571;P38571-2				977161
P39059	P39059				2.56777e+06
P39060;P39060-1;P39060-2	P39060;P39060-1;P39060-2				1.2187e+07
P39748;P39748-2	P39748;P39748-2				571116
P40189	P40189;P40189-3				1.35974e+07
P40925;P40925-3	P40925;P40925-2;P40925-3				1.82029e+07
P40926	P40926;P40926-2				1.21468e+06
P40967;P40967-2;P40967-4;P40967-5	P40967;P40967-2;P40967-4;P40967-5				363185
P41217;P41217-2;P41217-3	P41217;P41217-2;P41217-3				3.7087e+06
P41222	P41222				9.98995e+09
P41271;P41271-2	P41271;P41271-2				1.3369e+08
P42262;P42262-2;P42262-3	P42262;P42262-2;P42262-3;P42262-4				1.37331e+06
P42658;P42658-2	P42658;P42658-2				3.25255e+06
P42785	P42785;P42785-2				6.93147e+06
P42857;P42857-2	P42857;P42857-2				2.5933e+06
P43004;P43004-2;P43004-3	P43004;P43004-2;P43004-3				465093
P43121	P43121;P43121-2				1.88425e+07
P43146	P43146				6.7441e+06
P43234	P43234				2.21871e+06
P43251;P43251-2;P43251-3;P43251-4	P43251;P43251-2;P43251-3;P43251-4				3.92199e+07
P43652	P43652				3.01752e+07
P45877	P45877				4.85277e+06
P46013;P46013-2	P46013;P46013-2				91955
P46459	P46459				1.24155e+06
P47755;P47755-2;P52907	P47755;P52907;P47755-2				250212
P47972	P47972				1.41823e+07
P48058;P48058-2	P48058;P48058-2				7.60483e+06
P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6	P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6				1.30631e+06
P48066;P48066-2	P48066;P48066-2				295115
P48147	P48147				132625
P48163	P48163;P48163-2				382166
P48539	P48539				1.98561e+06
P48551;P48551-2;P48551-3	P48551;P48551-2;P48551-3				671004
P48637	P48637				1.62643e+06
P48668	P04259;P48668				3.19185e+06
P48723	P48723				1.79727e+06
P48740-2;P48740-4	P48740-2;P48740-4				2.45475e+06
P48740-3	P48740;P48740-2;P48740-3;P48740-4				4.84839e+06
P49221	P49221				1.03695e+07
P49257	P49257				3.85689e+06
P49418;P49418-2	P49418;P49418-2				694677
P49641	P49641;P49641-1;P49641-2				4.50812e+06
P49747;P49747-2	P49747;P49747-2				967303
P49767	P49767				118321
P49908	P49908				1.39476e+07
P50281	P50281				1.95128e+06
P50395;P50395-2	P50395;P50395-2				632640
P50502;Q8NFI4	P50502;Q8NFI4				436780
P50750-2	P50750-2				662642
P50895	P50895				1.39512e+06
P50897;P50897-2	P50897;P50897-2				580785
P50993	P05023;P13637;P20648;P50993;P05023-2;P05023-3;P05023-4;P13637-2;P13637-3				977782
P51153;P59190;P59190-2;P61006;P61006-2;P61026;P62820;P62820-2;P62820-3;Q92928;Q92930;Q9H0U4	P51153;P59190;P61006;P61026;P62820;Q92930;Q9H0U4;Q92928;P61006-2;P62820-2;P62820-3;P59190-2				402804
P51512;P51512-2	P51512;P51512-2				9.23676e+06
P51674;P51674-2;P51674-3	P51674;P51674-2;P51674-3				1.78039e+06
P51693	P51693;P51693-2				2.5899e+08
P51693-2	P51693-2				2.44056e+06
P51805	P51805				126670
P51884	P51884				3.89479e+07
P51888	P51888				1.20663e+07
P52565;P52565-2	P52565;P52565-2				178889
P52566	P52566				655884
P52758	P52758				1.26628e+06
P52797	P52797				2.13697e+06
P52799	P52799				2.60019e+06
P52803	P52803				5.8845e+06
P52848;P52848-3	P52848;P52848-3				743182
P53041	P53041				199152
P53634	P53634				2.75385e+06
P54108;P54108-2;P54108-3	P54108;P54108-2;P54108-3				6.67836e+06
P54253	P54253				4.73543e+08
P54289-2;P54289-3	P54289;P54289-2;P54289-3;P54289-4;P54289-5				1.52717e+07
P54652	P54652				482584
P54727	P54725;P54727;P54725-2;P54725-3				1.27964e+06
P54756;P54756-2	P54756;P54756-2				465015
P54764	P54764				2.06167e+07
P54802	P54802				3.59774e+06
P54803;P54803-4;P54803-5	P54803;P54803-3;P54803-4;P54803-5				209645
P54826	P54826				836250
P55011;P55011-3	P55011;P55011-3				50276.6
P55058	P55058;P55058-2;P55058-3;P55058-4				1.03832e+08
P55083;P55083-2	P55083;P55083-2				1.13704e+07
P55087;P55087-2	P55087;P55087-2				2.57552e+06
P55103	P55103				57382.6
P55107	P55107				843442
P55268	P55268				2.56857e+06
P55283;P55283-2	P55283;P55283-2				8.21662e+06
P55285;P55285-2	P55285;P55285-2				3.20655e+06
P55286	P55286				3.92563e+06
P55287;P55287-2	P55287;P55287-2				2.03139e+07
P55290;P55290-4	P55290;P55290-2;P55290-3;P55290-4;P55290-5				3.82362e+07
P55291	P55291				9.08498e+06
P55774	P55774				154151
P55786	P55786;A6NEC2				1.7677e+06
P55854;P55854-2;P61956;P61956-2;Q6EEV6	P55854;P61956;Q6EEV6;P55854-2;P61956-2				395733
P56159;P56159-2	P56159;P56159-2				1.46973e+06
P56199	P56199				4.53199e+06
