Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_F9_CSF_420.mzML
P56817;P56817-2	P56817;P56817-2;P56817-3;P56817-4;P56817-5;P56817-6				1.80233e+06
P57087;P57087-2;P57087-3	P57087;P57087-2;P57087-3				2.51628e+06
P58215	P58215				107837
P58400	P58400;P58400-1				1.96751e+06
P58401	P58401				790423
P58417	O95156;P58417				9.93947e+06
P59282;Q9BW30	P59282;Q9BW30				40246.8
P60174;P60174-3	P60174;P60174-3;P60174-4				7.54823e+06
P60520	O95166;P60520;Q9H0R8;Q9H0R8-2				237557
P60660;P60660-2	P60660;P60660-2				903599
P60709;P63261	P60709;P63261				3.33498e+07
P60842;Q14240;Q14240-2	P60842;Q14240;Q14240-2				180369
P60983	P60983				912645
P61018;P61018-2	P61018;P61018-2				781143
P61077;P61077-2;P61077-3;P62837;P62837-2	P61077;P62837;P62837-2;P61077-2;P61077-3				479624
P61088;Q5JXB2	P61088;Q5JXB2				576162
P61106	P61106				862450
P61158;Q9P1U1;Q9P1U1-2	P61158;Q9P1U1;Q9C0K3;Q9P1U1-2;Q9P1U1-3				244680
P61204;P61204-2;P84077;P84085	P18085;P61204;P84077;P84085;P61204-2				360104
P61266;P61266-2	P61266;P61266-2				499391
P61278	P61278				2.31405e+07
P61604	P61604				1.22592e+06
P61626	P61626				1.98788e+07
P61769	P61769				4.07803e+08
P61916	P61916;P61916-2				4.57624e+07
P61970	P61970				5.08436e+06
P61981	P61981				1.3338e+06
P62258	P62258;P62258-2				3.35238e+06
P62328	P62328;P63313				1.1416e+07
P62805	P62805				4.10227e+06
P62873;P62873-2;P62879;Q9HAV0	P62873;P62879;Q9HAV0;P62873-2;P62879-2				803652
P62913;P62913-2	P62913;P62913-2				2.1269e+07
P62937	P62937				5.03686e+06
P62942	P62942				1.77177e+06
P62993	P62993;P62993-2				887720
P63010;P63010-2;P63010-3	P63010;P63010-2;P63010-3				3.04223e+06
P63104	P63104;P63104-2				7.69404e+06
P63208	P63208;P63208-2				3.97688e+06
P63241;P63241-2;Q6IS14;Q9GZV4	P63241;Q9GZV4;Q6IS14;P63241-2				100540
P67936	P06753;P07951;P09493;P09493-10;P67936;P07951-2;P09493-5;P06753-2;P06753-3;P09493-2;P09493-3;P09493-4;P09493-6;P09493-7;P09493-8;P09493-9;P06753-4;P06753-5;P06753-6;P06753-7;P07951-3;P67936-2				1.21396e+06
P68032	P62736;P63267;P68032;P68133				3.33226e+06
P68036;P68036-2;P68036-3	P68036;A0A1B0GUS4;P68036-2;P68036-3				652625
P68104;Q5VTE0	P68104;Q05639;Q5VTE0				3.78598e+06
P68363;Q71U36;Q71U36-2;Q9BQE3	P0DPH7;P0DPH8;P68363;P68366;Q6PEY2;Q71U36;Q9BQE3;Q9NY65;P0DPH7-2;P68363-2;P68366-2;Q71U36-2;Q9NY65-2				1.78487e+06
P68871	P02042;P68871				3.83089e+07
P69849;Q15155;Q5JPE7;Q5JPE7-2	P69849;Q15155;Q5JPE7;Q5JPE7-2;Q5JPE7-3				952926
P69892	P69891;P69892				3.62737e+06
P69905	P69905				4.79272e+07
P78310;P78310-2;P78310-5;P78310-6;P78310-7	P78310;P78310-2;P78310-4;P78310-5;P78310-6;P78310-7				745124
P78324;P78324-2	P78324;Q9P1W8;Q5TFQ8;P78324-2;P78324-4;Q9P1W8-2;Q9P1W8-3;Q9P1W8-4				3.78373e+07
P78417	P78417;P78417-3				1.61811e+06
P78504	P78504				876377
P78509;P78509-2	P78509;P78509-2;P78509-3				1.38439e+07
P78536;P78536-2	P78536;P78536-2				669233
P78539;P78539-2;P78539-3;P78539-5	P78539;P78539-2;P78539-3;P78539-4;P78539-5				1.33877e+06
P78563;P78563-2;P78563-3;P78563-4;P78563-5;P78563-6	P78563;P78563-4;P78563-2;P78563-3;P78563-5;P78563-6				1.31832e+07
P80108	P80108				1.41254e+07
P80188;P80188-2	P80188;P80188-2				1.07521e+06
P80303;P80303-2	P80303;P80303-2				515864
P80723	P80723;P80723-2				7.00791e+06
P80748	P80748				6.50485e+07
P81605	P81605				2.15448e+07
P82987;P82987-2	P82987;P82987-2				181850
P84157	P84157;P84157-2;P84157-3				345884
P98095;P98095-2	P98095;P98095-2				4.01834e+06
P98153;P98153-2;P98153-3	P98153;P98153-2;P98153-3				1.51696e+06
P98155;P98155-2	P98155;P98155-2				1.12074e+06
P98160	P98160				2.50428e+07
P98164	P98164				1.00928e+07
P98172	P98172				2.5045e+06
P98173;P98173-2;P98173-3	P98173;P98173-2;P98173-3				227720
P99999	P99999				2.51116e+06
Q00973	Q00973;Q00973-2;Q00973-3				1.06193e+06
Q01082	Q01082				361060
Q01459	Q01459				6.92996e+06
Q01469	Q01469				3.90123e+06
Q01973;Q01973-3	Q01973;Q01973-3				287426
Q01995	Q01995				3.29035e+06
Q02246	Q02246				3.25488e+07
Q02487;Q02487-2	Q02487;Q02487-2				7.96407e+06
Q02790	Q02790				166931
Q02809;Q02809-2	Q02809;Q02809-2				4.23331e+06
Q02818	Q02818				1.49755e+07
Q02952;Q02952-2;Q02952-3	Q02952;Q02952-2;Q02952-3				101002
Q02985;Q02985-2	Q02985;Q92496;Q02985-2;Q92496-2;Q92496-3				1.00701e+07
Q03167;Q03167-2	Q03167;Q03167-2				5.60762e+06
Q04721	Q04721				2.36401e+06
Q04756	Q04756				2.16016e+06
Q04760;Q04760-2	Q04760;Q04760-2				1.10509e+06
Q04917	Q04917				236988
Q05193;Q05193-2;Q05193-3;Q05193-5	Q05193;Q05193-2;Q05193-3;Q05193-5				199905
Q05707;Q05707-2	Q05707;Q05707-2;Q05707-3				2.81201e+06
Q05996;Q05996-2	Q05996;Q05996-2				3.90538e+06
Q06033;Q06033-2	Q06033;Q06033-2				7.76029e+06
Q06418	Q06418				3.70091e+06
Q06481	Q06481;Q06481-3;Q06481-6				4.77435e+07
Q06828	Q06828				1.04634e+07
Q06830	Q06830				3.89322e+06
Q07092;Q07092-2	Q07092;Q07092-2				914940
Q07507	Q07507				2.04809e+06
Q07699;Q07699-2	Q07699;Q07699-2				734196
Q07954	Q07954				6.90604e+06
Q08174;Q08174-2	Q08174;Q08174-2				5.15226e+07
Q08257;Q08257-3	Q08257;Q08257-3				890742
Q08345;Q08345-5	Q08345;Q08345-2;Q08345-4;Q08345-5;Q08345-6				6.47442e+06
Q08380	Q08380				8.53999e+07
Q08397	Q08397				295374
Q08431;Q08431-2;Q08431-4	Q08431;Q08431-2;Q08431-3;Q08431-4				2.15507e+06
Q08554;Q08554-2	Q08554;Q08554-2				1.17092e+06
Q08629	Q08629				8.22434e+06
Q08830	Q08830				482150
Q08ET2	O15389;Q08ET2				7.82651e+06
Q09327	Q09327				990314
Q09328	Q09328				422655
Q09666	Q09666				293433
Q0P6D2	Q0P6D2				1.84218e+06
Q0VDD7;Q0VDD7-2	Q0VDD7;Q0VDD7-2				99670
Q10469	Q10469				617309
Q10471	Q10471				5.15701e+06
Q10472	Q10472;Q8IUC8;Q8IUC8-3;Q8IUC8-2				2.75604e+06
Q10567;Q10567-2;Q10567-3	Q10567;Q10567-3;Q10567-2;Q10567-4				216172
Q10588	Q10588;Q10588-2				1.78544e+06
Q10589;Q10589-2	Q10589;Q10589-2				471819
Q12765;Q12765-2;Q12765-3	Q12765;Q12765-2;Q12765-3				202138
Q12794;Q12794-2;Q12794-7	Q12794;Q12794-2;Q12794-4;Q12794-7				3.42196e+06
Q12797;Q12797-10	Q12797;Q12797-10				341417
Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5	Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5				4.1166e+07
Q12841;Q12841-2	Q12841;Q12841-2				3.86969e+06
Q12860	Q12860;Q12860-2				1.25864e+08
Q12866	Q12866				4.98247e+06
Q12907	Q12907				5.98435e+07
Q12913;Q12913-2;Q12913-3	Q12913;Q12913-2;Q12913-3				1.92775e+06
Q13093	Q13093				1.62931e+06
Q13113	Q13113				2.31205e+06
Q13145	Q13145				406263
Q13201;Q13201-2	Q13201;Q13201-2				664427
Q13214;Q13214-2	Q13214;Q13214-2				2.06951e+06
Q13217	Q13217				1.51381e+06
Q13228;Q13228-4	Q13228;Q13228-2;Q13228-3;Q13228-4				1.05286e+07
Q13231;Q13231-3	Q13231;Q13231-2;Q13231-3;Q13231-4				2.48014e+06
Q13232	Q13232				244683
Q13275-2	Q13275;Q13275-2				537103
Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6	Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6				351168
Q13332-2;Q13332-6	Q13332;Q13332-2;Q13332-3;Q13332-4;Q13332-5;Q13332-6;Q13332-7				1.50921e+07
Q13332-5	Q13332-5;Q13332-7				1.6195e+06
Q13404;Q13404-1;Q13404-2;Q13404-7	Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7				1.78788e+06
Q13421-2;Q13421-3;Q13421-4	Q13421;Q13421-2;Q13421-3;Q13421-4				1.27808e+06
Q13433	Q13433				290139
Q13443;Q13443-2	Q13443;Q13443-2				877608
Q13444;Q13444-10;Q13444-12;Q13444-2;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9	Q13444;Q13444-2;Q13444-10;Q13444-11;Q13444-12;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9				1.32951e+06
Q13449	Q13449				1.64294e+08
Q13508;Q13508-2;Q13508-3	Q13508;Q13508-2;Q13508-3				3.17868e+06
Q13510;Q13510-2	Q13510;Q13510-2;Q13510-3				5.50027e+06
Q13519;Q13519-2	Q13519;Q13519-2				1.71475e+06
Q13554;Q13554-2;Q13554-3;Q13554-4;Q13554-5;Q13554-7;Q13554-8	Q13554;Q13554-3;Q13554-2;Q13554-4;Q13554-5;Q13554-6;Q13554-7;Q13554-8				2.50951e+06
Q13555;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-5;Q13555-6;Q13555-7;Q13555-8;Q13555-9	Q13555;Q13555-5;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-6;Q13555-7;Q13555-8;Q13555-9				975088
Q13557;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-8;Q13557-9	Q13557;Q13557-8;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-9				1.28839e+06
Q13591	Q13591				256817
Q13634;Q13634-2	Q13634;Q13634-2				2.73259e+06
Q13641	Q13641				825889
Q13683;Q13683-10;Q13683-3;Q13683-7;Q13683-9	Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9				1.29833e+06
Q13740;Q13740-2	Q13740;Q13740-2;Q13740-3				2.52736e+07
Q13790	Q13790				580941
Q13822-3	Q13822;Q13822-3				1.77388e+08
Q13867	Q13867				1.98499e+06
Q14019	Q14019				4.32868e+06
Q14112;Q14112-2	Q14112;Q14112-2				5.62614e+06
Q14114;Q14114-2;Q14114-3;Q14114-4	Q14114;Q14114-3;Q14114-2;Q14114-4				480068
Q14118	Q14118				6.22766e+07
Q14126	Q14126				2.24152e+06
Q14165	Q14165				2.21602e+06
Q14213	Q14213				572709
Q14242;Q14242-2	Q14242;Q14242-2				615405
Q14257;Q14257-2	Q14257;Q14257-2				1.48976e+06
Q14314	Q14314				3.405e+06
Q14315;Q14315-2	Q14315;Q14315-2				1.42762e+06
Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5	Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5				4.50363e+06
Q14515	Q14515;Q14515-2				1.21461e+08
Q14517	Q14517				282617
Q14520;Q14520-2	Q14520;Q14520-2				6.53035e+06
Q14563	Q14563				803404
Q14566	Q14566				4.0632e+06
Q14574;Q14574-2	Q14574;Q14574-2				1.41073e+06
Q14624	Q14624				9.5086e+07
Q14624-2;Q14624-3;Q14624-4	Q14624-2;Q14624-3;Q14624-4				1.54606e+07
Q14696	Q14696				1.81348e+06
Q14697;Q14697-2	Q14697;Q14697-2				3.50443e+06
Q14766	Q14766;Q14766-4				929138
Q14767	Q14767				3.90446e+06
Q14894	Q14894				319190
Q14956;Q14956-2	Q14956;Q14956-2				1.19001e+06
Q14982;Q14982-2;Q14982-3;Q14982-4	Q14982;Q14982-2;Q14982-3;Q14982-4				2.35761e+07
Q14C87	Q14C87;Q14C87-2				3.11247e+06
Q14CN4;Q14CN4-2;Q14CN4-3	Q14CN4;Q14CN4-2;Q14CN4-3				397410
Q14CZ8	Q14CZ8				1.46758e+06
Q14DG7	Q14DG7;Q14DG7-2				1.49488e+06
Q15043;Q15043-2;Q15043-3	Q15043;Q15043-2;Q15043-3				36320.7
Q15063;Q15063-3;Q15063-5	Q15063;Q15063-3;Q15063-5				238939
Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5	Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5				980182
Q15113	Q15113				2.41365e+07
Q15149;Q15149-2;Q15149-3;Q15149-4;Q15149-5;Q15149-6;Q15149-7;Q15149-8;Q15149-9	Q15149;Q15149-2;Q15149-3;Q15149-4;Q15149-5;Q15149-6;Q15149-7;Q15149-8;Q15149-9				1.08375e+06
Q15166	Q15166				1.19387e+07
Q15223;Q15223-2;Q15223-3	Q15223;Q15223-2;Q15223-3				4.11864e+06
Q15256	Q15256;Q15256-5				2.2607e+07
Q15262;Q15262-2;Q15262-3;Q15262-4	Q15262;Q15262-2;Q15262-3;Q15262-4				1.67729e+06
Q15293;Q15293-2	Q15293;Q15293-2				1.67603e+07
Q15303;Q15303-2;Q15303-3;Q15303-4	Q15303;Q15303-2;Q15303-3;Q15303-4				882878
Q15375;Q15375-4	Q15375;Q15375-2;Q15375-4				1.21037e+06
Q15459;Q15459-2	Q15459;Q15459-2				2.74358e+06
Q15465	Q15465				1.12164e+06
Q15582	Q15582				2.90462e+07
Q15768	Q15768				2.04894e+06
Q15782;Q15782-6	Q15782;Q15782-6				6.34213e+06
Q15818	Q15818				3.77614e+07
Q15828	Q15828				1.58152e+06
Q15846	Q15846				246177
Q15848	Q15848				3.02642e+06
Q15904	Q15904				4.56093e+07
Q16143	Q16143				435341
Q16270	Q16270;Q16270-2				2.95008e+08
Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5	Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5				4.96379e+06
Q16363;Q16363-2	Q16363;Q16363-2				3.0246e+06
Q16394	Q16394				306101
Q16531	Q16531				746762
Q16555;Q16555-2	Q16555;Q16555-2				265981
Q16568	Q16568				2.24428e+06
Q16581	Q16581				1.9697e+06
Q16610;Q16610-4	Q16610;Q16610-2;Q16610-3;Q16610-4				5.40504e+07
Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6	Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6				5.93809e+06
Q16627;Q16627-2	Q16627;Q16627-2				2.0483e+06
Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9	Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9				4.18314e+06
Q16658	Q16658				902214
Q16674	Q16674				4.0568e+06
Q16706	Q16706				2.67335e+06
Q16769	Q16769				2.44591e+07
Q16775;Q16775-2	Q16775;Q16775-2				406443
Q16799	Q16799;Q16799-2				866267
Q16849	Q16849;Q16849-3;Q16849-2				2.57158e+07
Q16853;Q16853-2	Q16853;Q16853-2				807002
Q16881;Q16881-2;Q16881-3;Q16881-4;Q16881-5;Q16881-6;Q16881-7	Q16881;Q16881-4;Q16881-5;Q16881-2;Q16881-3;Q16881-6;Q16881-7				807462
Q16891;Q16891-2;Q16891-3;Q16891-4	Q16891;Q16891-2;Q16891-3;Q16891-4				1.29926e+06
Q17RC7	Q17RC7				4.58246e+07
Q24JP5;Q24JP5-2	Q24JP5;Q24JP5-2;Q24JP5-3				1.39663e+07
Q2TAL6	Q2TAL6				1.0747e+06
Q2TBF2;Q2TBF2-2	Q2TBF2;Q2TBF2-2				396261
Q2UY09	Q2UY09				218453
Q30154	P79483;Q30154				711905
Q3SYC2;Q3SYC2-2	Q3SYC2;Q3SYC2-2				613201
Q495W5;Q495W5-2	Q495W5;Q495W5-2				501822
Q496H8	Q496H8				161776
Q4G0I0	Q4G0I0				852077
Q4G0P3	Q4G0P3;Q4G0P3-10;Q4G0P3-5;Q4G0P3-6;Q4G0P3-8				2.24564e+07
Q4G148;Q4G148-2	Q4G148;Q4G148-2				109983
Q4KWH8;Q4KWH8-3;Q4KWH8-4	Q4KWH8;Q4KWH8-3;Q4KWH8-4				4.90414e+06
Q504Y0;Q504Y0-4;Q504Y0-5	Q504Y0;Q504Y0-4;Q504Y0-5				273741
Q504Y2	Q504Y2				670849
Q53EL9;Q53EL9-3	Q53EL9;Q53EL9-2;Q53EL9-3				2.61453e+07
Q53H76;Q53H76-2;Q53H76-3;Q53H76-4	Q53H76;Q53H76-2;Q53H76-3;Q53H76-4				317620
Q53RD9;Q53RD9-2;Q53RD9-4	Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4				6.27945e+06
Q562R1	Q562R1				1.41803e+07
Q58EX2;Q58EX2-2;Q58EX2-3;Q58EX2-4	Q58EX2;Q58EX2-2;Q58EX2-3;Q58EX2-4				300245
Q58FF6	Q58FF6				297738
Q5BIV9	Q5BIV9				6.18059e+06
Q5BLP8;Q5BLP8-2;Q5BLP8-3	Q5BLP8;Q5BLP8-2;Q5BLP8-3				1.11527e+07
Q5FWE3;Q5FWE3-3	Q5FWE3;Q5FWE3-3				2.33922e+07
Q5JRA6;Q5JRA6-2	Q5JRA6;Q5JRA6-2				1.63849e+06
Q5JS37;Q5JS37-2	Q5JS37;Q5JS37-2				1.62869e+06
Q5JZY3;Q5JZY3-2;Q5JZY3-3	Q5JZY3;Q5JZY3-2;Q5JZY3-3				428539
Q5KU26	Q5KU26				5.98244e+06
Q5R3F8	Q5R3F8				1.30537e+06
Q5SGD2;Q5SGD2-2;Q5SGD2-3	Q5SGD2;Q5SGD2-2;Q5SGD2-3				202757
Q5SRI9	Q5SRI9				532880
Q5SZI1	Q5SZI1				534552
Q5SZK8;Q5SZK8-2	Q5SZK8;Q5SZK8-2				562166
Q5T013;Q5T013-2;Q5T013-3;Q5T013-4	Q5T013;Q5T013-2;Q5T013-3;Q5T013-4				3.25186e+07
Q5T848	Q5T848				8.22365e+06
Q5T9L3;Q5T9L3-2	Q5T9L3;Q5T9L3-2				1.62966e+06
Q5TAX3;Q5TAX3-2	Q5TAX3;Q5TAX3-2				4.77853e+06
Q5UCC4;Q5UCC4-2	Q5UCC4;Q5UCC4-2				148111
Q5VSG8	Q5VSG8				5.22288e+06
Q5VU43;Q5VU43-10;Q5VU43-11;Q5VU43-12;Q5VU43-3;Q5VU43-4;Q5VU43-6;Q5VU43-7;Q5VU43-8;Q5VU43-9;Q96SN8;Q96SN8-2;Q96SN8-3;Q96SN8-4	Q5VU43;Q5VU43-11;Q96SN8;Q5VU43-8;Q5VU43-10;Q5VU43-12;Q5VU43-3;Q5VU43-4;Q5VU43-6;Q5VU43-7;Q5VU43-9;Q96SN8-2;Q96SN8-3;Q96SN8-4				3.22277e+07
Q5VU97	Q5VU97				3.04181e+06
Q5VUB5	Q5VUB5				891481
Q5VV43;Q5VV43-2;Q5VV43-4	Q5VV43;Q5VV43-2;Q5VV43-4				686223
Q5VV63	Q5VV63				355336
Q5VWW1	Q5VWW1;Q5VWW1-2;Q5VWW1-3				899385
Q5VY80;Q6H3X3;Q6H3X3-2;Q9BZM5	Q5VY80;Q6H3X3;Q9BZM5;Q6H3X3-2				701970
Q63HQ2;Q63HQ2-2;Q63HQ2-4	Q63HQ2;Q63HQ2-2;Q63HQ2-4				866682
Q641Q3	Q641Q3;Q641Q3-2				2.79344e+06
Q658N2	Q658N2				3.36916e+06
Q68BL7;Q68BL7-2;Q68BL7-3	Q68BL7;Q68BL7-2;Q68BL7-3				2.3893e+06
Q68D85	Q68D85				1.80774e+06
Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7	Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7				1.03672e+06
Q6EMK4	Q6EMK4				6.48179e+06
Q6FHJ7	Q6FHJ7				2.21369e+06
Q6GTX8;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4;Q6ISS4-2	Q6GTX8;Q6ISS4;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4-2				3.2888e+06
Q6IEE7	Q6IEE7				315852
Q6IS24	Q6IS24				598922
Q6MZW2	Q6MZW2;Q6MZW2-2;Q6MZW2-3				8.23542e+06
Q6NUJ2	Q6NUJ2				2.18988e+06
Q6NW40	Q6NW40				1.57618e+07
Q6P0Q8;Q6P0Q8-2	Q6P0Q8;Q6P0Q8-2				5.08029e+06
Q6P179;Q6P179-3	Q6P179;Q6P179-3				338532
Q6P4E1;Q6P4E1-2;Q6P4E1-5	Q6P4E1;Q6P4E1-2;Q6P4E1-5				9.08836e+06
Q6P9A2	Q6P9A2				2.13078e+06
Q6PCB0	Q6PCB0				4.16071e+06
Q6PUV4	O14810;Q6PUV4				486795
Q6RVD6	Q6RVD6				505221
Q6UVK1	Q6UVK1				3.87989e+06
Q6UVY6;Q6UVY6-2	Q6UVY6;Q6UVY6-2				356949
Q6UW01	Q6UW01				7.21118e+06
Q6UW49	Q6UW49				732009
Q6UW78	Q6UW78				4.29474e+06
Q6UWH4;Q6UWH4-2	Q6UWH4;Q6UWH4-2;Q6UWH4-3				1.06862e+06
Q6UWP8	Q6UWP8				253807
Q6UWR7	Q6UWR7				1.4438e+06
Q6UX15;Q6UX15-2	Q6UX15;Q6UX15-2				1.30403e+06
Q6UX71	Q6UX71;Q6UX71-2				2.34582e+07
Q6UX72	Q6UX72				427167
Q6UX73;Q6UX73-2	Q6UX73;Q6UX73-2				1.04516e+07
Q6UXB8	Q6UXB8;Q6UXB8-2				8.61227e+06
Q6UXD5-6	Q6UXD5-3;Q6UXD5-5;Q6UXD5-6				1.73692e+06
Q6UXD5;Q6UXD5-2	Q6UXD5;Q6UXD5-2;Q6UXD5-3;Q6UXD5-4;Q6UXD5-5;Q6UXD5-6				1.58446e+07
Q6UXF1;Q6UXF1-2	Q6UXF1;Q6UXF1-2				147305
Q6UXH9;Q6UXH9-2	Q6UXH9;Q6UXH9-2				347435
Q6UXI7;Q6UXI7-2;Q6UXI7-3;Q6UXI7-4;Q6UXI7-5	Q6UXI7;Q6UXI7-2;Q6UXI7-3;Q6UXI7-4;Q6UXI7-5				127102
Q6UXI9;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6	Q6UXI9;Q6UXI9-2;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6				627055
Q6UXK2	Q6UXK2				3.42261e+06
Q6UXK5	Q6UXK5				2.09117e+06
Q6UXZ4;Q6UXZ4-2	Q6UXZ4;Q6UXZ4-2				982422
Q6UY14;Q6UY14-2;Q6UY14-3	Q6UY14;Q6UY14-3;Q6UY14-2				251787
Q6YHK3	Q6YHK3;Q6YHK3-2;Q6YHK3-4				1.5479e+06
Q6ZMI3	Q6ZMI3;Q6ZMI3-2				2.85119e+06
Q6ZMP0;Q6ZMP0-2	Q6ZMP0;Q6ZMP0-2;Q6ZMP0-3;Q6ZMP0-4				654816
Q6ZN30;Q6ZN30-2	Q6ZN30;Q6ZN30-2				1.08218e+06
Q6ZRP7	Q6ZRP7				726129
Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3	Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3				2.98924e+07
Q6ZVL6	Q6ZVL6;Q6ZVL6-2				3.09718e+06
Q71H61	Q71H61				362993
Q76KP1	Q76KP1				1.20548e+06
Q7KYR7;Q7KYR7-1;Q7KYR7-4;Q7KYR7-5;Q7KYR7-6;Q8WVV5;Q8WVV5-2;Q8WVV5-3	Q7KYR7;Q8WVV5;Q7KYR7-4;Q7KYR7-1;Q7KYR7-5;Q7KYR7-6;Q8WVV5-2;Q8WVV5-3				592744
Q7L014	Q7L014				1.49649e+07
Q7L0X0	Q7L0X0				968363
Q7LFX5	Q7LFX5				2.64771e+06
Q7LGC8	Q7LGC8				8.33112e+06
Q7Z304	Q7Z304;Q7Z304-2				630742
Q7Z3B1	Q7Z3B1;Q7Z3B1-2				7.65878e+07
Q7Z3D4	Q7Z3D4				347540
Q7Z408;Q7Z408-4	Q7Z408;Q7Z408-4				123480
Q7Z553;Q7Z553-2;Q7Z553-3	Q7Z553;Q7Z553-2;Q7Z553-3				6.3638e+06
Q7Z5A7;Q7Z5A7-2	Q7Z5A7;Q7Z5A7-2;Q7Z5A7-3				8.50594e+06
Q7Z5L0	Q7Z5L0				1.43958e+06
Q7Z5L3	Q7Z5L3				1.0341e+06
Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3	Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3;Q7Z5L7-4				1.46472e+06
Q7Z5N4;Q7Z5N4-3	Q7Z5N4;Q7Z5N4-3				25087.2
Q7Z6L0;Q7Z6L0-2;Q7Z6L0-3	Q7Z6L0;Q7Z6L0-2;Q7Z6L0-3				206572
Q7Z7G0;Q7Z7G0-3;Q7Z7G0-4	Q7Z7G0;Q7Z7G0-2;Q7Z7G0-3;Q7Z7G0-4				2.39017e+06
Q7Z7H5;Q7Z7H5-3	Q7Z7H5;Q7Z7H5-2;Q7Z7H5-3				953918
Q7Z7M0	Q7Z7M0;Q7Z7M0-2				2.23602e+07
Q7Z7M8	Q7Z7M8				835083
Q86SF2	Q86SF2				3.27249e+06
Q86SR1	Q86SR1;Q86SR1-2;Q86SR1-3				2.08608e+06
Q86TE4;Q86TE4-4	Q86TE4;Q86TE4-4				2.00855e+06
Q86TH1	Q86TH1				2.22576e+06
Q86TY3;Q86TY3-2	Q86TY3;Q86TY3-2				6.78194e+06
Q86UD1	Q86UD1				5.34734e+06
Q86UN2	Q86UN2				3.73867e+06
Q86UN3	Q86UN3				1.43807e+07
Q86UW8	Q86UW8				2.41224e+06
Q86UX2	Q86UX2;Q86UX2-2;Q86UX2-3				7.19723e+06
Q86V85	Q86V85				336358
Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4	Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4				7.66033e+06
Q86VP6;Q86VP6-2	Q86VP6;Q86VP6-2				162812
Q86VR8	Q86VR8				698904
Q86VV8;Q86VV8-2;Q86VV8-3;Q86VV8-4	Q86VV8;Q86VV8-2;Q86VV8-4;Q86VV8-3				950270
Q86VZ4	Q86VZ4				2.189e+08
Q86X10;Q86X10-2;Q86X10-3;Q86X10-4	Q86X10;Q86X10-2;Q86X10-3;Q86X10-4				3.22904e+07
Q86X29;Q86X29-4;Q86X29-5;Q86X29-6	Q86X29;Q86X29-2;Q86X29-3;Q86X29-4;Q86X29-5;Q86X29-6				5.08009e+06
Q86XR7-2;Q9Y3B3;Q9Y3B3-2	Q9Y3B3;Q86XR7-2;Q9Y3B3-2				568169
