Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_F9_CSF_420.mzML
Q86Y38	Q86Y38				2.03353e+06
Q86Y82	Q86Y82				456888
Q86YD3;Q86YD3-2;Q86YD3-4;Q86YD3-5	Q86YD3;Q86YD3-2;Q86YD3-3;Q86YD3-4;Q86YD3-5				3.98785e+06
Q86YL7;Q86YL7-3;Q86YL7-4;Q86YL7-5;Q86YL7-6	Q86YL7;Q86YL7-3;Q86YL7-4;Q86YL7-5;Q86YL7-6				44697
Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4	Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4				446101
Q86YZ3	Q86YZ3				1.31183e+06
Q8IUC8	Q8IUC8;Q8IUC8-3;Q8IUC8-2				1.94442e+06
Q8IUK5;Q8IUK5-2;Q8IUK5-3	Q8IUK5;Q8IUK5-2;Q8IUK5-3;Q8IUK5-4				3.74017e+06
Q8IUK8	Q8IUK8				7.99689e+06
Q8IUX7	Q8IUX7;Q8IUX7-2				9.29384e+06
Q8IV08	Q8IV08				8.25037e+06
Q8IW52	Q8IW52				3.83518e+06
Q8IWT1	Q8IWT1;Q8IWT1-2				1.10473e+06
Q8IWU2	Q8IWU2				2.05738e+06
Q8IWU5;Q8IWU5-2	Q8IWU5;Q8IWU5-2				2.19482e+07
Q8IWU6	Q8IWU6				135900
Q8IWV2	Q8IWV2				4.22715e+06
Q8IWY4	Q8IWY4				767563
Q8IXL6	Q8IXL6				3.77328e+06
Q8IYD8;Q8IYD8-2;Q8IYD8-3	Q8IYD8;Q8IYD8-2;Q8IYD8-3				1.06352e+07
Q8IYE1	Q8IYE1				4.69476e+07
Q8IYJ0;Q8IYJ0-2	Q8IYJ0;Q8IYJ0-2				6.1376e+07
Q8IYS5-2;Q8IYS5-3;Q8IYS5-6	Q8IYS5;Q8IYS5-2;Q8IYS5-3;Q8IYS5-4;Q8IYS5-5;Q8IYS5-6;Q8IYS5-7				3.0211e+06
Q8IZ52	Q8IZ52				374856
Q8IZA0;Q8IZA0-2	Q8IZA0;Q8IZA0-2				8.28914e+06
Q8IZF2;Q8IZF2-2;Q8IZF2-3	Q8IZF2;Q8IZF2-2;Q8IZF2-3				187010
Q8IZJ1;Q8IZJ1-2	Q8IZJ1;Q8IZJ1-2				1.15402e+06
Q8IZJ3;Q8IZJ3-2	Q8IZJ3;Q8IZJ3-2				698776
Q8IZP7	Q8IZP7				4.41279e+06
Q8IZS8	Q8IZS8;Q8IZS8-2;Q8IZS8-3				1.68539e+06
Q8N0W4;Q8N0W4-2;Q8NFZ3;Q8NFZ3-2	Q8N0W4;Q8NFZ3;Q8NFZ3-2;Q8N0W4-2				6.62406e+06
Q8N111	Q8N111				69121.9
Q8N114;Q8N114-2	Q8N114;Q8N114-2				3.26359e+07
Q8N126;Q8N126-2	Q8N126;Q8N126-2				3.67693e+07
Q8N128;Q8N128-2	Q8N128;Q8N128-2				52542.4
Q8N149;Q8N149-2;Q8N149-3;Q8N149-4	Q8N149;Q8N149-2;Q8N149-3;Q8N149-4				1.39638e+06
Q8N2Q7;Q8N2Q7-2	Q8N2Q7;Q8N2Q7-2				823950
Q8N2S1;Q8N2S1-2;Q8N2S1-3	Q8N2S1;Q8N2S1-2;Q8N2S1-3				5.58684e+06
Q8N3G9	Q8N3G9;Q8N3G9-2;Q8N3G9-3				655770
Q8N3J2	Q8N3J2				5.66014e+06
Q8N3J6;Q8N3J6-2;Q8N3J6-3	Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5				8.96295e+06
Q8N3T1	Q8N3T1				101606
Q8N3T6	Q8N3T6				1.67702e+06
Q8N428	Q8N428;Q8N428-2				2.82336e+06
Q8N436	Q8N436				903696
Q8N475;Q8N475-2	Q8N475;Q8N475-2;Q8N475-3				1.5734e+06
Q8N608;Q8N608-2;Q8N608-3;Q8N608-4	Q8N608;Q8N608-2;Q8N608-3;Q8N608-4				481780
Q8N6C5;Q8N6C5-2;Q8N6C5-4	Q8N6C5;Q8N6C5-2;Q8N6C5-4				2.14023e+06
Q8N6C8;Q8N6C8-3	O75022;P59901;Q8N423;Q8N6C8;Q6PI73;O75022-2;O75022-3;P59901-2;Q8N423-1;Q8N423-3;Q8N423-4;Q8N6C8-2;Q8N6C8-3				1.98386e+06
Q8N729	Q8N729				281865
Q8N8Z6;Q8N8Z6-2	Q8N8Z6;Q8N8Z6-2				53947
Q8N967	Q8N967				1.16249e+06
Q8NBI6	Q8NBI6				915096
Q8NBJ4;Q8NBJ4-2	Q8NBJ4;Q8NBJ4-2				1.0461e+07
Q8NBJ7	Q8NBJ7;Q8NBJ7-2;Q8NBJ7-3				729896
Q8NBL3;Q8NBL3-2	Q8NBL3;Q8NBL3-2				251730
Q8NBM8	Q8NBM8				55235.7
Q8NBP7	Q8NBP7				626381
Q8NBS9;Q8NBS9-2	Q8NBS9;Q8NBS9-2				669284
Q8NC42	Q8NC42				300989
Q8NC67;Q8NC67-3	Q8NC67;Q8NC67-3				184548
Q8NCC3	Q8NCC3;Q8NCC3-2				1.68649e+06
Q8NCH0	Q8NCH0				472447
Q8NCL4	Q8NCL4				2.92698e+06
Q8NCW5;Q8NCW5-2	Q8NCW5;Q8NCW5-2				2.98141e+06
Q8NEP3;Q8NEP3-2;Q8NEP3-3	Q8NEP3;Q8NEP3-2;Q8NEP3-3				1.34687e+09
Q8NES3;Q8NES3-3	Q8NES3;Q8NES3-2;Q8NES3-3;Q8NES3-4				2.78836e+06
Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7	Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7				2.56603e+07
Q8NFF2;Q8NFF2-3	Q8NFF2;Q8NFF2-3				971537
Q8NFP4;Q8NFP4-2	Q8NFP4;Q8NFP4-2				1.14974e+06
Q8NFT8	Q8NFT8				301831
Q8NFY4;Q8NFY4-6	Q8NFY4;Q8NFY4-2;Q8NFY4-3;Q8NFY4-4;Q8NFY4-5;Q8NFY4-6;Q8NFY4-8				5.59386e+06
Q8NFZ4	Q8NFZ4				5.25306e+06
Q8NFZ8	Q8NFZ8				3.38941e+07
Q8NHG7	Q8NHG7				794838
Q8NHP8	Q8NHP8;Q8NHP8-2				3.16734e+06
Q8NHQ9	Q8NHQ9				2.73995e+08
Q8NHS9;Q8NHS9-2	Q8NHS9;Q8NHS9-2				3.56101e+06
Q8TAB3;Q8TAB3-2;Q8TAB3-3	Q8TAB3;Q8TAB3-2;Q8TAB3-3				1.13763e+06
Q8TAG5;Q8TAG5-2	Q8TAG5;Q8TAG5-2				2.1527e+07
Q8TBP5	Q8TBP5				8.42392e+06
Q8TCZ2	Q8TCZ2;Q8TCZ2-2;Q8TCZ2-3;Q8TCZ2-5;Q8TCZ2-6				3.05429e+07
Q8TDF5;Q8TDF5-1;Q8TDF5-2	Q8TDF5;Q8TDF5-1;Q8TDF5-2				566825
Q8TDQ0;Q8TDQ0-2	Q8TDQ0;Q8TDQ0-2				2.55502e+06
Q8TDW7;Q8TDW7-1	Q8TDW7;Q8TDW7-1;Q8TDW7-2				445056
Q8TEA8	Q8TEA8				316276
Q8TER0;Q8TER0-5	Q8TER0;Q8TER0-3;Q8TER0-4;Q8TER0-5				3.44982e+06
Q8TEU8	Q8TEU8				1.52857e+07
Q8WUA8	Q8WUA8				171482
Q8WUJ3	Q8WUJ3;Q8WUJ3-2				6.45428e+06
Q8WVN6	Q8WVN6				1.47451e+06
Q8WVQ1;Q8WVQ1-3	Q8WVQ1;Q8WVQ1-2;Q8WVQ1-3				4.41935e+06
Q8WWX9	Q8WWX9				1.64921e+06
Q8WX77	Q8WX77				390278
Q8WXD2	Q8WXD2;Q8WXD2-2				1.45441e+08
Q8WXD2-2	Q8WXD2-2				4.06498e+06
Q8WXS5	Q8WXS5				123361
Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4	Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4				4.95028e+07
Q8WYK1	Q8WYK1				1.29067e+06
Q8WZ75;Q8WZ75-2;Q8WZ75-3	Q8WZ75;Q8WZ75-2;Q8WZ75-3				413199
Q8WZA1	Q8WZA1;Q8WZA1-2				1.17521e+07
Q92484;Q92484-2	Q92484;Q92484-2				925451
Q92485	Q92485;Q92485-2				1.63585e+06
Q92520	Q92520				8.42425e+07
Q92542;Q92542-2	Q92542;Q92542-2				1.16424e+06
Q92563	Q92563				1.53861e+07
Q92673	Q92673				4.07011e+06
Q92686	Q92686				120408
Q92692;Q92692-2	Q92692;Q92692-2				1.31563e+06
Q92729;Q92729-2;Q92729-3;Q92729-4	Q92729;Q92729-2;Q92729-3;Q92729-4				586665
Q92743	Q92743				1.84338e+06
Q92752	Q92752;Q92752-2				3.41239e+06
Q92765	Q92765				3.29675e+06
Q92820	Q92820				1.08589e+07
Q92823	Q92823;Q92823-2;Q92823-3;Q92823-4;Q92823-5;Q92823-6				8.32471e+07
Q92832;Q92832-2	Q92832;Q92832-2				1.09568e+06
Q92854	Q92854;Q92854-2				1.2507e+06
Q92859;Q92859-2;Q92859-3	Q92859;Q92859-2;Q92859-3;Q92859-4				1.12261e+07
Q92876	Q92876;Q92876-2				2.5755e+08
Q92896;Q92896-2;Q92896-3	Q92896;Q92896-2;Q92896-3				718567
Q92911	Q92911				1.07604e+06
Q92932-2	Q92932;Q92932-2;Q92932-3;Q92932-4				1.06074e+07
Q92945;Q96AE4;Q96AE4-2	Q92945;Q96AE4;Q96AE4-2				1.76408e+07
Q92954;Q92954-2;Q92954-6	Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6				3.92223e+06
Q93063;Q93063-2;Q93063-3	Q93063;Q93063-2;Q93063-3				740864
Q93091	Q93091				4.14152e+06
Q969H8	Q969H8				2.7997e+06
Q969P0;Q969P0-3	Q969P0;Q969P0-3				4.30123e+07
Q969T9	Q969T9;Q969T9-2				5.87232e+06
Q969Z4	Q969Z4				897444
Q96AP7	Q96AP7				1.26659e+07
Q96AQ1;Q96AQ1-2;Q96LY2;Q96LY2-2	Q96LY2;Q96LY2-2;Q96AQ1;Q96AQ1-2				642281
Q96AQ6;Q96AQ6-2	Q96AQ6;Q96AQ6-2				595212
Q96B86;Q96B86-3;Q96B86-4	Q96B86;Q96B86-3;Q96B86-4				8.18671e+06
Q96BY9	Q96BY9				360183
Q96BZ4	Q96BZ4				4.43726e+06
Q96CG8;Q96CG8-2;Q96CG8-3	Q96CG8;Q96CG8-2;Q96CG8-3				1.98827e+06
Q96CW9;Q96CW9-2	Q96CW9;Q96CW9-2				233428
Q96D05;Q96D05-2	Q96D05;Q96D05-2				1.97029e+06
Q96DT5	Q96DT5				6.32012e+06
Q96EE4	Q96EE4				192396
Q96EG1	Q96EG1				263428
Q96EU7	Q96EU7				120200
Q96FE5;Q96FE5-2	Q96FE5;Q7L985;Q96FE5-2				5.62379e+06
Q96FE7-4	Q96FE7;Q96FE7-2;Q96FE7-4;Q96FE7-5				3.3343e+07
Q96FJ2	P63167;Q96FJ2				1.62105e+06
Q96GD0	Q96GD0				131663
Q96GW7	Q96GW7;Q96GW7-2				1.53054e+08
Q96HD1;Q96HD1-2	Q96HD1;Q96HD1-2				1.98168e+06
Q96HU1;Q96HU1-2	Q96HU1;Q96HU1-2				536059
Q96ID5	Q96ID5				8.17694e+06
Q96IU4	Q96IU4				757972
Q96IY4	Q96IY4				7.11562e+06
Q96J42;Q96J42-2	Q96J42;Q96J42-2				310042
Q96JA1;Q96JA1-2	Q96JA1;Q96JA1-2				111694
Q96JF0	Q96JF0;Q96JF0-2				1.09075e+07
Q96JP9;Q96JP9-2	Q96JP9;Q96JP9-2				224782
Q96JQ0	Q96JQ0				649044
Q96KG7;Q96KG7-2	Q96KG7;Q96KG7-2				527020
Q96KN2	Q96KN2				3.01306e+08
Q96L96	Q96L96				587429
Q96MC2	Q96MC2				3.54486e+06
Q96MK3	Q96MK3				83338.8
Q96MU8;Q96MU8-2;Q96MU8-3	Q96MU8;Q96MU8-2;Q96MU8-3				178818
Q96NI6	Q96NI6				248159
Q96NY7;Q96NY7-2	Q96NY7;Q96NY7-2				52563.2
Q96NZ9	Q96NZ9;Q96NZ9-3;Q96NZ9-4				2.96967e+06
Q96P44;Q96P44-3	Q96P44;Q96P44-3				2.74241e+06
Q96PD2;Q96PD2-2	Q96PD2;Q96PD2-2				965963
Q96PD5	Q96PD5;Q96PD5-2				1.09497e+07
Q96PQ0	Q96PQ0				3.08254e+06
Q96PX8	Q96PX8				1.2904e+07
Q96RW7;Q96RW7-2	Q96RW7;Q96RW7-2				253872
Q96S96	Q96S96				2.82699e+07
Q96SM3	Q96SM3				372855
Q96TC7;Q96TC7-2	Q96TC7;Q96TC7-2				268438
Q99435;Q99435-2;Q99435-3;Q99435-4	Q99435;Q99435-2;Q99435-3;Q99435-4				1.91507e+08
Q99497	Q99497				6.24088e+06
Q99519	Q99519				1.52603e+06
Q99523	Q99523;Q99523-2				4.02566e+06
Q99538	Q99538;Q99538-2;Q99538-3				1.25123e+06
Q99574	Q99574				1.46647e+07
Q99584	Q99584				385505
Q99650;Q99650-2	Q99650;Q99650-2				1.82051e+06
Q99674	Q99674;Q99674-2				1.61733e+07
Q99715	Q99715;Q99715-2;Q99715-4				1.32179e+06
Q99784	Q99784;Q99784-3;Q99784-5				3.51193e+06
Q99805	Q99805				49116.4
Q99941;Q99941-2	Q99941;Q99941-2				1.12809e+06
Q99946	Q99946				3.23613e+06
Q99969	Q99969				6.73129e+06
Q99972	Q99972				1.13999e+06
Q99983	Q99983				3.33777e+07
Q99985	Q99985				926649
Q9BQ16	Q9BQ16;Q9BQ16-1;Q9BQ16-4;Q9BQ16-5;Q9BQ16-6;Q9BQ16-7;Q9BQ16-8				7.05832e+06
Q9BQS7;Q9BQS7-2;Q9BQS7-3	Q9BQS7;Q9BQS7-2;Q9BQS7-3;Q9BQS7-4				174708
Q9BQT9;Q9BQT9-2	Q9BQT9;Q9BQT9-2				4.12481e+07
Q9BRA2	Q9BRA2				825537
Q9BRK3;Q9BRK3-2;Q9BRK3-3	Q9BRK3;Q9BRK3-2;Q9BRK3-3				2.12161e+06
Q9BRK5	Q9BRK5;Q9BRK5-2;Q9BRK5-5				8.84496e+06
Q9BS26	Q9BS26				621045
Q9BSG5;Q9BSG5-2;Q9BSG5-3	Q9BSG5;Q9BSG5-2;Q9BSG5-3				457379
Q9BTY2	Q9BTY2				5.0083e+06
Q9BU40;Q9BU40-4;Q9BU40-5	Q9BU40;Q9BU40-3;Q9BU40-4;Q9BU40-5				2.27714e+06
Q9BUD6	Q9BUD6				1.54503e+06
Q9BUJ0	Q9BUJ0				2.49194e+06
Q9BUN1	Q9BUN1				2.29636e+06
Q9BV94;Q9BV94-2	Q9BV94;Q9BV94-2				222034
Q9BVK6	Q9BVK6				278802
Q9BWQ8	Q9BWQ8				5.89341e+06
Q9BWS9;Q9BWS9-3	Q9BWS9;Q9BWS9-3				622355
Q9BX67;Q9BX67-2	Q9BX67;Q9BX67-2				4.35651e+06
Q9BXJ0	Q9BXJ0				5.77615e+06
Q9BXJ1;Q9BXJ1-2	Q9BXJ1;Q9BXJ1-2				3.2602e+06
Q9BXJ3	Q9BXJ3				2.83655e+06
Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3	Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3				5.0573e+06
Q9BXP8	Q9BXP8				601349
