Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_B6_79113519.mzML
P61812;P61812-2	P61812;P61812-2				146142
P61916	P61916;P61916-2				1.71134e+08
P61970	P61970				4.88325e+06
P61981	P61981				1.29521e+08
P62258;P62258-2	P62258;P62258-2				1.68863e+07
P62328	P62328;P63313				2.32595e+07
P62873;P62873-2;P62879;P62879-2;Q9HAV0	P62873;P62879;Q9HAV0;P62873-2;P62879-2				1.74483e+06
P62913;P62913-2	P62913;P62913-2				3.40215e+07
P62937	P62937				1.01249e+07
P62942	P62942				5.13464e+06
P62993	P62993;P62993-2				4.47799e+06
P63010;P63010-2;P63010-3	P63010;P63010-2;Q10567;Q10567-3;P63010-3;Q10567-2;Q10567-4				1.04193e+07
P63104	P63104;P63104-2				8.60819e+06
P63208;P63208-2	P63208;P63208-2				7.71707e+06
P63241;P63241-2;Q6IS14;Q9GZV4	P63241;Q9GZV4;Q6IS14;P63241-2				49984.1
P63302	P63302				1.4619e+06
P68032;P68133	P62736;P63267;P68032;P68133				5.56868e+06
P68036;P68036-2;P68036-3	P68036;A0A1B0GUS4;P68036-2;P68036-3				4.18783e+06
P68104;Q05639;Q5VTE0	P68104;Q05639;Q5VTE0				397269
P68402	P68402				346118
P68871	P02042;P68871				3.66429e+07
P69849;Q15155;Q5JPE7;Q5JPE7-2	P69849;Q15155;Q5JPE7;Q5JPE7-2;Q5JPE7-3				1.71876e+06
P69905	P69905				4.00098e+07
P78310;P78310-2;P78310-5;P78310-6;P78310-7	P78310;P78310-2;P78310-4;P78310-5;P78310-6;P78310-7				2.01147e+06
P78324;P78324-2	P78324;Q9P1W8;Q5TFQ8;P78324-2;P78324-4;Q9P1W8-2;Q9P1W8-3;Q9P1W8-4				1.23645e+08
P78333	P78333				3.25981e+06
P78417;P78417-3	P78417;P78417-3				7.29597e+06
P78504	P78504				4.53666e+06
P78509;P78509-2	P78509;P78509-2;P78509-3				6.01434e+07
P78536;P78536-2	P78536;P78536-2				1.72488e+06
P78539;P78539-2;P78539-3;P78539-5	P78539;P78539-2;P78539-3;P78539-4;P78539-5				8.21029e+06
P80108	P80108				3.29302e+07
P80188;P80188-2	P80188;P80188-2				6.05995e+06
P80303;P80303-2	P80303;P80303-2				8.69603e+06
P80723	P80723;P80723-2				1.13242e+07
P80748	P80748				2.04522e+08
P82987;P82987-2	P82987;P82987-2				1.01909e+06
P84157	P84157				478966
P98095;P98095-2	P98095;P98095-2				2.25974e+07
P98153;P98153-2;P98153-3	P98153;P98153-2;P98153-3				5.152e+06
P98155;P98155-2	P98155;P98155-2				1.46571e+06
P98160	P98160				7.29135e+08
P98164	P98164				4.38408e+06
P98172	P98172				2.06452e+06
P98173;P98173-2;P98173-3	P98173;P98173-2;P98173-3				894747
P99999	P99999				1.20464e+07
Q00973	Q00973;Q00973-2;Q00973-3				9.08763e+06
Q01459	Q01459				2.95112e+07
Q01469	Q01469				885945
Q01973;Q01973-3;Q01974	Q01973;Q01974;Q01973-3				1.09128e+06
Q01995	Q01995				2.5948e+07
Q02246	Q02246				1.19791e+08
Q02487;Q02487-2	Q02487;Q02487-2				1.31231e+07
Q02790	Q02790				392926
Q02809;Q02809-2	Q02809;Q02809-2				8.60057e+06
Q02818	Q02818				1.05078e+08
Q02985;Q02985-2	Q02985;Q92496;Q02985-2;Q92496-2;Q92496-3				1.30009e+07
Q03167;Q03167-2	Q03167;Q03167-2				2.61311e+07
Q04721	Q04721				4.97509e+06
Q04756	Q04756				4.3003e+06
Q04760;Q04760-2	Q04760;Q04760-2				7.28772e+06
Q04917	Q04917				2.49447e+06
Q05707;Q05707-2	Q05707;Q05707-2;Q05707-3				9.03054e+06
Q05996;Q05996-2	Q05996;Q05996-2				5.30961e+06
Q06033;Q06033-2	Q06033;Q06033-2				1.56048e+07
Q06418	Q06418				2.19555e+07
Q06481	Q06481;Q06481-3;Q06481-6				1.32079e+08
Q06828	Q06828				1.01122e+08
Q06830	Q06830				2.80736e+07
Q07092;Q07092-2	Q07092;Q07092-2				3.42486e+06
Q07954	Q07954				2.90888e+07
Q08043	Q08043				1.7464e+06
Q08174-2	Q08174;Q08174-2				1.56079e+07
Q08209;Q08209-2;Q08209-3;Q08209-5	Q08209;Q08209-2;Q08209-3;Q08209-5				1.66638e+06
Q08345;Q08345-5	Q08345;Q08345-2;Q08345-4;Q08345-5;Q08345-6				4.86496e+07
Q08380	Q08380				2.21854e+08
Q08397	Q08397				1.42955e+06
Q08431;Q08431-4	Q08431;Q08431-3;Q08431-4				1.03393e+07
Q08554;Q08554-2	Q08554;Q08554-2				5.33959e+06
Q08629	Q08629				2.84395e+07
Q08ET2	O15389;Q08ET2				1.0622e+07
Q09327	Q09327				2.50784e+06
Q09328	Q09328				3.90592e+06
Q0P6D2	Q0P6D2				1.06836e+07
Q10469	Q10469				7.51476e+06
Q10471	Q10471				9.45858e+06
Q10472	Q10472				8.62573e+06
Q10588	Q10588;Q10588-2				4.24771e+06
Q12765;Q12765-2;Q12765-3	Q12765;Q12765-2;Q12765-3				1.25904e+06
Q12794;Q12794-2;Q12794-7	Q12794;Q12794-2;Q12794-4;Q12794-7				3.16026e+06
Q12797;Q12797-10	Q12797;Q12797-10				3.65882e+06
Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5	Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5				8.47226e+08
Q12841;Q12841-2	Q12841;Q12841-2				1.51995e+07
Q12860	Q12860;Q12860-2				2.54377e+08
Q12866	Q12866				6.01684e+06
Q12907	Q12907				1.39795e+08
Q12913;Q12913-3	Q12913;Q12913-2;Q12913-3				2.99434e+06
Q13093	Q13093				640436
Q13145	Q13145				837502
Q13214;Q13214-2	Q13214;Q13214-2				4.15316e+06
Q13217	Q13217				3.13042e+06
Q13228;Q13228-4	Q13228;Q13228-2;Q13228-3;Q13228-4				6.41861e+07
Q13231;Q13231-2;Q13231-3	Q13231;Q13231-2;Q13231-3;Q13231-4				2.84194e+06
Q13232	Q13232				3.13065e+06
Q13275;Q13275-2	Q13275;Q13275-2				3.89988e+06
Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6	Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6				2.96146e+06
Q13332-2;Q13332-6	Q13332;Q13332-2;Q13332-3;Q13332-4;Q13332-5;Q13332-6;Q13332-7				3.19175e+07
Q13421-2;Q13421-3;Q13421-4	Q13421;Q13421-2;Q13421-3;Q13421-4				5.74109e+06
Q13433	Q13433				1.2418e+06
Q13443;Q13443-2	Q13443;Q13443-2				1.21418e+07
Q13444;Q13444-10;Q13444-12;Q13444-2;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9	Q13444;Q13444-2;Q13444-10;Q13444-11;Q13444-12;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9				1.48652e+06
Q13449	Q13449				1.10323e+09
Q13501;Q13501-2	Q13501;Q13501-2				2.77909e+06
Q13508;Q13508-2;Q13508-3	Q13508;Q13508-2;Q13508-3				2.29489e+07
Q13510;Q13510-2	Q13510;Q13510-2;Q13510-3				3.7575e+07
Q13519;Q13519-2	Q13519;Q13519-2				1.91384e+06
Q13523	Q13523				9.56929e+06
Q13554;Q13554-2;Q13554-3;Q13554-4;Q13554-5;Q13554-7;Q13554-8	Q13554;Q13554-3;Q13554-2;Q13554-4;Q13554-5;Q13554-6;Q13554-7;Q13554-8				1.21283e+07
Q13555;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-5;Q13555-6;Q13555-7;Q13555-8;Q13555-9	Q13555;Q13555-5;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-6;Q13555-7;Q13555-8;Q13555-9				5.25582e+06
Q13557;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-8;Q13557-9	Q13557;Q13557-8;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-9				4.72651e+06
Q13591	Q13591				366447
Q13634;Q13634-2	Q13634;Q13634-2				8.46066e+06
Q13641	Q13641				3.86901e+06
Q13683;Q13683-10;Q13683-3;Q13683-7;Q13683-9	Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9				8.28534e+06
Q13740;Q13740-2	Q13740;Q13740-2;Q13740-3				5.77612e+07
Q13790	Q13790				3.56577e+06
Q13822-3	Q13822;Q13822-3				7.59951e+08
Q13867	Q13867				2.43175e+06
Q14019	Q14019				5.85607e+06
Q14112;Q14112-2	Q14112;Q14112-2				1.32379e+07
Q14114;Q14114-2;Q14114-3;Q14114-4	Q14114;Q14114-3;Q14114-2;Q14114-4				1.98822e+06
Q14118	Q14118				3.40871e+08
Q14126	Q14126				1.12862e+07
Q14165	Q14165				1.2147e+07
Q14213	Q14213				1.04366e+06
Q14242;Q14242-2	Q14242;Q14242-2				6.97488e+06
Q14257;Q14257-2	Q14257;Q14257-2				3.38576e+06
Q14314	Q14314				2.35173e+07
Q14315;Q14315-2	Q14315;Q14315-2				1.22928e+06
Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5	Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5				1.47756e+07
Q14515	Q14515;Q14515-2				5.73039e+08
Q14517	Q14517				3.73447e+06
Q14520;Q14520-2	Q14520;Q14520-2				1.96647e+07
Q14563	Q14563				4.34451e+06
Q14566	Q14566				2.5225e+07
Q14574;Q14574-2	Q14574;Q14574-2				5.40542e+06
Q14624	Q14624				3.07699e+08
Q14624-2;Q14624-3;Q14624-4	Q14624-2;Q14624-3;Q14624-4				5.85739e+07
Q14696	Q14696				4.85535e+06
Q14697;Q14697-2	Q14697;Q14697-2				1.71193e+07
Q14766	Q14766;Q14766-2;Q14766-3;Q14766-4;Q14766-5				9.86041e+06
Q14767	Q14767				1.31316e+07
Q14833	Q14833				415003
Q14894	Q14894				5.39521e+06
Q14956;Q14956-2	Q14956;Q14956-2				3.37006e+06
Q14982;Q14982-2;Q14982-3;Q14982-4	Q14982;Q14982-2;Q14982-3;Q14982-4				6.25721e+07
Q14C87	Q14C87;Q14C87-2				1.36708e+07
Q14CZ8	Q14CZ8				6.89717e+06
Q14DG7	Q14DG7;Q14DG7-2				7.40892e+06
Q15063-3;Q15063-5	Q15063;Q15063-2;Q15063-3;Q15063-4;Q15063-5;Q15063-6;Q15063-7				2.16313e+06
Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5	Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5				7.89326e+06
Q15113	Q15113				4.83426e+07
Q15121;Q15121-2	Q15121;Q15121-2				918724
Q15149;Q15149-2;Q15149-3;Q15149-4;Q15149-5;Q15149-6;Q15149-7;Q15149-8;Q15149-9	Q15149;Q15149-2;Q15149-3;Q15149-4;Q15149-5;Q15149-6;Q15149-7;Q15149-8;Q15149-9				7.8591e+06
Q15165;Q15165-1;Q15165-3	Q15165;Q15165-1;Q15165-3				369192
Q15166	Q15166				3.40766e+07
Q15223;Q15223-2;Q15223-3	Q15223;Q15223-2;Q15223-3				1.70817e+07
Q15256	Q15256;Q15256-5				4.29215e+07
Q15257;Q15257-2;Q15257-3	Q15257;Q15257-2;Q15257-3				2.02098e+06
Q15262;Q15262-2;Q15262-3;Q15262-4	Q15262;Q15262-2;Q15262-3;Q15262-4				7.12515e+06
Q15293;Q15293-2	Q15293;Q15293-2				2.70428e+07
Q15303;Q15303-2;Q15303-3;Q15303-4	Q15303;Q15303-2;Q15303-3;Q15303-4				1.98518e+06
Q15375;Q15375-2;Q15375-4	Q15375;Q15375-2;Q15375-4				4.6216e+06
Q15459;Q15459-2	Q15459;Q15459-2				491645
Q15465	Q15465				2.02222e+06
Q15582	Q15582				5.9068e+07
Q15768	Q15768				5.14856e+06
Q15782;Q15782-5;Q15782-6	Q15782;Q15782-5;Q15782-6				9.87238e+06
Q15818	Q15818				3.28498e+08
Q15819	Q15819				4.30008e+06
Q15828	Q15828				2.42842e+06
Q15846	Q15846				607580
Q15847	Q15847				124022
Q15848	Q15848				9.18241e+06
Q15904	Q15904				3.74356e+08
Q16143	Q16143				2.11541e+06
