Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_B6_79113519.mzML
Q8N474	Q8N474				2.38313e+06
Q8N475;Q8N475-2	Q8N475;Q8N475-2;Q8N475-3				6.19203e+06
Q8N4A0	Q8N4A0				1.02359e+06
Q8N608;Q8N608-2;Q8N608-3;Q8N608-4	Q8N608;Q8N608-2;Q8N608-3;Q8N608-4				4.75667e+06
Q8N6C5;Q8N6C5-2;Q8N6C5-4	Q8N6C5;Q8N6C5-2;Q8N6C5-4				4.06467e+06
Q8N6C8;Q8N6C8-3	O75022;P59901;Q8N423;Q8N6C8;Q6PI73;O75022-2;O75022-3;P59901-2;Q8N423-1;Q8N423-3;Q8N423-4;Q8N6C8-2;Q8N6C8-3				2.36849e+06
Q8N729	Q8N729				1.09383e+06
Q8N8Z6;Q8N8Z6-2	Q8N8Z6;Q8N8Z6-2				2.87548e+07
Q8N967	Q8N967				4.42224e+06
Q8N9I0	Q8N9I0				2.23638e+06
Q8NBI6	Q8NBI6				1.30759e+07
Q8NBJ4;Q8NBJ4-2	Q8NBJ4;Q8NBJ4-2				3.16731e+07
Q8NBJ7;Q8NBJ7-2	Q8NBJ7;Q8NBJ7-2;Q8NBJ7-3				2.47762e+06
Q8NBP7	Q8NBP7				5.18043e+06
Q8NBS9;Q8NBS9-2	Q8NBS9;Q8NBS9-2				1.38942e+06
Q8NCC3	Q8NCC3;Q8NCC3-2				6.40331e+06
Q8NCH0	Q8NCH0				798576
Q8NCL4	Q8NCL4				1.10666e+07
Q8NCW5	Q8NCW5;Q8NCW5-2				1.4087e+07
Q8NDA2;Q8NDA2-2;Q8NDA2-4	Q8NDA2;Q8NDA2-2;Q8NDA2-4				1.27091e+06
Q8NEP3;Q8NEP3-2;Q8NEP3-3	Q8NEP3;Q8NEP3-2;Q8NEP3-3				2.13335e+09
Q8NES3;Q8NES3-3	Q8NES3;Q8NES3-2;Q8NES3-3;Q8NES3-4				3.08579e+07
Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7	Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7				4.81459e+07
Q8NFL0	Q8NFL0				774253
Q8NFP4;Q8NFP4-2	Q8NFP4;Q8NFP4-2				9.98159e+06
Q8NFT8	Q8NFT8				587477
Q8NFY4;Q8NFY4-6	Q8NFY4;Q8NFY4-2;Q8NFY4-3;Q8NFY4-4;Q8NFY4-5;Q8NFY4-6;Q8NFY4-8				1.58393e+07
Q8NFZ4	Q8NFZ4				1.20218e+07
Q8NFZ8	Q8NFZ8				1.91971e+08
Q8NHJ6;Q8NHJ6-2;Q8NHJ6-3	Q8NHJ6;Q8NHJ6-2;Q8NHJ6-3				2.97197e+06
Q8NHL6;Q8NHL6-2;Q8NHL6-3;Q8NHL6-4;Q8NHL6-5	Q8NHL6;Q8NHL6-5;Q8NHL6-2;Q8NHL6-3;Q8NHL6-4				859526
Q8NHP8	Q8NHP8;Q8NHP8-2				1.8584e+07
Q8NHQ9	Q8NHQ9				5.39514e+08
Q8NHS9;Q8NHS9-2	Q8NHS9;Q8NHS9-2				1.22625e+07
Q8TAB3;Q8TAB3-2;Q8TAB3-3	Q8TAB3;Q8TAB3-2;Q8TAB3-3				4.89069e+06
Q8TAG5;Q8TAG5-2	Q8TAG5;Q8TAG5-2				5.58248e+07
Q8TBP5	Q8TBP5				3.16897e+07
Q8TCZ2	Q8TCZ2;Q8TCZ2-2;Q8TCZ2-3;Q8TCZ2-5;Q8TCZ2-6				7.68024e+07
Q8TDF5;Q8TDF5-1;Q8TDF5-2	Q8TDF5;Q8TDF5-1;Q8TDF5-2				2.1906e+06
Q8TDQ0;Q8TDQ0-2	Q8TDQ0;Q8TDQ0-2				6.37801e+06
Q8TDW7;Q8TDW7-1	Q8TDW7;Q8TDW7-1;Q8TDW7-2				1.32499e+06
Q8TEA8	Q8TEA8				6.01868e+06
Q8TER0;Q8TER0-5	Q8TER0;Q8TER0-3;Q8TER0-4;Q8TER0-5				2.2809e+07
Q8TEU8	Q8TEU8				5.15507e+07
Q8WUA8	Q8WUA8				656850
Q8WUJ3	Q8WUJ3;Q8WUJ3-2				1.01006e+07
Q8WVN6	Q8WVN6				7.8614e+06
Q8WVQ1;Q8WVQ1-3	Q8WVQ1;Q8WVQ1-3				1.28052e+07
Q8WWX9	Q8WWX9				6.29012e+06
Q8WX77	Q8WX77				3.85875e+06
Q8WXD2	Q8WXD2				2.53449e+08
Q8WXD2-2	Q8WXD2-2				1.19734e+07
Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4	Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4				8.75174e+07
Q8WYK1	Q8WYK1				3.82867e+06
Q8WZ75;Q8WZ75-2;Q8WZ75-3	Q8WZ75;Q8WZ75-2;Q8WZ75-3				4.09311e+06
Q8WZA1	Q8WZA1;Q8WZA1-2				7.28162e+07
Q92484;Q92484-2	Q92484;Q92484-2				1.23682e+06
Q92485	Q92485;Q92485-2				1.46976e+07
Q92520	Q92520				5.27555e+08
Q92542;Q92542-2	Q92542;Q92542-2				6.10187e+06
Q92563	Q92563				6.03303e+07
Q92581;Q92581-1;Q92581-3	Q92581;Q92581-1;Q92581-3				148100
Q92597;Q92597-2;Q92597-3	Q92597;Q92597-2;Q92597-3				649403
Q92626	Q92626;Q92626-2				820492
Q92673	Q92673				3.38766e+07
Q92686	Q92686				1.39511e+06
Q92692;Q92692-2	Q92692;Q92692-2				2.96332e+06
Q92729;Q92729-2;Q92729-3;Q92729-4	Q92729;Q92729-2;Q92729-3;Q92729-4				4.08664e+06
Q92743	Q92743				1.23525e+07
Q92752	Q92752;Q92752-2				2.00756e+07
Q92765	Q92765				4.55387e+07
Q92820	Q92820				2.65167e+07
Q92823;Q92823-2;Q92823-5	Q92823;Q92823-2;Q92823-3;Q92823-4;Q92823-5;Q92823-6				6.77259e+08
Q92824;Q92824-2	Q92824;Q92824-2				292843
Q92832;Q92832-2	Q92832;Q92832-2				4.30112e+06
Q92854	Q92854;Q92854-2				5.17189e+06
Q92859;Q92859-2;Q92859-3	Q92859;Q92859-2;Q92859-3;Q92859-4				6.71207e+07
Q92876	Q92876;Q92876-2				6.82056e+08
Q92896;Q92896-2;Q92896-3	Q92896;Q92896-2;Q92896-3				4.04106e+06
Q92911	Q92911				2.10977e+06
Q92932;Q92932-3;Q92932-4	Q92932;Q92932-2;Q92932-3;Q92932-4				3.15195e+07
Q92945;Q96AE4;Q96AE4-2	Q92945;Q96AE4;Q96AE4-2				1.21146e+07
Q92954;Q92954-2;Q92954-5;Q92954-6	Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6				1.08767e+07
Q93063;Q93063-3	Q93063;Q93063-2;Q93063-3				2.0733e+06
Q93091	Q93091				6.71841e+06
Q969H8	Q969H8				4.19704e+06
Q969P0;Q969P0-3	Q969P0;Q969P0-3				5.29997e+07
Q969T9	Q969T9;Q969T9-2				1.9515e+07
Q96AP7	Q96AP7				1.12238e+07
Q96AQ1;Q96AQ1-2;Q96LY2;Q96LY2-2	Q96LY2;Q96LY2-2;Q96AQ1;Q96AQ1-2				4.40979e+06
Q96AQ6;Q96AQ6-2	Q96AQ6;Q96AQ6-2;Q96AQ6-3				4.43278e+06
Q96B86;Q96B86-3;Q96B86-4	Q96B86;Q96B86-3;Q96B86-4				4.21908e+07
Q96BY9	Q96BY9				4.52204e+06
Q96BZ4	Q96BZ4				3.96541e+07
Q96C19;Q9BUP0;Q9BUP0-2	Q9BUP0;Q96C19;Q9BUP0-2				1.42794e+06
Q96CG8;Q96CG8-2;Q96CG8-3	Q96CG8;Q96CG8-2;Q96CG8-3				2.95739e+06
Q96CW9;Q96CW9-2	Q96CW9;Q96CW9-2				1.79131e+06
Q96CX2	Q96CX2;Q68DU8				4.06105e+06
Q96DT5	Q96DT5				8.86284e+06
Q96DZ1;Q96DZ1-2;Q96DZ1-3	Q96DZ1;Q96DZ1-2;Q96DZ1-3				692293
Q96EE4	Q96EE4				3.27375e+06
Q96EG1	Q96EG1				2.27204e+06
Q96EK2;Q96EK2-3;Q96EK2-4	Q96EK2;Q96EK2-3;Q96EK2-4				1.7706e+06
Q96EU7	Q96EU7				313004
Q96FE5;Q96FE5-2	Q96FE5;Q96FE5-2				2.15049e+07
Q96FE7-4	Q96FE7;Q96FE7-2;Q96FE7-4;Q96FE7-5				8.42443e+07
Q96FJ2	P63167;Q96FJ2				1.21287e+07
Q96GD0	Q96GD0				2.54499e+06
Q96GW7	Q96GW7;Q96GW7-2				4.37239e+08
Q96HC4;Q96HC4-4;Q96HC4-6;Q96HC4-7	Q96HC4;Q96HC4-4;Q96HC4-6;Q96HC4-7				90552
Q96HD1;Q96HD1-2	Q96HD1;Q96HD1-2				5.6747e+06
Q96HF1	Q96HF1				1.40226e+06
Q96HU1;Q96HU1-2	Q96HU1;Q96HU1-2				6.92091e+06
Q96ID5	Q96ID5				1.02347e+07
Q96IU4	Q96IU4				3.01492e+06
Q96IY4	Q96IY4;Q96IY4-2				4.25889e+07
Q96J42;Q96J42-2	Q96J42;Q96J42-2				1.5685e+06
Q96JA1;Q96JA1-2	Q96JA1;Q96JA1-2				1.52039e+06
Q96JF0	Q96JF0;Q96JF0-2				2.76966e+07
Q96JP9;Q96JP9-2	Q96JP9;Q96JP9-2				791920
Q96JQ0	Q96JQ0				1.95009e+06
Q96KN2	Q96KN2				7.89884e+08
Q96KR4;Q96KR4-3	Q96KR4;Q96KR4-3				2.91451e+06
Q96L96	Q96L96				1.4258e+06
Q96MK3	Q96MK3				717242
Q96MU8;Q96MU8-2;Q96MU8-3	Q96MU8;Q96MU8-2;Q96MU8-3				852894
Q96NU0;Q96NU0-2;Q9BZ76;Q9BZ76-2	Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2				1.1882e+06
Q96NZ9	Q96NZ9;Q96NZ9-3;Q96NZ9-4				1.88749e+07
Q96P44;Q96P44-3	Q96P44;Q96P44-3				1.74152e+06
Q96PD2;Q96PD2-2	Q96PD2;Q96PD2-2				2.14808e+06
Q96PD5	Q96PD5;Q96PD5-2				1.05626e+08
Q96PQ0	Q96PQ0				5.3873e+07
Q96PX8	Q96PX8				8.27368e+07
Q96RP7	Q96RP7				670892
Q96RW7;Q96RW7-2	Q96RW7;Q96RW7-2				1.47998e+06
Q96S96	Q96S96				1.34372e+08
Q96SM3	Q96SM3				1.30306e+06
Q96TC7;Q96TC7-2	Q96TC7;Q96TC7-2				2.67882e+06
Q99435;Q99435-2;Q99435-3;Q99435-4	Q99435;Q99435-2;Q99435-3;Q99435-4				4.5845e+08
Q99497	Q99497				3.14025e+07
Q99519	Q99519				5.46448e+06
Q99523	Q99523;Q99523-2				2.2103e+07
Q99536;Q99536-2;Q99536-3	Q99536;Q99536-2;Q99536-3				525938
Q99538;Q99538-2;Q99538-3	Q99538;Q99538-2;Q99538-3				2.02973e+06
Q99574	Q99574				5.9484e+07
Q99584	Q99584				1.03231e+06
Q99590;Q99590-2	Q99590;Q99590-2				3.22656e+06
Q99650;Q99650-2	Q99650;Q99650-2				1.57941e+06
Q99674	Q99674;Q99674-2				2.65809e+07
Q99715	Q99715;Q99715-2;Q99715-4				7.44126e+06
Q99731	Q99731				216201
Q99784	Q99784;Q99784-3;Q99784-5				1.38808e+07
Q99946	Q99946				8.22826e+06
Q99969	Q99969				4.01549e+07
Q99972	Q99972				4.29179e+06
Q99983	Q99983				4.8609e+07
Q99985	Q99985				5.4276e+06
Q9BQ16	Q9BQ16;Q9BQ16-1;Q9BQ16-4;Q9BQ16-5;Q9BQ16-6;Q9BQ16-7;Q9BQ16-8				2.48005e+07
Q9BQS7;Q9BQS7-2;Q9BQS7-3;Q9BQS7-4	Q9BQS7;Q9BQS7-2;Q9BQS7-3;Q9BQS7-4				283315
Q9BQT9;Q9BQT9-2	Q9BQT9;Q9BQT9-2				1.7242e+08
Q9BRA2	Q9BRA2				2.44628e+06
Q9BRK3;Q9BRK3-2;Q9BRK3-3	Q9BRK3;Q9BRK3-2;Q9BRK3-3				7.65081e+06
Q9BRK5	Q9BRK5;Q9BRK5-2;Q9BRK5-5				1.85762e+09
Q9BRR6;Q9BRR6-2	Q9BRR6;Q9BRR6-2;Q9BRR6-6				831813
Q9BS26	Q9BS26				1.74885e+06
Q9BSG5;Q9BSG5-2;Q9BSG5-3	Q9BSG5;Q9BSG5-2;Q9BSG5-3				6.30133e+06
Q9BT88	Q9BT88				939314
Q9BTY2	Q9BTY2				1.14015e+07
Q9BU40-4;Q9BU40-5	Q9BU40;Q9BU40-3;Q9BU40-4;Q9BU40-5				2.47492e+07
Q9BUD6	Q9BUD6				4.47682e+06
Q9BUJ0	Q9BUJ0				9.30271e+06
Q9BUN1	Q9BUN1				3.2155e+07
Q9BV94;Q9BV94-2	Q9BV94;Q9BV94-2				1.15461e+06
Q9BVH7	Q9BVH7				2.0734e+06
Q9BVK6	Q9BVK6				1.8905e+06
Q9BWQ8	Q9BWQ8				1.64766e+07
Q9BWS9;Q9BWS9-3	Q9BWS9;Q9BWS9-3				4.60822e+06
Q9BWV1;Q9BWV1-3	Q9BWV1;Q9BWV1-3				491234
Q9BXJ0	Q9BXJ0				1.69352e+07
Q9BXJ1;Q9BXJ1-2	Q9BXJ1;Q9BXJ1-2				1.03496e+07
Q9BXJ3	Q9BXJ3				7.43597e+06
Q9BXJ4-3	Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3				1.03312e+07
Q9BXP8	Q9BXP8				1.1167e+06
Q9BXR6	Q9BXR6				2.15206e+06
Q9BY67;Q9BY67-3;Q9BY67-4;Q9BY67-5	Q9BY67;Q9BY67-2;Q9BY67-3;Q9BY67-4;Q9BY67-5				1.10358e+08
Q9BY76;Q9BY76-2	Q9BY76;Q9BY76-2;Q9BY76-3				1.85347e+06
Q9BYC5	Q9BYC5;Q9BYC5-2				899602
Q9BYH1;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7	Q9BYH1;Q9BYH1-2;Q9BYH1-3;Q9BYH1-4;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7				6.23569e+07
Q9BZC7;Q9BZC7-2;Q9BZC7-3;Q9BZC7-4	Q9BZC7;Q9BZC7-2;Q9BZC7-3;Q9BZC7-4				3.11859e+07
Q9BZR6	Q9BZR6				4.58533e+07
Q9C0A0	Q9C0A0;Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2;Q9C0A0-2				5.64609e+07
Q9GZM5	Q9GZM5				2.61846e+07
Q9GZP0;Q9GZP0-2	Q9GZP0;Q9GZP0-2				1.03224e+06
Q9GZP4;Q9GZP4-2	Q9GZP4;Q9GZP4-2				1.02762e+07
Q9GZS9;Q9GZS9-2;Q9GZX3	Q9GZS9;Q9GZX3;Q9GZS9-2				2.5249e+06
Q9GZT8;Q9GZT8-2;Q9GZT8-3	Q9GZT8;Q9GZT8-2;Q9GZT8-3				1.2751e+06
Q9GZV7	Q9GZV7				843803
Q9GZX9	Q9GZX9				1.97685e+07
Q9H008;Q9H008-2	Q9H008;Q9H008-2				996888
Q9H0Q3;Q9H0Q3-2	Q9H0Q3;Q9H0Q3-2				5.94117e+06
Q9H0R4;Q9H0R4-2	Q9H0R4;Q9H0R4-2				2.32022e+06
Q9H156;Q9H156-2	Q9H156;Q9H156-2				2.43989e+06
Q9H173	Q9H173				7.28817e+06
