Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_F11_82542649.mzML
A0A075B6H7;A0A0C4DH55;P01624	P01624;A0A075B6H7;A0A0C4DH55				6.33084e+08
A0A075B6H9	A0A075B6H9				5.68412e+07
A0A075B6I0	A0A075B6I0				3.77849e+07
A0A075B6I1	A0A075B6I1				3.76705e+06
A0A075B6J1	A0A075B6J1;A0A0A0MRZ9				1.71073e+06
A0A075B6J9	A0A075B6J9				8.11973e+06
A0A075B6K2	A0A075B6K2				3.5424e+06
A0A075B6K4	A0A075B6K0;A0A075B6K4				2.32056e+07
A0A075B6K5	A0A075B6K5				1.64795e+07
A0A075B6P5;P01615	P01615;A0A075B6P5				4.63736e+08
A0A075B6R2	A0A075B6R2				3.8249e+07
A0A075B6R9;A0A0C4DH68	A0A075B6R9;A0A0C4DH68				3.15906e+07
A0A075B6S2	A0A075B6S2;A2NJV5				4.41013e+08
A0A075B6S5	A0A075B6S5;A0A0C4DH67;A0A0C4DH69				2.11817e+08
A0A087WSX0	A0A087WSX0				4.1919e+06
A0A087WSY4	A0A087WSY4				2.63175e+07
A0A087WSY6	A0A087WSY6				2.58054e+08
A0A087WSZ0	A0A087WSZ0				5.41656e+06
A0A087WW87;P01614	P01614;A0A087WW87				861683
A0A0A0MRZ8;P04433	P04433;A0A0A0MRZ8				2.60183e+08
A0A0A0MS15	A0A0A0MS15				4.41542e+06
A0A0A0MT36;A0A0C4DH26	A0A0A0MT36;A0A0C4DH26				2.23835e+06
A0A0A0MT89	A0A0A0MT89				1.49103e+07
A0A0B4J1U7	A0A0B4J1U7				1.32008e+07
A0A0B4J1V0	A0A0B4J1V0				2.21857e+08
A0A0B4J1V2	A0A0B4J1V2				4.33953e+06
A0A0B4J1X5	P01764;P01768;P01772;P01767;A0A0B4J1X5;A0A0C4DH42;P0DP02;P0DP03				1.53809e+08
A0A0B4J1Y8	A0A0B4J1Y8				2.74448e+07
A0A0B4J1Y9	A0A0B4J1Y9				2.71707e+06
A0A0C4DH24	A0A0C4DH24				1.69953e+07
A0A0C4DH25	A0A0C4DH25				3.46984e+07
A0A0C4DH29	A0A0C4DH29				581363
A0A0C4DH30	A0A0C4DH30				600417
A0A0C4DH33	A0A0C4DH33				1.69651e+06
A0A0C4DH34	A0A0C4DH34				1.4404e+07
A0A0C4DH35	A0A0C4DH35				1.31727e+07
A0A0C4DH36	A0A0C4DH36				1.0924e+07
A0A0C4DH38	A0A0C4DH38				1.74677e+06
A0A0C4DH39	A0A0C4DH39				1.55532e+07
A0A0C4DH41;P01824;P01825;P06331;P0DP06;P0DP08	P01824;P01825;P06331;A0A0C4DH41;P0DP06;P0DP08				7.39217e+07
A0A0C4DH43	A0A0C4DH43				4.4531e+07
A0A0G2JMI3	A0A0G2JMI3				2.65593e+07
A0A0G2JS06	A0A0G2JS06				1.18943e+07
A0A0J9YX35	A0A0J9YX35				1.57472e+07
A0A0J9YXX1	A0A0C4DH38;A0A0J9YXX1				1.59622e+08
A0A2R8Y619;O60814;P06899;P23527;P33778;P57053;P58876;P62807;Q16778;Q5QNW6;Q5QNW6-2;Q8N257;Q93079;Q96A08;Q99877;Q99879;Q99880	O60814;P06899;P23527;P33778;P57053;P58876;P62807;Q16778;Q5QNW6;Q8N257;Q93079;Q96A08;Q99877;Q99879;Q99880;A0A2R8Y619;Q5QNW6-2				881922
A0M8Q6	P0CG04;P0DOY2;A0M8Q6;P0CF74;B9A064;P0DOX8				2.03993e+08
A1L4H1	A1L4H1				7.95262e+06
A2RU67	A2RU67				823981
A5D6W6	A5D6W6				4.5733e+06
A6BM72;A6BM72-2;A6BM72-4	A6BM72;A6BM72-2;A6BM72-4				2.2182e+06
A6NCE7;Q9GZQ8	Q9GZQ8;A6NCE7				1.69365e+06
A6NGN9	A6NGN9				1.7088e+07
A6NHG4;P30046;P30046-2	P30046;A6NHG4;P30046-2				5.28017e+06
A6NKN8	A6NKN8				232628
A6NL88	A6NL88				9.34978e+06
A6NLU5	A6NLU5				6.42021e+07
A6NML5	A6NML5				6.05766e+06
A8MTW9	A8MTW9				4.69536e+06
B4DS77;B4DS77-2	B4DS77;B4DS77-2;B4DS77-3				1.17865e+06
C9JVW0	C9JVW0				3.14471e+07
I3L3R5	I3L3R5				1.4283e+06
O00115;O00115-2	O00115;O00115-2				6.85445e+06
O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6	O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6				8.35206e+07
O00187;O00187-2	O00187;O00187-2				5.29798e+06
O00230	O00230				652276
O00244	O00244				2.96462e+06
O00264	O00264;O00264-2				6.1153e+06
O00299	O00299				3.16144e+06
O00339;O00339-2;O00339-3	O00339;O00339-2;O00339-3				2.74652e+06
O00391	O00391;O00391-2				4.38723e+07
O00451	O00451;O00451-2;O00451-3				5.6871e+07
O00461	O00461				1.88285e+07
O00462	O00462				9.13765e+06
O00468-6	O00468-6;O00468-7				4.04036e+07
O00533	O00533				1.62993e+07
O00533-2	O00533;O00533-2				6.24035e+08
O00560;O00560-2;O00560-3	O00560;O00560-2;O00560-3				2.2198e+06
O00567	O00567				1.13603e+06
O00584	O00584				2.44438e+07
O00587;O00587-2	O00587;O00587-2				106392
O00754;O00754-2	O00754;O00754-2				4.78999e+06
O14498	O14498				1.89712e+08
O14514	O14514				5.56035e+06
O14522	O14522;O14522-1				4.69074e+06
O14525;O14525-2	O14525;O14525-2;O14525-3				2.79109e+06
O14594	O14594				2.9154e+08
O14657	O14657				466062
O14668;O14668-2	O14668;O14668-2				2.12642e+06
O14672	O14672				3.8571e+06
O14733;O14733-2;O14733-3;O14733-4	O14733;O14733-2;O14733-3;O14733-4				4.86482e+07
O14737;O14737-2	O14737;O14737-2				523751
O14745	O14745;O14745-2				455394
O14773	O14773				2.15046e+07
O14786	O14786;O14786-2;O14786-3				2.01289e+07
O14791-2	O14791;O14791-2;O14791-3				4.60552e+07
O14793	O14793				4.34782e+06
O14810	O14810;Q6PUV4				926617
O14917;O14917-2	O14917;O14917-2				7.97766e+06
O14960	O14960				585985
O15031	O15031				3.46268e+07
O15041;O15041-2	O15041;O15041-2				1.15835e+07
O15123;O15123-2;O15123-3	O15123;O15123-2;O15123-3				661546
O15144	O15144				215521
O15145	O15145				198461
O15197;O15197-3	O15197;O15197-3				2.31865e+07
O15204;O15204-2	O15204;O15204-2				3.23083e+06
O15230	O15230				2.49638e+07
O15232;O15232-2	O15232;O15232-2				4.82512e+06
O15240	O15240				5.24818e+08
O15335	O15335				1.25802e+07
O15354	O15354				4.92946e+07
O15394	O15394;O15394-2				6.80539e+07
O15400;O15400-2	O15400;O15400-2				1.79348e+06
O15466;O15466-2	O15466;O15466-2				2.35307e+06
O15498;O15498-2	O15498;O15498-2				706647
O15540;O15540-2	O15540;O15540-2				1.35667e+07
O43155	O43155				3.52808e+06
O43157	O43157;O43157-2;O43157-3				1.01367e+07
O43173	O43173				8.83758e+06
O43240	O43240				5.16715e+06
O43278;O43278-2	O43278;O43278-2				5.53229e+06
O43286	O43286				166398
O43291	O43291				2.52029e+07
O43300	O43300				9.18685e+07
O43323	O43323				1.05083e+06
O43396	O43396				1.04784e+06
O43405	O43405;O43405-2				2.31272e+07
O43493;O43493-3;O43493-5;O43493-7	O43493;O43493-3;O43493-5;O43493-4;O43493-6;O43493-7				1.20607e+08
O43504	O43504				1.68221e+06
O43505	O43505				1.21863e+09
O43508	O43508				3.19176e+06
O43508-2;O75888;O75888-2;O75888-4;O75888-5	O75888;O43508-2;O75888-2;O75888-4;O75888-5				2.38977e+06
O43529	O43529				1.75582e+07
O43556;O43556-3;O43556-4	O43556;O43556-3;O43556-4				1.31016e+07
O43567	O43567				2.82657e+07
O43581-2;O43581-3;O43581-5	O43581-2;O43581-3;O43581-5				2.60539e+06
O43707	O43707;O43707-2;O43707-3				309972
O43736;O43736-2	O43736;O43736-2				3.52919e+06
O43827	O43827				1.55868e+07
O43852;O43852-2;O43852-3;O43852-4;O43852-5;O43852-9	O43852;O43852-10;O43852-11;O43852-12;O43852-13;O43852-14;O43852-2;O43852-3;O43852-4;O43852-5;O43852-6;O43852-7;O43852-8;O43852-9				1.27845e+07
O43854;O43854-2	O43854;O43854-2				207796
O43866	O43866				1.28306e+07
O43897;O43897-2	O43897;O43897-2				2.6175e+06
O43909	O43909				905654
O43916	O43916				5.92753e+06
O60241;O60241-2;O60241-3;O60241-4	O60241;O60241-2;O60241-3;O60241-4				5.14772e+07
O60242	O60242				4.73406e+06
O60243	O60243;O60243-2				7.42057e+06
O60245;O60245-2	O60245;O60245-2				6.62582e+06
O60279	O60279				4.98175e+07
O60291;O60291-2;O60291-3;O60291-4	O60291;O60291-2;O60291-3;O60291-4				9.56796e+06
O60449;O60449-2;O60449-3	O60449;O60449-2;O60449-3				1.17241e+06
O60462;O60462-2;O60462-3;O60462-4;O60462-5	O60462;O60462-2;O60462-3;O60462-4;O60462-5;O60462-6				1.57354e+07
O60476	O60476				4.81669e+06
O60477	O60477;Q76B58;O60477-3;Q76B58-2				1.88592e+06
O60486	O60486				228842
O60512	O60512				4.67139e+06
O60565	O60565				1.43713e+06
O60568	O60568				7.83465e+06
O60613	O60613				5.00796e+06
O60741	O60741				931812
O60883	O60883				2.52298e+08
O60888-3	O60888;O60888-2;O60888-3				1.99607e+07
O60909;O60909-2;O60909-3	O60909;O60909-2;O60909-3				1.52481e+06
O60939	O60939				1.09034e+07
O75051;O75051-2	O75051;O75051-2				2.05228e+06
O75063	O75063				5.55836e+06
O75071	O75071				2.27163e+07
O75077;O75077-2;O75077-3	O75077;O75077-2;O75077-3				6.51605e+06
O75078	O75078;O75078-2				1.59322e+07
O75083	O75083;O75083-3				5.52562e+06
O75084;Q14332	O75084;Q14332				531724
O75144;O75144-2	O75144;O75144-2;O75144-3				6.2226e+07
O75173;O75173-2	O75173;O75173-2				2.2709e+07
O75223	O75223				1.79178e+06
O75326	O75326;O75326-2				8.78421e+07
O75340;O75340-2	O75340;O75340-2				1.02873e+06
O75347	O75347;O75347-2				8.59949e+06
O75354;O75354-2;O75354-3	O75354;O75354-2;O75354-3				2.79848e+06
O75363-2	O75363;O75363-2				662462
O75368	O75368				5.20862e+06
O75467;Q6AW86	O75467;Q6AW86				1.54722e+07
O75487	O75487;O75487-2				3.6404e+06
O75493	O75493				1.48022e+07
O75503	O75503				6.49522e+06
O75509	O75509				6.11959e+07
O75629	O75629				1.27047e+06
O75636;O75636-2	O75636;O75636-2				2.08269e+06
O75711	O75711				7.59072e+08
O75752	O75752				1.91383e+07
O75781;O75781-2	O75781;O75781-2				1.0618e+07
O75787;O75787-2	O75787;O75787-2				4.15966e+07
O75828	O75828				8.30498e+06
O75874	O75874				2.83833e+06
O75882;O75882-2;O75882-3	O75882;O75882-2;O75882-3				2.69178e+07
O75884;O75884-2	O75884;O75884-2				1.59197e+07
O75973	O75973				2.10703e+06
O75976	O75976				3.24527e+06
O76061	O76061				9.51141e+06
O76070	O76070				5.72307e+06
O94760	O94760				1.1113e+07
O94766	O94766;Q9NPZ5				3.97306e+06
O94769	O94769;O94769-2				2.8882e+07
O94772;O94772-2	O94772;O94772-2				2.65652e+08
O94779;O94779-2	O94779;O94779-2				3.00582e+06
O94856-11	O94856;O94856-10;O94856-11;O94856-12;O94856-13;O94856-3;O94856-4;O94856-5;O94856-6;O94856-7;O94856-8;O94856-9				7.55528e+07
O94898	O94898				2.1653e+06
O94910;O94910-2	O94910;O94910-2				2.809e+07
O94919	O94919				5.76223e+07
O94923	O94923				640647
O94933	O94933				4.79384e+06
O94973;O94973-2	O94973;O94973-2				1.18112e+06
O94985	O94985				4.60945e+06
O94985-2	O94985;O94985-2				9.25631e+08
O94991	O94991;O94991-2				1.37887e+07
O95084;O95084-2	O95084;O95084-2				4.30977e+06
O95156	O95156				1.88506e+06
O95157	O95157				3.58722e+06
O95158	O95158				5.56968e+07
O95159	O95159				3.04129e+06
O95185;O95185-2	O95185;O95185-2				4.10835e+06
O95196;O95196-2	O95196;O95196-2				1.8989e+07
O95206;O95206-2	O95206;O95206-2				1.74008e+07
O95292	O95292;Q9P0L0;O95292-2;Q9P0L0-2				1.12749e+07
O95297;O95297-2;O95297-3	O95297;O95297-2;O95297-3;O95297-4				1.86976e+06
O95336	O95336				3.57438e+06
O95390	O95390				9.96759e+06
O95428;O95428-5;O95428-6	O95428;O95428-3;O95428-4;O95428-5;O95428-6				1.5958e+07
O95445	O95445;O95445-2				7.45753e+07
O95450;O95450-2	O95450;O95450-2				3.12936e+06
O95467	O95467				1.49903e+07
O95477	O95477				1.32745e+07
O95479;O95479-2	O95479;O95479-2				293845
O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7	O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7				2.41672e+06
O95497	O95497				4.97218e+06
O95502	O95502				3.29987e+08
O95633;O95633-2	O95633;O95633-2				4.89819e+06
O95747	O95747				290696
O95803;O95803-3;Q9H3R1	O95803;Q9H3R1;O95803-3;Q9H3R1-2				3.01665e+06
O95841	O95841				1.56808e+06
O95865	O95865				3.26661e+06
O95881	O95881				627582
O95897	O95897				2.68423e+06
O95967	O95967				3.53655e+07
O95970	O95970;O95970-2				2.45956e+06
O95980	O95980				1.11477e+07
O95998	O95998;O95998-4				2.48962e+07
P00338;P00338-3	P00338;P00338-3;P00338-4				4.4483e+07
P00352	P00352				1.9893e+06
P00390;P00390-2;P00390-3;P00390-4;P00390-5	P00390;P00390-2;P00390-3;P00390-4;P00390-5				6.70089e+06
P00441	P00441				1.14277e+09
P00450	P00450				4.34689e+08
P00488	P00488				2.56483e+06
P00492	P00492				4.71297e+06
P00505	P00505;P00505-2				2.44429e+07
P00533;P00533-3;P00533-4	P00533;P00533-2;P00533-3;P00533-4				3.05036e+06
P00558	P00558;P00558-2				2.0856e+07
P00568	P00568				1.6036e+06
P00734	P00734				1.12463e+08
P00736	P00736				1.5677e+08
P00738	P00738;P00738-2				1.1833e+09
P00739	P00739;P00739-2				6.66496e+08
P00740;P00740-2	P00740;P00740-2				7.32843e+06
P00742	P00742				4.47211e+07
P00746	P00746				3.72302e+07
P00747	P00747				1.72276e+08
P00748	P00748				5.43265e+07
P00751	P00751;P00751-2				1.86007e+08
P00813	P00813				302669
P00915	P00915				351428
P00918	P00918				2.24496e+06
P01008	P01008				4.63684e+08
P01009	P01009;P01009-2;P01009-3				4.00722e+09
P01011	P01011				2.72906e+09
P01019	P01019				1.24261e+09
P01023	P01023;P20742;P20742-2				8.0189e+08
P01024	P01024				2.58135e+09
P01031	P01031				8.17671e+07
P01033	P01033				1.21066e+08
P01034	P01034				2.89118e+10
P01036;P01037	P01036;P01037				5.93847e+06
P01040	P01040				2.6784e+06
P01042	P01042;P01042-2;P01042-3				4.27825e+08
P01042-2;P01042-3	P01042-2;P01042-3				1.50018e+08
P01127;P01127-2	P01127;P01127-2				8.33869e+07
P01130;P01130-2;P01130-3;P01130-4;P01130-5;P01130-6	P01130;P01130-2;P01130-3;P01130-4;P01130-5;P01130-6				1.52721e+06
P01178	P01178				2.70639e+06
P01210	P01210				1.80489e+08
P01213	P01213				1.5126e+07
P01236	P01236				717069
P01258;P01258-2;P06881	P01258;P06881;P10092;P01258-2				4.05632e+06
P01282;P01282-2	P01282;P01282-2				3.53026e+06
P01303	P01303				1.92837e+07
P01344;P01344-2;P01344-3	P01344;P01344-2;P01344-3				6.1687e+07
P01591	P01591				2.19934e+07
P01593;P01594	P01593;P01594				4.08988e+07
P01597;P04432	P01597;P01611;P04432;A0A0C4DH72;A0A0C4DH73				4.67599e+07
P01599	P01599;A0A0C4DH72				7.55008e+06
P01601	P01601				1.75118e+06
P01602	P01602				3.42716e+06
P01619	P01619				1.48612e+09
P01700	P01700				1.14486e+08
P01701	P01701				3.62392e+07
P01703	P01703				7.20159e+06
P01704	P01704				1.14133e+07
P01705	P01705				4.43084e+06
P01706	P01706				5.06182e+06
P01709	P01706;P01709;P0DOX8				2.36878e+07
P01714	P01714				3.22475e+07
P01715	P01715				6.69139e+07
P01718	P01717;P01718				1.11019e+08
P01721	P01721				2.82903e+06
P01742	P01742				3.41877e+07
P01743	P01743				647731
P01768;P0DP03	P01768;P01772;P0DP02;P0DP03				7.1242e+07
P01780	P01780				6.52342e+07
P01814	P01814				5.77768e+06
P01817	P01817				9.45263e+06
P01833	P01833				1.44198e+06
P01834	P01834				8.63743e+07
P01859;P01859-1	P01859;P01859-1				2.63262e+09
P01860;P01860-1	P01860;P01860-1				1.73128e+08
P01861;P01861-1	P01861;P01861-1				6.89496e+08
P01871;P01871-1	P01871;P0DOX6;P01871-1				1.1554e+08
P01876;P01876-1	P01876;P01876-1				1.2245e+09
P01889	P01889;P04439;P04439-2				1.07503e+07
P01903	P01903;P01906				775626
P02144	P02144				2.75661e+06
P02452	P02452				5.65004e+07
P02461	P02461;P02461-2				1.55017e+07
P02462	P02462				213259
P02511	P02511				3.9315e+06
P02647	P02647				9.39705e+09
P02649	P02649				5.91173e+09
P02652	P02652				1.62445e+09
P02654	P02654				6.96048e+07
P02655	P02655				1.66461e+07
P02656	P02656				8.96316e+07
P02671	P02671;P02671-2				6.23016e+08
P02675	P02675				1.62499e+08
P02679;P02679-2	P02679;P02679-2				3.08896e+08
P02686;P02686-3;P02686-4;P02686-5;P02686-6	P02686;P02686-3;P02686-4;P02686-5;P02686-6				5.68913e+06
P02741	P02741				1.10595e+06
P02743	P02743				1.69124e+07
P02745	P02745				2.45463e+08
P02746	P02746				4.79063e+08
P02747	P02747				1.97674e+08
P02748	P02748				7.95389e+07
P02749	P02749				2.14444e+08
P02750	P02750				1.74362e+08
P02751-11	P02751;P02751-1;P02751-10;P02751-11;P02751-12;P02751-13;P02751-14;P02751-16;P02751-17;P02751-2;P02751-3;P02751-4;P02751-5;P02751-6;P02751-7;P02751-8;P02751-9				1.18658e+09
P02751;P02751-1;P02751-10;P02751-13;P02751-14;P02751-17;P02751-3;P02751-4;P02751-5;P02751-6;P02751-7;P02751-8;P02751-9	P02751;P02751-1;P02751-10;P02751-13;P02751-14;P02751-17;P02751-3;P02751-4;P02751-5;P02751-6;P02751-7;P02751-8;P02751-9				5.08091e+08
P02753	P02753				1.3527e+08
P02760	P02760				1.02526e+08
P02763	P02763				2.15532e+09
P02765	P02765				9.22735e+08
P02766	P02766				1.36571e+10
P02768	P02768				3.5643e+10
P02774;P02774-3	P02774;P02774-2;P02774-3				1.37878e+09
P02786	P02786				3.74868e+06
P02787	P02787				8.98688e+09
P02790	P02790				3.39664e+09
P02792	P02792				8.18334e+06
P02794	P02794				1.28395e+07
P02810	P02810				1.23243e+06
P03950	P03950				4.39891e+06
P03951;P03951-2	P03951;P03951-2				2.29196e+07
P03952	P03952				2.95444e+07
P04003	P04003				1.23981e+07
P04004	P04004				9.43074e+08
P04040	P04040				1.55721e+06
P04062;P04062-2;P04062-4;P04062-5	P04062;P04062-2;P04062-3;P04062-4;P04062-5				6.15814e+06
P04066	P04066				1.12651e+07
P04070;P04070-2	P04070;P04070-2				1.6359e+07
P04075	P04075;P09972;P04075-2				9.2818e+07
P04080	P04080				1.176e+07
P04083	P04083				29585.8
P04085;P04085-2	P04085;P04085-2				2.8988e+07
P04114	P04114				7.6158e+07
P04156	P04156				1.07231e+09
P04179	P04179;P04179-2;P04179-3;P04179-4				1.8818e+07
P04180	P04180				4.20648e+07
P04196	P04196				1.91231e+08
P04211	P04211;A0A075B6I9				6.71048e+07
P04216	P04216				1.45574e+09
P04217	P04217;P04217-2				4.96626e+08
P04217-2	P04217-2				2.65732e+06
P04233;P04233-2;P04233-4;P04233-5	P04233;P04233-2;P04233-4;P04233-5				1.0281e+07
P04264	P04259;P04264				5.93337e+06
P04271	P04271				1.72049e+06
P04275	P04275				6.15324e+06
P04278	P04278;P04278-2;P04278-3;P04278-4;P04278-5				1.34989e+07
P04350;P07437;P68371	P04350;P07437;P68371				1.35812e+06
