Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_F11_82542649.mzML
P04406	P04406;P04406-2				8.18534e+07
P04424;P04424-2;P04424-3	P04424;P04424-2;P04424-3				681852
P04430	P04430				401947
P04439;P04439-2	P04439;P04439-2				2.43532e+06
P04629;P04629-2;P04629-3;P04629-4	P04629;P04629-2;P04629-3;P04629-4				397538
P04632	P04632				1.26895e+06
P04792	P04792				3.50701e+06
P04908;P0C0S5;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q71UI9;Q71UI9-2;Q71UI9-5;Q7L7L0;Q8IUE6;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q9BTM1-2	P04908;P0C0S5;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q71UI9;Q7L7L0;Q8IUE6;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q71UI9-2;Q71UI9-5;Q9BTM1-2				2.09863e+06
P05023;P05023-2;P05023-4	P05023;P05023-2;P05023-4				2.45489e+06
P05026;P05026-2	P05026;P05026-2				2.22231e+06
P05060	P05060				1.31357e+09
P05067;P05067-11;P05067-8	P05067;P05067-4;P05067-10;P05067-11;P05067-3;P05067-5;P05067-6;P05067-7;P05067-8;P05067-9				2.24351e+09
P05090	P05090				3.86107e+09
P05107	P05107				719864
P05109	P05109				423244
P05121	P05121				1.8945e+06
P05154	P05154				4.16046e+07
P05155;P05155-3	P05155;P05155-2;P05155-3				1.35479e+09
P05156	P05156				3.56554e+07
P05160	P05160				4.07379e+06
P05186;P05186-3	P05186;P05186-2;P05186-3				231901
P05362	P05362				4.10546e+06
P05408;P05408-2	P05408;P05408-2				8.20674e+08
P05413	P05413				7.47276e+06
P05452	P05452				3.12549e+08
P05543	P05543				8.70268e+07
P05546	P05546				1.80547e+08
P05556;P05556-2;P05556-3;P05556-4;P05556-5	P05556;P05556-2;P05556-5;P05556-3;P05556-4				2.34917e+06
P05783	O76013;O76013-2;O76014;O76015;P02533;P05783;P08727;P08779;P13645;P13646;P19012;Q04695;Q14525;Q14532;Q15323;Q2M2I5;Q7Z3Y7;Q92764;P13646-2;P13646-3				1.04124e+07
P05937	P05937;P05937-2				1.10663e+07
P05997	P05997				4.01473e+06
P06276	P06276				1.01491e+07
P06280	P06280				1.2324e+06
P06307	P06307				4.08707e+07
P06310	P06310				2.59898e+08
P06312	P06312				6.39711e+08
P06396	P06396;P06396-2;P06396-3;P06396-4				2.39311e+09
P06396-2	P06396-2				1.03459e+07
P06681	P06681;P06681-2;P06681-3				7.70202e+07
P06702	P06702				923333
P06703	P06703				7.69877e+06
P06727	P06727				7.26503e+08
P06733	P06733;P06733-2				1.99531e+07
P06744;P06744-2	P06744;P06744-2				1.09345e+07
P06756;P06756-2;P06756-3	P06756;P06756-2;P06756-3				120181
P06865	P06865				3.84201e+07
P07093	P07093;P07093-2;P07093-3				1.18757e+07
P07093-2;P07093-3	P07093-2;P07093-3				1.81616e+07
P07108;P07108-2;P07108-3;P07108-4;P07108-5	P07108;P07108-2;P07108-3;P07108-4;P07108-5;P07108-6				4.32926e+07
P07195	P00338;P07195;P07864;Q6ZMR3;P00338-3;P00338-2;P00338-4;P00338-5				5.79956e+07
P07225	P07225				1.07577e+08
P07237	P07237				1.47404e+07
P07307;P07307-2;P07307-3	P07307;P07307-3;P07307-2				656346
P07311	P07311				3.17912e+06
P07333	P07333;P07333-2				1.25555e+08
P07339	P07339				2.77146e+08
P07357	P07357				4.99579e+07
P07358	P07358				4.14402e+07
P07360	P07360				1.90126e+07
P07477;Q9BYE2;Q9BYE2-2;Q9BYE2-3;Q9BYE2-6	P07477;Q9BYE2;Q9BYE2-2;Q9BYE2-3;Q9BYE2-6				1.39728e+07
P07492	P07492;P07492-2;P07492-3				3.45822e+06
P07492-2	P07492-2				506918
P07585	P07585				6.31485e+07
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				3.71796e+08
P07686	P07686				1.40774e+07
P07711	P07711;P07711-3				2.36953e+07
P07737	P07737				1.01782e+07
P07858	P07858				1.09206e+08
P07900;P07900-2	P07900;P07900-2				4.02149e+06
P07942	P07942				8.63392e+06
P07996	P07996;P35442;P07996-2				6.67679e+06
P07998	P07998				6.51401e+07
P08123	P08123				4.12326e+07
P08133;P08133-2	P08133;P08133-2				596791
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				5.34829e+07
P08185	P08185				3.1041e+08
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				1.57615e+07
P08238	P07900;P08238;P07900-2				2.45048e+06
P08253	P08253;P08253-2;P08253-3				5.6832e+07
P08294	P08294				1.63069e+08
P08476	P08476				266779
P08493-2	P08493;P08493-2				1.00866e+08
P08571	P08571				6.34553e+08
P08572	P08572				5.71809e+06
P08581;P08581-2	P08581;P08581-2				7.07602e+06
P08582	P08582;P08582-2				5.4835e+06
P08603	P08603				4.30238e+08
P08637	P08637				1.50967e+07
P08670	P08670				4.66694e+06
P08697	P08697;P08697-2				4.03187e+08
P08758	P08758				4.33861e+06
P08949;P08949-2	P08949;P08949-2				31228.8
P09104	P09104;P09104-2				2.1091e+07
P09172	P09172				1.16134e+07
P09211	P09211				1.39984e+07
P09382	P09382				2.66805e+07
P09417;P09417-2	P09417;P09417-2				2.95067e+07
P09455;P09455-2;P09455-3	P09455;P09455-2;P09455-3				752961
P09486	P09486				2.48444e+08
P09488	P09488				890123
P09529	P09529				1.10711e+06
P09603	P09603				1.1773e+08
P09619	P09619;P09619-2				5.49576e+07
P09622	P09622;P09622-2				1.22195e+07
P09668	P09668				5.76774e+07
P09871	P09871				1.57861e+08
P09936	P09936				1.50761e+07
P09958	P09958				2.84695e+06
P09960;P09960-4	P09960;P09960-2;P09960-3;P09960-4				2.30053e+06
P09972	P09972				3.14498e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				1.86213e+08
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				1.12425e+09
P0C6S8	P0C6S8				4.26001e+06
P0CG47;P0CG48	P0CG47;P0CG48;P62979;P62987				3.63381e+08
P0DJD7;P0DJD8;P0DJD9	P0DJD7;P0DJD8;P0DJD9				2.79637e+06
P0DJI8;P0DJI9	P0DJI8;P0DJI9;P0DJI9-2				5.81668e+06
P0DMQ5	P0DMQ5				3.74455e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				4.59493e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				6.08189e+08
P0DOX3	P0DOX3				4.29877e+07
P0DOX5	P0DOX5				1.16658e+10
P0DOX7	P01834;P0DOX7				9.91129e+08
P0DOX8	B9A064;P0DOX8				8.49106e+08
P0DOY3	P0DOY2;P0DOY3				1.69327e+09
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				4.23888e+06
P0DP58	P0DP58				3.22741e+08
P0DTE1	P0DTE1				1.42276e+07
P10124	P10124				1.31467e+07
P10153	P10153				2.29565e+07
P10253	P10253				7.30901e+06
P10321;P10321-2	P10321;P10321-2				1.76831e+08
P10451-3	P10451-3				6.31372e+07
P10451-5	P10451;P10451-4;P10451-5				8.75698e+08
P10451;P10451-4	P10451;P10451-4				1.9334e+06
P10586;P10586-2	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				2.71198e+07
P10599	P10599;P10599-2				2.20067e+07
P10619;P10619-2	P10619;P10619-2				1.31106e+06
P10636-2;P10636-6	P10636;P10636-8;P10636-6;P10636-2;P10636-3;P10636-4;P10636-5;P10636-7;P10636-9				2.85309e+06
P10643	P10643				1.24046e+08
P10644	P10644;P10644-2				1.50839e+06
P10645	P10645				1.13454e+09
P10646	P10646				351093
P10721;P10721-2	P10721;P10721-2				1.39612e+07
P10745	P10745				3.48796e+06
P10768	P10768				5.97769e+06
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				1.06252e+10
P10915	P10915				858063
P11021	P11021				2.12983e+07
P11047	P11047				2.44278e+07
P11117	P11117				5.56093e+06
P11137;P11137-3	P11137;P11137-3				748243
P11142	P11142				2.49819e+07
P11215;P11215-2	P11215;P11215-2				281888
P11226	P11226				792251
P11279	P11279;P11279-2				1.75638e+07
P11362-16	P11362;P11362-10;P11362-11;P11362-16;P11362-2;P11362-20;P11362-3;P11362-4;P11362-8;P11362-9				1.71103e+06
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				6.22077e+07
P11464-4	P11464-4				1.16578e+07
P11597	P11597;P11597-2				4.03283e+06
P11717	P11717				6.00634e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				762191
P12109	P12109				1.20735e+08
P12110	P12110;P12110-2;P12110-3				6.72359e+06
P12111	P12111;P12111-2;P12111-4				4.02434e+07
P12111-4	P12111-4				2.62701e+06
P12259	P12259				5.79033e+07
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				7.02186e+06
P12273	P12273				144446
P12277	P12277				3.599e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				1.99021e+07
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				1.03159e+07
P12724	P12724				732032
P12821;P12821-2	P12821;P12821-2				3.53606e+06
P12830;P12830-2	P12830;P12830-2				3.93012e+06
P12955	P12955;P12955-2				4.27425e+06
P13284	P13284				3.8595e+06
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				2.97671e+08
P13489	P13489				1.97449e+06
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				5.87449e+06
P13521	P13521				2.87982e+08
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				6.82332e+08
P13591-3	P13591-1;P13591-3;P13591-4				2.2702e+08
P13598	P13598				9.75154e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				6.51258e+07
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				4.44481e+06
P13667	P13667				2.53837e+06
P13671	P13671				5.50344e+07
P13693	P13693;P13693-2;Q56UQ5				3.02009e+06
P13726;P13726-2	P13726;P13726-2				1.31227e+06
P13796	P13796				6.88846e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				1.33998e+06
P13987;P13987-2	P13987;P13987-2				2.06747e+08
P14136	P14136				1.09837e+06
P14138;P14138-2	P14138;P14138-2				1.03998e+07
P14151;P14151-2	P14151;P14151-2				9.15553e+06
P14174	P14174				1.72378e+07
P14207	P14207				1.32723e+07
P14209	P14209;P14209-3				3.51486e+06
P14314-2	P14314;P14314-2				1.74212e+07
P14324;P14324-2	P14324;P14324-2				1.10444e+06
P14384	P14384				2.12327e+06
P14415	P14415				1.02056e+07
P14543	P14543;P14543-2				5.88924e+07
P14550	P14550				1.43534e+06
P14618-2	P14618;P14618-2;P14618-3				1.17459e+08
P14618;P14618-3	P14618;P14618-3				1.5762e+06
P14621	P14621				1.68841e+07
P14625	P14625				2.32606e+07
P14778	P14778				137574
P15086	P15085;P15086				5.42892e+06
P15090	P15090				6.85904e+06
P15121	P15121				3.68543e+06
P15144	P15144				3.19736e+06
P15151-3	P15151;P15151-2;P15151-3;P15151-4				1.15714e+07
P15169	P15169				8.25961e+06
P15259	P15259				707618
P15289;P15289-2	P15289;P15289-2				5.57209e+06
P15291;P15291-2	P15291;P15291-2				1.5235e+07
P15311	P15311				268481
P15328	P15328				6.85518e+06
P15502-1;P15502-2;P15502-4;P15502-5	P15502-1;P15502-2;P15502-4;P15502-5				9.12821e+06
P15509;P15509-2;P15509-3;P15509-5;P15509-7	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				8.32219e+06
P15529;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-3;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9	P15529;P15529-3;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9				1.03299e+06
P15531;P15531-2	P15531;P15531-2				635158
P15586	P15586;P15586-2				4.00223e+06
P15848;P15848-2	P15848;P15848-2				348023
P15907	P15907;P15907-2				369703
P16035	P16035				1.15841e+08
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				2.46063e+08
P16083	P16083				6.04664e+06
P16112;P16112-2	P16112;P16112-2;P16112-3				6.90207e+06
P16152	P16152				5.92341e+06
P16234;P16234-2;P16234-3	P16234;P16234-2;P16234-3				1.60556e+06
P16278;P16278-3	P16278;P16278-2;P16278-3				1.40977e+06
P16519;P16519-3	P16519;P16519-2;P16519-3				4.81055e+07
P16870;P16870-2	P16870;P16870-2				1.92392e+08
P16930	P16930				4.91645e+06
P16949;P16949-2	P16949;P16949-2				8.17547e+06
P17050	P17050				3.46898e+06
P17066	P17066;P48741				1.73661e+07
P17174	P17174;P17174-2				1.12202e+08
P17302	P17302				3.40181e+06
P17405;P17405-4	P17405;P17405-4				1.21609e+06
P17600;P17600-2	P17600;P17600-2				3.74447e+06
P17677;P17677-2	P17677;P17677-2				6.68783e+06
P17813;P17813-2	P17813;P17813-2				2.77422e+06
P17900	P17900				1.36171e+08
P17931	P17931				8.10913e+06
P17936;P17936-2	P17936;P17936-2				1.59924e+07
P18065	P18065				1.723e+08
P18075	P18075				1.1124e+06
P18206;P18206-2	P18206;P18206-2				6.38629e+06
P18428	P18428				1.05392e+07
P18509	P18509				3.10506e+06
P18669	P15259;P18669				1.6471e+07
P18850	P18850				696110
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				2.43028e+08
P19022	P19022;P19022-2				2.20953e+08
P19256;P19256-2;P19256-3	P19256;P19256-2;P19256-3				2.47973e+06
P19320	P19320;P19320-2;P19320-3				1.7733e+07
P19367;P19367-2;P19367-3;P19367-4	P19367;P19367-2;P19367-3;P19367-4				3.85425e+06
P19526	P19526				845600
P19652	P19652				1.6665e+09
P19823	P19823				2.05883e+08
P19827	P19827;P19827-2				8.19712e+07
P19835	P19835				5.2123e+06
P19961	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				3.86564e+06
P20036	P20036				158556
P20062	P20062				4.90843e+07
P20138;P20138-2	P20138;P20138-2				2.55209e+06
P20366;P20366-2	P20366;P20366-2;P20366-3;P20366-4				5.73255e+07
P20382	P20382				1.21483e+06
P20396	P20396				1.47944e+06
P20472	P20472				3.16607e+07
P20618	P20618				1.49691e+07
P20742	P20742;P20742-2				1.15262e+06
P20774	P20774				3.55638e+08
P20827	P20827;P20827-2				2.13426e+07
P20908;P20908-2	P20908;P20908-2				2.42958e+06
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				1.18087e+07
P20933	P20933				8.16709e+07
P21246	P21246				6.92586e+06
P21266	P21266				749986
P21333;P21333-2	P21333;P21333-2				1.05258e+07
P21399	P21399				173842
P21554	P21554				3.89193e+06
P21579	P21579				6.91761e+06
P21695;P21695-2	P21695;P21695-2				1.14781e+06
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				1.97909e+07
P21810	P21810				1.53028e+07
P21860;P21860-4	P21860;P21860-4				4.3782e+06
P21926	P21926				3.52389e+06
P21980	P21980				104793
P22004	P22004				4.84256e+06
P22061;P22061-2	P22061;P22061-2				2.14486e+07
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-2;P22105-4				1.47174e+07
P22303	P22303;P22303-2;P22303-3;P22303-4				5.4047e+06
P22304	P22304				3.9533e+07
P22352	P22352				7.09338e+07
P22392-2	P15531;P22392-2;P15531-2				9.94338e+06
P22607-2	P22455;P22607;P22455-2;P22607-2;P22607-3;P22607-4				2.62184e+07
P22676	P22676				1.83695e+06
P22692;P22692-2	P22692;P22692-2				1.40308e+08
P22748	P22748				2.51823e+07
P22792	P22792				1.39952e+07
P22794;P22794-2	P22794;P22794-2				6.9336e+06
P22891;P22891-2	P22891;P22891-2				2.80877e+06
P22897	P22897				7.59503e+06
P23083	P23083;A0A0C4DH31				6.46982e+08
P23142	P23142				3.66841e+08
P23142-4	P23142-4				4.99134e+08
P23284	P23284				5.46044e+07
P23381;P23381-2	P23381;P23381-2				2.12589e+06
P23435	P23435;Q8IUK8				1.30603e+08
P23467;P23467-2;P23467-3;P23467-4	P23467;P23467-2;P23467-3;P23467-4				211482
P23468-2	P23468;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				3.2267e+07
P23468-7	P23468-4;P23468-5;P23468-6;P23468-7				3.34427e+06
P23470;P23470-2	P23470;P23470-2				2.92433e+07
P23471;P23471-2	P23471;P23471-2;P23471-3				5.69531e+07
P23515	P23515				4.92234e+08
P23526;P23526-2	P23526;P23526-2				836306
P23528	P23528;Q9Y281;Q9Y281-3				1.18312e+07
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				1.11121e+07
P23582	P23582				1.55351e+08
P24043	P24043				1.82779e+07
P24347	P24347				1.32824e+07
P24387	P24387				704165
P24592	P24592				3.64406e+08
P24593	P24593				3.15674e+07
P24666;P24666-2;P24666-3	P24666;P24666-2;P24666-3;P24666-4				3.88291e+06
P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				2.88857e+06
P25189;P25189-2	P25189;P25189-2				2.87773e+06
P25311	P25311				2.74331e+08
P25391	P25391				2.00647e+06
P25713	P25713				1.75808e+07
P25774	P25774;P25774-2				1.65563e+07
P25786;P25786-2	P25786;P25786-2				264256
P25788;P25788-2	P25788;P25788-2				1.10071e+06
P26022	P26022				228463
P26038	P26038				1.27177e+07
P26447	P26447				5.04416e+06
P26572	P26572				1.17751e+07
P26641;P26641-2	P26641;P26641-2				1.84216e+06
P26927	P26927;Q2TV78;Q2TV78-2				4.74431e+06
P26992	P26992				1.28041e+08
P27169	P27169				4.18453e+07
P27348	P27348				337850
P27658	P27658				1.56752e+06
P27694	P27694				3.5147e+06
P27797	P27797				7.73776e+07
P27824;P27824-2	P27824;P27824-2;P27824-3				1.72447e+07
P28066	P28066;P28066-2				343910
P28072	P28072				343440
P28074;P28074-2	P28074;P28074-2				678202
P28161;P28161-2	P28161;P28161-2				922711
P28482	P28482				960981
P28799;P28799-2;P28799-3	P28799;P28799-2;P28799-3				1.17911e+06
P28827;P28827-2	P28827;P28827-2				5.5049e+06
P28838;P28838-2	P28838;P28838-2				665615
P29120;P29120-2	P29120;P29120-2				6.48435e+07
P29218;P29218-3	P29218;P29218-3;P29218-2				1.4751e+07
P29279;P29279-2	P29279;P29279-2				1.45228e+06
P29323;P29323-2;P29323-3	P29323;P29323-3;P29323-2				2.60693e+07
P29401;P29401-2	P29401;P29401-2				8.17118e+06
P29622	P29622				5.93071e+07
P29762	P29762				1.82177e+06
