Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_F11_82542649.mzML
P29966	P29966				8.85614e+06
P30041	P30041				8.74062e+06
P30043	P30043				1.56325e+06
P30044;P30044-2	P30044;P30044-2;P30044-3				1.14957e+06
P30047;P30047-2	P30047;P30047-2				1.55388e+06
P30048;P30048-2	P30048;P30048-2				3.6934e+06
P30086	P30086				9.70654e+07
P30101	P30101				1.16268e+07
P30530;P30530-2	P30530;P30530-2				3.50433e+07
P30533	P30533				450369
P30740	P30740				2.02448e+06
P30990	P30990				1.38231e+06
P31146	P31146				3.85395e+06
P31150	P31150				1.94246e+07
P31151	P31151;Q86SG5				220539
P31153;P31153-2	P31153;P31153-2				1.04763e+07
P31321	P31321				6.99597e+06
P31937	P31937				697486
P31946;P31946-2	P31946;P31946-2				6.96212e+06
P31948;P31948-2;P31948-3	P31948;P31948-2;P31948-3				524874
P31949	P31949				573928
P32004;P32004-2;P32004-3	P32004;P32004-2;P32004-3				3.49814e+07
P32119	P32119				3.01036e+07
P32926	P32926				2.22176e+06
P33151	P33151;P33151-2				1.36287e+07
P33908	P33908				8.7818e+07
P34059	P34059				1.18063e+07
P34096	P34096				1.18687e+07
P34741	P34741				4.67298e+06
P34932	P34932				1.03776e+06
P34949	P34949;P34949-2				1.769e+06
P35030;P35030-2;P35030-3;P35030-4;P35030-5	P35030;P35030-2;P35030-3;P35030-4;P35030-5				6.58023e+06
P35052	P35052				2.15363e+07
P35080	P35080				2.97444e+06
P35237	P35237				3.28229e+06
P35318	P35318				1.80777e+07
P35442	P35442				1.73156e+07
P35443	P35443				3.06406e+07
P35475	P35475				235525
P35527	P35527				4.04185e+06
P35542	P35542				1.41386e+08
P35555	P35555				9.4252e+07
P35579	P35579;P35579-2				318565
P35590	P35590;P35590-2;P35590-3				5.72794e+06
P35613;P35613-2	P35613;P35613-2;P35613-3;P35613-4				1.82068e+07
P35625	P35625				389823
P35754	P35754				8.42663e+06
P35858;P35858-2	P35858;P35858-2				1.03975e+07
P35908	P35908				2.7642e+06
P35968;P35968-2;P35968-3	P35968;P35968-2;P35968-3				2.32988e+06
P36222	P36222				2.7285e+08
P36269;P36269-2;P36269-3	P36269;P36269-2;P36269-3				541968
P36871	P36871;P36871-2				1.10951e+07
P36888;P36888-2	P36888;P36888-2				1.78587e+06
P36955	P36955				2.02997e+09
P36957	P36957;P36957-2				9.58938e+07
P36980	P36980				1.05625e+08
P37173;P37173-2	P37173;P37173-2				6.743e+06
P37235;P61601;P84074	P37235;P61601;P84074				1.05371e+06
P37802;P37802-2	P37802;P37802-2				2.35171e+06
P37837;P37837-2	P37837;P37837-2				8.78496e+06
P37840;P37840-2	P37840;P37840-2				806393
P38571;P38571-2	P38571;P38571-2				4.13313e+06
P39059	P39059				4.9251e+06
P39060	P39060;P39060-1;P39060-2				1.25926e+08
P39748;P39748-2	P39748;P39748-2				1.573e+06
P40121;P40121-2	P40121;P40121-2				1.01481e+06
P40189	P40189;P40189-3				6.06672e+07
P40925;P40925-3	P40925;P40925-3				5.91594e+07
P40926	P40926;P40926-2				1.54894e+07
P40967;P40967-2;P40967-4;P40967-5	P40967;P40967-2;P40967-4;P40967-5				1.10327e+06
P41159	P41159				375416
P41217;P41217-2;P41217-3	P41217;P41217-2;P41217-3				1.77568e+07
P41222	P41222				1.92621e+10
P41271;P41271-2	P41271;P41271-2				4.85433e+08
P42262;P42262-2;P42262-3	P42262;P42262-2;P42262-3;P42262-4				5.67448e+06
P42658;P42658-2	P42658;P42658-2				1.95674e+07
P42702	P42702				8.43955e+06
P42785	P42785;P42785-2				3.56557e+07
P42857;P42857-2	P42857;P42857-2				7.18989e+06
P43004;P43004-2;P43004-3	P43004;P43004-2;P43004-3				3.35329e+06
P43121	P43121;P43121-2				9.08339e+07
P43146	P43146				1.60345e+07
P43234	P43234				2.60348e+06
P43251;P43251-2;P43251-3;P43251-4	P43251;P43251-2;P43251-3;P43251-4				1.4095e+08
P43652	P43652				3.35801e+08
P45877	P45877				1.33588e+07
P46459	P46459				5.3956e+06
P46926;P46926-2	P46926;P46926-2				407639
P47755;P47755-2;P52907	P47755;P52907;P47755-2				1.64519e+06
P47972	P47972				6.05709e+07
P48058;P48058-2	P48058;P48058-2				6.63079e+07
P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6	P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6				1.35045e+07
P48066;P48066-2	P48066;P48066-2				873055
P48147	P48147				2.35779e+06
P48163	P48163				998307
P48539	P48539				1.12219e+07
P48551;P48551-2;P48551-3	P48551;P48551-2;P48551-3				2.94324e+06
P48637	P48637				5.32181e+06
P48723	P48723				8.604e+06
P48740-2;P48740-4	P48740-2;P48740-4				1.11787e+07
P48740-3	P48740;P48740-2;P48740-3;P48740-4				1.28621e+08
P48745	P48745				1.23397e+06
P49221	P49221				1.37882e+07
P49257	P49257				1.34882e+07
P49418;P49418-2	P49418;P49418-2				3.59077e+06
P49588;P49588-2	P49588;P49588-2				365468
P49641	P49641;P49641-1;P49641-2				4.8724e+07
P49720	P49720				166447
P49747;P49747-2	P49747;P49747-2				6.32237e+06
P49767	P49767				2.08541e+06
P49908	P49908				1.14997e+08
P50238	P50238				6.85771e+06
P50281	P50281				2.55499e+06
P50395;P50395-2	P50395;P50395-2				2.7064e+06
P50502	P50502;Q8IZP2				4.57067e+06
P50750-2	P50750-2				2.85572e+06
P50895	P50895				4.2112e+06
P50897;P50897-2	P50897;P50897-2				2.48537e+06
P50993	P05023;P13637;P20648;P50993;P05023-2;P05023-3;P05023-4;P13637-2;P13637-3				6.10384e+06
P51511	P51511				120318
P51512;P51512-2	P51512;P51512-2				3.73772e+06
P51668;P61077;P61077-2;P61077-3;P62837;P62837-2;Q9Y2X8	P51668;P61077;P62837;Q9Y2X8;P62837-2;P61077-2;P61077-3				1.02197e+06
P51674;P51674-2;P51674-3	P51674;P51674-2;P51674-3				3.15012e+06
P51688	P51688				460448
P51693	P51693;P51693-2				1.83062e+09
P51693-2	P51693-2				9.40137e+06
P51805	P51805				504660
P51884	P51884				4.56677e+07
P51888	P51888				3.7402e+07
P52209;P52209-2	P52209;P52209-2				603845
P52565;P52565-2	P52565;P52565-2				1.08711e+06
P52758	P52758				3.50544e+06
P52797	P52797				1.80544e+06
P52799	P52799				1.3003e+07
P52803	P52803				2.57357e+07
P52823;P52823-2	P52823;P52823-2				756559
P52848	P52848				3.11156e+06
P52943;P52943-2	P52943;P52943-2				1.18833e+06
P53004	P53004				573731
P53041	P53041				2.88007e+06
P53634	P53634				1.66664e+07
P54108;P54108-2;P54108-3	P54108;P54108-2;P54108-3				6.84387e+06
P54253	P54253				4.2752e+08
P54289-2;P54289-3	P54289;P54289-2;P54289-3;P54289-4;P54289-5				6.88432e+07
P54652	P54652				1.32027e+06
P54709;P54709-2	P54709;P54709-2				810591
P54725;P54725-2;P54725-3	P54725;P54727;P54725-2;P54725-3				7.77072e+06
P54764	P54764;P54764-2				6.44911e+07
P54802	P54802				6.1951e+06
P54803	P54803;P54803-3;P54803-4;P54803-5				2.06635e+07
P54826	P54826				918602
P55011;P55011-3	P55011;P55011-3				1.31999e+06
P55058	P55058;P55058-2;P55058-3;P55058-4				6.41187e+08
P55083;P55083-2	P55083;P55083-2				6.56503e+07
P55087;P55087-2	P55087;P55087-2				9.60601e+06
P55103	P55103				1.05049e+06
P55268	P55268				9.10184e+06
P55283	P55283;P55283-2				2.37157e+07
P55285;P55285-2	P55285;P55285-2				1.14855e+07
P55286	P55286				1.3819e+07
P55287;P55287-2	P55287;P55287-2				1.06541e+07
P55289;P55289-2	P55289;P55289-2				3.14392e+06
P55290;P55290-4	P55290;P55290-2;P55290-3;P55290-4;P55290-5				3.62423e+08
P55291	P55291				2.29574e+07
P55774	P55774				1.6429e+06
P55786	P55786;P55786-2				2.04843e+07
P55899	P55899				1.41698e+06
P55957;P55957-2	P55957;P55957-2;P55957-4				3.54481e+06
P56159;P56159-2	P56159;P56159-2				9.37551e+06
P56199	P56199				8.34309e+06
P56705;P56705-2	P56705;P56705-2				655099
P56817;P56817-2	P56817;P56817-2;P56817-3;P56817-4;P56817-5;P56817-6				3.64707e+06
P57087;P57087-2;P57087-3	P57087;P57087-2;P57087-3				1.36258e+07
P58215	P58215;P58215-2;P58215-3				1.46775e+06
P58400	P58400;P58400-1				7.7212e+06
P58401	P58401				6.83359e+06
P58417	O95156;P58417				7.89048e+07
P60174;P60174-3	P60174;P60174-3;P60174-4				4.57328e+07
P60520	O95166;P60520;Q9H0R8;Q9H0R8-2				4.13137e+06
P60660;P60660-2	P60660;P60660-2				3.42791e+06
P60709;P63261	P60709;P63261				1.19731e+08
P60900;P60900-2	P60900;P60900-2				459494
P60981;P60981-2	P60981;P60981-2				2.34976e+06
P60983	P60983				3.10442e+06
P61018;P61018-2	P61018;P61018-2				3.64187e+06
P61088	P61088				4.35133e+06
P61106	P61106				2.07223e+06
P61158	P61158;Q9P1U1;Q9C0K3;Q9P1U1-2;Q9P1U1-3				1.02866e+06
P61204;P61204-2;P84077;P84085	P18085;P61204;P84077;P84085;P61204-2				1.81532e+06
P61266;P61266-2	P61266;P61266-2				7.61099e+06
P61278	P61278				1.66682e+08
P61604	P61604				2.51362e+06
P61626	P61626				4.30027e+07
P61769	P61769				3.38157e+09
P61812;P61812-2	P61812;P61812-2				470580
P61916	P61916;P61916-2				1.09803e+08
P61970	P61970				2.36842e+07
P61981	P61981				3.27572e+07
P62258	P62258;P62258-2				1.54929e+07
P62328	P62328;P63313				2.38457e+07
P62491;P62491-2;Q15907;Q15907-2	P62491;Q15907;P62491-2;Q15907-2				555190
P62805	P62805				656628
P62873;P62873-2;P62879;Q9HAV0	P62873;P62879;Q9HAV0;P62873-2;P62879-2				3.56096e+06
P62913;P62913-2	P62913;P62913-2				3.0419e+07
P62937	P62937				2.70642e+07
P62942	P62942				5.21849e+06
P62993	P62993;P62993-2				3.81857e+06
P63000;P63000-2	P63000;P63000-2				209866
P63010;P63010-2;P63010-3	P63010;P63010-2;Q10567;Q10567-3;P63010-3;Q10567-2;Q10567-4				1.49547e+07
P63104	P63104;P63104-2				1.81046e+07
P63208	P63208;P63208-2				2.44017e+07
P63241;P63241-2;Q6IS14;Q9GZV4	P63241;Q9GZV4;Q6IS14;P63241-2				807573
P63302	P63302				430002
P67936	P06753;P07951;P09493;P09493-10;P67936;P07951-2;P09493-5;P06753-2;P06753-3;P09493-2;P09493-3;P09493-4;P09493-6;P09493-7;P09493-8;P09493-9;P06753-4;P06753-5;P06753-6;P07951-3;P67936-2				4.15596e+06
P68032;P68133	P62736;P63267;P68032;P68133				8.14348e+06
P68036;P68036-2;P68036-3	P68036;A0A1B0GUS4;P68036-2;P68036-3				2.89993e+06
P68104;Q05639;Q5VTE0	P68104;Q05639;Q5VTE0				783380
P68363;Q71U36;Q71U36-2;Q9BQE3	P0DPH7;P0DPH8;P68363;P68366;Q6PEY2;Q71U36;Q9BQE3;P0DPH7-2;P68363-2;P68366-2;Q71U36-2				846515
P68402	P68402				1.40721e+06
P68871	P02042;P68871				2.20606e+06
P69849;Q15155;Q5JPE7;Q5JPE7-2	P69849;Q15155;Q5JPE7;Q5JPE7-2;Q5JPE7-3				2.31898e+06
P69905	P69905				2.82499e+06
P78310;P78310-2;P78310-5;P78310-6;P78310-7	P78310;P78310-2;P78310-4;P78310-5;P78310-6;P78310-7				4.52596e+06
P78324;P78324-2	P78324;Q9P1W8;Q5TFQ8;P78324-2;P78324-4;Q9P1W8-2;Q9P1W8-3;Q9P1W8-4				1.27473e+08
P78330	P78330				1.05005e+06
P78333	P78333				2.72249e+06
P78417	P78417;P78417-3				1.15647e+07
P78504	P78504;P78504-2				8.19937e+06
P78509;P78509-2	P78509;P78509-2;P78509-3				7.82698e+07
P78536;P78536-2	P78536;P78536-2				1.98645e+06
P78539;P78539-2;P78539-3;P78539-5	P78539;P78539-2;P78539-3;P78539-4;P78539-5				4.20589e+06
P79483;Q30154	P79483;Q30154				1.58887e+06
P80108	P80108				1.68458e+07
P80188;P80188-2	P80188;P80188-2				2.73264e+06
P80303;P80303-2	P80303;P80303-2				9.18506e+06
P80723	P80723;P80723-2				2.95322e+07
P80748	P80748				1.04205e+08
P81605;P81605-2	P81605;P81605-2				2.63491e+06
P82987;P82987-2	P82987;P82987-2				678246
P84157	P84157				782936
P98095;P98095-2	P98095;P98095-2				1.52195e+07
P98153;P98153-2;P98153-3	P98153;P98153-2;P98153-3				4.86044e+06
P98155;P98155-2	P98155;P98155-2				1.83493e+06
P98160	P98160				1.1347e+08
P98164	P98164				1.13309e+06
P98172	P98172				5.38835e+06
P98173;P98173-2;P98173-3	P98173;P98173-2;P98173-3				6.22039e+06
P99999	P99999				1.81646e+07
Q00169	Q00169				901832
Q00973	Q00973;Q00973-2;Q00973-3				6.47517e+06
Q01082	Q01082				829714
Q01459	Q01459				2.27683e+07
Q01469	Q01469				2.55957e+07
Q01973;Q01973-3	Q01973;Q01973-3				1.04883e+06
Q01995	Q01995				3.83678e+07
Q02246	Q02246				1.18226e+08
Q02487;Q02487-2	Q02487;Q02487-2				1.14781e+07
Q02790	Q02790				551971
Q02809;Q02809-2	Q02809;Q02809-2				8.8031e+06
Q02818	Q02818				8.96234e+07
Q02952;Q02952-2;Q02952-3	Q02952;Q02952-2;Q02952-3				885406
Q03167;Q03167-2	Q03167;Q03167-2				1.74471e+07
Q04721	Q04721				1.12988e+07
Q04756	Q04756				4.13115e+06
Q04760;Q04760-2	Q04760;Q04760-2				6.58841e+06
Q04917	Q04917				5.07966e+06
Q05193;Q05193-2;Q05193-3;Q05193-5	Q05193;Q05193-2;Q05193-3;Q05193-5				2.08142e+06
Q05707;Q05707-2	Q05707;Q05707-2;Q05707-3				5.96336e+06
Q05996;Q05996-2	Q05996;Q05996-2				1.71483e+07
Q06033;Q06033-2	Q06033;Q06033-2				8.72983e+06
Q06418	Q06418				2.4363e+07
Q06481	Q06481;Q06481-3;Q06481-6				1.44498e+08
Q06828	Q06828				7.15464e+07
Q06830	Q06830;Q13162				1.52084e+07
Q07092;Q07092-2	Q07092;Q07092-2				5.11353e+06
Q07507	Q07507				3.46452e+06
Q07699;Q07699-2	Q07699;Q07699-2				5.92704e+06
Q07954	Q07954				1.89629e+07
Q08174;Q08174-2	Q08174;Q08174-2				2.07107e+07
Q08209;Q08209-2;Q08209-3;Q08209-5	Q08209;Q08209-2;Q08209-3;Q08209-5				1.0141e+06
Q08257;Q08257-2;Q08257-3	Q08257;Q08257-2;Q08257-3				859239
Q08345;Q08345-5	Q08345;Q08345-2;Q08345-4;Q08345-5;Q08345-6				1.31428e+08
Q08380	Q08380				2.74043e+08
Q08397	Q08397				1.32478e+06
Q08431;Q08431-2;Q08431-4	Q08431;Q08431-2;Q08431-3;Q08431-4				2.22101e+07
Q08554;Q08554-2	Q08554;Q08554-2				2.54492e+06
Q08629	Q08629				2.41996e+07
Q08ET2	O15389;Q08ET2				2.04964e+07
Q09327	Q09327				2.18033e+06
Q09328	Q09328				5.39105e+06
Q09666	Q09666				2.63083e+06
Q0P6D2	Q0P6D2				1.59704e+07
Q10469	Q10469				1.56905e+07
Q10471	Q10471				1.74407e+07
Q10472	Q10472				1.45175e+07
Q10567;Q10567-2;Q10567-3	Q10567;Q10567-3;Q10567-2;Q10567-4				859254
Q10588	Q10588;Q10588-2				1.12136e+07
Q10589;Q10589-2	Q10589;Q10589-2				775789
Q11201	Q11201				257000
Q12765;Q12765-2;Q12765-3	Q12765;Q12765-2;Q12765-3				2.05761e+06
Q12794;Q12794-2;Q12794-7	Q12794;Q12794-2;Q12794-3;Q12794-7				2.99246e+06
Q12797;Q12797-10	Q12797;Q12797-10				5.43712e+06
Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5	Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5				7.2288e+08
Q12841;Q12841-2	Q12841;Q12841-2				1.64565e+07
Q12860	Q12860;Q12860-2				2.94406e+08
Q12866	Q12866				5.02616e+06
Q12907	Q12907				1.91269e+08
Q12913;Q12913-3	Q12913;Q12913-2;Q12913-3				4.4475e+06
Q13093	Q13093				1.94915e+06
Q13145	Q13145				2.24899e+06
Q13162	Q13162				100066
Q13214;Q13214-2	Q13214;Q13214-2				3.00792e+06
Q13217	Q13217				6.95493e+06
Q13228;Q13228-4	Q13228;Q13228-2;Q13228-3;Q13228-4				3.59544e+07
Q13231;Q13231-3	Q13231;Q13231-2;Q13231-3;Q13231-4				9.88274e+06
Q13232	Q13232				2.96195e+06
Q13275-2	Q13275;Q13275-2				1.42489e+07
Q13332-7	Q13332-5;Q13332-7				4.56894e+06
Q13332;Q13332-3;Q13332-4	Q13332;Q13332-2;Q13332-3;Q13332-4;Q13332-5;Q13332-6;Q13332-7				3.50104e+07
Q13404;Q13404-1;Q13404-2;Q13404-7	Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7				7.51252e+06
Q13421-2;Q13421-3;Q13421-4	Q13421;Q13421-2;Q13421-3;Q13421-4				4.68935e+06
Q13433	Q13433				1.951e+06
Q13443;Q13443-2	Q13443;Q13443-2				1.95684e+06
Q13444;Q13444-10;Q13444-12;Q13444-13;Q13444-2;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9	Q13444;Q13444-2;Q13444-10;Q13444-12;Q13444-13;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9				5.0097e+06
Q13449	Q13449				8.14587e+08
Q13477;Q13477-2;Q13477-3;Q13477-4	Q13477;Q13477-2;Q13477-3;Q13477-4				2.53929e+06
Q13501;Q13501-2	Q13501;Q13501-2				2.2283e+06
Q13508;Q13508-2;Q13508-3	Q13508;Q13508-2;Q13508-3				2.75333e+07
Q13510;Q13510-2	Q13510;Q13510-2;Q13510-3				1.17387e+07
Q13519;Q13519-2	Q13519;Q13519-2				2.39465e+06
Q13554;Q13554-2;Q13554-3;Q13554-4;Q13554-5;Q13554-7;Q13554-8	Q13554;Q13554-3;Q13554-2;Q13554-4;Q13554-5;Q13554-6;Q13554-7;Q13554-8				1.37752e+07
Q13555;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-5;Q13555-6;Q13555-7;Q13555-8;Q13555-9	Q13555;Q13555-5;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-6;Q13555-7;Q13555-8;Q13555-9				5.88242e+06
Q13557;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-8;Q13557-9	Q13557;Q13557-8;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-9				5.95663e+06
Q13634;Q13634-2	Q13634;Q13634-2				2.8073e+07
Q13641	Q13641				3.80757e+06
Q13642-1;Q13642-4;Q13642-5	Q13642-1;Q13642-4;Q13642-5				2.67537e+06
Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9	Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9				1.06031e+07
Q13740;Q13740-2	Q13740;Q13740-2;Q13740-3				5.99168e+07
Q13790	Q13790				4.19372e+06
Q13822-3	Q13822;Q13822-3				5.36758e+08
Q13867	Q13867				4.4844e+06
Q14019	Q14019				1.26795e+07
Q14112;Q14112-2	Q14112;Q14112-2				1.8378e+07
Q14114;Q14114-2;Q14114-3;Q14114-4	Q14114;Q14114-3;Q14114-2;Q14114-4				2.57489e+06
Q14118	Q14118				3.81651e+08
Q14126	Q14126				1.01988e+07
Q14165	Q14165				1.17367e+07
Q14213	Q14213				912060
Q14242;Q14242-2	Q14242;Q14242-2				8.50438e+06
Q14257;Q14257-2	Q14257;Q14257-2				3.69549e+06
Q14314	Q14314				1.13575e+07
Q14315;Q14315-2	Q14315;Q14315-2				4.39229e+06
Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5	Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5				1.65399e+07
Q14515	Q14515;Q14515-2				6.41275e+08
Q14517	Q14517				2.6743e+06
Q14520;Q14520-2	Q14520;Q14520-2				1.14573e+07
Q14563	Q14563				2.51946e+06
Q14566	Q14566				1.50158e+07
Q14574;Q14574-2	Q14574;Q14574-2				5.13308e+06
Q14596;Q14596-2	Q14596;Q14596-2				2.21862e+06
Q14624	Q14624				1.5908e+08
Q14624-2;Q14624-3;Q14624-4	Q14624-2;Q14624-3;Q14624-4				3.16187e+07
Q14696	Q14696				3.82473e+06
Q14697;Q14697-2	Q14697;Q14697-2				2.10309e+07
