Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_F11_82542649.mzML
Q14703	Q14703				161279
Q14766	Q14766;Q14766-4				1.43472e+07
Q14767	Q14767				9.86137e+06
Q14894	Q14894				5.94479e+06
Q14956;Q14956-2	Q14956;Q14956-2				3.86218e+06
Q14982;Q14982-2;Q14982-3;Q14982-4	Q14982;Q14982-2;Q14982-3;Q14982-4				6.7957e+07
Q14C87	Q14C87;Q14C87-2				1.6895e+07
Q14CZ8	Q14CZ8				9.34604e+06
Q14DG7	Q14DG7;Q14DG7-2				8.46939e+06
Q15063-3	Q15063-3;Q15063-4;Q15063-7				1.75517e+06
Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5	Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5				3.79941e+06
Q15113	Q15113				9.13112e+07
Q15121;Q15121-2	Q15121;Q15121-2				1.60392e+06
Q15149;Q15149-2;Q15149-3;Q15149-4;Q15149-5;Q15149-6;Q15149-7;Q15149-8;Q15149-9	Q15149;Q15149-2;Q15149-3;Q15149-4;Q15149-5;Q15149-6;Q15149-7;Q15149-8;Q15149-9				6.15323e+06
Q15165;Q15165-1;Q15165-3	Q15165;Q15165-1;Q15165-3				789739
Q15166	Q15166				8.04217e+07
Q15223;Q15223-2;Q15223-3	Q15223;Q15223-2;Q15223-3				6.73287e+07
Q15256	Q15256;Q15256-5				1.0173e+07
Q15257;Q15257-2;Q15257-3	Q15257;Q15257-2;Q15257-3				8.02604e+06
Q15262;Q15262-2;Q15262-3;Q15262-4	Q15262;Q15262-2;Q15262-3;Q15262-4				8.72636e+06
Q15293;Q15293-2	Q15293;Q15293-2				1.23573e+07
Q15303;Q15303-2;Q15303-3;Q15303-4	Q15303;Q15303-2;Q15303-3;Q15303-4				3.99409e+06
Q15375;Q15375-4	Q15375;Q15375-2;Q15375-4				7.56983e+06
Q15435;Q15435-2	Q15435;Q15435-2;Q15435-3;Q15435-4;Q15435-5				1.9092e+06
Q15459;Q15459-2	Q15459;Q15459-2				7.63597e+06
Q15465	Q15465				3.16224e+06
Q15582	Q15582				6.96535e+07
Q15768	Q15768				8.97407e+06
Q15782;Q15782-6	Q15782;Q15782-6				1.18099e+07
Q15818	Q15818				2.78525e+08
Q15828	Q15828				1.23951e+06
Q15846	Q15846				2.50056e+06
Q15847	Q15847				8.44024e+06
Q15848	Q15848				8.38217e+06
Q15904	Q15904				3.7856e+08
Q16143	Q16143				2.76097e+06
Q16270	Q16270;Q16270-2				9.63305e+08
Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5	Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5				1.69428e+07
Q16363;Q16363-2	Q16363;Q16363-2				1.03426e+07
Q16394	Q16394				1.19793e+06
Q16531	Q16531				5.6206e+06
Q16555;Q16555-2	Q16555;Q16555-2				1.94198e+06
Q16568	Q16568				1.2076e+07
Q16581	Q16581				4.56717e+06
Q16610;Q16610-4	Q16610;Q16610-2;Q16610-3;Q16610-4				9.82598e+07
Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6	Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6				1.79121e+07
Q16623;Q16623-2;Q16623-3	Q16623;Q16623-2;Q16623-3				1.34366e+06
Q16627;Q16627-2	Q16627;Q16627-2				8.39067e+06
Q16651	Q16651;Q16651-2				1.21374e+06
Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9	Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9				2.46775e+07
Q16658	Q16658				2.00718e+07
Q16674	Q16674				9.34149e+06
Q16706	Q16706				1.77587e+07
Q16769	Q16769				9.09611e+07
Q16775;Q16775-2	Q16775;Q16775-2				3.69015e+06
Q16799	Q16799;Q16799-2				2.59493e+07
Q16832	Q16832				1.49547e+06
Q16849	Q16849;Q16849-3;Q16849-2				1.2176e+08
Q16853;Q16853-2	Q16853;Q16853-2				1.77178e+06
Q16881;Q16881-2;Q16881-3;Q16881-4;Q16881-5;Q16881-6;Q16881-7	Q16881;Q16881-4;Q16881-5;Q16881-2;Q16881-3;Q16881-6;Q16881-7				1.74475e+06
Q17RC7	Q17RC7				1.33274e+08
Q24JP5;Q24JP5-2	Q24JP5;Q24JP5-2;Q24JP5-3				4.02951e+07
Q2TAL6	Q2TAL6				4.16172e+06
Q2UY09	Q2UY09;Q2UY09-2;Q2UY09-3				1.16474e+06
Q3SYC2;Q3SYC2-2	Q3SYC2;Q3SYC2-2				5.02935e+06
Q495W5	Q495W5;Q495W5-2				1.25589e+07
Q4G0I0	Q4G0I0				622882
Q4G0P3	Q4G0P3;Q4G0P3-10;Q4G0P3-5;Q4G0P3-6;Q4G0P3-8				3.61267e+07
Q4G148;Q4G148-2	Q4G148;Q4G148-2				920438
Q4KMG0;Q4KMG0-2	Q4KMG0;Q4KMG0-2				418123
Q4KWH8;Q4KWH8-3;Q4KWH8-4	Q4KWH8;Q4KWH8-3;Q4KWH8-4				9.00648e+06
Q4LDE5	Q4LDE5				1.77108e+06
Q4ZHG4;Q4ZHG4-2	Q4ZHG4;Q4ZHG4-2				154337
Q504Y0;Q504Y0-3;Q504Y0-4;Q504Y0-5	Q504Y0;Q504Y0-2;Q504Y0-3;Q504Y0-4;Q504Y0-5				3.83197e+06
Q53EL9;Q53EL9-3	Q53EL9;Q53EL9-2;Q53EL9-3				1.19086e+08
Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4	Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4				1.42061e+07
Q53RT3;Q53RT3-2	Q53RT3;Q53RT3-2				856356
Q562R1	Q562R1				6.24228e+07
Q58EX2;Q58EX2-2;Q58EX2-3;Q58EX2-4	Q58EX2;Q58EX2-2;Q58EX2-3;Q58EX2-4				1.39196e+06
Q58FF6	Q58FF6				2.44606e+06
Q5BIV9	Q5BIV9				2.97562e+07
Q5BLP8;Q5BLP8-2;Q5BLP8-3	Q5BLP8;Q5BLP8-2;Q5BLP8-3				2.46265e+07
Q5FWE3;Q5FWE3-3	Q5FWE3;Q5FWE3-3				2.62727e+07
Q5IJ48;Q5IJ48-2;Q5IJ48-3	Q5IJ48;Q5IJ48-2;Q5IJ48-3				1.11054e+07
Q5JRA6;Q5JRA6-2	Q5JRA6;Q5JRA6-2				1.81756e+07
Q5JS37;Q5JS37-2	Q5JS37;Q5JS37-2				2.54907e+06
Q5JZY3;Q5JZY3-2;Q5JZY3-3	Q5JZY3;Q5JZY3-2;Q5JZY3-3				1.80435e+07
Q5KU26	Q5KU26				2.93476e+07
Q5R3F8	Q5R3F8				4.50985e+06
Q5SGD2;Q5SGD2-2;Q5SGD2-3	Q5SGD2;Q5SGD2-2;Q5SGD2-3				939676
Q5SRI9	Q5SRI9				4.96288e+06
Q5SZI1	Q5SZI1				1.38299e+06
Q5SZK8	Q5SZK8;Q5SZK8-2				1.24087e+06
Q5T013;Q5T013-2;Q5T013-3;Q5T013-4	Q5T013;Q5T013-2;Q5T013-3;Q5T013-4				3.62327e+08
Q5T5C0;Q5T5C0-2	Q5T5C0;Q5T5C0-2				4.94e+06
Q5T848	Q5T848				2.03652e+07
Q5T9L3;Q5T9L3-2	Q5T9L3;Q5T9L3-2				7.10268e+06
Q5VSG8	Q5VSG8				1.28205e+07
Q5VU43;Q5VU43-3;Q5VU43-4	Q5VU43;Q5VU43-3;Q5VU43-4				1.55115e+06
Q5VU97	Q5VU97				1.06257e+07
Q5VUB5	Q5VUB5				2.23626e+06
Q5VV43;Q5VV43-2;Q5VV43-4	Q5VV43;Q5VV43-2;Q5VV43-4				7.54282e+06
Q5VV63	Q5VV63				2.74841e+06
Q5VWW1	Q5VWW1;Q5VWW1-2;Q5VWW1-3				9.14866e+06
Q5VY80;Q6H3X3;Q6H3X3-2;Q9BZM5	Q5VY80;Q6H3X3;Q9BZM5;Q6H3X3-2;Q6H3X3-3				3.68943e+06
Q5ZPR3;Q5ZPR3-3;Q5ZPR3-4	Q5ZPR3;Q5ZPR3-3;Q5ZPR3-4				2.23412e+06
Q63HQ2;Q63HQ2-2	Q63HQ2;Q63HQ2-2				2.26253e+06
Q641Q3;Q641Q3-2	Q641Q3;Q641Q3-2				1.83884e+07
Q658N2	Q658N2				1.88377e+07
Q68BL7;Q68BL7-2;Q68BL7-3	Q68BL7;Q68BL7-2;Q68BL7-3				7.50866e+06
Q68BL8	Q68BL8				378221
Q68D85	Q68D85				3.69159e+06
Q6BCY4;Q6BCY4-2	Q6BCY4;Q6BCY4-2				217158
Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7	Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7				2.94978e+06
Q6EMK4	Q6EMK4				3.02367e+07
Q6FHJ7	Q6FHJ7				4.04232e+07
Q6GTX8;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4;Q6ISS4-2	Q6GTX8;Q6ISS4;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4-2				1.74918e+07
Q6IBS0	Q12792;Q6IBS0;Q12792-3;Q12792-4				1.23022e+06
Q6IEE7	Q6IEE7				2.33431e+07
Q6IS24	Q6IS24				2.88405e+07
Q6JBY9;Q6JBY9-2	Q6JBY9;Q6JBY9-2				292915
Q6MZW2	Q6MZW2;Q6MZW2-2;Q6MZW2-3				4.75231e+07
Q6NUI6;Q6NUI6-2	Q6NUI6;Q6NUI6-2				1.38952e+06
Q6NUJ2	Q6NUJ2				1.37935e+07
Q6NW40	Q6NW40				7.30992e+07
Q6P0Q8;Q6P0Q8-2	Q6P0Q8;Q6P0Q8-2				2.62289e+07
Q6P179	Q6P179;Q6P179-3				2.37346e+06
Q6P4E1;Q6P4E1-5	Q6P4E1;Q6P4E1-2;Q6P4E1-5				2.09386e+07
Q6P9A2	Q6P9A2				1.12447e+07
Q6PCB0	Q6PCB0				1.22006e+07
Q6PUV4	Q6PUV4				2.32315e+06
Q6RVD6	Q6RVD6				3.07983e+06
Q6UVK1	Q6UVK1				1.07471e+07
Q6UVY6;Q6UVY6-2	Q6UVY6;Q6UVY6-2				1.15729e+07
Q6UW01	Q6UW01				5.41204e+07
Q6UWH4;Q6UWH4-2	Q6UWH4;Q6UWH4-2				5.61733e+06
Q6UWP8	Q6UWP8;Q6UWP8-2				455566
Q6UWR7	Q6UWR7				6.63763e+06
Q6UWU2;Q6UWU2-2	Q6UWU2;Q6UWU2-2				279426
Q6UWY5	Q6UWY5				3.52573e+06
Q6UX15;Q6UX15-2	Q6UX15;Q6UX15-2				7.19363e+06
Q6UX71	Q6UX71;Q6UX71-2				5.14851e+07
Q6UX72	Q6UX72				4.44638e+06
Q6UX73;Q6UX73-2	Q6UX73;Q6UX73-2				7.47904e+07
Q6UXB8	Q6UXB8;Q6UXB8-2				3.06683e+07
Q6UXD5-3;Q6UXD5-5	Q6UXD5;Q6UXD5-2;Q6UXD5-3;Q6UXD5-4;Q6UXD5-5;Q6UXD5-6				7.55894e+07
Q6UXF1;Q6UXF1-2	Q6UXF1;Q6UXF1-2				4.98426e+06
Q6UXH9;Q6UXH9-2	Q6UXH9;Q6UXH9-2;Q6UXH9-3				3.62878e+06
Q6UXI7;Q6UXI7-2;Q6UXI7-4;Q6UXI7-5	Q6UXI7;Q6UXI7-2;Q6UXI7-3;Q6UXI7-4;Q6UXI7-5				7.39228e+06
Q6UXI9;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6	Q6UXI9;Q6UXI9-2;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6				2.80767e+06
Q6UXK2	Q6UXK2				3.69699e+06
Q6UXK5	Q6UXK5				5.83052e+06
Q6UXZ4;Q6UXZ4-2	Q6UXZ4;Q6UXZ4-2				7.60475e+06
Q6UY14;Q6UY14-2;Q6UY14-3	Q6UY14;Q6UY14-3;Q6UY14-2				969427
Q6YHK3	Q6YHK3;Q6YHK3-2;Q6YHK3-4				5.69823e+06
Q6ZMI3	Q6ZMI3;Q6ZMI3-2				1.41479e+07
Q6ZMP0;Q6ZMP0-2	Q6ZMP0;Q6ZMP0-2				8.49285e+06
Q6ZN30;Q6ZN30-2	Q6ZN30;Q6ZN30-2				7.59603e+06
Q6ZN44;Q6ZN44-2	Q6ZN44;Q6ZN44-2				727752
Q6ZRI8;Q6ZRI8-2;Q6ZRI8-3;Q6ZRI8-4;Q6ZRI8-5	Q6ZRI8;Q6ZRI8-2;Q6ZRI8-3;Q6ZRI8-4;Q6ZRI8-5				3.03427e+06
Q6ZRP7	Q6ZRP7				1.22973e+07
Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3	Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3				9.74859e+07
Q6ZVL6	Q6ZVL6;Q6ZVL6-2				1.50343e+07
Q70JA7	Q70JA7				859805
Q71H61	Q71H61				1.20486e+06
Q76KP1	Q76KP1				3.36936e+06
Q76LX8;Q76LX8-2;Q76LX8-3;Q76LX8-4	Q76LX8;Q76LX8-2;Q76LX8-3;Q76LX8-4				473762
