Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_F11_82542649.mzML
Q7KYR7;Q7KYR7-1;Q7KYR7-4;Q7KYR7-5;Q7KYR7-6;Q8WVV5;Q8WVV5-2;Q8WVV5-3	Q7KYR7;Q8WVV5;Q7KYR7-4;Q7KYR7-1;Q7KYR7-5;Q7KYR7-6;Q8WVV5-2;Q8WVV5-3				2.35844e+06
Q7L014	Q7L014				1.61692e+08
Q7L0X0	Q7L0X0				1.4836e+06
Q7L266;Q7L266-2	Q7L266;Q7L266-2				744221
Q7LFX5	Q7LFX5				1.05476e+07
Q7LGC8	Q7LGC8				1.31189e+06
Q7Z304	Q7Z304				5.21918e+06
Q7Z398;Q7Z398-2	Q7Z398;Q7Z398-2				7.26202e+06
Q7Z3B1	Q7Z3B1;Q7Z3B1-2				1.79991e+08
Q7Z3D4	Q7Z3D4				2.1874e+06
Q7Z408;Q7Z408-4	Q7Z408;Q7Z408-4				2.10728e+06
Q7Z4R8	Q7Z4R8				1.46903e+06
Q7Z553;Q7Z553-3	Q7Z553;Q7Z553-2;Q7Z553-3				5.75631e+06
Q7Z5A7;Q7Z5A7-2	Q7Z5A7;Q7Z5A7-2;Q7Z5A7-3				5.12345e+07
Q7Z5B4;Q7Z5B4-2;Q7Z5B4-5;Q7Z5B4-6	Q7Z5B4;Q7Z5B4-5;Q7Z5B4-2;Q7Z5B4-6				3.26184e+06
Q7Z5L0	Q7Z5L0				671854
Q7Z5L3	Q7Z5L3				743111
Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3	Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3;Q7Z5L7-4				5.6942e+06
Q7Z5N4;Q7Z5N4-3	Q7Z5N4;Q7Z5N4-3				675124
Q7Z6G3	Q7Z6G3				378096
Q7Z6L0;Q7Z6L0-2;Q7Z6L0-3	Q7Z6L0;Q7Z6L0-2;Q7Z6L0-3				1.61536e+06
Q7Z7G0;Q7Z7G0-3;Q7Z7G0-4	Q7Z7G0;Q7Z7G0-2;Q7Z7G0-3;Q7Z7G0-4				3.5476e+06
Q7Z7H5;Q7Z7H5-3	Q7Z7H5;Q7Z7H5-2;Q7Z7H5-3				6.45879e+06
Q7Z7M0	Q7Z7M0;Q7Z7M0-2				1.01266e+08
Q7Z7M8	Q7Z7M8				688904
Q7Z7M9	Q7Z7M9				1.55353e+06
Q86SF2	Q86SF2				1.5929e+07
Q86SJ2	Q86SJ2				990162
Q86SQ4;Q86SQ4-2;Q86SQ4-3;Q86SQ4-4	Q86SQ4;Q86SQ4-2;Q86SQ4-3;Q86SQ4-4				376175
Q86SR1	Q86SR1;Q86SR1-2;Q86SR1-4				1.26585e+07
Q86SU0;Q86SU0-2;Q86SU0-5;Q86SU0-6	Q86SU0;Q86SU0-2;Q86SU0-5;Q86SU0-6				1.05678e+07
Q86TE4;Q86TE4-4	Q86TE4;Q86TE4-4				5.13667e+06
Q86TH1	Q86TH1				943645
Q86TY3;Q86TY3-2	Q86TY3;Q86TY3-2				4.71046e+07
Q86UD1	Q86UD1				1.45765e+07
Q86UE6	Q86UE6				242242
Q86UN2	Q86UN2				1.58404e+07
Q86UN3	Q86UN3				4.94142e+07
Q86UW8	Q86UW8				6.71333e+06
Q86UX2	Q86UX2;Q86UX2-2;Q86UX2-3				5.60265e+07
Q86V85	Q86V85				1.77665e+06
Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4	Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4				3.93133e+07
Q86VP6;Q86VP6-2	Q86VP6;Q86VP6-2				1.09134e+06
Q86VR8	Q86VR8				3.14195e+06
Q86VV8;Q86VV8-3	Q86VV8;Q86VV8-2;Q86VV8-4;Q86VV8-3				4.37904e+06
Q86VZ4	Q86VZ4				1.95896e+07
Q86WG3;Q86WG3-3	Q86WG3;Q86WG3-3				1.66772e+06
Q86X10;Q86X10-2;Q86X10-3;Q86X10-4	Q86X10;Q86X10-2;Q86X10-3;Q86X10-4				2.77419e+08
Q86X29;Q86X29-4;Q86X29-5;Q86X29-6	Q86X29;Q86X29-2;Q86X29-3;Q86X29-4;Q86X29-5;Q86X29-6				1.17243e+07
Q86XR7-2;Q9Y3B3;Q9Y3B3-2	Q9Y3B3;Q86XR7-2;Q9Y3B3-2				3.62252e+06
Q86XX4;Q86XX4-2;Q86XX4-5	Q86XX4;Q86XX4-2;Q86XX4-5				189262
Q86Y38	Q86Y38				6.9383e+07
Q86Y82	Q86Y82				4.10579e+06
Q86YD3;Q86YD3-2;Q86YD3-4;Q86YD3-5	Q86YD3;Q86YD3-2;Q86YD3-3;Q86YD3-4;Q86YD3-5				2.66019e+07
Q86YL7;Q86YL7-3;Q86YL7-4;Q86YL7-5;Q86YL7-6	Q86YL7;Q86YL7-3;Q86YL7-4;Q86YL7-5;Q86YL7-6				286590
Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4	Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4				1.88625e+06
Q8IUC8	Q8IUC8;Q8IUC8-3;Q8IUC8-2				2.64892e+07
Q8IUK5;Q8IUK5-2;Q8IUK5-3	Q8IUK5;Q8IUK5-2;Q8IUK5-3;Q8IUK5-4				2.10692e+07
Q8IUK8	Q8IUK8				4.83202e+07
Q8IUX7	Q8IUX7;Q8IUX7-2				2.53173e+07
Q8IV08	Q8IV08				2.72825e+07
Q8IW45;Q8IW45-2;Q8IW45-4	Q8IW45;Q8IW45-2;Q8IW45-4				1.32523e+06
Q8IW52	Q8IW52				2.36177e+07
Q8IWT1	Q8IWT1;Q8IWT1-2				3.43182e+06
Q8IWU2	Q8IWU2				1.32528e+07
Q8IWU5;Q8IWU5-2	Q8IWU5;Q8IWU5-2				1.07907e+08
Q8IWU6	Q8IWU6				650371
Q8IWV2	Q8IWV2				1.07467e+07
Q8IWV2-3	Q8IWV2-3				1.11365e+06
Q8IWY4	Q8IWY4				4.01566e+06
Q8IXL6	Q8IXL6				1.34665e+07
Q8IYD8;Q8IYD8-2;Q8IYD8-3	Q8IYD8;Q8IYD8-2;Q8IYD8-3				1.41858e+08
Q8IYE1	Q8IYE1				3.01091e+08
Q8IYJ0;Q8IYJ0-2	Q8IYJ0;Q8IYJ0-2				1.58195e+08
Q8IYS5-2;Q8IYS5-3;Q8IYS5-6	Q8IYS5;Q8IYS5-2;Q8IYS5-3;Q8IYS5-4;Q8IYS5-5;Q8IYS5-6;Q8IYS5-7				8.64173e+07
Q8IZA0;Q8IZA0-2	Q8IZA0;Q8IZA0-2				1.86747e+07
Q8IZF2;Q8IZF2-2;Q8IZF2-3	Q8IZF2;Q8IZF2-2;Q8IZF2-3				348619
Q8IZJ1;Q8IZJ1-2	Q8IZJ1;Q8IZJ1-2				2.45654e+06
Q8IZJ3;Q8IZJ3-2	Q8IZJ3;Q8IZJ3-2				1.17335e+06
Q8IZP7	Q8IZP7				2.80871e+07
Q8IZS8	Q8IZS8;Q8IZS8-2;Q8IZS8-3				7.6067e+06
Q8IZU9;Q8IZU9-2	Q8IZU9;Q8IZU9-2				623335
Q8N0W4;Q8N0W4-2;Q8NFZ3;Q8NFZ3-2	Q8N0W4;Q8NFZ3;Q8NFZ3-2;Q8N0W4-2				6.7235e+06
Q8N111	Q8N111				2.91595e+06
Q8N114;Q8N114-2	Q8N114;Q8N114-2				6.75976e+07
Q8N126;Q8N126-2	Q8N126;Q8N126-2;Q8N126-3				1.52033e+08
Q8N149;Q8N149-2;Q8N149-3;Q8N149-4	Q8N149;Q8N149-2;Q8N149-3;Q8N149-4				8.30024e+06
Q8N2Q7;Q8N2Q7-2	Q8N2Q7;Q8N2Q7-2				869342
Q8N2S1;Q8N2S1-2;Q8N2S1-3	Q8N2S1;Q8N2S1-2;Q8N2S1-3				2.68994e+07
Q8N3G9;Q8N3G9-2;Q8N3G9-3	Q8N3G9;Q8N3G9-2;Q8N3G9-3				1.8582e+06
Q8N3H0	Q8N3H0				3.09193e+06
Q8N3J2	Q8N3J2				4.99403e+07
Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5	Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5				1.62261e+07
Q8N3T1	Q8N3T1				2.80008e+06
Q8N3T6	Q8N3T6				4.00936e+07
Q8N428	Q8N428;Q8N428-2				7.32891e+06
Q8N436	Q8N436				3.06191e+06
Q8N474	Q8N474				3.85416e+06
Q8N475;Q8N475-2	Q8N475;Q8N475-2;Q8N475-3				1.31655e+07
Q8N4A0	Q8N4A0				107851
Q8N608;Q8N608-2;Q8N608-3;Q8N608-4	Q8N608;Q8N608-2;Q8N608-3;Q8N608-4				3.19054e+06
Q8N6C5;Q8N6C5-2;Q8N6C5-4	Q8N6C5;Q8N6C5-2;Q8N6C5-4				5.22131e+06
Q8N729	Q8N729				1.35551e+06
Q8N8Z6;Q8N8Z6-2	Q8N8Z6;Q8N8Z6-2				5.59785e+06
Q8N967	Q8N967				4.91964e+06
Q8N9I0	Q8N9I0				2.17736e+06
Q8NBI6	Q8NBI6				1.23551e+07
Q8NBJ4;Q8NBJ4-2	Q8NBJ4;Q8NBJ4-2				5.52128e+07
Q8NBJ7;Q8NBJ7-2	Q8NBJ7;Q8NBJ7-2;Q8NBJ7-3				1.31809e+06
Q8NBM8	Q8NBM8				344892
Q8NBP7	Q8NBP7				2.85731e+06
Q8NBS9;Q8NBS9-2	Q8NBS9;Q8NBS9-2				4.19041e+06
Q8NC42	Q8NC42				2.14871e+06
Q8NC67;Q8NC67-3	Q8NC67;Q8NC67-3				701433
Q8NCC3	Q8NCC3;Q8NCC3-2				4.7901e+06
Q8NCH0	Q8NCH0				3.14062e+06
Q8NCL4	Q8NCL4				1.58882e+07
Q8NCW5;Q8NCW5-2	Q8NCW5;Q8NCW5-2				1.01285e+07
Q8NCW6	Q8NCW6;Q8NCW6-2				1.94899e+06
Q8NEP3;Q8NEP3-2;Q8NEP3-3	Q8NEP3;Q8NEP3-2;Q8NEP3-3				5.71257e+08
Q8NES3;Q8NES3-3	Q8NES3;Q8NES3-2;Q8NES3-3;Q8NES3-4				3.22724e+07
Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7	Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7				2.6227e+07
Q8NFL0	Q8NFL0				963812
Q8NFP4;Q8NFP4-2	Q8NFP4;Q8NFP4-2				4.32567e+06
Q8NFT8	Q8NFT8				1.00929e+06
Q8NFY4;Q8NFY4-6	Q8NFY4;Q8NFY4-6				3.19608e+07
Q8NFZ4	Q8NFZ4				1.6564e+07
Q8NFZ8	Q8NFZ8				1.67359e+08
Q8NHG7	Q8NHG7				1.98693e+06
Q8NHJ6;Q8NHJ6-2;Q8NHJ6-3	Q8NHJ6;Q8NHJ6-2;Q8NHJ6-3				2.73762e+06
Q8NHP8	Q8NHP8;Q8NHP8-2				6.52166e+06
Q8NHQ9	Q8NHQ9				5.66325e+08
Q8NHS9;Q8NHS9-2	Q8NHS9;Q8NHS9-2				1.05891e+07
Q8TAB3;Q8TAB3-2;Q8TAB3-3	Q8TAB3;Q8TAB3-2;Q8TAB3-3				3.80721e+06
Q8TAG5;Q8TAG5-2	Q8TAG5;Q8TAG5-2				1.70757e+08
Q8TBP5	Q8TBP5				4.08941e+07
Q8TCZ2	Q8TCZ2;Q8TCZ2-2;Q8TCZ2-3;Q8TCZ2-5;Q8TCZ2-6				1.29515e+08
Q8TDF5;Q8TDF5-1;Q8TDF5-2	Q8TDF5;Q8TDF5-1;Q8TDF5-2				3.33363e+06
Q8TDQ0;Q8TDQ0-2	Q8TDQ0;Q8TDQ0-2				6.78105e+06
Q8TDW7;Q8TDW7-1	Q8TDW7;Q8TDW7-1;Q8TDW7-2				1.78427e+06
Q8TEA8	Q8TEA8				6.24461e+06
Q8TER0;Q8TER0-5	Q8TER0;Q8TER0-3;Q8TER0-4;Q8TER0-5				5.54374e+07
Q8TEU8	Q8TEU8				9.43153e+07
Q8WUJ3	Q8WUJ3;Q8WUJ3-2				1.28112e+07
Q8WVN6	Q8WVN6				3.96436e+06
Q8WVQ1;Q8WVQ1-3	Q8WVQ1;Q8WVQ1-2;Q8WVQ1-3				1.51084e+07
Q8WWX9	Q8WWX9				1.0956e+07
Q8WX77	Q8WX77				3.46243e+06
Q8WXD2	Q8WXD2				5.84762e+08
Q8WXD2-2	Q8WXD2-2				1.77902e+07
Q8WXS5	Q8WXS5				499903
Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4	Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4				2.57047e+07
Q8WYK1	Q8WYK1				9.02353e+06
Q8WZ75;Q8WZ75-2;Q8WZ75-3	Q8WZ75;Q8WZ75-2;Q8WZ75-3				9.40316e+06
Q8WZA1	Q8WZA1;Q8WZA1-2				8.4005e+07
Q92484;Q92484-2	Q92484;Q92484-2				1.01828e+07
Q92485	Q92485;Q92485-2				1.55854e+07
Q92520	Q92520				1.34781e+09
Q92542;Q92542-2	Q92542;Q92542-2				4.7015e+06
Q92563	Q92563				2.95314e+07
Q92581;Q92581-1;Q92581-3	Q92581;Q92581-1;Q92581-3				175535
Q92597;Q92597-2;Q92597-3	Q92597;Q92597-2;Q92597-3				1.72021e+06
Q92598;Q92598-2;Q92598-3;Q92598-4	Q92598;Q92598-2;Q92598-3;Q92598-4				233897
Q92626	Q92626;Q92626-2				722530
Q92673	Q92673				1.42259e+07
Q92686	Q92686				1.55037e+06
Q92692;Q92692-2	Q92692;Q92692-2				2.91194e+06
Q92729;Q92729-2;Q92729-3;Q92729-4	Q92729;Q92729-2;Q92729-3;Q92729-4				2.20174e+06
Q92743	Q92743				7.76086e+06
Q92752	Q92752;Q92752-2				1.32589e+07
Q92765	Q92765				7.36578e+06
Q92820	Q92820				3.14457e+07
Q92823	Q92823;Q92823-2;Q92823-3;Q92823-4;Q92823-5;Q92823-6				3.96098e+08
Q92824;Q92824-2	Q92824;Q92824-2				264895
Q92832;Q92832-2	Q92832;Q92832-2				2.80586e+06
Q92854	Q92854;Q92854-2				6.56131e+06
Q92859;Q92859-2;Q92859-3	Q92859;Q92859-2;Q92859-3;Q92859-4				5.97099e+07
Q92876	Q92876;Q92876-2				5.11039e+08
Q92890;Q92890-1;Q92890-3	Q92890;Q92890-1;Q92890-3				1.8045e+06
Q92896;Q92896-2;Q92896-3	Q92896;Q92896-2;Q92896-3				4.54204e+06
Q92911	Q92911				2.44035e+07
Q92932-2	Q92932;Q92932-2;Q92932-3;Q92932-4				2.68823e+07
Q92935	Q92935				1.17203e+06
