Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_F11_82542649.mzML
Q9HCK4;Q9HCK4-2;Q9HCK4-3	Q9HCK4;Q9HCK4-2;Q9HCK4-3				4.97708e+06
Q9HCL0;Q9HCL0-2	Q9HCL0;Q9HCL0-2				1.04168e+06
Q9HCM2	Q9HCM2;Q9HCM2-2;Q9HCM2-3				1.44064e+06
Q9HCU0	Q9HCU0				6.98824e+06
Q9HCU4	Q9HCU4				4.4627e+07
Q9HD45	Q9HD45				2.08591e+06
Q9HDB5	Q9HDB5;Q9Y4C0;Q9HDB5-2;Q9HDB5-4;Q9Y4C0-3				3.58085e+07
Q9HDC9	Q9HDC9;Q9HDC9-2				3.53184e+06
Q9NP58;Q9NP58-4	Q9NP58;Q9NP58-4				3.89178e+07
Q9NP80;Q9NP80-2;Q9NP80-3	Q9NP80;Q9NP80-2;Q9NP80-3				1.36804e+07
Q9NPC4	Q9NPC4				3.40276e+06
Q9NPD7	Q9NPD7				9.89825e+06
Q9NPG4	Q9NPG4				4.18507e+06
Q9NPH0	Q9NPH0				315001
Q9NPH3;Q9NPH3-2;Q9NPH3-5	Q9NPH3;Q9NPH3-2;Q9NPH3-3;Q9NPH3-5				4.34172e+06
Q9NPR2;Q9NPR2-2	Q9NPR2;Q9NPR2-2				4.11508e+07
Q9NPY3	Q9NPY3				2.31572e+06
Q9NQ30	Q9NQ30				1.33913e+06
Q9NQ36;Q9NQ36-2;Q9NQ36-3	Q9NQ36;Q9NQ36-2;Q9NQ36-3				3.33659e+06
Q9NQ79;Q9NQ79-2	Q9NQ79;Q9NQ79-2;Q9NQ79-3				3.10028e+08
Q9NQS3;Q9NQS3-2;Q9NQS3-3	Q9NQS3;Q9NQS3-2;Q9NQS3-3				4.15241e+06
Q9NQX5	Q9NQX5				5.79792e+06
Q9NQX7	Q9NQX7;Q9NQX7-3				1.59576e+06
Q9NR34	Q9NR34				1.79513e+07
Q9NRB3	Q9NRB3				3.52578e+06
Q9NRN5	Q9NRN5;Q9NRN5-2				2.41185e+07
Q9NRR1	Q9NRR1				1.90834e+07
Q9NRV9	Q9NRV9				779670
Q9NRX5	Q9NRX5				881671
Q9NS00;Q9NS00-2	Q9NS00;Q9NS00-2				2.98803e+06
Q9NS15;Q9NS15-2	Q9NS15;Q9NS15-2				934420
Q9NS84	Q9NS84				5.37698e+06
Q9NS85	Q9NS85;Q9NS85-2				9.12878e+06
Q9NS98	Q9NS98				2.87233e+07
Q9NSC7	Q9NSC7				5.35918e+06
Q9NT22;Q9NT22-2	Q9NT22;Q9NT22-2				2.15202e+06
Q9NT99	Q9NT99				2.81075e+07
Q9NTU7	Q9NTU7				6.78595e+07
Q9NU53	Q9NU53				2.98854e+06
Q9NUQ9	Q9NUQ9;Q9NUQ9-2				4.6151e+06
Q9NVJ2	Q96BM9;Q9NVJ2;Q9NVJ2-2				2.46534e+06
Q9NWD8	Q9NWD8				6.01151e+06
Q9NX62	Q9NX62				8.89134e+07
Q9NXS2;Q9NXS2-3	Q9NXS2;Q9NXS2-3				3.50602e+06
Q9NY15	Q9NY15;Q9NY15-2				5.30765e+06
Q9NY25;Q9NY25-2	Q9NY25;Q9NY25-2				264851
Q9NY33	Q9NY33;Q9NY33-2;Q9NY33-4				3.21705e+06
Q9NY47;Q9NY47-2	Q9NY47;Q9NY47-2;Q9NY47-3;Q9NY47-4;Q9NY47-5				1.57899e+07
Q9NY72	Q9NY72				1.70083e+07
Q9NY97;Q9NY97-2	Q9NY97;Q9NY97-2				1.76709e+07
Q9NYQ7;Q9NYQ7-2	Q9NYQ7;Q9NYQ7-2				597077
Q9NYQ8	Q9NYQ8				4.09304e+07
Q9NYU2;Q9NYU2-2	Q9NYU2;Q9NYU2-2				146301
Q9NYX4	Q9NYX4				2.60742e+07
Q9NZ08;Q9NZ08-2	Q9NZ08;Q9NZ08-2				1.64948e+07
Q9NZ53	Q9NZ53;Q9NZ53-2				1.49653e+07
Q9NZ72;Q9NZ72-2	Q9NZ72;Q9NZ72-2				3.26718e+06
Q9NZ94;Q9NZ94-2;Q9NZ94-3	Q9NZ94;Q9NZ94-2;Q9NZ94-3				7.9539e+06
Q9NZC2;Q9NZC2-2;Q9NZC2-3	Q9NZC2;Q9NZC2-2;Q9NZC2-3				1.01017e+07
Q9NZK5	Q9NZK5				8.95487e+06
Q9NZN1	Q9NZN1				3.91619e+06
Q9NZN4;Q9NZN4-2	Q9NZN4;Q9NZN4-2				856448
Q9NZP8	Q9NZP8				3.82113e+07
Q9NZR2	Q9NZR2				4.77446e+06
Q9NZU0	Q9NZU0				799302
Q9NZU1	Q9NZU1				7.93375e+06
Q9P035	Q9P035				573790
Q9P0K1;Q9P0K1-2;Q9P0K1-5	Q9P0K1;Q9P0K1-2;Q9P0K1-3;Q9P0K1-4;Q9P0K1-5				1.24286e+08
Q9P0K9	Q9P0K9				2.85147e+07
Q9P0L0;Q9P0L0-2	Q9P0L0;Q9P0L0-2				8.07e+06
Q9P0S2	Q9P0S2				1.1751e+06
Q9P121-4	Q9P121;Q9P121-3;Q9P121-2;Q9P121-4				2.71182e+08
Q9P1F3	Q9P1F3				2.66142e+06
Q9P232	Q9P232				8.87074e+06
Q9P2E7;Q9P2E7-2	Q9P2E7;Q9P2E7-2				4.33066e+07
Q9P2S2	P58401;Q9P2S2				7.42934e+07
Q9UBG0	Q9UBG0				7.8151e+06
Q9UBP4	Q9UBP4				1.04536e+09
Q9UBQ6	Q9UBQ6				2.74136e+07
Q9UBR2	Q9UBR2				3.88012e+07
Q9UBX1	Q9UBX1				2.17307e+07
Q9UBX5	Q9UBX5				3.65168e+07
Q9UBX7;Q9UBX7-1;Q9UBX7-3;Q9UBX7-4	Q9UBX7;Q9UBX7-1;Q9UBX7-3;Q9UBX7-4				4.32582e+06
Q9UBX8	Q9UBX8				306336
Q9UD71;Q9UD71-2	Q9UD71;Q9UD71-2				1.98926e+06
Q9UEW3;Q9UEW3-2	Q9UEW3;Q9UEW3-2				2.5631e+06
Q9UF11;Q9UF11-2;Q9UF11-3;Q9UF11-4	Q9UF11;Q9UF11-2;Q9UF11-3;Q9UF11-4				5.94249e+06
Q9UFP1	Q9UFP1				4.0971e+06
Q9UGM5;Q9UGM5-2	Q9UGM5;Q9UGM5-2				1.82855e+07
Q9UGT4	Q9UGT4				2.23382e+06
Q9UGV2;Q9UGV2-2;Q9UGV2-3	Q9UGV2;Q9UGV2-2;Q9UGV2-3				1.3203e+06
Q9UHC6	Q9UHC6				4.20963e+07
Q9UHD9	Q9UHD9				1.24023e+06
Q9UHF0-2	Q9UHF0-2				1.31755e+07
Q9UHG2	Q9UHG2				6.47194e+08
Q9UHG3	Q9UHG3;Q9UHG3-2				5.57371e+06
Q9UHI8	Q9UHI8				4.3059e+06
Q9UHL4	Q9UHL4				3.11233e+07
Q9UHY7	Q9UHY7;Q9UHY7-2				874852
Q9UI15	Q9UI15				2.10223e+06
Q9UI42;Q9UI42-2	Q9UI42;Q9UI42-2				509711
Q9UIB8;Q9UIB8-2;Q9UIB8-3;Q9UIB8-4;Q9UIB8-5;Q9UIB8-6	Q9UIB8;Q9UIB8-2;Q9UIB8-3;Q9UIB8-4;Q9UIB8-5;Q9UIB8-6				3.11607e+06
Q9UIQ6;Q9UIQ6-2;Q9UIQ6-3	Q9UIQ6;Q9UIQ6-2;Q9UIQ6-3				1.30763e+06
Q9UIW2	P51805;Q9UIW2				5.86457e+06
Q9UJ14	Q9UJ14				5.53462e+06
Q9UJ37	Q9UJ37				330576
Q9UJ99	Q9UJ99				1.42505e+07
Q9UJA9	Q9UJA9				2.17732e+07
Q9UJH8	Q9UJH8				3.26744e+06
Q9UJJ9	Q9UJJ9				1.86725e+07
Q9UJQ1;Q9UJQ1-2	Q9UJQ1;Q9UJQ1-2				3.16714e+06
Q9UK28	Q9UK28				2.70837e+06
Q9UK55	Q9UK55				3.44068e+06
Q9UKB5	Q9UKB5				3.86485e+07
Q9UKF6	Q9UKF6				1.16489e+06
Q9UKJ1-3	Q9UKJ1;Q9UKJ1-2;Q9UKJ1-3;Q9UKJ1-4				2.31851e+06
Q9UKK9	Q9UKK9				816497
Q9UKM7	Q9UKM7				7.70876e+06
Q9UKQ2;Q9UKQ2-2	Q9UKQ2;Q9UKQ2-2				1.23525e+06
Q9UKU6	Q9UKU6				1.26534e+06
Q9UKU9	Q9UKU9;Q9UKU9-2				6.12544e+06
Q9UKZ4;Q9UKZ4-2	Q9UKZ4;Q9UKZ4-2				1.36688e+06
Q9UKZ9	Q9UKZ9				192872
Q9ULB1-2;Q9ULB1-3	P58400;Q9ULB1-2;Q9ULB1-3				8.05559e+07
Q9ULB4	Q9ULB4				4.09833e+06
Q9ULB5	Q9ULB5				3.20624e+06
Q9ULF5	Q9ULF5				4.15602e+07
Q9ULH4	Q9ULH4				7.90298e+06
Q9ULI3;Q9ULI3-2	Q9ULI3;Q9ULI3-2				2.39477e+07
Q9ULI4	Q9ULI4				1.71335e+06
Q9ULL4;Q9ULL4-2	Q9ULL4;Q9ULL4-2				3.88463e+06
Q9ULP0-3;Q9ULP0-6	Q9ULP0-2;Q9ULP0-3;Q9ULP0-5;Q9ULP0-6;Q9ULP0-7;Q9ULP0-8				2.07448e+07
Q9ULP0-5	Q9ULP0;Q9ULP0-2;Q9ULP0-4;Q9ULP0-5				397784
Q9ULX7	Q9ULX7				2.37108e+06
Q9ULZ3;Q9ULZ3-2;Q9ULZ3-3	Q9ULZ3;Q9ULZ3-2;Q9ULZ3-3				787499
Q9ULZ9	Q9ULZ9;Q9ULZ9-2				4.54161e+06
Q9UM22	Q9UM22;Q9UM22-3				1.62686e+07
Q9UM47	Q9UM47				4.92026e+06
Q9UMF0	Q9UMF0				3.95309e+07
Q9UMX0;Q9UMX0-2	Q9UMX0;Q9UMX0-2;Q9UMX0-4				2.34227e+06
Q9UMX5	Q9UMX5				1.43502e+07
Q9UN36-2;Q9UN36-6	Q9UN36;Q9UN36-2;Q9UN36-3;Q9UN36-5;Q9UN36-6				1.47657e+07
Q9UN67;Q9Y5E1	Q9UN67;Q9Y5E1				613946
Q9UN70;Q9UN70-2	Q9UN70;Q9UN70-2				8.60387e+06
Q9UN75;Q9UN75-2;Q9Y5H6;Q9Y5H6-2;Q9Y5H7;Q9Y5H7-2;Q9Y5H7-3;Q9Y5H8;Q9Y5H8-2;Q9Y5I0;Q9Y5I0-2;Q9Y5I1;Q9Y5I1-2	Q9UN72;Q9Y5H8;Q9UN75;Q9Y5H6;Q9Y5H7;Q9Y5I0;Q9Y5I1;Q9UN72-2;Q9UN75-2;Q9Y5H6-2;Q9Y5H7-2;Q9Y5H7-3;Q9Y5H8-2;Q9Y5I0-2;Q9Y5I1-2				5.71281e+06
Q9UNN8	Q9UNN8				1.3952e+07
Q9UNW1	Q9UNW1;Q9UNW1-4				3.30065e+07
Q9UP79	Q9UP79				7.4075e+06
Q9UPU3	Q9UPU3				2.63713e+07
Q9UQ52	Q9UQ52				1.37393e+07
Q9UQ53;Q9UQ53-2;Q9UQ53-3	Q9UQ53;Q9UQ53-2;Q9UQ53-3				311671
Q9UQM7	Q9UQM7;Q9UQM7-2				2.79005e+07
Q9Y227;Q9Y227-2	Q9Y227;Q9Y227-2				761834
Q9Y240	Q9Y240				1.3062e+07
Q9Y266	Q9Y266				556650
Q9Y274	Q9Y274;Q9Y274-2				2.30273e+06
Q9Y275;Q9Y275-2	Q9Y275;Q9Y275-2				490443
Q9Y279;Q9Y279-2	Q9Y279;Q9Y279-2;Q9Y279-3				8.53373e+06
Q9Y281;Q9Y281-3	Q9Y281;Q9Y281-3				1.33448e+06
Q9Y287	Q9Y287;Q9Y287-2				1.80672e+07
Q9Y2C2	Q9Y2C2				1.87854e+06
Q9Y2E5	Q9Y2E5;Q9Y2E5-2				2.19433e+06
Q9Y2G1;Q9Y2G1-2	Q9Y2G1;Q9Y2G1-2				2.12611e+06
Q9Y2G5;Q9Y2G5-1;Q9Y2G5-2	Q9Y2G5;Q9Y2G5-1;Q9Y2G5-2				517150
Q9Y2I2;Q9Y2I2-1;Q9Y2I2-2;Q9Y2I2-4;Q9Y2I2-5;Q9Y2I2-6	Q9Y2I2;Q9Y2I2-1;Q9Y2I2-2;Q9Y2I2-4;Q9Y2I2-5;Q9Y2I2-6				2.10795e+07
Q9Y2S2;Q9Y2S2-2	Q9Y2S2;Q9Y2S2-2				353557
Q9Y2T3;Q9Y2T3-3	Q9Y2T3;Q9Y2T3-2;Q9Y2T3-3				5.16518e+07
Q9Y2V2	Q9Y2V2				408775
Q9Y2Z0;Q9Y2Z0-2	Q9Y2Z0;Q9Y2Z0-2				2.37011e+06
Q9Y328	Q9Y328				1.39445e+06
Q9Y334;Q9Y334-2	Q9Y334;Q9Y334-2				1.88437e+06
Q9Y3D6	Q9Y3D6				396854
Q9Y490	Q9Y490				494112
Q9Y4C0-4	Q9HDB5-3;Q9HDB5-4;Q9Y4C0-4				1.14448e+08
Q9Y4D7	Q9Y4D7;Q9Y4D7-2				1.40223e+08
Q9Y4L1	Q9Y4L1;Q9Y4L1-2				2.13231e+07
Q9Y5E5	Q9Y5E5				1.40161e+06
Q9Y5E6	Q9NRJ7;Q9Y5F1;Q9Y5F2;Q9UN66;Q9Y5E4;Q9Y5E6;Q9Y5F0				1.15899e+06
Q9Y5F6-2	Q9Y5F6;Q9Y5F6-2				2.14742e+07
Q9Y5F7;Q9Y5F7-2	Q9Y5F7;Q9Y5F7-2				1.81479e+06
Q9Y5G9;Q9Y5G9-2	Q9Y5G6;Q9Y5G9;Q9Y5H0;Q9Y5H1;Q9Y5G6-2;Q9Y5G9-2;Q9Y5H0-2;Q9Y5H1-2				2.8e+06
Q9Y5I2;Q9Y5I2-2;Q9Y5I2-3	Q9Y5I2;Q9Y5I2-2;Q9Y5I2-3				491084
Q9Y5I4;Q9Y5I4-2	Q9Y5I4;Q9Y5I4-2				1.88142e+07
Q9Y5L2	Q9Y5L2				1.27423e+07
Q9Y5Y7	Q9Y5Y7				9.35437e+07
Q9Y617	Q9Y617;Q9Y617-2				5.52963e+06
Q9Y625	Q9Y625				2.33085e+06
Q9Y639-3;Q9Y639-5	Q9Y639;Q9Y639-1;Q9Y639-3;Q9Y639-4;Q9Y639-5				1.31137e+07
Q9Y644	Q9Y644				1.34624e+07
Q9Y646	Q9Y646				5.11279e+07
Q9Y653;Q9Y653-2;Q9Y653-3	Q9Y653;Q9Y653-2;Q9Y653-3;Q9Y653-4;Q9Y653-5				6.67136e+06
Q9Y696	Q9Y696				5.72561e+06
Q9Y6C2	Q9Y6C2;Q9Y6C2-2				4.05725e+06
Q9Y6N6	Q9Y6N6				3.00962e+06
Q9Y6N7;Q9Y6N7-2;Q9Y6N7-4	Q9Y6N7;Q9Y6N7-2;Q9Y6N7-3;Q9Y6N7-4;Q9Y6N7-5;Q9Y6N7-6				4.02069e+07
Q9Y6N8	Q9Y6N8				7.4656e+06
Q9Y6R7	Q9Y6R7				2.96249e+07
Q9Y6X5	Q9Y6X5				6.33784e+06
Q9Y6Y8;Q9Y6Y8-2	Q9Y6Y8;Q9Y6Y8-2				9.38135e+07
