Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_G9_82879903_190312181946.mzML
P07195	P00338;P07195;P07864;Q6ZMR3;P00338-3;P00338-2;P00338-4;P00338-5				2.63817e+07
P07225	P07225				7.37258e+07
P07237	P07237				5.58368e+06
P07307;P07307-2;P07307-3	P07307;P07307-3;P07307-2				904999
P07333	P07333;P07333-2				6.01496e+07
P07339	P07339				1.33485e+08
P07357	P07357				3.3957e+07
P07358	P07358				2.91612e+07
P07360	P07360				1.23138e+07
P07477;Q9BYE2;Q9BYE2-2;Q9BYE2-3;Q9BYE2-6	P07477;Q9BYE2;Q9BYE2-2;Q9BYE2-3;Q9BYE2-6				9.22094e+06
P07585	P07585				2.95842e+07
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				2.06192e+07
P07686	P07686				5.50129e+06
P07711	P07711;P07711-3				2.33435e+07
P07737	P07737				1.29274e+06
P07858	P07858				1.70733e+07
P07900;P07900-2	P07900;P07900-2				896086
P07942	P07942				7.28109e+06
P07996	P07996;P07996-2				646358
P07998	P07998				1.02067e+07
P08123	P08123				4.08194e+07
P08133;P08133-2	P08133;P08133-2				179961
P08134;P61586	P08134;P61586				187366
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				1.85349e+07
P08185	P08185				1.62276e+08
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				6.09628e+06
P08236;P08236-3	P08236;P08236-3				894865
P08253	P08253;P08253-2;P08253-3				1.68944e+07
P08294	P08294				2.53806e+08
P08493;P08493-2	P08493;P08493-2				1.61778e+07
P08571	P08571				1.52226e+08
P08572	P08572				1.79008e+06
P08581;P08581-2	P08581;P08581-2				4.86896e+06
P08582	P08582				968846
P08603	P08603				1.40443e+08
P08637	P08637				5.59886e+06
P08670	P08670				1.78783e+06
P08697	P08697;P08697-2				1.63146e+08
P08758	P08758				535323
P09104	P09104;P09104-2				5.55949e+06
P09172	P09172				2.02637e+06
P09211	P09211				2.29137e+06
P09382	P09382				1.18112e+07
P09417;P09417-2	P09417;P09417-2				4.85182e+06
P09486	P09486				1.07077e+08
P09603	P09603				1.92225e+07
P09619	P09619;P09619-2				7.0841e+06
P09622;P09622-2;P09622-3	P09622;P09622-2;P09622-3				2.47296e+06
P09668	P09668				2.44883e+07
P09871	P09871				8.92472e+07
P09960;P09960-4	P09960;P09960-2;P09960-3;P09960-4				829816
P09972	P09972				2.04264e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				4.94661e+07
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				4.5934e+08
P0C6S8	P0C6S8				1.16169e+06
P0CG47;P0CG48;P62979;P62987	P0CG47;P0CG48;P62979;P62987				2.96179e+07
P0DMQ5	P0DMQ5				1.38247e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				2.25788e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				2.01736e+09
P0DOX3	P0DOX3				4.05965e+07
P0DOX5	P01857;P01859;P0DOX5;P01857-1;P01859-1				9.1615e+09
P0DOX7	P01834;P0DOX7				1.10278e+09
P0DOX8	B9A064;P0DOX8				5.11528e+08
P0DOY3	P0DOY2;P0DOY3				1.36575e+08
P0DP23;P0DP24;P0DP25;P27482	P0DP23;P0DP24;P0DP25;P27482				640636
P0DP58	P0DP58				5.56079e+07
P0DTE1	P0DTE1				5.10653e+06
P10153	P10153				5.21221e+06
P10253	P10253				1.8127e+06
P10321;P10321-2	P10321;P10321-2				3.06821e+06
P10451-5	P10451;P10451-4;P10451-5				1.51254e+08
P10586;P10586-2	P10586;P10586-2				4.03521e+06
P10599	P10599;P10599-2				7.08794e+06
P10619;P10619-2	P10619;P10619-2				1.67005e+06
P10643	P10643				6.31229e+07
P10645	P10645				2.38692e+08
P10721;P10721-2	P10721;P10721-2				3.79273e+06
P10768	P10768				1.10795e+06
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				4.21387e+09
P11021	P11021				5.7371e+06
P11047	P11047				4.52817e+06
P11117	P11117				1.73901e+06
P11142	P11142				1.62596e+07
P11279	P11279				1.44151e+06
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				2.70505e+07
P11597;P11597-2	P11597;P11597-2				2.77257e+06
P11717	P11717				8.22653e+06
P12109	P12109				3.22566e+07
P12110	P12110;P12110-2;P12110-3				3.36413e+06
P12111	P12111				386322
P12111-4	P12111;P12111-2;P12111-4				1.12859e+07
P12259	P12259				1.72181e+07
P12277	P12277				1.22246e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				3.07051e+07
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				3.9718e+06
P12830;P12830-2	P12830;P12830-2				4.3452e+06
P12955;P12955-2	P12955;P12955-2;P12955-3				2.65994e+06
P13284	P13284				1.97027e+06
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				3.49895e+07
P13521	P13521				4.72496e+07
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				9.66135e+07
P13591-3	P13591-1;P13591-3;P13591-4				3.38629e+07
P13598	P13598				4.51755e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				3.58017e+07
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				177176
P13667	P13667				430740
P13671	P13671				7.381e+07
P13693	P13693;P13693-2;Q56UQ5				1.29149e+06
P13796	P13796				8.02979e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				471462
P13987;P13987-2	P13987;P13987-2				3.72988e+07
P14138;P14138-2;P14138-3	P14138;P14138-2;P14138-3				1.15449e+06
P14151;P14151-2	P14151;P14151-2				8.09078e+06
P14174	P14174				6.71601e+06
P14209	P14209;P14209-3				2.20003e+06
P14314-2	P14314;P14314-2				4.98413e+06
P14384	P14384				1.15805e+06
P14415	P14415				1.44428e+06
P14543	P14543;P14543-2				1.59712e+07
P14550	P14550				1.05794e+06
P14618-2	P14618;P14618-2;P14618-3				1.5561e+07
P14618;P14618-3	P14618;P14618-3				613566
P14621	P14621				2.66761e+06
P14625	P14625				9.54948e+06
P15085;P15086	P15085;P15086				398870
P15121	P15121				1.26445e+06
P15144	P15144				2.65992e+06
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				1.8964e+06
P15169	P15169				1.05656e+07
P15289;P15289-2	P15289;P15289-2				2.62228e+06
P15291;P15291-2	P15291;P15291-2				7.2916e+06
P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9	P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9				656582
P15509;P15509-2;P15509-3;P15509-4;P15509-5;P15509-7	P15509;P15509-3;P15509-4;P15509-2;P15509-5;P15509-7;P15509-8				2.47368e+06
P15531;P15531-2	P15531;P22392;P22392-2;P15531-2				1.66609e+06
P15586;P15586-2	P15586;P15586-2				3.6705e+06
P15848;P15848-2	P15848;P15848-2				50846.7
P15907	P15907;P15907-2				89427.8
P16035	P16035				7.73957e+07
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				1.11781e+08
P16083	P16083				1.26497e+06
P16112;P16112-2	P16112;P16112-2;P16112-3				229247
P16152	P16152;P16152-2				4.48893e+07
P16278;P16278-3	P16278;P16278-3				485005
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				755910
P16870;P16870-2	P16870;P16870-2				5.35398e+07
P16949;P16949-2	P16949;P16949-2				1.6344e+06
P17050	P17050				1.28274e+06
P17066;P48741	P17066;P48741				6.52152e+06
P17174	P17174				1.70349e+07
P17302	P17302				1.06353e+06
P17677;P17677-2	P17677;P17677-2				242047
P17900	P17900				6.95078e+07
P17931	P17931				1.41178e+06
P17936;P17936-2	P17936;P17936-2				7.80264e+06
P18065	P18065				9.63953e+07
P18428	P18428				4.48047e+06
P18669	P15259;P18669				8.16441e+06
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				3.58178e+07
P19022	P19022;P19022-2				1.14829e+08
P19320;P19320-3	P19320;P19320-2;P19320-3				8.44342e+06
P19367;P19367-2;P19367-3;P19367-4	P19367;P52789;P19367-2;P19367-3;P19367-4				4.60033e+06
P19652	P19652				3.12507e+09
P19823	P19823				1.51133e+08
P19827	P19827;P19827-2				4.53453e+07
P19835	P19835;P19835-2				500262
P20062	P20062				2.92129e+07
P20138;P20138-2	P20138;P20138-2				1.43913e+06
P20366;P20366-2	P20366;P20366-2;P20366-3;P20366-4				8.1695e+06
P20472	P20472				5.32064e+06
P20742	P20742;P20742-2				978912
P20774	P20774				8.75611e+07
P20827	P20827;P20827-2				9.9658e+06
P20908;P20908-2	P20908;P20908-2				877844
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				1.87274e+06
P20933	P20933				9.85514e+06
P21246	P21246				567762
P21333;P21333-2	P21333;P21333-2				1.44339e+06
P21579	P21579				8.14255e+06
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				4.34481e+06
P21810	P21810				1.70583e+06
P21926	P21926				485587
P22004	P22004				1.78301e+06
P22061;P22061-2	P22061;P22061-2				8.99612e+06
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				1.86371e+07
P22304	P22304				2.96218e+07
P22352	P22352				1.97733e+07
P22607;P22607-2;P22607-3;P22607-4	P22607;P22607-2;P22607-3;P22607-4				1.1036e+07
P22676	P22676				25060.1
P22692;P22692-2	P22692;P22692-2				3.96765e+07
P22748	P22748				5.40211e+06
P22792	P22792				7.04013e+06
P22794;P22794-2	P22794;P22794-2				5.93887e+06
P22891;P22891-2	P22891;P22891-2				3.70259e+06
P22897	P22897				5.35286e+06
P23083	P23083;P01743;A0A0C4DH29;A0A0C4DH31;A0A0C4DH33;A0A0J9YVY3;P0DP01				1.56968e+09
P23142	P23142				1.06556e+08
P23142-4	P23142-4				1.74488e+08
P23284	P23284				1.37798e+07
P23381;P23381-2	P23381;P23381-2				425704
P23435	P23435				5.20242e+07
P23468	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				8.71903e+06
P23470;P23470-2	P23470;P23470-2				1.15424e+07
P23471;P23471-2	P23471;P23471-2;P23471-3				3.15837e+07
P23515	P23515				6.29021e+07
P23528	P23528				586138
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				2.38978e+06
P23582	P23582				2.01868e+07
P24043	P24043				9.79308e+06
P24347	P24347				1.37854e+06
P24387	P24387				66066
P24592	P24592				1.75938e+08
P24593	P24593				1.15608e+07
P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				1.12033e+06
P25189;P25189-2	P25189;P25189-2				6.06687e+06
P25311	P25311				2.46652e+08
P25713	P25713				2.95515e+06
P25774;P25774-2	P25774;P25774-2				4.04547e+06
P26038	P26038				2.12985e+06
P26572	P26572				5.07938e+06
P26927	P26927;Q2TV78;Q2TV78-2				7.15234e+06
P26992	P26992				2.25319e+07
P27169	P27169				3.97308e+07
P27797	P27797				2.96263e+07
P27824;P27824-2	P27824;P27824-2;P27824-3				3.68619e+06
P28482	P28482				363857
P28799;P28799-2	P28799;P28799-2				1.37132e+06
P28827;P28827-2	P28827;P28827-2				1.76736e+06
P29120;P29120-2	P29120;P29120-2				5.44632e+06
P29218;P29218-3	P29218;P29218-3;P29218-2				2.26857e+06
P29323;P29323-2;P29323-3	P29323;P29323-3;P29323-2				771362
P29622	P29622				4.80445e+07
P29762	P29762				970712
P29966	P29966				2.70086e+06
P30041	P30041				1.10968e+06
P30086	P30086				2.78668e+07
P30101	P30101				3.90224e+06
P30530;P30530-2	P30530;P30530-2				1.76572e+07
P30740	P30740;P30740-2				1.36541e+06
P31150	P31150				4.56115e+06
P31937	P31937				299919
P31946;P31946-2	P31946;P31946-2				2.07021e+06
P32004;P32004-2;P32004-3	P32004;P32004-2;P32004-3				7.94836e+06
P32119	P32119				8.58162e+06
P33151	P33151;P33151-2				1.01053e+07
P33908	P33908				3.72457e+07
P34059	P34059				1.25687e+06
P34096	P34096				8.65482e+06
P34949;P34949-2	P34949;P34949-2				372567
P35052	P35052;P35052-2				8.48058e+06
P35080	P35080				360342
P35237	P35237				854894
P35318	P35318				2.07652e+06
P35442	P35442				4.79042e+06
P35443	P35443				9.36988e+06
P35475;P35475-2	P35475;P35475-2				228604
P35542	P35542				2.85351e+08
P35555	P35555				9.90947e+06
P35590	P35590;P35590-2;P35590-3				1.68266e+06
P35613;P35613-2	P35613;P35613-2;P35613-3;P35613-4				2.52483e+06
P35754	P35754				1.63953e+06
P35858;P35858-2	P35858;P35858-2				1.81977e+07
P36222	P36222				4.25941e+07
P36269;P36269-2;P36269-3	P36269;P36269-2;P36269-3				310162
P36871;P36871-2	P36871;P36871-2;P36871-3				1.6723e+06
P36888;P36888-2	P36888;P36888-2				238248
P36955	P36955				6.35634e+08
P36957;P36957-2	P36957;P36957-2				1.52838e+08
P36980	P36980				6.24151e+07
P37173;P37173-2	P37173;P37173-2				3.43201e+06
P37837;P37837-2	P37837;P37837-2				9.98504e+06
P38571;P38571-2	P38571;P38571-2				3.19186e+06
P39059	P39059				7.65561e+06
P39060;P39060-1;P39060-2	P39060;P39060-1;P39060-2				2.86731e+07
P40189	P40189;P40189-3				9.6811e+06
P40925;P40925-3	P40925;P40925-3				1.64633e+07
P40926	P40926;P40926-2				1.44659e+06
P41217;P41217-2;P41217-3	P41217;P41217-2;P41217-3				1.71987e+06
P41222	P41222				1.10601e+10
P41271;P41271-2	P41271;P41271-2				1.5771e+07
P42262;P42262-2;P42262-3	P42262;P42262-2;P42262-3				715531
P42658;P42658-2	P42658;P42658-2				3.78907e+06
P42785	P42785;P42785-2				1.85265e+07
P42857;P42857-2	P42857;P42857-2				1.95098e+06
P43121	P43121;P43121-2				1.83255e+07
P43146	P43146				3.33978e+06
P43234	P43234				2.27921e+06
P43251;P43251-2;P43251-3;P43251-4	P43251;P43251-2;P43251-3;P43251-4				8.36549e+07
P43652	P43652				5.09539e+08
P45877	P45877				2.99982e+06
P46459	P46459;P46459-2				709369
P47972	P47972				2.04787e+07
P48058;P48058-2	P48058;P48058-2				5.17506e+06
P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6	P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6				1.08408e+07
P48147	P48147				439680
P48637	P48637				948964
P48723	P48723				5.21154e+06
P48740-2;P48740-4	P48740-2;P48740-4				4.23259e+06
P48740-3	P48740-3				8.6169e+06
P48745	P48745				588559
P49257	P49257				4.50689e+06
P49641	P49641;P49641-1;P49641-2				1.20251e+07
P49747;P49747-2	P49747;P49747-2				1.99822e+06
P49908	P49908				2.08056e+07
P50281	P50281				1.2982e+06
P50395;P50395-2	P50395;P50395-2				1.09657e+06
P50895	P50895				1.73252e+06
P50993	P50993				1.08715e+06
P51688	P51688				415452
P51693	P51693;P51693-2				3.17701e+08
P51693-2	P51693-2				1.94095e+06
P51805	P51805				227581
P51884	P51884				5.91348e+07
P51888	P51888				2.31608e+07
P52566	P52566				561648
P52799	P52799				1.64959e+06
P52803	P52803				7.2356e+06
P52848	P52848;P52848-3;P52848-2				1.6321e+06
P53041	P53041				167538
P53634	P53634				1.68701e+07
P54253	P54253				2.97893e+08
P54289-2;P54289-3	P54289;P54289-2;P54289-3;P54289-4;P54289-5				1.53684e+07
P54725;P54725-2;P54725-3;P54727	P54725;P54727;P54725-2;P54725-3				1.20525e+06
P54764	P54764				3.00167e+06
P54802	P54802				3.97765e+06
P55058	P55058;P55058-2;P55058-3;P55058-4				2.66596e+08
P55083;P55083-2	P55083;P55083-2				7.63204e+06
P55087;P55087-2	P55087;P55087-2				2.96524e+06
P55103	P55103				668334
P55268	P55268				3.18115e+06
P55283;P55283-2	P55283;P55283-2				5.99088e+06
P55285;P55285-2	P55285;P55285-2				5.05288e+06
P55286	P55286				4.07948e+06
P55287;P55287-2	P55287;P55287-2				3.59621e+06
P55290;P55290-4	P55290;P55290-2;P55290-3;P55290-4;P55290-5				3.78145e+07
