Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_C11_129190335.mzML
A0A075B6H7;A0A0C4DH55;P01624	P01624;A0A075B6H7;A0A0C4DH55				2.63019e+08
A0A075B6H9	A0A075B6H9				1.73349e+07
A0A075B6I0	A0A075B6I0				1.30171e+08
A0A075B6I1	A0A075B6I1				2.51729e+06
A0A075B6I9	A0A075B6I9				4.11303e+06
A0A075B6J1;A0A0A0MRZ9	A0A075B6J1;A0A0A0MRZ9				2.56781e+06
A0A075B6J9	A0A075B6J9				3.02593e+07
A0A075B6K4	A0A075B6K0;A0A075B6K4				6.93119e+06
A0A075B6K5	A0A075B6K5				7.56908e+06
A0A075B6P5;P01615	P01615;A0A075B6P5				8.25501e+07
A0A075B6R2	A0A075B6R2				6.10775e+06
A0A075B6R9;A0A0C4DH68	A0A075B6R9;A0A0C4DH68				1.83243e+07
A0A075B6S2	A0A075B6S2;A2NJV5				1.12356e+08
A0A075B6S5	A0A075B6S5;A0A0C4DH67;A0A0C4DH69				3.16595e+07
A0A087WSX0	A0A087WSX0				3.6069e+06
A0A087WSY6	A0A087WSY6				1.32171e+08
A0A087WSZ0	A0A087WSZ0				360576
A0A087WW87;P01614	P01614;A0A087WW87				44716.6
A0A0A0MRZ8;P04433	P04433;A0A0A0MRZ8				7.31248e+07
A0A0A0MS15	A0A0A0MS15				8.84913e+06
A0A0B4J1U3	A0A0B4J1U3				8.9214e+06
A0A0B4J1U7	A0A0B4J1U7				6.52185e+06
A0A0B4J1V0	A0A0B4J1V0				3.60795e+06
A0A0B4J1V2	A0A0B4J1V2				1.07847e+06
A0A0B4J1V6	A0A0B4J1V6				1.41862e+06
A0A0B4J1X5	P01764;P01768;P01772;P01767;A0A0B4J1X5;A0A0C4DH42;P0DP02;P0DP03				6.58946e+07
A0A0B4J1Y8	A0A0B4J1Y8				3.88507e+06
A0A0B4J1Y9	A0A0B4J1Y9				6.32627e+07
A0A0B4J2D9;P0DP09	A0A0B4J2D9;P0DP09				3.3793e+06
A0A0C4DH24	A0A0C4DH24				3.18955e+06
A0A0C4DH25	A0A0C4DH25				3.72634e+07
A0A0C4DH31	A0A0C4DH31				995966
A0A0C4DH33	A0A0C4DH33				660476
A0A0C4DH34	A0A0C4DH34				4.04271e+06
A0A0C4DH36	A0A0C4DH36				5.14463e+06
A0A0C4DH38	A0A0C4DH38;A0A0J9YXX1				1.38064e+07
A0A0C4DH43	A0A0C4DH43				3.55255e+06
A0A0C4DH67;A0A0C4DH69	A0A0C4DH67;A0A0C4DH69				2.15738e+06
A0A0G2JS06	A0A0G2JS06				2.92208e+06
A0A0J9YX35	A0A0J9YX35				5.80264e+06
A0A0J9YXX1	A0A0J9YXX1				1.37977e+07
A0M8Q6	P0CG04;P0DOY2;A0M8Q6;P0CF74;B9A064;P0DOX8				7.8514e+07
A1L4H1	A1L4H1				4.81216e+06
A2RU67	A2RU67				922395
A6BM72;A6BM72-2;A6BM72-4	A6BM72;A6BM72-2;A6BM72-4				1.09162e+06
A6NCE7;Q9GZQ8	Q9GZQ8;A6NCE7				171062
A6NGN9	A6NGN9				1.11294e+07
A6NHG4;P30046;P30046-2	P30046;A6NHG4;P30046-2				3.17262e+06
A6NL88	A6NL88				5.221e+06
A6NLU5	A6NLU5				2.98957e+07
A6NML5	A6NML5				3.56958e+06
A8MTW9	A8MTW9				3.40753e+06
B4DS77;B4DS77-2;B4DS77-3	B4DS77;B4DS77-2;B4DS77-3				262603
B9A064;P0DOX8	B9A064;P0DOX8				1.41008e+08
C9JVW0	C9JVW0				6.04277e+06
I3L3R5	I3L3R5				553837
O00115;O00115-2	O00115;O00115-2				5.01416e+06
O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6	O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6				4.86701e+07
O00233;O00233-2	O00233;O00233-2				115974
O00244	O00244				841848
O00264	O00264;O00264-2				3.36357e+06
O00299	O00299				727185
O00339;O00339-2;O00339-3	O00339;O00339-2;O00339-3				1.63701e+06
O00391	O00391;O00391-2				2.35588e+07
O00451	O00451;O00451-2;O00451-3				2.87476e+07
O00461	O00461				7.99111e+06
O00462	O00462				8.70927e+06
O00468-6	O00468-6;O00468-7				3.12234e+07
O00469;O00469-2;O00469-3	O00469;O00469-2;O00469-3				232116
O00533	O00533				1.51393e+07
O00533-2	O00533;O00533-2				3.14551e+08
O00560;O00560-2;O00560-3	O00560;O00560-2;O00560-3				530258
O00567	O00567				285278
O00584	O00584				9.12294e+06
O00754;O00754-2	O00754;O00754-2				2.7057e+06
O14498	O14498				2.46261e+07
O14514	O14514				3.27418e+06
O14522	O14522;O14522-1				2.38629e+06
O14525;O14525-2;O14525-3	O14525;O14525-2;O14525-3				1.43505e+06
O14594	O14594				6.27314e+07
O14657	O14657				13449.5
O14668;O14668-2	O14668;O14668-2				1.52249e+06
O14672	O14672				3.10487e+06
O14733;O14733-2;O14733-3;O14733-4	O14733;O14733-2;O14733-3;O14733-4				3.49331e+07
O14773	O14773				1.87428e+07
O14786	O14786;O14786-2;O14786-3				6.79388e+06
O14791-2	O14791;O14791-2;O14791-3				1.01214e+07
O14793	O14793				2.72207e+06
O14810	O14810;Q6PUV4				369830
O14917;O14917-2	O14917;O14917-2				5.0522e+06
O15031	O15031				1.34718e+07
O15041;O15041-2	O15041;O15041-2				440968
O15126;O15126-2	O15126;O15126-2				1.07586e+07
O15197;O15197-3	O15197;O15197-3				1.01527e+07
O15204;O15204-2	O15204;O15204-2				679312
O15230	O15230				3.71948e+06
O15232;O15232-2	O15232;O15232-2				1.7172e+06
O15240	O15240				2.36431e+08
O15335	O15335				3.8532e+06
O15354	O15354				2.54095e+07
O15394	O15394;O15394-2				3.88717e+07
O15400;O15400-2	O15400;O15400-2				607071
O15466;O15466-2	O15466;O15466-2				2.3296e+06
O43155	O43155				875715
O43157	O43157;O43157-2;O43157-3				5.26365e+06
O43173	O43173				3.29714e+06
O43240	O43240				1.63727e+06
O43278;O43278-2	O43278;O43278-2				1.77904e+06
O43291	O43291				9.64436e+06
O43300	O43300				3.56801e+06
O43405;O43405-2	O43405;O43405-2				1.41639e+07
O43493;O43493-3;O43493-5;O43493-7	O43493;O43493-3;O43493-5;O43493-4;O43493-6;O43493-7				3.01619e+07
O43504	O43504				4.45349e+06
O43505	O43505				4.99073e+08
O43508-2	O43508;O43508-2				2.33041e+06
O43529	O43529				5.72482e+06
O43556;O43556-3;O43556-4	O43556;O43556-3;O43556-4				9.3836e+06
O43567	O43567;O43567-2				2.31352e+06
O43581-2;O43581-3;O43581-5	O43581;O43581-2;O43581-3;O43581-4;O43581-5;O43581-6				563726
O43736;O43736-2	O43736;O43736-2				390791
O43827	O43827				1.75786e+06
O43852;O43852-3;O43852-5	O43852;O43852-10;O43852-11;O43852-12;O43852-13;O43852-14;O43852-2;O43852-3;O43852-4;O43852-5;O43852-6;O43852-7;O43852-8;O43852-9				739748
O43854;O43854-2	O43854;O43854-2				105438
O43866	O43866				3.14263e+06
O43897;O43897-2	O43897;O43897-2				1.46125e+06
O43909	O43909				467462
O43916	O43916				2.52488e+06
O60241;O60241-2;O60241-3;O60241-4	O60241;O60241-2;O60241-3;O60241-4				4.4779e+06
O60242	O60242				1.81522e+06
O60243	O60243;O60243-2				5.47518e+06
O60245;O60245-2	O60245;O60245-2				4.10544e+06
O60279	O60279				1.87984e+07
O60291;O60291-2;O60291-3;O60291-4	O60291;O60291-2;O60291-3;O60291-4				3.70882e+06
O60330;O60330-2	O60330;Q9Y5G5;Q9Y5G8;Q9Y5G9;O60330-2;Q9Y5G5-2;Q9Y5G8-2;Q9Y5G9-2				1.10904e+06
O60449;O60449-2;O60449-3	O60449;O60449-2;O60449-3				1.15934e+06
O60462;O60462-2;O60462-3;O60462-4;O60462-5	O60462;O60462-2;O60462-3;O60462-4;O60462-5;O60462-6				6.72027e+06
O60476	O60476				4.1261e+06
O60477	O60477;O60477-3				388367
O60512	O60512				985757
O60565	O60565				264140
O60568	O60568				6.30008e+06
O60613	O60613				938465
O60741	O60741				577127
O60883	O60883				1.28244e+08
O60888-3	O60888;O60888-2;O60888-3				1.12421e+07
O60909;O60909-2;O60909-3	O60909;O60909-2;O60909-3				223818
O60939	O60939				3.86145e+06
O75051;O75051-2	O75051;O75051-2				2.1547e+06
O75063	O75063				2.4131e+06
O75071	O75071				8.60331e+06
O75077;O75077-2;O75077-3	O75077;O75077-2;O75077-3				1.06096e+07
O75078	O75078;O75078-2				3.91549e+06
O75083	O75083;O75083-3				2.51689e+06
O75084;Q14332	O75084;Q14332				286954
O75096	O75096				369356
O75144;O75144-2	O75144;O75144-2;O75144-3				2.44854e+07
O75173;O75173-2	O75173;O75173-2				1.46235e+07
O75223	O75223				1.08315e+06
O75326	O75326;O75326-2				4.64647e+07
O75340;O75340-2	O75340;O75340-2				90454.6
O75347	O75347;O75347-2				1.36414e+06
O75354;O75354-2;O75354-3	O75354;O75354-2;O75354-3				1.53613e+06
O75363-2	O75363;O75363-2				197804
O75368	O75368				2.24326e+06
O75467;Q6AW86	O75467;Q6AW86				9.51e+06
O75493	O75493				8.32112e+06
O75503	O75503				3.73903e+06
O75509	O75509				2.29038e+07
O75629	O75629				1.22903e+06
O75636;O75636-2	O75636;O75636-2				602496
O75711	O75711				1.15997e+08
O75752	O75752				4.34667e+06
O75781;O75781-2	O75781;O75781-2				4.20518e+06
O75787;O75787-2	O75787;O75787-2				1.52594e+07
O75828	O75828				672271
O75874	O75874				696916
O75882;O75882-2;O75882-3	O75882;O75882-2;O75882-3				1.14675e+07
O75973	O75973				698165
O75976	O75976				5.34661e+06
O76061	O76061				3.72377e+06
O76070	O76070				2.02218e+06
O94760	O94760;O94760-2				3.66204e+06
O94766	O94766;Q9NPZ5				1.30131e+06
O94769	O94769;O94769-2				6.70531e+06
O94772;O94772-2	O94772;O94772-2				1.96698e+08
O94779;O94779-2	O94779;O94779-2;O94779-4				1.7998e+06
O94856-11	O94856;O94856-10;O94856-11;O94856-12;O94856-13;O94856-3;O94856-4;O94856-5;O94856-6;O94856-7;O94856-8;O94856-9				5.09438e+07
O94898	O94898				754049
O94910	O94910;O94910-2				1.58521e+07
O94919	O94919				2.73295e+07
O94933	O94933				3.01043e+06
O94973;O94973-2	O94973;O94973-2				499026
O94985	O94985				1.89728e+06
O94985-2	O94985;O94985-2				4.04774e+08
O94991	O94991;O94991-2				1.22829e+07
O95084	O95084;O95084-2				1.4894e+06
O95156	O95156				770452
O95157	O95157				1.14626e+06
O95158	O95158				2.1178e+07
O95159	O95159				681524
O95164	O95164				350796
O95185;O95185-2	O95185;O95185-2				5.57794e+06
O95196;O95196-2	O95196;O95196-2				1.58452e+07
O95206;O95206-2	O95206;O95206-2				8.9629e+06
O95297;O95297-2;O95297-3	O95297;O95297-2;O95297-3;O95297-4				1.14567e+06
O95336	O95336				2.33443e+06
O95390	O95390				3.71784e+06
O95428;O95428-5;O95428-6	O95428;O95428-2;O95428-4;O95428-5;O95428-6				5.41015e+06
O95445	O95445;O95445-2				3.0523e+06
O95450;O95450-2	O95450;O95450-2				2.03084e+06
O95467	O95467				2.96389e+06
O95477	O95477				1.0498e+06
O95479;O95479-2	O95479;O95479-2				524272
O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7	O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7				736532
O95497	O95497				107220
O95502	O95502				1.82549e+08
O95633;O95633-2	O95633;O95633-2				2.34796e+06
O95782;O95782-2	O95782;O95782-2				475748
O95841	O95841				179349
O95865	O95865				1.43563e+06
O95881	O95881				110495
O95897	O95897				872546
O95967	O95967				9.57815e+06
O95970	O95970;O95970-2				313366
O95980	O95980				3.86965e+06
O95998	O95998;O95998-4				6.60824e+06
P00338;P00338-3	P00338;P00338-3;P00338-4				1.46798e+07
P00352	P00352				724536
P00390;P00390-2;P00390-3	P00390;P00390-2;P00390-3;P00390-4;P00390-5				1.76745e+06
P00441	P00441				7.68789e+08
P00450	P00450				1.07007e+08
P00488	P00488				2.57177e+06
P00492	P00492				2.64284e+06
P00505	P00505;P00505-2				8.82655e+06
P00533;P00533-3;P00533-4	P00533;P00533-3;P00533-4				1.0748e+06
P00558	P00558;P00558-2				5.75354e+06
P00568	P00568				546520
P00734	P00734				2.91864e+07
P00736	P00736				1.0618e+08
P00738;P00738-2	P00738;P00738-2				1.64154e+08
P00739	P00739;P00739-2				1.43488e+08
P00740;P00740-2	P00740;P00740-2				2.30182e+06
P00742	P00742				2.004e+07
P00746	P00746				2.83346e+07
P00747	P00747				7.17514e+07
P00748	P00748				1.15769e+07
P00751	P00751;P00751-2				9.70062e+07
P01008	P01008				6.05162e+08
P01009	P01009;P01009-2;P01009-3				4.19473e+09
P01011	P01011				8.50488e+08
P01019	P01019				2.79975e+08
P01023	P01023				5.69778e+08
P01024	P01024				9.80794e+08
P01031	P01031				1.70064e+07
P01033	P01033				5.55202e+07
P01034	P01034				3.30375e+09
P01042	P01042;P01042-2;P01042-3				7.2549e+07
P01042-2;P01042-3	P01042-2;P01042-3				1.58974e+07
P01127;P01127-2	P01127;P01127-2				4.1493e+07
P01130;P01130-2;P01130-3;P01130-4;P01130-5;P01130-6	P01130;P01130-2;P01130-3;P01130-4;P01130-5;P01130-6				934929
P01178	P01178				1.90486e+06
P01210	P01210				7.19762e+07
P01213	P01213				8.13517e+06
P01236	P01236				187089
P01258;P01258-2;P06881	P01258;P06881;P10092;P01258-2				1.41763e+06
P01282;P01282-2	P01282;P01282-2				1.78325e+06
P01303	P01303				8.80835e+06
P01344;P01344-2;P01344-3	P01344;P01344-2;P01344-3				4.23742e+06
P01591	P01591				4.8168e+06
P01593;P01594	P01593;P01594				2.35082e+07
P01597;P04432	P01597;P01611;P04432;A0A0C4DH72;A0A0C4DH73				2.16852e+07
P01599	P01599;A0A0C4DH72				3.20273e+06
P01601	P01601				1.84152e+06
P01602	P01602				1.85567e+06
P01619	P01619				2.85856e+08
P01700	P01700				8.16689e+07
P01701	P01701				4.07907e+07
P01703	P01703				4.59191e+06
P01705	P01704;P01705				6.04478e+06
P01706	P01706				2.56137e+06
P01709	P01706;P01709;P0DOX8				7.83527e+06
P01714	P01714				3.15753e+06
P01717;P01718	P01717;P01718				3.58635e+07
P01721	P01721				1.77713e+06
P01742	P01742				2.99082e+06
P01743	P01743				345613
P01768;P0DP03	P01768;P01772;P0DP02;P0DP03				2.39588e+07
P01780	P01780				1.15733e+08
P01814	P01814				1.41084e+06
P01817	P01817				6.35145e+06
P01833	P01833				1.71886e+06
P01834	P01834				1.12785e+07
P01859;P01859-1	P01859;P01859-1				7.02498e+08
P01860;P01860-1	P01860;P01860-1				1.18781e+07
P01861;P01861-1	P01861;P01861-1				1.91596e+07
P01871;P01871-1	P01871;P0DOX6;P01871-1				2.89537e+07
P01876;P01876-1	P01876;P01876-1				1.73366e+08
P01889	P01889;P01893;P04439;P13747;P17693;P17693-2;P17693-5;P17693-6;P04439-2				4.74904e+06
P01903	P01903;P01906				1.13065e+06
P01911	P01911				3.26623e+06
P02144	P02144				549091
P02452	P02452				4.63777e+07
P02461	P02461;P02461-2				8.77499e+06
P02462	P02462				279449
P02511	P02511				1.90624e+06
P02533	P02533;P08727;P08779;P19012;Q04695;P19012-2				642441
P02647	P02647				2.89921e+09
P02649	P02649				5.8692e+09
P02652	P02652				3.79347e+08
P02654	P02654				3.74468e+07
P02655	P02655				8.77236e+06
P02656	P02656				3.46282e+07
P02671	P02671;P02671-2				1.79332e+08
P02675	P02675				1.04201e+08
P02679;P02679-2	P02679;P02679-2				6.1051e+07
P02686;P02686-3;P02686-4;P02686-5;P02686-6	P02686;P02686-3;P02686-4;P02686-5;P02686-6				393334
P02741	P02741;P02741-2				538754
P02743	P02743				4.40605e+06
P02745	P02745				1.49827e+08
P02746	P02746				6.72327e+07
P02747	P02747				1.87267e+08
P02748	P02748				2.10499e+07
P02749	P02749				7.70353e+07
P02750	P02750				5.43985e+07
P02751;P02751-1	P02751;P02751-1;P02751-10;P02751-11;P02751-12;P02751-13;P02751-14;P02751-16;P02751-17;P02751-2;P02751-3;P02751-4;P02751-5;P02751-6;P02751-7;P02751-8;P02751-9				3.82483e+08
P02753	P02753				5.44415e+07
P02760	P02760				8.59568e+07
P02763	P02763				4.18146e+08
P02765	P02765				3.5201e+08
P02766	P02766				3.31073e+09
P02768	P02768				2.27654e+10
P02774;P02774-3	P02774;P02774-2;P02774-3				4.42102e+08
P02786	P02786				2.86988e+06
P02787	P02787				3.47867e+09
P02788;P02788-2	P02788;P02788-2				1.78381e+07
P02790	P02790				7.50664e+08
P02792	P02792				3.0817e+06
P02794	P02794				5.80166e+06
P02810	P02810				429499
P02818	P02818				582833
P03950	P03950				2.33524e+06
P03951;P03951-2	P03951;P03951-2				3.28075e+06
P03952	P03952				1.6758e+07
P04003	P04003				3.57091e+06
P04004	P04004				2.51371e+08
P04040	P04040				418260
P04062;P04062-2;P04062-4;P04062-5	P04062;P04062-2;P04062-4;P04062-5				3.75963e+06
P04066	P04066				4.96371e+06
P04070;P04070-2	P04070;P04070-2				1.8969e+06
P04075	P04075;P09972;P04075-2				4.50761e+07
P04080	P04080				4.34245e+06
P04085;P04085-2	P04085;P04085-2				5.75151e+06
P04114	P04114				1.08835e+07
P04156	P04156				4.25161e+08
P04179	P04179;P04179-2;P04179-3;P04179-4				1.09969e+07
P04180	P04180				3.15627e+07
P04196	P04196				1.23553e+08
P04211	P04211;A0A075B6I9				8.16158e+07
P04216	P04216				2.44462e+08
P04217	P04217;P04217-2				1.59646e+08
P04217-2	P04217-2				893102
P04233;P04233-2;P04233-4;P04233-5	P04233;P04233-2;P04233-4;P04233-5				5.59934e+06
P04264	P04259;P04264				2.69858e+07
P04271	P04271				1.3571e+06
P04275	P04275				6.33451e+06
P04278	P04278;P04278-5				2.17152e+06
P04406	P04406;P04406-2				4.82723e+07
P04430	P04430				2.35841e+06
P04439;P04439-2	P01893;P04439;P04439-2				2.12648e+06
P04746-2	P04746;P04746-2				44698.3
P04792	P04792				842534
