Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_C11_129190335.mzML
P05023;P05023-2;P05023-4	P05023;P05023-2;P05023-4				1.10658e+06
P05026;P05026-2	P05026;P05026-2				1.31484e+06
P05060	P05060				3.11727e+08
P05067;P05067-11;P05067-8	P05067;P05067-4;P05067-10;P05067-11;P05067-3;P05067-5;P05067-6;P05067-7;P05067-8;P05067-9				1.00646e+09
P05090	P05090				2.84521e+09
P05107	P05107				229120
P05121	P05121				350359
P05154	P05154				7.55474e+06
P05155;P05155-3	P05155;P05155-2;P05155-3				5.38474e+08
P05156	P05156				1.80549e+07
P05160	P05160				1.25009e+06
P05362	P05362				1.61899e+06
P05408;P05408-2	P05408;P05408-2				3.49882e+08
P05413	P05413				5.78221e+06
P05452	P05452				5.05637e+07
P05543	P05543				2.04028e+07
P05546	P05546				6.57453e+07
P05556;P05556-2;P05556-3;P05556-4;P05556-5	P05556;P05556-2;P05556-5;P05556-3;P05556-4				821453
P05937	P05937;P05937-2				7.85536e+06
P05997	P05997				1.16231e+06
P06276	P06276				5.74824e+06
P06280	P06280				258997
P06307	P06307				1.60768e+07
P06310	P06310				9.46864e+07
P06312	P06312				1.74073e+08
P06331	P01824;P01825;P06331;A0A0C4DH41;P0DP06;P0DP08				2.81896e+07
P06396	P06396;P06396-2;P06396-3;P06396-4				7.26247e+08
P06396-2	P06396-2				2.50849e+06
P06681	P06681;P06681-2;P06681-3				2.77433e+07
P06703	P06703				3.55094e+06
P06727	P06727				1.47012e+08
P06733	P06733;P06733-2				6.10598e+07
P06744;P06744-2	P06744;P06744-2				4.96406e+06
P06748;P06748-2;P06748-3	P06748;P06748-2;P06748-3				2.12219e+07
P06865	P06865				1.7344e+07
P07093-2;P07093-3	P07093;P07093-2;P07093-3				4.55597e+06
P07108;P07108-2;P07108-3;P07108-4;P07108-5	P07108;P07108-2;P07108-3;P07108-4;P07108-5;P07108-6				1.46836e+07
P07195	P00338;P07195;P07864;Q6ZMR3;P00338-3;P00338-2;P00338-4;P00338-5				3.15407e+07
P07225	P07225				6.85119e+07
P07237	P07237				1.92355e+06
P07307;P07307-2;P07307-3	P07307;P07307-3;P07307-2				62637.7
P07311	P07311				1.9668e+06
P07333	P07333;P07333-2				4.80271e+07
P07339	P07339				2.32837e+08
P07357	P07357				1.43672e+07
P07358	P07358				1.57635e+07
P07360	P07360				1.58736e+07
P07437;P68371	P04350;P07437;P68371				2.28068e+06
P07451	P07451				177073
P07492	P07492;P07492-2;P07492-3				1.08005e+06
P07585	P07585;P07585-4				2.48071e+07
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				6.63726e+07
P07686	P07686				7.66846e+06
P07711	P07711;P07711-3				2.86597e+07
P07737	P07737				3.54265e+06
P07858	P07858				6.00561e+07
P07900;P07900-2	P07900;P07900-2				1.25838e+06
P07942	P07942				5.08509e+06
P07951-2;P07951-3	P06753;P07951;P09493;P09493-10;P67936;P07951-2;P09493-5;P06753-2;P06753-3;P09493-2;P09493-3;P09493-4;P09493-6;P09493-7;P09493-8;P09493-9;P06753-4;P06753-5;P06753-6;P07951-3;P67936-2				560767
P07996	P07996;P07996-2				1.86963e+06
P07998	P07998				2.17029e+07
P08123	P08123				4.90365e+07
P08133;P08133-2	P08133;P08133-2				134876
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				3.32547e+07
P08185	P08185				7.63659e+07
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				4.60561e+06
P08238	P08238				313700
P08253	P08253;P08253-2;P08253-3				3.06655e+07
P08294	P08294				1.28141e+08
P08476	P08476				76080.2
P08493-2	P08493;P08493-2				3.54988e+07
P08571	P08571				1.40495e+08
P08572	P08572				5.25801e+06
P08581;P08581-2	P08581;P08581-2;P08581-3				2.47739e+06
P08582	P08582;P08582-2				1.84122e+06
P08603	P08603				1.28944e+08
P08637	P08637				3.89793e+06
P08670	P08670;P17661				1.09298e+06
P08697	P08697;P08697-2				1.00521e+08
P08758	P08758				1.94212e+06
P08949;P08949-2	P08949;P08949-2				29501.7
P09104	P09104;P09104-2				1.44552e+07
P09211	P09211				2.70542e+07
P09382	P09382				1.25513e+07
P09417;P09417-2	P09417;P09417-2				7.77503e+06
P09455;P09455-2;P09455-3	P09455;P09455-2;P09455-3				169997
P09486	P09486				7.21494e+07
P09529	P09529				607357
P09603	P09603				6.16136e+07
P09619	P09619;P09619-2				3.64746e+06
P09622	P09622;P09622-2				7.93572e+06
P09668	P09668				3.15493e+07
P09871	P09871				1.3302e+08
P09936	P09936				3.5169e+06
P09960;P09960-4	P09960;P09960-2;P09960-3;P09960-4				693502
P09972	P09972				6.15595e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				8.54276e+07
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				5.4439e+08
P0C6S8	P0C6S8				1.80729e+06
P0CG47;P0CG48	P0CG47;P0CG48;P62979;P62987				1.91705e+08
P0DJD7;P0DJD8;P0DJD9	P0DJD7;P0DJD8;P0DJD9				2.89162e+06
P0DJI8;P0DJI9	P0DJI8;P0DJI9				1.25553e+06
P0DMQ5	P0DMQ5				2.10885e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				2.33224e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				8.73851e+07
P0DOX3	P0DOX3				3.28949e+06
P0DOX5	P0DOX5				1.49294e+09
P0DOX7	P01834;P0DOX7				1.20268e+08
P0DOY3	P0DOY2;P0DOY3				3.44034e+08
P0DP08	P0DP08				1.79183e+06
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				1.50579e+06
P0DP58	P0DP58				2.5094e+08
P0DTE1	P0DTE1				4.13623e+06
P10114	P10114				175199
P10124	P10124				3.42498e+06
P10153	P10153				1.27139e+07
P10253	P10253				2.81592e+06
P10321;P10321-2	P10321;P10321-2				728090
P10451-3	P10451-3				1.68611e+07
P10451-5	P10451;P10451-4;P10451-5				1.77339e+08
P10451;P10451-4	P10451;P10451-4				700470
P10586;P10586-2	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				1.46763e+07
P10599	P10599;P10599-2				1.0067e+07
P10619;P10619-2	P10619;P10619-2				1.07654e+06
P10636-2;P10636-6	P10636;P10636-8;P10636-6;P10636-2;P10636-3;P10636-4;P10636-5;P10636-7;P10636-9				972826
P10643	P10643				4.49924e+07
P10644	P10644;P10644-2				817478
P10645	P10645				5.87117e+08
P10721;P10721-2	P10721;P10721-2				4.26237e+06
P10745	P10745				3.11833e+06
P10768	P10768				907170
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				3.62896e+09
P10915	P10915				225485
P11021	P11021				1.0235e+07
P11047	P11047				3.91586e+06
P11117	P11117				2.80409e+06
P11142	P11142				1.6601e+07
P11215;P11215-2	P11215;P11215-2				180734
P11279	P11279;P11279-2				4.60212e+06
P11362-18	P11362-14;P11362-18;P11362-19;P11362-21;P11362-7				2.07166e+06
P11362;P11362-2;P11362-20;P11362-8;P11362-9	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				2.96467e+07
P11464-4	P11464-4				881113
P11597	P11597;P11597-2				471631
P11717	P11717				4.34064e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				283787
P12109	P12109				4.72083e+07
P12110	P12110;P12110-2;P12110-3				3.45193e+06
P12111	P12111;P12111-2;P12111-4				4.59087e+07
P12111-4	P12111-4				1.80733e+06
P12259	P12259				1.42925e+07
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				3.23077e+06
P12273	P12273				456807
P12277	P12277				1.77413e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				7.15649e+06
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				8.84025e+06
P12532	P12532;P12532-2				270200
P12821;P12821-2	P12821;P12821-3;P12821-2;P12821-4				1.44905e+06
P12830;P12830-2	P12830;P12830-2				1.32947e+06
P12955	P12955;P12955-3				2.22387e+06
P13284	P13284				2.26231e+06
P13385	P13385				3.09154e+06
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				1.45168e+07
P13489	P13489				1.14175e+06
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				1.6745e+06
P13521	P13521				1.18726e+08
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				2.34841e+08
P13591-3	P13591-1;P13591-3;P13591-4				8.4896e+07
P13598	P13598				5.26074e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				2.58837e+07
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				2.54558e+06
P13639	P13639				61845.1
P13645	P13645				7.16914e+07
P13647	P13647				2.34739e+06
P13667	P13667				1.08547e+06
P13671	P13671				2.17047e+07
P13693	P13693;P13693-2;Q56UQ5				936082
P13796	P13796;P13797;P13797-2;P13797-3				3.26674e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				382652
P13987;P13987-2	P13987;P13987-2				8.54429e+07
P14136	P14136				1.99304e+06
P14138;P14138-2	P14138;P14138-2				4.19795e+06
P14151;P14151-2	P14151;P14151-2				1.75401e+06
P14174	P14174				1.53491e+07
P14207	P14207				3.80836e+06
P14209	P14209;P14209-3				1.52952e+06
P14314-2	P14314;P14314-2				1.04695e+07
P14324;P14324-2	P14324;P14324-2				539076
P14384	P14384				1.33159e+06
P14415	P14415				5.50248e+06
P14543	P14543;P14543-2				1.24712e+07
P14550	P14550				197813
P14618-2	P14618;P14618-2;P14618-3				7.9247e+07
P14618;P14618-3	P14618;P14618-3				800962
P14621	P14621				7.25074e+06
P14625	P14625;Q58FF3				1.30252e+07
P15086	P15085;P15086				4.12125e+06
P15090	P15090				1.99615e+06
P15121	P15121				2.0691e+06
P15144	P15144				2.43643e+06
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				4.91472e+06
P15169	P15169				1.83853e+06
P15259	P15259				355485
P15289;P15289-2	P15289;P15289-2				3.02421e+06
P15291;P15291-2	P15291;P15291-2				5.99746e+06
P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9	P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9				1.48314e+06
P15509;P15509-2;P15509-3;P15509-5;P15509-7	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				5.42796e+06
P15529;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-2;P15529-3;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9	P15529;P15529-3;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9				1.82232e+06
P15531;P15531-2	P15531;P15531-2				385579
P15586	P15586;P15586-2				1.98158e+07
P15848;P15848-2	P15848;P15848-2				36317.8
P16035	P16035				5.82369e+07
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				3.04457e+07
P16083	P16083				857012
P16112;P16112-2;P16112-3	P16112;P16112-2;P16112-3				2.72079e+06
P16152	P16152				3.40507e+06
P16234;P16234-2;P16234-3	P16234;P16234-2;P16234-3				680702
P16278;P16278-3	P16278;P16278-2;P16278-3				919866
P16519;P16519-3	P16519;P16519-2;P16519-3				3.48618e+06
P16870;P16870-2	P16870;P16870-2				8.76597e+07
P16930	P16930				1.03393e+06
P16949;P16949-2	P16949;P16949-2				2.59623e+06
P17050	P17050				3.69909e+06
P17066	P17066;P48741				6.60927e+06
P17174	P17174;P17174-2				3.26637e+07
P17302	P17302				1.32767e+06
P17405;P17405-4	P17405;P17405-4				1.12401e+06
P17600;P17600-2	P17600;P17600-2				2.48872e+06
P17677;P17677-2	P17677;P17677-2				5.89744e+06
P17813;P17813-2	P17813;P17813-2				363381
P17900	P17900				1.82349e+08
P17931	P17931				2.85439e+06
P17936;P17936-2	P17936;P17936-2				2.87955e+06
P18065	P18065				9.63012e+07
P18075	P18075				114143
P18206;P18206-2	P18206;P18206-2				2.9492e+06
P18428	P18428				1.4133e+06
P18669	P15259;P18669				5.32237e+06
P18850	P18850				742570
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				9.50213e+07
P19022	P19022;P19022-2				1.46496e+08
P19256;P19256-2;P19256-3	P19256;P19256-2;P19256-3				1.80736e+06
P19320	P19320;P19320-2;P19320-3				4.02425e+06
P19367;P19367-2;P19367-3;P19367-4	P19367;P52789;P19367-2;P19367-3;P19367-4				2.73764e+06
P19652	P02763;P19652				9.59734e+08
P19823	P19823				5.73075e+07
P19827	P19827;P19827-2				1.58344e+07
P19835;P19835-2	P19835;P19835-2				371834
P19961	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				1.91808e+06
P20036	P20036				40990.9
P20062	P20062				2.82799e+07
P20138;P20138-2	P20138;P20138-2				2.37287e+06
P20340;P20340-2;Q9NRW1	P20340;Q9NRW1;P20340-2;P20340-3				302383
P20366;P20366-2	P20366;P20366-2;P20366-3;P20366-4				1.19206e+07
P20382	P20382				1.27667e+06
P20396	P20396				1.48116e+06
P20472	P20472				1.87315e+07
P20618	P20618				3.50297e+06
P20742	P20742;P20742-2				3.02559e+06
P20774	P20774				1.46511e+08
P20827	P20827;P20827-2				8.04904e+06
P20908;P20908-2	P20908;P20908-2				301825
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				8.47437e+06
P20930	P20930				1.33215e+06
P20933	P20933				1.82176e+07
P21333;P21333-2	P21333;P21333-2				2.14461e+06
P21554	P21554				846497
P21579	P21579				2.03253e+06
P21583;P21583-2;P21583-3	P21583;P21583-2;P21583-3				1.08822e+06
P21589;P21589-2	P21589;P21589-2				80654.6
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				7.02703e+06
P21810	P21810				3.32988e+07
P21860;P21860-4	P21860;P21860-4				6.34522e+06
P21926	P21926				763770
P22004	P22004				1.44715e+06
P22061;P22061-2	P22061;P22061-2				9.09635e+06
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				9.61014e+06
P22223;P22223-2	P22223;P22223-2				378114
P22303	P22303;P22303-2;P22303-3;P22303-4				2.11526e+06
P22304	P22304				1.98784e+07
P22352	P22352				1.50069e+07
P22392-2	P15531;P22392;O60361;P22392-2;P15531-2				1.25746e+06
P22607;P22607-2;P22607-3;P22607-4	P22455;P22607;P22455-2;P22607-2;P22607-3;P22607-4				3.12672e+07
P22676	P22676				1.68362e+06
P22692;P22692-2	P22692;P22692-2				5.93545e+07
P22748	P22748				9.1428e+06
P22792	P22792				3.03647e+06
P22794;P22794-2	P22794;P22794-2				3.9041e+06
P22891;P22891-2	P22891;P22891-2				4.59491e+06
P22897	P22897				5.1876e+06
P23083	P23083				2.82243e+06
P23142	P23142				1.64806e+08
P23142-4	P23142-4				3.56746e+08
P23284	P23284				2.42995e+07
P23381;P23381-2	P23381;P23381-2				786490
P23435	P23435				3.33781e+07
P23468-2	P23468;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				1.87869e+07
P23468-5;P23468-6	P23468;P23468-3;P23468-5;P23468-6				3.20023e+06
P23468-7	P23468-4;P23468-5;P23468-6;P23468-7				2.53404e+06
P23470;P23470-2	P23470;P23470-2				8.76733e+06
P23471;P23471-2	P23471;P23471-2;P23471-3				3.67188e+07
P23515	P23515				6.84678e+07
P23526;P23526-2	P23526;P23526-2				540885
P23528	P23528				4.1606e+06
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				7.30232e+06
P23582	P23582				7.84818e+07
P23588;P23588-2	P23588;P23588-2				379492
P24043	P24043				1.0116e+07
P24158	P24158				99026.8
P24347	P24347				1.46528e+06
P24592	P24592				1.64553e+08
P24593	P24593				8.55393e+06
P24666;P24666-2;P24666-3	P24666;P24666-2;P24666-3;P24666-4				1.39114e+06
P24821;P24821-4	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				1.82619e+06
P25311	P25311				4.67342e+07
P25391	P25391				389566
P25713	P25713				1.20109e+07
P25774;P25774-2	P25774;P25774-2				3.05056e+06
P25786;P25786-2	P25786;P25786-2				148408
P26038	P26038				3.41884e+06
P26447	P26447				3.67243e+06
P26572	P26572				4.78874e+06
P26927	P26927;Q2TV78;Q2TV78-2				802698
P26992	P26992				7.30642e+07
P27169	P27169				1.49474e+07
P27348	P27348				122995
P27658	P27658				511311
P27797	P27797				3.78769e+07
P27824;P27824-2	P27824;P27824-2;P27824-3				5.52368e+06
P28066	P28066				930358
P28074	P28074;P28074-3				433420
P28161;P28161-2	P28161;P28161-2				2.28382e+07
P28300	P28300				1.58788e+06
P28482	P28482				335436
P28799;P28799-2	P28799;P28799-2				2.09253e+06
P28827;P28827-2	P28827;P28827-2				1.15218e+06
