Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_C8_82882588_repeat.mzML
A0A075B6H7;A0A0C4DH55;P01624	P01624;A0A075B6H7;A0A0C4DH55				1.99438e+08
A0A075B6H9	A0A075B6H9				2.22566e+07
A0A075B6I0	A0A075B6I0				5.59912e+07
A0A075B6I1	A0A075B6I1				3.23548e+06
A0A075B6I9;P04211	P04211;A0A075B6I9				1.01186e+08
A0A075B6J9	A0A075B6J9				2.38796e+07
A0A075B6K4	A0A075B6K4				1.71844e+07
A0A075B6K5	A0A075B6K5				9.77931e+06
A0A075B6P5;P01615	P01615;A0A075B6P5				2.07527e+08
A0A075B6Q5	A0A075B6Q5				1.29867e+06
A0A075B6R9;A0A0C4DH68	A0A075B6R9;A0A0C4DH68				1.28745e+07
A0A075B6S2	A0A075B6S2;A2NJV5				3.65814e+08
A0A087WSX0	A0A087WSX0;A0A0G2JS06				5.29689e+06
A0A087WSY4	A0A087WSY4				2.09174e+07
A0A087WSY6	A0A087WSY6				5.03436e+08
A0A087WW87;P01614	P01614;A0A087WW87				962248
A0A0A0MRZ8;P04433	P04433;A0A0A0MRZ8				4.27105e+08
A0A0A0MS15	A0A0A0MS15				6.92433e+06
A0A0A0MT36;A0A0C4DH26	A0A0A0MT36;A0A0C4DH26				2.55201e+06
A0A0B4J1U7	A0A0B4J1U7				1.54804e+07
A0A0B4J1V2	A0A0B4J1V2				6.4339e+06
A0A0B4J1V6	A0A0B4J1V6				9.45159e+07
A0A0B4J1X5	A0A0B4J1X5				3.50907e+07
A0A0B4J1Y8	A0A0B4J1Y8				1.92832e+06
A0A0B4J1Y9	A0A0B4J1Y9				4.92655e+06
A0A0B4J2D9;P0DP09	A0A0B4J2D9;P0DP09				2.80585e+06
A0A0B4J2H0;P01742	P01742;A0A0B4J2H0				1.9648e+08
A0A0C4DH25	A0A0C4DH25				1.59763e+07
A0A0C4DH31	A0A0C4DH31				1.77148e+06
A0A0C4DH33	A0A0C4DH33				5.91449e+08
A0A0C4DH34	A0A0C4DH34				8.93828e+06
A0A0C4DH35	A0A0C4DH35				2.78283e+06
A0A0C4DH36	A0A0C4DH36				3.94597e+06
A0A0C4DH38	A0A0C4DH38				1.03653e+07
A0A0C4DH43	A0A0C4DH43				1.47244e+07
A0A0C4DH67	A0A0C4DH67				4.1494e+07
A0A0J9YX35	A0A0J9YX35				6.86267e+06
A0A0J9YXX1	A0A0C4DH38;A0A0J9YXX1				1.03352e+08
A0A2R8Y619;O60814;P06899;P23527;P33778;P57053;P58876;P62807;Q16778;Q5QNW6;Q5QNW6-2;Q8N257;Q93079;Q96A08;Q99877;Q99879;Q99880	O60814;P06899;P23527;P33778;P57053;P58876;P62807;Q16778;Q5QNW6;Q8N257;Q93079;Q96A08;Q99877;Q99879;Q99880;A0A2R8Y619;Q5QNW6-2				1.07595e+06
A0M8Q6	P0CG04;P0DOY2;P0DOY3;A0M8Q6;P0CF74;B9A064;P0DOX8				1.29856e+08
A1L4H1	A1L4H1				6.74506e+06
A2RU67	A2RU67				2.31762e+06
A6BM72;A6BM72-2;A6BM72-4	A6BM72;A6BM72-2;A6BM72-4				4.26453e+06
A6NCE7;Q9GZQ8	Q9GZQ8;A6NCE7				1.35946e+06
A6NGN9	A6NGN9				2.30446e+07
A6NHG4;P30046;P30046-2	P30046;A6NHG4;P30046-2				4.794e+06
A6NL88	A6NL88				5.25047e+06
A6NLU5	A6NLU5				7.52114e+07
A6NML5	A6NML5				7.21407e+06
A8MTW9	A8MTW9				8.77689e+06
B4DS77;B4DS77-2;B4DS77-3	B4DS77;B4DS77-2;B4DS77-3				1.51986e+06
B9A064;P0DOX8	B9A064;P0DOX8				3.29476e+08
C9JVW0	C9JVW0				1.40523e+07
E2RYF7	E2RYF7				6.69654e+06
I3L3R5	I3L3R5				2.00126e+06
O00115;O00115-2	O00115;O00115-2				1.56103e+07
O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6	O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6				9.2045e+07
O00233;O00233-2	O00233;O00233-2				150800
O00241	O00241;P78324;Q5TFQ8;P78324-2;P78324-4;O00241-2				2.62781e+08
O00244	O00244				1.99499e+06
O00264	O00264;O00264-2				4.14048e+08
O00299	O00299				3.28988e+06
O00339;O00339-2;O00339-3	O00339;O00339-2;O00339-3				3.86853e+06
O00391	O00391;O00391-2				6.81058e+07
O00451	O00451;O00451-2;O00451-3				4.61936e+07
O00461	O00461				3.09306e+07
O00462	O00462				2.08017e+07
O00468-6	O00468-6;O00468-7				4.45453e+07
O00499;O00499-10;O00499-11;O00499-2;O00499-3;O00499-4;O00499-5;O00499-6;O00499-7;O00499-8;O00499-9	O00499;O00499-10;O00499-11;O00499-2;O00499-3;O00499-4;O00499-5;O00499-6;O00499-7;O00499-8;O00499-9				2.98004e+06
O00533	O00533				4.52323e+07
O00533-2	O00533;O00533-2				7.19605e+08
O00560;O00560-2;O00560-3	O00560;O00560-2;O00560-3				654483
O00584	O00584				3.54912e+07
O00754;O00754-2	O00754;O00754-2				9.29758e+06
O14498	O14498				1.60555e+08
O14514	O14514				6.86276e+06
O14522	O14522;O14522-1				9.24027e+06
O14525;O14525-2;O14525-3	O14525;O14525-2;O14525-3				4.21593e+06
O14594	O14594				1.63035e+08
O14657	O14657				702042
O14668;O14668-2	O14668;O14668-2				2.10631e+06
O14672	O14672				6.79475e+06
O14733;O14733-2;O14733-3;O14733-4	O14733;O14733-2;O14733-3;O14733-4				3.35495e+07
O14737;O14737-2	O14737;O14737-2				211435
O14745	O14745				642982
O14773	O14773				1.49928e+07
O14786;O14786-2;O14786-3	O14786;O14786-2;O14786-3				2.57008e+07
O14791-2	O14791;O14791-2;O14791-3				2.60684e+07
O14793	O14793				9.43448e+06
O14810	O14810;Q6PUV4				4.12114e+06
O14917;O14917-2	O14917;O14917-2				1.58017e+07
O14960	O14960				1.11848e+06
O15031	O15031				3.35066e+07
O15041;O15041-2	O15041;O15041-2				1.15486e+06
O15126;O15126-2	O15126;O15126-2				2.3257e+06
O15197;O15197-3	O15197;O15197-3				3.49037e+07
O15204;O15204-2	O15204;O15204-2				3.49424e+06
O15230	O15230				7.75117e+06
O15232;O15232-2	O15232;O15232-2				8.19626e+06
O15240	O15240				5.4393e+08
O15335	O15335				3.41786e+06
O15354	O15354				3.57016e+07
O15394	O15394;O15394-2				6.65576e+07
O15466;O15466-2	O15466;O15466-2				5.38592e+06
O43147;O43147-2	O43147;O43147-2				3.23736e+06
O43155	O43155				2.76018e+06
O43157	O43157;O43157-2;O43157-3				1.08991e+07
O43173	O43173				7.25323e+06
O43240	O43240				5.02264e+06
O43278;O43278-2	O43278;O43278-2				7.53591e+06
O43291	O43291				2.59224e+07
O43300	O43300				1.52452e+07
O43405;O43405-2	O43405;O43405-2				5.84722e+07
O43493;O43493-3;O43493-5;O43493-7	O43493;O43493-3;O43493-5;O43493-7				6.39585e+07
O43504	O43504				2.27746e+06
O43505	O43505				1.76746e+09
O43508-2	O43508;O43508-2				5.54977e+06
O43529	O43529				2.00849e+07
O43556;O43556-3;O43556-4	O43556;O43556-3;O43556-4				1.80163e+07
O43567	O43567				2.39429e+07
O43581-2;O43581-3;O43581-5	O43581-2;O43581-3;O43581-5				2.46991e+06
O43736;O43736-2	O43736;O43736-2				2.93621e+06
O43827	O43827				9.40013e+06
O43852;O43852-2;O43852-3;O43852-4;O43852-5;O43852-9	O43852;O43852-10;O43852-11;O43852-12;O43852-13;O43852-14;O43852-2;O43852-3;O43852-4;O43852-5;O43852-6;O43852-7;O43852-8;O43852-9				1.92666e+06
O43854;O43854-2	O43854;O43854-2				1.03163e+06
O43866	O43866				5.25885e+06
O43897;O43897-2	O43897;O43897-2				2.21451e+06
O43909	O43909				1.86413e+06
O43916	O43916				9.4664e+06
O60241;O60241-2;O60241-3;O60241-4	O60241;O60241-2;O60241-3;O60241-4				5.32268e+07
O60242	O60242				5.25277e+06
O60243	O60243;O60243-2				6.10569e+06
O60245;O60245-2	O60245;O60245-2				7.73306e+06
O60279	O60279				1.03504e+08
O60291;O60291-2;O60291-3;O60291-4	O60291;O60291-2;O60291-3;O60291-4				1.54257e+06
O60330;O60330-2	O60330;O60330-2				1.50421e+06
O60449;O60449-2;O60449-3	O60449;O60449-2;O60449-3				3.87247e+06
O60462;O60462-2;O60462-3;O60462-4;O60462-5	O60462;O60462-2;O60462-3;O60462-4;O60462-5;O60462-6				3.45007e+07
O60476	O60476				9.4564e+06
O60477	O60477;Q76B58;O60477-3;Q76B58-2				1.58707e+06
O60512	O60512				5.57147e+06
O60565	O60565				374892
O60568	O60568				6.91678e+06
O60609;O60609-2	O60609;O60609-2				336543
O60613	O60613				3.17792e+06
O60704	O60704				528337
O60741	O60741				483358
O60883	O60883				2.43676e+07
O60888-3	O60888;O60888-2;O60888-3				1.18252e+07
O60939	O60939				8.03142e+06
O75051;O75051-2	O75051;O75051-2				3.37927e+06
O75063	O75063				9.82378e+06
O75071	O75071				1.47037e+07
O75077;O75077-2;O75077-3	O75077;O75077-2;O75077-3				5.74258e+07
O75078	O75078;O75078-2				1.85997e+07
O75083	O75083;O75083-3				3.95187e+06
O75084;Q14332	O75084;Q14332				502051
O75093	O75093;O94813;O75093-2;O94813-2;O94813-3				6.12447e+07
O75096	O75096				669308
O75144;O75144-2	O75144;O75144-2;O75144-3				1.25297e+08
O75173;O75173-2	O75173;O75173-2				1.79214e+07
O75223	O75223				687895
O75326	O75326;O75326-2				1.07226e+08
O75347	O75347;O75347-2				2.47807e+07
O75354;O75354-2;O75354-3	O75354;O75354-2;O75354-3				2.40969e+06
O75368	O75368				4.16685e+06
O75467;Q6AW86	O75467;Q6AW86				1.82038e+07
O75487	O75487;O75487-2				8.95514e+06
O75493	O75493				2.97166e+07
O75503	O75503				8.18245e+06
O75509	O75509				1.05809e+08
O75629	O75629				2.80094e+06
O75636;O75636-2	O75636;O75636-2				8.73775e+06
O75711	O75711				2.12824e+08
O75752	O75752				1.05177e+07
O75781;O75781-2	O75781;O75781-2				7.59345e+06
O75787;O75787-2	O75787;O75787-2				8.22181e+07
O75874	O75874				5.76124e+06
O75882-2;O75882-3	O75882;O75882-2;O75882-3				2.82421e+07
O75973	O75973				2.81988e+06
O75976	O75976				4.65949e+06
O76031	O76031				1.11425e+06
O76061	O76061				1.07845e+07
O76070	O76070				5.64644e+06
O94760	O94760;O94760-2				3.71625e+07
O94766	O94766;Q9NPZ5				6.86294e+06
O94769	O94769;O94769-2				2.23893e+07
O94772;O94772-2	O94772;O94772-2				6.4275e+07
O94779;O94779-2	O94779;O94779-2;O94779-4				3.09251e+06
O94856-11	O94856;O94856-10;O94856-11;O94856-12;O94856-13;O94856-3;O94856-4;O94856-5;O94856-6;O94856-7;O94856-8;O94856-9				9.1383e+07
O94856-12;O94856-4;O94856-9	O94856-12;O94856-4;O94856-9				6.97132e+06
O94898	O94898				3.38127e+06
O94910	O94910;O94910-2				1.32653e+07
O94919	O94919				1.34842e+08
O94933	O94933				3.49355e+06
O94973;O94973-2	O94973;O94973-2				727663
O94985	O94985				3.90087e+06
O94985-2	O94985;O94985-2				9.6913e+08
O94991	O94991;O94991-2				1.61131e+07
O95084	O95084;O95084-2				3.1102e+06
O95157	O95157				2.45652e+06
O95158	O95158				6.32065e+07
O95159	O95159				4.20278e+06
O95164	O95164				1.30899e+06
O95185;O95185-2	O95185;O95185-2				7.48468e+06
O95196;O95196-2	O95196;O95196-2				2.54982e+07
O95206;O95206-2	O95206;O95206-2				2.33012e+07
O95297;O95297-2;O95297-3;O95297-4	O95297;O95297-2;O95297-3;O95297-4				2.20593e+06
O95336	O95336				6.33768e+06
O95390	O95390				1.32529e+07
O95428;O95428-5;O95428-6	O95428;O95428-3;O95428-4;O95428-5;O95428-6				1.06269e+07
O95445;O95445-2	O95445;O95445-2				3.15353e+07
O95450;O95450-2	O95450;O95450-2				4.2438e+06
O95467	O95467				4.07754e+06
O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7	O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7				2.50002e+06
O95497	O95497				2.36946e+06
O95502	O95502				3.7835e+08
O95633;O95633-2	O95633;O95633-2				3.56304e+06
O95782;O95782-2	O95782;O95782-2				2.01132e+06
O95841	O95841				122780
O95865	O95865				2.15924e+06
O95881	O95881				544764
O95897	O95897				2.47256e+06
O95967	O95967				2.18865e+07
O95970	O95970;O95970-2				1.81983e+06
O95980	O95980				6.75469e+06
P00325;P00325-2;P00326;P07327	P00325;P00326;P07327;P00325-2				532756
P00338;P00338-3	P00338;P00338-3;P00338-4				3.99129e+07
P00352	O94788;P00352;P05091;P30837;P47895;O94788-2;O94788-3;O94788-4;P05091-2				3.49067e+06
P00390;P00390-2;P00390-3	P00390;P00390-2;P00390-3;P00390-4;P00390-5				7.85594e+06
P00441	P00441				1.59109e+09
P00450	P00450				2.35803e+08
P00488	P00488				6.19814e+06
P00492	P00492				8.28183e+06
P00505	P00505;P00505-2				1.99735e+07
P00533;P00533-3;P00533-4	P00533;P00533-3;P00533-4				3.49418e+06
P00558	P00558;P00558-2				1.69318e+08
P00568	P00568				1.51187e+06
P00734	P00734				6.31483e+07
P00736	P00736				1.63405e+08
P00738	P00738;P00738-2				1.99551e+08
P00739	P00739;P00739-2				4.29057e+08
P00740;P00740-2	P00740;P00740-2				7.24495e+06
P00742	P00742				6.59995e+07
P00746	P00746				5.59224e+08
P00747	P00747				2.83449e+08
P00748	P00748				1.69541e+08
P00751	P00751;P00751-2				2.60155e+08
P00813	P00813				245227
P01008	P01008				5.23037e+08
P01009	P01009;P01009-2;P01009-3				3.69761e+09
P01011	P01011				5.00167e+09
P01019	P01019				1.83414e+09
P01023	P01023;P20742;P20742-2				8.52675e+08
P01024	P01024				2.16088e+09
P01031	P01031				4.05379e+07
P01033	P01033				1.20599e+08
P01034	P01034				8.1485e+09
P01042	P01042;P01042-2;P01042-3				3.14982e+08
P01042-2;P01042-3	P01042-2;P01042-3				6.27078e+07
P01127;P01127-2	P01127;P01127-2				1.47574e+08
P01130;P01130-2;P01130-3;P01130-4;P01130-5;P01130-6	P01130;P01130-2;P01130-3;P01130-4;P01130-5;P01130-6				2.13699e+06
P01178	P01178				7.27848e+06
P01210	P01210				1.47822e+08
P01213	P01213				1.00676e+07
P01236	P01236				1.82312e+06
P01258;P01258-2;P06881	P01258;P06881;P10092;P01258-2				2.42935e+06
P01282;P01282-2	P01282;P01282-2				3.54968e+06
P01303	P01303				1.52839e+07
P01344;P01344-2;P01344-3	P01344;P01344-2;P01344-3				5.76476e+07
P01591	P01591				1.47522e+07
P01593;P01594	P01593;P01594				1.2927e+07
P01597;P04432	P01597;P01611;P04432;A0A0C4DH72;A0A0C4DH73				4.05076e+07
P01599	P01599;A0A0C4DH72				2.53344e+06
P01602	P01602				2.26756e+06
P01619	P01619				3.36239e+08
P01700	P01700				9.25709e+07
P01701	P01701				2.28658e+07
P01703	P01703				4.49255e+06
P01706	P01706				1.57393e+06
P01709	P01706;P01709;P0DOX8				6.0299e+06
P01714	P01714				7.69913e+06
P01717;P01718	P01717;P01718				6.13065e+06
P01721	P01721				1.03295e+07
P01743	P01743				451423
P01768;P0DP02;P0DP03	P01768;P01772;P0DP02;P0DP03				8.88466e+07
P01780	P01780				7.38287e+07
P01814	P01814				5.65589e+06
P01817	P01817				1.13728e+07
P01833	P01833				4.0742e+06
P01834	P01834				4.28689e+07
P01859;P01859-1	P01859;P01859-1				1.05215e+09
P01860;P01860-1	P01860;P01860-1				4.1868e+07
P01861;P01861-1	P01861;P01861-1				2.27032e+08
P01871;P01871-1	P01871;P0DOX6;P01871-1				5.71938e+07
P01876;P01876-1	P01876;P01876-1				1.00189e+09
P01903;P01906	P01903;P01906				319165
P01911	P01911				4.10236e+06
P02144	P02144				2.38899e+06
P02452	P02452				4.94657e+07
P02461	P02461;P02461-2				1.53461e+07
P02511	P02511				2.1395e+06
P02533	P02533;P08727;P08779;P19012;Q04695;P19012-2				1.562e+06
P02538	P02538				1.84685e+06
P02647	P02647				6.00102e+09
P02649	P02649				9.01127e+09
P02652	P02652				1.06079e+09
P02654	P02654				7.74669e+07
P02655	P02655				7.71479e+06
P02656	P02656				2.72923e+07
P02671	P02671;P02671-2				9.52352e+07
P02675	P02675				1.8652e+08
P02679;P02679-2	P02679;P02679-2				1.67886e+08
P02686;P02686-3;P02686-4;P02686-5;P02686-6	P02686;P02686-3;P02686-4;P02686-5;P02686-6				1.29233e+06
P02741	P02741				2.0182e+06
P02743	P02743				1.43039e+07
P02745	P02745				1.89638e+08
P02746	P02746				5.0202e+08
P02747	P02747				5.22963e+08
P02748	P02748				5.67028e+07
P02749	P02749				6.58075e+07
P02750	P02750				2.6316e+08
P02751;P02751-1	P02751;P02751-1;P02751-10;P02751-11;P02751-12;P02751-13;P02751-14;P02751-16;P02751-17;P02751-2;P02751-3;P02751-4;P02751-5;P02751-6;P02751-7;P02751-8;P02751-9				8.66428e+08
P02753	P02753				2.02239e+08
P02760	P02760				8.94429e+07
P02763	P02763				3.16875e+09
P02765	P02765				6.49464e+08
P02766	P02766				8.39592e+09
P02768	P02768				2.78427e+10
P02774;P02774-3	P02774;P02774-2;P02774-3				1.21244e+09
P02786	P02786				4.15235e+06
P02787	P02787				1.04203e+10
P02788;P02788-2	P02788;P02788-2				3.71909e+07
P02790	P02790				3.7342e+09
P02792	P02792				1.44999e+07
P02794	P02794				1.58897e+07
P02810	P02810				1.28328e+06
P03950	P03950				5.73555e+06
P03951;P03951-2	P03951;P03951-2				6.94903e+06
P03952	P03952				2.81034e+07
P04003	P04003				2.37945e+06
P04004	P04004				7.307e+08
P04040	P04040				1.88595e+06
P04062;P04062-2;P04062-4;P04062-5	P04062;P04062-2;P04062-4;P04062-5				1.05375e+07
P04066	P04066				1.08645e+07
P04070;P04070-2	P04070;P04070-2				7.22397e+06
P04075	P04075;P04075-2				1.88595e+08
P04080	P04080				9.3259e+06
P04083	P04083				6040.34
P04085;P04085-2	P04085;P04085-2				2.34832e+07
P04114	P04114				1.43192e+08
P04156	P04156				1.65576e+09
P04179	P04179;P04179-2;P04179-3;P04179-4				2.70805e+07
P04180	P04180				7.3487e+07
P04196	P04196				1.12706e+08
P04216	P04216				1.05606e+09
P04217	P04217;P04217-2				5.68941e+08
P04217-2	P04217-2				1.74872e+06
P04264	P04259;P04264				5.62603e+07
P04271	P04271				6.69334e+06
P04275	P04275				2.15856e+07
P04278	P04278;P04278-5				9.39685e+06
P04350;P07437;P68371	P04350;P07437;P68371				752416
P04406	P04406;P04406-2				7.95936e+07
P04430	P04430				1.03392e+06
P04439-2	P04439-2				2.06722e+06
P04632	P04632				1.12667e+06
P04746-2	P04746;P04746-2				538224
