Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_C8_82882588_repeat.mzML
P04792	P04792				3.50038e+06
P04899;P04899-4;P08754;P09471;P09471-2;P63096	P04899;P08754;P09471;P63096;P04899-2;P04899-3;P04899-4;P04899-5;P04899-6;P09471-2;P63096-2				2.01988e+06
P04908;P0C0S5;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q71UI9;Q71UI9-2;Q7L7L0;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q9BTM1-2	P04908;P0C0S5;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q71UI9;Q7L7L0;Q8IUE6;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q71UI9-2;Q71UI9-5;Q9BTM1-2				3.90384e+06
P05023;P05023-2;P05023-4	P05023;P05023-2;P05023-4				3.77907e+06
P05026;P05026-2	P05026;P05026-2				4.49468e+06
P05060	P05060				7.51301e+08
P05067;P05067-11;P05067-8	P05067;P05067-4;P05067-10;P05067-11;P05067-3;P05067-5;P05067-6;P05067-7;P05067-8;P05067-9				2.82974e+09
P05090	P05090				4.49565e+09
P05107	P05107				1.6047e+07
P05109	P05109				409456
P05121	P05121				3.41894e+06
P05154	P05154				3.72277e+07
P05155;P05155-3	P05155;P05155-2;P05155-3				1.47912e+09
P05156	P05156				3.12703e+07
P05160	P05160				2.29914e+06
P05362	P05362				3.71476e+06
P05408;P05408-2	P05408;P05408-2				1.05564e+09
P05413	P05413				3.43187e+07
P05452	P05452				2.73423e+08
P05543	P05543				7.82904e+07
P05546	P05546				1.63178e+08
P05556;P05556-2;P05556-3;P05556-4;P05556-5	P05556;P05556-2;P05556-5;P05556-3;P05556-4				2.26098e+06
P05937	P05937;P05937-2				2.09712e+07
P05997	P05997				4.51911e+06
P06276	P06276				1.67203e+07
P06307	P06307				5.29199e+07
P06310	P06310				6.06269e+07
P06312	P06312				2.6735e+08
P06331	P01824;P01825;P06331;A0A0C4DH41;P0DP06;P0DP08				9.71396e+06
P06396	P06396;P06396-2;P06396-3;P06396-4				1.17085e+09
P06396-2	P06396-2				7.5433e+07
P06681	P06681;P06681-2;P06681-3				7.05892e+07
P06702	P06702				348294
P06703	P06703				8.83918e+06
P06727	P06727				5.74155e+08
P06733	P06733;P06733-2				2.58037e+07
P06744;P06744-2	P06744;P06744-2				9.82598e+06
P06865	P06865				4.04242e+07
P07093-2;P07093-3	P07093;P07093-2;P07093-3				2.13614e+07
P07108;P07108-2;P07108-3;P07108-4;P07108-5	P07108;P07108-2;P07108-3;P07108-4;P07108-5;P07108-6				2.46858e+07
P07195	P00338;P07195;P07864;Q6ZMR3;P00338-3;P00338-2;P00338-4;P00338-5				6.28158e+07
P07225	P07225				1.23481e+08
P07237	P07237				1.02961e+07
P07307;P07307-2;P07307-3	P07307;P07307-3;P07307-2				1.38474e+06
P07311	P07311				1.74495e+06
P07333	P07333;P07333-2				1.00565e+08
P07339	P07339				4.74918e+08
P07355;P07355-2	A6NMY6;P07355;P07355-2				2.26195e+06
P07357	P07357				3.03146e+07
P07358	P07358				4.69543e+07
P07359	P07359				2.17724e+06
P07360	P07360				2.19244e+07
P07451	P07451				120238
P07492	P07492;P07492-2;P07492-3				5.20051e+06
P07492-2	P07492-2				520277
P07585	P07585				6.04815e+07
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				5.28867e+08
P07686	P07686				1.55323e+07
P07711	P07711;P07711-3				3.80569e+07
P07737	P07737				6.65977e+06
P07858	P07858				1.19677e+08
P07900;P07900-2	P07900;P07900-2				2.37832e+06
P07942	P07942				1.18964e+07
P07988	P07988				511142
P07996	P07996;P07996-2				6.60651e+06
P07998	P07998				1.75929e+07
P08123	P08123				1.00667e+08
P08133;P08133-2	P08133;P08133-2				566898
P08134;P61586	P08134;P61586				30679.7
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				2.174e+07
P08185	P08185				1.94059e+08
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				3.46212e+07
P08236;P08236-3	P08236;P08236-3				934452
P08238	P07900;P08238;P07900-2				1.97603e+06
P08253	P08253;P08253-2;P08253-3				8.45429e+07
P08254;P09238	P08254;P09238				1.09625e+06
P08294	P08294				4.88665e+08
P08476	P08476				1.19692e+06
P08493-2	P08493;P08493-2				1.60512e+08
P08571	P08571				9.07818e+08
P08572	P08572				5.3197e+06
P08581;P08581-2	P08581;P08581-2;P08581-3				6.50174e+06
P08582	P08582;P08582-2				4.63022e+06
P08603	P08603				3.20536e+08
P08637	P08637				3.36052e+07
P08670	P08670;P17661				4.24177e+06
P08697	P08697;P08697-2				3.96016e+08
P08709;P08709-2	P08709;P08709-2				1.63669e+06
P08758	P08758				6.63296e+06
P09104	P09104;P09104-2				3.0897e+07
P09211	P09211				3.86567e+07
P09382	P09382				2.19823e+07
P09417;P09417-2	P09417;P09417-2				2.89964e+07
P09455;P09455-2;P09455-3	P09455;P09455-2;P09455-3				1.73203e+06
P09486	P09486				2.52383e+08
P09493-6;P09493-7;P09493-8	P09493;P09493-10;P09493-5;P09493-2;P09493-3;P09493-4;P09493-6;P09493-7;P09493-8;P09493-9				506442
P09529	P09529				3.13533e+06
P09603	P09603				1.38012e+08
P09619	P09619				9.43637e+06
P09622	P09622;P09622-2				1.63344e+07
P09668	P09668				9.00318e+07
P09871	P09871				2.30079e+08
P09936	P09936				2.24186e+07
P09958	P09958				2.02193e+06
P09960;P09960-4	P09960;P09960-2;P09960-3;P09960-4				2.02298e+06
P09972	P09972				4.02766e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				2.09028e+08
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				1.00721e+09
P0C6S8	P0C6S8				5.7924e+06
P0CG47;P0CG48	P0CG47;P0CG48;P62979;P62987				4.02677e+08
P0DJI8	P0DJI8				2.79967e+06
P0DMQ5	P0DMQ5				5.13037e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				6.05471e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				2.42148e+08
P0DOX3	P0DOX3				1.74559e+07
P0DOX5	P0DOX5				2.7412e+09
P0DOX7	P01834;P0DOX7				2.06904e+08
P0DOY3	P0DOY2;P0DOY3				6.39451e+08
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				7.30536e+06
P0DP58	P0DP58				3.52441e+08
P0DTE1	P0DTE1				2.47349e+06
P10114	P10114				567209
P10124	P10124				7.76447e+06
P10153	P10153				5.50556e+07
P10253	P10253				8.88916e+06
P10321	P10321;P10321-2				5.11755e+06
P10451-3	P10451-3				6.17954e+07
P10451-5	P10451;P10451-4;P10451-5				9.26163e+08
P10451;P10451-4	P10451;P10451-4				4.40308e+06
P10586;P10586-2	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				5.00055e+07
P10599	P10599;P10599-2				2.45286e+07
P10619;P10619-2	P10619;P10619-2				2.14886e+06
P10636;P10636-2;P10636-4;P10636-5;P10636-6;P10636-7;P10636-8;P10636-9	P10636;P10636-8;P10636-6;P10636-2;P10636-3;P10636-4;P10636-5;P10636-7;P10636-9				3.29399e+06
P10643	P10643				1.16242e+08
P10644;P10644-2	P10644;P10644-2				2.59181e+06
P10645	P10645				1.95704e+09
P10721;P10721-2	P10721;P10721-2				1.70494e+07
P10745	P10745				5.03561e+06
P10768	P10768				6.30581e+06
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				3.76313e+09
P10915	P10915				1.7134e+06
P11021	P11021				1.87251e+07
P11047	P11047				1.41388e+07
P11117	P11117				5.63612e+06
P11137;P11137-3	P11137;P11137-3				221501
P11142	P11142				3.45721e+07
P11215;P11215-2	P11215;P11215-2				1.58911e+06
P11279	P11279;P11279-2				2.27902e+07
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				4.62588e+07
P11464-4	P11464-4				4.81273e+06
P11597	P11597;P11597-2				1.53902e+06
P11717	P11717				7.89695e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				1.76564e+06
P12109	P12109				1.96991e+08
P12110	P12110;P12110-2;P12110-3				1.02808e+07
P12111	P12111;P12111-2;P12111-4				3.94997e+07
P12111-4	P12111-4				1.48981e+06
P12259	P12259				3.65365e+07
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				2.95312e+06
P12277	P12277				2.72766e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				1.17698e+07
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				3.33962e+07
P12532	P12532;P12532-2				564077
P12724	P12724				545602
P12821;P12821-2	P12821;P12821-2				2.76596e+06
P12830;P12830-2	P12830;P12830-2				3.49697e+06
P12955;P12955-2	P12955;P12955-2;P12955-3				4.38073e+06
P13284	P13284				4.09555e+06
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				3.79204e+08
P13489	P13489				2.36326e+06
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				4.28502e+06
P13521	P13521				2.40568e+08
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				5.09886e+08
P13591-3	P13591-1;P13591-3;P13591-4				2.07065e+08
P13598	P13598				1.1123e+07
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				7.50599e+07
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				1.00845e+07
P13645	P13645				1.25287e+07
P13647	P13647				2.75944e+06
P13667	P13667				4.07687e+06
P13671	P13671				6.73814e+07
P13693	P13693;P13693-2;Q56UQ5				3.74768e+06
P13796	P13796;P13796-2				5.12708e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				1.07902e+06
P13987;P13987-2	P13987;P13987-2				2.29765e+08
P14138;P14138-2;P14138-3	P14138;P14138-2;P14138-3				6.31269e+06
P14151;P14151-2	P14151;P14151-2				6.79714e+06
P14174	P14174				4.54767e+07
P14207	P14207				323963
P14314-2	P14314;P14314-2				2.89562e+07
P14324;P14324-2	P14324;P14324-2				741696
P14384	P14384				4.61435e+06
P14415	P14415				8.6046e+06
P14543	P14543;P14543-2				2.8345e+07
P14550	P14550				1.09496e+06
P14618-2	P14618;P14618-2;P14618-3				2.4799e+08
P14618;P14618-3	P14618;P14618-3				1.37734e+06
P14621	P14621				1.26428e+07
P14625	P14625				1.33872e+07
P14778	P14778				152661
P15086	P15085;P15086				3.79636e+06
P15090	P15090				4.96984e+06
P15121	P15121				5.04495e+06
P15144	P15144				4.57746e+06
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				8.77955e+06
P15169	P15169				6.9306e+06
P15289;P15289-2	P15289;P15289-2				5.5034e+06
P15291;P15291-2	P15291;P15291-2				2.12105e+07
P15502-1;P15502-2;P15502-4;P15502-5	P15502-1;P15502-2;P15502-4;P15502-5				6.43723e+06
P15509;P15509-2;P15509-3;P15509-5;P15509-7	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				7.49004e+06
P15531;P15531-2	P15531;P15531-2				1.79988e+06
P15586	P15586;P15586-2				1.03681e+07
P15848;P15848-2	P15848;P15848-2				519566
P16035	P16035				1.35172e+08
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				2.80317e+08
P16083	P16083				7.37605e+06
P16112;P16112-2	P16112;P16112-2;P16112-3				8.30534e+06
P16152	P16152				1.08943e+07
P16234;P16234-3	P16234;P16234-2;P16234-3				4.11032e+06
P16278;P16278-3	P16278;P16278-2;P16278-3				2.88495e+06
P16298;P16298-2;P16298-3;P16298-4;Q08209;Q08209-2;Q08209-3;Q08209-5	P16298;Q08209;Q08209-2;P16298-2;P16298-3;P16298-4;Q08209-3;Q08209-5				2.67747e+06
P16519;P16519-3	P16519;P16519-2;P16519-3				1.43204e+07
P16870;P16870-2	P16870;P16870-2				1.92768e+08
P16930	P16930				2.57487e+06
P16949;P16949-2	P16949;P16949-2				1.25973e+07
P17050	P17050				2.03723e+06
P17066	P17066;P48741				2.50238e+07
P17174	P17174;P17174-2				1.15864e+08
P17302	P17302				3.36817e+06
P17405;P17405-2;P17405-3;P17405-4	P17405;P17405-2;P17405-3;P17405-4				1.75221e+06
P17600;P17600-2	P17600;P17600-2				2.78772e+06
P17677;P17677-2	P17677;P17677-2				7.25204e+06
P17813;P17813-2	P17813;P17813-2				7.67569e+06
P17900	P17900				2.18187e+08
P17931	P17931				6.86335e+06
P17936;P17936-2	P17936;P17936-2				1.57689e+07
P18065	P18065				1.70688e+08
P18075	P18075				601539
P18206;P18206-2	P18206;P18206-2				1.60869e+07
P18428	P18428				2.41475e+06
P18509	P18509				4.63399e+06
P18669	P15259;P18669				2.80744e+07
P18850	P18850				1.09605e+06
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				2.52365e+08
P19022	P19022;P19022-2				2.43347e+08
P19256;P19256-2;P19256-3	P19256;P19256-2;P19256-3				3.82839e+06
P19320	P19320;P19320-2;P19320-3				2.92514e+07
P19367;P19367-2;P19367-3;P19367-4	P19367;P52789;P19367-2;P19367-3;P19367-4				3.90777e+06
P19652	P19652				1.2253e+09
P19823	P19823				1.21727e+08
P19827	P19827;P19827-2				5.41449e+07
P19835	P19835				1.4757e+06
P19961	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				1.74178e+06
P20036	P20036				69668.2
P20062	P20062				3.73703e+07
P20138;P20138-2	P20138;P20138-2				6.76539e+06
P20340;P20340-2;Q9NRW1	P20340;Q9NRW1;P20340-2;P20340-3				590750
P20366;P20366-2	P20366;P20366-2;P20366-3;P20366-4				1.04836e+08
P20382	P20382				3.10877e+06
P20472	P20472				4.08572e+07
P20618	P20618				2.28488e+06
P20742	P20742;P20742-2				5.77248e+06
P20774	P20774				2.74612e+08
P20827	P20827;P20827-2				2.53679e+07
P20908;P20908-2	P20908;P20908-2				1.58088e+06
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				1.04884e+07
P20930	P20930				95009.8
P20933	P20933				5.71963e+07
P21246	P21246				7.18665e+06
P21266	P21266				533382
P21333;P21333-2	P21333;P21333-2				7.84719e+06
P21554	P21554				3.6543e+06
P21579	P21579				4.99969e+06
P21583;P21583-2;P21583-3	P21583;P21583-2;P21583-3				3.68112e+06
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				2.4353e+07
P21810	P21810				1.91513e+07
P21860;P21860-4	P21860;P21860-4				5.87748e+06
P21926	P21926				3.32157e+06
P21980	P21980				143011
P22004	P22004				5.69376e+06
P22061;P22061-2	P22061;P22061-2				4.05246e+07
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				1.75268e+07
P22303	P22303;P22303-2;P22303-3;P22303-4				4.3991e+06
P22304	P22304				7.32516e+07
P22352	P22352				1.16281e+08
P22392-2	P15531;P22392;O60361;P22392-2;P15531-2				3.33327e+07
P22607;P22607-2;P22607-3;P22607-4	P22455;P22607;P22455-2;P22607-2;P22607-3;P22607-4				8.79254e+07
P22676	P22676				1.36277e+07
P22692;P22692-2	P22692;P22692-2				1.52618e+08
P22748	P22748				2.10494e+07
P22792	P22792				1.16512e+07
P22794;P22794-2	P22794;P22794-2				1.23482e+07
P22891;P22891-2	P22891;P22891-2				1.36452e+06
P22897	P22897				1.14139e+07
P23083	P23083				4.22495e+06
P23142	P23142				3.03788e+08
P23142-4	P23142-4				4.98465e+08
P23284	P23284				4.64789e+07
P23381;P23381-2	P23381;P23381-2				837734
P23435	P23435				6.75711e+07
P23468-2	P23468;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				5.83723e+07
P23468-7	P23468-4;P23468-5;P23468-6;P23468-7				6.10979e+06
P23470;P23470-2	P23470;P23470-2				2.60477e+07
P23471;P23471-2	P23471;P23471-2;P23471-3				8.72334e+07
P23515	P23515				2.67619e+08
P23526;P23526-2	P23526;P23526-2				813521
P23528	P23528				9.23854e+06
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				1.29112e+07
P23582	P23582				7.9601e+07
P23588;P23588-2	P23588;P23588-2				415519
P24043	P24043				1.49416e+07
P24347	P24347				7.63958e+06
P24387	P24387				722763
P24592	P24592				3.57205e+08
P24593	P24593				6.18718e+07
P24666;P24666-2;P24666-3;P24666-4	P24666;P24666-2;P24666-3;P24666-4				5.38021e+06
P24821;P24821-4	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				3.99113e+06
P25189;P25189-2	P25189;P25189-2				6.3222e+06
P25311	P25311				1.55969e+08
P25391	P25391				2.11101e+06
P25713	P25713				2.01579e+07
P25774;P25774-2	P25774;P25774-2				9.07682e+06
P25786;P25786-2	P25786;P25786-2				1.30567e+06
P25788;P25788-2	P25788;P25788-2				580734
P25789	P25789				1.99445e+06
P26038	P26038				8.79064e+06
P26447	P26447				1.0142e+06
P26572	P26572				1.2742e+07
P26641;P26641-2	P26641;P26641-2				1.79019e+06
P26927	P26927;Q2TV78;Q2TV78-2				3.54062e+06
P26992	P26992				7.6019e+07
P27169	P27169				3.29615e+07
P27348	P27348				1.34715e+06
P27658	P27658				1.87526e+06
P27797	P27797				1.00417e+08
P27824;P27824-2	P27824;P27824-2;P27824-3				1.51749e+07
P28066	P28066				1.07182e+06
P28074;P28074-2	P28074;P28074-2				1.03465e+06
P28161;P28161-2	P28161;P28161-2				4.45956e+07
P28482	P28482				1.57047e+06
P28799;P28799-2;P28799-3	P28799;P28799-2;P28799-3				1.61285e+06
P28827;P28827-2	P28827;P28827-2				4.10236e+06
P28838;P28838-2	P28838;P28838-2				431375
P29120;P29120-2	P29120;P29120-2				4.26308e+07
