Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_C8_82882588_repeat.mzML
P29218;P29218-3	P29218;P29218-3;P29218-2				1.99079e+07
P29279;P29279-2	P29279;P29279-2				1.48708e+06
P29323;P29323-2;P29323-3	P29323;P29323-3;P29323-2				1.66804e+07
P29401;P29401-2	P29401;P29401-2				9.29673e+06
P29622	P29622				4.58134e+07
P29762	P29762				2.35609e+06
P29966	P29966				1.29336e+07
P30041	P30041				6.0667e+06
P30044;P30044-2	P30044;P30044-2;P30044-3				1.29442e+07
P30047;P30047-2	P30047;P30047-2				1.10387e+06
P30048;P30048-2	P30048;P30048-2				3.67998e+06
P30086	P30086				7.03687e+07
P30101	P30101				1.60366e+07
P30530;P30530-2	P30530;P30530-2				5.29892e+07
P30533	P30533				468435
P30711	P30711				890593
P30740	P30740				3.66751e+06
P30990	P30990				2.21168e+06
P31146	P31146				880884
P31150	P31150				2.14559e+07
P31153	P31153				2.04907e+06
P31321	P31321				9.07777e+06
P31431;P31431-2	P31431;P31431-2				511246
P31937	P31937				889210
P31944	P31944				51438.3
P31946;P31946-2	P31946;P31946-2				4.21927e+06
P31948;P31948-2;P31948-3	P31948;P31948-2;P31948-3				837008
P31949	P31949				5.0281e+06
P32004;P32004-2;P32004-3	P32004;P32004-2;P32004-3				3.22571e+07
P32119	P32119				1.59889e+07
P32926	P32926				2.36611e+06
P33151	P33151;P33151-2				1.07388e+07
P33908	P33908				1.23515e+08
P34059	P34059				9.9365e+06
P34096	P34096				1.27831e+07
P34741	P34741				2.91745e+06
P34949;P34949-2	P34949;P34949-2				2.32154e+06
P35030;P35030-2;P35030-3;P35030-4;P35030-5	P35030;P35030-2;P35030-3;P35030-4;P35030-5				6.20973e+06
P35052	P35052				3.29571e+07
P35080	P35080				3.17151e+06
P35237	P35237;P50452;P50452-2				3.73584e+06
P35318	P35318				1.61401e+07
P35442	P35442				9.20551e+06
P35443	P35443				2.08849e+07
P35475;P35475-2	P35475;P35475-2				190552
P35527	P35527				1.02778e+07
P35542	P35542				8.52603e+07
P35555	P35555				1.3407e+07
P35590	P35590				9.20749e+06
P35613;P35613-2	P35613;P35613-2;P35613-3;P35613-4				2.22998e+07
P35625	P35625				685785
P35749;P35749-2;P35749-3;P35749-4	P35749;P35749-2;P35749-3;P35749-4				1.53131e+06
P35754	P35754				7.88717e+06
P35858;P35858-2	P35858;P35858-2				1.64955e+07
P35908	P35908				1.39231e+07
P35968;P35968-2;P35968-3	P35968;P35968-2;P35968-3				1.83646e+06
P36222	P36222				6.2029e+08
P36871	P36871;P36871-2				8.55107e+06
P36888;P36888-2	P36888;P36888-2				777941
P36955	P36955				1.55531e+09
P36957	P36957;P36957-2				2.17841e+08
P36980	P36980				4.64817e+07
P37173;P37173-2	P37173;P37173-2				6.3224e+06
P37235;P61601;P84074	P37235;P61601;P84074				885785
P37802;P37802-2	P37802;P37802-2				2.28684e+06
P37837;P37837-2	P37837;P37837-2				1.05388e+07
P38571;P38571-2	P38571;P38571-2				1.32449e+07
P39059	P39059				1.56546e+07
P39060;P39060-1;P39060-2	P39060;P39060-1;P39060-2				1.09765e+08
P39748;P39748-2	P39748;P39748-2				2.65665e+06
P40121;P40121-2	P40121;P40121-2				1.12771e+06
P40189	P40189;P40189-3				2.87505e+07
P40925;P40925-3	P40925;P40925-2;P40925-3				4.64415e+07
P40926	P40926;P40926-2				6.161e+06
P40967;P40967-2;P40967-4;P40967-5	P40967;P40967-2;P40967-4;P40967-5				1.91284e+06
P41217;P41217-2;P41217-3	P41217;P41217-2;P41217-3				5.34414e+06
P41222	P41222				2.30283e+10
P41271;P41271-2	P41271;P41271-2				2.44824e+08
P42262;P42262-2;P42262-3	P42262;P42262-2;P42262-3;P42262-4				4.97052e+06
P42658;P42658-2	P42658;P42658-2				1.03465e+08
P42785	P42785;P42785-2				2.66789e+07
P42857;P42857-2	P42857;P42857-2				5.56177e+06
P43004;P43004-2;P43004-3	P43004;P43004-2;P43004-3				2.26612e+06
P43121	P43121;P43121-2				6.58928e+07
P43146	P43146				6.99199e+07
P43234	P43234				1.41543e+07
P43251;P43251-2;P43251-3;P43251-4	P43251;P43251-2;P43251-3;P43251-4				2.6672e+08
P43652	P43652				3.59649e+08
P45877	P45877				5.16639e+06
P46108;P46108-2	P46108;P46108-2				1.18737e+06
P46459	P46459				5.88645e+06
P46926;P46926-2	P46926;P46926-2				623275
P47929	P47929				7.77994e+06
P47972	P47972				5.55203e+07
P48058;P48058-2	P48058;P48058-2				7.56148e+07
P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6	P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6				1.3516e+07
P48066;P48066-2	P48066;P48066-2				635562
P48147	P48147				2.65153e+06
P48163	P48163				2.51373e+06
P48551;P48551-2;P48551-3	P48551;P48551-2;P48551-3				1.20158e+06
P48634;P48634-2;P48634-3;P48634-4	P48634;P48634-2;P48634-3;P48634-4				1.05923e+07
P48637	P48637;P48637-2				1.81327e+07
P48723	P48723				6.60317e+06
P48740-2;P48740-4	P48740-2;P48740-4				1.37008e+07
P48740-3	P48740;P48740-2;P48740-3;P48740-4				1.22651e+07
P48745	P48745				4.23193e+06
P49184	P49184				2.80373e+06
P49257	P49257				1.65803e+07
P49418;P49418-2	P49418;P49418-2				5.91167e+06
P49588;P49588-2	P49588;P49588-2				329556
P49641	P49641;P49641-1;P49641-2				5.56531e+07
P49720	P49720				97774.4
P49747;P49747-2	P49747;P49747-2				1.03317e+07
P49767	P49767				723267
P49862;P49862-2	P49862;P49862-2				1.49585e+06
P49908	P49908				4.0686e+07
P50238	P50238				9.13647e+06
P50281	P50281				4.37609e+06
P50395;P50395-2	P50395;P50395-2				3.29093e+06
P50502	P50502;Q8IZP2				4.31558e+06
P50750-2	P50750-2				5.33413e+06
P50895	P50895				9.94605e+06
P50897	P50897;P50897-2				1.3688e+07
P50993	P05023;P13637;P20648;P50993;P05023-2;P05023-3;P05023-4;P13637-2;P13637-3				4.38266e+06
P51153;P59190;P59190-2;P61006;P61006-2;P61026;P62820;P62820-2;P62820-3;Q92928;Q92930;Q9H0U4	P51153;P59190;P61006;P61026;P62820;Q92930;Q9H0U4;Q92928;P61006-2;P62820-2;P62820-3;P59190-2				1.89532e+06
P51674;P51674-2;P51674-3	P51674;P51674-2;P51674-3				4.7416e+06
P51688	P51688				863681
P51693	P51693;P51693-2				2.20158e+09
P51693-2	P51693-2				1.57087e+07
P51805	P51805				588706
P51884	P51884				1.63386e+08
P51888	P51888				4.43581e+07
P52565;P52565-2	P52565;P52565-2				709450
P52566	P52566				1.75597e+06
P52758	P52758				3.26559e+06
P52797	P52797;P52797-2				5.63615e+06
P52799	P52799				1.60758e+07
P52803	P52803				2.69152e+07
P52823;P52823-2	P52823;P52823-2				157519
P52848	P52848				3.30726e+06
P52895;Q04828	P42330;P52895;Q04828;P42330-2				503856
P52943;P52943-2	P52943;P52943-2				1.23884e+06
P53004	P53004				1.7207e+06
P53041	P53041				5.81066e+06
P53634	P53634				3.40429e+09
P54253	P54253				3.71264e+08
P54289-2;P54289-3	P54289;P54289-2;P54289-3;P54289-4;P54289-5				1.02846e+08
P54578;P54578-2;P54578-3	P54578;P54578-2;P54578-3				267122
P54652	P54652				1.616e+06
P54709;P54709-2	P54709;P54709-2				1.39398e+06
P54727	P54725;P54727;P54725-2;P54725-3				4.43891e+06
P54764	P54764;P54764-2				1.45894e+08
P54802	P54802				1.02376e+07
P54803;P54803-4;P54803-5	P54803;P54803-3;P54803-4;P54803-5				3.70477e+06
P54826	P54826				3.28759e+06
P55058	P55058;P55058-2;P55058-3;P55058-4				6.79976e+08
P55083;P55083-2	P55083;P55083-2				5.66442e+07
P55087;P55087-2	P55087;P55087-2				1.37409e+07
P55107	P55107				2.26919e+06
P55145	P55145				392584
P55268	P55268				9.16792e+06
P55283	P55283;P55283-2				3.64971e+07
P55285;P55285-2	P55285;P55285-2				1.47555e+07
P55286	P55286				1.87104e+07
P55287;P55287-2	P55287;P55287-2				1.51023e+07
P55289;P55289-2	P55289;P55289-2				4.27804e+06
P55290;P55290-4	P55290;P55290-2;P55290-3;P55290-4;P55290-5				7.99954e+08
P55291	P55291				1.24802e+07
P55774	P55774				380736
P55786	P55786;P55786-2				2.90645e+07
P55899	P55899				299777
P55957;P55957-2	P55957;P55957-2				1.22398e+06
P56159;P56159-2	P56159;P56159-2				1.59486e+07
P56817;P56817-2	P56817;P56817-2;P56817-3;P56817-4;P56817-5;P56817-6				4.0928e+06
P57087;P57087-2;P57087-3	P57087;P57087-2;P57087-3				7.38909e+06
P58215	P58215;P58215-2;P58215-3				1.63177e+06
P58400	P58400;P58400-1				1.14303e+07
P58401	P58401				7.54477e+06
P58417	O95156;P58417				1.19614e+08
P60174;P60174-3	P60174;P60174-3;P60174-4				4.34188e+07
P60520	O95166;P60520;Q9H0R8;Q9H0R8-2				2.79098e+06
P60660;P60660-2	P60660;P60660-2				1.07066e+06
P60709;P63261	P60709;P63261				1.31485e+08
P60981;P60981-2	P60981;P60981-2				907866
P60983	P60983				4.63471e+06
P61018;P61018-2	P20338;P61018;P61018-2				3.98963e+06
P61088	P61088				2.52444e+06
P61106	P61106				1.94759e+06
P61158;Q9P1U1;Q9P1U1-2	P61158;Q9P1U1;Q9C0K3;Q9P1U1-2;Q9P1U1-3				2.14916e+06
P61204;P61204-2;P84077;P84085	P18085;P61204;P84077;P84085;P61204-2				1.29714e+06
P61278	P61278				1.05475e+08
P61604	P61604				6.23947e+06
P61626	P61626				7.52152e+07
P61769	P61769				4.7995e+09
P61916	P61916;P61916-2				2.38293e+08
P61970	P61970				2.13489e+07
P61981	P61981				4.99224e+07
P62258	P62258;P62258-2				2.3339e+07
P62328	P62328;P63313				3.20732e+07
P62736;P63267	P62736;P63267;P68032;P68133				3.79235e+06
P62873;P62873-2;P62879	P16520;P62873;P62879;P16520-2;P62873-2				2.92832e+06
P62937	P62937				1.52685e+07
P62942	P62942				6.6055e+06
P62993	P62993;P62993-2				8.0502e+06
P63000;P63000-2	P63000;P63000-2				430793
P63010;P63010-2;P63010-3	P63010;P63010-2;Q10567;Q10567-3;P63010-3;Q10567-2;Q10567-4				2.59142e+07
P63104	P63104;P63104-2				4.29348e+07
P63208	P63208;P63208-2				9.18285e+06
P63302	P63302				4.44563e+06
P67936;P67936-2	P06753;P07951;P09493;P09493-10;P67936;P07951-2;P09493-5;P06753-2;P06753-3;P09493-2;P09493-3;P09493-4;P09493-6;P09493-7;P09493-8;P09493-9;P06753-4;P06753-5;P06753-6;P07951-3;P67936-2				4.06188e+06
P68036	P68036;A0A1B0GUS4;P68036-2;P68036-3				4.85428e+06
P68104;Q5VTE0	P68104;Q05639;Q5VTE0				1.75986e+06
P68363;Q71U36;Q71U36-2;Q9BQE3	P0DPH7;P0DPH8;P68363;P68366;Q6PEY2;Q71U36;Q9BQE3;P0DPH7-2;P68363-2;P68366-2;Q71U36-2				2.07798e+06
P68402	P68402				387614
P68871	P02042;P68871				3.56329e+07
P69849;Q15155;Q5JPE7;Q5JPE7-2	P69849;Q15155;Q5JPE7;Q5JPE7-2;Q5JPE7-3				2.21365e+06
P69891;P69892	P69891;P69892				1.70351e+06
P69905	P69905				2.32642e+07
P78310;P78310-2;P78310-5;P78310-6;P78310-7	P78310;P78310-2;P78310-4;P78310-5;P78310-6;P78310-7				3.88671e+06
P78324;P78324-2;P78324-4	P78324;Q5TFQ8;P78324-2;P78324-4				2.42788e+08
P78330	P78330				1.14434e+06
P78333	P78333				3.35833e+06
P78417	P78417;P78417-3				1.14526e+07
P78504	P78504;P78504-2				1.7543e+06
P78509	P78509;P78509-2;P78509-3				3.80546e+07
P78536;P78536-2	P78536;P78536-2				3.25023e+06
P78539;P78539-2;P78539-3;P78539-5	P78539;P78539-2;P78539-3;P78539-4;P78539-5				6.29434e+06
P80108	P80108				1.52778e+07
P80303;P80303-2	P80303;P80303-2				9.13013e+06
P80723	P80723;P80723-2				2.24821e+07
P80748	P80748				2.1797e+08
P82987;P82987-2	P82987;P82987-2				863286
P84157-2	P84157-2				1.26805e+06
P98095;P98095-2	P98095;P98095-2				1.57551e+07
P98153;P98153-2;P98153-3	P98153;P98153-2;P98153-3				5.41658e+06
P98155;P98155-2	P98155;P98155-2				5.87695e+06
P98160	P98160				6.07644e+07
P98164	P98164				719883
P98172	P98172				2.43528e+06
P98173;P98173-2;P98173-3	P98173;P98173-2;P98173-3				5.27157e+06
P99999	P99999				2.95447e+07
Q00169	Q00169				810498
Q00973	Q00973;Q00973-2;Q00973-3				1.53898e+07
Q01082	Q01082				2.43747e+06
Q01459	Q01459				2.44743e+07
Q01469	Q01469				1.36996e+07
Q01973;Q01973-3;Q01974	Q01973;Q01974;Q01973-3				973867
Q01995	Q01995				1.80319e+07
Q02246	Q02246				2.08458e+08
Q02487;Q02487-2	Q02487;Q02487-2				1.18384e+07
Q02790	Q02790				440276
Q02809;Q02809-2	Q02809;Q02809-2				8.34093e+06
Q02818	Q02818				9.53978e+07
Q02985;Q02985-2	Q02985;Q92496;Q02985-2;Q92496-2;Q92496-3				6.33105e+07
Q03167;Q03167-2	Q03167;Q03167-2				3.02817e+07
Q03591	Q03591				2.1514e+06
Q04721	Q04721				1.41434e+07
Q04756	Q04756				9.07408e+06
Q04760;Q04760-2	Q04760;Q04760-2				5.9505e+06
Q04917	Q04917				4.28207e+06
Q05193;Q05193-2;Q05193-3;Q05193-5	Q05193;Q05193-2;Q05193-3;Q05193-5				669530
Q05707;Q05707-2	Q05707;Q05707-2;Q05707-3				5.68204e+06
Q05996;Q05996-2	Q05996;Q05996-2				1.33441e+07
Q06033;Q06033-2	Q06033;Q06033-2				1.81641e+07
Q06418	Q06418				2.65589e+07
Q06481	Q06481;Q06481-3;Q06481-6				2.50357e+08
Q06828	Q06828				1.06057e+08
Q06830	Q06830				2.79603e+07
Q07092;Q07092-2	Q07092;Q07092-2				9.4438e+06
Q07699;Q07699-2	Q07699;Q07699-2				4.15366e+06
Q07954	Q07954				3.65968e+07
Q08174-2	Q08174;Q08174-2				2.94466e+07
Q08257	Q08257;Q08257-3				1.21234e+06
Q08345;Q08345-5	Q08345;Q08345-2;Q08345-4;Q08345-5;Q08345-6				3.03812e+07
Q08380	Q08380				1.76507e+08
Q08397	Q08397				2.82472e+06
Q08431;Q08431-4	Q08431;Q08431-3;Q08431-4				1.75743e+07
Q08554;Q08554-2	Q08554;Q08554-2				4.59179e+06
Q08629	Q08629				2.38312e+07
Q09327	Q09327				4.95952e+06
Q09328	Q09328				3.68356e+06
Q09666	Q09666				1.04673e+06
Q0P6D2	Q0P6D2				1.64143e+07
Q10469	Q10469				2.81986e+07
Q10471	Q10471				2.37894e+07
Q10472	Q10472;Q8IUC8;Q8IUC8-3;Q8IUC8-2				9.17121e+06
Q10567;Q10567-2;Q10567-3	Q10567;Q10567-3;Q10567-2;Q10567-4				589330
Q10588	Q10588;Q10588-2				4.20366e+06
Q10589;Q10589-2	Q10589;Q10589-2				904363
Q12765;Q12765-2;Q12765-3	Q12765;Q12765-2;Q12765-3				1.07262e+06
Q12794;Q12794-2;Q12794-7	Q12794;Q12794-2;Q12794-4;Q12794-7				2.24985e+06
Q12797;Q12797-10	Q12797;Q12797-10				5.64804e+06
Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5	Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5				7.81848e+08
Q12841;Q12841-2	Q12841;Q12841-2				1.92437e+07
Q12860	Q12860;Q12860-2				5.68172e+08
Q12866	Q12866				4.75688e+06
Q12884	Q12884				347011
Q12907	Q12907				1.90438e+08
Q12913;Q12913-3	Q12913;Q12913-2;Q12913-3				6.81935e+06
Q13093	Q13093				7.39051e+06
Q13145	Q13145				4.11118e+06
Q13162	Q13162				54844.5
Q13214;Q13214-2	Q13214;Q13214-2				6.78415e+06
Q13217	Q13217				5.18664e+06
Q13228;Q13228-4	Q13228;Q13228-2;Q13228-3;Q13228-4				7.89528e+07
Q13232	Q13232				2.51502e+06
Q13275-2	Q13275;Q13275-2				2.00413e+06
Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6	Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6				2.36844e+06
Q13332-7	Q13332-5;Q13332-7				1.11941e+07
Q13332;Q13332-3;Q13332-4	Q13332;Q13332-2;Q13332-3;Q13332-4;Q13332-5;Q13332-6;Q13332-7				6.69584e+07
Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7	Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7				5.61207e+06
Q13421-2;Q13421-3;Q13421-4	Q13421;Q13421-2;Q13421-3;Q13421-4				6.71724e+06
Q13433	Q13433				2.44045e+06
Q13443;Q13443-2	Q13443;Q13443-2				3.40792e+06
Q13444;Q13444-10;Q13444-12;Q13444-2;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9	Q13444;Q13444-2;Q13444-10;Q13444-11;Q13444-12;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9				3.01568e+06
Q13449	Q13449				9.6579e+08
Q13501;Q13501-2	Q13501;Q13501-2				2.70388e+06
Q13508;Q13508-2;Q13508-3	Q13508;Q13508-2;Q13508-3				2.66984e+07
Q13510;Q13510-2	Q13510;Q13510-2;Q13510-3				1.96509e+07
Q13519;Q13519-2	Q13519;Q13519-2				1.89143e+06
Q13554;Q13554-2;Q13554-3;Q13554-4;Q13554-5;Q13554-7;Q13554-8	Q13554;Q13554-3;Q13554-2;Q13554-4;Q13554-5;Q13554-6;Q13554-7;Q13554-8				1.33502e+07
Q13555;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-5;Q13555-6;Q13555-7;Q13555-8;Q13555-9	Q13555;Q13555-5;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-6;Q13555-7;Q13555-8;Q13555-9				9.54521e+06
Q13557;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-8;Q13557-9	Q13557;Q13557-8;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-9				2.8578e+06
Q13591	Q13591				829931
Q13634;Q13634-2	Q13634;Q13634-2				3.77504e+07
Q13641	Q13641				4.53605e+06
Q13642-4;Q13642-5	Q13642-1;Q13642-4;Q13642-5				9.31745e+06
Q13683;Q13683-10;Q13683-3;Q13683-7;Q13683-9	Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9				1.29058e+07
Q13740;Q13740-2	Q13740;Q13740-2;Q13740-3				9.90783e+07
Q13790	Q13790				3.02575e+06
Q13813;Q13813-2;Q13813-3	Q13813;Q13813-2;Q13813-3				122967
Q13822-3	Q13822;Q13822-3				6.55864e+08
Q13867	Q13867				1.84791e+07
Q14019	Q14019				6.15455e+06
Q14112;Q14112-2	Q14112;Q14112-2				2.4144e+07
Q14114;Q14114-2;Q14114-3;Q14114-4	Q14114;Q14114-3;Q14114-2;Q14114-4				3.87023e+06
Q14118	Q14118				4.80443e+08
Q14126	Q14126				1.21066e+07
Q14165	Q14165				1.19951e+07
Q14213	Q14213				1.46907e+06
Q14242;Q14242-2	Q14242;Q14242-2				6.44864e+06
Q14257;Q14257-2	Q14257;Q14257-2				4.97891e+06
