Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_D3_129189776.mzML
P04217-2	P04217-2				597647
P04264	P04259;P04264				3.61096e+07
P04271	P04271				2.08738e+06
P04275	P04275				2.75279e+06
P04278	P04278;P04278-5				1.62111e+07
P04406	P04406;P04406-2				2.68018e+07
P04430	P04430				4.48426e+06
P04439;P04439-2	P04439;P04439-2				1.10815e+06
P04792	P04792				1.03483e+06
P04908;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q7L7L0;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q9BTM1-2	P04908;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q7L7L0;Q8IUE6;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q9BTM1-2				3.9212e+06
P05023;P05023-2;P05023-4	P05023;P05023-2;P05023-4				2.1617e+06
P05026;P05026-2	P05026;P05026-2				982362
P05060	P05060				3.3315e+08
P05067;P05067-11;P05067-8	P05067;P05067-4;P05067-10;P05067-11;P05067-3;P05067-5;P05067-6;P05067-7;P05067-8;P05067-9				7.54331e+08
P05090	P05090				3.83564e+09
P05107	P05107				418006
P05109	P05109				141736
P05121	P05121				433835
P05154	P05154				3.9284e+07
P05155;P05155-3	P05155;P05155-2;P05155-3				1.09793e+09
P05156	P05156				3.2104e+07
P05160	P05160				1.82919e+06
P05362	P05362				1.74709e+06
P05408;P05408-2	P05408;P05408-2				2.78042e+08
P05413	P05413				8.18106e+06
P05452	P05452				5.87557e+07
P05543	P05543				2.33604e+07
P05546	P05546				8.70107e+07
P05556;P05556-2;P05556-3;P05556-4;P05556-5	P05556;P05556-2;P05556-5;P05556-3;P05556-4				1.31487e+06
P05937	P05937;P05937-2				8.51259e+06
P06276	P06276				8.05834e+06
P06280	P06280				549443
P06307	P06307				7.62283e+06
P06310	P06310				1.55501e+08
P06312	P06312				4.33575e+07
P06331	P01824;P01825;P06331;A0A0C4DH41;P0DP06;P0DP08				7.11451e+07
P06396	P06396;P06396-2;P06396-3;P06396-4				6.34269e+08
P06396-2	P06396-2				4.49468e+06
P06681	P06681;P06681-2;P06681-3				2.86522e+07
P06702	P06702				1.01948e+06
P06703	P06703				4.31488e+06
P06727	P06727				3.80079e+08
P06733	P06733;P06733-2				1.85683e+07
P06744;P06744-2	P06744;P06744-2				5.90683e+06
P06748;P06748-2;P06748-3	P06748;P06748-2;P06748-3				1.32234e+07
P06865	P06865				1.5867e+07
P07093-2;P07093-3	P07093;P07093-2;P07093-3				6.07322e+06
P07108;P07108-2;P07108-3;P07108-4;P07108-5	P07108;P07108-2;P07108-3;P07108-4;P07108-5;P07108-6				1.63162e+07
P07195	P00338;P07195;P07864;Q6ZMR3;P00338-3;P00338-2;P00338-4;P00338-5				3.76759e+07
P07197;P07197-2	P07197;P07197-2				283662
P07225	P07225				5.10408e+07
P07237	P07237				2.12441e+06
P07307;P07307-2;P07307-3	P07307;P07307-3;P07307-2				388025
P07311	P07311				813884
P07333	P07333;P07333-2				4.6639e+07
P07339	P07339				1.59357e+08
P07357	P07357				2.41958e+07
P07358	P07358				3.06642e+07
P07359	P07359				359747
P07360	P07360				2.00268e+07
P07437;P68371	P04350;P07437;P68371				907387
P07477	P07477;Q9BYE2;Q9BYE2-2;Q9BYE2-3;Q9BYE2-6				1.41934e+07
P07492	P07492;P07492-2;P07492-3				2.36716e+06
P07585	P07585				2.52384e+07
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				3.84038e+07
P07686	P07686				7.08636e+06
P07711	P07711;P07711-3				2.25608e+07
P07737	P07737				2.25646e+06
P07858	P07858				3.71172e+07
P07900;P07900-2	P07900;P07900-2				1.42312e+06
P07942	P07942				4.3617e+06
P07996	P07996;P07996-2				2.12656e+06
P07998	P07998				1.83076e+07
P08123	P08123				2.43833e+07
P08133;P08133-2	P08133;P08133-2				355712
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				1.5516e+07
P08185	P08185				9.31122e+07
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				5.12686e+06
P08236;P08236-3	P08236;P08236-3				448885
P08238;Q58FF7	P08238;Q58FF7				228323
P08253	P08253;P08253-2;P08253-3				2.58424e+07
P08294	P08294				1.89998e+08
P08493-2	P08493;P08493-2				3.34192e+07
P08571	P08571				1.53305e+08
P08572	P08572				2.8462e+06
P08581;P08581-2	P08581;P08581-2				2.57197e+06
P08582	P08582;P08582-2				847720
P08603	P08603				1.83446e+08
P08637	P08637				6.95748e+06
P08670	P08670;P17661				2.40522e+06
P08697	P08697;P08697-2				1.68616e+08
P08758	P08758				2.3874e+06
P08949;P08949-2	P08949;P08949-2				22026.4
P09104	P09104;P09104-2				1.16059e+07
P09172	P09172				600820
P09211	P09211				7.86008e+06
P09382	P09382				2.04912e+07
P09417;P09417-2	P09417;P09417-2				1.32187e+07
P09455;P09455-2;P09455-3	P09455;P09455-2;P09455-3				280557
P09486	P09486				7.43965e+07
P09529	P09529				253190
P09603	P09603				3.90159e+07
P09619	P09619;P09619-2				3.01797e+06
P09622	P09622;P09622-2				5.82363e+06
P09668	P09668				1.66822e+07
P09871	P09871				8.25678e+07
P09936	P09936				3.32817e+06
P09958	P09958				1.20211e+06
P09960;P09960-4	P09960;P09960-2;P09960-3;P09960-4				834588
P09972	P09972				2.89276e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				1.61301e+08
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				5.83608e+08
P0C6S8	P0C6S8				2.18614e+06
P0CF74	P0CG04;P0DOY2;P0DOY3;P0CF74;B9A064;P0DOX8				1.5586e+08
P0CG47;P0CG48;P62979;P62987	P0CG47;P0CG48;P62979;P62987				1.07117e+08
P0DJD7;P0DJD8;P0DJD9	P0DJD7;P0DJD8;P0DJD9				6.47335e+06
P0DJI8	P0DJI8;P0DJI9;P0DJI9-2				2.76788e+06
P0DMQ5	P0DMQ5				1.54447e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				1.96146e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				2.87945e+08
P0DOX3	P0DOX3				8.62913e+06
P0DOX7	P01834;P0DOX7				4.55449e+08
P0DOX8	B9A064;P0DOX8				2.1243e+08
P0DOY2;P0DOY3	P0DOY2;P0DOY3				8.84565e+08
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				1.90733e+06
P0DP58	P0DP58				1.64228e+08
P0DTE1	P0DTE1				1.27374e+06
P0DTE7;P0DTE8;P0DUB6	P0DTE7;P0DTE8;P0DUB6				31509.2
P10124	P10124				5.69493e+06
P10153	P10153				8.30274e+06
P10253	P10253				3.05997e+06
P10321;P10321-2	P10321;P10321-2				1.19781e+08
P10451-3	P10451-3				2.78153e+07
P10451-5	P10451;P10451-4;P10451-5				2.73415e+08
P10451;P10451-4	P10451;P10451-4				1.2195e+06
P10586;P10586-2	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				8.79388e+06
P10599	P10599;P10599-2				1.27868e+07
P10619;P10619-2	P10619;P10619-2				951359
P10636;P10636-2;P10636-3;P10636-4;P10636-5;P10636-6;P10636-7;P10636-8;P10636-9	P10636;P10636-8;P10636-6;P10636-2;P10636-3;P10636-4;P10636-5;P10636-7;P10636-9				856496
P10643	P10643				9.13532e+07
P10644;P10644-2	P10644;P10644-2				668022
P10645	P10645				2.59318e+08
P10721;P10721-2	P10721;P10721-2				5.39938e+06
P10745	P10745				5.84163e+06
P10768	P10768				1.22764e+06
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				4.01524e+09
P10915	P10915				842977
P11021	P11021				8.83482e+06
P11047	P11047				3.27717e+06
P11117	P11117				3.41635e+06
P11137;P11137-3	P11137;P11137-3				41123.2
P11142	P11142				1.11796e+07
P11215;P11215-2	P11215;P11215-2				293664
P11279	P11279;P11279-2				9.2515e+06
P11362-16	P11362;P11362-10;P11362-11;P11362-16;P11362-2;P11362-20;P11362-3;P11362-4;P11362-8;P11362-9				2.35066e+06
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				3.3819e+07
P11464-4	P11464-4				7.78112e+06
P11597	P11597				649184
P11717	P11717				2.56222e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				431278
P12109	P12109				4.92871e+07
P12110	P12110;P12110-2;P12110-3				5.28181e+06
P12111	P12111;P12111-2;P12111-4				8.87314e+06
P12111-4	P12111-4				1.31014e+06
P12259	P12259				2.20553e+07
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				1.30023e+06
P12277	P12277				1.89221e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				9.48066e+06
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				5.1505e+06
P12532	P12532;P12532-2				538229
P12821;P12821-2	P12821;P12821-2				1.77926e+06
P12830	P12830;P12830-2				2.33974e+06
P12955	P12955;P12955-2;P12955-3				3.58355e+06
P13284	P13284				3.16115e+06
P13385	P13385;P51864				751947
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				8.8967e+07
P13489	P13489				1.32959e+06
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				2.32866e+06
P13521	P13521				5.49031e+07
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				1.51235e+08
P13591-3	P13591-1;P13591-3;P13591-4				3.76742e+07
P13598	P13598				3.24345e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				2.88202e+07
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				504937
P13639	P13639				359877
P13645	P13645				2.50129e+07
P13647	P13647				497267
P13667	P13667				939924
P13671	P13671				3.63054e+07
P13693	P13693;P13693-2;Q56UQ5				671950
P13796	P13796				4.1782e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				227894
P13987;P13987-2	P13987;P13987-2				6.54261e+07
P14136	P14136				9.44573e+06
P14138;P14138-2	P14138;P14138-2				1.9374e+06
P14151;P14151-2	P14151;P14151-2				2.83245e+06
P14174	P14174				1.29457e+07
P14207	P14207				9.78069e+06
P14209	P14209;P14209-3				1.9615e+06
P14314-2	P14314;P14314-2				1.57493e+07
P14324;P14324-2	P14324;P14324-2				3.52101e+06
P14384	P14384				1.53237e+06
P14415	P14415				2.69189e+06
P14543	P14543;P14543-2				2.23844e+07
P14550	P14550				546064
P14618-2	P14618;P14618-2;P14618-3				7.76857e+07
P14618;P14618-3	P14618;P14618-3				956316
P14621	P14621				3.25315e+06
P14625	P14625;Q58FF3				1.02463e+07
P15086	P15085;P15086				1.53674e+06
P15090	P15090				1.47191e+06
P15121	P15121				909912
P15144	P15144				1.23394e+06
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				5.13473e+06
P15169	P15169				3.90893e+06
P15289;P15289-2	P15289;P15289-2				3.16853e+06
P15291;P15291-2	P15291;P15291-2				1.02025e+07
P15311	P15311				395135
P15328	P15328				2.67637e+06
P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9	P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9				1.52768e+06
P15509;P15509-2;P15509-3;P15509-5;P15509-7	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				2.77032e+06
P15531;P15531-2	P15531;P15531-2				2.94678e+06
P15586	P15586;P15586-2				3.8488e+06
P15848;P15848-2	P15848;P15848-2				267333
P16035	P16035				3.24734e+07
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				6.8996e+07
P16083	P16083				2.11925e+06
P16112;P16112-2	P16112;P16112-2;P16112-3				1.43067e+06
P16152	P16152				3.89197e+06
P16278;P16278-3	P16278;P16278-2;P16278-3				1.00369e+06
P16403	P10412;P16402;P16403				709629
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				2.30408e+06
P16870;P16870-2	P16870;P16870-2				1.00776e+08
P16930	P16930				1.17006e+06
P16949	P16949;P16949-2				1.14669e+07
P17050	P17050				1.68047e+06
P17066	P17066;P48741				8.98763e+06
P17174	P17174;P17174-2				3.18481e+07
P17302	P17302				610381
P17405;P17405-2;P17405-3;P17405-4	P17405;P17405-2;P17405-3;P17405-4				588825
P17600;P17600-2	P17600;P17600-2				1.22902e+06
P17677;P17677-2	P17677;P17677-2				3.80987e+06
P17813;P17813-2	P17813;P17813-2				2.30032e+06
P17900	P17900				4.78007e+07
P17931	P17931				1.49137e+06
P17936;P17936-2	P17936;P17936-2				1.17008e+07
P18065	P18065				9.33829e+07
P18075	P18075				81566.7
P18206;P18206-2	P18206;P18206-2				5.10321e+06
P18428	P18428				8.45254e+06
P18669	P15259;P18669				9.26628e+06
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				5.534e+07
P19022	P19022;P19022-2				9.46205e+07
P19256;P19256-2;P19256-3	P19256;P19256-2;P19256-3				988268
P19320	P19320;P19320-2;P19320-3				4.4151e+06
P19367;P19367-2;P19367-3;P19367-4	P19367;P52789;P19367-2;P19367-3;P19367-4				2.25823e+06
P19526	P19526				2.51623e+06
P19652	P19652				3.385e+08
P19823	P19823				6.4749e+07
P19827	P19827;P19827-2				5.84249e+07
P19835	P19835				1.18778e+06
P19961	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				1.47862e+06
P20036	P20036				105250
P20062	P20062				3.46189e+07
P20138;P20138-2	P20138;P20138-2				1.31864e+06
P20340;P20340-2;Q9NRW1	P20340;Q9NRW1;P20340-2;P20340-3				419608
P20366;P20366-2	P20366;P20366-2;P20366-3;P20366-4				8.22962e+06
P20382	P20382				785418
P20396	P20396				287085
P20472	P20472				1.83382e+07
P20618	P20618				1.93326e+06
P20742	P20742;P20742-2				2.24462e+06
P20774	P20774				1.86147e+08
P20810;P20810-10;P20810-2;P20810-3;P20810-4;P20810-5;P20810-6;P20810-7;P20810-8;P20810-9	P20810;P20810-10;P20810-2;P20810-3;P20810-4;P20810-5;P20810-6;P20810-7;P20810-8;P20810-9				701310
P20827	P20827;P20827-2				1.62563e+07
P20851;P20851-2	P20851;P20851-2				774161
P20908;P20908-2	P20908;P20908-2				1.03089e+06
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				5.15101e+06
P20933	P20933				2.677e+07
P21246	P21246				2.56384e+06
P21291	P21291				682877
P21333;P21333-2	P21333;P21333-2				1.83446e+06
P21554	P21554				491007
P21579	P21579				3.76999e+06
P21589;P21589-2	P21589;P21589-2				402123
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				8.87782e+06
P21810	P21810				2.10455e+06
P21860;P21860-4	P21860;P21860-4				690677
P21926	P21926				1.38908e+06
P22004	P22004				1.37953e+06
P22061;P22061-2	P22061;P22061-2				1.48729e+07
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				2.10266e+07
P22303	P22303;P22303-2;P22303-3;P22303-4				2.02595e+06
P22304	P22304				2.47645e+07
P22352	P22352				3.62758e+07
P22392-2	P15531;P22392;O60361;P22392-2;P15531-2				4.6419e+06
P22607;P22607-2;P22607-3;P22607-4	P22607;P22607-2;P22607-3;P22607-4				1.80099e+07
P22676	P22676				865507
P22692;P22692-2	P22692;P22692-2				4.97052e+07
P22748	P22748				8.52014e+06
P22792	P22792				8.76678e+06
P22794;P22794-2	P22794;P22794-2				1.78025e+06
P22891;P22891-2	P22891;P22891-2				1.62209e+06
P22897	P22897;P22897-2				8.41429e+06
P23083	P23083				962166
P23142	P23142				2.23456e+08
P23142-4	P23142-4				1.57084e+08
P23284	P23284				2.97008e+07
P23381;P23381-2	P23381;P23381-2				989272
P23435	P23435				6.85403e+07
P23468	P23468;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				1.33844e+07
P23468-4	P23468-4;P23468-5;P23468-6;P23468-7				2.40498e+06
P23470;P23470-2	P23470;P23470-2				2.06167e+07
P23471;P23471-2	P23471;P23471-2;P23471-3				3.08777e+07
P23515	P23515				4.34205e+07
P23526;P23526-2	P23526;P23526-2				175117
P23528	P23528				6.13206e+06
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				4.91338e+06
P23582	P23582				6.22504e+07
P23588;P23588-2	P23588;P23588-2				102203
P24043	P24043				1.2295e+07
P24347	P24347				885007
P24387	P24387				73847.1
P24592	P24592				2.37652e+08
P24593	P24593				1.56494e+07
P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				626283
P25189;P25189-2	P25189;P25189-2				6.15093e+06
P25311	P25311				1.10048e+08
P25391	P25391				565796
P25713	P25713				5.56017e+06
P25774	P25774;P25774-2				6.17891e+06
P25786;P25786-2	P25786;P25786-2				350435
P25788;P25788-2	P25788;P25788-2				123154
P26038	P26038				3.3941e+06
P26447	P26447				2.93219e+06
P26572	P26572				5.43653e+06
P26641;P26641-2	P26641;P26641-2				649303
P26885	P26885				2.03785e+06
P26927	P26927;Q2TV78;Q2TV78-2				3.42796e+06
P26992	P26992				4.51293e+07
P27169	P27169				4.72626e+07
