Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_E10_190225272.mzML
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				3.20423e+07
P07686	P07686				9.69122e+06
P07711	P07711;P07711-3				2.23613e+07
P07737	P07737				3.93897e+06
P07858	P07858				6.39536e+07
P07900;P07900-2	P07900;P08238;P07900-2				1.57765e+06
P07942	P07942				6.97142e+06
P07996	P07996;P35442;P07996-2				1.32048e+07
P07998	P07998				3.19285e+07
P08123	P08123				5.3045e+07
P08133;P08133-2	P08133;P08133-2				225383
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				3.18157e+07
P08185	P08185				1.16659e+08
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				8.54095e+06
P08253	P08253;P08253-2;P08253-3				3.83025e+07
P08294	P08294				1.79954e+08
P08493;P08493-2	P08493;P08493-2				6.42401e+07
P08571	P08571				3.68834e+08
P08572	P08572				3.05437e+06
P08581;P08581-2	P08581;P08581-2				4.9789e+06
P08582	P08582				2.63514e+06
P08603	P08603				4.03345e+08
P08637	P08637				1.8454e+07
P08670	P08670;P17661				4.00944e+06
P08697	P08697;P08697-2				2.85459e+08
P08758	P08758				2.90568e+06
P08949;P08949-2	P08949;P08949-2				13848
P09104	P09104;P09104-2				6.93465e+06
P09172	P09172				5.43705e+06
P09211	P09211				6.55538e+06
P09382	P09382				3.70262e+07
P09417;P09417-2	P09417;P09417-2				1.75837e+07
P09455;P09455-2;P09455-3	P09455;P09455-2;P09455-3				681715
P09486	P09486				1.04927e+08
P09603	P09603				5.37678e+07
P09619	P09619;P09619-2				7.20763e+06
P09622;P09622-2	P09622;P09622-2				1.10657e+07
P09668	P09668				2.23627e+07
P09871	P09871				1.75107e+08
P09936	P09936				6.11499e+06
P09960;P09960-4	P09960;P09960-2;P09960-3;P09960-4				975740
P09972	P09972				1.69376e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				6.58644e+07
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				7.10088e+08
P0C6S8	P0C6S8				2.04658e+06
P0CG47;P0CG48;P62979;P62987	P0CG47;P0CG48;P62979;P62987				1.3133e+08
P0DJD7;P0DJD8;P0DJD9	P0DJD7;P0DJD8;P0DJD9				964939
P0DMQ5	P0DMQ5				1.60267e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				2.51371e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				3.89969e+09
P0DOX3	P0DOX3				4.26934e+07
P0DOX4	P0DOX4				3.1213e+07
P0DOX5	P0DOX5				7.55532e+09
P0DOX7	P01834;P0DOX7				1.18301e+09
P0DOX8	B9A064;P0DOX8				7.19948e+08
P0DOY3	P0DOY2;P0DOY3				3.08555e+09
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				1.56477e+06
P0DP58	P0DP58				1.50133e+08
P0DTE1	P0DTE1				2.10941e+07
P10124	P10124				5.99392e+06
P10153	P10153				1.10839e+07
P10253	P10253				6.14289e+07
P10321;P10321-2	P10321;P10321-2				3.92686e+06
P10451-3	P10451-3				2.26663e+07
P10451-5	P10451;P10451-4;P10451-5				5.30522e+08
P10586;P10586-2	P10586;P10586-2				1.00532e+07
P10599	P10599;P10599-2				1.05985e+07
P10619;P10619-2	P10619;P10619-2				1.49658e+06
P10636;P10636-2;P10636-3;P10636-4;P10636-5;P10636-6;P10636-7;P10636-8;P10636-9	P10636;P10636-8;P10636-6;P10636-2;P10636-3;P10636-4;P10636-5;P10636-7;P10636-9				777221
P10643	P10643				8.94616e+07
P10644;P10644-2	P10644;P10644-2				942580
P10645	P10645				3.97018e+08
P10721;P10721-2	P10721;P10721-2				8.29048e+06
P10745	P10745				1.14727e+06
P10768	P10768				3.38033e+06
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				7.72862e+09
P11021	P11021				1.15289e+07
P11047	P11047				1.10873e+08
P11117	P11117				1.48193e+06
P11137;P11137-3	P11137;P11137-3				98460.9
P11142	P11142				1.08088e+07
P11279	P11279				5.9704e+06
P11362-16	P11362;P11362-10;P11362-11;P11362-16;P11362-2;P11362-20;P11362-3;P11362-4;P11362-8;P11362-9				1.32079e+06
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				4.20503e+07
P11464-4	P11464-4				1.18766e+07
P11597;P11597-2	P11597;P11597-2				3.24041e+06
P11684	P11684				6.31881e+06
P11717	P11717				1.64317e+07
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				706931
P12109	P12109				6.016e+07
P12110	P12110;P12110-2;P12110-3				6.50681e+06
P12111	P12111;P12111-2;P12111-5				1.19442e+06
P12111-4	P12111;P12111-2;P12111-4				2.06443e+07
P12259	P12259				3.38017e+07
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				1.59968e+06
P12277	P12277				2.16662e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				1.91897e+07
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				1.13637e+07
P12821;P12821-2	P12821;P12821-2				1.15185e+06
P12830;P12830-2	P12830;P12830-2				5.67928e+06
P12955	P12955;P12955-2;P12955-3				2.13415e+06
P13284	P13284				3.87152e+06
P13385	P13385				5.15339e+06
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				1.09495e+08
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				1.60833e+06
P13521	P13521				8.46453e+07
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				3.19583e+08
P13591-3	P13591-1;P13591-3;P13591-4				1.27408e+08
P13598	P13598				1.19199e+07
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				4.24344e+07
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				2.40305e+06
P13645	P02533;P08779;P13645;Q7Z3Y7;Q7Z3Y8;Q7Z3Y9;Q7Z3Z0				3.76346e+06
P13667	P13667				1.4639e+06
P13671	P13671				5.30503e+07
P13693	P13693;P13693-2;Q56UQ5				871410
P13796	P13796				6.66183e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				1.23343e+06
P13987;P13987-2	P13987;P13987-2				7.55328e+07
P14136	P14136				5.68738e+06
P14138;P14138-2;P14138-3	P14138;P14138-2;P14138-3				2.64431e+06
P14151;P14151-2	P14151;P14151-2				5.72316e+06
P14174	P14174				1.02343e+07
P14207	P14207				1.39396e+07
P14209	P14209;P14209-3				1.77487e+07
P14314-2	P14314;P14314-2				5.62405e+06
P14324;P14324-2	P14324;P14324-2				340322
P14384	P14384				1.51643e+06
P14415	P14415				4.26861e+06
P14543	P14543;P14543-2				3.21385e+07
P14550	P14550				4.57299e+06
P14618-2	P14618;P14618-2;P14618-3				8.20473e+07
P14618;P14618-3	P14618;P14618-3				364500
P14621	P14621				5.25652e+06
P14625	P14625				9.84158e+06
P14778	P14778				311794
P15086	P15085;P15086				2.08742e+06
P15121	C9JRZ8;P15121;C9JRZ8-2				1.56637e+06
P15144	P15144				4.25712e+06
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				7.35612e+06
P15169	P15169				6.79152e+06
P15289;P15289-2	P15289;P15289-2				1.85727e+06
P15291;P15291-2	P15291;P15291-2				1.59099e+07
P15311	P15311				652844
P15328	P15328				4.91645e+06
P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9	P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9				1.21155e+06
P15509;P15509-2;P15509-3;P15509-5;P15509-7	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				7.2878e+06
P15529;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-3;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9	P15529;P15529-3;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9				1.00268e+06
P15531;P15531-2	P15531;P15531-2				561110
P15586;P15586-2	P15586;P15586-2				2.05071e+06
P15848;P15848-2	P15848;P15848-2				149171
P16035	P16035				1.46632e+08
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				2.26367e+08
P16083	P16083				669120
P16112;P16112-2	P16112;P16112-2;P16112-3				3.00341e+06
P16152	P16152				4.58906e+06
P16278;P16278-3	P16278;P16278-3				783713
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				8.07716e+06
P16870;P16870-2	P16870;P16870-2				8.22942e+07
P16930	P16930				174272
P16949	P16949;P16949-2				5.24159e+06
P17050	P17050				1.79084e+06
P17066;P48741	P17066;P48741				5.28525e+06
P17174	P17174				5.68179e+07
P17302	P17302				1.7736e+06
P17405;P17405-2;P17405-3;P17405-4	P17405;P17405-2;P17405-3;P17405-4				304534
P17600;P17600-2	P17600;P17600-2				4.10812e+06
P17677;P17677-2	P17677;P17677-2				3.52961e+06
P17813;P17813-2	P17813;P17813-2				765888
P17900	P17900				5.95327e+07
P17931	P17931				3.83325e+06
P17936;P17936-2	P17936;P17936-2				2.32353e+07
P18065	P18065				1.5471e+08
P18075	P18075				475814
P18206;P18206-2	P18206;P18206-2				5.74294e+06
P18428	P18428				1.56471e+07
P18669	P15259;P18669				1.70095e+07
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				7.42817e+07
P19022	P19022;P19022-2				9.58894e+07
P19256;P19256-2;P19256-3	P19256;P19256-2;P19256-3				1.3785e+06
P19320	P19320;P19320-2;P19320-3				1.06766e+07
P19367;P19367-2;P19367-3;P19367-4	P19367;P52789;P19367-2;P19367-3;P19367-4				1.23425e+06
P19652	P19652				1.08815e+09
P19823	P19823				9.3975e+07
P19827	P19827;P19827-2				3.11494e+07
P19835;P19835-2	P19835;P19835-2				492166
P19961;P19961-2	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				1.91922e+06
P20036	P20036				276774
P20062	P20062				3.45306e+07
P20366;P20366-2	P20366;P20366-2;P20366-3;P20366-4				2.35559e+07
P20382	P20382				841480
P20396	P20396				2.75031e+06
P20472	P20472				1.8917e+07
P20742	P20742;P20742-2				2.94984e+06
P20774	P20774				3.7356e+08
P20827	P20827				1.19326e+07
P20908;P20908-2	P20908;P20908-2				2.01939e+06
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				1.45342e+07
P20933	P20933				4.06114e+07
P21246	P21246				5.07558e+06
P21333;P21333-2	P21333;P21333-2				1.69356e+06
P21554	P21554				3.25185e+06
P21579	P21579				1.43267e+06
P21583;P21583-2;P21583-3	P21583;P21583-2;P21583-3				2.13954e+06
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				1.62007e+07
P21810	P21810				3.2561e+07
P21860;P21860-3;P21860-4	P21860;P21860-3;P21860-4				880758
P21926	P21926				82391.8
P22004	P22004				2.71381e+06
P22061;P22061-2	P22061;P22061-2				1.41172e+07
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				1.94591e+07
P22303;P22303-2;P22303-4	P22303;P22303-2;P22303-3;P22303-4				1.97769e+06
P22304	P22304;P22304-2;P22304-3				2.80335e+07
P22352	P22352				5.04409e+07
P22392-2	P15531;P22392;O60361;P22392-2;P15531-2				4.42987e+06
P22466	P22466				26466.3
P22607;P22607-2;P22607-3;P22607-4	P22607;P22607-2;P22607-3;P22607-4				1.1244e+07
P22676	P22676				1.71873e+06
P22692;P22692-2	P22692;P22692-2				1.46559e+08
P22748	P22748				5.34994e+06
P22792	P22792				4.20738e+06
P22794;P22794-2	P22794;P22794-2				6.7718e+06
P22891;P22891-2	P22891;P22891-2				450803
P22897	P22897				6.09238e+06
P23083	P23083;P01743;A0A0C4DH29;A0A0C4DH31;A0A0C4DH33;A0A0J9YVY3;P0DP01				2.55208e+07
P23142	P23142				3.80927e+08
P23142-4	P23142-4				3.363e+08
P23284	P23284				2.44964e+07
P23381;P23381-2	P23381;P23381-2				343139
P23435	P23435				5.03742e+07
P23468-5;P23468-6;P23468-7	P23468;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				1.94891e+07
P23470;P23470-2	P23470;P23470-2				1.64733e+07
P23471;P23471-2	P23471;P23471-2;P23471-3				2.82e+07
P23515	P23515				1.72081e+08
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				4.747e+06
P23582	P23582				6.32134e+07
P24043	P24043				2.39783e+07
P24347	P24347				1.78e+07
P24592	P24592				6.48773e+08
P24593	P24593				2.82963e+07
P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				1.26487e+06
P25189;P25189-2	P25189;P25189-2				1.57927e+07
P25311	P25311				3.09828e+08
P25713	P25713				6.25343e+06
P25774;P25774-2	P25774;P25774-2				6.40857e+06
P25788;P25788-2	P25788;P25788-2				597003
P26022	P26022				235321
P26038	P26038				6.74403e+06
P26447	P26447				2.11307e+06
P26572	P26572				9.57632e+06
P26927	P26927;Q2TV78;Q2TV78-2				1.8512e+07
P26992	P26992				6.14063e+07
P27169	P27169				4.05103e+07
P27487	P27487				95130.1
P27658	P27658				1.09631e+06
P27797	P27797				3.94322e+07
P27824;P27824-2	P27824;P27824-2;P27824-3				1.06392e+07
P28074;P28074-2	P28074;P28074-2				190337
P28161;P28161-2	P28161;P28161-2				211048
P28799;P28799-2;P28799-3	P28799;P28799-2;P28799-3				859810
P28827;P28827-2	P28827;P28827-2				1.33715e+06
P28838;P28838-2	P28838;P28838-2				256609
P29120;P29120-2	P29120;P29120-2				9.60252e+06
P29218;P29218-3	P29218;P29218-3				3.72261e+06
P29401;P29401-2	P29401;P29401-2				2.4552e+06
P29622	P29622				5.14057e+07
P29762	P29762				2.47511e+06
P29966	P29966				7.34906e+06
P30041	P30041				3.41745e+06
P30043	P30043				1.48846e+06
P30044;P30044-2	P30044;P30044-2;P30044-3				973806
P30048;P30048-2	P30048;P30048-2				1.24857e+06
P30086	P30086				4.01605e+07
P30101	P30101				6.03142e+06
P30530;P30530-2	P30530;P30530-2				2.013e+07
P30711	P30711				233136
P30740	P30740				2.97176e+06
P31146	P31146				1.31429e+06
P31150	P31150				1.00191e+07
P31151	P31151;Q86SG5				193073
P31153;P31153-2	P31153;P31153-2				1.84838e+07
P31937	P31937				516468
P31946;P31946-2	P31946;P31946-2				4.31683e+06
P31948;P31948-2;P31948-3	P31948;P31948-2;P31948-3				197412
P31949	P31949				4.17569e+06
P32004;P32004-2;P32004-3	P32004;P32004-2;P32004-3				9.22736e+06
P32119	P32119				5.46395e+06
P32926	P32926				1.02555e+06
P33151	P33151;P33151-2				5.91253e+07
P33908	P33908				3.93075e+07
P34059	P34059				3.87415e+06
P34096	P34096				1.68601e+07
P34741	P34741				1.71421e+06
P34932	P34932				237181
P34949;P34949-2	P34949;P34949-2				1.47268e+06
P35052	P35052				1.44033e+07
P35080	P35080				865783
P35237	P35237				556500
P35318	P35318				6.94779e+06
P35442	P35442				6.6873e+06
P35443	P35443				1.67482e+07
P35475	P35475				341030
P35542	P35542				1.38616e+08
P35555	P35555				8.59938e+06
P35590	P35590;P35590-2;P35590-3				2.63255e+06
P35613;P35613-2	P35613;P35613-2;P35613-3;P35613-4				1.52405e+07
P35749;P35749-2;P35749-3;P35749-4	P35749;P35749-2;P35749-3;P35749-4				610853
P35754	P35754				2.93081e+06
P35858;P35858-2	P35858;P35858-2				8.03331e+07
P36222	P36222				2.33903e+08
P36269;P36269-2;P36269-3	P36269;P36269-2;P36269-3				259406
P36871	P36871;P36871-2;P36871-3				2.43065e+06
P36888;P36888-2	P36888;P36888-2				578564
P36955	P36955				1.84745e+09
P36957;P36957-2	P36957;P36957-2				1.34995e+08
P36980	P36980				3.4464e+07
P37173;P37173-2	P37173;P37173-2				5.86284e+06
P37235;P61601;P84074	P37235;P61601;P84074				276580
P37837;P37837-2	P37837;P37837-2				2.93428e+07
P37840;P37840-2	P37840;P37840-2				292646
P38571;P38571-2	P38571;P38571-2				3.32132e+06
P39059	P39059				1.28075e+07
P39060;P39060-1;P39060-2	P39060;P39060-1;P39060-2				4.23398e+07
P40189	P40189;P40189-3				1.40272e+08
P40925;P40925-3	P40925;P40925-2;P40925-3				2.15978e+07
P40926	P40926;P40926-2				2.72e+06
P40967;P40967-2;P40967-4;P40967-5	P40967;P40967-2;P40967-4;P40967-5				801681
P41217;P41217-2;P41217-3	P41217;P41217-2;P41217-3				2.5851e+06
P41222	P41222				1.54323e+10
P41271;P41271-2	P41271;P41271-2				1.76005e+08
P42262;P42262-2;P42262-3;P42262-4	P42262;P42262-2;P42262-3;P42262-4				673206
P42658;P42658-2	P42658;P42658-2				6.91959e+06
P42785	P42785				3.65562e+07
P42857;P42857-2	P42857;P42857-2				1.95412e+06
P43004;P43004-2;P43004-3	P43004;P43004-2;P43004-3				1.01456e+06
P43121	P43121;P43121-2				3.58846e+07
P43146	P43146				2.17852e+07
P43234	P43234				4.07182e+06
P43251;P43251-2;P43251-3;P43251-4	P43251;P43251-2;P43251-3;P43251-4				9.75545e+07
P43652	P43652				4.35519e+08
P45877	P45877				1.9895e+08
P46459	P46459				2.63014e+06
P47755;P47755-2;P52907	P47755;P52907;P47755-2				843385
P47972	P47972				4.96275e+07
P48058;P48058-2	P48058;P48058-2				5.88392e+06
P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6	P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6				1.89113e+07
P48147	P48147				1.55587e+06
P48163;P48163-2	P48163;P48163-2				516757
P48539	P48539				1.84225e+06
P48551;P48551-2;P48551-3	P48551;P48551-2;P48551-3				1.53052e+06
P48634;P48634-2;P48634-3;P48634-4	P48634;P48634-2;P48634-3;P48634-4				3.58928e+06
P48637	P48637				3.05787e+06
P48723	P48723				3.8552e+06
P48740-2;P48740-4	P48740-2;P48740-4				7.44395e+06
P48740-3	P48740-3				7.07666e+06
P48745	P48745				1.22179e+06
P49221	P49221				2.12241e+07
P49257	P49257				1.28683e+07
P49418;P49418-2	P49418;P49418-2				1.5563e+06
P49641	P49641;P49641-1;P49641-2				1.87929e+07
P49746;P49746-2	P49746;P49746-2				512438
P49747;P49747-2	P49747;P49747-2				5.08159e+06
P49908	P49908				3.04415e+07
P50281	P50281				2.16527e+06
P50395;P50395-2	P50395;P50395-2				1.70253e+06
P50502;Q8NFI4	P50502;Q8NFI4				1.85283e+06
P50750-2	P50750-2				2.03895e+06
P50895	P50895				2.71914e+06
P50897	P50897				1.50646e+06
P50993	P50993				1.93996e+06
P51674;P51674-2;P51674-3	P51674;P51674-2;P51674-3				723839
P51688	P51688				287572
P51693	P51693;P51693-2				5.0364e+08
P51693-2	P51693-2				2.73873e+06
P51884	P51884				2.13012e+08
P51888	P51888				2.96797e+07
P52566	P52566				1.58784e+06
P52797	P52797				2.43548e+06
P52799	P52799				6.13142e+06
P52803	P52803				1.15302e+07
P52823;P52823-2	P52823;P52823-2				567769
P52848	P52848;P52848-3;P52848-2				2.44443e+06
P52943;P52943-2	P52943;P52943-2				1.23618e+06
P53041	P53041				1.13779e+06
P53634	P53634				1.6516e+07
P54108;P54108-2;P54108-3	P54108;P54108-2;P54108-3				8.83984e+06
P54253	P54253				2.88527e+09
P54289-2;P54289-3	P54289;P54289-2;P54289-3;P54289-4;P54289-5				1.95834e+07
P54652	P54652				929498
P54709;P54709-2	P54709;P54709-2				1.21927e+06
P54727	P54725;P54727;P54725-2;P54725-3				3.45035e+06
