Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_E10_190225272.mzML
P54764	P54764				3.21355e+07
P54802	P54802				6.51726e+06
P54803;P54803-4;P54803-5	P54803;P54803-3;P54803-4;P54803-5				1.45886e+06
P55058	P55058;P55058-2;P55058-3;P55058-4				4.76522e+08
P55083;P55083-2	P55083;P55083-2				4.38909e+07
P55087;P55087-2	P55087;P55087-2				5.70298e+06
P55103	P55103				655904
P55268	P55268				5.63723e+06
P55283;P55283-2	P55283;P55283-2				9.32413e+06
P55285;P55285-2	P55285;P55285-2				1.11237e+07
P55286	P55286;Q86UP0;Q86UP0-2				6.71467e+06
P55287;P55287-2	P55287;P55287-2				6.46496e+06
P55290;P55290-4	P55290;P55290-2;P55290-3;P55290-4;P55290-5				8.916e+07
P55291	P55291				1.70038e+07
P55774	P55774				1.11644e+06
P55786;P55786-2	P55786;P55786-2				4.65621e+06
P55854;P55854-2;P61956;P61956-2;Q6EEV6	P55854;P61956;Q6EEV6;P55854-2;P61956-2				600617
P55899	P55899				570230
P56159;P56159-2	P56159;P56159-2				5.77015e+06
P56817;P56817-2	P56817;P56817-2;P56817-3;P56817-4				2.51699e+06
P57087;P57087-2;P57087-3	P57087;P57087-2;P57087-3				1.05629e+06
P58215	P58215				1.18675e+06
P58400	P58400;P58400-1				2.3169e+06
P58401	P58401				3.43919e+06
P58417	O95156;P58417				6.6715e+07
P59282;Q9BW30	P59282;Q9BW30				389131
P60174;P60174-3	P60174;P60174-3;P60174-4				1.7189e+07
P60520	O95166;P60520;Q9H0R8;Q9H0R8-2				1.72847e+06
P60660;P60660-2	P60660;P60660-2				807001
P60709;P63261	P60709;P63261				9.8448e+07
P60900;P60900-2	P60900;P60900-2				184787
P60981;P60981-2	P60981;P60981-2				1.96909e+06
P60983	O60234;P60983				750409
P61026	P51153;P59190;P61006;P61026;P62820;Q92930;Q9H0U4;Q92928;P61006-2;P62820-2;P62820-3;P59190-2				765813
P61088	P61088				1.23637e+06
P61106	P61106				1.26402e+06
P61266;P61266-2	P61266;P61266-2				1.11111e+06
P61278	P61278				4.25138e+07
P61604	P61604				518184
P61626	P61626				1.22171e+08
P61769	P61769				1.72564e+09
P61916	P61916;P61916-2				1.21944e+08
P61970	P61970				1.97505e+06
P61981	P61981				3.39404e+07
P62258;P62258-2	P62258;P62258-2				1.78192e+07
P62328	P62328;P63313				1.71961e+07
P62873;P62873-2;P62879;P62879-2;Q9HAV0	P62873;P62879;Q9HAV0;P62873-2;P62879-2				1.11305e+06
P62937	P62937				2.04366e+08
P62942	P62942				3.21339e+06
P62993	P62993;P62993-2				1.53077e+06
P63010;P63010-2;P63010-3	P63010;P63010-2;Q10567;Q10567-3;P63010-3;Q10567-2;Q10567-4				5.11128e+06
P63104	P63104;P63104-2				1.54481e+08
P63208	P63208;P63208-2				3.18239e+06
P63241;P63241-2;Q6IS14;Q9GZV4	P63241;Q9GZV4;Q6IS14;P63241-2				1.21522e+06
P63302	P63302				96890.9
P68032;P68133	P62736;P63267;P68032;P68133				4.85739e+06
P68104;Q05639;Q5VTE0	P68104;Q05639;Q5VTE0				679615
P68402	P68402				376090
P68871	P02042;P68871				8.79054e+06
P69849;Q15155;Q5JPE7;Q5JPE7-2	P69849;Q15155;Q5JPE7;Q5JPE7-2;Q5JPE7-3				821879
P69905	P69905				7.61776e+06
P78310;P78310-2;P78310-5;P78310-6;P78310-7	P78310;P78310-2;P78310-4;P78310-5;P78310-6;P78310-7				1.94635e+06
P78324;P78324-2;P78324-4	P78324;Q5TFQ8;P78324-2;P78324-4				4.38891e+07
P78330	P78330				799715
P78417;P78417-3	P78417;P78417-3				4.95883e+06
P78504	P78504				494892
P78509;P78509-2	P78509;P78509-2;P78509-3				1.61858e+07
P78536;P78536-2	P78536;P78536-2				3.25525e+06
P78539;P78539-2;P78539-3;P78539-5	P78539;P78539-2;P78539-3;P78539-5				2.77483e+06
P78563;P78563-2;P78563-3;P78563-4;P78563-5;P78563-6	P78563;P78563-4;P78563-2;P78563-3;P78563-5;P78563-6				2.71092e+07
P80108	P80108				9.07966e+06
P80188;P80188-2	P80188;P80188-2				2.55659e+06
P80303;P80303-2	P80303;P80303-2				8.39347e+06
P80723	P80723;P80723-2				1.07378e+07
P80748	P80748				3.96427e+07
P82987;P82987-2	P82987;P82987-2				1.02421e+06
P84157	P84157				403588
P98095;P98095-2	P98095;P98095-2				1.03334e+07
P98153;P98153-2;P98153-3	P98153;P98153-2;P98153-3				2.66384e+06
P98160	P98160				1.37614e+08
P98164	P98164				2.04661e+06
P98172	P98172				2.31789e+06
P98173;P98173-2;P98173-3	P98173;P98173-2;P98173-3				1.45363e+06
P99999	P99999				5.90248e+06
Q00973	Q00973;Q00973-2;Q00973-3				4.58517e+06
Q01459	Q01459				2.16142e+07
Q01469	Q01469				3.0009e+07
Q01995	Q01995				7.50419e+06
Q02246	Q02246				1.14311e+08
Q02487;Q02487-2	Q02487;Q02487-2				6.97774e+06
Q02790	Q02790				261515
Q02809;Q02809-2	Q02809;Q02809-2				8.2931e+06
Q02818	Q02818				5.91614e+07
Q02985;Q02985-2	Q02985;Q02985-2				8.02069e+06
Q03167;Q03167-2	Q03167;Q03167-2				2.11106e+07
Q04721	Q04721				4.46163e+06
Q04756	Q04756				1.0693e+07
Q04760;Q04760-2	Q04760;Q04760-2				3.96238e+06
Q05707;Q05707-2	Q05707;Q05707-2;Q05707-3				4.2779e+06
Q05996;Q05996-2	Q05996;Q05996-2				3.29499e+06
Q06033;Q06033-2	Q06033;Q06033-2				1.2962e+07
Q06418	Q06418				1.49249e+07
Q06481	Q06481;Q06481-3;Q06481-6				7.81918e+07
Q06828	Q06828				1.15432e+08
Q06830	Q06830				1.06303e+07
Q07092;Q07092-2	Q07092;Q07092-2				3.036e+06
Q07954	Q07954				1.57977e+07
Q08174-2	Q08174;Q08174-2				7.27879e+06
Q08345;Q08345-5	Q08345;Q08345-2;Q08345-4;Q08345-5;Q08345-6				1.78134e+07
Q08380	Q08380				1.59041e+08
Q08397	Q08397				949450
Q08431;Q08431-3;Q08431-4	Q08431;Q08431-3;Q08431-4				6.53163e+06
Q08554;Q08554-2	Q08554;Q08554-2				5.40404e+06
Q08629	Q08629				1.46945e+07
Q08ET2	O15389;Q08ET2				6.43107e+06
Q09328	Q09328				2.37291e+06
Q09666	Q09666				2.76341e+06
Q0P6D2	Q0P6D2				2.57224e+06
Q10469	Q10469				4.6682e+06
Q10471	Q10471				7.99884e+06
Q10472	Q10472;Q8IUC8;Q8IUC8-3;Q8IUC8-2				4.88662e+06
Q10588	Q10588;Q10588-2				4.24871e+06
Q12765;Q12765-2;Q12765-3	Q12765;Q12765-2;Q12765-3				960608
Q12794;Q12794-2;Q12794-7	Q12794;Q12794-2;Q12794-4;Q12794-7				2.23993e+06
Q12797;Q12797-10	Q12797;Q12797-10				3.59227e+06
Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5	Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5				6.80759e+08
Q12841;Q12841-2	Q12841;Q12841-2				1.03865e+07
Q12860	Q12860;Q12860-2				1.82812e+08
Q12866	Q12866				3.10814e+06
Q12884	Q12884				233614
Q12907	Q12907				9.46965e+07
Q12913;Q12913-3	Q12913;Q12913-3				436648
Q13093	Q13093				724047
Q13103	Q13103				1.07822e+06
Q13145	Q13145				1.23136e+06
Q13201;Q13201-2	Q13201;Q13201-2				1.50962e+06
Q13214;Q13214-2	Q13214;Q13214-2				2.19961e+06
Q13217	Q13217				3.67305e+06
Q13228;Q13228-4	Q13228;Q13228-2;Q13228-3;Q13228-4				3.20031e+07
Q13231;Q13231-2;Q13231-3	Q13231;Q13231-2;Q13231-3;Q13231-4				4.94088e+06
Q13232	Q13232				2.09008e+06
Q13275-2	Q13275;Q13275-2				1.78374e+06
Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6	Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6				1.68949e+06
Q13332;Q13332-2;Q13332-3;Q13332-4;Q13332-6	Q13332;Q13332-2;Q13332-3;Q13332-4;Q13332-5;Q13332-6;Q13332-7				1.6782e+07
Q13421;Q13421-2;Q13421-3;Q13421-4	Q13421;Q13421-2;Q13421-3;Q13421-4				2.15927e+06
Q13433	Q13433				698088
Q13443;Q13443-2	Q13443;Q13443-2				8.61525e+06
Q13444;Q13444-10;Q13444-12;Q13444-2;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9	Q13444;Q13444-2;Q13444-10;Q13444-11;Q13444-12;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9				2.73178e+06
Q13449	Q13449				1.91148e+08
Q13501;Q13501-2	Q13501;Q13501-2				1.31696e+06
Q13508;Q13508-2;Q13508-3	Q13508;Q13508-2;Q13508-3				1.72005e+07
Q13510;Q13510-2	Q13510;Q13510-2;Q13510-3				9.48597e+06
Q13519;Q13519-2	Q13519;Q13519-2				2.88485e+06
Q13554;Q13554-2;Q13554-3;Q13554-4;Q13554-5;Q13554-7;Q13554-8	Q13554;Q13554-3;Q13554-2;Q13554-4;Q13554-5;Q13554-6;Q13554-7;Q13554-8				4.31714e+06
Q13555;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-5;Q13555-6;Q13555-7;Q13555-8;Q13555-9	Q13555;Q13555-5;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-6;Q13555-7;Q13555-8;Q13555-9				6.61593e+06
Q13557;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-8;Q13557-9	Q13557;Q13557-8;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-9				2.24444e+06
Q13634;Q13634-2	Q13634;Q13634-2				5.33148e+06
Q13641	Q13641				3.87015e+06
Q13740;Q13740-2	Q13740;Q13740-2;Q13740-3				3.63535e+07
Q13790	Q13790				2.56044e+06
Q13822-3	Q13822;Q13822-3				3.81167e+08
Q13867	Q13867				1.608e+06
Q14019	Q14019				5.46019e+06
Q14112;Q14112-2	Q14112;Q14112-2				8.29809e+06
Q14114;Q14114-2;Q14114-3;Q14114-4	Q14114;Q14114-3;Q14114-2;Q14114-4				858304
Q14118	Q14118				1.96577e+08
Q14126	Q14126				6.4896e+07
Q14165	Q14165				1.55452e+07
Q14213	Q14213				1.80237e+06
Q14242;Q14242-2	Q14242;Q14242-2				2.93026e+06
Q14257;Q14257-2	Q14257;Q14257-2				2.37529e+06
Q14314	Q14314				1.15468e+07
Q14315;Q14315-2	Q14315;Q14315-2				1.15134e+06
Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5	Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5				9.75167e+06
Q14515	Q14515;Q14515-2				2.97513e+08
Q14517	Q14517				1.82011e+06
Q14520;Q14520-2	Q14520;Q14520-2				1.16336e+07
Q14563	Q14563				1.96879e+06
Q14566	Q14566				1.63285e+07
Q14574;Q14574-2	Q14574;Q14574-2				7.0917e+06
Q14624	Q14624				1.83276e+08
Q14624-2;Q14624-3;Q14624-4	Q14624-2;Q14624-3;Q14624-4				6.4487e+07
Q14696	Q14696				5.18967e+06
Q14697;Q14697-2	Q14697;Q14697-2				1.88926e+07
Q14766	Q14766;Q14766-4				9.05956e+06
Q14767	Q14767				9.50171e+06
Q14894	Q14894				1.0918e+06
Q14956;Q14956-2	Q14956;Q14956-2				2.23862e+06
Q14982;Q14982-2;Q14982-3;Q14982-4	Q14982;Q14982-2;Q14982-3;Q14982-4				2.63291e+07
Q14C87	Q14C87;Q14C87-2				7.62102e+06
Q14CZ8	Q14CZ8;Q14CZ8-2				5.852e+06
Q14DG7	Q14DG7;Q14DG7-2				1.63832e+06
Q15063-2;Q15063-4	Q15063-2;Q15063-4				96289.2
Q15063;Q15063-3;Q15063-5	Q15063;Q15063-3;Q15063-5				2.45509e+06
Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5	Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5				1.17724e+06
Q15113	Q15113				4.63255e+07
Q15121;Q15121-2	Q15121;Q15121-2				875559
Q15149;Q15149-2;Q15149-3;Q15149-4;Q15149-5;Q15149-6;Q15149-7;Q15149-8;Q15149-9	Q15149;Q15149-2;Q15149-3;Q15149-4;Q15149-5;Q15149-6;Q15149-7;Q15149-8;Q15149-9				5.23003e+06
Q15165;Q15165-1;Q15165-3	Q15165;Q15165-1;Q15165-3				350134
Q15166	Q15166				3.43622e+07
Q15223;Q15223-2;Q15223-3	Q15223;Q15223-2;Q15223-3				2.78131e+07
Q15256	Q15256;Q15256-5				1.14844e+06
Q15257;Q15257-2;Q15257-3;Q15257-4	Q15257;Q15257-2;Q15257-3;Q15257-4				1.17758e+06
Q15262;Q15262-2;Q15262-3;Q15262-4	Q15262;Q15262-2;Q15262-3;Q15262-4				2.46243e+06
Q15293;Q15293-2	Q15293;Q15293-2				1.16952e+07
Q15375;Q15375-4	Q15375;Q15375-2;Q15375-4				3.88906e+06
Q15459;Q15459-2	Q15459;Q15459-2				1.74496e+06
Q15465	Q15465				6.41549e+06
Q15582	Q15582				6.41776e+07
Q15768	Q15768				1.3724e+07
Q15782;Q15782-6	Q15782;Q15782-6				9.87134e+06
Q15818	Q15818				9.04309e+07
Q15819	Q13404;Q15819;Q13404-1;Q13404-2;Q13404-7;Q13404-8				2.50638e+06
Q15828	Q15828				2.92733e+06
Q15846	Q15846				735648
Q15848	Q15848				4.53895e+06
Q15904	Q15904				1.07852e+08
Q16270	Q16270;Q16270-2				5.06436e+08
Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5	Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5				4.94567e+06
Q16363;Q16363-2	Q16363;Q16363-2				918322
Q16394	Q16394				1.15003e+06
Q16531	Q16531				1.63657e+06
Q16555;Q16555-2	Q16555;Q16555-2				670262
Q16568	Q16568				5.58123e+06
Q16581	Q16581				4.43908e+06
Q16610;Q16610-4	Q16610;Q16610-2;Q16610-3;Q16610-4				9.27653e+07
Q16627;Q16627-2	Q16627;Q16627-2				1.44674e+07
Q16651	Q16651				836610
Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9	Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9				9.86477e+06
Q16658	Q16658				3.3365e+06
Q16674	Q16674				2.50383e+07
Q16706	Q16706				1.5736e+07
Q16769	Q16769				2.72769e+07
Q16775;Q16775-2	Q16775;Q16775-2				1.39865e+06
Q16799	Q16799				367822
Q16849	Q16849;Q16849-3;Q16849-2				3.00792e+07
Q16853;Q16853-2	Q16853;Q16853-2				2.36258e+06
Q16880	Q16880				2.24899e+06
Q16891;Q16891-2;Q16891-3;Q16891-4	Q16891;Q16891-2;Q16891-3;Q16891-4				1.719e+06
Q24JP5;Q24JP5-2	Q24JP5;Q24JP5-2;Q24JP5-3				2.33738e+07
Q2TAL6	Q2TAL6				1.71146e+06
Q2UY09	Q2UY09;Q2UY09-2;Q2UY09-3				3.12633e+06
Q495W5;Q495W5-2	Q495W5;Q495W5-2				6.39245e+06
Q4G0P3	Q4G0P3;Q4G0P3-10;Q4G0P3-5;Q4G0P3-6;Q4G0P3-8				2.88443e+07
Q4G148;Q4G148-2	Q4G148;Q4G148-2				802875
Q4KMG0;Q4KMG0-2	Q4KMG0;Q4KMG0-2				261631
Q4LDE5	Q4LDE5				485497
Q4ZHG4;Q4ZHG4-2	Q4ZHG4;Q4ZHG4-2				196970
Q504Y0;Q504Y0-2;Q504Y0-3;Q504Y0-4;Q504Y0-5	Q504Y0;Q504Y0-2;Q504Y0-3;Q504Y0-4;Q504Y0-5				304139
Q53EL9;Q53EL9-3	Q53EL9;Q53EL9-2;Q53EL9-3				5.86308e+07
Q53RD9;Q53RD9-2;Q53RD9-4	Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4				1.37898e+07
Q53RT3;Q53RT3-2	Q53RT3;Q53RT3-2				1.5208e+06
Q562R1	Q562R1				7.97254e+07
Q58FF6	Q58FF6				1.56348e+06
Q5BIV9	Q5BIV9				1.04355e+07
Q5BLP8;Q5BLP8-2;Q5BLP8-3	Q5BLP8;Q5BLP8-2;Q5BLP8-3				6.67569e+06
Q5FWE3;Q5FWE3-3	Q5FWE3;Q5FWE3-3				5.01195e+07
Q5IJ48;Q5IJ48-2;Q5IJ48-3	Q5IJ48;Q5IJ48-2;Q5IJ48-3				5.07885e+06
Q5JRA6;Q5JRA6-2	Q5JRA6;Q5JRA6-2;Q5JRA6-3				1.5715e+06
Q5JS37;Q5JS37-2	Q5JS37;Q5JS37-2				1.42896e+06
Q5JTV8;Q5JTV8-2;Q5JTV8-3	Q5JTV8;Q5JTV8-2;Q5JTV8-3				657653
Q5KU26	Q5KU26				3.33591e+07
Q5SGD2;Q5SGD2-2;Q5SGD2-3	Q5SGD2;Q5SGD2-2;Q5SGD2-3				548871
Q5SRI9	Q5SRI9				1.48599e+06
Q5SZK8	Q5SZK8;Q5SZK8-2				2.15519e+06
Q5T013;Q5T013-2;Q5T013-3;Q5T013-4	Q5T013;Q5T013-2;Q5T013-3;Q5T013-4				3.8108e+09
Q5T5C0;Q5T5C0-2	Q5T5C0;Q5T5C0-2				2.28014e+07
Q5T848	Q5T848				6.1285e+06
Q5VSG8	Q5VSG8				1.0466e+07
Q5VSL9;Q5VSL9-2;Q5VSL9-3	Q5VSL9;Q5VSL9-2;Q5VSL9-3				7.59531e+06
Q5VU97	Q5VU97				3.75224e+06
Q5VUB5	Q5VUB5				1.2386e+06
Q5VV43;Q5VV43-2;Q5VV43-3;Q5VV43-4	Q5VV43;Q5VV43-2;Q5VV43-3;Q5VV43-4				9.7679e+06
Q5VV63	Q5VV63				1.57867e+06
Q5VWW1;Q5VWW1-2;Q5VWW1-3	Q5VWW1;Q5VWW1-2;Q5VWW1-3				3.6979e+06
Q5VY80;Q6H3X3;Q6H3X3-2;Q9BZM5	Q5VY80;Q6H3X3;Q9BZM5;Q6H3X3-2;Q6H3X3-3				1.62262e+06
Q63HQ2;Q63HQ2-2	Q63HQ2;Q63HQ2-2				1.59326e+06
Q641Q3	Q641Q3;Q641Q3-2				7.73995e+06
Q658N2	Q658N2				3.15172e+06
Q68BL7;Q68BL7-2;Q68BL7-3	Q68BL7;Q68BL7-2;Q68BL7-3				6.96134e+06
Q68D85	Q68D85				1.05198e+06
Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7	Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7				1.67858e+06
Q6EMK4	Q6EMK4				2.55866e+07
Q6FHJ7	Q6FHJ7				2.983e+07
Q6GTX8;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4;Q6ISS4-2	Q6GTX8;Q6ISS4;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4-2				1.18481e+07
Q6IEE7	Q6IEE7				898892
Q6IS24	Q6IS24				2.75263e+06
Q6MZW2	Q6MZW2;Q6MZW2-2;Q6MZW2-3				1.32195e+07
Q6NUJ2	Q6NUJ2				3.51043e+06
Q6NW40	Q6NW40				2.35994e+07
Q6P4E1;Q6P4E1-2;Q6P4E1-5	Q6P4E1;Q6P4E1-2;Q6P4E1-5				9.99338e+06
Q6P9A2	Q6P9A2				1.69659e+06
Q6PCB0	Q6PCB0				3.44987e+06
Q6PUV4	O14810;Q6PUV4				1.17875e+06
Q6RVD6	Q6RVD6				1.27613e+06
Q6UVK1	Q6UVK1				6.26388e+06
Q6UVY6;Q6UVY6-2	Q6UVY6;Q6UVY6-2				685435
Q6UW01	Q6UW01				7.4405e+07
Q6UWH4;Q6UWH4-2	Q6UWH4;Q6UWH4-2				7.29756e+06
Q6UWP8	Q6UWP8;Q6UWP8-2				6.33452e+07
Q6UWR7	Q6UWR7				5.32224e+06
Q6UWY5	Q6UWY5				498002
Q6UX15;Q6UX15-2	Q6UX15;Q6UX15-2				6.87129e+06
Q6UX71	Q6UX71;Q6UX71-2				5.13058e+07
Q6UX72	Q6UX72				4.01176e+06
Q6UX73;Q6UX73-2	Q6UX73;Q6UX73-2				4.50118e+07
Q6UXB8	Q6UXB8;Q6UXB8-2				7.19481e+07
Q6UXD5-3;Q6UXD5-5	Q6UXD5;Q6UXD5-2;Q6UXD5-3;Q6UXD5-4;Q6UXD5-5;Q6UXD5-6				1.27338e+08
Q6UXH9;Q6UXH9-2	Q6UXH9;Q6UXH9-2;Q6UXH9-3				2.58874e+07
Q6UXI7;Q6UXI7-2;Q6UXI7-3;Q6UXI7-4;Q6UXI7-5	Q6UXI7;Q6UXI7-2;Q6UXI7-3;Q6UXI7-4;Q6UXI7-5				521404
Q6UXI9;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6	Q6UXI9;Q6UXI9-2;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6				2.55176e+06
Q6UXK2	Q6UXK2				801151
Q6UXK5	Q6UXK5				1.81782e+06
Q6UXZ4;Q6UXZ4-2	Q6UXZ4;Q6UXZ4-2				2.61172e+06
Q6UY14;Q6UY14-2;Q6UY14-3	Q6UY14;Q6UY14-3;Q6UY14-2				2.4967e+06
Q6YHK3	Q6YHK3;Q6YHK3-2;Q6YHK3-4				5.62936e+06
Q6ZMI3	Q6ZMI3;Q6ZMI3-2				1.44665e+07
Q6ZMP0;Q6ZMP0-2	Q6ZMP0;Q6ZMP0-2				2.62618e+06
Q6ZN30;Q6ZN30-2	Q6ZN30;Q6ZN30-2				9.86933e+06
Q6ZRP7	Q6ZRP7				4.81041e+06
Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3	Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3				4.36986e+07
Q6ZVL6;Q6ZVL6-2	Q6ZVL6;Q6ZVL6-2				6.22929e+06
Q76KP1	Q76KP1				1.93315e+06
Q76M96;Q76M96-2	Q76M96;Q76M96-2				557041
Q7KYR7;Q7KYR7-1;Q7KYR7-4;Q7KYR7-6;Q8WVV5;Q8WVV5-2;Q8WVV5-3	Q7KYR7;Q8WVV5;Q7KYR7-4;Q7KYR7-1;Q7KYR7-5;Q7KYR7-6;Q8WVV5-2;Q8WVV5-3				721460
Q7L014	Q7L014				9.0579e+07
Q7L0X0	Q7L0X0				1.07371e+06
Q7LFX5	Q7LFX5;Q7LFX5-2				7.05085e+06
Q7LGC8	Q7LGC8				243144
Q7Z304	Q7Z304				1.87704e+06
Q7Z3B1	Q7Z3B1;Q7Z3B1-2				1.40119e+08
Q7Z3D4	Q7Z3D4				1.1302e+06
Q7Z553;Q7Z553-2;Q7Z553-3	Q7Z553;Q7Z553-2;Q7Z553-3				2.66288e+06
Q7Z5A7;Q7Z5A7-2	Q7Z5A7;Q7Z5A7-2;Q7Z5A7-3				1.77199e+07
Q7Z5L0	Q7Z5L0				1.64212e+06
Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3	Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3;Q7Z5L7-4				4.73028e+06
Q7Z7G0	Q7Z7G0;Q7Z7G0-2;Q7Z7G0-3;Q7Z7G0-4				4.3176e+06
Q7Z7H5;Q7Z7H5-2;Q7Z7H5-3	Q7Z7H5;Q7Z7H5-2;Q7Z7H5-3				5.73477e+06
Q7Z7M0	Q7Z7M0;Q7Z7M0-2				6.13473e+07
Q7Z7M8	Q7Z7M8				959663
Q86SF2	Q86SF2				8.35506e+06
Q86SJ2	Q86SJ2				301464
Q86SQ4;Q86SQ4-2;Q86SQ4-3;Q86SQ4-4	Q86SQ4;Q86SQ4-2;Q86SQ4-3;Q86SQ4-4				200230
Q86SR1	Q86SR1;Q86SR1-2;Q86SR1-3				8.58129e+06
Q86TE4;Q86TE4-4	Q86TE4;Q86TE4-4				3.77931e+06
Q86TH1	Q86TH1				4.30759e+06
Q86TY3;Q86TY3-2	Q86TY3;Q86TY3-2				3.19036e+07
Q86UD1	Q86UD1				1.12341e+07
Q86UN2	Q86UN2				6.76508e+06
Q86UN3	Q86UN3;Q86UN3-2				1.37225e+07
Q86UP0;Q86UP0-2	Q86UP0;Q86UP0-2				3.30334e+06
Q86UW8	Q86UW8				100575
Q86UX2	Q86UX2;Q86UX2-2;Q86UX2-3				3.99544e+07
Q86V85	Q86V85				904769
Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4	Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4				3.47565e+07
Q86VR8	Q86VR8				1.23933e+06
Q86VV8;Q86VV8-3	Q86VV8;Q86VV8-3				2.42943e+06
Q86VZ4	Q86VZ4				4.8995e+06
Q86X29;Q86X29-2;Q86X29-3;Q86X29-4;Q86X29-5;Q86X29-6	Q86X29;Q86X29-2;Q86X29-3;Q86X29-4;Q86X29-5;Q86X29-6				6.07603e+06
Q86XR7-2;Q9Y3B3;Q9Y3B3-2	Q9Y3B3;Q86XR7-2;Q9Y3B3-2				1.49525e+06
Q86Y38	Q86Y38				6.94318e+07
Q86Y82	Q86Y82				954552
Q86YD3;Q86YD3-2;Q86YD3-4;Q86YD3-5	Q86YD3;Q86YD3-2;Q86YD3-3;Q86YD3-4;Q86YD3-5				6.11221e+06
Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4	Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4				2.97252e+06
Q8IUC8;Q8IUC8-2;Q8IUC8-3	Q8IUC8;Q8IUC8-3;Q8IUC8-2				4.13054e+06
