Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_E5_129187004_repeat.mzML
P04424;P04424-2;P04424-3	P04424;P04424-2;P04424-3				502519
P04430	P04430				1.06885e+06
P04439;P04439-2	P01889;P04439;P04439-2				8.98194e+06
P04746-2	P04746;P04746-2				176325
P04792	P04792				925868
P04908;P0C0S5;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q71UI9;Q71UI9-2;Q71UI9-5;Q7L7L0;Q8IUE6;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q9BTM1-2	P04908;P0C0S5;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q71UI9;Q7L7L0;Q8IUE6;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q71UI9-2;Q71UI9-5;Q9BTM1-2				1.28319e+06
P05023;P05023-2;P05023-4	P05023;P05023-2;P05023-3;P05023-4				1.26573e+06
P05026;P05026-2	P05026;P05026-2				1.27786e+06
P05060	P05060				4.12211e+08
P05067;P05067-11;P05067-8	P05067;P05067-4;P05067-10;P05067-11;P05067-3;P05067-5;P05067-6;P05067-7;P05067-8;P05067-9				1.25146e+09
P05089;P05089-2;P05089-3	P05089;P05089-2;P05089-3				137156
P05090	P05090				3.35733e+09
P05107	P05107				107847
P05109	P05109				681588
P05121	P05121				546099
P05154	P05154				1.08527e+07
P05155;P05155-3	P05155;P05155-2;P05155-3				5.73872e+08
P05156	P05156				1.48166e+07
P05160	P05160				1.03694e+06
P05362	P05362				1.74713e+06
P05408;P05408-2	P05408;P05408-2				3.04849e+08
P05413	P05413				3.35054e+06
P05451;P48304	P05451;P48304				189041
P05452	P05452				9.70621e+07
P05543	P05543				3.28563e+07
P05546	P05546				6.61574e+07
P05556;P05556-2;P05556-3;P05556-4;P05556-5	P05556;P05556-2;P05556-5;P05556-3;P05556-4				1.85265e+06
P05937	P05937;P05937-2				5.17472e+06
P05997	P05997				1.94584e+06
P06276	P06276				4.45114e+06
P06280	P06280				104106
P06307	P06307				1.36824e+07
P06310	P06310				1.40059e+08
P06312	P06312				2.51024e+08
P06331	P01824;P01825;P06331;A0A0C4DH41;P0DP06;P0DP08				3.68924e+07
P06396	P06396;P06396-2;P06396-3;P06396-4				1.34013e+09
P06396-2	P06396-2				7.58951e+06
P06681	P06681;P06681-2;P06681-3				2.68541e+07
P06702	P06702				1.30423e+06
P06727	P06727				2.88497e+08
P06733	P06733;P06733-2				6.31161e+06
P06744;P06744-2	P06744;P06744-2				5.16839e+06
P06748;P06748-2;P06748-3	P06748;P06748-2;P06748-3				1.9024e+07
P06865	P06865				1.25501e+07
P07093-2;P07093-3	P07093;P07093-2;P07093-3				4.20184e+06
P07108;P07108-2;P07108-3;P07108-4;P07108-5	P07108;P07108-2;P07108-3;P07108-4;P07108-5;P07108-6				1.96846e+07
P07195	P00338;P07195;P07864;Q6ZMR3;P00338-3;P00338-2;P00338-4;P00338-5				4.04029e+07
P07225	P07225				6.35072e+07
P07237	P07237				4.37859e+06
P07307;P07307-2;P07307-3	P07307;P07307-3;P07307-2				193565
P07311	P07311				2.46566e+06
P07333	P07333;P07333-2				8.53278e+07
P07339	P07339				2.63445e+08
P07357	P07357				1.07931e+07
P07358	P07358				1.05762e+07
P07360	P07360				9.5757e+06
P07437;P68371	P04350;P07437;P68371				1.59889e+07
P07477	P07477;Q9BYE2;Q9BYE2-2;Q9BYE2-3;Q9BYE2-6				6.75309e+06
P07492	P07492;P07492-2;P07492-3				1.986e+06
P07585	P07585				2.85265e+07
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				4.65128e+07
P07686	P07686				1.9221e+07
P07711	P07711;P07711-3				2.20087e+07
P07737	P07737				2.78986e+06
P07858	P07858				6.59449e+07
P07900;P07900-2	P07900;P07900-2				2.37935e+06
P07942	P07942				5.75362e+06
P07996	P07996;P07996-2				2.68877e+06
P07998	P07998				4.6909e+07
P08123	P08123				3.68671e+07
P08133;P08133-2	P08133;P08133-2				179135
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				2.33352e+07
P08185	P08185				8.78824e+07
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				1.14147e+07
P08236;P08236-2;P08236-3	P08236;P08236-2;P08236-3				397505
P08238	P07900;P08238;P07900-2				366994
P08253	P08253;P08253-2;P08253-3				2.21716e+07
P08254	P08254;P09238				447533
P08294	P08294				1.66276e+08
P08476	P08476				233137
P08493-2	P08493;P08493-2				2.73073e+07
P08571	P08571				9.91214e+07
P08572	P08572				4.13783e+06
P08581;P08581-2	P08581;P08581-2;P08581-3				2.00538e+06
P08582	P08582;P08582-2				2.54652e+06
P08603	P08603				1.58283e+08
P08637	P08637				1.34792e+07
P08670	P08670				1.80343e+06
P08697	P08697;P08697-2				2.08741e+08
P08758	P08758				1.07238e+06
P08779	P08779				1.94904e+06
P09104	P09104;P09104-2				1.10369e+07
P09172	P09172				378182
P09211	P09211				8.05273e+06
P09382	P09382				1.81005e+07
P09417;P09417-2	P09417;P09417-2				9.4225e+06
P09455;P09455-2;P09455-3	P09455;P09455-2;P09455-3				436438
P09486	P09486				1.07008e+08
P09529	P09529				299320
P09603	P09603				6.23056e+07
P09619	P09619;P09619-2				8.32394e+06
P09622	P09622;P09622-2				7.5588e+06
P09668	P09668				1.80208e+07
P09871	P09871				1.15137e+08
P09936	P09936				2.32782e+06
P09958	P09958				862670
P09960;P09960-4	P09960;P09960-2;P09960-3;P09960-4				611385
P09972	P09972				1.88101e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				9.08043e+07
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				7.17021e+08
P0C6S8	P0C6S8				1.79014e+06
P0CF74	P0CF74				381605
P0CG47;P0CG48;P62979;P62987	P0CG47;P0CG48;P62979;P62987				1.42836e+08
P0DJI8;P0DJI9	P0DJI8;P0DJI9				702432
P0DMQ5	P0DMQ5				2.6891e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				2.32071e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				4.5852e+08
P0DOX3	P0DOX3				1.2522e+07
P0DOX5	P01857;P01859;P0DOX5;P01857-1;P01859-1				4.5314e+09
P0DOX7	P01834;P0DOX7				4.2613e+08
P0DOY3	P0DOY2;P0DOY3				8.15766e+08
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				2.33474e+06
P0DP58	P0DP58				1.54292e+08
P0DTE1	P0DTE1				4.0559e+06
P0DTE7;P0DTE8;P0DUB6	P0DTE7;P0DTE8;P0DUB6				568353
P10114	P10114				192362
P10124	P10124				7.06039e+06
P10153	P10153				2.24722e+07
P10253	P10253				3.956e+06
P10321;P10321-2	P10321;P10321-2				2.50148e+06
P10451-3	P10451;P10451-3;P10451-4;P10451-5				5.61475e+08
P10451-5	P10451;P10451-4;P10451-5				1.14397e+07
P10451;P10451-4	P10451;P10451-4				1.70586e+06
P10586;P10586-2	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				1.00981e+07
P10599	P10599;P10599-2				1.67607e+07
P10619;P10619-2	P10619;P10619-2				949915
P10636-2;P10636-6	P10636;P10636-8;P10636-6;P10636-2;P10636-3;P10636-4;P10636-5;P10636-7;P10636-9				847828
P10643	P10643				8.78886e+07
P10644	P10644;P10644-2				1.21139e+06
P10645	P10645				8.02843e+08
P10646	P10646				172958
P10721;P10721-2	P10721;P10721-2				7.45925e+06
P10745	P10745				1.42205e+06
P10768	P10768				3.05793e+06
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				4.05233e+09
P10915	P10915				157097
P11021	P11021				1.3483e+07
P11047	P11047				1.05786e+07
P11117	P11117				3.19135e+06
P11142	P11142				1.16689e+07
P11215;P11215-2	P11215;P11215-2				220984
P11279	P11279;P11279-2				9.95727e+06
P11362-16	P11362;P11362-10;P11362-11;P11362-16;P11362-2;P11362-20;P11362-3;P11362-4;P11362-8;P11362-9				5.19563e+06
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				2.50826e+07
P11464-4	P11464-4				2.72656e+06
P11597;P11597-2	P11597;P11597-2				640935
P11717	P11717				2.2302e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				570698
P12109	P12109				5.07436e+07
P12110	P12110;P12110-2;P12110-3				5.24706e+06
P12111	P12111;P12111-2;P12111-4				1.8408e+07
P12111-4	P12111-4				1.26875e+06
P12259	P12259				2.8232e+07
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				2.88922e+06
P12273	P12273				1.146e+06
P12277	P12277				1.52061e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				6.95579e+06
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				6.47785e+06
P12532	P12532;P12532-2				311637
P12724	P12724				595217
P12821;P12821-2	P12821;P12821-2				1.35857e+06
P12830;P12830-2	P12830;P12830-2				2.55041e+06
P12955;P12955-2	P12955;P12955-2				2.7301e+06
P13284	P13284				2.75232e+06
P13385;P51864	P13385;P51864				2.31692e+06
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				1.30447e+08
P13489	P13489				769493
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				2.88745e+06
P13521	P13521				1.43634e+08
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				2.38007e+08
P13591-3	P13591-1;P13591-3;P13591-4				9.92824e+07
P13598	P13598				6.18886e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				2.70904e+07
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				1.90661e+06
P13639	P13639				1.0655e+06
P13645	P13645				5.21349e+07
P13646;P13646-2;P13646-3	P13646;P19012;Q99456;P13646-2;P13646-3;P19012-2				2.58479e+06
P13647	P13647				2.74719e+06
P13667	P13667				854307
P13671	P13671				2.35659e+07
P13693	P13693;P13693-2;Q56UQ5				331220
P13747	P01889;P01893;P04439;P13747;P17693;P17693-2;P17693-5;P17693-6;P04439-2				3.02585e+06
P13796	P13796				4.20361e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				860421
P13987;P13987-2	P13987;P13987-2				8.89716e+07
P14136	P14136				2.34942e+06
P14138;P14138-2	P14138;P14138-2				3.41369e+06
P14151;P14151-2	P14151;P14151-2				4.70349e+06
P14174	P14174				6.4457e+06
P14207	P14207				5.40241e+06
P14209	P14209;P14209-3				1.51899e+07
P14314-2	P14314;P14314-2				9.33243e+06
P14324;P14324-2	P14324;P14324-2				834987
P14384	P14384				1.45298e+06
P14415	P14415				3.10597e+06
P14543	P14543;P14543-2				1.54524e+07
P14550	P14550				592380
P14618-2	P14618;P14618-2;P14618-3				3.54732e+07
P14618;P14618-3	P14618;P14618-3				564627
P14621	P14621				5.85012e+06
P14625	P14625				8.88877e+06
P14778	P14778				139606
P15086	P15085;P15086				2.80167e+06
P15090	P15090				298397
P15121	P15121				1.04293e+06
P15144	P15144				1.32326e+06
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				4.6565e+06
P15169	P15169				1.41162e+06
P15289;P15289-2	P15289;P15289-2				2.29831e+06
P15291;P15291-2	P15291;P15291-2				7.20635e+06
P15328	P15328				2.74703e+06
P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9	P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9				1.23609e+06
P15509;P15509-2;P15509-3;P15509-5;P15509-7	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				4.97634e+06
P15529;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-3;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9	P15529;P15529-3;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9				1.49724e+06
P15531;P15531-2	P15531;P15531-2				553442
P15586	P15586;P15586-2				2.63878e+06
P15848;P15848-2	P15848;P15848-2				524007
P16035	P16035				6.52706e+07
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				1.33534e+08
P16083	P16083				3.76677e+06
P16112;P16112-2;P16112-3	P16112;P16112-2;P16112-3				2.0978e+06
P16152	P16152				8.51953e+06
P16234;P16234-2;P16234-3	P16234;P16234-2;P16234-3				1.13157e+06
P16278;P16278-3	P16278;P16278-2;P16278-3				943015
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				1.22407e+07
P16870;P16870-2	P16870;P16870-2				8.10993e+07
P16930;P16930-2	P16930;P16930-2				453380
P16949;P16949-2	P16949;P16949-2				6.91738e+06
P17050	P17050				2.70717e+06
P17066	P17066;P48741				4.13663e+06
P17174	P17174;P17174-2				5.10705e+07
P17302	P17302				1.49421e+06
P17405;P17405-2;P17405-3;P17405-4	P17405;P17405-2;P17405-3;P17405-4				580744
P17600;P17600-2	P17600;P17600-2				2.41129e+06
P17677;P17677-2	P17677;P17677-2				1.01274e+07
P17813;P17813-2	P17813;P17813-2				931354
P17900	P17900				6.62855e+07
P17931	P17931				3.36226e+06
P17936;P17936-2	P17936;P17936-2				9.21445e+06
P18065	P18065				1.64474e+08
P18075	P18075				282998
P18206;P18206-2	P18206;P18206-2				2.86321e+06
P18428	P18428				2.60167e+06
P18509	P18509				1.95719e+06
P18669	P15259;P18669				6.58639e+06
P18850	P18850				552133
P19013	P19013				447549
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				9.21584e+07
P19022	P19022;P19022-2				1.43104e+08
P19256;P19256-2;P19256-3	P19256;P19256-2;P19256-3				1.5477e+06
P19320	P19320;P19320-2;P19320-3				5.56227e+06
P19367;P19367-2;P19367-3;P19367-4	P19367;P52789;P52790;Q2TB90;P19367-2;P19367-3;P19367-4;Q2TB90-2;Q2TB90-3				1.9295e+06
P19526	P19526				140328
P19652	P02763;P19652				1.38987e+09
P19823	P19823				5.54372e+07
P19827	P19827;P19827-2				2.8905e+07
P19835	P19835				1.59551e+06
P19961	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				3.06254e+06
P20036	P20036				157681
P20062	P20062				2.42959e+07
P20138;P20138-2	P20138;P20138-2				1.38962e+06
P20338	P20338;P61018;P61018-2				1.58336e+06
P20340;P20340-2;Q9NRW1	P20340;Q9NRW1;P20340-2;P20340-3				2.40943e+06
P20366;P20366-2	P20366;P20366-2;P20366-3;P20366-4				2.63765e+07
P20382	P20382				1.08787e+06
P20396	P20396				516373
P20472	P20472				1.82828e+07
P20618	P20618				2.60857e+06
P20774	P20774				2.53465e+08
P20827	P20827				1.10135e+07
P20908;P20908-2	P20908;P20908-2				1.62604e+06
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				1.06857e+07
P20933	P20933				2.34952e+07
P21266	P21266				772876
P21291	P21291				156994
P21333;P21333-2	P21333;P21333-2				1.44052e+06
P21399	P21399				86702.5
P21453	P21453				2.29787e+06
P21554	P21554				2.39902e+06
P21579	P21579				2.63888e+06
P21589;P21589-2	P21589;P21589-2				265543
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				1.06478e+07
P21810	P21810				4.89367e+06
P21860;P21860-4	P21860;P21860-4				1.45388e+06
P21926	P21926				1.96829e+06
P22004	P22004				994611
P22061;P22061-2	P22061;P22061-2				7.22413e+06
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				1.72405e+07
P22223;P22223-2	P22223;P22223-2				365978
P22303;P22303-2;P22303-4	P22303;P22303-2;P22303-3;P22303-4				2.49851e+06
P22304	P22304;P22304-2;P22304-3				2.24416e+07
P22352	P22352				4.24979e+07
P22392-2	P15531;P22392;O60361;P22392-2;P15531-2				4.9508e+06
P22466	P22466				92313.7
P22607-2	P22455;P22607;P22455-2;P22607-2;P22607-3;P22607-4				2.16867e+07
P22676	P22676				1.56036e+06
P22692;P22692-2	P22692;P22692-2				6.72377e+07
P22748	P22748				1.23274e+07
P22792	P22792				2.60183e+06
P22794;P22794-2	P22794;P22794-2				4.10651e+06
P22891;P22891-2	P22891;P22891-2				581710
P22897	P22897				6.40801e+06
P23083	P23083				1.52692e+06
P23142	P23142				1.65629e+08
P23142-4	P23142-4				5.36659e+08
P23284	P23284				2.00442e+07
P23381;P23381-2	P23381;P23381-2				603841
P23435	P23435;Q8IUK8				4.72016e+07
P23467;P23467-2;P23467-3;P23467-4	P23467;P23467-2;P23467-3;P23467-4				125721
P23468-2	P23468;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				1.14465e+07
P23468-5;P23468-6	P23468-4;P23468-5;P23468-6;P23468-7				2.59424e+06
P23470;P23470-2	P23470;P23470-2				1.18294e+07
P23471;P23471-2	P23471;P23471-2;P23471-3				5.2861e+07
P23515	P23515				1.57461e+08
P23526;P23526-2	P23526;P23526-2				245369
P23528	P23528;Q9Y281;Q9Y281-3				1.7018e+06
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				7.30148e+06
P23582	P23582				2.61928e+07
P23588;P23588-2	P23588;P23588-2				550725
P24043	P24043				6.79802e+06
P24347	P24347				2.66125e+06
P24387	P24387				378905
P24592	P24592				2.10184e+08
P24593	P24593				2.05994e+07
P24666;P24666-2;P24666-3;P24666-4	P24666;P24666-2;P24666-3;P24666-4				1.57517e+06
P24821;P24821-4	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				696756
P25189;P25189-2	P25189;P25189-2				4.27443e+06
P25311	P25311				1.7223e+08
P25713	P25713				1.16286e+07
P25774	P25774;P25774-2				7.31805e+06
P25786;P25786-2	P25786;P25786-2				287002
P25788;P25788-2	P25788;P25788-2				275161
P25789	P25789				1.0793e+06
P26022	P26022				25841.3
P26038	P26038				5.71317e+06
P26447	P26447				605821
P26572	P26572				9.48492e+06
P26641;P26641-2	P26641;P26641-2				654643
P26885	P26885				567494
P26927	P26927;Q2TV78;Q2TV78-2				2.45838e+06
P26992	P26992				4.90645e+07
P27169	P27169				2.89168e+07
P27658	P27658				497941
P27797	P27797				3.2855e+07
