Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_E5_129187004_repeat.mzML
Q92729;Q92729-2;Q92729-3;Q92729-4	Q92729;Q92729-2;Q92729-3;Q92729-4				1.38272e+06
Q92743	Q92743				4.35051e+06
Q92752	Q92752;Q92752-2				6.58332e+06
Q92765	Q92765				1.45965e+07
Q92820	Q92820				1.73006e+07
Q92823;Q92823-2;Q92823-5	Q92823;Q92823-2;Q92823-3;Q92823-4;Q92823-5;Q92823-6				3.27487e+08
Q92824;Q92824-2	Q92824;Q92824-2				678051
Q92832;Q92832-2	Q92832;Q92832-2				1.88947e+06
Q92854	Q92854;Q92854-2				3.25987e+06
Q92859;Q92859-2;Q92859-3	Q92859;Q92859-2;Q92859-3;Q92859-4				2.5371e+07
Q92876	Q92876;Q92876-2				3.34193e+08
Q92890;Q92890-1;Q92890-3	Q92890;Q92890-1;Q92890-3				1.1628e+06
Q92896;Q92896-2;Q92896-3	Q92896;Q92896-2;Q92896-3				2.02189e+06
Q92911	Q92911				4.26323e+06
Q92932-2	Q92932;Q92932-2;Q92932-3;Q92932-4				2.55226e+07
Q92945;Q96AE4;Q96AE4-2	Q92945;Q96AE4;Q96AE4-2				2.91691e+06
Q92954;Q92954-2;Q92954-5;Q92954-6	Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6				8.27808e+06
Q93063;Q93063-3	Q93063;Q93063-2;Q93063-3				1.85003e+06
Q93091	Q93091				6.8074e+06
Q969H8	Q969H8				4.94568e+06
Q969P0;Q969P0-3	Q969P0;Q969P0-3				8.51515e+07
Q969T9	Q969T9;Q969T9-2				1.21647e+07
Q969Z4	Q969Z4				1.12104e+06
Q96AP7	Q96AP7				1.0578e+07
Q96AQ1;Q96AQ1-2;Q96LY2;Q96LY2-2	Q96LY2;Q96LY2-2;Q96AQ1;Q96AQ1-2				3.65549e+06
Q96AQ6;Q96AQ6-2	Q96AQ6;Q96AQ6-2;Q96AQ6-3				1.84157e+06
Q96B86;Q96B86-3;Q96B86-4	Q96B86;Q96B86-3;Q96B86-4				1.6602e+07
Q96BY9	Q96BY9				1.58892e+06
Q96BZ4	Q96BZ4				7.16467e+06
Q96CG8;Q96CG8-2;Q96CG8-3	Q96CG8;Q96CG8-2;Q96CG8-3				4.08122e+06
Q96CW9;Q96CW9-2	Q96CW9;Q96CW9-2				507557
Q96CX2	Q96CX2;Q68DU8				2.79853e+06
Q96D05;Q96D05-2	Q96D05;Q96D05-2				3.29016e+06
Q96DB5;Q96DB5-2	Q96DB5;Q96DB5-2				137706
Q96DD7	Q96DD7				266207
Q96DG6	Q96DG6				106052
Q96DZ1;Q96DZ1-2;Q96DZ1-3	Q96DZ1;Q96DZ1-2;Q96DZ1-3				213677
Q96EE4	Q96EE4				5.00039e+06
Q96EG1	Q96EG1				727349
Q96EU7	Q96EU7				392363
Q96FE5;Q96FE5-2	Q96FE5;Q7L985;Q96FE5-2				1.25448e+07
Q96FE7-4	Q96FE7;Q96FE7-2;Q96FE7-4;Q96FE7-5				4.73539e+07
Q96FJ2	P63167;Q96FJ2				5.38684e+06
Q96FW1	Q96FW1;Q96FW1-2				399758
Q96GD0	Q6ZT62;Q96GD0;Q6ZT62-2				319656
Q96GW7	Q96GW7;Q96GW7-2				3.42343e+08
Q96HD1;Q96HD1-2	Q96HD1;Q96HD1-2				5.1236e+06
Q96HF1	Q96HF1				699896
Q96HU1;Q96HU1-2	Q96HU1;Q96HU1-2				1.84312e+06
Q96I82	Q96I82				359531
Q96ID5	Q96ID5				1.97141e+07
Q96IU4	Q96IU4				4.59087e+06
Q96IY4	Q96IY4				1.17603e+07
Q96J42;Q96J42-2	Q96J42;Q96J42-2				549980
Q96JA1;Q96JA1-2	Q96JA1;Q96JA1-2				459712
Q96JF0	Q96JF0;Q96JF0-2				1.51855e+07
Q96JP9	Q96JP9				407419
Q96JQ0	Q96JQ0				1.70366e+06
Q96KG7	Q96KG7				438138
Q96KN2	Q96KN2				6.73238e+08
Q96KP4;Q96KP4-2	Q96KP4;Q96KP4-2				826840
Q96KR4;Q96KR4-3	Q96KR4;Q96KR4-3				2.10616e+06
Q96L96	Q96L96				507757
Q96MK3	Q96MK3				298522
Q96MU8;Q96MU8-2;Q96MU8-3	Q96MU8;Q96MU8-2;Q96MU8-3				329878
Q96NI6	Q96NI6				836139
Q96NU0;Q9BZ76;Q9BZ76-2	Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2				519360
Q96NY7;Q96NY7-2	Q96NY7;Q96NY7-2				119546
Q96NZ9	Q96NZ9;Q96NZ9-3;Q96NZ9-4				1.15322e+07
Q96P44;Q96P44-3	Q96P44;Q96P44-3				899174
Q96PD2;Q96PD2-2	Q96PD2;Q96PD2-2				2.34959e+06
Q96PD5	Q96PD5				2.54461e+07
Q96PQ0	Q96PQ0				8.69207e+06
Q96PX8	Q96PX8				6.15031e+07
Q96RP7	Q96RP7				197820
Q96RW7;Q96RW7-2	Q96RW7;Q96RW7-2				983956
Q96S96	Q96S96				1.05002e+08
Q96SM3	Q96SM3				1.1524e+06
Q96TA2;Q96TA2-2;Q96TA2-3	Q96TA2;Q96TA2-2;Q96TA2-3				7.39876e+06
Q96TC7	Q96TC7				3.01729e+07
Q99435;Q99435-2;Q99435-3;Q99435-4	Q99435;Q99435-2;Q99435-3;Q99435-4				2.35661e+08
Q99442	Q99442				322055
Q99497	Q99497				1.7615e+07
Q99519	Q99519				1.64992e+06
Q99523	Q99523;Q99523-2				8.369e+06
Q99536;Q99536-2;Q99536-3	Q99536;Q99536-2;Q99536-3				187860
Q99538	Q99538;Q99538-2;Q99538-3				2.3611e+06
Q99574	Q99574				2.53357e+07
Q99584	Q99584				463939
Q99650;Q99650-2	Q99650;Q99650-2				711220
Q99674	Q99674;Q99674-2				3.49179e+07
Q99715;Q99715-4	Q99715;Q99715-2;Q99715-4				2.31334e+06
Q99731	Q99731				193412
Q99784	Q99784;Q99784-3;Q99784-5				1.11997e+07
Q99941;Q99941-2	Q99941;Q99941-2				4.67481e+06
Q99946	Q99946				1.00384e+07
Q99969	Q99969				3.0495e+07
Q99972	Q99972				1.61308e+06
Q99983	Q99983				2.56811e+07
Q99985	Q99985				2.16596e+06
Q9BQ16	Q9BQ16;Q9BQ16-1;Q9BQ16-4;Q9BQ16-5;Q9BQ16-6;Q9BQ16-7;Q9BQ16-8				1.2133e+07
Q9BQS7;Q9BQS7-2;Q9BQS7-3	Q9BQS7;Q9BQS7-2;Q9BQS7-3;Q9BQS7-4				334225
Q9BQT9;Q9BQT9-2	Q9BQT9;Q9BQT9-2				1.28699e+08
Q9BRA2	Q9BRA2				3.84561e+06
Q9BRK3;Q9BRK3-2;Q9BRK3-3	Q9BRK3;Q9BRK3-2;Q9BRK3-3				3.14905e+06
Q9BRK5	Q9BRK5;Q9BRK5-2;Q9BRK5-5				1.73775e+07
Q9BRR6;Q9BRR6-2	Q9BRR6;Q9BRR6-2;Q9BRR6-6				456981
Q9BS26	Q9BS26				1.98554e+06
Q9BSG5;Q9BSG5-2;Q9BSG5-3	Q9BSG5;Q9BSG5-2;Q9BSG5-3				3.32018e+06
Q9BT88	Q9BT88				1.72574e+06
Q9BTY2	Q9BTY2				1.37306e+07
Q9BU40-4;Q9BU40-5	Q9BU40;Q9BU40-3;Q9BU40-4;Q9BU40-5				1.65096e+07
Q9BUD6	Q9BUD6				2.29043e+06
Q9BUJ0	Q9BUJ0				5.07344e+06
Q9BUN1	Q9BUN1				7.78098e+06
Q9BVH7	Q9BVH7				564919
Q9BVK6	Q9BVK6				596314
Q9BWD1;Q9BWD1-2	Q9BWD1;Q9BWD1-2				48642.9
Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9	Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9				722353
Q9BWQ8	Q9BWQ8				8.6727e+06
Q9BWS9;Q9BWS9-3	Q9BWS9;Q9BWS9-3				2.17344e+06
Q9BWV1;Q9BWV1-3	Q9BWV1;Q9BWV1-3				774998
Q9BX67;Q9BX67-2	Q9BX67;Q9BX67-2				7.53349e+06
Q9BXJ0	Q9BXJ0				7.99055e+06
Q9BXJ1;Q9BXJ1-2	Q9BXJ1;Q9BXJ1-2				7.78702e+06
Q9BXJ3	Q9BXJ3				1.67064e+07
Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3	Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3				7.14644e+06
Q9BXP8	Q9BXP8				799308
Q9BY67-5	Q9BY67;Q9BY67-2;Q9BY67-3;Q9BY67-4;Q9BY67-5				4.87058e+07
Q9BY76;Q9BY76-2	Q9BY76;Q9BY76-2				528918
Q9BYC5	Q9BYC5;Q9BYC5-3				789038
Q9BYH1;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7	Q9BYH1;Q9BYH1-2;Q9BYH1-3;Q9BYH1-4;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7				4.90091e+07
Q9BYJ0	Q9BYJ0				402609
Q9BZC7;Q9BZC7-2;Q9BZC7-3;Q9BZC7-4	Q9BZC7;Q9BZC7-2;Q9BZC7-3;Q9BZC7-4				2.54003e+07
Q9BZR6	Q9BZR6				1.95484e+07
Q9C0A0	Q9C0A0;Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2;Q9C0A0-2				1.03762e+08
Q9C0C4	Q9C0C4				645243
Q9GZM5	Q9GZM5				4.74479e+07
Q9GZP0;Q9GZP0-2	Q9GZP0;Q9GZP0-2				2.21644e+06
Q9GZP4;Q9GZP4-2	Q9GZP4;Q9GZP4-2				4.08034e+06
Q9GZT8;Q9GZT8-2	Q9GZT8;Q9GZT8-2;Q9GZT8-3				651700
Q9GZV7	Q9GZV7				2.36118e+06
Q9GZX3	Q9GZS9;Q9GZX3;Q9GZS9-2				1.09334e+06
Q9GZX9	Q9GZX9				5.52361e+06
Q9H008	Q9H008;Q9H008-2				1.09973e+06
Q9H0E2	Q9H0E2;Q9H0E2-2				138452
Q9H0Q3;Q9H0Q3-2	Q9H0Q3;Q9H0Q3-2				4.85608e+06
Q9H0R4;Q9H0R4-2	Q9H0R4;Q9H0R4-2				1.36921e+06
Q9H0W9;Q9H0W9-2;Q9H0W9-3	Q9H0W9;Q9H0W9-3;Q9H0W9-2;Q9H0W9-4				464297
Q9H0X4;Q9H0X4-2	Q9H0X4;Q9H0X4-2				149364
Q9H156;Q9H156-2	Q9H156;Q9H156-2				1.8409e+06
Q9H173	Q9H173				3.83947e+06
Q9H1B5	Q9H1B5				2.02361e+06
Q9H1U4	Q9H1U4				8.31105e+06
Q9H1Z8	Q9H1Z8				5.47007e+07
Q9H251;Q9H251-2;Q9H251-3;Q9H251-4;Q9H251-8	Q9H251;Q9H251-2;Q9H251-3;Q9H251-4;Q9H251-6;Q9H251-8				909256
Q9H257;Q9H257-2;Q9H257-3	Q9H257;Q9H257-2;Q9H257-3				870524
Q9H299	Q9H299				4.07292e+06
Q9H2A7	Q9H2A7				1.20625e+07
Q9H2A9	Q9H2A9				291210
Q9H2B2;Q9H2B2-2	Q9H2B2;Q9H2B2-2				1.94319e+07
Q9H2E6;Q9H2E6-2	Q9H2E6;Q9H2E6-2				7.14377e+06
Q9H2X0;Q9H2X0-5	Q9H2X0;Q9H2X0-5				2.77202e+06
Q9H2X8	Q9H2X8				621143
Q9H336	Q9H336				2.59298e+06
Q9H3G5	Q9H3G5				9.93026e+06
Q9H3S1;Q9H3S1-2	Q9H3S1;Q9H3S1-2				669934
Q9H3S3	Q9H3S3				1.38207e+06
Q9H3T2;Q9H3T2-3	Q9H3T2;Q9H3T2-2;Q9H3T2-3				1.71311e+06
Q9H3T3;Q9H3T3-3	Q9H3T3;Q9H3T3-3				2.5442e+06
Q9H3U7;Q9H3U7-2	Q9H3U7;Q9H3U7-2				117067
Q9H461	Q9H461				329632
Q9H492;Q9H492-2	Q9GZQ8;Q9H492;A6NCE7;Q9H492-2				1.1882e+06
Q9H4A4	Q9H4A4				70489.7
Q9H4A9;Q9H4A9-2	Q9H4A9;Q9H4A9-2;Q9H4A9-3				390075
Q9H4D0	Q9H4D0				3.95136e+06
Q9H4F8;Q9H4F8-2	Q9H4F8;Q9H4F8-2				4.02146e+06
Q9H5Y7	Q9H5Y7				434675
Q9H6B4	Q9H6B4				1.92318e+06
Q9H6X2;Q9H6X2-5	Q9H6X2;Q9H6X2-2;Q9H6X2-3;Q9H6X2-4;Q9H6X2-5;Q9H6X2-6				3.15253e+06
Q9H741	Q9H741				1.12434e+06
Q9H7Y0	Q9H7Y0;Q9H7Y0-2				2.21854e+06
Q9H853	Q9H853				474664
Q9H8J5	Q9H8J5				8.2542e+06
Q9H8L6	Q9H8L6				1.4062e+07
Q9H9S5	Q9H9S5				1.17382e+06
Q9HAR2;Q9HAR2-2;Q9HAR2-3;Q9HAR2-4	Q9HAR2;Q9HAR2-2;Q9HAR2-3;Q9HAR2-4				7.6412e+06
Q9HAT2	Q9HAT2;Q9HAT2-2				1.15697e+07
Q9HB40	Q9HB40;Q9HB40-2				1.18484e+06
Q9HBR0	Q9HBR0				3.65959e+06
Q9HBT6	Q9HBT6				4.72368e+06
Q9HBW1	Q9HBW1				2.1865e+06
