Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_E5_129187004_repeat.mzML
Q9HC38-2	Q9HC38;Q9HC38-2;Q9HC38-3				1.03473e+06
Q9HC56;Q9HC56-2	Q9HC56;Q9HC56-2				1.01406e+07
Q9HC57	Q9HC57				9.40417e+06
Q9HCB6	Q9HCB6				1.05076e+07
Q9HCK4;Q9HCK4-2;Q9HCK4-3	Q9HCK4;Q9HCK4-2;Q9HCK4-3				5.47353e+06
Q9HCM2;Q9HCM2-2;Q9HCM2-3	Q9HCM2;Q9HCM2-2;Q9HCM2-3				335481
Q9HCU0	Q9HCU0				6.69176e+06
Q9HCU4	Q9HCU4				2.48484e+07
Q9HD45	Q9HD45				382736
Q9HDB5	Q9HDB5;Q9Y4C0;Q9HDB5-2;Q9HDB5-4;Q9Y4C0-3				1.1003e+07
Q9HDC9;Q9HDC9-2	Q9HDC9;Q9HDC9-2				1.61e+06
Q9NP58;Q9NP58-4	Q9NP58;Q9NP58-4				8.03883e+06
Q9NP80;Q9NP80-2;Q9NP80-3	Q9NP80;Q9NP80-2;Q9NP80-3				8.854e+06
Q9NP84	Q9NP84				1.68118e+06
Q9NPC4	Q9NPC4				1.72045e+06
Q9NPD7	Q9NPD7				4.00401e+06
Q9NPG4	Q9NPG4				3.03211e+06
Q9NPH0	Q9NPH0				439555
Q9NPH3;Q9NPH3-2;Q9NPH3-5	Q9NPH3;Q9NPH3-2;Q9NPH3-3;Q9NPH3-5				1.2907e+06
Q9NPR2;Q9NPR2-2	Q9NPR2;Q9NPR2-2				1.15737e+07
Q9NPY3	Q9NPY3				2.88252e+06
Q9NQ30	Q9NQ30				1.86521e+06
Q9NQ36;Q9NQ36-2;Q9NQ36-3	Q9NQ36;Q9NQ36-2;Q9NQ36-3				1.62553e+06
Q9NQ38;Q9NQ38-3	Q9NQ38;Q9NQ38-2;Q9NQ38-3				243984
Q9NQ79;Q9NQ79-2	Q9NQ79;Q9NQ79-2;Q9NQ79-3				1.10454e+08
Q9NQS3;Q9NQS3-2;Q9NQS3-3	Q9NQS3;Q9NQS3-2;Q9NQS3-3				2.69385e+06
Q9NQX5	Q9NQX5				7.78953e+06
Q9NQX7	Q9NQX7;Q9NQX7-2;Q9NQX7-3				832571
Q9NR34	Q9NR34				8.41519e+06
Q9NRB3	Q9NRB3				1.59906e+06
Q9NRN5	Q9NRN5;Q9NRN5-2				1.65341e+07
Q9NRR1	Q9NRR1				1.11673e+07
Q9NRV9	Q9NRV9				417152
Q9NRX5	Q9NRX5				391939
Q9NS00;Q9NS00-2	Q9NS00;Q9NS00-2				1.0354e+06
Q9NS15;Q9NS15-2	Q9NS15;Q9NS15-2				1.02776e+06
Q9NS84	Q9NS84				536058
Q9NS85	Q9NS85;Q9NS85-2				3.58721e+06
Q9NS98	Q9NS98				1.48942e+07
Q9NSC7	Q9NSC7				1.7048e+06
Q9NT22;Q9NT22-2	Q9NT22;Q9NT22-2				3.88021e+06
Q9NT99	Q9NT99				1.46105e+07
Q9NTU7	Q9NTU7				1.36085e+07
Q9NU53	Q9NU53				1.1511e+06
Q9NUQ9	Q9NUQ9;Q9NUQ9-2				2.13534e+06
Q9NWD8	Q9NWD8				848381
Q9NX62	Q9NX62				4.83955e+07
Q9NXS2;Q9NXS2-3	Q9NXS2;Q9NXS2-3				1.16679e+06
Q9NY15	Q9NY15;Q9NY15-2				1.12622e+06
Q9NY33	Q9NY33;Q9NY33-4				2.78074e+06
Q9NY47;Q9NY47-2	Q9NY47;Q9NY47-2;Q9NY47-3;Q9NY47-4;Q9NY47-5				5.00291e+06
Q9NY72	Q9NY72				4.22587e+06
Q9NY97;Q9NY97-2	Q9NY97;Q9NY97-2				1.36264e+07
Q9NYQ8	Q9NYQ8				9.41196e+06
Q9NYX4	Q9NYX4				3.57057e+07
Q9NZ08;Q9NZ08-2	Q9NZ08;Q9NZ08-2				3.08162e+06
Q9NZ53	Q9NZ53;Q9NZ53-2				1.3645e+07
Q9NZ72;Q9NZ72-2	Q9NZ72;Q9NZ72-2				1.55222e+06
Q9NZ94;Q9NZ94-2;Q9NZ94-3	Q9NZ94;Q9NZ94-2;Q9NZ94-3				2.05959e+06
Q9NZC2;Q9NZC2-2;Q9NZC2-3	Q9NZC2;Q9NZC2-2;Q9NZC2-3				6.10936e+06
Q9NZK5	Q9NZK5				5.74782e+06
Q9NZN1	Q9NZN1				1.88984e+06
Q9NZN4;Q9NZN4-2	Q9NZN4;Q9NZN4-2				232054
Q9NZP8	Q9NZP8				3.28278e+07
Q9NZR2	Q9NZR2				2.75285e+06
Q9NZU0	Q9NZU0				410607
Q9NZU1	Q9NZU1				2.43126e+06
Q9P035	Q9P035				300693
Q9P0K1;Q9P0K1-2;Q9P0K1-5	Q9P0K1;Q9P0K1-2;Q9P0K1-3;Q9P0K1-4;Q9P0K1-5				4.99313e+07
Q9P0K9	Q9P0K9				1.55964e+07
Q9P0L0;Q9P0L0-2	Q9P0L0;Q9P0L0-2				6.08065e+06
Q9P0S2	Q9P0S2				870076
Q9P121-4	Q9P121;Q9P121-3;Q9P121-2;Q9P121-4				1.3845e+08
Q9P232	Q9P232				5.24646e+06
Q9P2E7;Q9P2E7-2	Q9P2E7;Q9P2E7-2				4.57536e+06
Q9P2S2	P58401;Q9P2S2				2.95759e+07
Q9UBG0	Q9UBG0				3.62133e+06
Q9UBP4	Q9UBP4				6.73014e+08
Q9UBQ6	Q9UBQ6				2.18151e+07
Q9UBR2	Q9UBR2				2.34047e+07
Q9UBX1	Q9UBX1				9.6925e+06
Q9UBX5	Q9UBX5				1.97351e+07
Q9UBX7;Q9UBX7-1;Q9UBX7-3;Q9UBX7-4	Q9UBX7;Q9UBX7-1;Q9UBX7-3;Q9UBX7-4				1.98437e+06
Q9UBX8	Q9UBX8				104183
Q9UD71;Q9UD71-2	Q9UD71;Q9UD71-2				178945
Q9UEW3;Q9UEW3-2	Q9UEW3;Q9UEW3-2				3.13949e+06
Q9UF11;Q9UF11-2;Q9UF11-3;Q9UF11-4	Q9UF11;Q9UF11-2;Q9UF11-3;Q9UF11-4				5.1314e+06
Q9UFP1	Q9UFP1				4.8667e+06
Q9UGM5;Q9UGM5-2	Q9UGM5;Q9UGM5-2				6.30473e+06
Q9UGV2;Q9UGV2-2;Q9UGV2-3	Q9UGV2;Q9UGV2-2;Q9UGV2-3				1.08923e+06
Q9UHC6	Q9UHC6				1.46007e+07
Q9UHD9	Q9UHD9				1.15426e+06
Q9UHF0-2	Q9UHF0-2				7.38115e+06
Q9UHG2	Q9NPY3;Q9UHG2				3.67455e+08
Q9UHG3	Q9UHG3;Q9UHG3-2				3.49052e+06
Q9UHI8	Q9UHI8				4.4455e+06
Q9UHL4	Q9UHL4				1.46756e+07
Q9UHY7	Q9UHY7;Q9UHY7-2				329090
Q9UI15	Q9UI15				633121
Q9UI42;Q9UI42-2	Q9UI42;Q9UI42-2				642404
Q9UIB8;Q9UIB8-2;Q9UIB8-3;Q9UIB8-4;Q9UIB8-5;Q9UIB8-6	Q9UIB8;Q9UIB8-2;Q9UIB8-3;Q9UIB8-4;Q9UIB8-5;Q9UIB8-6				1.57851e+06
Q9UIQ6;Q9UIQ6-2;Q9UIQ6-3	Q9UIQ6;Q9UIQ6-2;Q9UIQ6-3				665886
Q9UIW2	P51805;Q9UIW2				1.97787e+06
Q9UJ14	Q9UJ14				2.98918e+06
Q9UJ37	Q9UJ37				2.26335e+06
Q9UJ90	Q9UJ90				3.8922e+06
Q9UJ99	Q9UJ99				6.2397e+06
Q9UJA9	Q9UJA9				6.65655e+06
Q9UJH8	Q9UJH8				6.00241e+06
Q9UJJ9	Q9UJJ9				1.37288e+07
Q9UJQ1;Q9UJQ1-2	Q9UJQ1;Q9UJQ1-2				1.37531e+06
Q9UK28	Q9UK28				2.43791e+06
Q9UK55	Q9UK55				1.79074e+06
Q9UKB5	Q9UKB5				1.57859e+07
Q9UKJ1-3	Q9UKJ1;Q9UKJ1-2;Q9UKJ1-3;Q9UKJ1-4				4.51927e+06
Q9UKK9	Q9UKK9				231830
Q9UKM7	Q9UKM7				2.82779e+06
Q9UKQ2;Q9UKQ2-2	Q9UKQ2;Q9UKQ2-2				1.27044e+06
Q9UKU6	Q9UKU6				939065
Q9UKU9	Q9UKU9;Q9UKU9-2				3.35062e+06
Q9UKY0	Q9UKY0				268748
Q9UKZ4;Q9UKZ4-2	Q9UKZ4;Q9UKZ4-2				322774
Q9ULB1-2;Q9ULB1-3	P58400;Q9ULB1-2;Q9ULB1-3				3.37011e+07
Q9ULB4	Q9ULB4				3.65505e+06
Q9ULB5	Q9ULB5				1.32782e+06
Q9ULF5	Q9ULF5				1.97007e+07
Q9ULH4	Q9ULH4				1.91206e+06
Q9ULI3;Q9ULI3-2	Q9ULI3;Q9ULI3-2				1.22008e+07
Q9ULI4	Q9ULI4				490099
Q9ULK6;Q9ULK6-2;Q9ULK6-3	Q9ULK6;Q9ULK6-2;Q9ULK6-3				66655.1
Q9ULL4;Q9ULL4-2	Q9ULL4;Q9ULL4-2				1.89253e+06
Q9ULP0-3;Q9ULP0-6	Q9ULP0;Q9ULP0-2;Q9ULP0-3;Q9ULP0-4;Q9ULP0-5;Q9ULP0-6;Q9ULP0-7;Q9ULP0-8				2.24062e+06
Q9ULU8;Q9ULU8-2;Q9ULU8-3;Q9ULU8-4	Q86UW7;Q9ULU8;Q86UW7-2;Q86UW7-3;Q9ULU8-2;Q9ULU8-3;Q9ULU8-4				607478
Q9ULX7	Q9ULX7				2.50763e+06
Q9ULZ3;Q9ULZ3-2;Q9ULZ3-3	Q9ULZ3;Q9ULZ3-2;Q9ULZ3-3				385691
Q9ULZ9;Q9ULZ9-2	Q9ULZ9;Q9ULZ9-2				2.17185e+06
Q9UM21;Q9UM21-2	Q9UM21;Q9UM21-2				410439
Q9UM22	Q9UM22;Q9UM22-3				1.07152e+07
Q9UM47	Q9UM47				2.49193e+06
Q9UMF0	Q9UMF0				3.30101e+07
Q9UMX0;Q9UMX0-2;Q9UMX0-4	Q9UMX0;Q9UMX0-2;Q9UMX0-4				212396
Q9UMX5	Q9UMX5				4.52543e+06
Q9UN36-2;Q9UN36-6	Q9UN36;Q9UN36-2;Q9UN36-3;Q9UN36-5;Q9UN36-6				6.96367e+06
Q9UN67;Q9Y5E1	Q9UN67;Q9Y5E1				1.35061e+06
Q9UN70;Q9UN70-2	Q9UN70;Q9UN70-2				5.2157e+06
Q9UN72;Q9UN72-2;Q9UN75;Q9UN75-2;Q9Y5H6;Q9Y5H6-2;Q9Y5H7;Q9Y5H7-2;Q9Y5H7-3;Q9Y5H8;Q9Y5H8-2;Q9Y5I0;Q9Y5I0-2;Q9Y5I1;Q9Y5I1-2	Q9UN72;Q9Y5H8;Q9UN75;Q9Y5H6;Q9Y5H7;Q9Y5I0;Q9Y5I1;Q9UN72-2;Q9UN75-2;Q9Y5H6-2;Q9Y5H7-2;Q9Y5H7-3;Q9Y5H8-2;Q9Y5I0-2;Q9Y5I1-2				733268
Q9UNN8	Q9UNN8				8.27991e+06
Q9UNW1	Q9UNW1;Q9UNW1-4				5.95319e+06
Q9UP79	Q9UP79				3.1634e+06
Q9UPU3	Q9UPU3				2.199e+07
Q9UQ52	Q9UQ52				3.85698e+06
Q9UQM7	Q9UQM7;Q9UQM7-2				1.06332e+07
Q9Y227;Q9Y227-2	Q9Y227;Q9Y227-2				1.05374e+06
Q9Y240	Q9Y240				8.14999e+06
Q9Y274	Q9Y274;Q9Y274-2				5.66336e+06
Q9Y279;Q9Y279-2	Q9Y279;Q9Y279-2				3.2364e+06
Q9Y281;Q9Y281-3	Q9Y281;Q9Y281-3				179197
Q9Y287	Q9Y287;Q9Y287-2				1.84187e+07
Q9Y2B0	Q9Y2B0				793709
Q9Y2C2	Q9Y2C2				396157
Q9Y2E5	Q9Y2E5;Q9Y2E5-2				2.32141e+06
Q9Y2G1;Q9Y2G1-2	Q9Y2G1;Q9Y2G1-2				2.26438e+06
Q9Y2G5;Q9Y2G5-1;Q9Y2G5-2	Q9Y2G5;Q9Y2G5-1;Q9Y2G5-2				164665
Q9Y2I2;Q9Y2I2-1;Q9Y2I2-2;Q9Y2I2-4;Q9Y2I2-5;Q9Y2I2-6	Q9Y2I2;Q9Y2I2-1;Q9Y2I2-2;Q9Y2I2-4;Q9Y2I2-5;Q9Y2I2-6				6.96781e+06
Q9Y2J0;Q9Y2J0-2	Q9Y2J0;Q9Y2J0-2				926699
Q9Y2S2;Q9Y2S2-2	Q9Y2S2;Q9Y2S2-2				121633
Q9Y2T3;Q9Y2T3-3	Q9Y2T3;Q9Y2T3-2;Q9Y2T3-3				2.70016e+07
Q9Y2Z0;Q9Y2Z0-2	Q9Y2Z0;Q9Y2Z0-2				925305
Q9Y328	Q9Y328				699969
Q9Y334;Q9Y334-2	Q9Y334;Q9Y334-2				1.88473e+06
Q9Y3C5	Q9Y3C5				306900
Q9Y3D6	Q9Y3D6				111001
Q9Y490	Q9Y490				193558
Q9Y4C0-4	Q9HDB5-3;Q9HDB5-4;Q9Y4C0-4				4.30725e+07
Q9Y4D7	Q9Y4D7				5.04735e+07
Q9Y4L1	Q9Y4L1				1.16568e+07
Q9Y5E5	Q9Y5E5				155522
Q9Y5F6-2	Q9Y5F6;Q9Y5F6-2				2.88542e+07
Q9Y5H3;Q9Y5H3-2	Q9Y5G4;Q9Y5H3;Q9Y5G4-2;Q9Y5H3-2				1.68927e+06
Q9Y5I2;Q9Y5I2-2;Q9Y5I2-3	Q9Y5I2;Q9Y5I2-2;Q9Y5I2-3				166835
Q9Y5I4;Q9Y5I4-2	Q9Y5I4;Q9Y5I4-2				8.18359e+06
Q9Y5L2	Q9Y5L2				4.622e+06
Q9Y5Y7	Q9Y5Y7				5.61155e+07
Q9Y617	Q9Y617;Q9Y617-2				3.89972e+06
Q9Y625	Q9Y625				3.3572e+06
Q9Y639;Q9Y639-1;Q9Y639-3;Q9Y639-4;Q9Y639-5	Q9Y639;Q9Y639-1;Q9Y639-3;Q9Y639-4;Q9Y639-5				2.94737e+06
Q9Y646	Q9Y646				3.58101e+07
Q9Y653;Q9Y653-2;Q9Y653-3	Q9Y653;Q9Y653-2;Q9Y653-3;Q9Y653-4;Q9Y653-5				3.38847e+07
Q9Y696	Q9Y696				1.74968e+06
Q9Y6C2	Q9Y6C2;Q9Y6C2-2				1.86499e+06
Q9Y6N6	Q9Y6N6				1.22373e+06
Q9Y6N7;Q9Y6N7-2;Q9Y6N7-4	Q9Y6N7;Q9Y6N7-2;Q9Y6N7-3;Q9Y6N7-4;Q9Y6N7-5;Q9Y6N7-6				1.25254e+07
Q9Y6N8	Q9Y6N8				3.28903e+06
Q9Y6R7	Q9Y6R7				2.51886e+07
Q9Y6X5	Q9Y6X5				2.27076e+06
Q9Y6Y8;Q9Y6Y8-2	Q9Y6Y8;Q9Y6Y8-2				1.55787e+07
