Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_F5_129184099_repeat.mzML
A0A075B6H7;A0A0C4DH55;P01624	P01624;A0A075B6H7;A0A0C4DH55				3.76379e+08
A0A075B6I0	A0A075B6I0				3.5751e+07
A0A075B6I1	A0A075B6I1				1.64764e+06
A0A075B6I9	A0A075B6I9				1.49407e+08
A0A075B6J9	A0A075B6J9				3.86708e+06
A0A075B6K4	A0A075B6K0;A0A075B6K4				1.20753e+07
A0A075B6K5	A0A075B6K5				7.83023e+06
A0A075B6P5;P01615	P01615;A0A075B6P5				3.36901e+08
A0A075B6R2	A0A075B6R2				2.23256e+06
A0A075B6R9;A0A0C4DH68	A0A075B6R9;A0A0C4DH68				1.10039e+08
A0A075B6S2	A0A075B6S2;A2NJV5				3.21724e+08
A0A075B6S5	A0A075B6S5				1.74644e+06
A0A087WSX0	A0A087WSX0;A0A0G2JS06				3.68693e+06
A0A087WSY6	A0A087WSY6				1.41461e+08
A0A087WSZ0	A0A087WSZ0				1.68528e+06
A0A087WW87;P01614	P01614;A0A087WW87				157170
A0A0A0MRZ8;P04433	P04433;A0A0A0MRZ8				3.35053e+08
A0A0A0MS15	A0A0A0MS15				1.72902e+07
A0A0A0MT36;A0A0C4DH26	A0A0A0MT36;A0A0C4DH26				1.45134e+06
A0A0A0MT89	A0A0A0MT89				3.85944e+06
A0A0B4J1U7	A0A0B4J1U7				2.54581e+07
A0A0B4J1V0	A0A0B4J1V0				1.48951e+08
A0A0B4J1V2	A0A0B4J1V2				1.56509e+06
A0A0B4J1V6	A0A0B4J1V6				1.20589e+06
A0A0B4J1X5	P01764;P01768;P01772;P01767;A0A0B4J1X5;A0A0C4DH42;P0DP02;P0DP03				8.34211e+07
A0A0B4J1Y8	A0A0B4J1Y8				1.15179e+07
A0A0B4J1Y9	A0A0B4J1Y9				4.14034e+06
A0A0B4J2D9;P0DP09	A0A0B4J2D9;P0DP09				3.77741e+06
A0A0C4DH24	A0A0C4DH24				4.43517e+06
A0A0C4DH25	A0A0C4DH25				5.33959e+07
A0A0C4DH30	A0A0C4DH30				405123
A0A0C4DH33	A0A0C4DH33				698842
A0A0C4DH34	A0A0C4DH34				1.77722e+07
A0A0C4DH36	A0A0C4DH36				1.33078e+07
A0A0C4DH38	A0A0C4DH38;A0A0J9YXX1				7.74393e+07
A0A0C4DH43	A0A0C4DH43				1.10687e+07
A0A0C4DH67	A0A0C4DH67				2.94658e+07
A0A0C4DH72;A0A0C4DH73;P01597;P01611;P04432	P01597;P01611;P04432;A0A0C4DH72;A0A0C4DH73				1.51188e+07
A0A0G2JMI3	A0A0G2JMI3				1.36637e+07
A0A0J9YX35	A0A0J9YX35				1.95966e+07
A0A0J9YXX1	A0A0J9YXX1				2.40788e+06
A0M8Q6	P0CG04;P0DOY2;A0M8Q6;P0CF74;B9A064;P0DOX8				8.31971e+07
A1L4H1	A1L4H1;A1L4H1-2				2.73854e+06
A2RU67	A2RU67				701464
A6BM72;A6BM72-2;A6BM72-4	A6BM72;A6BM72-2;A6BM72-4				864380
A6NCE7;Q9GZQ8	Q9GZQ8;A6NCE7				231432
A6NGN9	A6NGN9				9.7822e+06
A6NHG4;P30046;P30046-2	P30046;A6NHG4;P30046-2				639066
A6NL88	A6NL88				3.46304e+06
A6NLU5	A6NLU5				1.5849e+07
A6NML5	A6NML5				4.10793e+06
A8MTW9	A8MTW9				4.55942e+06
B1AJZ9;B1AJZ9-4	B1AJZ9;B1AJZ9-4				343278
B4DS77;B4DS77-2;B4DS77-3	B4DS77;B4DS77-2;B4DS77-3				414079
B9A064;P0DOX8	B9A064;P0DOX8				2.61203e+08
C9JVW0	C9JVW0				4.35144e+06
I3L3R5	I3L3R5				1.38054e+06
O00115;O00115-2	O00115;O00115-2				3.62217e+06
O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6	O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6				3.4365e+07
O00187;O00187-2	O00187;O00187-2				1.61807e+06
O00244	O00244				900644
O00264	O00264;O00264-2				4.1369e+06
O00292;O00292-2	O00292;O00292-2				1.94888e+06
O00299	O00299				488474
O00339;O00339-2;O00339-3	O00339;O00339-2;O00339-3				1.68874e+06
O00391	O00391;O00391-2				1.89752e+07
O00451	O00451;O00451-2;O00451-3				2.27051e+07
O00461	O00461				8.08914e+06
O00462	O00462				8.24726e+06
O00468-6	O00468-6;O00468-7				2.8363e+07
O00469;O00469-2;O00469-3	O00469;O00469-2;O00469-3				10900
O00499;O00499-10;O00499-11;O00499-2;O00499-3;O00499-4;O00499-5;O00499-6;O00499-7;O00499-8;O00499-9	O00499;O00499-10;O00499-11;O00499-2;O00499-3;O00499-4;O00499-5;O00499-6;O00499-7;O00499-8;O00499-9				210516
O00533	O00533				1.07716e+07
O00533-2	O00533;O00533-2				3.26225e+08
O00560;O00560-2;O00560-3	O00560;O00560-2;O00560-3				805587
O00567	O00567				314926
O00584	O00584				4.47327e+06
O00754;O00754-2	O00754;O00754-2				2.19392e+06
O14498	O14498				3.05729e+07
O14514	O14514				3.53203e+06
O14522;O14522-1	O14522;O14522-1				1.80917e+06
O14525;O14525-2;O14525-3	O14525;O14525-2;O14525-3				740053
O14594	O14594				3.31651e+07
O14657	O14657				19256.8
O14668	O14668;O14668-2				1.47587e+06
O14672	O14672				3.48288e+06
O14733;O14733-2;O14733-3;O14733-4	O14733;O14733-2;O14733-3;O14733-4				2.04346e+07
O14745	O14745				557489
O14773	O14773				8.64775e+06
O14786;O14786-2;O14786-3	O14786;O14786-2;O14786-3				6.71567e+06
O14791-2	O14791;O14791-2;O14791-3				6.87746e+06
O14793	O14793				1.67976e+06
O14917;O14917-2	O14917;O14917-2				4.61863e+06
O15031	O15031				1.07851e+07
O15041;O15041-2	O15041;O15041-2				54528.5
O15123;O15123-2;O15123-3	O15123;O15123-2;O15123-3				367942
O15197;O15197-3	O15197;O15197-3				1.34484e+07
O15204;O15204-2	O15204;O15204-2				968967
O15230	O15230				1.60856e+06
O15232;O15232-2	O15232;O15232-2				2.96877e+06
O15240	O15240				3.96973e+08
O15335	O15335				3.2301e+06
O15354	O15354				2.60977e+07
O15394	O15394;O15394-2				2.51709e+07
O15400;O15400-2	O15400;O15400-2				1.26873e+06
O15466;O15466-2	O15466;O15466-2				1.48121e+06
O15540;O15540-2	O15540;O15540-2				3.3548e+06
O43155	O43155				1.06272e+06
O43157	O43157;O43157-2;O43157-3				3.68026e+06
O43173	O43173				3.59354e+06
O43240	O43240				923835
O43278;O43278-2	O43278;O43278-2				2.00725e+06
O43291	O43291				1.12705e+07
O43300	O43300				2.41568e+06
O43405;O43405-2	O43405;O43405-2				3.34673e+07
O43493;O43493-3;O43493-5;O43493-7	O43493;O43493-3;O43493-5;O43493-7				4.36089e+07
O43504	O43504				1.44146e+06
O43505	O43505				5.37116e+08
O43508	O43508;O43508-2				1.67688e+06
O43529	O43529				1.51518e+07
O43556;O43556-3;O43556-4	O43556;O43556-3;O43556-4				4.25155e+06
O43567	O43567;O43567-2				1.94434e+06
O43581-2;O43581-3;O43581-5	O43581;O43581-2;O43581-3;O43581-4;O43581-5;O43581-6				3.33699e+06
O43736;O43736-2	O43736;O43736-2				90528.9
O43827	O43827				2.0139e+06
O43852;O43852-2;O43852-3;O43852-4;O43852-5;O43852-9	O43852;O43852-10;O43852-11;O43852-12;O43852-13;O43852-14;O43852-2;O43852-3;O43852-4;O43852-5;O43852-6;O43852-7;O43852-8;O43852-9				961960
O43854;O43854-2	O43854;O43854-2				420818
O43866	O43866				4.21906e+06
O43897;O43897-2	O43897;O43897-2				906630
O43909	O43909				638751
O43916	O43916				2.24835e+06
O60241;O60241-2;O60241-3;O60241-4	O60241;O60241-2;O60241-3;O60241-4				1.45347e+07
O60242	O60242				927918
O60243	O60243;O60243-2				1.95005e+06
O60245;O60245-2	O60245;O60245-2				4.22532e+06
O60279	O60279				3.31914e+07
O60291;O60291-2;O60291-3;O60291-4	O60291;O60291-2;O60291-3;O60291-4				1.29895e+06
O60449;O60449-2;O60449-3	O60449;O60449-2;O60449-3				447264
O60462;O60462-2;O60462-3;O60462-4;O60462-5	O60462;O60462-2;O60462-3;O60462-4;O60462-5;O60462-6				6.14298e+07
O60476	O60476				4.08201e+06
O60477	O60477;O60477-3				223448
O60512	O60512				1.8951e+06
O60568	O60568				1.93821e+06
O60613	O60613				1.28743e+06
O60741	O60741				405078
O60883	O60883				6.77021e+07
O60888-3	O60888;O60888-2;O60888-3				6.21369e+06
O60939	O60939				2.84363e+06
O75051	O75051;O75051-2				1.61296e+06
O75063	O75063				1.93393e+06
O75071	O75071				5.40432e+06
O75077;O75077-2;O75077-3	O75077;O75077-2;O75077-3				9.65543e+06
O75078	O75078;O75078-2				6.14025e+06
O75083	O75083;O75083-3				2.0294e+06
O75084;Q14332	O75084;Q14332				94684
O75144;O75144-2	O75144;O75144-2;O75144-3				2.51122e+07
O75173;O75173-2	O75173;O75173-2				6.4444e+06
O75223	O75223				439516
O75326	O75326;O75326-2				2.68439e+07
O75339	O75339				841530
O75347	O75347;O75347-2				1.14375e+06
O75354;O75354-2;O75354-3	O75354;O75354-2;O75354-3				1.16688e+06
O75363-2	O75363;O75363-2				246551
O75368	O75368				4.73864e+06
O75487;O75487-2	O75487;O75487-2				948425
O75493	O75493				6.92525e+06
O75503	O75503				1.82528e+06
O75509	O75509				3.56484e+07
O75629	O75629				403322
O75636;O75636-2	O75636;O75636-2				1.55112e+06
O75711	O75711				1.42716e+08
O75752	O75752				3.82363e+06
O75781;O75781-2	O75781;O75781-2				5.03895e+06
O75787;O75787-2	O75787;O75787-2				1.16872e+07
O75828	O75828				885897
O75874	O75874				798669
O75882;O75882-2;O75882-3	O75882;O75882-2;O75882-3				1.20153e+07
O75973	O75973				816591
O75976	O75976				1.96036e+06
O76061	O76061				4.98187e+06
O76070	O76070				1.57651e+06
O94760	O94760				8.12121e+06
O94766	O94766;Q9NPZ5				3.01176e+06
O94769	O94769;O94769-2				1.47706e+07
O94772;O94772-2	O94772;O94772-2				1.63752e+08
O94779;O94779-2	O94779;O94779-2;O94779-4				967768
O94856-11	O94856;O94856-10;O94856-11;O94856-12;O94856-13;O94856-3;O94856-4;O94856-5;O94856-6;O94856-7;O94856-8;O94856-9				3.84836e+07
O94856-12;O94856-4;O94856-9	O94856-12;O94856-4;O94856-9				1.97005e+06
O94898	O94898				684246
O94910;O94910-2	O94910;O94910-2				1.53469e+07
O94919	O94919				5.85134e+07
O94933	O94933				1.16872e+06
O94973;O94973-2	O94973;O94973-2				222649
O94985	O94985				1.17694e+06
O94985-2	O94985;O94985-2				2.54444e+08
O94991	O94991;O94991-2				5.87096e+06
O95084	O95084;O95084-2				2.69582e+06
O95156	O95156				786177
O95157	O95157				323541
O95158	O95158				1.66197e+07
O95159	O95159				619305
O95185;O95185-2	O95185;O95185-2				3.42183e+06
O95196;O95196-2	O95196;O95196-2				8.91087e+06
O95206;O95206-2	O95206;O95206-2				5.7216e+06
O95297;O95297-2;O95297-3	O95297;O95297-2;O95297-3;O95297-4				1.20462e+06
O95336	O95336				2.62428e+06
O95390	O95390				1.0625e+07
O95428;O95428-5;O95428-6	O95428;O95428-3;O95428-4;O95428-5;O95428-6				6.70877e+06
O95445	O95445;O95445-2				6.81914e+06
O95450;O95450-2	O95450;O95450-2				1.48014e+06
O95467	O95467				413428
O95477	O95477				1.56543e+06
O95479;O95479-2	O95479;O95479-2				29652.6
O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7	O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7				653640
O95497	O95497				3.42246e+06
O95502	O95502				1.7038e+08
O95633;O95633-2	O95633;O95633-2				357430
O95782;O95782-2	O95782;O95782-2				392067
O95841	O95841				303666
O95865	O95865				1.2075e+06
O95897	O95897				331119
O95967	O95967				9.61201e+06
O95970	O95970;O95970-2				575379
O95980	O95980				1.17288e+07
O95998	O95998;O95998-4				6.42029e+06
P00338;P00338-3	P00338;P00338-3;P00338-4				1.30508e+07
P00352	O94788;P00352;P05091;P30837;P47895;O94788-2;O94788-3;O94788-4;P05091-2				330155
P00390;P00390-2;P00390-3;P00390-4;P00390-5	P00390;P00390-2;P00390-3;P00390-4;P00390-5				3.11756e+06
P00441	P00441				4.40063e+08
P00450	P00450				1.52662e+08
P00488	P00488				3.48846e+06
P00492	P00492				2.11e+06
P00505	P00505;P00505-2				7.04305e+06
P00533;P00533-3;P00533-4	P00533;P00533-3;P00533-4				1.27603e+06
P00558	P00558;P07205;P00558-2				4.88255e+06
P00568	P00568				373782
P00734	P00734				3.58748e+07
P00736	P00736				8.93648e+07
P00738	P00738;P00738-2				7.42095e+08
P00739	P00739;P00739-2				4.69033e+08
P00740;P00740-2	P00740;P00740-2				3.73371e+06
P00742	P00742				2.55765e+07
P00746	P00746				1.59295e+08
P00747	P00747				8.96789e+07
P00748	P00748				4.45758e+07
P00751	P00751;P00751-2				7.2169e+07
P00813	P00813				51716.3
P00915	P00915				1.70647e+06
P01008	P01008				4.39446e+08
P01009	P01009;P01009-2;P01009-3				4.4655e+09
P01011	P01011				7.23177e+08
P01019	P01019				3.80152e+08
P01023	P01023				4.7109e+08
P01024	P01024				8.75087e+08
P01031	P01031				2.70612e+07
P01033	P01033				5.16962e+07
P01034	P01034				5.49547e+09
P01042	P01042;P01042-2;P01042-3				1.08694e+08
P01042-2;P01042-3	P01042-2;P01042-3				2.7837e+08
P01127;P01127-2	P01127;P01127-2				4.83278e+07
P01130;P01130-2;P01130-3;P01130-4;P01130-5;P01130-6	P01130;P01130-2;P01130-3;P01130-4;P01130-5;P01130-6				622541
P01178	P01178				2.00946e+06
P01210	P01210				8.99069e+07
P01213	P01213				5.84716e+06
P01236	P01236				432685
P01258;P01258-2;P06881	P01258;P06881;P01258-2				140567
P01282;P01282-2	P01282;P01282-2				1.78161e+06
P01303	P01303				5.61113e+06
P01344;P01344-2;P01344-3	P01344;P01344-2;P01344-3				4.85046e+06
P01591	P01591				7.03037e+06
P01593;P01594	P01593;P01594				2.55193e+07
P01599	P01599;A0A0C4DH72				7.53712e+06
P01601	P01601				3.86494e+06
P01602	P01602				2.2798e+06
P01619	P01619				6.52841e+08
P01700	P01700				1.8208e+08
P01701	P01701				3.76689e+07
P01703	P01703				3.95622e+06
P01705	P01704;P01705				1.09118e+07
P01706	P01706				3.04641e+06
P01709	P01706;P01709;P0DOX8				8.17072e+06
P01714	P01714				4.47012e+06
P01715	P01715				123306
P01717;P01718	P01717;P01718				7.42178e+07
P01721	P01721				2.41062e+06
P01742	P01742				5.10949e+06
P01768;P0DP03	P01768;P01772;P0DP02;P0DP03				2.38506e+07
P01780	P01780				1.35127e+08
P01814	P01814				3.91632e+06
P01817	P01817				6.06706e+06
P01833	P01833				1.70782e+06
P01834	P01834				4.52415e+07
P01859;P01859-1	P01859;P01859-1				2.32606e+09
P01860;P01860-1	P01860;P01860-1				1.81013e+07
P01861;P01861-1	P01861;P01861-1				1.56561e+08
P01871;P01871-1	P01871;P0DOX6;P01871-1				3.64845e+07
P01876;P01876-1	P01876;P01876-1				4.29557e+08
P01903	P01903;P01906				277371
P02042	P02042				3.64129e+06
P02144	P02144				1.85554e+07
P02452	P02452				3.06486e+07
P02461	P02461;P02461-2				7.42717e+06
P02511	P02511				1.16596e+06
P02647	P02647				2.90661e+09
P02649	P02649				3.13313e+09
P02652	P02652				6.60498e+08
P02654	P02654				2.66814e+07
P02655	P02655				7.60274e+06
P02656	P02656				5.43251e+07
P02671	P02671;P02671-2				3.16815e+08
P02675	P02675				8.04991e+07
P02679;P02679-2	P02679;P02679-2				1.42693e+08
P02686;P02686-3;P02686-4;P02686-5;P02686-6	P02686;P02686-3;P02686-4;P02686-5;P02686-6				368279
P02741	P02741				48567.6
P02743	P02743				1.43465e+07
P02745	P02745				2.14173e+08
P02746	P02746				1.82891e+08
P02747	P02747				2.61227e+08
P02748	P02748				2.11703e+07
P02749	P02749				9.85827e+07
P02750	P02750				5.56867e+07
P02751;P02751-1	P02751;P02751-1;P02751-10;P02751-11;P02751-12;P02751-13;P02751-14;P02751-16;P02751-17;P02751-2;P02751-3;P02751-4;P02751-5;P02751-6;P02751-7;P02751-8;P02751-9				5.26158e+08
P02753	P02753				4.67452e+07
P02760	P02760				4.2693e+07
P02763	P02763				1.46939e+09
P02765	P02765				9.43519e+08
P02766	P02766				5.57488e+09
P02768	P02768				1.96834e+10
P02774;P02774-3	P02774;P02774-2;P02774-3				3.90408e+08
P02786	P02786				1.94457e+06
P02787	P02787				8.23035e+09
P02788;P02788-2	P02788;P02788-2				1.94386e+06
P02790	P02790				2.1204e+09
P02792	P02792				1.65782e+06
P02794	P02794				6.05783e+06
P02810	P02810				794614
P02818	P02818				486208
P03950	P03950				2.73194e+06
P03951;P03951-2	P03951;P03951-2				5.81431e+06
P03952	P03952				2.38858e+07
P04003	P04003				5.77979e+06
P04004	P04004				4.5329e+08
P04040	P04040				941117
P04062;P04062-2;P04062-4;P04062-5	P04062;P04062-2;P04062-4;P04062-5				5.09316e+06
P04066	P04066				3.63075e+06
P04070;P04070-2	P04070;P04070-2				4.65265e+06
P04075	P04075;P09972;P04075-2				4.59949e+07
P04080	P04080				4.81719e+06
P04085;P04085-2	P04085;P04085-2				1.41541e+07
P04114	P04114				8.82265e+06
P04156	P04156				4.91512e+08
P04179	P04179;P04179-2;P04179-3;P04179-4				1.31312e+07
P04180	P04180				1.28404e+07
P04196	P04196				8.17822e+07
P04216	P04216				1.02828e+09
P04217	P04217;P04217-2				1.66522e+08
P04217-2	P04217-2				706291
P04264	P04259;P04264				4.49635e+06
P04271	P04271				853503
P04275	P04275				5.7767e+06
P04278;P04278-5	P04278;P04278-5				2.16045e+06
P04350;P07437;P68371	P04350;P07437;P68371				360952
P04406	P04406;P04406-2				2.9722e+07
P04439;P04439-2	P04439;P04439-2				939282
P04792	P04792				774292
P04899;P04899-4;P08754;P09471;P09471-2;P63096	P04899;P08754;P09471;P63096;P04899-2;P04899-3;P04899-4;P04899-5;P04899-6;P09471-2;P63096-2				421436
P05023;P05023-2;P05023-4	P05023;P05023-2;P05023-4				865663
P05026;P05026-2	P05026;P05026-2				1.26533e+06
P05060	P05060				2.30355e+08
P05067;P05067-11;P05067-8	P05067;P05067-4;P05067-10;P05067-11;P05067-3;P05067-5;P05067-6;P05067-7;P05067-8;P05067-9				1.03754e+09
P05090	P05090				3.64801e+09
P05121	P05121				241334
P05154	P05154				1.04397e+07
P05155;P05155-3	P05155;P05155-2;P05155-3				4.71163e+08
P05156	P05156				1.7699e+07
P05160	P05160				2.84478e+06
P05362	P05362				1.92374e+06
P05408;P05408-2	P05408;P05408-2				3.28141e+08
P05413	P05413				8.76316e+06
P05452	P05452				6.72694e+07
P05543	P05543				3.17202e+07
P05546	P05546				1.01656e+08
P05556;P05556-2;P05556-3;P05556-4;P05556-5	P05556;P05556-2;P05556-5;P05556-3;P05556-4				1.57231e+06
P05937	P05937;P05937-2				3.63467e+06
P05997	P05997				1.26989e+06
P06276	P06276				8.43706e+06
P06307	P06307				2.09612e+07
P06310	P06310				1.77248e+08
P06312	P06312				3.02049e+08
P06331	P01824;P01825;P06331;A0A0C4DH41;P0DP06;P0DP08				5.40826e+07
P06396	P06396;P06396-2;P06396-3;P06396-4				1.17948e+09
P06396-2	P06396-2				4.67427e+06
P06681	P06681;P06681-2;P06681-3				3.05586e+07
P06702	P06702				877698
P06703	P06703				2.68896e+06
P06727	P06727				3.8871e+08
P06732	P06732				1.49908e+06
P06733	P06733;P06733-2				3.68938e+06
P06744;P06744-2	P06744;P06744-2				4.06523e+06
P06865	P06865				9.37396e+06
P07093-2;P07093-3	P07093;P07093-2;P07093-3				3.28147e+06
P07108;P07108-2;P07108-3;P07108-4;P07108-5	P07108;P07108-2;P07108-3;P07108-4;P07108-5;P07108-6				1.13821e+07
P07195	P00338;P07195;P07864;Q6ZMR3;P00338-3;P00338-2;P00338-4;P00338-5				3.19889e+07
P07225	P07225				5.01564e+07
P07237	P07237				1.98049e+06
P07307;P07307-2;P07307-3	P07307;P07307-3;P07307-2				311951
P07311	P07311				1.24199e+06
P07333	P07333;P07333-2				6.02444e+07
P07339	P07339				8.35441e+07
P07357	P07357				1.24309e+07
P07358	P07358				1.2796e+07
P07359	P07359				540362
P07360	P07360				1.09414e+07
P07451	P07451				3.07964e+06
P07477	P07477;Q9BYE2;Q9BYE2-2;Q9BYE2-3;Q9BYE2-6				1.36726e+07
P07492	P07492;P07492-2;P07492-3				1.34828e+06
P07585	P07585				2.17033e+07
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				1.76899e+08
P07686	P07686				7.99986e+06
P07711	P07711;P07711-3				1.46395e+07
P07737	P07737				1.71922e+06
P07858	P07858				3.93444e+07
P07900;P07900-2	P07900;P07900-2				1.20016e+06
P07942	P07942				3.21174e+06
P07996	P07996;P07996-2				1.80653e+06
P07998	P07998				2.12787e+07
P08123	P08123				1.88857e+07
P08133;P08133-2	P08133;P08133-2				77819.8
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				3.46531e+07
P08185	P08185				7.54211e+07
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				7.33876e+06
P08238	P08238;Q58FF7				564530
P08253	P08253;P08253-2;P08253-3				2.86603e+07
P08254;P09238	P08254;P09238				181294
P08294	P08294				2.02295e+08
P08493-2	P08493;P08493-2				4.34275e+07
P08519	P08519				1.76353e+06
P08571	P08571				1.38293e+08
P08572	P08572				2.41598e+06
P08581;P08581-2	P08581;P08581-2				4.83127e+06
