Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_F5_129184099_repeat.mzML
P08582	P08582;P08582-2				3.18647e+06
P08603	P08603				1.84108e+08
P08637	P08637				4.11848e+06
P08670	P08670;P17661				1.53959e+06
P08697	P08697;P08697-2				1.84439e+08
P08758	P08758				1.01522e+06
P08833	P08833				280738
P09104	P09104;P09104-2				6.74986e+06
P09172	P09172				714338
P09211	P09211				4.86511e+06
P09382	P09382				8.56704e+06
P09417;P09417-2	P09417;P09417-2				4.35388e+06
P09455;P09455-2;P09455-3	P09455;P09455-2;P09455-3				220220
P09486	P09486				6.43787e+07
P09493;P09493-10;P09493-2;P09493-3;P09493-4;P09493-5;P09493-6;P09493-7;P09493-8;P09493-9	P06753;P07951;P09493;P09493-10;P67936;P07951-2;P09493-5;P06753-2;P06753-3;P09493-2;P09493-3;P09493-4;P09493-6;P09493-7;P09493-8;P09493-9;P06753-4;P06753-5;P06753-6;P07951-3;P67936-2				482984
P09603	P09603				6.52708e+07
P09619	P09619;P09619-2				1.0476e+07
P09622	P09622;P09622-2				7.52678e+06
P09668	P09668				2.28026e+07
P09871	P09871				6.68351e+07
P09936	P09936				2.8621e+06
P09960;P09960-4	P09960;P09960-2;P09960-3;P09960-4				618376
P09972	P09972				1.76071e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				5.96493e+07
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				3.2445e+08
P0C6S8	P0C6S8				902237
P0CG47;P0CG48	P0CG47;P0CG48;P62979;P62987				1.78214e+08
P0DJI8;P0DJI9	P0DJI8;P0DJI9;P0DJI9-2				691376
P0DMQ5	P0DMQ5				2.73878e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				1.97739e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				5.04672e+08
P0DOX3	P0DOX3				8.12706e+06
P0DOX5	P01857;P01859;P0DOX5;P01857-1;P01859-1				9.44174e+08
P0DOX7	P01834;P0DOX7				8.16512e+08
P0DOY3	P0DOY2;P0DOY3				6.08943e+08
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				1.46367e+06
P0DP58	P0DP58				2.54314e+08
P0DTE1	P0DTE1				3.10892e+06
P10124	P10124				2.56419e+06
P10153	P10153				7.07555e+06
P10253	P10253				2.06575e+06
P10321;P10321-2	P10321;P10321-2				2.74603e+06
P10451-3	P10451-3				1.28037e+07
P10451-5	P10451;P10451-4;P10451-5				5.46056e+08
P10586;P10586-2	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				1.91457e+07
P10599	P10599;P10599-2				1.48624e+07
P10619;P10619-2	P10619;P10619-2				260256
P10636-2;P10636-6	P10636;P10636-8;P10636-6;P10636-2;P10636-3;P10636-4;P10636-5;P10636-7;P10636-9				712036
P10643	P10643				6.26808e+07
P10644;P10644-2	P10644;P10644-2				513734
P10645	P10645				9.70048e+08
P10721;P10721-2	P10721;P10721-2				5.16658e+06
P10745	P10745				1.05123e+06
P10768	P10768				3.08205e+06
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				6.17476e+09
P10915	P10915				52258.4
P11021	P11021				9.57106e+06
P11047	P11047				1.96034e+06
P11117	P11117				2.76722e+06
P11137;P11137-3	P11137;P11137-3				309963
P11142	P11142				3.79553e+07
P11226	P11226				221222
P11279	P11279;P11279-2				2.28974e+06
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				4.14675e+07
P11464-4	P11464-4				2.40591e+06
P11597;P11597-2	P11597;P11597-2				1.13356e+06
P11717	P11717				2.58701e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				602872
P12109	P12109				2.51987e+07
P12110	P12110;P12110-2;P12110-3				5.57487e+06
P12111	P12111;P12111-2;P12111-4				1.78738e+07
P12111-4	P12111-4				528423
P12259	P12259				1.55161e+07
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				3.44552e+06
P12277	P12277				1.21004e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				1.80214e+07
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				3.86408e+06
P12821;P12821-2	P12821;P12821-3;P12821-2;P12821-4				1.26361e+06
P12830	P12830;P12830-2				1.72762e+06
P12955	P12955;P12955-3				2.23358e+06
P13284	P13284				1.55701e+06
P13385	P13385				1.25119e+06
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				4.96289e+07
P13489	P13489				1.379e+06
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				2.03128e+06
P13521	P13521				9.57258e+07
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				3.01955e+08
P13591-3	P13591-1;P13591-3;P13591-4				3.82686e+07
P13598	P13598				8.11303e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				1.22827e+07
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				3.69926e+06
P13645	P02533;P08779;P13645;Q7Z3Y7;Q7Z3Y8;Q7Z3Y9;Q7Z3Z0				1.5653e+06
P13667	P13667				1.33897e+06
P13671	P13671				2.63633e+07
P13693	P13693;P13693-2;Q56UQ5				572603
P13747	P01889;P13747				1.82501e+06
P13796	P13796;P13796-2				4.57653e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				249458
P13929;P13929-2;P13929-3	P13929;P13929-2;P13929-3				2.2198e+06
P13987;P13987-2	P13987;P13987-2				7.23182e+07
P14138;P14138-2	P14138;P14138-2				2.72205e+06
P14151;P14151-2	P14151;P14151-2				2.12626e+06
P14174	P14174				1.55614e+07
P14207	P14207				1.54311e+06
P14209	P14209;P14209-3				8.14458e+06
P14314-2	P14314;P14314-2				7.33722e+06
P14324;P14324-2	P14324;P14324-2				39565.8
P14384	P14384				881830
P14415	P14415				1.74984e+06
P14543	P14543;P14543-2				1.46637e+07
P14550	P14550				458212
P14618-2	P14618;P14618-2;P14618-3				5.04718e+07
P14618;P14618-3	P14618;P14618-3				810381
P14621	P14621				7.01159e+06
P14625	P14625;Q58FF3				1.56982e+07
P15086	P15085;P15086				764561
P15090	P15090				3.44384e+06
P15121	P15121				1.17084e+06
P15144	P15144				2.36857e+06
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				1.85359e+06
P15169	P15169				4.0492e+06
P15289;P15289-2	P15289;P15289-2				1.52895e+06
P15291;P15291-2	P15291;P15291-2				9.0209e+06
P15328	P15328				1.75293e+06
P15502-1;P15502-2;P15502-4;P15502-5	P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9				8.62389e+06
P15509;P15509-2;P15509-3;P15509-5;P15509-7	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				2.90596e+06
P15529;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-2;P15529-3;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9	P15529;P15529-3;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9				1.4309e+06
P15531;P15531-2	P15531;P15531-2				206507
P15586;P15586-2	P15586;P15586-2				1.54649e+06
P15848;P15848-2	P15848;P15848-2				171507
P16035	P16035				5.77687e+07
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				5.85729e+07
P16083	P16083				1.91952e+06
P16112;P16112-2;P16112-3	P16112;P16112-2;P16112-3				2.00302e+06
P16152	P16152				2.48869e+06
P16234;P16234-3	P16234;P16234-2;P16234-3				1.58205e+06
P16278;P16278-3	P16278;P16278-2;P16278-3				1.65546e+06
P16519;P16519-3	P16519;P16519-2;P16519-3				1.01914e+07
P16870;P16870-2	P16870;P16870-2				3.46216e+07
P16930;P16930-2	P16930;P16930-2				9.13967e+06
P16949;P16949-2	P16949;P16949-2				1.83207e+06
P17050	P17050				963163
P17066	P17066;P48741				4.06285e+06
P17174	P17174;P17174-2				4.40731e+07
P17302	P17302				1.11535e+06
P17405;P17405-4	P17405;P17405-4				822356
P17600;P17600-2	P17600;P17600-2				1.4952e+06
P17677;P17677-2	P17677;P17677-2				4.15338e+06
P17813;P17813-2	P17813;P17813-2				1.26693e+06
P17900	P17900				8.46205e+07
P17931	P17931				1.26642e+06
P17936;P17936-2	P17936;P17936-2				1.45758e+07
P18065	P18065				1.04155e+08
P18075	P18075				17264
P18206;P18206-2	P18206;P18206-2				5.4411e+06
P18428	P18428				3.98585e+06
P18669	P15259;P18669				6.23748e+06
P18850	P18850				357552
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				1.33743e+08
P19022	P19022;P19022-2				1.36639e+08
P19256;P19256-2;P19256-3	P19256;P19256-2;P19256-3				1.13366e+06
P19320	P19320;P19320-2;P19320-3				5.3573e+06
P19367;P19367-2;P19367-3;P19367-4	P19367;P52789;P52790;Q2TB90;P19367-2;P19367-3;P19367-4;Q2TB90-2;Q2TB90-3				2.46683e+06
P19652	P19652				7.87397e+08
P19823	P19823				5.3525e+07
P19827	P19827;P19827-2				1.93211e+07
P19835	P19835				859543
P19961	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				815789
P20062	P20062				1.79456e+07
P20138;P20138-2	P20138;P20138-2				1.01153e+06
P20340;P20340-2;Q9NRW1	P20340;Q9NRW1;P20340-2;P20340-3				182632
P20366;P20366-2	P20366;P20366-2;P20366-3;P20366-4				6.57191e+06
P20382	P20382				933672
P20472	P20472				1.39037e+07
P20618	P20618				8.06453e+06
P20742	P20742;P20742-2				2.23162e+06
P20774	P20774				1.27523e+08
P20827	P20827;P20827-2				8.32514e+06
P20851;P20851-2	P20851;P20851-2				1.69608e+06
P20908;P20908-2	P20908;P20908-2				387565
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				5.11006e+06
P20933	P20933				2.52857e+07
P21246	P21246				1.11347e+06
P21333;P21333-2	P21333;P21333-2				3.78821e+06
P21554	P21554				944084
P21579	P21579				1.9556e+06
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				1.2936e+07
P21810	P21810				1.78312e+07
P21860;P21860-4	P21860;P21860-4				1.05062e+06
P21926	P21926				218005
P22004	P22004				1.70195e+06
P22061;P22061-2	P22061;P22061-2				6.29077e+06
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				6.94425e+06
P22303	P22303;P22303-2;P22303-3;P22303-4				5.06188e+06
P22304	P22304				2.59317e+07
P22352	P22352				5.16628e+07
P22392;P22392-2	P15531;P22392;P22392-2;P15531-2				1.88644e+06
P22607;P22607-2;P22607-3;P22607-4	P22607;P22607-2;P22607-3;P22607-4				2.30454e+07
P22676	P22676				1.89222e+06
P22692;P22692-2	P22692;P22692-2				4.97231e+07
P22748	P22748				8.15943e+06
P22792	P22792				6.82001e+06
P22794;P22794-2	P22794;P22794-2				3.63652e+06
P22891;P22891-2	P22891;P22891-2				678522
P22897	P22897;P22897-2				7.05014e+06
P23083	P23083;P01743;A0A0C4DH29;A0A0C4DH31;A0A0C4DH33;A0A0J9YVY3;P0DP01				4.6255e+08
P23142	P23142				1.55356e+08
P23142-4	P23142-4				1.87282e+08
P23284	P23284				1.29448e+07
P23381;P23381-2	P23381;P23381-2				1.15748e+06
P23435	P23435;Q8IUK8				2.3054e+07
P23468	P23468;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				1.72945e+07
P23468-7	P23468-4;P23468-5;P23468-6;P23468-7				2.33822e+06
P23470;P23470-2	P23470;P23470-2				1.65309e+07
P23471;P23471-2	P23471;P23471-2;P23471-3				2.50327e+07
P23515	P23515				1.43613e+08
P23528	P23528				1.86711e+06
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				5.30887e+06
P23582	P23582				5.86142e+07
P23588;P23588-2	P23588;P23588-2				184714
P24043	P24043				1.1761e+07
P24347	P24347				780769
P24387	P24387				271286
P24592	P24592				1.61081e+08
P24593	P24593				1.34788e+07
P24666;P24666-2;P24666-3;P24666-4	P24666;P24666-2;P24666-3;P24666-4				2.06434e+06
P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				1.21356e+06
P25189;P25189-2	P25189;P25189-2				1.51267e+06
P25311	P25311				6.87721e+07
P25391	P25391				215242
P25713	P25713				9.82704e+06
P25774;P25774-2	P25774;P25774-2				2.79929e+07
P26038	P26038				2.96172e+06
P26447	P26447				1.48161e+06
P26572	P26572				5.83356e+06
P26641;P26641-2	P26641;P26641-2				1.09828e+06
P26927	P26927;Q2TV78;Q2TV78-2				1.4152e+07
P26992	P26992				4.32828e+07
P27169	P27169				2.60668e+07
P27797	P27797				3.87898e+07
P27824;P27824-2	P27824;P27824-2;P27824-3				1.03176e+07
P28074;P28074-2	P28074;P28074-2				64644
P28161;P28161-2	P28161;P28161-2				176076
P28300	P28300				2.91252e+06
P28482	P28482				243030
P28799;P28799-2	P28799;P28799-2				1.01244e+06
P28827;P28827-2	P28827;P28827-2				1.28321e+06
P28838;P28838-2	P28838;P28838-2				188766
P29120;P29120-2	P29120;P29120-2				4.12642e+07
P29218;P29218-3	P29218;P29218-3;P29218-2				5.92718e+06
P29279;P29279-2	P29279;P29279-2				679250
P29323;P29323-2;P29323-3	P29323;P29323-3;P29323-2				615073
P29401;P29401-2	P29401;P29401-2				704359
P29622	P29622				2.56115e+07
P29762	P29762				1.6839e+06
P29966	P29966				6.81e+06
P30041	P30041				1.77186e+06
P30043	P30043				1.60985e+06
P30047;P30047-2	P30047;P30047-2				174008
P30048;P30048-2	P30048;P30048-2				229183
P30086	P30086				3.97484e+07
P30101	P30101				4.90108e+06
P30530;P30530-2	P30530;P30530-2				1.78283e+07
P30533	P30533				197775
P30740	P30740				2.39131e+06
P30990	P30990				1.30584e+06
P31146	P31146				1.44751e+06
P31150	P31150				4.89335e+06
P31153;P31153-2	P31153;P31153-2				394718
P31321	P31321				797616
P31937	P31937				185871
P31946;P31946-2	P31946;P31946-2				2.40625e+06
P31948;P31948-2;P31948-3	P31948;P31948-2;P31948-3				235979
P31949	P31949				1.11956e+06
P32004;P32004-2;P32004-3	P32004;P32004-2;P32004-3				9.95947e+06
P32119	P32119				7.90033e+06
P32926	P32926				1.11947e+06
P33151	P33151;P33151-2				2.83385e+06
P33908	P33908				3.73757e+07
P34059	P34059				4.24291e+06
P34096	P34096				5.01213e+06
P34741	P34741				1.07206e+06
P34949	P34949;P34949-2				842581
P35030;P35030-2;P35030-3;P35030-4;P35030-5	P35030;P35030-2;P35030-3;P35030-4;P35030-5				2.76646e+06
P35052	P35052				1.14739e+07
P35080	P35080				452807
P35237	P35237				2.14856e+06
P35318	P35318				5.17127e+06
P35442	P35442				4.67158e+06
P35443	P35443				7.45722e+06
P35527	P35527				4.52073e+06
P35542	P35542				7.57726e+07
P35555	P35555				8.64352e+06
P35590	P35590;P35590-2;P35590-3				2.40888e+06
P35613;P35613-2	P35613;P35613-2;P35613-3;P35613-4				1.50638e+07
P35625	P35625				379623
P35754	P35754				2.84417e+06
P35858;P35858-2	P35858;P35858-2				1.15249e+07
P35908	P35908				646689
P35968;P35968-2;P35968-3	P35968;P35968-2;P35968-3				1.13158e+06
P36222	P36222				1.40948e+08
P36269;P36269-2;P36269-3	P36269;P36269-2;P36269-3				272711
P36871	P36871;P36871-2				1.97873e+06
P36888;P36888-2	P36888;P36888-2				133611
P36955	P36955				1.16087e+09
P36957	P36957;P36957-2				3.18206e+07
P36980;P36980-2	P36980;P36980-2				2.305e+07
P37173;P37173-2	P37173;P37173-2				3.24206e+06
P37235;P61601;P84074	P37235;P61601;P84074				215241
P37837;P37837-2	P37837;P37837-2				6.7794e+06
P37840;P37840-2	P37840;P37840-2				312157
P38571;P38571-2	P38571;P38571-2				1.0238e+06
P39059	P39059				4.10739e+06
P39060;P39060-1;P39060-2	P39060;P39060-1;P39060-2				4.39164e+07
P39748;P39748-2	P39748;P39748-2				693068
P40121;P40121-2	P40121;P40121-2				751251
P40189	P40189;P40189-3				2.10278e+07
P40925;P40925-3	P40925;P40925-3				2.2245e+07
P40926	P40926;P40926-2				3.38234e+06
P40967;P40967-2;P40967-4;P40967-5	P40967;P40967-2;P40967-4;P40967-5				364722
P41217;P41217-2;P41217-3	P41217;P41217-2;P41217-3				2.37003e+06
P41222	P41222				5.06936e+09
P41271;P41271-2	P41271;P41271-2				3.16949e+07
P42262;P42262-2;P42262-3	P42262;P42262-2;P42262-3				2.7818e+06
P42658;P42658-2	P42658;P42658-2				6.21257e+06
P42785	P42785;P42785-2				2.09218e+07
P42857;P42857-2	P42857;P42857-2				3.56894e+06
P43004;P43004-2;P43004-3	P43004;P43004-2;P43004-3				903812
P43121	P43121;P43121-2				2.88017e+07
P43146	P43146				9.03533e+06
P43234	P43234				1.30609e+06
P43251;P43251-2;P43251-3;P43251-4	P43251;P43251-2;P43251-3;P43251-4				8.4283e+07
P43652	P43652				7.5229e+07
P45877	P45877				3.48034e+06
P46108;P46108-2	P46108;P46108-2				597039
P46459	P46459				2.80151e+06
P47755;P47755-2	P47755;P52907;P47755-2				540249
P47972	P47972				1.80145e+07
P48058;P48058-2	P48058;P48058-2				1.48238e+07
P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6	P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6				7.35028e+06
P48066;P48066-2	P48066;P48066-2				225357
P48147	P48147				9.33903e+06
P48163	P48163				1.01652e+06
P48551;P48551-2;P48551-3	P48551;P48551-2;P48551-3				141986
P48637	P48637;P48637-2				3.55639e+06
P48723	P48723				3.88649e+06
P48740	P48740				146991
P48740-2;P48740-4	P48740-2;P48740-4				2.38279e+06
P48740-3	P48740-3				5.50267e+06
P49184	P49184				1.46129e+06
P49221	P49221				5.88259e+06
P49257	P49257				6.01288e+06
P49418;P49418-2	P49418;P49418-2				1.36394e+06
P49641	P49641;P49641-1;P49641-2				2.11586e+07
P49747;P49747-2	P49747;P49747-2				1.19904e+06
P49767	P49767				283742
P49908	P49908				4.58101e+07
P50281	P50281				1.42816e+06
P50395;P50395-2	P50395;P50395-2				961488
P50502;Q8NFI4	P50502;Q8NFI4				1.92235e+06
P50750-2	P50750-2				2.33399e+06
P50895	P50895				1.59649e+06
P50897	P50897;P50897-2				947347
P50993	P05023;P13637;P20648;P50993;P05023-2;P05023-3;P05023-4;P13637-2;P13637-3				1.43504e+06
P51512;P51512-2	P51512;P51512-2				3.67217e+06
P51668;P61077;P61077-2;P61077-3;P62837;P62837-2;Q9Y2X8	P51668;P61077;P62837;Q9Y2X8;P62837-2;P61077-2;P61077-3				579544
P51674;P51674-2;P51674-3	P51674;P51674-2;P51674-3				1.00819e+06
P51688	P51688				210493
P51693	P51693;P51693-2				1.51232e+09
P51693-2	P51693-2				8.83743e+06
P51805	P51805				24198.3
P51884	P51884				6.32896e+07
P51888	P51888				2.35433e+07
P52209;P52209-2	P52209;P52209-2				33384.4
P52565;P52565-2	P52565;P52565-2				495151
P52758	P52758				2.13176e+06
P52797	P52797				3.99358e+06
P52799	P52799				7.87315e+06
P52803	P52803				8.62795e+06
P52848	P52848				963739
P52943;P52943-2	P52943;P52943-2				247419
P53041	P53041				654558
P53634	P53634				5.1595e+06
P54253	P54253				1.54154e+08
P54289-2;P54289-3	P54289;P54289-2;P54289-3;P54289-4;P54289-5				4.17501e+07
P54652	P54652				855874
P54709;P54709-2	P54709;P54709-2				307569
P54727	P54725;P54727;P54725-2;P54725-3				1.91229e+06
P54764	P54764;P54764-2				5.81593e+07
P54802	P54802				4.87101e+06
P54803	P54803;P54803-3;P54803-4;P54803-5				525565
P55011;P55011-3	P55011;P55011-3				49204.1
P55058	P55058;P55058-2;P55058-3;P55058-4				1.71352e+08
P55083;P55083-2	P55083;P55083-2				5.44656e+06
P55087;P55087-2	P55087;P55087-2				4.49177e+06
P55103	P55103				97276.3
P55107	P55107				711048
P55268	P55268				4.62947e+06
P55283	P55283;P55283-2				2.32267e+07
P55285;P55285-2	P55285;P55285-2				7.60168e+06
P55286	P55286				1.36109e+07
P55287;P55287-2	P55287;P55287-2				5.59922e+06
P55289;P55289-2	P55289;P55289-2				722070
P55290;P55290-4	P55290;P55290-2;P55290-3;P55290-4;P55290-5				1.38798e+08
P55291	P55291				4.22839e+06
P55774	P55774				622587
P55786	P55786;A6NEC2;P55786-2				1.95552e+06
P55854;P55854-2;P61956;P61956-2;Q6EEV6	P55854;P61956;Q6EEV6;P55854-2;P61956-2				1.54914e+06
P55957;P55957-2	P55957;P55957-2;P55957-4				281416
