Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_F5_129184099_repeat.mzML
P56159;P56159-2	P56159;P56159-2				8.32144e+06
P56705;P56705-2	P56705;P56705-2				803528
P56817;P56817-2	P56817;P56817-2;P56817-3;P56817-4;P56817-5;P56817-6				1.44387e+06
P57087;P57087-2;P57087-3	P57087;P57087-2;P57087-3				1.68384e+06
P58215	P58215				327393
P58335;P58335-2;P58335-3;P58335-4	P58335;P58335-2;P58335-3;P58335-4				125764
P58400	P58400;P58400-1				3.51486e+06
P58401	P58401				2.27451e+06
P58417	O95156;P58417				5.40935e+07
P60174;P60174-3	P60174;P60174-3;P60174-4				1.68592e+07
P60520	O95166;P60520;Q9H0R8;Q9H0R8-2				957924
P60660;P60660-2	P60660;P60660-2				1.23585e+06
P60709;P63261	P60709;P63261				7.47875e+07
P60900;P60900-2	P60900;P60900-2				31728.7
P60983	P60983				1.61294e+06
P61018;P61018-2	P61018;P61018-2				987296
P61026	P51153;P59190;P61006;P61026;P62820;Q92930;Q9H0U4;Q92928;P61006-2;P62820-2;P62820-3;P59190-2				309439
P61088	P61088				1.93388e+06
P61106	P61106				982299
P61204;P84077;P84085	P18085;P61204;P84077;P84085;P61204-2				1.05719e+06
P61266;P61266-2	P61266;P61266-2				703010
P61278	P61278				6.53327e+07
P61604	P61604				1.2031e+06
P61626	P61626				1.43443e+07
P61769	P61769				2.26538e+09
P61812;P61812-2	P61812;P61812-2				3555.23
P61916	P61916;P61916-2				1.01268e+08
P61970	P61970				2.81614e+06
P61981	P61981				4.72953e+06
P62258;P62258-2	P62258;P62258-2				6.16378e+06
P62328	P62328;P63313				1.09e+07
P62937	P62937				9.04947e+06
P62942	P62942				3.3763e+06
P62993	P62993;P62993-2				2.27893e+06
P63000;P63000-2	P63000;P63000-2				87300.3
P63010;P63010-2;P63010-3	P63010;P63010-2;P63010-3				9.52544e+06
P63104	P63104;P63104-2				8.59584e+06
P63208	P63208;P63208-2				2.62634e+06
P63302	P63302				730922
P68032	P62736;P63267;P68032;P68133				2.51824e+06
P68036;P68036-2;P68036-3	P68036;A0A1B0GUS4;P68036-2;P68036-3				1.41124e+06
P68104;Q05639;Q5VTE0	P68104;Q05639;Q5VTE0				798562
P68363;Q71U36;Q71U36-2;Q9BQE3	P0DPH7;P0DPH8;P68363;P68366;Q6PEY2;Q71U36;Q9BQE3;P0DPH7-2;P68363-2;P68366-2;Q71U36-2				303202
P68871	P02042;P68871				9.84788e+07
P69849;Q15155;Q5JPE7;Q5JPE7-2	P69849;Q15155;Q5JPE7;Q5JPE7-2;Q5JPE7-3				337345
P69905	P69905				2.06666e+08
P78310;P78310-2;P78310-5;P78310-6;P78310-7	P78310;P78310-2;P78310-4;P78310-5;P78310-6;P78310-7				1.92255e+06
P78324;P78324-2	P78324;Q9P1W8;Q5TFQ8;P78324-2;P78324-4;Q9P1W8-2;Q9P1W8-3;Q9P1W8-4				6.28703e+07
P78417	P78417;P78417-3				3.28228e+06
P78504	P78504;P78504-2				1.82157e+06
P78509;P78509-2;P78509-3	P78509;P78509-2;P78509-3				7.33912e+06
P78536;P78536-2	P78536;P78536-2				1.25191e+06
P78539;P78539-2;P78539-3;P78539-5	P78539;P78539-2;P78539-3;P78539-4;P78539-5				1.19981e+06
P80108	P80108				5.86609e+06
P80303;P80303-2	P80303;P80303-2				2.00663e+06
P80404	P80404				261180
P80723	P80723;P80723-2				1.04306e+07
P80748	P80748				5.65623e+07
P81605	P81605				735630
P84157-2	P84157-2				272096
P98095;P98095-2	P98095;P98095-2				1.19341e+07
P98153;P98153-2;P98153-3	P98153;P98153-2;P98153-3				2.07524e+06
P98155;P98155-2	P98155;P98155-2				2.2815e+06
P98160	P98160				4.99139e+07
P98164	P98164				2.29e+07
P98172	P98172				6.00207e+06
P98173;P98173-2;P98173-3	P98173;P98173-2;P98173-3				942564
P99999	P99999				7.87902e+06
Q00169	Q00169				198796
Q00973	Q00973;Q00973-2;Q00973-3				3.82365e+06
Q01459	Q01459				6.00954e+06
Q01469	Q01469				6.07866e+06
Q01973;Q01973-3	Q01973;Q01973-3				443809
Q01995	Q01995				7.34408e+06
Q02246	Q02246				3.38796e+07
Q02487;Q02487-2	Q02487;Q02487-2				6.20365e+06
Q02790	Q02790				182667
Q02809;Q02809-2	Q02809;Q02809-2				3.39873e+06
Q02818	Q02818				5.02622e+07
Q03167;Q03167-2	Q03167;Q03167-2				1.33804e+07
Q04721	Q04721				4.43301e+06
Q04756	Q04756				2.96706e+06
Q04760;Q04760-2	Q04760;Q04760-2				2.09716e+06
Q04917	Q04917				1.48861e+06
Q05707;Q05707-2	Q05707;Q05707-2;Q05707-3				2.65139e+06
Q05996;Q05996-2	Q05996;Q05996-2				4.1523e+06
Q06033;Q06033-2	Q06033;Q06033-2				7.13586e+06
Q06418	Q06418				1.45787e+07
Q06481	Q06481;Q06481-3;Q06481-6				5.93265e+07
Q06828	Q06828				2.5079e+07
Q06830	Q06830;Q13162				6.99467e+06
Q07092;Q07092-2	Q07092;Q07092-2				1.38688e+06
Q07954	Q07954				8.45397e+06
Q08174;Q08174-2	Q08174;Q08174-2				1.05042e+07
Q08345;Q08345-5	Q08345;Q08345-2;Q08345-4;Q08345-5;Q08345-6				5.08721e+07
Q08380	Q08380				1.10905e+08
Q08397	Q08397				873472
Q08431;Q08431-4	Q08431;Q08431-3;Q08431-4				7.11518e+06
Q08554;Q08554-2	Q08554;Q08554-2				3.08695e+06
Q08629	Q08629				1.02902e+07
Q08ET2	O15389;Q08ET2				1.32948e+07
Q09327	Q09327				858377
Q09328	Q09328				1.65409e+06
Q09666	Q09666				1.21936e+06
Q0P6D2	Q0P6D2				4.69328e+06
Q10469	Q10469				1.88393e+06
Q10471	Q10471				9.65359e+06
Q10472	Q10472;Q8IUC8;Q8IUC8-3;Q8IUC8-2				5.57139e+06
Q10588	Q10588;Q10588-2				1.74785e+06
Q10589;Q10589-2	Q10589;Q10589-2				896836
Q12765;Q12765-2;Q12765-3	Q12765;Q12765-2;Q12765-3				362945
Q12794;Q12794-2;Q12794-7	Q12794;Q12794-2;Q12794-3;Q12794-7				969032
Q12797;Q12797-10	Q12797;Q12797-10				2.48978e+06
Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5	Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5				8.93852e+07
Q12841;Q12841-2	Q12841;Q12841-2				7.24136e+06
Q12860	Q12860;Q12860-2				1.46517e+08
Q12866	Q12866				1.78646e+06
Q12907	Q12907				8.04788e+07
Q12913;Q12913-3	Q12913;Q12913-2;Q12913-3				3.00962e+06
Q13093	Q13093				566763
Q13103	Q13103				250158
Q13145	Q13145				966474
Q13214;Q13214-2	Q13214;Q13214-2				1.55345e+06
Q13217	Q13217				1.49144e+06
Q13228;Q13228-4	Q13228;Q13228-2;Q13228-3;Q13228-4				1.98947e+07
Q13231;Q13231-2;Q13231-3	Q13231;Q13231-2;Q13231-3;Q13231-4				2.2188e+06
Q13232	Q13232				1.76756e+06
Q13275-2	Q13275;Q13275-2				694036
Q13332-7	Q13332-5;Q13332-7				6.67875e+06
Q13332;Q13332-3;Q13332-4	Q13332;Q13332-2;Q13332-3;Q13332-4;Q13332-5;Q13332-6;Q13332-7				2.66029e+07
Q13404;Q13404-1;Q13404-2;Q13404-7	Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7				2.12448e+06
Q13421-2;Q13421-3;Q13421-4	Q13421;Q13421-2;Q13421-3;Q13421-4				6.17061e+06
Q13433	Q13433				1.07626e+06
Q13443;Q13443-2	Q13443;Q13443-2				1.54515e+06
Q13444;Q13444-10;Q13444-12;Q13444-2;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9	Q13444;Q13444-2;Q13444-10;Q13444-11;Q13444-12;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9				3.84777e+06
Q13449	Q13449				2.94196e+08
Q13501;Q13501-2	Q13501;Q13501-2				994792
Q13508;Q13508-2;Q13508-3	Q13508;Q13508-2;Q13508-3				1.11002e+07
Q13510;Q13510-2	Q13510;Q13510-2;Q13510-3				7.52784e+06
Q13519;Q13519-2	Q13519;Q13519-2				1.18064e+06
Q13523	Q13523				1.05876e+07
Q13554;Q13554-2;Q13554-3;Q13554-4;Q13554-5;Q13554-7;Q13554-8	Q13554;Q13554-3;Q13554-2;Q13554-4;Q13554-5;Q13554-6;Q13554-7;Q13554-8				7.48495e+06
Q13555;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-5;Q13555-6;Q13555-7;Q13555-8;Q13555-9	Q13555;Q13555-5;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-6;Q13555-7;Q13555-8;Q13555-9				1.67039e+06
Q13557;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-8;Q13557-9	Q13557;Q13557-8;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-9				1.2783e+06
Q13634;Q13634-2	Q13634;Q13634-2				2.29624e+07
Q13641	Q13641				1.3373e+06
Q13642-5	Q13642;Q13642-1;Q13642-3;Q13642-4;Q13642-5				1.24469e+06
Q13683;Q13683-10;Q13683-3;Q13683-7;Q13683-9	Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9				360653
Q13740;Q13740-2	Q13740;Q13740-2;Q13740-3				3.0541e+07
Q13790	Q13790				2.94055e+06
Q13822-3	Q13822;Q13822-3				2.67132e+08
Q13867	Q13867				2.40792e+06
Q14019	Q14019				9.48299e+06
Q14112;Q14112-2	Q14112;Q14112-2				1.39087e+07
Q14114;Q14114-2;Q14114-3;Q14114-4	Q14114;Q14114-3;Q14114-2;Q14114-4				1.27146e+06
Q14118	Q14118				1.58121e+08
Q14126	Q14126				3.42016e+07
Q14165	Q14165				5.54827e+06
Q14213	Q14213				629293
Q14242;Q14242-2	Q14242;Q14242-2				838286
Q14257;Q14257-2	Q14257;Q14257-2				1.78797e+06
Q14314	Q14314				5.23042e+06
Q14315;Q14315-2	Q14315;Q14315-2				4.01858e+06
Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5	Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5				7.05577e+06
Q14515	Q14515;Q14515-2				4.75822e+08
Q14517	Q14517				1.37754e+06
Q14520;Q14520-2	Q14520;Q14520-2				5.82428e+06
Q14563	Q14563				650758
Q14574;Q14574-2	Q14574;Q14574-2				2.6572e+06
Q14624	Q14624				8.31565e+07
Q14624-2;Q14624-3;Q14624-4	Q14624-2;Q14624-3;Q14624-4				1.30326e+07
Q14696	Q14696				1.89932e+06
Q14697;Q14697-2	Q14697;Q14697-2				9.65865e+06
Q14766	Q14766;Q14766-4				4.31389e+06
Q14767	Q14767				3.43071e+06
Q14894	Q14894				1.40878e+06
Q14956;Q14956-2	Q14956;Q14956-2				831124
Q14982;Q14982-2;Q14982-3;Q14982-4	Q14982;Q14982-2;Q14982-3;Q14982-4				2.54796e+07
Q14C87	Q14C87;Q14C87-2				7.91884e+06
Q14CZ8	Q14CZ8				3.49868e+06
Q14DG7	Q14DG7;Q14DG7-2				3.5613e+06
Q15063-3	Q15063;Q15063-2;Q15063-3;Q15063-4;Q15063-5;Q15063-6;Q15063-7				4.44218e+06
Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5	Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5				1.23605e+06
Q15113	Q15113				3.94778e+07
Q15166	Q15166				3.89549e+07
Q15223;Q15223-2;Q15223-3	Q15223;Q15223-2;Q15223-3				3.22106e+07
Q15256	Q15256;Q15256-5				3.60492e+06
Q15262;Q15262-2;Q15262-3;Q15262-4	Q15262;Q15262-2;Q15262-3;Q15262-4				2.24161e+06
Q15293	Q15293;Q15293-2				2.2656e+06
Q15303;Q15303-2;Q15303-3;Q15303-4	Q15303;Q15303-2;Q15303-3;Q15303-4				1.46867e+06
Q15375;Q15375-2;Q15375-4	Q15375;Q15375-2;Q15375-4				3.24124e+06
Q15435;Q15435-2;Q15435-3;Q15435-4;Q15435-5	Q15435;Q15435-2;Q15435-3;Q15435-4;Q15435-5				835814
Q15459;Q15459-2	Q15459;Q15459-2				953656
Q15465	Q15465				1.62185e+06
Q15493;Q15493-2	Q15493;Q15493-2				250656
Q15582	Q15582				7.40196e+07
Q15768	Q15768				5.46974e+06
Q15782;Q15782-5;Q15782-6	Q15782;Q15782-5;Q15782-6				1.62491e+06
Q15818	Q15818				1.04006e+08
Q15828	Q15828				2.80113e+06
Q15846	Q15846				1.42168e+06
Q15847	Q15847				930816
Q15848	Q15848				1.9261e+06
Q15904	Q15904				3.04578e+07
Q16143	Q16143				1.55962e+06
Q16270	Q16270;Q16270-2				1.26471e+08
Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5	Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5				7.94004e+06
Q16363;Q16363-2	Q16363;Q16363-2				488229
Q16394	Q16394				390494
Q16531	Q16531				1.34972e+06
Q16555;Q16555-2	Q16555;Q16555-2				535515
Q16568	Q16568				3.90019e+06
Q16581	Q16581				4.04047e+06
Q16610;Q16610-4	Q16610;Q16610-2;Q16610-4				5.62667e+07
Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6	Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6				1.5323e+07
Q16623;Q16623-2;Q16623-3	Q16623;Q16623-2;Q16623-3				870833
Q16627;Q16627-2	Q16627;Q16627-2				819582
Q16651	Q16651;Q16651-2				563768
Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9	Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9				1.25319e+07
Q16658	Q16658				1.69604e+07
Q16674	Q16674				4.55987e+06
Q16706	Q16706				5.50536e+06
Q16769	Q16769				5.38455e+07
Q16775;Q16775-2	Q16775;Q16775-2				1.30625e+06
Q16799	Q16799				1.13005e+06
Q16849	Q16849;Q16849-3;Q16849-2				4.47988e+07
Q16853;Q16853-2	Q16853;Q16853-2				1.56009e+06
Q16881;Q16881-2;Q16881-3;Q16881-4;Q16881-5;Q16881-6;Q16881-7	Q16881;Q16881-4;Q16881-5;Q16881-2;Q16881-3;Q16881-6;Q16881-7				1.3207e+06
Q16891;Q16891-2;Q16891-3;Q16891-4	Q16891;Q16891-2;Q16891-3;Q16891-4				474016
Q17RC7	Q17RC7				6.21991e+07
Q24JP5;Q24JP5-2	Q24JP5;Q24JP5-2;Q24JP5-3				2.32359e+07
Q2TAL6	Q2TAL6				1.80182e+06
Q2UY09	Q2UY09				548333
Q495W5;Q495W5-2	Q495W5;Q495W5-2				2.21128e+06
Q496H8	Q496H8				149936
Q4G0I0	Q4G0I0				387979
Q4G0P3	Q4G0P3;Q4G0P3-10;Q4G0P3-5;Q4G0P3-6;Q4G0P3-8				2.15312e+07
Q4G148;Q4G148-2	Q4G148;Q4G148-2				130705
Q504Y0;Q504Y0-2;Q504Y0-3;Q504Y0-4;Q504Y0-5	Q504Y0;Q504Y0-2;Q504Y0-3;Q504Y0-4;Q504Y0-5				315281
Q53EL9;Q53EL9-3	Q53EL9;Q53EL9-2;Q53EL9-3				2.16372e+07
Q53H76;Q53H76-2;Q53H76-3	Q53H76;Q53H76-2;Q53H76-3				197943
Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4	Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4				8.25665e+06
Q53RT3;Q53RT3-2	Q53RT3;Q53RT3-2				353107
Q562R1	Q562R1				2.30449e+07
Q58EX2;Q58EX2-2;Q58EX2-3;Q58EX2-4	Q58EX2;Q58EX2-2;Q58EX2-3;Q58EX2-4				497466
Q58FF6	Q58FF6				509590
Q5BIV9	Q5BIV9				1.88797e+07
Q5BLP8;Q5BLP8-2;Q5BLP8-3	Q5BLP8;Q5BLP8-2;Q5BLP8-3				2.25504e+07
Q5FWE3;Q5FWE3-3	Q5FWE3;Q5FWE3-3				2.76747e+07
Q5IJ48;Q5IJ48-2;Q5IJ48-3	Q5IJ48;Q5IJ48-2;Q5IJ48-3				5.48813e+06
Q5JRA6;Q5JRA6-2	Q5JRA6;Q5JRA6-2				1.42665e+06
Q5JS37;Q5JS37-2	Q5JS37;Q5JS37-2				643683
Q5JTV8;Q5JTV8-2;Q5JTV8-3	Q5JTV8;Q5JTV8-2;Q5JTV8-3				368064
Q5JZY3;Q5JZY3-2;Q5JZY3-3	Q5JZY3;Q5JZY3-2;Q5JZY3-3				1.56792e+07
Q5KU26	Q5KU26				2.83554e+07
Q5R3F8	Q5R3F8				2.40758e+06
Q5SGD2;Q5SGD2-2;Q5SGD2-3	Q5SGD2;Q5SGD2-2;Q5SGD2-3				1.09789e+06
Q5SRI9	Q5SRI9				1.53445e+06
Q5SZK8;Q5SZK8-2	Q5SZK8;Q5SZK8-2				435933
Q5T013;Q5T013-2;Q5T013-3;Q5T013-4	Q5T013;Q5T013-2;Q5T013-3;Q5T013-4				1.27289e+09
Q5T5C0;Q5T5C0-2	Q5T5C0;Q5T5C0-2				2.40078e+06
Q5T848	Q5T848				4.97664e+06
Q5TAX3;Q5TAX3-2	Q5TAX3;Q5TAX3-2				1.08477e+07
Q5VSG8	Q5VSG8				5.55768e+06
Q5VU97	Q5VU97				3.9161e+06
Q5VUB5	Q5VUB5				1.57938e+06
Q5VV43;Q5VV43-2;Q5VV43-3;Q5VV43-4	Q5VV43;Q5VV43-2;Q5VV43-3;Q5VV43-4				4.41229e+06
Q5VV63	Q5VV63				282991
Q5VWW1	Q5VWW1;Q5VWW1-2;Q5VWW1-3				4.74679e+06
Q5ZPR3;Q5ZPR3-3;Q5ZPR3-4	Q5ZPR3;Q5ZPR3-3;Q5ZPR3-4				606721
Q63HQ2;Q63HQ2-2	Q63HQ2;Q63HQ2-2				328029
Q641Q3;Q641Q3-2	Q641Q3;Q641Q3-2				7.37112e+06
Q658N2	Q658N2				3.3576e+06
Q68BL7;Q68BL7-2;Q68BL7-3	Q68BL7;Q68BL7-2;Q68BL7-3				6.65374e+06
Q68D85	Q68D85				3.69726e+06
Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7	Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7				691539
Q6EMK4	Q6EMK4				1.39654e+07
Q6FHJ7	Q6FHJ7				1.04488e+07
Q6GTX8;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4;Q6ISS4-2	Q6GTX8;Q6ISS4;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4-2				2.3701e+06
Q6IBS0	Q12792;Q6IBS0;Q12792-3;Q12792-4				486699
Q6IEE7	Q6IEE7				833598
Q6IS24	Q6IS24				2.30036e+06
Q6MZW2	Q6MZW2;Q6MZW2-2;Q6MZW2-3				8.38372e+06
Q6NUJ2	Q6NUJ2				3.95716e+06
Q6NW40	Q6NW40				3.35555e+07
Q6P0Q8;Q6P0Q8-2	Q6P0Q8;Q6P0Q8-2				1.81917e+07
Q6P179;Q6P179-3	Q6P179;Q6P179-3				556156
Q6P4E1;Q6P4E1-5	Q6P4E1;Q6P4E1-2;Q6P4E1-5				1.11278e+07
Q6P9A2	Q6P9A2				2.29574e+06
Q6PCB0	Q6PCB0				5.47688e+06
Q6PUV4	O14810;Q6PUV4				1.26025e+06
Q6RVD6	Q6RVD6				855356
Q6U841;Q6U841-2;Q6U841-3	Q6U841;Q6U841-2;Q6U841-3				1.48369e+06
Q6UVK1	Q6UVK1				9.28042e+06
Q6UVY6;Q6UVY6-2	Q6UVY6;Q6UVY6-2				1.89249e+06
Q6UW01	Q6UW01				4.37595e+06
Q6UW49	Q6UW49				1.46615e+06
Q6UWH4;Q6UWH4-2	Q6UWH4;Q6UWH4-2				1.7104e+07
Q6UWP8;Q6UWP8-2	Q6UWP8;Q6UWP8-2				153593
Q6UWR7	Q6UWR7				2.36917e+06
Q6UWY5	Q6UWY5				1.04552e+06
Q6UX15;Q6UX15-2	Q6UX15;Q6UX15-2				4.45978e+06
Q6UX71	Q6UX71;Q6UX71-2				3.48129e+07
Q6UX72	Q6UX72				1.27868e+06
Q6UX73;Q6UX73-2	Q6UX73;Q6UX73-2				4.08195e+07
Q6UXB8	Q6UXB8;Q6UXB8-2				7.44189e+06
Q6UXD5-3;Q6UXD5-5	Q6UXD5;Q6UXD5-2;Q6UXD5-3;Q6UXD5-4;Q6UXD5-5;Q6UXD5-6				4.49764e+07
Q6UXF1;Q6UXF1-2	Q6UXF1;Q6UXF1-2				1.47724e+06
Q6UXH9;Q6UXH9-2	Q6UXH9;Q6UXH9-2;Q6UXH9-3				1.38303e+06
Q6UXI9;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6	Q6UXI9;Q6UXI9-2;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6				705891
Q6UXK2	Q6UXK2				2.34373e+06
Q6UXK5	Q6UXK5				1.98128e+06
Q6UXZ4;Q6UXZ4-2	Q6UXZ4;Q6UXZ4-2				2.82788e+06
Q6YHK3	Q6YHK3;Q6YHK3-2;Q6YHK3-4				2.3104e+06
Q6ZMI3	Q6ZMI3;Q6ZMI3-2				2.52336e+08
Q6ZMP0;Q6ZMP0-2	Q6ZMP0;Q6ZMP0-2				894322
Q6ZN30;Q6ZN30-2	Q6ZN30;Q6ZN30-2				759003
Q6ZRP7	Q6ZRP7				3.54743e+06
Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3	Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3				1.44896e+07
Q6ZVL6	Q6ZVL6;Q6ZVL6-2				1.03718e+07
Q70JA7	Q70JA7				469239
Q71H61	Q71H61				539577
Q76KP1	Q76KP1				1.15762e+06
Q76LX8;Q76LX8-2;Q76LX8-3;Q76LX8-4	Q76LX8;Q76LX8-2;Q76LX8-3;Q76LX8-4				127820
Q76M96;Q76M96-2	Q76M96;Q76M96-2				479151
Q7KYR7;Q7KYR7-1;Q7KYR7-4;Q7KYR7-5;Q7KYR7-6;Q8WVV5;Q8WVV5-2;Q8WVV5-3	Q7KYR7;Q8WVV5;Q7KYR7-4;Q7KYR7-1;Q7KYR7-5;Q7KYR7-6;Q8WVV5-2;Q8WVV5-3				479517
Q7L014	Q7L014				2.90822e+07
Q7L0X0	Q7L0X0				6.68698e+06
Q7L985	Q7L985				233771
Q7LFX5	Q7LFX5				7.77228e+06
Q7LGC8	Q7LGC8				733168
Q7Z2D5;Q7Z2D5-3	Q7Z2D5;Q7Z2D5-3				151775
Q7Z304	Q7Z304				1.29136e+06
Q7Z3B1	Q7Z3B1;Q7Z3B1-2				1.35674e+08
Q7Z3D4	Q7Z3D4				714547
Q7Z408;Q7Z408-4	Q7Z408;Q7Z408-4				152140
Q7Z553;Q7Z553-3	Q7Z553;Q7Z553-2;Q7Z553-3				1.90237e+06
Q7Z5A7;Q7Z5A7-2	Q7Z5A7;Q7Z5A7-2;Q7Z5A7-3				5.91709e+06
Q7Z5L0	Q7Z5L0				1.50198e+06
Q7Z5L3	Q7Z5L3				158299
Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3	Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3;Q7Z5L7-4				828392
Q7Z6L0;Q7Z6L0-2;Q7Z6L0-3	Q7Z6L0;Q7Z6L0-2;Q7Z6L0-3				523684
Q7Z6M3;Q7Z6M3-2	Q7Z6M3;Q7Z6M3-2				991567
Q7Z7G0	Q7Z7G0;Q7Z7G0-3;Q7Z7G0-4				2.13988e+06
Q7Z7H5;Q7Z7H5-3	Q7Z7H5;Q7Z7H5-2;Q7Z7H5-3				2.80483e+06
Q7Z7M0	Q7Z7M0;Q7Z7M0-2				4.67208e+07
Q7Z7M8	Q7Z7M8				2.99817e+06
Q7Z7M9	Q7Z7M9				587667
Q86SF2	Q86SF2				4.28743e+06
Q86SJ2	Q86SJ2				242347
Q86SQ4;Q86SQ4-2;Q86SQ4-3;Q86SQ4-4	Q86SQ4;Q86SQ4-2;Q86SQ4-3;Q86SQ4-4				95592
Q86SR1	Q86SR1;Q86SR1-2;Q86SR1-3				4.04517e+06
Q86T13	Q86T13				96537.7
Q86TE4;Q86TE4-4	Q86TE4;Q86TE4-4				2.72516e+06
Q86TH1	Q86TH1				2.06854e+06
Q86TY3;Q86TY3-2	Q86TY3;Q86TY3-2				1.92768e+07
Q86UD1	Q86UD1				6.00691e+06
Q86UN2	Q86UN2				5.32147e+06
Q86UN3	Q86UN3;Q86UN3-2				2.30842e+07
Q86UP0;Q86UP0-2	Q86UP0;Q86UP0-2				7.70833e+06
Q86UW8	Q86UW8				2.37581e+06
Q86UX2	Q86UX2;Q86UX2-2;Q86UX2-3				1.66289e+07
Q86V85	Q86V85				284415
Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4	Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4				1.64289e+07
Q86VP6;Q86VP6-2	Q86VP6;Q86VP6-2				170810
Q86VR8	Q86VR8				1.28841e+06
Q86VV8;Q86VV8-3	Q86VV8;Q86VV8-2;Q86VV8-4;Q86VV8-3				9.73799e+06
Q86VZ4	Q86VZ4				4.50869e+06
Q86X29;Q86X29-2;Q86X29-3;Q86X29-4;Q86X29-5;Q86X29-6	Q86X29;Q86X29-2;Q86X29-3;Q86X29-4;Q86X29-5;Q86X29-6				7.58154e+06
Q86XR7-2;Q9Y3B3;Q9Y3B3-2	Q9Y3B3;Q86XR7-2;Q9Y3B3-2				1.84731e+06
Q86Y38	Q86Y38				2.33909e+06
Q86Y82	Q86Y82				1.48116e+06
Q86YD3;Q86YD3-2;Q86YD3-4;Q86YD3-5	Q86YD3;Q86YD3-2;Q86YD3-3;Q86YD3-4;Q86YD3-5				6.84457e+06
Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4	Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4				812367
Q8IUC8	Q8IUC8;Q8IUC8-3;Q8IUC8-2				4.21542e+06
Q8IUK5;Q8IUK5-2;Q8IUK5-3	Q8IUK5;Q8IUK5-2;Q8IUK5-3;Q8IUK5-4				1.37227e+07
Q8IUK8	Q8IUK8				2.66056e+07
Q8IUX7	Q8IUX7;Q8IUX7-2				1.24971e+07
Q8IV08	Q8IV08				9.62186e+06
Q8IW45;Q8IW45-2;Q8IW45-4	Q8IW45;Q8IW45-2;Q8IW45-4				92173.5
Q8IW52	Q8IW52				4.10238e+06
Q8IWT1	Q8IWT1				1.81834e+06
Q8IWU5;Q8IWU5-2	Q8IWU5;Q8IWU5-2				4.75392e+07
Q8IWV2	Q8IWV2				6.67467e+06
Q8IWY4	Q8IWY4				1.87991e+06
Q8IXL6	Q8IXL6				4.87256e+06
Q8IYE1	Q8IYE1				1.1649e+08
Q8IYJ0;Q8IYJ0-2	Q8IYJ0;Q8IYJ0-2				5.61917e+07
Q8IYS5-2;Q8IYS5-3;Q8IYS5-6	Q8IYS5;Q8IYS5-2;Q8IYS5-3;Q8IYS5-4;Q8IYS5-5;Q8IYS5-6;Q8IYS5-7				4.17446e+07
