Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_F5_129184099_repeat.mzML
Q8IZ52	Q8IZ52				29549.4
Q8IZA0;Q8IZA0-2	Q8IZA0;Q8IZA0-2				2.82538e+06
Q8IZF2;Q8IZF2-2;Q8IZF2-3	Q8IZF2;Q8IZF2-2;Q8IZF2-3				97021.3
Q8IZJ1;Q8IZJ1-2	Q8IZJ1;Q8IZJ1-2				1.40444e+06
Q8IZJ3;Q8IZJ3-2	Q8IZJ3;Q8IZJ3-2				684502
Q8IZP7	Q8IZP7				2.27713e+07
Q8IZS8	Q8IZS8;Q8IZS8-2;Q8IZS8-3				4.40708e+06
Q8N111	Q8N111				737131
Q8N114;Q8N114-2	Q8N114;Q8N114-2				2.22158e+07
Q8N126;Q8N126-2	Q8N126;Q8N126-2;Q8N126-3				3.50404e+07
Q8N149;Q8N149-2;Q8N149-3;Q8N149-4	Q8N149;Q8N149-2;Q8N149-3;Q8N149-4				3.01834e+06
Q8N2Q7;Q8N2Q7-2	Q8N2Q7;Q8N2Q7-2				2.2033e+06
Q8N2S1;Q8N2S1-2;Q8N2S1-3	Q8N2S1;Q8N2S1-2;Q8N2S1-3				1.28918e+07
Q8N3G9;Q8N3G9-2;Q8N3G9-3	Q8N3G9;Q8N3G9-2;Q8N3G9-3				411179
Q8N3H0	Q8N3H0				1.51918e+06
Q8N3J2	Q8N3J2				3.46448e+07
Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5	Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5				9.09365e+06
Q8N3T1	Q8N3T1				2.51459e+06
Q8N3T6	Q8N3T6				4.70715e+06
Q8N3Z0	Q8N3Z0				754457
Q8N428	Q8N428;Q8N428-2				1.32484e+07
Q8N436	Q8N436				6.54254e+06
Q8N474	Q8N474				513732
Q8N475;Q8N475-2	Q8N475;Q8N475-2;Q8N475-3				2.59864e+06
Q8N608;Q8N608-2;Q8N608-3;Q8N608-4	Q8N608;Q8N608-2;Q8N608-3;Q8N608-4				1.16097e+06
Q8N6C5;Q8N6C5-2;Q8N6C5-4	Q8N6C5;Q8N6C5-2;Q8N6C5-4				2.38058e+06
Q8N729	Q8N729				521953
Q8N8Z6;Q8N8Z6-2	Q8N8Z6;Q8N8Z6-2				2.04155e+06
Q8N967	Q8N967				1.22004e+06
Q8NBI6	Q8NBI6				4.66185e+06
Q8NBJ4;Q8NBJ4-2	Q8NBJ4;Q8NBJ4-2				3.5593e+07
Q8NBJ7;Q8NBJ7-2	Q8NBJ7;Q8NBJ7-2;Q8NBJ7-3				651922
Q8NBP7	Q8NBP7				1.13378e+06
Q8NBS9;Q8NBS9-2	Q8NBS9;Q8NBS9-2				1.96785e+06
Q8NC42	Q8NC42				734015
Q8NCC3	Q8NCC3;Q8NCC3-2				1.98743e+06
Q8NCH0	Q8NCH0				525327
Q8NCL4	Q8NCL4				9.34486e+06
Q8NCW5	Q8NCW5;Q8NCW5-2				4.89058e+06
Q8NDA2;Q8NDA2-2;Q8NDA2-4	Q8NDA2;Q8NDA2-2;Q8NDA2-4				721409
Q8NEP3;Q8NEP3-2;Q8NEP3-3	Q8NEP3;Q8NEP3-2;Q8NEP3-3				2.26829e+09
Q8NES3;Q8NES3-3	Q8NES3;Q8NES3-2;Q8NES3-3;Q8NES3-4				1.13161e+07
Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7	Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7				1.73779e+07
Q8NFL0	Q8NFL0				59542.5
Q8NFP4;Q8NFP4-2	Q8NFP4;Q8NFP4-2				613178
Q8NFT8	Q8NFT8				605790
Q8NFY4;Q8NFY4-6	Q8NFY4;Q8NFY4-2;Q8NFY4-3;Q8NFY4-4;Q8NFY4-5;Q8NFY4-6;Q8NFY4-8				3.43998e+06
Q8NFZ4	Q8NFZ4				1.03602e+07
Q8NFZ8	Q8NFZ8				6.59844e+07
Q8NHG7	Q8NHG7				1.79707e+06
Q8NHJ6;Q8NHJ6-2;Q8NHJ6-3	Q8NHJ6;Q8NHJ6-2;Q8NHJ6-3				3.78109e+06
Q8NHP8	Q8NHP8				4.69774e+06
Q8NHQ9	Q8NHQ9				2.86679e+08
Q8TAB3;Q8TAB3-2;Q8TAB3-3	Q8TAB3;Q8TAB3-2;Q8TAB3-3				2.48907e+06
Q8TAG5;Q8TAG5-2	Q8TAG5;Q8TAG5-2				1.42978e+08
Q8TBP5	Q8TBP5				3.37884e+07
Q8TCZ2	Q8TCZ2;Q8TCZ2-2;Q8TCZ2-3;Q8TCZ2-5;Q8TCZ2-6				6.22205e+07
Q8TDF5;Q8TDF5-1;Q8TDF5-2	Q8TDF5;Q8TDF5-1;Q8TDF5-2				1.13943e+06
Q8TDQ0;Q8TDQ0-2	Q8TDQ0;Q8TDQ0-2				1.79943e+06
Q8TEA8	Q8TEA8				1.78202e+06
Q8TER0;Q8TER0-5	Q8TER0;Q8TER0-3;Q8TER0-4;Q8TER0-5				1.12127e+07
Q8TEU8	Q8TEU8				4.72772e+07
Q8WUJ3	Q8WUJ3;Q8WUJ3-2				3.77264e+06
Q8WVN6	Q8WVN6				2.10806e+06
Q8WVQ1;Q8WVQ1-3	Q8WVQ1;Q8WVQ1-2;Q8WVQ1-3				9.90701e+06
Q8WWX9	Q8WWX9				3.89774e+06
Q8WX77	Q8WX77				466753
Q8WXD2	Q8WXD2				2.75912e+08
Q8WXD2-2	Q8WXD2-2				9.55018e+06
Q8WXS5	Q8WXS5				122251
Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4	Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4				3.72048e+07
Q8WYK1	Q8WYK1				1.99823e+06
Q8WZ75;Q8WZ75-2	Q8WZ75;Q8WZ75-2;Q8WZ75-3				4.57751e+06
Q8WZA1	Q8WZA1;Q8WZA1-2				3.77624e+07
Q92484;Q92484-2	Q92484;Q92484-2				931599
Q92485	Q92485;Q92485-2				4.16713e+06
Q92520	Q92520				6.0002e+08
Q92542;Q92542-2	Q92542;Q92542-2				1.55566e+06
Q92563	Q92563				2.02279e+07
Q92597;Q92597-2;Q92597-3	Q92597;Q92597-2;Q92597-3				1.0856e+06
Q92626	Q92626				844410
Q92673	Q92673				3.76722e+06
Q92692;Q92692-2	Q92692;Q92692-2				2.42888e+06
Q92729;Q92729-2;Q92729-3;Q92729-4	Q92729;Q92729-2;Q92729-3;Q92729-4				544659
Q92743	Q92743				5.0126e+06
Q92752	Q92752;Q92752-2				4.97143e+06
Q92765	Q92765				4.94435e+06
Q92820	Q92820				6.69269e+06
Q92823;Q92823-2;Q92823-5	Q92823;Q92823-2;Q92823-3;Q92823-4;Q92823-5;Q92823-6				4.05744e+08
Q92824;Q92824-2	Q92824;Q92824-2				120630
Q92832;Q92832-2	Q92832;Q92832-2				3.07411e+06
Q92854	Q92854;Q92854-2				3.04927e+06
Q92859;Q92859-2;Q92859-3;Q92859-4	Q92859;Q92859-2;Q92859-3;Q92859-4				2.40825e+07
Q92876	Q92876;Q92876-2				1.65109e+08
Q92896;Q92896-2;Q92896-3	Q92896;Q92896-2;Q92896-3				1.54106e+06
Q92911	Q92911				1.39591e+06
Q92932-2	Q92932;Q92932-2;Q92932-3;Q92932-4				1.52433e+07
Q92935	Q92935				430017
Q92945;Q96AE4;Q96AE4-2	Q92945;Q96AE4;Q96AE4-2				1.42651e+06
Q92954;Q92954-2;Q92954-5;Q92954-6	Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6				1.50569e+07
Q93063;Q93063-3	Q93063;Q93063-2;Q93063-3				3.0968e+06
Q93091	Q93091				2.98213e+06
Q969H8	Q969H8				3.64544e+06
Q969P0;Q969P0-3	Q969P0;Q969P0-3				4.39685e+07
Q969T9	Q969T9;Q969T9-2				9.14055e+06
Q969Z4	Q969Z4				879415
Q96AP7	Q96AP7				6.40183e+06
Q96AQ1;Q96AQ1-2;Q96LY2;Q96LY2-2	Q96LY2;Q96LY2-2;Q96AQ1;Q96AQ1-2				117360
Q96AQ6;Q96AQ6-2	Q96AQ6;Q96AQ6-2				1.56105e+06
Q96B86;Q96B86-3;Q96B86-4	Q96B86;Q96B86-3;Q96B86-4				1.77146e+07
Q96BY9	Q96BY9				1.70587e+06
Q96BZ4	Q96BZ4				5.47845e+06
Q96CG8;Q96CG8-2;Q96CG8-3	Q96CG8;Q96CG8-2;Q96CG8-3				2.66415e+06
Q96CW9;Q96CW9-2	Q96CW9;Q96CW9-2				267783
Q96CX2	Q96CX2				602298
Q96DD7	Q96DD7				138648
Q96DG6	Q96DG6				87843.3
Q96DZ1;Q96DZ1-2;Q96DZ1-3	Q96DZ1;Q96DZ1-2;Q96DZ1-3				179446
Q96EE4	Q96EE4				3.71575e+06
Q96EG1	Q96EG1				294846
Q96EU7	Q96EU7				307477
Q96FE5;Q96FE5-2	Q96FE5;Q7L985;Q96FE5-2				5.95526e+06
Q96FE7-4	Q96FE7;Q96FE7-2;Q96FE7-4;Q96FE7-5				3.93632e+07
Q96FJ2	P63167;Q96FJ2				4.50128e+06
Q96GD0	Q96GD0				1.01816e+06
Q96GW7	Q96GW7;Q96GW7-2				5.20842e+08
Q96HD1;Q96HD1-2	Q96HD1;Q96HD1-2				6.43016e+06
Q96HF1	Q96HF1				307446
Q96HU1;Q96HU1-2	Q96HU1;Q96HU1-2				520267
Q96HY6;Q96HY6-2	Q96HY6;Q96HY6-2				673912
Q96ID5	Q96ID5				1.77936e+07
Q96IU4	Q96IU4;Q96IU4-2				1.1826e+06
Q96IY4	Q96IY4				9.97088e+06
Q96J42;Q96J42-2	Q96J42;Q96J42-2				340531
Q96JA1;Q96JA1-2	Q96JA1;Q96JA1-2				549670
Q96JF0	Q96JF0;Q96JF0-2				2.0815e+07
Q96JP9	Q96JP9				249609
Q96JQ0	Q96JQ0				2.02904e+06
Q96KG7	Q96KG7				671388
Q96KN2	Q96KN2				5.21938e+08
Q96KP4;Q96KP4-2	Q96KP4;Q96KP4-2				376120
Q96KR4;Q96KR4-3	Q96KR4;Q96KR4-3				1.74007e+06
Q96MK3	Q96MK3				161965
Q96MU8;Q96MU8-2;Q96MU8-3	Q96MU8;Q96MU8-2;Q96MU8-3				491889
Q96NI6	Q96NI6				56021.5
Q96NU0;Q96NU0-2;Q9BZ76;Q9BZ76-2	Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2				330908
Q96NZ9	Q96NZ9;Q96NZ9-2;Q96NZ9-4				3.63777e+06
Q96P44;Q96P44-3	Q96P44;Q96P44-3				657700
Q96PD2;Q96PD2-2	Q96PD2;Q96PD2-2				3.06853e+06
Q96PD5	Q96PD5;Q96PD5-2				2.59613e+07
Q96PQ0	Q96PQ0				1.60009e+07
Q96PX8	Q96PX8				2.37524e+07
Q96RP7	Q96RP7				316160
Q96RW7;Q96RW7-2	Q96RW7;Q96RW7-2				522168
Q96S96	Q96S96				3.42828e+07
Q96SM3	Q96SM3				1.10667e+06
Q96TA2;Q96TA2-2;Q96TA2-3	Q96TA2;Q96TA2-2;Q96TA2-3				1.20833e+07
Q99435;Q99435-2;Q99435-3;Q99435-4	Q99435;Q99435-2;Q99435-3;Q99435-4				4.17831e+08
Q99497	Q99497				1.472e+07
Q99519	Q99519				1.6565e+06
Q99523	Q99523;Q99523-2				3.47992e+06
Q99536;Q99536-2;Q99536-3	Q99536;Q99536-2;Q99536-3				303822
Q99538;Q99538-2;Q99538-3	Q99538;Q99538-2;Q99538-3				1.08054e+06
Q99574	Q99574				2.26925e+07
Q99584	Q99584				83337.4
Q99650;Q99650-2	Q99650;Q99650-2				316332
Q99674	Q99674;Q99674-2				3.40472e+07
Q99715;Q99715-4	Q99715;Q99715-2;Q99715-4				1.98028e+06
Q99731	Q99731				92518.1
Q99784	Q99784;Q99784-3;Q99784-5				7.32642e+06
Q99941;Q99941-2	Q99941;Q99941-2				603240
Q99946	Q99946				9.30649e+06
Q99969	Q99969				2.22335e+07
Q99972	Q99972				1.5301e+06
Q99983	Q99983				1.45182e+07
Q99985	Q99985				1.73743e+06
Q9BQ16;Q9BQ16-2	Q9BQ16;Q9BQ16-1;Q9BQ16-2;Q9BQ16-5;Q9BQ16-8;Q9BQ16-9				1.18839e+07
Q9BQS7;Q9BQS7-2;Q9BQS7-3	Q9BQS7;Q9BQS7-2;Q9BQS7-3;Q9BQS7-4				459400
Q9BQT9;Q9BQT9-2	Q9BQT9;Q9BQT9-2				7.61207e+07
Q9BRA2	Q9BRA2				2.75909e+06
Q9BRK3;Q9BRK3-2;Q9BRK3-3	Q9BRK3;Q9BRK3-2;Q9BRK3-3;Q9BRK3-4				2.55306e+06
Q9BRK5	Q9BRK5;Q9BRK5-2;Q9BRK5-5				1.36562e+07
Q9BS26	Q9BS26				1.65085e+06
Q9BSG5;Q9BSG5-2;Q9BSG5-3	Q9BSG5;Q9BSG5-2;Q9BSG5-3				4.15148e+06
Q9BT88	Q9BT88				1.22637e+06
Q9BTY2	Q9BTY2				7.24346e+06
Q9BU40-4;Q9BU40-5	Q9BU40;Q9BU40-3;Q9BU40-4;Q9BU40-5				1.90483e+07
Q9BUD6	Q9BUD6				2.52772e+06
Q9BUJ0	Q9BUJ0				4.72278e+06
Q9BUN1	Q9BUN1				6.05624e+06
Q9BVH7	Q9BVH7				537629
Q9BVK6	Q9BVK6				771106
Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9	Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9				1.00381e+06
Q9BWQ8	Q9BWQ8				2.13058e+07
Q9BWS9;Q9BWS9-3	Q9BWS9;Q9BWS9-3				3.12092e+06
Q9BX67;Q9BX67-2	Q9BX67;Q9BX67-2				6.28591e+06
Q9BXJ0	Q9BXJ0				7.21376e+06
Q9BXJ1;Q9BXJ1-2	Q9BXJ1;Q9BXJ1-2				2.34298e+06
Q9BXJ3	Q9BXJ3				1.66263e+07
Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3	Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3				2.20066e+06
Q9BXN1	Q9BXN1				69609.5
Q9BXP8	Q9BXP8				759519
Q9BXR6	Q9BXR6				490567
Q9BY67-2	Q9BY67;Q9BY67-2;Q9BY67-3;Q9BY67-4;Q9BY67-5				5.26107e+07
Q9BY76;Q9BY76-2	Q9BY76;Q9BY76-2				121644
Q9BYC5	Q9BYC5;Q9BYC5-2				419206
Q9BYH1;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7	Q9BYH1;Q9BYH1-2;Q9BYH1-3;Q9BYH1-4;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7				6.25144e+07
Q9BZC7;Q9BZC7-2;Q9BZC7-3;Q9BZC7-4	Q9BZC7;Q9BZC7-2;Q9BZC7-3;Q9BZC7-4				1.05047e+07
Q9BZM5	Q5VY80;Q6H3X3;Q9BZM5;Q6H3X3-2;Q6H3X3-3				779412
Q9BZR6	Q9BZR6				1.63727e+07
