Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_G4_190101656_repeat.mzML
A0A075B6H7;A0A0C4DH55;P01624	P01624;A0A075B6H7;A0A0C4DH55				2.58782e+08
A0A075B6H9	A0A075B6H9				2.89815e+07
A0A075B6I0	A0A075B6I0				2.57387e+07
A0A075B6I1	A0A075B6I1				2.20492e+06
A0A075B6I9	A0A075B6I9				1.11293e+08
A0A075B6J1;A0A0A0MRZ9	A0A075B6J1;A0A0A0MRZ9				4.03459e+06
A0A075B6J9	A0A075B6J9				2.94558e+06
A0A075B6K2	A0A075B6K2				2.9832e+06
A0A075B6K4	A0A075B6K0;A0A075B6K4				1.38517e+07
A0A075B6K5	A0A075B6K5				1.90701e+07
A0A075B6K6	A0A075B6K6				899833
A0A075B6P5;P01615	P01615;A0A075B6P5				2.0996e+08
A0A075B6R2	A0A075B6R2				1.82534e+07
A0A075B6R9;A0A0C4DH68	A0A075B6R9;A0A0C4DH68				9.49869e+07
A0A075B6S2	A0A075B6S2;A2NJV5				2.46569e+08
A0A075B6S5	A0A075B6S5;A0A0C4DH67;A0A0C4DH69				1.10886e+08
A0A087WSX0	A0A087WSX0;A0A0G2JS06				1.247e+07
A0A087WSY6	A0A087WSY6				1.92212e+08
A0A087WSZ0	A0A087WSZ0				4.32557e+06
A0A087WW87;P01614	P01614;A0A087WW87				526436
A0A0A0MRZ8;P04433	P04433;A0A0A0MRZ8				3.47825e+08
A0A0A0MS15	A0A0A0MS15				1.0717e+07
A0A0A0MT36;A0A0C4DH26	A0A0A0MT36;A0A0C4DH26				599467
A0A0A0MT89	A0A0A0MT89				1.94981e+07
A0A0B4J1U7	A0A0B4J1U7				2.57529e+07
A0A0B4J1V0	A0A0B4J1V0				1.79235e+08
A0A0B4J1V2	A0A0B4J1V2				1.03609e+07
A0A0B4J1X5	P01764;P01768;P01772;P01767;A0A0B4J1X5;A0A0C4DH42;P0DP02;P0DP03				1.29222e+08
A0A0B4J1Y8	A0A0B4J1Y8				6.15302e+06
A0A0B4J1Y9	A0A0B4J1Y9				6.9261e+06
A0A0C4DH25	A0A0C4DH25				5.6517e+07
A0A0C4DH29	A0A0C4DH29				1.04083e+06
A0A0C4DH30	A0A0C4DH30				167571
A0A0C4DH33	A0A0C4DH33				9.67486e+06
A0A0C4DH34	A0A0C4DH34				1.10279e+07
A0A0C4DH35	A0A0C4DH35				5.20606e+06
A0A0C4DH36	A0A0C4DH36				9.81816e+06
A0A0C4DH38	A0A0C4DH38				2.69262e+06
A0A0C4DH43	A0A0C4DH43				9.68281e+06
A0A0C4DH67	A0A0C4DH67				1.17213e+06
A0A0C4DH72	P01599;A0A0C4DH72				1.68447e+07
A0A0G2JMI3	A0A0G2JMI3				1.62423e+07
A0A0G2JS06	A0A0G2JS06				2.51903e+06
A0A0J9YX35	A0A0J9YX35				1.09378e+07
A0A0J9YXX1	A0A0C4DH38;A0A0J9YXX1				1.52631e+08
A0M8Q6	P0CG04;P0DOY2;P0DOY3;A0M8Q6;P0CF74;B9A064;P0DOX8				3.10127e+08
A1L4H1	A1L4H1;A1L4H1-2				3.38171e+06
A2NJV5	A2NJV5				105536
A2RU67	A2RU67				365212
A5D6W6	A5D6W6				2.61898e+06
A6BM72;A6BM72-2;A6BM72-4	A6BM72;A6BM72-2;A6BM72-4				1.07078e+06
A6NCE7;Q9GZQ8	Q9GZQ8;A6NCE7				586416
A6NGN9	A6NGN9				8.33923e+06
A6NHG4;P30046;P30046-2	P30046;A6NHG4;P30046-2				3.17847e+06
A6NL88	A6NL88				5.15782e+06
A6NLU5	A6NLU5				2.7097e+07
A6NML5	A6NML5				2.94814e+06
A8MTW9	A8MTW9				2.67439e+06
B4DS77;B4DS77-2;B4DS77-3	B4DS77;B4DS77-2;B4DS77-3				413397
C9JVW0	C9JVW0				8.0813e+06
E2RYF7	E2RYF7				2.63189e+06
I3L3R5	I3L3R5				1.23701e+06
O00115;O00115-2	O00115;O00115-2				2.74807e+06
O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6	O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6				4.11379e+07
O00187;O00187-2	O00187;O00187-2				624944
O00244	O00244				886248
O00264	O00264;O00264-2				2.61536e+08
O00292;O00292-2	O00292;O00292-2				656441
O00299	O00299				1.33433e+06
O00339;O00339-2;O00339-3	O00339;O00339-2;O00339-3				2.29465e+06
O00391	O00391;O00391-2				1.8058e+07
O00451	O00451;O00451-2;O00451-3				1.70699e+07
O00461	O00461				1.00674e+07
O00462	O00462				6.23271e+06
O00468-6	O00468-6;O00468-7				2.1473e+07
O00469;O00469-2;O00469-3	O00469;O00469-2;O00469-3				397273
O00499;O00499-10;O00499-11;O00499-2;O00499-3;O00499-4;O00499-5;O00499-6;O00499-7;O00499-8;O00499-9	O00499;O00499-10;O00499-11;O00499-2;O00499-3;O00499-4;O00499-5;O00499-6;O00499-7;O00499-8;O00499-9				132415
O00533	O00533				7.72245e+06
O00533-2	O00533;O00533-2				2.01141e+08
O00560;O00560-2;O00560-3	O00560;O00560-2;O00560-3				1.42382e+06
O00567	O00567				456250
O00584	O00584				1.23867e+07
O00754;O00754-2	O00754;O00754-2				2.28031e+06
O14498	O14498				7.70783e+07
O14514	O14514				2.84821e+06
O14522	O14522;O14522-1				838257
O14525;O14525-2;O14525-3	O14525;O14525-2;O14525-3				633344
O14594	O14594				1.26961e+08
O14657	O14657				121117
O14668;O14668-2	O14668;O14668-2				2.62708e+06
O14672	O14672				4.17498e+06
O14737;O14737-2	O14737;O14737-2				189255
O14745	O14745				429952
O14773	O14773				1.2481e+07
O14786	O14786;O14786-2;O14786-3				7.73281e+06
O14791-2	O14791;O14791-2;O14791-3				1.15615e+08
O14793	O14793				2.44319e+06
O14810	O14810;Q6PUV4				249408
O14917;O14917-2	O14917;O14917-2				3.21572e+06
O15031	O15031				3.30143e+07
O15041;O15041-2	O15041;O15041-2				216092
O15123;O15123-2;O15123-3	O15123;O15123-2;O15123-3				405380
O15197;O15197-3	O15197;O15197-3				7.97475e+06
O15204;O15204-2	O15204;O15204-2				1.53502e+06
O15230	O15230				2.31451e+06
O15232;O15232-2	O15232;O15232-2				1.19723e+06
O15240	O15240				1.79496e+08
O15335	O15335				6.03022e+06
O15354	O15354				2.3729e+07
O15394	O15394;O15394-2				2.2857e+07
O15466;O15466-2	O15466;O15466-2				1.23001e+06
O15498;O15498-2	O15498;O15498-2				316696
O43155	O43155				664030
O43157	O43157;O43157-2;O43157-3				5.14292e+06
O43173	O43173				2.98441e+06
O43240	O43240				1.45512e+06
O43278;O43278-2	O43278;O43278-2				2.29428e+06
O43291	O43291				8.97734e+06
O43300	O43300				3.69814e+06
O43323	O43323				873692
O43405	O43405;O43405-2				3.82679e+07
O43491;O43491-4	O43491;O43491-4				164965
O43493;O43493-3;O43493-5;O43493-7	O43493;O43493-3;O43493-5;O43493-7				4.72676e+07
O43504	O43504				1.20276e+06
O43505	O43505				4.49072e+08
O43508	O43508				1.21099e+06
O43529	O43529				5.22954e+06
O43556;O43556-3;O43556-4	O43556;O43556-3;O43556-4				9.48858e+06
O43567	O43567;O43567-2				1.89711e+06
O43581-2;O43581-3;O43581-5	O43581-2;O43581-3;O43581-5				899082
O43736;O43736-2	O43736;O43736-2				267828
O43827	O43827				3.99585e+07
O43852;O43852-2;O43852-3;O43852-4;O43852-5;O43852-9	O43852;O43852-10;O43852-11;O43852-12;O43852-13;O43852-14;O43852-2;O43852-3;O43852-4;O43852-5;O43852-6;O43852-7;O43852-8;O43852-9				1.03932e+07
O43854;O43854-2	O43854;O43854-2				1.47602e+06
O43866	O43866				5.20129e+06
O43897;O43897-2	O43897;O43897-2				1.16323e+06
O43909	O43909				487913
O43916	O43916				1.16853e+06
O60241;O60241-2;O60241-3;O60241-4	O60241;O60241-2;O60241-3;O60241-4				1.23084e+07
O60242	O60242				1.49505e+06
O60243	O60243;O60243-2				2.9947e+06
O60245;O60245-2	O60245;O60245-2				2.22466e+07
O60279	O60279				1.89272e+07
O60291;O60291-2;O60291-3;O60291-4	O60291;O60291-2;O60291-3;O60291-4				4.25909e+06
O60330;O60330-2	O60330;Q9Y5G5;Q9Y5G8;Q9Y5G9;O60330-2;Q9Y5G5-2;Q9Y5G8-2;Q9Y5G9-2				760373
O60449;O60449-2;O60449-3	O60449;O60449-2;O60449-3				1.2976e+06
O60462;O60462-2;O60462-3;O60462-4;O60462-5	O60462;O60462-2;O60462-3;O60462-4;O60462-5;O60462-6				8.43352e+06
O60476	O60476				4.2184e+06
O60477	O60477;Q76B58;O60477-3;Q76B58-2				575765
O60512	O60512				1.59604e+06
O60565	O60565				434090
O60568	O60568				2.53742e+06
O60613	O60613				2.24557e+06
O60741	O60741				846931
O60814;P06899;P23527;P33778;P57053;P58876;P62807;Q16778;Q5QNW6;Q5QNW6-2;Q93079;Q96A08;Q99877;Q99879;Q99880	O60814;P06899;P23527;P33778;P57053;P58876;P62807;Q16778;Q5QNW6;Q8N257;Q93079;Q96A08;Q99877;Q99879;Q99880;A0A2R8Y619;Q5QNW6-2				2.18079e+06
O60883	O60883				1.01107e+08
O60888-3	O60888;O60888-2;O60888-3				9.66447e+06
O60909;O60909-2;O60909-3	O60909;O60909-2;O60909-3				503458
O60939	O60939				1.36501e+06
O75051;O75051-2	O75051;O75051-2				1.17417e+06
O75063	O75063				2.18554e+06
O75071	O75071				5.61635e+06
O75077;O75077-2;O75077-3	O75077;O75077-2;O75077-3				3.97753e+06
O75078	O75078;O75078-2				4.39504e+06
O75083	O75083;O75083-3				2.21097e+06
O75084;Q14332	O75084;Q14332				555678
O75144;O75144-2	O75144;O75144-2;O75144-3				3.0054e+07
O75173;O75173-2	O75173;O75173-2				7.72672e+06
O75223	O75223				504080
O75326	O75326;O75326-2				2.73265e+07
O75339	O75339				893728
O75347;O75347-2	O75347;O75347-2				3.71682e+06
O75354;O75354-2;O75354-3	O75354;O75354-2;O75354-3				948548
O75368	O75368				1.50511e+06
O75487	O75487;O75487-2				537611
O75493	O75493				6.72094e+06
O75503	O75503				5.86747e+06
O75509	O75509				2.09081e+07
O75629	O75629				898239
O75636;O75636-2	O75636;O75636-2				2.23963e+06
O75711	O75711				2.23803e+08
O75752	O75752				5.25874e+06
O75781;O75781-2	O75781;O75781-2				3.24027e+06
O75787;O75787-2	O75787;O75787-2				2.98381e+07
O75828	O75828				2.35535e+06
O75874	O75874				898424
O75882;O75882-2;O75882-3	O75882;O75882-2;O75882-3				1.03102e+07
O75973	O75973				718450
O75976	O75976				1.56733e+06
O76061	O76061				4.34446e+06
O76070	O76070				387895
O94760	O94760;O94760-2				7.49759e+06
O94766	O94766;Q9NPZ5				1.20656e+06
O94769	O94769;O94769-2				1.30078e+07
O94772;O94772-2	O94772;O94772-2				1.37781e+08
O94779;O94779-2	O94779;O94779-2				795285
O94856-11	O94856;O94856-10;O94856-11;O94856-12;O94856-13;O94856-3;O94856-4;O94856-5;O94856-6;O94856-7;O94856-8;O94856-9				3.38608e+07
O94898	O94898				522648
O94910;O94910-2	O94910;O94910-2				8.98056e+06
O94919	O94919				4.83642e+07
O94923	O94923				219138
O94933	O94933				2.4567e+06
O94973;O94973-2	O94973;O94973-2				421476
O94985	O94985				2.18748e+06
O94985-2	O94985;O94985-2				2.14683e+08
O94991	O94991;O94991-2				1.16867e+07
O95084	O95084;O95084-2				2.38347e+06
O95157	O95157				1.1546e+06
O95158	O95158				1.77127e+07
O95159	O95159				1.05196e+06
O95185;O95185-2	O95185;O95185-2				4.32514e+06
O95196;O95196-2	O95196;O95196-2				5.7007e+06
O95206;O95206-2	O95206;O95206-2				4.50709e+06
O95292	O95292;Q9P0L0;O95292-2;Q9P0L0-2				4.62462e+06
O95297;O95297-2;O95297-3	O95297;O95297-2;O95297-3;O95297-4				1.35009e+06
O95336	O95336				1.20114e+06
O95390	O95390				3.05224e+06
O95428;O95428-5;O95428-6	O95428;O95428-3;O95428-4;O95428-5;O95428-6				6.38803e+06
O95445	O95445;O95445-2				3.18525e+07
O95445-2	O95445-2				710864
O95450;O95450-2	O95450;O95450-2				1.77311e+06
O95467	O95467				1.95911e+06
O95477	O95477				2.22151e+06
O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7	O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7				788749
O95497	O95497				1.46392e+06
O95502	O95502				1.00812e+08
O95633;O95633-2	O95633;O95633-2				1.99401e+06
O95841	O95841;Q9UKU9;Q9UKU9-2				1.93339e+06
O95865	O95865				1.56488e+06
O95881	O95881				247259
O95897	O95897				1.4039e+06
O95967	O95967				1.1785e+07
O95970	O95970;O95970-2				238247
O95980	O95980				1.13304e+07
O95998	O95998;O95998-4				6.20255e+06
P00338;P00338-3	P00338;P00338-3;P00338-4				1.0959e+07
P00352	P00352				512312
P00390;P00390-2;P00390-3;P00390-4;P00390-5	P00390;P00390-2;P00390-3;P00390-4;P00390-5				2.97061e+06
P00441	P00441				5.35008e+08
P00450	P00450				2.49768e+08
P00488	P00488				3.17241e+06
P00492	P00492				4.08659e+06
P00505	P00505;P00505-2				4.08985e+08
P00533;P00533-3;P00533-4	P00533;P00533-2;P00533-3;P00533-4				1.11601e+06
P00558	P00558;P00558-2				9.74603e+06
P00568	P00568				615060
P00734	P00734				8.88269e+07
P00736	P00736				9.26065e+07
P00738	P00738;P00738-2				2.16319e+09
P00739	P00739;P00739-2				1.09775e+09
P00740;P00740-2	P00740;P00740-2				6.25971e+06
P00742	P00742				2.67559e+07
P00746	P00746				4.41929e+07
P00747	P00747				2.11837e+08
P00748	P00748				1.2446e+08
P00751	P00751;P00751-2				1.79923e+08
P00918	P00918				470291
P01008	P01008				3.77211e+08
P01009	P01009;P01009-2;P01009-3				4.07469e+09
P01011	P01011				1.57971e+09
P01019	P01019				9.21636e+08
P01023	P01023;P20742;P20742-2				4.0002e+08
P01024	P01024				1.10586e+09
P01031	P01031				3.34326e+07
P01033	P01033				7.03862e+07
P01034	P01034				3.27669e+09
P01042	P01042;P01042-2;P01042-3				3.03495e+08
P01042-2;P01042-3	P01042-2;P01042-3				1.23131e+08
P01127;P01127-2	P01127;P01127-2				3.02906e+07
P01130;P01130-2;P01130-3;P01130-4;P01130-5;P01130-6	P01130;P01130-2;P01130-3;P01130-4;P01130-5;P01130-6				778811
P01178	P01178				1.41427e+06
P01210	P01210				1.1775e+08
P01213	P01213				9.73103e+06
P01236	P01236				533119
P01258;P01258-2	P01258;P06881;P10092;P01258-2				2.1161e+06
P01282;P01282-2	P01282;P01282-2				1.11562e+06
P01303	P01303				1.21578e+07
P01344;P01344-2;P01344-3	P01344;P01344-2;P01344-3				3.77695e+07
P01591	P01591				1.1518e+07
P01593;P01594	P01593;P01594				2.56253e+07
P01601	P01601				2.6212e+06
P01602	P01602				9.85304e+06
P01619	P01619				7.00864e+08
P01700	P01700				5.69712e+07
P01701	P01701				4.21792e+07
P01703	P01703				3.49008e+06
P01705	P01704;P01705				8.23781e+06
P01706	P01706				4.87137e+06
P01709	P01706;P01709;P0DOX8				1.85922e+07
P01714	P01714				8.51597e+06
P01717	P01717				8.83961e+07
P01721	P01721				4.06186e+06
P01742	P01742				3.51276e+06
P01743	P01743				404890
P01768;P0DP03	P01768;P01772;P0DP02;P0DP03				3.31091e+07
P01780	P01780				1.74117e+08
P01814	P01814				8.71922e+06
P01817	P01817				9.55658e+06
P01833	P01833				1.24155e+06
P01834	P01834				5.53115e+07
P01859;P01859-1	P01859;P01859-1				1.31386e+09
P01860;P01860-1	P01860;P01860-1				5.92929e+07
P01861;P01861-1	P01861;P01861-1				2.14727e+08
P01871;P01871-1	P01871;P0DOX6;P01871-1				1.89807e+07
P01876;P01876-1	P01876;P01876-1				4.44188e+08
P01889	P01889;P13747				709216
P01903	P01903;P01906				255592
P02144	P02144				1.51753e+06
P02452	P02452				3.31602e+07
P02461	P02461;P02461-2				8.42919e+06
P02647	P02647				6.96576e+09
P02649	P02649				6.34238e+09
P02652	P02652				8.03761e+08
P02654	P02654				1.58851e+08
P02655	P02655				1.33019e+07
P02656	P02656				4.0848e+07
P02671	P02671;P02671-2				3.68911e+08
P02675	P02675				1.37771e+08
P02679;P02679-2	P02679;P02679-2				1.36727e+08
P02686;P02686-3;P02686-4;P02686-5;P02686-6	P02686;P02686-3;P02686-4;P02686-5;P02686-6				315540
P02741	P02741				3.4609e+06
P02743	P02743				1.80861e+07
P02745	P02745				1.30652e+08
P02746	P02746				2.63185e+08
P02747	P02747				2.14485e+08
P02748	P02748				6.55009e+07
P02749	P02749				6.53243e+07
P02750	P02750				1.24684e+08
P02751;P02751-1	P02751;P02751-1;P02751-10;P02751-11;P02751-12;P02751-13;P02751-14;P02751-16;P02751-17;P02751-2;P02751-3;P02751-4;P02751-5;P02751-6;P02751-7;P02751-8;P02751-9				3.31086e+08
P02753	P02753				2.09914e+08
P02760	P02760				7.83793e+07
P02763	P02763				2.85617e+09
P02765	P02765				8.50952e+08
P02766	P02766				7.08969e+09
P02768	P02768				3.14546e+10
P02774;P02774-3	P02774;P02774-2;P02774-3				1.02124e+09
P02786	P02786				1.42204e+06
P02787	P02787				7.03544e+09
P02788;P02788-2	P02788;P02788-2				2.97082e+06
P02790	P02790				1.58901e+09
P02792	P02792				2.02442e+06
P02794	P02794				4.13686e+06
P02810	P02810				805788
P03950	P03950				2.7096e+06
P03951;P03951-2	P03951;P03951-2				1.30761e+07
P03952	P03952				2.5397e+07
P04003	P04003				6.96534e+06
P04004	P04004				6.29631e+08
P04040	P04040				697676
P04062;P04062-2;P04062-4;P04062-5	P04062;P04062-2;P04062-3;P04062-4;P04062-5				3.25965e+06
P04066	P04066				4.46584e+06
P04070;P04070-2	P04070;P04070-2				4.90159e+06
P04075	P04075;P09972;P04075-2				4.62833e+07
P04080	P04080				2.78941e+06
P04083	P04083				22373.3
P04085;P04085-2	P04085;P04085-2				9.5223e+06
P04114	P04114				1.22479e+08
P04156	P04156				2.83001e+08
P04179	P04179;P04179-2;P04179-3;P04179-4				9.68202e+06
