Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_G4_190101656_repeat.mzML
P04180	P04180				2.55376e+07
P04196	P04196				1.2411e+08
P04216	P04216				2.93799e+08
P04217	P04217;P04217-2				3.70622e+08
P04217-2	P04217-2				3.47288e+06
P04233;P04233-2;P04233-4;P04233-5	P04233;P04233-2;P04233-4;P04233-5				4.32257e+06
P04264	P04264				2.51722e+06
P04271	P04271				2.62528e+06
P04275	P04275				3.67238e+06
P04278	P04278;P04278-5				5.6232e+06
P04350;P07437;P68371	P04350;P07437;P68371				472618
P04406	P04406;P04406-2				2.61587e+07
P04430	P04430				438161
P04439;P04439-2	P01889;P01893;P04439;P13747;P17693;P17693-2;P17693-5;P17693-6;P04439-2				6.27645e+06
P04746-2	P04746;P04746-2				200949
P04792	P04792				1.74375e+06
P04908;P0C0S5;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q71UI9;Q71UI9-2;Q71UI9-5;Q7L7L0;Q8IUE6;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q9BTM1-2	P04908;P0C0S5;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q71UI9;Q7L7L0;Q8IUE6;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q71UI9-2;Q71UI9-5;Q9BTM1-2				893665
P05023;P05023-2;P05023-4	P05023;P05023-2;P05023-4				966011
P05026;P05026-2	P05026;P05026-2				989101
P05060	P05060				6.10141e+08
P05067;P05067-11;P05067-8	P05067;P05067-4;P05067-10;P05067-11;P05067-3;P05067-5;P05067-6;P05067-7;P05067-8;P05067-9				8.0652e+08
P05090	P05090				2.60318e+09
P05107	P05107				358785
P05109	P05109				140133
P05121	P05121				543077
P05154	P05154				1.49695e+07
P05155;P05155-3	P05155;P05155-2;P05155-3				6.59297e+08
P05156	P05156				4.24553e+07
P05160	P05160				3.34858e+06
P05362	P05362				3.60558e+06
P05408;P05408-2	P05408;P05408-2				2.99813e+08
P05413	P05413				1.9334e+07
P05451;P48304	P05451;P48304				289339
P05452	P05452				1.1026e+08
P05543	P05543				5.13879e+07
P05546	P05546				9.05898e+07
P05556;P05556-2;P05556-3;P05556-4;P05556-5	P05556;P05556-2;P05556-5;P05556-3;P05556-4				1.53872e+06
P05937	P05937;P05937-2				6.38198e+06
P05997	P05997				1.3573e+06
P06276	P06276				5.75746e+06
P06280	P06280				688412
P06307	P06307				1.72228e+07
P06310	P06310				1.86165e+08
P06312	P06312				3.3168e+08
P06331	P01824;P01825;P06331;A0A0C4DH41;P0DP06;P0DP08				1.21938e+07
P06396	P06396;P06396-2;P06396-3;P06396-4				1.23589e+09
P06396-2	P06396-2				4.60147e+06
P06454;P06454-2	P06454;P06454-2				151522
P06681	P06681;P06681-2;P06681-3				4.26517e+07
P06702	P06702				446129
P06703	P06703				2.06924e+06
P06727	P06727				3.7375e+08
P06733	P06733;P06733-2				7.14454e+06
P06744;P06744-2	P06744;P06744-2				3.71741e+06
P06865	P06865				8.47291e+06
P07093;P07093-2;P07093-3	P07093;P07093-2;P07093-3				4.03677e+06
P07108;P07108-2;P07108-3;P07108-4;P07108-5	P07108;P07108-2;P07108-3;P07108-4;P07108-5;P07108-6				1.79441e+07
P07195	P00338;P07195;P07864;Q6ZMR3;P00338-3;P00338-2;P00338-4;P00338-5				3.56236e+07
P07196	P07196				50876
P07225	P07225				6.15796e+07
P07237	P07237				5.09249e+06
P07307;P07307-2;P07307-3	P07307;P07307-3;P07307-2				546784
P07311	P07311				2.26436e+06
P07333	P07333;P07333-2				6.037e+07
P07339	P07339				2.00221e+08
P07355;P07355-2	A6NMY6;P07355;P07355-2				494568
P07357	P07357				2.40547e+07
P07358	P07358				1.9264e+07
P07360	P07360				1.63717e+07
P07451	P07451				109920
P07477	P07477;Q9BYE2;Q9BYE2-2;Q9BYE2-3;Q9BYE2-6				1.84788e+07
P07492	P07492				1.55856e+06
P07585	P07585				2.24571e+07
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				3.00846e+07
P07686	P07686				5.15184e+06
P07711	P07711;P07711-3				1.48308e+07
P07737	P07737				4.13658e+06
P07858	P07858				2.89371e+07
P07900;P07900-2	P07900;P08238;P07900-2				1.67329e+06
P07942	P07942				6.36535e+06
P07988	P07988				130409
P07996	P07996;P07996-2				1.09634e+07
P07998	P07998				2.53581e+07
P08123	P08123				2.04363e+07
P08133;P08133-2	P08133;P08133-2				269632
P08134;P61586	P08134;P61586				268533
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				2.53141e+07
P08185	P08185				1.53194e+08
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				1.99856e+07
P08238	P08238;Q58FF7				1.11694e+06
P08253	P08253;P08253-2;P08253-3				2.4873e+07
P08254;P09238	P08254;P09238				234466
P08294	P08294				1.52184e+08
P08476	P08476				1.284e+06
P08493-2	P08493;P08493-2				4.9815e+07
P08519	P08519				1.23757e+06
P08571	P08571				2.48012e+08
P08572	P08572				2.91883e+06
P08581;P08581-2	P08581;P08581-2				5.50907e+06
P08582	P08582				1.86947e+06
P08603	P08603				1.9316e+08
P08637	P08637				9.95554e+06
P08670	P08670				1.56375e+06
P08697	P08697;P08697-2				2.41124e+08
P08709;P08709-2	P08709;P08709-2				649581
P08758	P08758				1.9547e+06
P09104	P09104;P09104-2				4.31488e+06
P09172	P09172				165273
P09211	P09211				4.39277e+06
P09382	P09382				1.81897e+07
P09417;P09417-2	P09417;P09417-2				8.91247e+06
P09455	P09455;P09455-2;P09455-3				597328
P09486	P09486				1.24556e+08
P09493;P09493-10;P09493-2;P09493-3;P09493-4;P09493-5;P09493-6;P09493-7;P09493-8;P09493-9	P06753;P07951;P09493;P09493-10;P67936;P07951-2;P09493-5;P06753-2;P06753-3;P09493-2;P09493-3;P09493-4;P09493-6;P09493-7;P09493-8;P09493-9;P06753-4;P06753-5;P06753-6;P07951-3;P67936-2				705585
P09603	P09603				5.19973e+07
P09619	P09619;P09619-2				1.09814e+07
P09622;P09622-2	P09622;P09622-2				4.30874e+06
P09668	P09668				7.49753e+06
P09871	P09871				1.31234e+08
P09936	P09936				6.64732e+06
P09958	P09958				1.03497e+06
P09960;P09960-4	P09960;P09960-4				1.02416e+06
P09972	P09972				2.0719e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				1.01561e+08
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				1.0936e+09
P0C6S8	P0C6S8				1.37572e+06
P0CG47;P0CG48	P0CG47;P0CG48;P62979;P62987				6.54693e+07
P0DJI8;P0DJI9	P0DJI8;P0DJI9;P0DJI9-2				994319
P0DMQ5	P0DMQ5				1.82619e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				1.7179e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				5.7477e+08
P0DOX3	P0DOX3				7.86401e+06
P0DOX4	P0DOX4				4.66794e+06
P0DOX5	P0DOX5				6.81346e+09
P0DOX7	P01834;P0DOX7				5.0909e+08
P0DOX8	B9A064;P0DOX8				2.13621e+08
P0DOY3	P0DOY2;P0DOY3				1.05097e+09
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				2.47322e+06
P0DP58	P0DP58				1.35102e+08
P0DTE1	P0DTE1				5.04547e+06
P0DTE7;P0DTE8;P0DUB6	P0DTE7;P0DTE8;P0DUB6				182546
P10124	P10124				4.38306e+06
P10153	P10153				1.70844e+07
P10253	P10253				2.92717e+06
P10321	P10321;P10321-2				4.64935e+06
P10412;P16402;P16403	P10412;P16402;P16403				656333
P10451-3	P10451-3				2.6558e+07
P10451-5	P10451;P10451-4;P10451-5				3.16021e+08
P10451;P10451-4	P10451;P10451-4				1.88667e+06
P10586;P10586-2	P10586;P10586-2				1.21038e+07
P10599	P10599;P10599-2				1.35567e+07
P10619;P10619-2	P10619;P10619-2				1.14017e+06
P10636-2;P10636-6	P10636;P10636-8;P10636-6;P10636-2;P10636-3;P10636-4;P10636-5;P10636-7;P10636-9				1.42836e+06
P10643	P10643				3.70051e+07
P10644	P10644;P10644-2				935817
P10645	P10645				4.86829e+08
P10721;P10721-2	P10721;P10721-2				5.22466e+06
P10745	P10745				2.02714e+06
P10768	P10768				2.61947e+06
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				5.07569e+09
P10915	P10915				149944
P11021	P11021				8.86855e+06
P11047	P11047				1.29113e+07
P11117	P11117				1.70195e+06
P11142	P11142				1.11529e+07
P11215;P11215-2	P11215;P11215-2				232038
P11226	P11226				237582
P11279	P11279				6.24524e+06
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				2.31221e+07
P11464-4	P11464-4				4.73764e+06
P11597	P11597;P11597-2				1.09877e+06
P11717	P11717				6.44519e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				401322
P12109	P12109				3.50377e+07
P12110	P12110;P12110-2;P12110-3				4.33253e+06
P12111	P12111;P12111-2;P12111-4				2.30376e+07
P12111-4	P12111-4				1.54803e+06
P12259	P12259				1.81849e+07
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				3.06369e+06
P12277	P12277				1.69782e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				1.22254e+07
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				4.84026e+06
P12532;P12532-2	P12532;P12532-2				2.51824e+06
P12821;P12821-2	P12821;P12821-2				1.24648e+06
P12830;P12830-2	P12830;P12830-2				2.6612e+06
P12955	P12955;P12955-3				1.1979e+06
P13284	P13284				1.82545e+06
P13385	P13385;P51864				978732
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				8.24955e+07
P13489	P13489				788179
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				2.30327e+06
P13521	P13521				1.11093e+08
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				2.21867e+08
P13591-3	P13591-1;P13591-3;P13591-4				7.24093e+07
P13598	P13598				4.63231e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				2.83115e+07
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				1.7725e+06
P13645	P02533;P08779;P13645;Q7Z3Y7;Q7Z3Y8;Q7Z3Y9;Q7Z3Z0				2.43348e+06
P13667	P13667				1.0954e+06
P13671	P13671				2.49085e+07
P13693	P13693				1.09324e+06
P13747	P13747				1.82203e+06
P13796	P13796;P13796-2				5.10198e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				544286
P13987;P13987-2	P13987;P13987-2				4.78161e+07
P14136	P14136				3.94143e+06
P14138;P14138-2;P14138-3	P14138;P14138-2;P14138-3				4.0669e+06
P14151;P14151-2	P14151;P14151-2				8.45353e+06
P14174	P14174				1.12797e+07
P14207	P14207				7.41643e+06
P14209	P14209;P14209-3				1.0439e+07
P14314-2	P14314;P14314-2				6.62909e+06
P14324;P14324-2	P14324;P14324-2				420009
P14384	P14384				992412
P14415	P14415				2.20301e+06
P14543	P14543;P14543-2				2.22422e+07
P14550	P14550				1.26138e+06
P14618-2	P14618;P14618-2;P14618-3				6.72567e+07
P14618;P14618-3	P14618;P14618-3				1.32606e+06
P14621	P14621				6.08602e+06
P14625	P14625				7.99462e+06
P15086	P15085;P15086				1.26715e+06
P15090	P15090				6.08249e+06
P15121	P15121				1.16129e+06
P15144	P15144				9.55319e+06
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				4.10359e+06
P15169	P15169				4.40043e+06
P15289;P15289-2	P15289;P15289-2				3.01088e+06
P15291;P15291-2	P15291;P15291-2				5.8698e+06
P15328	P15328				2.03026e+06
P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9	P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9				2.55674e+06
P15509;P15509-2;P15509-3;P15509-4;P15509-5;P15509-7	P15509;P15509-3;P15509-4;P15509-2;P15509-5;P15509-7;P15509-8				2.83343e+06
P15531;P15531-2	P15531;P15531-2				882952
P15586	P15586;P15586-2				3.14789e+06
P15848;P15848-2	P15848;P15848-2				176945
P16035	P16035				8.14528e+07
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				1.84636e+08
P16112;P16112-2	P16112;P16112-2;P16112-3				2.1771e+06
P16152	P16152				2.68384e+06
P16278;P16278-3	P16278;P16278-3				502327
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				6.80324e+06
P16870;P16870-2	P16870;P16870-2				6.12322e+07
P16930	P16930				1.12817e+06
P16949;P16949-2	P16949;P16949-2				5.40081e+06
P17050	P17050				1.31289e+06
P17066	P17066;P48741				9.14016e+06
P17174	P17174;P17174-2				1.89531e+07
P17302	P17302				1.55357e+06
P17405;P17405-4	P17405;P17405-4				1.02714e+06
P17600;P17600-2	P17600;P17600-2				1.73001e+06
P17677;P17677-2	P17677;P17677-2				5.0473e+06
P17813;P17813-2	P17813;P17813-2				2.21354e+06
P17900	P17900				6.62771e+07
P17931	P17931				2.36209e+06
P17936;P17936-2	P17936;P17936-2				1.12683e+07
P18065	P18065				1.35734e+08
P18075	P18075				392546
P18206;P18206-2	P18206;P18206-2				1.35209e+06
P18428	P18428				5.44293e+06
P18669	P15259;P18669				1.05212e+07
P18850	P18850				495743
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				5.92339e+07
P19022	P19022;P19022-2				8.13326e+07
P19320	P19320;P19320-2;P19320-3				9.35768e+06
P19367;P19367-2;P19367-3;P19367-4	P19367;P19367-2;P19367-3;P19367-4				1.29209e+06
P19526	P19526				105791
P19652	P19652				1.09236e+09
P19823	P19823				1.26778e+08
P19827	P19827;P19827-2				5.1748e+07
P19835	P19835				1.17514e+06
P19961	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				1.32921e+06
P20036	P20036				176097
P20062	P20062				2.75324e+07
P20138;P20138-2	P20138;P20138-2				1.25167e+06
P20340;P20340-2;P20340-4;Q9NRW1;Q9NRW1-2	P20340;Q9NRW1;P20340-2;P20340-4;Q9NRW1-2				70364.7
P20366;P20366-2	P20366;P20366-2;P20366-3;P20366-4				1.17528e+07
P20382	P20382				751393
P20472	P20472				1.74805e+07
P20618	P20618				2.61198e+06
P20742	P20742;P20742-2				2.88986e+06
P20774	P20774				1.38232e+08
P20827	P20827;P20827-2				6.41409e+06
P20851;P20851-2	P20851;P20851-2				1.23358e+06
P20908;P20908-2	P20908;P20908-2				562038
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				4.88281e+06
P20933	P20933				3.32936e+07
P21246	P21246				2.80432e+06
P21333;P21333-2	P21333;P21333-2				2.24853e+06
P21453	P21453				3.31007e+06
P21554	P21554				2.37671e+06
P21579	P21579				1.9357e+06
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				8.91844e+06
P21810	P21810				5.59647e+06
P21860;P21860-4	P21860;P21860-4				566991
P21926	P21926				1.40478e+06
P21980	P21980				35186.8
P22004	P22004				1.56651e+06
P22061;P22061-2	P22061;P22061-2				5.80999e+06
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				1.17858e+07
P22223;P22223-2	P22223;P22223-2				504845
P22303;P22303-2;P22303-3;P22303-4	P22303;P22303-2;P22303-3;P22303-4				1.3822e+06
P22304	P22304				1.17556e+07
P22352	P22352				3.78743e+07
P22392-2	P15531;P22392;O60361;P22392-2;P15531-2				5.27002e+06
P22466	P22466				29418.4
P22607;P22607-2;P22607-3;P22607-4	P22607;P22607-2;P22607-3;P22607-4				1.62904e+07
P22676	P22676				1.63001e+06
P22692;P22692-2	P22692;P22692-2				6.05543e+07
P22748	P22748				1.1037e+07
P22792	P22792				7.26696e+06
P22794;P22794-2	P22794;P22794-2				2.17393e+06
P22891;P22891-2	P22891;P22891-2				1.53034e+06
P22897	P22897;P22897-2				5.56583e+06
P23083	P23083;A0A0C4DH31				3.92385e+08
P23142	P23142				1.65007e+08
P23142-4	P23142-4				2.37597e+08
P23284	P23284				2.0005e+07
P23381;P23381-2	P23381;P23381-2				805388
P23435	P23435;Q8IUK8				2.75031e+07
P23468	P23468;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				1.14332e+07
P23468-7	P23468-4;P23468-5;P23468-6;P23468-7				1.24012e+06
P23470;P23470-2	P23470;P23470-2				1.11716e+07
P23471;P23471-2	P23471;P23471-2;P23471-3				3.01181e+07
P23515	P23515				9.41726e+07
P23526;P23526-2	P23526;P23526-2				330281
P23528	P23528;Q9Y281;Q9Y281-3				1.87181e+06
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				3.11217e+06
P23582	P23582				4.84472e+07
P24043	P24043				1.20953e+07
P24347	P24347				6.68461e+06
P24387	P24387				269052
P24592	P24592				3.07564e+08
P24593	P24593				1.84377e+07
