Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_G7_79061594.mzML
P07942	P07942				5.79191e+06
P07996	P07996				2.74564e+06
P07998	P07998				1.75061e+07
P08123	P08123				3.11179e+07
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				3.04135e+07
P08185	P08185				1.86442e+08
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				2.95256e+07
P08253	P08253;P08253-2;P08253-3				1.25053e+08
P08294	P08294				7.27305e+07
P08493;P08493-2	P08493;P08493-2				3.2274e+07
P08519	P08519				3.48007e+06
P08571	P08571				1.92722e+08
P08572	P08572				3.97608e+06
P08581;P08581-2	P08581;P08581-2				2.67033e+07
P08582	P08582;P08582-2				1.0254e+07
P08603	P08603				1.34774e+08
P08637	P08637				8.7108e+06
P08670	P08670				2.10425e+06
P08697	P08697;P08697-2				2.35416e+08
P08758	P08758				2.57684e+06
P09104	P09104;P09104-2				7.35011e+06
P09211	P09211				8.60544e+06
P09382	P09382				7.20746e+06
P09417;P09417-2	P09417;P09417-2				1.41939e+07
P09486	P09486				1.24667e+08
P09603	P09603				5.99279e+07
P09619	P09619				6.34011e+06
P09622;P09622-3	P09622;P09622-2;P09622-3				7.86993e+06
P09668	P09668				3.45922e+07
P09871	P09871				1.22635e+08
P09936	P09936				3.31973e+06
P09960;P09960-4	P09960;P09960-2;P09960-3;P09960-4				533020
P09972	P09972				2.0403e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				1.3767e+08
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				6.05253e+08
P0C6S8	P0C6S8				2.19941e+06
P0CG47;P0CG48;P62979;P62987	P0CG47;P0CG48;P62979;P62987				1.35061e+08
P0DJI8;P0DJI9	P0DJI8;P0DJI9				1.87732e+06
P0DMQ5	P0DMQ5				2.15473e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P34931;P0DMV8-2				2.47328e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				4.02654e+08
P0DOX3	P0DOX3				1.06589e+07
P0DOX7	P0DOX7				9.7335e+07
P0DOX8	B9A064;P0DOX8				1.54773e+08
P0DOY2;P0DOY3	P0DOY2;P0DOY3				4.44616e+08
P0DP23;P0DP24;P0DP25;P27482	P0DP23;P0DP24;P0DP25;P27482				3.69645e+06
P0DP58	P0DP58				1.15507e+08
P0DTE1	P0DTE1				3.51917e+06
P10124	P10124				2.99653e+06
P10153	P10153				1.87708e+07
P10253	P10253				2.17731e+06
P10451-3	P10451-3				2.49727e+07
P10451-5	P10451;P10451-4;P10451-5				1.4401e+08
P10586;P10586-2	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				1.46805e+07
P10599	P10599;P10599-2				1.30794e+07
P10619;P10619-2	P10619;P10619-2				565092
P10636;P10636-2;P10636-3;P10636-4;P10636-5;P10636-6;P10636-7;P10636-8;P10636-9	P10636;P10636-8;P10636-6;P10636-2;P10636-3;P10636-4;P10636-5;P10636-7;P10636-9				596315
P10643	P10643				7.39321e+07
P10644	P10644				1.47419e+06
P10645	P10645				3.65164e+08
P10721;P10721-2	P10721;P10721-2				7.55958e+06
P10745	P10745				2.54858e+06
P10768	P10768				2.05311e+06
P10909;P10909-2;P10909-4;P10909-5;P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				5.93574e+09
P11021	P11021				2.2931e+07
P11047	P11047				3.22036e+06
P11117	P11117				1.9225e+06
P11142	P11142;P11142-2				3.47002e+07
P11279	P11279;P11279-2				5.40204e+06
P11362-18	P11362-14;P11362-18;P11362-19;P11362-21;P11362-7				2.06538e+06
P11362;P11362-2;P11362-20;P11362-8;P11362-9	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				5.2329e+07
P11464-4	P11464-4				5.63424e+06
P11597;P11597-2	P11597;P11597-2				2.40319e+06
P11717	P11717				1.13957e+07
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				758964
P12109	P12109				4.95102e+07
P12110	P12110;P12110-2;P12110-3				4.91493e+06
P12111	P12111;P12111-2;P12111-4				1.33598e+07
P12111-4	P12111-4				666009
P12259	P12259				1.12658e+07
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				5.70733e+06
P12821;P12821-2	P12821;P12821-3;P12821-2;P12821-4				803300
P12830;P12830-2	P12830;P12830-2				820962
P12955;P12955-2	P12955;P12955-2;P12955-3				2.0917e+06
P13284	P13284				1.58821e+06
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				6.54349e+07
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				1.63513e+06
P13521	P13521				1.04246e+08
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				1.8031e+08
P13591-3	P13591-1;P13591-3;P13591-4				3.13372e+07
P13598	P13598				4.31555e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				1.59577e+07
P13645	P13645				714750
P13647	P13647				1.61965e+06
P13667	P13667				1.07075e+06
P13671	P13671				3.53823e+07
P13796	P13796;P13796-2				4.31698e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				90403.6
P13987;P13987-2	P13987;P13987-2				7.78154e+07
P14138;P14138-2;P14138-3	P14138;P14138-2;P14138-3				4.19474e+06
P14151;P14151-2	P14151;P14151-2				6.31532e+06
P14174	P14174				6.05198e+06
P14207	P14207				2.2101e+06
P14209;P14209-3	P14209;P14209-3				1.24498e+06
P14314;P14314-2	P14314;P14314-2				9.45438e+06
P14324;P14324-2	P14324;P14324-2				389611
P14384	P14384				678948
P14543	P14543;P14543-2				4.50284e+07
P14550	P14550				610297
P14618-2	P14618;P14618-2;P14618-3				3.01743e+07
P14618;P14618-3	P14618;P14618-3				457579
P14621	P14621				3.61556e+06
P14625	P14625				6.8882e+06
P15086	P15085;P15086				2.20917e+06
P15090	P15090				1.14257e+06
P15121	P15121				1.1558e+06
P15144	P15144				3.7271e+06
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				2.14156e+06
P15169	P15169				8.63732e+06
P15289;P15289-2	P15289;P15289-2				779611
P15291;P15291-2	P15291;P15291-2				8.63185e+06
P15502-1;P15502-2;P15502-4;P15502-5	P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9				1.47905e+06
P15509;P15509-2;P15509-3;P15509-5;P15509-7	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				5.82523e+06
P15531;P15531-2	P15531;P22392;P22392-2;P15531-2				1.01751e+06
P15586;P15586-2	P15586;P15586-2				1.27727e+06
P15848;P15848-2	P15848;P15848-2				92101.2
P16035	P16035				6.64654e+07
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				1.41378e+08
P16112;P16112-2	P16112;P16112-2;P16112-3				2.68336e+06
P16152	P16152				3.55411e+06
P16278;P16278-3	P16278;P16278-2;P16278-3				2.08853e+06
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				6.40094e+06
P16870;P16870-2	P16870;P16870-2				5.51806e+07
P16949;P16949-2	P16949;P16949-2				2.22216e+06
P17050	P17050				434230
P17066	P17066;P48741				1.02919e+07
P17174	P17174				1.61887e+07
P17302	P17302				1.39127e+06
P17405;P17405-2;P17405-3;P17405-4	P17405;P17405-2;P17405-3;P17405-4				563974
P17677;P17677-2	P17677;P17677-2				329734
P17900	P17900				1.16919e+08
P17931	P17931				2.12537e+06
P17936;P17936-2	P17936;P17936-2				4.40492e+06
P18065	P18065				1.32025e+08
P18075	P18075				207967
P18085;P61204;P61204-2;P84077;P84085	P18085;P61204;P84077;P84085;P61204-2				225410
P18206;P18206-2	P18206;P18206-2				912376
P18428	P18428				2.56307e+06
P18669	P15259;P18669				9.46588e+06
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				1.01769e+08
P19022	P19022;P19022-2				1.14172e+08
P19320	P19320;P19320-2;P19320-3				1.0303e+07
P19367;P19367-2;P19367-3;P19367-4	P19367;P52789;P19367-2;P19367-3;P19367-4				1.64407e+06
P19652	P02763;P19652				1.61244e+09
P19823	P19823				5.57496e+07
P19827	P19827;P19827-2				2.06474e+07
P19835	P19835				349495
P20062;P20062-2	P20062;P20062-2				2.69929e+07
P20138;P20138-2	P20138;P20138-2				6.4602e+06
P20366;P20366-2;P20366-3;P20366-4	P20366;P20366-2;P20366-3;P20366-4				1.2776e+07
P20382	P20382				725686
P20396	P20396				66485.9
P20472	P20472				1.1995e+07
P20742	P20742;P20742-2				2.92658e+06
P20774	P20774				1.22253e+08
P20827	P20827;P20827-2				7.27827e+06
P20908;P20908-2	P20908;P20908-2				730492
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				1.95619e+07
P20933	P20933				4.27605e+07
P21246	P21246				1.73985e+06
P21333;P21333-2	P21333;P21333-2				1.32114e+06
P21554	P21554				662684
P21579	P21579				2.78144e+06
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				4.20312e+07
P21810	P21810				2.39004e+06
P21860;P21860-4	P21860;P21860-3;P21860-4				2.20977e+06
P22004	P22004				4.09682e+06
P22061;P22061-2	P22061;P22061-2				2.33996e+07
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				8.35028e+06
P22303;P22303-2;P22303-4	P22303;P22303-2;P22303-4				2.20776e+06
P22304	P22304				1.98093e+07
P22352	P22352				3.34196e+07
P22607;P22607-2;P22607-3;P22607-4	P22455;P22607;P22455-2;P22607-2;P22607-3;P22607-4				2.25982e+07
P22676	P22676				343375
P22692;P22692-2	P22692;P22692-2				7.34631e+07
P22748	P22748				9.06941e+06
P22792	P22792				5.41066e+06
P22794;P22794-2	P22794;P22794-2				4.19396e+06
P22891;P22891-2	P22891;P22891-2				1.8032e+06
P22897	P22897;P22897-2				6.69165e+06
P23083	P23083				1.71476e+06
P23142	P23142				1.45468e+08
P23142-4	P23142-4				1.70792e+08
P23284	P23284				1.67783e+07
P23381;P23381-2	P23381;P23381-2				390309
P23435	P23435				5.62057e+07
P23468	P23468;P23468-2				1.87488e+06
P23468-4;P23468-5;P23468-6;P23468-7	P23468;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				1.54616e+07
P23470;P23470-2	P23470;P23470-2				8.76879e+06
P23471;P23471-2	P23471;P23471-2				3.89342e+07
P23515	P23515				1.22597e+08
P23528	P23528				489976
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				6.16664e+06
P23582	P23582				2.64574e+07
P24043	P24043				1.51881e+07
P24347	P24347				2.30492e+06
P24592	P24592				1.7743e+08
P24593	P24593				1.69591e+07
P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				1.62408e+06
P25189;P25189-2	P25189;P25189-2				2.49704e+06
P25311	P25311				1.50229e+08
P25391	P25391				681408
P25774;P25774-2	P25774;P25774-2				8.54387e+06
P25788;P25788-2	P25788;P25788-2				181778
P26038	P26038				3.22367e+06
P26447	P26447				1.49261e+06
P26572	P26572				4.29181e+06
P26927	P26927;Q2TV78;Q2TV78-2				1.12048e+06
P26992	P26992				3.25008e+07
P27169	P27169				2.36074e+07
P27797	P27797				4.25396e+07
P27824;P27824-2	P27824;P27824-2;P27824-3				2.46522e+06
P28799;P28799-2;P28799-3	P28799;P28799-2;P28799-3				418411
P28827;P28827-2	P28827;P28827-2				1.35657e+06
P29120;P29120-2	P29120;P29120-2				6.59471e+06
P29218;P29218-3	P29218;P29218-3;P29218-2				5.80161e+06
P29323;P29323-2;P29323-3	P29323;P29323-3;P29323-2				1.86572e+06
P29622	P29622				2.1342e+07
P29966	P29966				3.82557e+06
P30041	P30041				3.68773e+06
P30043	P30043				3.78713e+06
P30047;P30047-2	P30047;P30047-2				424990
P30048;P30048-2	P30048;P30048-2				2.26206e+06
P30086	P30086				4.17851e+07
P30101	P30101				5.57908e+06
P30530;P30530-2	P30530;P30530-2				1.86492e+07
P30740;P30740-2	P30740;P50452;P50453;O75830;P30740-2;P50452-2				934101
P30990	P30990				942090
P31150	P31150				6.34738e+06
P31937	P31937				508118
P31946;P31946-2	P31946;P31946-2				1.59746e+06
P32004;P32004-2;P32004-3	P32004;P32004-2;P32004-3				8.74885e+06
P32119	P32119				5.53755e+06
P32926	P32926				679486
P33151	P33151;P33151-2				4.22802e+06
P33908	P33908				3.76382e+07
P34059	P34059				4.57253e+06
P34096	P34096				8.40848e+06
P34741	P34741				691248
P34949;P34949-2	P34949;P34949-2				436398
P35030;P35030-2;P35030-3;P35030-4;P35030-5	P35030;P35030-2;P35030-3;P35030-4;P35030-5				984314
P35052	P35052				1.61816e+07
P35080	P35080				338108
P35237	P35237;P50452;P50452-2				2.39515e+06
P35318	P35318				8.71853e+06
P35442	P35442				6.13846e+06
P35443	P35443				1.44204e+07
P35475;P35475-2	P35475;P35475-2				3.91426e+06
P35527	P35527				2.40967e+06
P35542	P35542				9.70536e+07
P35555	P35555				2.93879e+06
P35590	P35590;P35590-2;P35590-3				2.88794e+06
P35613;P35613-2	P35613;P35613-2				977157
P35754	P35754				3.71236e+06
P35858;P35858-2	P35858;P35858-2				1.81245e+07
P35968;P35968-2;P35968-3	P35968;P35968-2;P35968-3				103693
P36222	P36222				1.47048e+08
P36269;P36269-2;P36269-3	P36269;P36269-2;P36269-3				102666
P36871;P36871-2	P36871;P36871-2				1.47172e+06
P36888;P36888-2	P36888;P36888-2				222036
P36955	P36955				7.99686e+08
P36957;P36957-2	P36957;P36957-2				8.76447e+07
P36980;P36980-2;Q03591	P36980;Q03591;P36980-2				3.83767e+07
P37173;P37173-2	P37173;P37173-2				3.25303e+06
P37235;P61601;P84074	P37235;P61601;P84074				81785.4
P37802;P37802-2	P37802;P37802-2				856628
P37837;P37837-2	P37837;P37837-2				1.58725e+07
P37840;P37840-2	P37840;P37840-2				1.01817e+06
P38571;P38571-2	P38571;P38571-2				2.45604e+06
P39059	P39059				3.72673e+06
P39060;P39060-1;P39060-2	P39060;P39060-1;P39060-2				5.67314e+07
P40121;P40121-2	P40121;P40121-2				578047
P40189	P40189;P40189-3				2.44118e+07
P40925;P40925-3	P40925;P40925-2;P40925-3				1.67959e+07
P40926	P40926;P40926-2				2.03971e+06
P41217;P41217-2;P41217-3	P41217;P41217-2;P41217-3				1.78582e+06
P41222	P41222				3.02784e+09
P41271;P41271-2	P41271;P41271-2				2.64231e+07
P42262;P42262-2;P42262-3;P42262-4	P42262;P42262-2;P42262-3;P42262-4				788657
P42658;P42658-2	P42658;P42658-2				9.02128e+07
P42785	P42785;P42785-2				1.31487e+07
P43004;P43004-2;P43004-3	P43004;P43004-2;P43004-3				1.8081e+06
P43121	P43121;P43121-2				4.28026e+07
P43146	P43146				7.38319e+06
P43234	P43234				4.57006e+06
P43251;P43251-2;P43251-3;P43251-4	P43251;P43251-2;P43251-3;P43251-4				6.87891e+07
P43652	P43652				1.46654e+08
P45877	P45877				6.52785e+06
P46459	P46459				4.68753e+06
P47972	P47972				2.09342e+07
P48058;P48058-2	P48058;P48058-2				1.95158e+07
P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6	P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6				1.27029e+07
P48147	P48147				685992
P48163;P48163-2	P48163;P48163-2				130801
P48551;P48551-2;P48551-3	P48551;P48551-2;P48551-3				591146
P48634;P48634-2;P48634-3;P48634-4	P48634;P48634-2;P48634-3;P48634-4				587084
P48637	P48637				1.81097e+06
P48723	P48723				4.77066e+06
P48740-2;P48740-4	P48740-2;P48740-4				6.0933e+06
P48740-3	P48740-3				8.16993e+06
P49257	P49257				9.35752e+06
P49418;P49418-2	P49418;P49418-2				1.05163e+06
P49641	P49641				2.04479e+07
P49747;P49747-2	P49747;P49747-2				4.83747e+06
P49908	P49908				1.74568e+07
P50238	P50238				3.79918e+06
P50281	P50281				1.02145e+06
P50395;P50395-2	P50395;P50395-2				2.01034e+06
P50502;Q8NFI4	P50502;Q8NFI4				755923
P50750-2	P50750-2				1.17647e+06
P50895	P50895				1.78377e+06
P50993	P50993				874572
P51693	P51693;P51693-2				5.0689e+08
P51693-2	P51693-2				4.24907e+06
P51805	P51805				231815
P51884	P51884				7.48828e+07
P51888	P51888				2.26442e+07
P52758	P52758				1.22215e+06
P52799	P52799				4.90947e+06
P52803	P52803				1.16531e+07
P52848	P52848;P52848-3				687266
P53041	P53041				245171
P53634	P53634				6.88514e+06
P54253	P54253				8.15187e+08
P54289-2;P54289-3	P54289;P54289-2;P54289-3;P54289-4;P54289-5				2.7649e+07
P54709;P54709-2	P54709;P54709-2				161808
P54725;P54725-2;P54725-3;P54727	P54725;P54727;P54725-2;P54725-3				1.74724e+06
P54756;P54756-2	P54756;P54756-2				333223
P54764	P54764;P54764-2				8.71606e+06
P54802	P54802				3.37327e+06
P54803;P54803-4;P54803-5	P54803;P54803-3;P54803-4;P54803-5				617864
P55058	P55058;P55058-2;P55058-3;P55058-4				2.07691e+08
P55083;P55083-2	P55083;P55083-2				1.10985e+07
P55087;P55087-2	P55087;P55087-2				4.29304e+06
P55268	P55268				4.90546e+06
P55283;P55283-2	P55283;P55283-2				1.50707e+07
P55285;P55285-2	P55285;P55285-2				6.37009e+06
P55286	P55286				4.48681e+06
P55287;P55287-2	P55287;P55287-2				2.31028e+08
P55290;P55290-4	P55290;P55290-2;P55290-3;P55290-4;P55290-5				4.95284e+07
