Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_G7_79061594.mzML
P55291	P55291				1.65977e+07
P55774	P55774				631772
P55786;P55786-2	P55786;P55786-2				2.23939e+06
P56159;P56159-2	P56159;P56159-2				5.25321e+06
P56817;P56817-2;P56817-3;P56817-4;P56817-5;P56817-6	P56817;P56817-2;P56817-3;P56817-4;P56817-5;P56817-6				1.4e+06
P57087;P57087-3	P57087;P57087-2;P57087-3				1.31912e+06
P58215	P58215;P58215-2;P58215-3				1.19378e+06
P58400;P58400-1	P58400;P58400-1				4.24263e+06
P58401	P58401				6.28776e+06
P58417	O95156;P58417				4.62789e+07
P60174;P60174-3	P60174;P60174-3;P60174-4				1.28841e+07
P60520	O95166;P60520;Q9H0R8;Q9H0R8-2				858214
P60709;P63261	P60709;P63261				4.8874e+07
P61006;P61006-2;P61026;P62820;Q92928;Q92930;Q9H0U4	O95716;P20336;P20337;P20338;P61006;P61018;P61026;P61106;P62820;Q15286;Q15771;Q6IQ22;Q86YS6;Q92930;Q96AX2;Q96DA2;Q96E17;Q9H0U4;Q92928;P61006-2;Q15286-2;Q86YS6-2;P61018-2;Q15771-2;Q96AX2-2;Q96AX2-3;Q96AX2-4				1.1992e+06
P61278	P61278				4.75024e+07
P61604	P61604				135340
P61626	P61626				4.46245e+07
P61769	P61769				1.38136e+09
P61916	P61916;P61916-2				9.9077e+07
P61970	P61970				4.91803e+06
P61981	P61981				6.90894e+06
P62258;P62258-2	P62258;P62258-2				4.64787e+06
P62937	P62937				4.51641e+06
P62942	P62942				3.4083e+06
P62993	P62993;P62993-2				6.6044e+06
P63010;P63010-2;P63010-3	P63010;P63010-2;P63010-3				9.99062e+06
P63104;P63104-2	P63104;P63104-2				3.3999e+06
P63208;P63208-2	P63208;P63208-2				2.6292e+06
P68032	P62736;P63267;P68032;P68133				3.0059e+06
P68036	P68036;A0A1B0GUS4;P68036-2;P68036-3				2.23845e+06
P68402	P68402				89556.2
P68871	P02042;P68871				7.60011e+08
P69849;Q15155;Q5JPE7;Q5JPE7-2	P69849;Q15155;Q5JPE7;Q5JPE7-2;Q5JPE7-3				776175
P69891;P69892	P02100;P69891;P69892				1.17431e+06
P69905	P69905				6.23709e+08
P78310;P78310-2;P78310-5;P78310-6;P78310-7	P78310;P78310-2;P78310-4;P78310-5;P78310-6;P78310-7				1.07125e+06
P78324;P78324-2;P78324-4	P78324;Q5TFQ8;P78324-2;P78324-4				5.01355e+07
P78417;P78417-3	P78417;P78417-3				3.05028e+06
P78504	P78504				789859
P78509	P78509;P78509-2;P78509-3				2.41164e+07
P78539;P78539-2;P78539-3;P78539-5	P78539;P78539-2;P78539-3;P78539-4;P78539-5				2.62034e+06
P80108	P80108				9.1194e+06
P80303;P80303-2	P80303;P80303-2				2.88647e+06
P80723	P80723;P80723-2				5.27657e+06
P80748	P80748				2.4377e+07
P82987;P82987-2	P82987;P82987-2				282827
P98095;P98095-2	P98095;P98095-2				9.00689e+06
P98153;P98153-2;P98153-3	P98153;P98153-2;P98153-3				2.50535e+06
P98160	P98160				6.23418e+07
P98172	P98172				2.40905e+06
P98173;P98173-2;P98173-3	P98173;P98173-2;P98173-3				1.16802e+06
P99999	P99999				7.78001e+06
Q00169	Q00169				342903
Q00973;Q00973-2	Q00973;Q00973-2;Q00973-3				3.32019e+06
Q01459	Q01459				7.63763e+06
Q01469	Q01469				2.0868e+06
Q01973;Q01973-3;Q01974	Q01973;Q01974;Q01973-3				399613
Q01995	Q01995				1.07663e+07
Q02246	Q02246				7.23383e+07
Q02487;Q02487-2	Q02487;Q02487-2				8.54853e+06
Q02790	Q02790				120057
Q02809;Q02809-2	Q02809;Q02809-2				3.24703e+06
Q02818	Q02818				5.40878e+07
Q02985;Q02985-2	Q02985;Q92496;Q02985-2;Q92496-2;Q92496-3				2.27734e+07
Q03167;Q03167-2	Q03167;Q03167-2				1.1456e+07
Q04721	Q04721				3.11502e+06
Q04756	Q04756				4.98372e+06
Q04760;Q04760-2	Q04760;Q04760-2				2.38283e+06
Q05707;Q05707-2	Q05707;Q05707-2;Q05707-3				2.51067e+06
Q05996;Q05996-2	Q05996;Q05996-2				5.93072e+06
Q06033;Q06033-2	Q06033;Q06033-2				4.26812e+06
Q06418	Q06418				9.89383e+06
Q06481	Q06481;Q06481-5;Q06481-2;Q06481-3;Q06481-4;Q06481-6				1.0363e+08
Q06828	Q06828				4.23772e+07
Q06830	Q06830				2.263e+07
Q07092;Q07092-2	Q07092;Q07092-2				2.13901e+06
Q07954	Q07954				8.92516e+06
Q08043	O43707;P12814;P35609;Q08043;P12814-2;P12814-3;P12814-4;P35609-2				1.20445e+06
Q08174;Q08174-2	Q08174;Q08174-2				9.26588e+06
Q08345;Q08345-5	Q08345;Q08345-2;Q08345-4;Q08345-5;Q08345-6				9.40707e+06
Q08380	Q08380				7.63646e+07
Q08397	Q08397				1.02332e+06
Q08431;Q08431-4	Q08431;Q08431-3;Q08431-4				4.11585e+06
Q08554;Q08554-2	Q08554;Q08554-2				2.86971e+06
Q08629	Q08629				1.12099e+07
Q09328	Q09328				4.12221e+06
Q0P6D2	Q0P6D2				1.10603e+07
Q10469	Q10469				5.83508e+07
Q10471	Q10471;Q10471-2				6.64021e+06
Q10472	Q10472;Q8IUC8;Q8IUC8-3;Q8IUC8-2				1.03875e+07
Q10588	Q10588;Q10588-2				2.77953e+06
Q12794;Q12794-2;Q12794-7	Q12794;Q12794-2;Q12794-3;Q12794-7				1.78901e+06
Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5	Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5				1.12514e+08
Q12841;Q12841-2	Q12841;Q12841-2				4.91241e+06
Q12860	Q12860;Q12860-2				1.45104e+08
Q12866	Q12866				7.95667e+06
Q12907	Q12907				5.2405e+07
Q12913;Q12913-2;Q12913-3	Q12913;Q12913-2;Q12913-3				4.86696e+06
Q13093	Q13093				2.73061e+06
Q13103	Q13103				178727
Q13145	Q13145				1.31531e+06
Q13214;Q13214-2	Q13214;Q13214-2				2.57484e+06
Q13217	Q13217				2.29063e+06
Q13228;Q13228-4	Q13228;Q13228-2;Q13228-3;Q13228-4				2.23141e+07
Q13231;Q13231-2;Q13231-3	Q13231;Q13231-2;Q13231-3;Q13231-4				4.82991e+06
Q13232	Q13232				1.92011e+06
Q13275;Q13275-2	Q13275;Q13275-2				1.39323e+06
Q13332;Q13332-2;Q13332-3;Q13332-4;Q13332-6	Q13332;Q13332-2;Q13332-3;Q13332-4;Q13332-5;Q13332-6;Q13332-7				1.91916e+07
Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7	Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7				1.36784e+06
Q13421-2;Q13421-3;Q13421-4	Q13421;Q13421-2;Q13421-3;Q13421-4				1.35316e+06
Q13433	Q13433				721275
Q13443;Q13443-2	Q13443;Q13443-2				2.167e+06
Q13444;Q13444-10;Q13444-12;Q13444-2;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9	Q13444;Q13444-2;Q13444-10;Q13444-11;Q13444-12;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9				2.42366e+06
Q13449	Q13449				1.27744e+08
Q13508;Q13508-2;Q13508-3	Q13508;Q13508-2;Q13508-3				1.09226e+07
Q13510;Q13510-2	Q13510;Q13510-2				7.25346e+06
Q13519;Q13519-2	Q13519;Q13519-2				1.11587e+06
Q13554;Q13554-2;Q13554-3;Q13554-4;Q13554-5;Q13554-7;Q13554-8	Q13554;Q13554-3;Q13554-2;Q13554-4;Q13554-5;Q13554-6;Q13554-7;Q13554-8				8.37075e+06
Q13555;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-5;Q13555-6;Q13555-7;Q13555-8;Q13555-9	Q13555;Q13555-5;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-6;Q13555-7;Q13555-8;Q13555-9				2.20906e+06
Q13557;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-8;Q13557-9	Q13557;Q13557-8;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-9				2.88497e+06
Q13591	Q13591				412602
Q13634;Q13634-2	Q13634;Q13634-2				7.85874e+06
Q13641	Q13641				866379
Q13740;Q13740-2	Q13740;Q13740-2;Q13740-3				3.01069e+07
Q13790	Q13790				4.13054e+06
Q13822-3	Q13822;Q13822-3				4.5884e+08
Q13867	Q13867				1.41006e+06
Q14019	Q14019				8.73208e+06
Q14112;Q14112-2	Q14112;Q14112-2				9.91111e+06
Q14114;Q14114-2;Q14114-3;Q14114-4	Q14114;Q14114-3;Q14114-2;Q14114-4				1.50459e+06
Q14118	Q14118				2.67879e+08
Q14126	Q14126				1.5201e+07
Q14165	Q14165				6.43025e+06
Q14242;Q14242-2	Q14242;Q14242-2				3.05654e+06
Q14257;Q14257-2	Q14257;Q14257-2				4.35303e+06
Q14314	Q14314				4.92295e+06
Q14315;Q14315-2	Q14315;Q14315-2				2.58562e+06
Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5	Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5				7.0301e+06
Q14515	Q14515;Q14515-2				2.71355e+08
Q14517	Q14517				507907
Q14520;Q14520-2	Q14520;Q14520-2				8.55528e+07
Q14574;Q14574-2	Q14574;Q14574-2				3.47848e+06
Q14624	Q14624				7.95843e+07
Q14696	Q14696				2.84973e+06
Q14697;Q14697-2	Q14697;Q14697-2				9.78181e+06
Q14766;Q14766-2;Q14766-3	Q14766;Q14766-2;Q14766-3;Q14766-4;Q14766-5				5.50602e+06
Q14767	Q14767				7.60796e+06
Q14894	Q14894				1.33533e+06
Q14956;Q14956-2	Q14956;Q14956-2				2.77342e+06
Q14982;Q14982-2;Q14982-3;Q14982-4	Q14982;Q14982-2;Q14982-3;Q14982-4				2.32251e+07
Q14C87	Q14C87;Q14C87-2				7.02637e+06
Q14CZ8;Q14CZ8-2	Q14CZ8;Q14CZ8-2				3.05835e+06
Q14DG7	Q14DG7;Q14DG7-2				2.63276e+06
Q15043;Q15043-2;Q15043-3	Q15043;Q15043-2;Q15043-3				113129
Q15063-3	Q15063;Q15063-2;Q15063-3;Q15063-4;Q15063-5;Q15063-6;Q15063-7				1.16573e+07
Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5	Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5				634561
Q15113	Q15113				4.6205e+07
Q15166	Q15166				1.01283e+07
Q15223;Q15223-2;Q15223-3	Q15223;Q15223-2;Q15223-3				1.08232e+07
Q15256;Q15256-5	Q15256;Q15256-5				2.18999e+06
Q15262;Q15262-2;Q15262-3;Q15262-4	Q15262;Q15262-2;Q15262-3;Q15262-4				3.34244e+06
Q15293;Q15293-2	Q15293;Q15293-2				5.11755e+06
Q15375;Q15375-2;Q15375-4	Q15375;Q15375-2;Q15375-4				2.83479e+06
Q15459;Q15459-2	Q15459;Q15459-2				1.26344e+06
Q15465	Q15465				1.54873e+06
Q15582	Q15582				3.90462e+07
Q15768	Q15768				3.96051e+06
Q15782;Q15782-5;Q15782-6	Q15782;Q15782-5;Q15782-6				8.91373e+06
Q15818	Q15818				1.03914e+08
Q15828	Q15828				2.2491e+06
Q15848	Q15848				6.86068e+06
Q15904	Q15904				2.12663e+08
Q16270;Q16270-2	Q16270;Q16270-2				2.23538e+08
Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5	Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5				9.30108e+06
Q16363;Q16363-2	Q16363;Q16363-2				2.90035e+06
Q16394	Q16394				572795
Q16531	Q16531				1.61305e+06
Q16568	Q16568				3.22836e+06
Q16610;Q16610-4	Q16610;Q16610-2;Q16610-3;Q16610-4				5.1922e+07
Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6	Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6				7.55558e+06
Q16627;Q16627-2	Q16627;Q16627-2				6.74614e+06
Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9	Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9				2.65256e+06
Q16658	Q16658				1.04752e+06
Q16674	Q16674				5.52392e+06
Q16706	Q16706				8.19606e+06
Q16769	Q16769				3.19014e+07
Q16775;Q16775-2	Q16775;Q16775-2				2.57353e+06
Q16849	Q16849;Q16849-3;Q16849-2				1.53355e+07
Q16880	Q16880				7.69983e+06
Q16891;Q16891-2;Q16891-3;Q16891-4	Q16891;Q16891-2;Q16891-3;Q16891-4				1.21822e+06
Q24JP5;Q24JP5-2	Q24JP5;Q24JP5-2;Q24JP5-3				1.9429e+07
Q2TAL6	Q2TAL6				849415
Q2UY09;Q2UY09-2;Q2UY09-3	Q2UY09;Q2UY09-2;Q2UY09-3				174025
Q495W5;Q495W5-2	Q495W5;Q495W5-2				2.90003e+06
Q4G148;Q4G148-2	Q4G148;Q4G148-2				146612
Q4KWH8;Q4KWH8-3;Q4KWH8-4	Q4KWH8;Q4KWH8-2;Q4KWH8-3;Q4KWH8-4				4.6957e+06
Q504Y0;Q504Y0-2;Q504Y0-3;Q504Y0-4;Q504Y0-5	Q504Y0;Q504Y0-2;Q504Y0-3;Q504Y0-4;Q504Y0-5				376403
Q53EL9;Q53EL9-3	Q53EL9;Q53EL9-2;Q53EL9-3				6.33564e+07
Q53FZ2	Q53FZ2				2.18111e+07
Q53H76;Q53H76-2;Q53H76-3	Q53H76;Q53H76-2;Q53H76-3				533684
Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4	Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4				9.45022e+06
Q562R1	Q562R1				1.5932e+07
Q58FF6	Q58FF6				1.26255e+06
Q5BIV9	Q5BIV9				6.09793e+06
Q5BLP8;Q5BLP8-2;Q5BLP8-3	Q5BLP8;Q5BLP8-2;Q5BLP8-3				1.96546e+07
Q5FWE3;Q5FWE3-3	Q5FWE3;Q5FWE3-3				1.26168e+07
Q5IJ48;Q5IJ48-2;Q5IJ48-3	Q5IJ48;Q5IJ48-2;Q5IJ48-3				6.72979e+06
Q5JRA6;Q5JRA6-2	Q5JRA6;Q5JRA6-2				4.7706e+06
Q5JS37;Q5JS37-2	Q5JS37;Q5JS37-2				695050
Q5JTV8;Q5JTV8-2;Q5JTV8-3	Q5JTV8;Q5JTV8-2;Q5JTV8-3				575738
Q5KU26	Q5KU26				3.60781e+07
Q5R3F8	Q5R3F8				1.24742e+06
Q5SGD2;Q5SGD2-2;Q5SGD2-3	Q5SGD2;Q5SGD2-2;Q5SGD2-3				4.32603e+06
Q5SRI9	Q5SRI9				1.13306e+06
Q5T013;Q5T013-2;Q5T013-3;Q5T013-4	Q5T013;Q5T013-2;Q5T013-3;Q5T013-4				6.26354e+08
Q5T5C0;Q5T5C0-2	Q5T5C0;Q5T5C0-2				1.25489e+07
Q5T848	Q5T848				2.38065e+07
Q5VSG8	Q5VSG8				9.13976e+06
Q5VU97	Q5VU97				8.39749e+06
Q5VUB5	Q5VUB5				3.60029e+06
Q5VV43;Q5VV43-2;Q5VV43-3;Q5VV43-4	Q5VV43;Q5VV43-2;Q5VV43-3;Q5VV43-4				1.73189e+06
Q5VV63	Q5VV63				408174
Q5VWW1;Q5VWW1-2;Q5VWW1-3	Q5VWW1;Q5VWW1-2;Q5VWW1-3				2.56112e+06
Q5VY80;Q6H3X3;Q6H3X3-2;Q9BZM5	Q5VY80;Q6H3X3;Q9BZM5;Q6H3X3-2;Q6H3X3-3				1.61661e+06
Q5ZPR3;Q5ZPR3-3;Q5ZPR3-4	Q5ZPR3;Q5ZPR3-3;Q5ZPR3-4				1.45027e+06
Q641Q3;Q641Q3-2	Q641Q3;Q641Q3-2				6.31792e+06
Q658N2	Q658N2				9.12499e+06
Q68BL7;Q68BL7-2;Q68BL7-3	Q68BL7;Q68BL7-2;Q68BL7-3				6.65983e+06
Q68D85	Q68D85				1.66252e+06
Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7	Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7				3.8822e+06
Q6EMK4	Q6EMK4				9.26727e+06
Q6FHJ7	Q6FHJ7				3.72262e+06
Q6GTX8;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4;Q6ISS4-2	Q6GTX8;Q6ISS4;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4-2				5.67253e+06
Q6IEE7	Q6IEE7				1.00706e+06
Q6IS24	Q6IS24				1.39093e+06
Q6MZW2	Q6MZW2;Q6MZW2-2;Q6MZW2-3				1.71041e+07
Q6NUJ2	Q6NUJ2				2.4042e+06
Q6NW40	Q6NW40				2.81993e+07
Q6P179;Q6P179-3	Q6P179;Q6P179-2;Q6P179-3;Q6P179-4				673641
Q6P1N9	Q6P1N9				4.23483e+06
Q6P4E1;Q6P4E1-2;Q6P4E1-5	Q6P4E1;Q6P4E1-2;Q6P4E1-5				7.95919e+06
Q6P9A2	Q6P9A2				4.53078e+06
Q6PCB0	Q6PCB0				2.01915e+07
Q6RVD6	Q6RVD6				1.27488e+06
Q6UVK1	Q6UVK1				6.97879e+06
Q6UW01	Q6UW01				4.86976e+07
Q6UWH4;Q6UWH4-2	Q6UWH4;Q6UWH4-2;Q6UWH4-3				2.41491e+06
Q6UWP8;Q6UWP8-2	Q6UWP8;Q6UWP8-2				79774.1
Q6UWR7	Q6UWR7				2.2688e+06
Q6UX15;Q6UX15-2	Q6UX15;Q6UX15-2				3.0657e+06
Q6UX71	Q6UX71;Q6UX71-2				5.5299e+07
Q6UX72	Q6UX72				2.01439e+06
Q6UX73;Q6UX73-2	Q6UX73;Q6UX73-2				4.60455e+07
Q6UXB8	Q6UXB8;Q6UXB8-2				2.11337e+07
Q6UXD5-3;Q6UXD5-5	Q6UXD5;Q6UXD5-2;Q6UXD5-3;Q6UXD5-4;Q6UXD5-5;Q6UXD5-6				6.49411e+07
Q6UXF1;Q6UXF1-2	Q6UXF1;Q6UXF1-2				1.29171e+06
Q6UXH9;Q6UXH9-2	Q6UXH9;Q6UXH9-2				1.10891e+06
Q6UXI9;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6	Q6UXI9;Q6UXI9-2;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6				756968
Q6UXK2	Q6UXK2				1.05629e+06
Q6UXK5	Q6UXK5				1.54593e+06
Q6UXZ4;Q6UXZ4-2	Q6UXZ4;Q6UXZ4-2				4.05731e+06
Q6UY14;Q6UY14-2;Q6UY14-3	Q6UY14;Q6UY14-3;Q6UY14-2				1.19222e+06
Q6YHK3	Q6YHK3;Q6YHK3-2;Q6YHK3-4				4.17582e+06
Q6ZMI3;Q6ZMI3-2	Q6ZMI3;Q6ZMI3-2				9.71367e+06
Q6ZMP0;Q6ZMP0-2	Q6ZMP0;Q6ZMP0-2				1.48206e+06
Q6ZN30;Q6ZN30-2	Q6ZN30;Q6ZN30-2				6.47161e+06
Q6ZRP7	Q6ZRP7				6.93199e+06
Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3	Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3				4.85776e+07
Q6ZVL6	Q6ZVL6;Q6ZVL6-2				3.38094e+06
Q76KP1	Q76KP1				216320
Q7L014	Q7L014				6.26973e+07
Q7L0X0	Q7L0X0				5.4829e+06
Q7LFX5	Q7LFX5				4.55997e+06
Q7Z3B1	Q7Z3B1;Q7Z3B1-2				1.72736e+08
Q7Z553;Q7Z553-2;Q7Z553-3	Q7Z553;Q7Z553-2;Q7Z553-3				2.61099e+06
Q7Z5A7;Q7Z5A7-2	Q7Z5A7;Q7Z5A7-2;Q7Z5A7-3				1.38746e+07
Q7Z5L0	Q7Z5L0				1.00168e+06
Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3	Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3				2.22196e+06
Q7Z7G0;Q7Z7G0-2;Q7Z7G0-3;Q7Z7G0-4	Q7Z7G0;Q7Z7G0-2;Q7Z7G0-3;Q7Z7G0-4				8.08137e+06
Q7Z7H5;Q7Z7H5-3	Q7Z7H5;Q7Z7H5-2;Q7Z7H5-3				2.60166e+06
Q7Z7M0;Q7Z7M0-2	Q7Z7M0;Q7Z7M0-2				3.86441e+07
Q7Z7M8	Q7Z7M8				2.67343e+06
Q7Z7M9	Q7Z7M9				914062
Q86SF2	Q86SF2				7.89226e+06
Q86SQ4;Q86SQ4-2;Q86SQ4-3;Q86SQ4-4	Q86SQ4;Q86SQ4-2;Q86SQ4-3;Q86SQ4-4				186071
Q86SR1	Q86SR1;Q86SR1-2;Q86SR1-4				9.25916e+06
Q86TH1	Q86TH1				2.06938e+06
Q86TY3;Q86TY3-2	Q86TY3;Q86TY3-2				1.3267e+07
Q86UD1	Q86UD1				6.16243e+06
Q86UN2	Q86UN2				4.75558e+06
Q86UN3	Q86UN3;Q86UN3-2				2.62543e+07
Q86UP0;Q86UP0-2	Q86UP0;Q86UP0-2				4.8943e+06
Q86UX2	Q86UX2;Q86UX2-2;Q86UX2-3				2.07484e+07
Q86V85	Q86V85				582816
Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4	Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4				6.59702e+06
Q86VP6;Q86VP6-2	Q86VP6;Q86VP6-2				48102.2
Q86VZ4	Q86VZ4				3.88324e+06
Q86X29;Q86X29-2;Q86X29-3;Q86X29-4;Q86X29-5;Q86X29-6	Q86X29;Q86X29-2;Q86X29-3;Q86X29-4;Q86X29-5;Q86X29-6				1.09882e+07
Q86XR7-2;Q9Y3B3;Q9Y3B3-2	Q9Y3B3;Q86XR7-2;Q9Y3B3-2				1.12941e+06
Q86Y38	Q86Y38				3.81761e+06
Q86Y82	Q86Y82				1.29699e+06
Q86YD3;Q86YD3-2;Q86YD3-4;Q86YD3-5	Q86YD3;Q86YD3-2;Q86YD3-3;Q86YD3-4;Q86YD3-5				9.46088e+06
Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4	Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4				811467
Q8IUC8	Q8IUC8;Q8IUC8-3;Q8IUC8-2				5.43694e+06
Q8IUK5;Q8IUK5-2;Q8IUK5-3;Q8IUK5-4	Q8IUK5;Q8IUK5-2;Q8IUK5-3;Q8IUK5-4				9.86874e+06
Q8IUK8	Q8IUK8				1.34189e+06
Q8IUX7	Q8IUX7;Q8IUX7-2				1.33115e+07
Q8IV08	Q8IV08				1.10727e+07
Q8IW45;Q8IW45-2;Q8IW45-4	Q8IW45;Q8IW45-2;Q8IW45-4				634694
Q8IW52	Q8IW52				6.15774e+06
Q8IWT1	Q8IWT1				2.40604e+06
Q8IWU5;Q8IWU5-2	Q8IWU5;Q8IWU5-2				5.24035e+07
Q8IWV2	Q8IWV2				1.8103e+07
Q8IWY4	Q8IWY4				938392
Q8IXL6	Q8IXL6				6.10104e+06
Q8IYJ0;Q8IYJ0-2	Q8IYJ0;Q8IYJ0-2				3.15923e+07
Q8IYS5-2;Q8IYS5-3;Q8IYS5-6	Q8IYS5;Q8IYS5-2;Q8IYS5-3;Q8IYS5-4;Q8IYS5-5;Q8IYS5-6;Q8IYS5-7				7.22282e+06
