Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_mag_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_G7_79061594.mzML
Q8IZA0;Q8IZA0-2	Q8IZA0;Q8IZA0-2				6.6115e+06
Q8IZJ1;Q8IZJ1-2	Q8IZJ1;Q8IZJ1-2				1.54557e+06
Q8IZJ3;Q8IZJ3-2	Q8IZJ3;Q8IZJ3-2				2.25782e+06
Q8IZP7	Q8IZP7				9.54607e+06
Q8IZS8	Q8IZS8;Q8IZS8-2;Q8IZS8-3				1.87412e+06
Q8N111	Q8N111				609970
Q8N114;Q8N114-2	Q8N114;Q8N114-2				1.88448e+07
Q8N126;Q8N126-2	Q8N126;Q8N126-2;Q8N126-3				2.21267e+07
Q8N149;Q8N149-2;Q8N149-3;Q8N149-4	Q8N149;Q8N149-2;Q8N149-3;Q8N149-4				5.52341e+06
Q8N2Q7;Q8N2Q7-2	Q8N2Q7;Q8N2Q7-2				1.71451e+06
Q8N2S1;Q8N2S1-2;Q8N2S1-3	Q8N2S1;Q8N2S1-2;Q8N2S1-3				1.30955e+07
Q8N3G9;Q8N3G9-2;Q8N3G9-3	Q8N3G9;Q8N3G9-2;Q8N3G9-3				164315
Q8N3J2	Q8N3J2				1.58833e+07
Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5	Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5				5.26238e+06
Q8N3T1	Q8N3T1				3.27743e+06
Q8N3T6	Q8N3T6				4.65153e+06
Q8N428;Q8N428-2	Q8N428;Q8N428-2				1.13685e+06
Q8N436	Q8N436				2.44694e+06
Q8N474	Q8N474				925791
Q8N475;Q8N475-2	Q8N475;Q8N475-2;Q8N475-3				4.6595e+06
Q8N608;Q8N608-2;Q8N608-3;Q8N608-4	Q8N608;Q8N608-2;Q8N608-3;Q8N608-4				539638
Q8N6C5;Q8N6C5-2;Q8N6C5-4	Q8N6C5;Q8N6C5-2;Q8N6C5-4				1.38466e+06
Q8N967	Q8N967				1.30336e+06
Q8NBI6	Q8NBI6				2.07661e+06
Q8NBJ4;Q8NBJ4-2	Q8NBJ4;Q8NBJ4-2				1.42222e+07
Q8NBJ7	Q8NBJ7;Q8NBJ7-2;Q8NBJ7-3				1.10961e+06
Q8NBP7	Q8NBP7				2.81646e+06
Q8NBS9;Q8NBS9-2	Q8NBS9;Q8NBS9-2				1.07018e+06
Q8NC42	Q8NC42				869620
Q8NCC3	Q8NCC3;Q8NCC3-2				2.22209e+06
Q8NCH0	Q8NCH0				728444
Q8NCL4	Q8NCL4				7.31186e+06
Q8NCW5;Q8NCW5-2	Q8NCW5;Q8NCW5-2				6.74077e+06
Q8NEP3;Q8NEP3-2;Q8NEP3-3	Q8NEP3;Q8NEP3-2;Q8NEP3-3				2.17987e+09
Q8NES3;Q8NES3-3	Q8NES3;Q8NES3-2;Q8NES3-3;Q8NES3-4				1.46055e+07
Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7	Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7				6.3179e+07
Q8NFF2;Q8NFF2-3	Q8NFF2;Q8NFF2-3				890119
Q8NFL0	Q8NFL0				44388.3
Q8NFP4;Q8NFP4-2	Q8NFP4;Q8NFP4-2				4.58436e+06
Q8NFT8	Q8NFT8				1.33893e+06
Q8NFY4;Q8NFY4-6	Q8NFY4;Q8NFY4-2;Q8NFY4-3;Q8NFY4-4;Q8NFY4-5;Q8NFY4-6;Q8NFY4-8				7.74892e+06
Q8NFZ4	Q8N0W4;Q8N2Q7;Q8NFZ3;Q8NFZ4;Q8NFZ3-2;Q8N0W4-2;Q8N2Q7-2				1.11771e+07
Q8NFZ8	Q8NFZ8				5.75732e+07
Q8NHP8	Q8NHP8;Q8NHP8-2				6.22132e+06
Q8NHQ9	Q8NHQ9				4.13499e+08
Q8TAB3;Q8TAB3-2;Q8TAB3-3	Q8TAB3;Q8TAB3-2;Q8TAB3-3				1.6199e+06
Q8TAG5;Q8TAG5-2	Q8TAG5;Q8TAG5-2				3.77301e+07
Q8TBP5	Q8TBP5				3.46961e+07
Q8TCZ2;Q8TCZ2-2;Q8TCZ2-3;Q8TCZ2-5	Q8TCZ2;Q8TCZ2-2;Q8TCZ2-3;Q8TCZ2-5;Q8TCZ2-6				1.09206e+07
Q8TDQ0;Q8TDQ0-2	Q8TDQ0;Q8TDQ0-2				2.70161e+06
Q8TEA8	Q8TEA8				3.15796e+06
Q8TER0;Q8TER0-5	Q8TER0;Q8TER0-3;Q8TER0-4;Q8TER0-5				1.82206e+07
Q8TEU8	Q8TEU8				3.27784e+07
Q8WUA8	Q8WUA8				519915
Q8WUJ3	Q8WUJ3;Q8WUJ3-2				3.98244e+06
Q8WVN6	Q8WVN6				2.17277e+06
Q8WVQ1;Q8WVQ1-3	Q8WVQ1;Q8WVQ1-2;Q8WVQ1-3				1.07166e+07
Q8WWX9	Q8WWX9				4.33565e+06
Q8WX77	Q8WX77				1.33961e+06
Q8WXD2	Q8WXD2;Q8WXD2-2				9.02817e+07
Q8WXD2-2	Q8WXD2-2				7.38927e+06
Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4	Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4				9.46293e+06
Q8WYK1	Q8WYK1				1.56065e+06
Q8WZ75;Q8WZ75-2;Q8WZ75-3	Q8WZ75;Q8WZ75-2;Q8WZ75-3				5.2588e+06
Q8WZA1	Q8WZA1;Q8WZA1-2				3.1326e+07
Q92484;Q92484-2	Q92484;Q92484-2				545775
Q92485;Q92485-2	Q92485;Q92485-2				2.34581e+06
Q92520	Q92520				1.20938e+08
Q92542;Q92542-2	Q92542;Q92542-2				1.26872e+06
Q92563	Q92563				2.78953e+06
Q92673	Q92673				1.64888e+07
Q92686	Q92686				897387
Q92692;Q92692-2	Q92692;Q92692-2				1.87071e+06
Q92729;Q92729-2;Q92729-3;Q92729-4	Q92729;Q92729-2;Q92729-3;Q92729-4				1.62684e+06
Q92743	Q92743				4.32869e+06
Q92752	Q92752;Q92752-2				1.14692e+07
Q92765	Q92765				1.83969e+07
Q92820	Q92820				2.15834e+07
Q92823;Q92823-2;Q92823-5	Q92823;Q92823-2;Q92823-3;Q92823-4;Q92823-5;Q92823-6				2.71797e+08
Q92832;Q92832-2	Q92832;Q92832-2				1.70735e+06
Q92854	Q92854				1.70204e+06
Q92859;Q92859-2;Q92859-3;Q92859-4	Q92859;Q92859-2;Q92859-3;Q92859-4				2.16314e+07
Q92876	Q92876;Q92876-2				1.76247e+08
Q92896;Q92896-2;Q92896-3	Q92896;Q92896-2;Q92896-3				969885
Q92911	Q92911				2.24832e+06
Q92932-2	Q92932;Q92932-2;Q92932-3;Q92932-4				1.14423e+07
Q92945;Q96AE4;Q96AE4-2	Q92945;Q96AE4;Q96AE4-2				4.66335e+06
Q92954;Q92954-2;Q92954-5;Q92954-6	Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6				4.66345e+06
Q93063;Q93063-3	Q93063;Q93063-2;Q93063-3				7.97692e+06
Q93091	Q93091				3.78801e+06
Q969H8	Q969H8				3.28048e+06
Q969P0;Q969P0-3	Q969P0;Q969P0-3				4.59006e+07
Q969T9	Q969T9;Q969T9-2				5.78795e+06
Q96AP7	Q96AP7				1.70787e+06
Q96AQ1;Q96AQ1-2;Q96LY2;Q96LY2-2	Q96LY2;Q96LY2-2;Q96AQ1;Q96AQ1-2				150561
Q96AQ6;Q96AQ6-2	Q96AQ6;Q96AQ6-2;Q96AQ6-3				1.13056e+06
Q96B86;Q96B86-3;Q96B86-4	Q96B86;Q96B86-3;Q96B86-4				1.42875e+07
Q96BY9	Q96BY9				1.38091e+06
Q96BZ4	Q96BZ4				1.31706e+07
Q96CG8;Q96CG8-3	Q96CG8;Q96CG8-2;Q96CG8-3				5.76803e+06
Q96CW9;Q96CW9-2	Q96CW9;Q96CW9-2				437183
Q96CX2	Q96CX2;Q68DU8				818495
Q96DT5	Q96DT5				1.16766e+07
Q96DZ1;Q96DZ1-2;Q96DZ1-3	Q96DZ1;Q96DZ1-2;Q96DZ1-3				270485
Q96EE4	Q96EE4				848420
Q96EG1	Q96EG1				2.25231e+06
Q96FE5;Q96FE5-2	Q96FE5;Q7L985;Q96FE5-2				6.07956e+06
Q96FE7-4	Q96FE7;Q96FE7-2;Q96FE7-4;Q96FE7-5				4.63973e+07
Q96FJ2	P63167;Q96FJ2				5.76147e+06
Q96GD0	Q96GD0				345385
Q96GW7	Q96GW7;Q96GW7-2				1.92641e+08
Q96HD1;Q96HD1-2	Q96HD1;Q96HD1-2				3.15867e+06
Q96HU1;Q96HU1-2	Q96HU1;Q96HU1-2				4.05977e+06
Q96ID5	Q96ID5				2.09877e+07
Q96IU4	Q96IU4				596257
Q96IY4	Q96IY4;Q96IY4-2				1.69652e+07
Q96JA1;Q96JA1-2	Q96JA1;Q96JA1-2				512266
Q96JF0	Q96JF0;Q96JF0-2				1.08777e+07
Q96JQ0	Q96JQ0				506621
Q96KN2	Q96KN2				4.49457e+08
Q96MK3	Q96MK3				171928
Q96NU0;Q96NU0-2;Q9BZ76;Q9BZ76-2	Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2				240597
Q96NZ9;Q96NZ9-4	Q96NZ9;Q96NZ9-3;Q96NZ9-4				1.80564e+06
Q96P44;Q96P44-3	Q96P44;Q96P44-3				974173
Q96PD2;Q96PD2-2	Q96PD2;Q96PD2-2				1.75182e+06
Q96PD5	Q96PD5;Q96PD5-2				2.88854e+07
Q96PQ0	Q96PQ0				6.05615e+06
Q96PX8	Q96PX8				2.40146e+07
Q96RW7;Q96RW7-2	Q96RW7;Q96RW7-2				1.01589e+06
Q96S96	Q96S96				1.31668e+08
Q96TA2;Q96TA2-2;Q96TA2-3	Q96TA2;Q96TA2-2;Q96TA2-3				1.85193e+07
Q96TC7;Q96TC7-2	Q96TC7;Q96TC7-2				1.04118e+06
Q99435;Q99435-2;Q99435-3;Q99435-4	Q99435;Q99435-2;Q99435-3;Q99435-4				1.67539e+08
Q99497	Q99497				1.28244e+07
Q99519	Q99519				2.05448e+06
Q99523	Q99523;Q99523-2				7.1985e+06
Q99574	Q99574				1.20066e+07
Q99650;Q99650-2	Q99650;Q99650-2				1.23898e+06
Q99674	Q99674;Q99674-2				1.09932e+08
Q99715;Q99715-4	Q99715;Q99715-2;Q99715-4				2.08052e+06
Q99784	Q99784;Q99784-3;Q99784-5				4.07843e+06
Q99946	Q99946				2.96478e+06
Q99969	Q99969				1.73418e+07
Q99972	Q99972				3.1839e+06
Q99983	Q99983				2.22625e+07
Q99985	Q99985				746485
Q9BQ16;Q9BQ16-1;Q9BQ16-2;Q9BQ16-9	Q9BQ16;Q9BQ16-1;Q9BQ16-2;Q9BQ16-4;Q9BQ16-8;Q9BQ16-9				4.23838e+06
Q9BQS7;Q9BQS7-2;Q9BQS7-3;Q9BQS7-4	Q9BQS7;Q9BQS7-2;Q9BQS7-3;Q9BQS7-4				276644
Q9BQT9;Q9BQT9-2	Q9BQT9;Q9BQT9-2				6.56046e+07
Q9BRA2	Q9BRA2				2.8956e+06
Q9BRK3;Q9BRK3-2;Q9BRK3-3	Q9BRK3;Q9BRK3-2;Q9BRK3-3;Q9BRK3-4				3.59298e+06
Q9BRK5	Q9BRK5;Q9BRK5-2;Q9BRK5-5				1.60354e+07
Q9BRR6;Q9BRR6-2	Q9BRR6;Q9BRR6-2;Q9BRR6-6				590889
Q9BS26	Q9BS26				120882
Q9BSG5;Q9BSG5-2;Q9BSG5-3	Q9BSG5;Q9BSG5-2;Q9BSG5-3				1.80558e+06
Q9BT88	Q9BT88				2.76519e+06
Q9BTY2	Q9BTY2				7.95746e+06
Q9BU40;Q9BU40-3;Q9BU40-4;Q9BU40-5	Q9BU40;Q9BU40-3;Q9BU40-4;Q9BU40-5				4.38016e+06
Q9BUD6	Q9BUD6				2.22838e+06
Q9BUJ0	Q9BUJ0				2.98718e+06
Q9BUN1	Q9BUN1				1.73471e+07
Q9BVH7	Q9BVH7				479067
Q9BVK6	Q9BVK6				639666
Q9BWQ8	Q9BWQ8				7.83864e+06
Q9BWS9;Q9BWS9-2;Q9BWS9-3	Q9BWS9;Q9BWS9-2;Q9BWS9-3				4.92181e+06
Q9BX67;Q9BX67-2	Q9BX67;Q9BX67-2				8.8791e+06
Q9BXJ0	Q9BXJ0				6.71172e+06
Q9BXJ1;Q9BXJ1-2	Q9BXJ1;Q9BXJ1-2				6.25651e+06
Q9BXJ3	Q9BXJ3				6.48493e+06
Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3	Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3				9.6604e+06
Q9BXP8;Q9BXP8-2	Q9BXP8;Q9BXP8-2				596409
Q9BY67;Q9BY67-2;Q9BY67-3;Q9BY67-4;Q9BY67-5	Q9BY67;Q9BY67-2;Q9BY67-3;Q9BY67-4;Q9BY67-5				5.87351e+07
Q9BY76;Q9BY76-2	Q9BY76;Q9BY76-2				580903
Q9BYC5	Q9BYC5;Q9BYC5-2				139658
Q9BYH1;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7	Q9BYH1;Q9BYH1-2;Q9BYH1-3;Q9BYH1-4;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7				4.56377e+07
Q9BZC7;Q9BZC7-2;Q9BZC7-3;Q9BZC7-4	Q9BZC7;Q9BZC7-2;Q9BZC7-3;Q9BZC7-4				1.85837e+07
Q9BZR6	Q9BZR6				2.17919e+07
Q9C0A0;Q9C0A0-2	Q9C0A0;Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2;Q9C0A0-2				1.10758e+08
Q9GZP0;Q9GZP0-2	Q9GZP0;Q9GZP0-2				347839
Q9GZP4;Q9GZP4-2	Q9GZP4;Q9GZP4-2				4.12721e+06
Q9GZT8;Q9GZT8-2	Q9GZT8;Q9GZT8-2				502535
Q9GZV7	Q9GZV7				634047
Q9GZX3	Q9GZX3				757837
Q9GZX9	Q9GZX9				8.03535e+06
Q9H008;Q9H008-2	Q9H008;Q9H008-2				612850
Q9H0E2;Q9H0E2-2	Q9H0E2;Q9H0E2-2				63519.6
Q9H0Q3;Q9H0Q3-2	Q9H0Q3;Q9H0Q3-2				9.84064e+06
Q9H0R4;Q9H0R4-2	Q9H0R4;Q9H0R4-2				726870
Q9H156;Q9H156-2	Q9H156;Q9H156-2				3.20486e+06
Q9H173	Q9H173				2.12416e+06
Q9H1Z8	Q9H1Z8				3.34301e+07
Q9H251;Q9H251-2;Q9H251-3;Q9H251-4;Q9H251-8	Q9H251;Q9H251-2;Q9H251-3;Q9H251-4;Q9H251-8				778360
Q9H299	Q9H299				1.93717e+06
Q9H2A7	Q9H2A7				516821
Q9H2B2;Q9H2B2-2	Q9H2B2;Q9H2B2-2				1.36165e+07
Q9H2E6;Q9H2E6-2	Q9H2E6;Q9H2E6-2				2.43927e+06
Q9H2X0;Q9H2X0-5	Q9H2X0;Q9H2X0-5				3.72917e+06
Q9H3G5	Q9H3G5				1.02316e+07
Q9H3S1;Q9H3S1-2	Q9H3S1;Q9H3S1-2				564916
Q9H3S3	Q9H3S3				1.49906e+06
Q9H3T2;Q9H3T2-3	Q9H3T2;Q9H3T2-2;Q9H3T2-3				840614
Q9H3T3;Q9H3T3-3	Q9H3T3;Q9H3T3-3				2.46552e+06
Q9H4A9;Q9H4A9-2	Q9H4A9;Q9H4A9-2				302043
Q9H4D0	Q9H4D0				6.8982e+06
Q9H4F8;Q9H4F8-2	Q9H4F8;Q9H4F8-2				2.63659e+06
Q9H5Y7	Q9H5Y7				76170.2
Q9H6B4	Q9H6B4				1.95721e+07
Q9H6X2;Q9H6X2-2;Q9H6X2-3;Q9H6X2-4;Q9H6X2-5;Q9H6X2-6	Q9H6X2;Q9H6X2-2;Q9H6X2-3;Q9H6X2-4;Q9H6X2-5;Q9H6X2-6				4.56101e+06
Q9H741	Q9H741				807950
Q9H8J5	Q9H8J5				5.22099e+06
Q9H8L6	Q9H8L6				6.27731e+06
Q9H9S5	Q9H9S5				1.01569e+06
Q9HAR2;Q9HAR2-2;Q9HAR2-3;Q9HAR2-4	Q9HAR2;Q9HAR2-2;Q9HAR2-3;Q9HAR2-4				6.78101e+06
Q9HAT2;Q9HAT2-2	Q9HAT2;Q9HAT2-2				1.06748e+07
Q9HBR0	Q9HBR0				2.08014e+07
Q9HBT6	Q9HBT6				1.50529e+06
Q9HBW1	Q9HBW1				1.59876e+06
Q9HC38;Q9HC38-2	Q9HC38;Q9HC38-2				2.4668e+06
Q9HC56;Q9HC56-2	Q9HC56;Q9HC56-2				6.24703e+06
Q9HCB6	Q9HCB6				6.25419e+06
Q9HCK4;Q9HCK4-2;Q9HCK4-3	Q9HCK4;Q9HCK4-2;Q9HCK4-3				3.06252e+06
Q9HCU0	Q9HCU0				5.62258e+06
Q9HCU4	Q9HCU4				2.04545e+07
Q9HD45	Q9HD45				420754
Q9HDB5	Q9HDB5;Q9Y4C0				3.46915e+07
Q9HDC9;Q9HDC9-2	Q9HDC9;Q9HDC9-2				206678
Q9NP58;Q9NP58-4	Q9NP58;Q9NP58-4				7.91963e+06
Q9NP80;Q9NP80-2;Q9NP80-3	Q9NP80;Q9NP80-2;Q9NP80-3				9.60414e+06
Q9NPC4	Q9NPC4				1.63656e+06
Q9NPG4	Q9NPG4				2.49987e+06
Q9NPH3;Q9NPH3-2;Q9NPH3-5	Q9NPH3;Q9NPH3-2;Q9NPH3-3;Q9NPH3-5				2.3224e+06
Q9NPR2;Q9NPR2-2	Q9NPR2;Q9NPR2-2				1.43255e+07
Q9NPY3	Q9NPY3				340427
Q9NQ79;Q9NQ79-2	Q9NQ79;Q9NQ79-2;Q9NQ79-3				1.15967e+08
Q9NQX5	Q9NQX5				3.80562e+06
Q9NR34	Q9NR34				1.11955e+07
Q9NRB3	Q9NRB3				270156
Q9NRN5	Q9NRN5;Q9NRN5-2				1.86045e+07
Q9NRR1	Q9NRR1				1.34929e+07
Q9NS00;Q9NS00-2	Q9NS00;Q9NS00-2				1.0654e+06
Q9NS15;Q9NS15-2	Q9NS15;Q9NS15-2				614203
Q9NS85	Q9NS85;Q9NS85-2				4.11864e+06
Q9NS98	Q9NS98				1.597e+07
Q9NSC7	Q9NSC7				1.81502e+06
Q9NT22;Q9NT22-2	Q9NT22;Q9NT22-2				1.17448e+06
Q9NT99	Q9NT99				2.19769e+07
Q9NTU7	Q9NTU7				9.87076e+06
Q9NUQ9	Q9NUQ9				1.08458e+06
Q9NX62	Q9NX62				6.05656e+07
Q9NXS2;Q9NXS2-3	Q9NXS2;Q9NXS2-3				921577
Q9NY15	Q9NY15				1.5154e+06
Q9NY33;Q9NY33-2;Q9NY33-4	Q9NY33;Q9NY33-2;Q9NY33-4				964733
Q9NY47;Q9NY47-2;Q9NY47-3;Q9NY47-4;Q9NY47-5	Q9NY47;Q9NY47-2;Q9NY47-3;Q9NY47-4;Q9NY47-5				5.80311e+06
Q9NY72	Q9NY72				3.16992e+06
Q9NY97;Q9NY97-2	Q9NY97;Q9NY97-2				7.69553e+06
Q9NYQ8	Q9NYQ8				2.11544e+07
Q9NYX4	Q9NYX4				1.92333e+07
Q9NZ08;Q9NZ08-2	Q9NZ08;Q9NZ08-2				2.34307e+06
Q9NZ53	Q9NZ53;Q9NZ53-2				3.88724e+06
Q9NZ72;Q9NZ72-2	Q9NZ72;Q9NZ72-2				1.13128e+06
Q9NZ94;Q9NZ94-2;Q9NZ94-3	Q9NZ94;Q9NZ94-2;Q9NZ94-3				3.78725e+06
Q9NZC2;Q9NZC2-2;Q9NZC2-3	Q9NZC2;Q9NZC2-2;Q9NZC2-3				4.49824e+06
Q9NZK5	Q9NZK5				5.07962e+06
Q9NZN1	Q9NZN1				2.72209e+06
Q9NZP8	Q9NZP8				2.11492e+07
Q9NZR2	Q9NZR2				1.45329e+06
Q9NZU1	Q9NZU1				4.10166e+06
Q9P0K1;Q9P0K1-2;Q9P0K1-3;Q9P0K1-4;Q9P0K1-5	Q9P0K1;Q9P0K1-2;Q9P0K1-3;Q9P0K1-4;Q9P0K1-5				4.26394e+07
Q9P0K9	Q9P0K9				8.696e+06
Q9P0L0;Q9P0L0-2	Q9P0L0;Q9P0L0-2				4.04574e+06
Q9P0S2	Q9P0S2				669362
Q9P121-4	Q9P121;Q9P121-3;Q9P121-2;Q9P121-4				8.2609e+07
Q9P232	Q9P232				5.36686e+06
Q9P2E7;Q9P2E7-2	Q9P2E7;Q9P2E7-2				3.63283e+06
Q9P2S2	P58401;Q9P2S2				3.49013e+07
Q9UBG0	Q9UBG0				1.22204e+06
Q9UBP4	Q9UBP4				1.21211e+08
Q9UBQ6	Q9UBQ6				3.62955e+07
Q9UBR2	Q9UBR2				1.92898e+07
Q9UBX1	Q9UBX1				9.17807e+06
Q9UBX5	Q9UBX5				2.67555e+07
Q9UBX7;Q9UBX7-1;Q9UBX7-3;Q9UBX7-4	Q9UBX7;Q9UBX7-1;Q9UBX7-3;Q9UBX7-4				1.57875e+06
Q9UEW3;Q9UEW3-2	Q9UEW3;Q9UEW3-2				1.87641e+06
Q9UF11;Q9UF11-2;Q9UF11-3;Q9UF11-4	Q9UF11;Q9UF11-2;Q9UF11-3;Q9UF11-4				2.0217e+06
Q9UFP1	Q9UFP1				2.27069e+06
Q9UGM5;Q9UGM5-2	Q9UGM5;Q9UGM5-2				6.28812e+06
Q9UHC6	Q9UHC6				1.9066e+07
Q9UHG2	Q9NPY3;Q9UHG2				2.40698e+08
Q9UHG3;Q9UHG3-2	Q9UHG3;Q9UHG3-2				1.8672e+06
Q9UHI8	Q9UHI8				1.05641e+07
Q9UHL4	Q9UHL4				1.26489e+07
Q9UI40;Q9UI40-2	Q9UI40;Q9UI40-2				1.85913e+06
Q9UI42;Q9UI42-2	Q9UI42;Q9UI42-2				496230
Q9UIB8;Q9UIB8-2;Q9UIB8-3;Q9UIB8-4;Q9UIB8-5;Q9UIB8-6	Q9UIB8;Q9UIB8-2;Q9UIB8-3;Q9UIB8-4;Q9UIB8-5;Q9UIB8-6				2.70306e+06
Q9UIQ6;Q9UIQ6-2;Q9UIQ6-3	Q9UIQ6;Q9UIQ6-2;Q9UIQ6-3				419281
Q9UIW2	P51805;Q9UIW2				2.24775e+06
Q9UJ14	Q9UJ14				4.1237e+06
Q9UJ90	Q9UJ90				5.07142e+06
Q9UJ99	Q9UJ99				5.11392e+06
Q9UJA9	Q9UJA9				2.84673e+06
Q9UJH8	Q9UJH8				2.55819e+06
Q9UJJ9	Q9UJJ9				8.9986e+06
Q9UJQ1;Q9UJQ1-2	Q9UJQ1;Q9UJQ1-2				1.24588e+06
Q9UK55	Q9UK55				2.35653e+06
Q9UKB5	Q9UKB5				2.38728e+07
Q9UKJ1-3	Q9UKJ1;Q9UKJ1-2;Q9UKJ1-3;Q9UKJ1-4				2.64475e+06
Q9UKK9	Q9UKK9				428853
Q9UKM7	Q9UKM7				3.46502e+06
Q9UKQ2;Q9UKQ2-2	Q9UKQ2;Q9UKQ2-2				2.33254e+06
Q9UKU6	Q9UKU6				4.17526e+06
Q9UKU9;Q9UKU9-2	Q9UKU9;Q9UKU9-2				2.05323e+06
Q9ULB1;Q9ULB1-2;Q9ULB1-3	Q9ULB1;Q9ULB1-2;Q9ULB1-3				4.37844e+07
Q9ULB4	Q9ULB4				1.3961e+06
Q9ULB5	Q9ULB5				141319
Q9ULF5	Q9ULF5				1.78339e+07
Q9ULH4	Q9ULH4				3.23828e+06
Q9ULI3;Q9ULI3-2	Q9ULI3;Q9ULI3-2				6.54106e+06
Q9ULI4	Q9ULI4				1.28875e+06
Q9ULL4;Q9ULL4-2	Q9ULL4;Q9ULL4-2				1.74661e+06
Q9ULP0-3;Q9ULP0-6	Q9ULP0;Q9ULP0-2;Q9ULP0-3;Q9ULP0-4;Q9ULP0-6;Q9ULP0-7;Q9ULP0-8				1.46787e+07
Q9ULX7	Q9ULX7				2.18461e+06
Q9ULZ3;Q9ULZ3-2;Q9ULZ3-3	Q9ULZ3;Q9ULZ3-2;Q9ULZ3-3				39718.9
Q9ULZ9;Q9ULZ9-2	Q9ULZ9;Q9ULZ9-2				1.14092e+06
Q9UM21;Q9UM21-2	Q9UM21;Q9UM21-2				432474
Q9UM22	Q9UM22				4.41415e+07
Q9UM47	Q9UM47				5.47548e+06
Q9UMF0	Q9UMF0				1.36587e+07
Q9UMX5	Q9UMX5				9.39864e+06
Q9UN36-2;Q9UN36-6	Q9UN36;Q9UN36-2;Q9UN36-3;Q9UN36-5;Q9UN36-6				9.53575e+06
Q9UN70;Q9UN70-2	Q9UN70;Q9UN70-2				2.4114e+06
Q9UNN8	Q9UNN8				6.11239e+06
Q9UNW1	Q9UNW1;Q9UNW1-4				6.39908e+06
Q9UP79	Q9UP79				676700
Q9UPU3	Q9UPU3				1.46343e+07
Q9UQ52	Q9UQ52				5.96231e+06
Q9UQM7;Q9UQM7-2	Q9UQM7;Q9UQM7-2				2.77234e+06
Q9Y240	Q9Y240				8.7851e+06
Q9Y274	Q9Y274;Q9Y274-2				1.34326e+06
Q9Y279;Q9Y279-2	Q9Y279;Q9Y279-2				3.41957e+06
Q9Y287	Q9Y287				6.05618e+06
Q9Y2E5	Q9Y2E5				518671
Q9Y2G1;Q9Y2G1-2	Q9Y2G1;Q9Y2G1-2				3.52307e+06
Q9Y2I2;Q9Y2I2-1;Q9Y2I2-2;Q9Y2I2-4;Q9Y2I2-5;Q9Y2I2-6	Q9Y2I2;Q9Y2I2-1;Q9Y2I2-2;Q9Y2I2-4;Q9Y2I2-5;Q9Y2I2-6				3.91946e+06
Q9Y2T3;Q9Y2T3-3	Q9Y2T3;Q9Y2T3-2;Q9Y2T3-3				1.10432e+07
Q9Y2Z0;Q9Y2Z0-2	Q9Y2Z0;Q9Y2Z0-2				853484
Q9Y328	Q9Y328				257725
Q9Y490	Q9Y490				272792
Q9Y4C0-4	Q9HDB5-3;Q9HDB5-4;Q9Y4C0-4				2.94773e+07
Q9Y4L1	Q9Y4L1				1.38017e+07
Q9Y5F6-2	Q9Y5F6;Q9Y5F6-2				9.65894e+06
Q9Y5G9;Q9Y5G9-2	O60330;Q9Y5G5;Q9Y5G8;Q9Y5G9;O60330-2;Q9Y5G5-2;Q9Y5G8-2;Q9Y5G9-2				1.79149e+06
Q9Y5I4;Q9Y5I4-2	Q9Y5I4;Q9Y5I4-2				1.09936e+07
Q9Y5L2	Q9Y5L2				6.79397e+06
Q9Y5Y7	Q9Y5Y7				2.37911e+07
Q9Y617	Q9Y617;Q9Y617-2				1.63979e+06
Q9Y639;Q9Y639-1;Q9Y639-3;Q9Y639-4;Q9Y639-5	Q9Y639;Q9Y639-1;Q9Y639-3;Q9Y639-4;Q9Y639-5				1.61033e+07
Q9Y646	Q9Y646				6.7879e+07
Q9Y653;Q9Y653-2;Q9Y653-3	Q9Y653;Q9Y653-2;Q9Y653-3				3.2398e+07
Q9Y696	Q9Y696				1.86846e+06
Q9Y6C2	Q9Y6C2				3.40351e+06
Q9Y6N6	Q9Y6N6				1.5525e+06
Q9Y6N7;Q9Y6N7-2;Q9Y6N7-4	Q9Y6N7;Q9Y6N7-2;Q9Y6N7-3;Q9Y6N7-4;Q9Y6N7-5;Q9Y6N7-6				1.84678e+07
Q9Y6N8	Q9Y6N8				2.88181e+06
Q9Y6R7	Q9Y6R7				1.72468e+07
Q9Y6X5	Q9Y6X5				2.24698e+06
