Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_A11_129183842.mzML
P07360	P07360				1.96929e+07
P07451	P07451				28812.7
P07492	P07492;P07492-2;P07492-3				2.82073e+06
P07585	P07585				5.31674e+07
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				4.46737e+08
P07686	P07686				1.28103e+07
P07711	P07711;P07711-3				5.01455e+07
P07737	P07737				1.06529e+07
P07858	P07858				1.20048e+08
P07900;P07900-2	P07900;P08238;P07900-2				2.50279e+06
P07942	P07942				8.23118e+06
P07996	P07996;P07996-2				9.24164e+06
P07998	P07998				3.70054e+07
P08123	P08123				5.30984e+07
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				6.32071e+07
P08185	P08185				3.36969e+08
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				1.26841e+07
P08236;P08236-2;P08236-3	P08236;P08236-2;P08236-3				1.50856e+06
P08238	P08238;Q58FF7				747538
P08253	P08253;P08253-2;P08253-3				6.27418e+07
P08294	P08294				3.77376e+08
P08493-2	P08493;P08493-2				9.52432e+07
P08571	P08571				4.90879e+08
P08572	P08572				5.37011e+06
P08581;P08581-2	P08581;P08581-2				2.20585e+06
P08582	P08582				3.86739e+06
P08603	P08603				3.85992e+08
P08637	P08637				2.42711e+07
P08670	P08670;P41219;P41219-2				3.93007e+06
P08697	P08697;P08697-2				3.32258e+08
P08758	P08758				3.58803e+06
P09104	P09104;P09104-2				2.04502e+07
P09172	P09172				759266
P09211	P09211				1.20658e+07
P09382	P09382				3.00724e+07
P09417;P09417-2	P09417;P09417-2				2.81657e+07
P09486	P09486				1.81811e+08
P09603	P09603;P09603-2;P09603-3				1.17866e+08
P09619	P09619;P09619-2				4.41078e+07
P09622	P09622;P09622-2				6.64325e+06
P09668	P09668				3.26633e+07
P09871	P09871				2.04154e+08
P09936	P09936				1.25834e+07
P09960;P09960-4	P09960;P09960-2;P09960-3;P09960-4				2.58439e+06
P09972	P04075;P09972;P04075-2				3.70639e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				1.40552e+08
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				1.01254e+09
P0C6S8	P0C6S8				4.71567e+06
P0CG47;P0CG48;P62979;P62987	P0CG47;P0CG48;P62979;P62987				1.9834e+08
P0DJI8;P0DJI9	P0DJI8;P0DJI9;P0DJI9-2				5.36968e+06
P0DMQ5	P0DMQ5				3.18063e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				3.04719e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				8.55519e+08
P0DOX3	P0DOX3				2.25477e+07
P0DOX5	P01857;P01859;P0DOX5;P01857-1;P01859-1				1.05684e+10
P0DOX7	P01834;P0DOX7				8.28157e+08
P0DOX8	B9A064;P0DOX8				2.65737e+08
P0DOY2;P0DOY3	P0DOY2;P0DOY3				8.21374e+08
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				5.83895e+06
P0DP58	P0DP58				7.94137e+07
P0DTE1	P0DTE1				6.76082e+06
P10124	P10124				1.0195e+07
P10153	P10153				1.48819e+07
P10253	P10253				7.93793e+06
P10321;P10321-2	P10321;P10321-2				2.03624e+06
P10412;P16402;P16403	P10412;P16402;P16403				1.0163e+06
P10451-3	P10451-3				3.31525e+07
P10451-5	P10451;P10451-4;P10451-5				5.61843e+08
P10586;P10586-2	P10586;P10586-2				2.23499e+07
P10599	P10599;P10599-2				1.76186e+07
P10619;P10619-2	P10619;P10619-2				3.2692e+06
P10636-2;P10636-6	P10636;P10636-8;P10636-6;P10636-2;P10636-3;P10636-4;P10636-5;P10636-7;P10636-9				1.02194e+06
P10643	P10643				1.18386e+08
P10644;P10644-2	P10644;P10644-2				1.54332e+06
P10645	P10645				7.8596e+08
P10721;P10721-2	P10721;P10721-2				1.38597e+07
P10745	P10745				4.96758e+06
P10768	P10768				4.47172e+06
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				8.924e+09
P11021	P11021				1.92861e+07
P11047	P11047				4.59242e+07
P11117	P11117				4.3652e+06
P11142	P11142				1.69933e+07
P11279	P11279;P11279-2				1.59375e+07
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				4.67247e+07
P11464-4	P11464-4				8.66709e+06
P11597;P11597-2	P11597;P11597-2				1.74802e+06
P11717	P11717				5.663e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				972181
P12109	P12109				9.11704e+07
P12110	P12110;P12110-2;P12110-3				6.69691e+06
P12111	P12111				1.11646e+06
P12111-4	P12111;P12111-2;P12111-4				4.67834e+07
P12259	P12259				5.07137e+07
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				4.74843e+06
P12277	P12277				2.33993e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				8.92222e+06
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				6.57963e+06
P12821;P12821-2	P12821;P12821-2				2.48773e+06
P12830;P12830-2	P12830;P12830-2				4.29447e+06
P12955;P12955-2	P12955;P12955-2;P12955-3				4.39585e+06
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				2.17311e+08
P13489	P13489				1.33672e+06
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				3.5855e+06
P13521	P13521				2.254e+08
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				3.53373e+08
P13591-3	P13591-1;P13591-3;P13591-4				2.60976e+08
P13598	P13598				8.6496e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				6.67938e+07
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				2.68153e+06
P13667	P13667				2.86562e+06
P13671	P13671				6.15209e+07
P13693	P13693				684883
P13796	P13796				5.8013e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				384562
P13987;P13987-2	P13987;P13987-2				1.2048e+08
P14136	P14136				5.89475e+06
P14138;P14138-2	P14138;P14138-2				4.01775e+06
P14151;P14151-2	P14151;P14151-2				8.54048e+06
P14174	P14174				2.59392e+07
P14207	P14207				3.12733e+06
P14209;P14209-3	P14209;P14209-3				2.71596e+06
P14314-2	P14314;P14314-2				1.79878e+07
P14324;P14324-2	P14324;P14324-2				885421
P14384	P14384				1.72358e+06
P14415	P14415				7.6514e+06
P14543	P14543;P14543-2				2.82688e+07
P14618-2	P14618;P14618-2;P14618-3				1.16775e+08
P14618;P14618-3	P14618;P14618-3				2.75941e+06
P14621	P14621				1.03292e+07
P14625	P14625				1.60533e+07
P14778	P14778				99857.7
P15086	P15085;P15086				3.4141e+06
P15090	P15090				5.51044e+06
P15121	C9JRZ8;P15121;C9JRZ8-2				1.04004e+06
P15144	P15144				3.33177e+06
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				1.04045e+07
P15169	P15169				8.78565e+06
P15289;P15289-2	P15289;P15289-2				6.67609e+06
P15291;P15291-2	P15291;P15291-2				1.65101e+07
P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9	P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9				3.89425e+06
P15509;P15509-2;P15509-3;P15509-4;P15509-5;P15509-7	P15509;P15509-3;P15509-4;P15509-2;P15509-5;P15509-7;P15509-8				5.72725e+06
P15531;P15531-2	P15531;P22392;O60361;P22392-2;P15531-2				7.72274e+06
P15586;P15586-2	P15586;P15586-2				3.47169e+07
P15848;P15848-2	P15848;P15848-2				336032
P15907;P15907-2	P15907;P15907-2				194391
P16035	P16035				1.58626e+08
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				2.21564e+08
P16083	P16083				2.60311e+06
P16112;P16112-2	P16112;P16112-2;P16112-3				4.67585e+06
P16152;P16152-2	P16152;P16152-2				2.57163e+06
P16234;P16234-3	P16234;P16234-2;P16234-3				1.92103e+06
P16278;P16278-3	P16278;P16278-3				973602
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				2.5397e+07
P16870;P16870-2	P16870;P16870-2				1.42705e+08
P16930	P16930;P16930-2				7.76838e+06
P16949;P16949-2	P16949;P16949-2				3.82441e+06
P17174	P17174				9.13968e+07
P17302	P17302				2.14772e+06
P17405;P17405-4	P17405;P17405-4				2.31315e+06
P17600;P17600-2	P17600;P17600-2				4.92373e+06
P17677;P17677-2	P17677;P17677-2				5.82732e+06
P17813;P17813-2	P17813;P17813-2				2.15081e+06
P17900	P17900				1.18321e+08
P17931	P17931				8.16252e+06
P17936;P17936-2	P17936;P17936-2				2.93343e+07
P18065	P18065				1.23091e+08
P18075	P18075				347631
P18206;P18206-2	P18206;P18206-2				2.67774e+06
P18428	P18428				8.27851e+06
P18669	P15259;P18669				1.35564e+07
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				1.77807e+08
P19022	P19022;P19022-2				2.04365e+08
P19256;P19256-2;P19256-3	P19256;P19256-2;P19256-3				2.55561e+06
P19320	P19320;P19320-2;P19320-3				1.30735e+07
P19367;P19367-2;P19367-3;P19367-4	P19367;P19367-2;P19367-3;P19367-4				2.96629e+06
P19652	P19652				1.88009e+09
P19823	P19823				1.44647e+08
P19827	P19827;P19827-2				5.0636e+07
P19835	P19835				1.252e+06
P20062	P20062				4.26429e+07
P20138;P20138-2;P20138-3	P20138;P20138-2;P20138-3				1.94409e+06
P20366;P20366-2;P20366-3;P20366-4	P20366;P20366-2;P20366-3;P20366-4				3.95085e+07
P20382	P20382				3.04914e+06
P20396	P20396				1.67779e+06
P20472	P20472				2.84501e+07
P20618	P20618				3.96897e+06
P20742	P20742;P20742-2				2.6182e+06
P20774	P20774				2.31988e+08
P20827	P20827;P20827-2				3.0354e+07
P20908;P20908-2	P20908;P20908-2				2.20541e+06
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				1.42923e+07
P20933	P20933				9.257e+07
P21333;P21333-2	P21333;P21333-2				2.43283e+06
P21554	P21554				4.29387e+06
P21579	P21579				4.68437e+06
P21583;P21583-2;P21583-3	P21583;P21583-2;P21583-3				2.79503e+06
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				1.95893e+07
P21810	P21810				2.69771e+06
P21860;P21860-4	P21860;P21860-4				1.32053e+06
P22004	P22004				2.02317e+06
P22061;P22061-2	P22061;P22061-2				2.41156e+07
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				2.10155e+07
P22223;P22223-2	P22223;P22223-2				723696
P22303	P22303;P22303-2;P22303-3;P22303-4				4.74226e+06
P22304	P22304;P22304-2;P22304-3				3.15105e+07
P22352	P22352				1.03729e+08
P22607;P22607-2;P22607-3;P22607-4	P22455;P22607;P22455-2;P22607-2;P22607-3;P22607-4				4.04136e+07
P22676	P22676				2.70442e+06
P22692;P22692-2	P22692;P22692-2				1.1174e+08
P22748	P22748				1.61047e+07
P22792	P22792				1.26505e+07
P22794;P22794-2	P22794;P22794-2				8.20171e+06
P22891;P22891-2	P22891;P22891-2				4.91691e+06
P22897	P22897				7.28257e+06
P23083	P23083				1.76899e+06
P23142	P23142				1.42755e+08
P23142-4	P23142-4				6.23762e+08
P23284	P23284				4.3441e+07
P23435	P23435				8.39296e+07
P23468	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				8.4041e+09
P23468-7	P23468-4;P23468-5;P23468-6;P23468-7				4.75609e+06
P23470;P23470-2	P23470;P23470-2				3.41902e+07
P23471;P23471-2	P23471;P23471-2;P23471-3				4.33958e+07
P23515	P23515				3.29689e+08
P23528	P23528				1.70946e+06
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				6.66399e+06
P23582	P23582				1.02602e+08
P24043	P24043				2.88624e+07
P24158	P24158				318055
P24592	P24592				5.50632e+08
P24593	P24593				3.419e+07
P24821;P24821-4	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				2.77803e+06
P25189;P25189-2	P25189;P25189-2				4.00102e+06
P25311	P25311				4.0606e+08
P25713	P25713				1.1512e+07
P25774;P25774-2	P25774;P25774-2				1.21455e+07
P25788;P25788-2	P25788;P25788-2				424108
P26022	P26022				193646
P26038	P26038				6.09272e+06
P26447	P26447				2.08957e+06
P26572	P26572				1.80621e+07
P26641;P26641-2	P26641;P26641-2				2.04416e+06
P26927	P26927;Q2TV78;Q2TV78-2				3.94937e+06
P26992	P26992				9.63126e+07
P27169	P27169				6.41306e+07
P27658	P27658				1.2941e+06
P27797	P27797				6.74897e+07
P27824;P27824-2	P27824;P27824-2;P27824-3				1.57509e+07
P28074;P28074-2	P28074;P28074-2				564128
P28300	P28300				970254
P28799;P28799-2;P28799-3	P28799;P28799-2;P28799-3				1.43896e+06
P28827;P28827-2	P28827;P28827-2				5.76326e+06
P28838;P28838-2	P28838;P28838-2				686234
P29120;P29120-2	P29120;P29120-2				1.66085e+07
P29218;P29218-3	P29218;P29218-3;P29218-2				1.29e+07
P29279;P29279-2	P29279;P29279-2				760619
P29323;P29323-2;P29323-3	P29323;P29323-3;P29323-2				1.58957e+06
P29401;P29401-2	P29401;P29401-2				1.08174e+06
P29622	P29622				5.34737e+07
P29966	P29966				6.82568e+06
P30041	P30041				6.24604e+06
P30043	P30043				1.20959e+06
P30044;P30044-2	P30044;P30044-2;P30044-3				1.30817e+06
P30046	P30046				4.64178e+06
P30048;P30048-2	P30048;P30048-2				2.42352e+06
P30086	P30086				1.02142e+08
P30101	P30101				1.13747e+07
P30530;P30530-2	P30530;P30530-2				5.82729e+07
P30711	P30711				859486
P30740	P30740				2.50206e+06
P30990	P30990				1.63828e+06
P31146	P31146				4.04927e+06
P31150	P31150				1.56274e+07
P31153	P31153;P31153-2				1.46326e+06
P31321	P31321				1.30127e+06
P31946;P31946-2	P31946;P31946-2				6.42329e+06
P31948;P31948-2;P31948-3	P31948;P31948-2;P31948-3				647594
P32004;P32004-2;P32004-3	P32004;P32004-2;P32004-3				6.18162e+07
P32119	P32119				2.16775e+07
P32926	P32926				1.2945e+06
P33151	P33151;P33151-2				7.60791e+06
P33908	P33908				6.32592e+07
P34059	P34059				9.42381e+06
P34096	P34096				1.87555e+07
P34741	P34741				3.70556e+06
P34932	P34932				1.32819e+06
P34949	P34949;P34949-2				1.35743e+06
P35030;P35030-2;P35030-3;P35030-4;P35030-5	P35030;P35030-2;P35030-3;P35030-4;P35030-5				3.35713e+06
P35052	P35052				2.19851e+07
P35080	P35080				1.90245e+06
P35237	P35237				3.74448e+06
P35318	P35318				6.29949e+06
P35442	P35442				1.96932e+07
P35443	P35443				2.30071e+07
P35527	P35527				2.96489e+06
P35542	P35542				1.23518e+08
P35555	P35555				1.137e+07
P35579;P35579-2	P35579;P35579-2				97022.1
P35590	P35590				3.93114e+06
P35613;P35613-2;P35613-3;P35613-4	P35613;P35613-2;P35613-3;P35613-4				1.42457e+07
P35625	P35625				637493
P35858;P35858-2	P35858;P35858-2				1.14911e+07
P35908	P35908				2.59466e+06
P36222	P36222				2.58297e+08
P36871;P36871-2	P36871;P36871-2				2.64168e+06
P36955	P36955				1.63356e+09
P36957	P36957;P36957-2				8.07052e+07
P36980	P36980				6.91438e+07
P37173;P37173-2	P37173;P37173-2				6.11601e+06
P37235;P61601;P84074	P37235;P61601;P84074				590944
P37802;P37802-2	P37802;P37802-2				1.44151e+06
P37837;P37837-2	P37837;P37837-2				6.82186e+06
P38571;P38571-2	P38571;P38571-2				2.06529e+06
P39059	P39059				8.01445e+06
P39060;P39060-1;P39060-2	P39060;P39060-1;P39060-2				4.45172e+07
P40121;P40121-2	P40121;P40121-2				1.1579e+06
P40189	P40189;P40189-3				4.60931e+07
P40925;P40925-3	P40925;P40925-3				2.3735e+07
P40926	P40926;P40926-2				5.75108e+06
P40967;P40967-2;P40967-4;P40967-5	P40967;P40967-2;P40967-4;P40967-5				402258
P41217;P41217-2;P41217-3	P41217;P41217-2;P41217-3				5.22736e+06
P41222	P41222				2.04451e+10
P41271;P41271-2	P41271;P41271-2				5.61018e+08
P42262;P42262-2;P42262-3	P42262;P42262-2;P42262-3;P42262-4				3.46791e+06
P42658;P42658-2	P42658;P42658-2				1.47053e+07
P42785	P42785;P42785-2				4.92538e+07
P42857;P42857-2	P42857;P42857-2				5.05679e+06
P43004;P43004-2;P43004-3	P43004;P43004-2;P43004-3				2.10868e+06
P43121	P43121;P43121-2				7.28928e+07
P43146	P43146				1.85092e+07
P43234	P43234				3.23375e+06
P43251;P43251-2;P43251-3;P43251-4	P43251;P43251-2;P43251-3;P43251-4				1.24255e+08
P43652	P43652				2.35907e+08
P45877	P45877				1.28367e+07
P46459	P46459				5.63669e+06
P47972	P47972				3.77595e+07
P48058;P48058-2	P48058;P48058-2				4.84677e+07
P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6	P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6				2.90281e+07
P48066;P48066-2	P48066;P48066-2				563317
P48147	P48147				1.3516e+06
P48163;P48163-2	P48163;P48163-2				904762
P48539	P48539				4.03813e+06
P48637	P48637				4.65742e+06
P48723	P48723				7.93091e+06
P48740-2;P48740-4	P48740-2;P48740-4				1.17071e+07
P48740-3	P48740-3				2.42893e+06
P48745	P48745				2.08407e+07
P49221	P49221				1.1105e+07
P49257	P49257				1.43256e+07
P49418;P49418-2	P49418;P49418-2				3.30376e+06
P49641	P49641;P49641-1;P49641-2				3.20389e+07
P49720	P49720				180759
P49747;P49747-2	P49747;P49747-2				5.88713e+06
P49767	P49767				1.18575e+06
P49908	P49908				4.44205e+07
P50238	P50238				5.49286e+06
P50281	P50281				1.93295e+06
P50395;P50395-2	P50395;P50395-2				2.41817e+06
P50502;Q8NFI4	P50502;Q8NFI4				4.31507e+06
P50895	P50895				4.38134e+06
P50897	P50897;P50897-2				2.07969e+06
P50993	P05023;P13637;P20648;P50993;P05023-2;P05023-3;P05023-4;P13637-2;P13637-3				3.72056e+06
P51674;P51674-2;P51674-3	P51674;P51674-2;P51674-3				1.58065e+06
P51688	P51688				533898
P51693	P51693;P51693-2				1.46759e+09
P51693-2	P51693-2				2.14241e+07
P51805	P51805				5.6271e+06
P51884	P51884				8.21775e+07
P51888	P51888				4.15298e+07
P52565;P52565-2	P52565;P52565-2				1.10242e+06
P52566	P52566				1.74946e+06
P52758	P52758				1.61238e+06
P52797	P52797				4.14975e+06
P52799	P52799				9.909e+06
P52803	P52803				2.56185e+07
P52848	P52848				2.04095e+06
P52943;P52943-2	P52943;P52943-2				769436
P53041	P53041				1.22338e+06
P53634	P53634				1.8486e+07
P54253	P54253				1.4209e+08
P54289-2;P54289-3	P54289;P54289-2;P54289-3;P54289-4;P54289-5				6.91042e+07
P54725;P54725-2;P54725-3	P54725;P54727;P54725-2;P54725-3				5.37743e+06
P54727	P54727				2.25668e+06
P54764	P54764;P54764-2				7.31118e+07
P54802	P54802				8.54078e+06
P54803	P54803;P54803-3;P54803-4;P54803-5				2.48603e+06
P55058	P55058;P55058-2;P55058-3;P55058-4				6.15354e+08
P55083;P55083-2	P55083;P55083-2				3.22947e+07
P55087;P55087-2	P55087;P55087-2				7.14911e+06
P55103	P55103				646084
P55268	P55268				7.54868e+06
P55283	P55283;P55283-2				2.27389e+07
P55285;P55285-2	P55285;P55285-2				1.62316e+07
P55286	P55286				2.98846e+07
P55287;P55287-2	P55287;P55287-2				1.29016e+07
P55289;P55289-2	P55289;P55289-2				2.10806e+06
