Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_A11_129183842.mzML
P55290;P55290-4	P55290;P55290-2;P55290-3;P55290-4;P55290-5				5.08944e+08
P55291	P55291				1.49428e+07
P55786	P55786;P55786-2				1.55047e+07
P55899	P55899				1.16408e+06
P55957;P55957-2	P55957;P55957-2;P55957-4				1.17107e+06
P56159;P56159-2	P56159;P56159-2				8.03992e+06
P56817;P56817-2	P56817;P56817-2;P56817-3;P56817-4;P56817-5;P56817-6				3.73213e+06
P57087;P57087-2;P57087-3	P57087;P57087-2;P57087-3				6.68266e+06
P58215	P58215;P58215-2;P58215-3				1.25018e+06
P58400	P58400;P58400-1				7.8108e+06
P58401	P58401				6.63631e+06
P58417	O95156;P58417				5.76695e+07
P59190;P59190-2	P51153;P59190;P61006;P61026;P62820;Q92930;Q9H0U4;Q92928;P61006-2;P62820-2;P62820-3;P59190-2				1.46679e+06
P60174;P60174-3	P60174;P60174-3;P60174-4				3.22844e+07
P60520	O95166;P60520;Q9H0R8;Q9H0R8-2				3.64023e+06
P60660;P60660-2	P60660;P60660-2				2.56097e+06
P60709;P63261	P60709;P63261				9.42775e+07
P60900;P60900-2	P60900;P60900-2				312884
P60983	O60234;P60983				2.52616e+06
P61018;P61018-2	P20338;P61018;P61018-2				3.17785e+06
P61088	P61088				3.43705e+07
P61204;P61204-2;P84077;P84085	P18085;P61204;P84077;P84085;P61204-2				1.40695e+06
P61266;P61266-2	P61266;P61266-2				5.16458e+06
P61278	P61278				1.12251e+08
P61604	P61604				3.18132e+06
P61626	P61626				1.29907e+08
P61769	P61769				3.35311e+09
P61812;P61812-2	P61812;P61812-2				413412
P61916	P61916;P61916-2				1.54838e+08
P61970	P61970				4.72644e+06
P61981	P61981				2.01639e+07
P62258	P62258;P62258-2				1.45304e+07
P62328	P62328;P63313				1.9297e+07
P62805	P62805				1.10945e+07
P62937	P62937				2.26418e+07
P62942	P62942				3.27204e+06
P62993	P62993;P62993-2				2.8307e+06
P63010;P63010-2;P63010-3	P63010;P63010-2;P63010-3				1.13419e+07
P63104	P63104;P63104-2				1.73349e+08
P63208	P63208;P63208-2				6.66931e+06
P63241;P63241-2;Q6IS14;Q9GZV4	P63241;Q9GZV4;Q6IS14;P63241-2				170158
P63302	P63302				295798
P68032;P68133	P62736;P63267;P68032;P68133				6.46678e+06
P68036;P68036-2;P68036-3	P68036;A0A1B0GUS4;P68036-2;P68036-3				2.69364e+06
P68104;Q05639;Q5VTE0	P68104;Q05639;Q5VTE0				1.32318e+06
P68363;Q71U36;Q71U36-2;Q9BQE3	P0DPH7;P0DPH8;P68363;P68366;Q6PEY2;Q71U36;Q9BQE3;Q9NY65;P0DPH7-2;P68363-2;P68366-2;Q71U36-2;Q9NY65-2				858128
P68431;P84243;Q16695;Q71DI3	P68431;P84243;Q16695;Q6NXT2;Q71DI3;Q5TEC6				3.63569e+06
P69849;Q15155;Q5JPE7;Q5JPE7-2	P69849;Q15155;Q5JPE7;Q5JPE7-2;Q5JPE7-3				1.48579e+06
P69905	P69905				2.03621e+06
P78310;P78310-2;P78310-5;P78310-6;P78310-7	P78310;P78310-2;P78310-4;P78310-5;P78310-6;P78310-7				4.14352e+06
P78324;P78324-2;P78324-4	P78324;Q5TFQ8;P78324-2;P78324-4				1.04302e+08
P78417	P78417;P78417-3				7.06593e+06
P78504;P78504-2	P78504;P78504-2				2.91798e+06
P78509	P78509;P78509-2;P78509-3				6.45838e+07
P78536;P78536-2	P78536;P78536-2				2.05085e+06
P78539;P78539-2;P78539-3;P78539-5	P78539;P78539-2;P78539-3;P78539-4;P78539-5				5.21546e+06
P80108	P80108				1.19946e+07
P80188;P80188-2	P80188;P80188-2				3.64198e+06
P80303;P80303-2	P80303;P80303-2				9.90182e+06
P80723	P80723;P80723-2				2.12305e+07
P80748	P80748				5.00732e+07
P82987;P82987-2	P82987;P82987-2				394084
P84157	P84157;P84157-2;P84157-3				533372
P98095;P98095-2	P98095;P98095-2				1.55707e+07
P98153;P98153-2;P98153-3	P98153;P98153-2;P98153-3				3.7552e+06
P98155;P98155-2	P98155;P98155-2				1.71834e+06
P98160	P98160				1.14447e+08
P98172	P98172				4.50565e+06
P98173;P98173-2;P98173-3	P98173;P98173-2;P98173-3				4.74742e+06
P99999	P99999				1.36136e+07
Q00973	Q00973;Q00973-2;Q00973-3				6.29363e+06
Q01082	Q01082				1.83584e+06
Q01459	Q01459				3.03701e+07
Q01469	Q01469				2.21071e+07
Q01995	Q01995				5.11283e+07
Q02246	Q02246				1.27801e+08
Q02487;Q02487-2	Q02487;Q02487-2				1.36915e+07
Q02790	Q02790				582588
Q02809;Q02809-2	Q02809;Q02809-2				1.84062e+07
Q02818	Q02818				1.02561e+08
Q02985;Q02985-2	Q02985;Q92496;Q02985-2;Q92496-2;Q92496-3				3.56941e+07
Q03167;Q03167-2	Q03167;Q03167-2				2.30366e+07
Q04721	Q04721				1.11245e+07
Q04756	Q04756				5.37347e+06
Q04760;Q04760-2	Q04760;Q04760-2				5.38335e+06
Q05707;Q05707-2	Q05707;Q05707-2;Q05707-3				6.64558e+06
Q05996;Q05996-2	Q05996;Q05996-2				1.11317e+07
Q06033;Q06033-2	Q06033;Q06033-2				8.69351e+06
Q06418	Q06418				2.569e+07
Q06481	Q06481;Q06481-3;Q06481-6				1.76754e+08
Q06828	Q06828				9.16246e+07
Q06830	Q06830				1.54314e+07
Q07092;Q07092-2	Q07092;Q07092-2				3.36764e+06
Q07507	Q07507				4.02955e+06
Q07699;Q07699-2	Q07699;Q07699-2				3.66481e+06
Q07954	Q07954				2.4569e+07
Q08174-2	Q08174;Q08174-2				1.7964e+07
Q08209;Q08209-2;Q08209-3;Q08209-5	P16298;P48454;Q08209;Q08209-2;P16298-2;P16298-3;P16298-4;P48454-2;P48454-3;Q08209-3;Q08209-5				603765
Q08345;Q08345-5	Q08345;Q08345-2;Q08345-4;Q08345-5;Q08345-6				3.96825e+07
Q08380	Q08380				2.6119e+08
Q08431;Q08431-4	Q08431;Q08431-3;Q08431-4				1.74808e+07
Q08554;Q08554-2	Q08554;Q08554-2				3.28069e+06
Q08629	Q08629				3.10393e+07
Q08ET2	O15389;Q08ET2				9.70398e+06
Q09327	Q09327				2.35726e+06
Q09328	Q09328				7.42907e+06
Q09666	Q09666				2.34368e+06
Q0P6D2	Q0P6D2				1.78411e+07
Q10469	Q10469				4.54676e+06
Q10471	Q10471				1.57326e+07
Q10472	Q10472;Q8IUC8;Q8IUC8-3;Q8IUC8-2				1.94706e+07
Q10588	Q10588;Q10588-2				2.97989e+06
Q10589;Q10589-2	Q10589;Q10589-2				569993
Q12765;Q12765-2;Q12765-3	Q12765;Q12765-2;Q12765-3				1.79082e+06
Q12794;Q12794-2;Q12794-7	Q12794;Q12794-2;Q12794-4;Q12794-7				5.58055e+06
Q12797;Q12797-10	Q12797;Q12797-10				5.83282e+06
Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5	Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5				5.27922e+08
Q12841;Q12841-2	Q12841;Q12841-2				1.34321e+07
Q12860	Q12860;Q12860-2				2.76482e+08
Q12866	Q12866				3.48512e+06
Q12884	Q12884				396066
Q12907	Q12907				1.16524e+08
Q12913;Q12913-3	Q12913;Q12913-2;Q12913-3				4.79546e+06
Q13093	Q13093				2.14233e+06
Q13214;Q13214-2	Q13214;Q13214-2				2.78504e+06
Q13217	Q13217				4.7673e+06
Q13228;Q13228-4	Q13228;Q13228-2;Q13228-3;Q13228-4				5.32454e+07
Q13231;Q13231-3	Q13231;Q13231-2;Q13231-3;Q13231-4				6.41931e+06
Q13232	Q13232				2.14573e+06
Q13275-2	Q13275;Q13275-2				2.87395e+06
Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6	Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6				1.66199e+06
Q13332-2;Q13332-6	Q13332;Q13332-2;Q13332-3;Q13332-4;Q13332-5;Q13332-6;Q13332-7				2.93499e+07
Q13332-5	Q13332-5;Q13332-7				6.17447e+06
Q13404;Q13404-1;Q13404-2;Q13404-7	Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7				4.80866e+06
Q13421-2;Q13421-3;Q13421-4	Q13421;Q13421-2;Q13421-3;Q13421-4				4.16736e+06
Q13433	Q13433				2.14028e+06
Q13443;Q13443-2	Q13443;Q13443-2				3.67765e+06
Q13444;Q13444-10;Q13444-12;Q13444-2;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9	Q13444;Q13444-2;Q13444-10;Q13444-11;Q13444-12;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9				4.07767e+06
Q13449	Q13449				6.39989e+08
Q13508;Q13508-2;Q13508-3	Q13508;Q13508-2;Q13508-3				3.13326e+07
Q13510;Q13510-2	Q13510;Q13510-2;Q13510-3				1.31539e+07
Q13519;Q13519-2	Q13519;Q13519-2				4.00608e+06
Q13554;Q13554-2;Q13554-3;Q13554-4;Q13554-5;Q13554-7;Q13554-8	Q13554;Q13554-3;Q13554-2;Q13554-4;Q13554-5;Q13554-6;Q13554-7;Q13554-8				1.44131e+07
Q13555;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-5;Q13555-6;Q13555-7;Q13555-8;Q13555-9	Q13555;Q13555-5;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-6;Q13555-7;Q13555-8;Q13555-9				5.02079e+06
Q13557;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-8;Q13557-9	Q13557;Q13557-8;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-9				2.19115e+06
Q13634;Q13634-2	Q13634;Q13634-2				2.49572e+07
Q13641	Q13641				3.62872e+06
Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9	Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9				6.54174e+06
Q13740;Q13740-2	Q13740;Q13740-2;Q13740-3				6.06172e+07
Q13790	Q13790				1.90345e+06
Q13822-3	Q13822;Q13822-3				8.94277e+08
Q13867	Q13867				5.33795e+06
Q14019	Q14019				1.01792e+07
Q14112;Q14112-2	Q14112;Q14112-2				1.25204e+07
Q14114;Q14114-2;Q14114-3;Q14114-4	Q14114;Q14114-3;Q14114-2;Q14114-4				2.23045e+06
Q14118	Q14118				3.21403e+08
Q14126	Q14126				8.85437e+06
Q14165	Q14165				1.08175e+07
Q14213	Q14213				4.31126e+06
Q14242;Q14242-2	Q14242;Q14242-2				5.61487e+06
Q14257;Q14257-2	Q14257;Q14257-2				3.67459e+06
Q14314	Q14314				1.35751e+07
Q14315;Q14315-2	Q14315;Q14315-2				4.25509e+06
Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5	Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5				1.75027e+07
Q14515	Q14515;Q14515-2				5.5786e+08
Q14517	Q14517				3.68996e+06
Q14520;Q14520-2	Q14520;Q14520-2				3.60737e+07
Q14563	Q14563				2.56857e+06
Q14574;Q14574-2	Q14574;Q14574-2				5.79508e+06
Q14624	Q14624				2.29675e+08
Q14696	Q14696				3.3569e+06
Q14697;Q14697-2	Q14697;Q14697-2				1.79268e+07
Q14766	Q14766;Q14766-4				9.99224e+06
Q14767	Q14767				9.7502e+06
Q14894	Q14894				4.41919e+06
Q14956;Q14956-2	Q14956;Q14956-2				3.27046e+06
Q14982;Q14982-2;Q14982-3;Q14982-4	Q14982;Q14982-2;Q14982-3;Q14982-4				6.88063e+07
Q14C87	Q14C87;Q8N3T6				1.16099e+07
Q14CZ8	Q14CZ8				8.50475e+06
Q14DG7	Q14DG7;Q14DG7-2				6.28031e+06
Q15063-3	Q15063-3;Q15063-4;Q15063-7				2.87914e+07
Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5	Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5				3.03346e+06
Q15113	Q15113				1.06412e+08
Q15121;Q15121-2	Q15121;Q15121-2				1.54742e+06
Q15165;Q15165-1;Q15165-3	Q15165;Q15165-1;Q15165-3				530583
Q15166	Q15166				1.40324e+07
Q15223;Q15223-2;Q15223-3	Q15223;Q15223-2;Q15223-3				5.70308e+07
Q15256;Q15256-5	Q15256;Q15256-5				4.74849e+07
Q15257;Q15257-2;Q15257-3	Q15257;Q15257-2;Q15257-3				1.3357e+06
Q15262;Q15262-2;Q15262-3;Q15262-4	Q15262;Q15262-2;Q15262-3;Q15262-4				8.33346e+06
Q15293;Q15293-2	Q15293;Q15293-2				1.22785e+07
Q15303;Q15303-2;Q15303-3;Q15303-4	Q15303;Q15303-2;Q15303-3;Q15303-4				4.62605e+06
Q15375;Q15375-2;Q15375-4	Q15375;Q15375-2;Q15375-4				6.49794e+06
Q15459;Q15459-2	Q15459;Q15459-2				944668
Q15465	Q15465				4.68407e+06
Q15582	Q15582				6.98736e+07
Q15768	Q15768				1.09473e+07
Q15782;Q15782-5;Q15782-6	Q15782;Q15782-5;Q15782-6				4.56169e+06
Q15818	Q15818				1.961e+08
Q15828	Q15828				3.26762e+06
Q15846	Q15846				916085
Q15848	Q15848				1.22833e+07
Q15904	Q15904				3.00846e+08
Q16143	Q16143				1.46051e+06
Q16270	Q16270;Q16270-2				3.02992e+08
Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5	Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5				1.38509e+07
Q16363;Q16363-2	Q16363;Q16363-2				3.86204e+06
Q16394	Q16394				1.43758e+06
Q16531	Q16531				4.00273e+06
Q16555;Q16555-2	Q16555;Q16555-2				1.23781e+06
Q16568	Q16568				1.15695e+07
Q16581	Q16581				6.059e+06
Q16610;Q16610-4	Q16610;Q16610-2;Q16610-3;Q16610-4				6.43684e+07
Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6	Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6				1.5085e+07
Q16623;Q16623-2;Q16623-3	Q16623;Q16623-2;Q16623-3				892248
Q16627;Q16627-2	Q16627;Q16627-2				9.50521e+06
Q16651	Q16651;Q16651-2				1.52435e+06
Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9	Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9				1.18543e+07
Q16658	Q16658				2.03605e+07
Q16674	Q16674				6.53143e+06
Q16706	Q16706				2.38319e+07
Q16769	Q16769				9.18251e+07
Q16775;Q16775-2	Q16775;Q16775-2				2.94732e+06
Q16799	Q16799;Q16799-2				1.05296e+06
Q16849	Q16849;Q16849-3;Q16849-2				8.3505e+07
Q16853;Q16853-2	Q16853;Q16853-2				1.38534e+06
Q16880	Q16880				6.89637e+06
Q16881;Q16881-2;Q16881-3;Q16881-4;Q16881-5;Q16881-6;Q16881-7	Q16881;Q16881-4;Q16881-5;Q16881-2;Q16881-3;Q16881-6;Q16881-7				1.15728e+06
Q16891;Q16891-2;Q16891-3;Q16891-4	Q16891;Q16891-2;Q16891-3;Q16891-4				1.23393e+06
Q17RC7	Q17RC7				9.06881e+07
Q24JP5;Q24JP5-2	Q24JP5;Q24JP5-2;Q24JP5-3				4.05405e+07
Q2TAL6	Q2TAL6				2.80639e+06
Q2UY09;Q2UY09-2;Q2UY09-3	Q2UY09;Q2UY09-2;Q2UY09-3				5.29558e+06
Q495W5	Q495W5;Q495W5-2				8.69759e+06
Q4G0P3	Q4G0P3;Q4G0P3-10;Q4G0P3-5;Q4G0P3-6;Q4G0P3-8				3.3933e+07
Q4G148;Q4G148-2	Q4G148;Q4G148-2				544024
Q4KWH8;Q4KWH8-3;Q4KWH8-4	Q4KWH8;Q4KWH8-2;Q4KWH8-3;Q4KWH8-4				1.21282e+07
Q4ZHG4;Q4ZHG4-2	Q4ZHG4;Q4ZHG4-2				864422
Q504Y0;Q504Y0-2;Q504Y0-3;Q504Y0-4;Q504Y0-5	Q504Y0;Q504Y0-2;Q504Y0-3;Q504Y0-4;Q504Y0-5				338661
Q53EL9;Q53EL9-3	Q53EL9;Q53EL9-2;Q53EL9-3				1.01316e+08
Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4	Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4				3.6128e+07
Q562R1	Q562R1				5.14569e+07
Q58EX2;Q58EX2-2;Q58EX2-3;Q58EX2-4	Q58EX2;Q58EX2-2;Q58EX2-3;Q58EX2-4				1.36057e+06
Q59EK9;Q59EK9-2;Q59EK9-3;Q59EK9-4	Q59EK9;Q59EK9-3;Q59EK9-2;Q59EK9-4				5.5839e+06
Q5BIV9	Q5BIV9				2.71773e+07
Q5BLP8;Q5BLP8-2;Q5BLP8-3	Q5BLP8;Q5BLP8-2;Q5BLP8-3				1.43849e+07
Q5FWE3;Q5FWE3-3	Q5FWE3;Q5FWE3-3				2.55012e+07
Q5JRA6;Q5JRA6-2	Q5JRA6;Q5JRA6-2				3.38066e+06
Q5JS37;Q5JS37-2	Q5JS37;Q5JS37-2				1.80683e+06
Q5JZY3;Q5JZY3-2;Q5JZY3-3	Q5JZY3;Q5JZY3-2;Q5JZY3-3				4.84037e+06
Q5KU26	Q5KU26				3.8766e+07
Q5R3F8	Q5R3F8				3.58348e+06
Q5SGD2;Q5SGD2-2;Q5SGD2-3	Q5SGD2;Q5SGD2-2;Q5SGD2-3				1.90383e+06
Q5SRI9	Q5SRI9				5.49979e+06
Q5SZK8	Q5SZK8;Q5SZK8-2				2.02599e+06
Q5T848	Q5T848				1.47881e+07
Q5VSG8	Q5VSG8				9.04694e+06
Q5VU97	Q5VU97				1.11852e+07
Q5VUB5	Q5VUB5				2.14434e+06
Q5VV43;Q5VV43-2;Q5VV43-4	Q5VV43;Q5VV43-2;Q5VV43-4				2.47826e+06
Q5VV63	Q5VV63				1.47353e+06
Q5VWW1;Q5VWW1-2;Q5VWW1-3	Q5VWW1;Q5VWW1-2;Q5VWW1-3				3.50711e+06
Q641Q3;Q641Q3-2	Q641Q3;Q641Q3-2				1.36734e+07
Q658N2	Q658N2				1.15535e+07
Q66K79;Q66K79-2;Q66K79-3	Q66K79;Q66K79-2;Q66K79-3				376903
Q68BL7;Q68BL7-2;Q68BL7-3	Q68BL7;Q68BL7-2;Q68BL7-3				9.71712e+06
Q68D85	Q68D85				3.08106e+06
Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7	Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7				4.54491e+06
Q6EMK4	Q6EMK4				2.2817e+07
Q6FHJ7	Q6FHJ7				6.95631e+06
Q6GTX8;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4;Q6ISS4-2	Q6GTX8;Q6ISS4;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4-2				1.95487e+07
Q6IBS0	Q6IBS0				723952
Q6IEE7	Q6IEE7				2.53501e+06
Q6IS24	Q6IS24				1.09922e+07
Q6MZW2	Q6MZW2;Q6MZW2-2;Q6MZW2-3				2.37815e+07
Q6NUJ2	Q6NUJ2				7.28941e+06
Q6NW40	Q6NW40				6.07459e+07
Q6P179;Q6P179-2;Q6P179-3;Q6P179-4	Q6P179;Q6P179-2;Q6P179-3;Q6P179-4				1.52364e+06
Q6P1N9	Q6P1N9				8.6261e+06
Q6P4E1;Q6P4E1-5	Q6P4E1;Q6P4E1-2;Q6P4E1-5				1.52112e+07
Q6P9A2	Q6P9A2				9.0294e+06
Q6PCB0	Q6PCB0				2.53938e+06
Q6PUV4	Q6PUV4				806748
Q6RVD6	Q6RVD6				2.32196e+06
Q6UVK1	Q6UVK1				8.98743e+06
Q6UVY6;Q6UVY6-2	Q6UVY6;Q6UVY6-2				3.05514e+06
Q6UW01	Q6UW01				6.0959e+07
Q6UWH4;Q6UWH4-2	Q6UWH4;Q6UWH4-2;Q6UWH4-3				3.66583e+06
Q6UWP8	Q6UWP8;Q6UWP8-2				271365
Q6UWR7	Q6UWR7				8.74151e+06
Q6UWY5	Q6UWY5				3.90003e+06
Q6UX15;Q6UX15-2	Q6UX15;Q6UX15-2				6.19778e+06
Q6UX71	Q6UX71;Q6UX71-2				7.09055e+07
Q6UX72	Q6UX72				5.61829e+06
Q6UX73;Q6UX73-2	Q6UX73;Q6UX73-2				5.5183e+07
Q6UXB8	Q6UXB8;Q6UXB8-2				5.41762e+07
Q6UXD5-3;Q6UXD5-5	Q6UXD5;Q6UXD5-2;Q6UXD5-3;Q6UXD5-4;Q6UXD5-5;Q6UXD5-6				1.75911e+08
Q6UXF1;Q6UXF1-2	Q6UXF1;Q6UXF1-2				630774
Q6UXH9;Q6UXH9-2	Q6UXH9;Q6UXH9-2				3.40504e+06
Q6UXI9;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6	Q6UXI9;Q6UXI9-2;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6				2.29359e+06
Q6UXK2	Q6UXK2				2.94449e+06
Q6UXK5	Q6UXK5				5.46591e+06
Q6UXZ4;Q6UXZ4-2	Q6UXZ4;Q6UXZ4-2				4.62722e+06
Q6UY14;Q6UY14-2;Q6UY14-3	Q6UY14;Q6UY14-3;Q6UY14-2				1.55596e+06
Q6YHK3	Q6YHK3;Q6YHK3-2;Q6YHK3-4				3.9723e+07
Q6ZMI3;Q6ZMI3-2	Q6ZMI3;Q6ZMI3-2				1.27732e+07
Q6ZMP0;Q6ZMP0-2	Q6ZMP0;Q6ZMP0-2				1.8389e+06
Q6ZN30;Q6ZN30-2	Q6ZN30;Q6ZN30-2				1.76076e+06
Q6ZRP7	Q6ZRP7				8.21454e+06
Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3	Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3				8.52058e+07
Q6ZVL6	Q6ZVL6;Q6ZVL6-2				1.28459e+07
Q76KP1	Q76KP1				3.28481e+06
Q76LX8;Q76LX8-2;Q76LX8-3;Q76LX8-4	Q76LX8;Q76LX8-2;Q76LX8-3;Q76LX8-4				353784
Q7KYR7;Q7KYR7-1;Q7KYR7-4;Q7KYR7-5;Q7KYR7-6;Q8WVV5;Q8WVV5-2;Q8WVV5-3	Q7KYR7;Q8WVV5;Q7KYR7-4;Q7KYR7-1;Q7KYR7-5;Q7KYR7-6;Q8WVV5-2;Q8WVV5-3				1.76462e+06
Q7L014	Q7L014				1.2199e+08
Q7L0X0	Q7L0X0				1.32456e+06
Q7L266	Q7L266;Q7L266-2				661099
Q7LFX5	Q7LFX5;Q7LFX5-2				1.26357e+07
Q7LGC8	Q7LGC8				1.17605e+06
Q7Z304	Q7Z304				1.09623e+06
Q7Z3B1	Q7Z3B1;Q7Z3B1-2				2.7741e+08
Q7Z3D4	Q7Z3D4				1.86948e+06
Q7Z408;Q7Z408-4	Q7Z408;Q7Z408-4				1.07332e+06
Q7Z4R8	Q7Z4R8				5.23689e+06
Q7Z553;Q7Z553-3	Q7Z553;Q7Z553-2;Q7Z553-3				7.9452e+06
Q7Z5A7;Q7Z5A7-2	Q7Z5A7;Q7Z5A7-2;Q7Z5A7-3				4.15879e+07
Q7Z5L0	Q7Z5L0				4.7052e+06
Q7Z5L3	Q7Z5L3				5.04151e+06
Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3	Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3				5.78295e+06
Q7Z5N4;Q7Z5N4-3	Q7Z5N4;Q7Z5N4-3				521686
Q7Z7H5;Q7Z7H5-3	Q7Z7H5;Q7Z7H5-2;Q7Z7H5-3				6.73819e+06
Q7Z7M0	Q7Z7M0;Q7Z7M0-2				1.02075e+08
Q7Z7M8	Q7Z7M8				554310
Q7Z7M9	Q7Z7M9				1.55514e+06
Q86SF2	Q86SF2				1.19307e+07
Q86SJ2	Q86SJ2				1.11734e+06
Q86SR1	Q86SR1;Q86SR1-2;Q86SR1-3				1.10576e+07
Q86TY3;Q86TY3-2	Q86TY3;Q86TY3-2				3.36946e+07
Q86UD1	Q86UD1				1.81941e+07
Q86UE6	Q86UE6				253065
Q86UN2	Q86UN2				1.25245e+07
Q86UN3	Q86UN3				4.95333e+07
Q86UP0;Q86UP0-2	Q86UP0;Q86UP0-2				6.20155e+06
Q86UW8	Q86UW8				5.62794e+06
Q86UX2	Q86UX2;Q86UX2-2;Q86UX2-3				4.15647e+07
Q86V85	Q86V85				908474
Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4	Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4				2.49802e+07
Q86VV8;Q86VV8-3	Q86VV8;Q86VV8-3				3.50779e+06
Q86VZ4	Q86VZ4				8.32062e+06
Q86X29;Q86X29-2;Q86X29-3;Q86X29-4;Q86X29-5;Q86X29-6	Q86X29;Q86X29-2;Q86X29-3;Q86X29-4;Q86X29-5;Q86X29-6				8.83005e+06
Q86XR7-2;Q9Y3B3;Q9Y3B3-2	Q9Y3B3;Q86XR7-2;Q9Y3B3-2				3.03478e+06
Q86Y38	Q86Y38				1.17797e+07
Q86Y82	Q86Y82				3.69987e+06
Q86YD3;Q86YD3-2;Q86YD3-4;Q86YD3-5	Q86YD3;Q86YD3-2;Q86YD3-3;Q86YD3-4;Q86YD3-5				7.03696e+06
Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4	Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4				1.69273e+06
