Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_A11_129183842.mzML
Q8IUC8	Q8IUC8;Q8IUC8-3;Q8IUC8-2				6.92861e+06
Q8IUK5;Q8IUK5-2;Q8IUK5-3	Q8IUK5;Q8IUK5-2;Q8IUK5-3;Q8IUK5-4				2.04625e+07
Q8IUK8	Q8IUK8				3.60659e+07
Q8IUX7	Q8IUX7;Q8IUX7-2				1.96061e+07
Q8IV08	Q8IV08				2.06108e+07
Q8IW52	Q8IW52				1.56519e+07
Q8IWT1	Q8IWT1;Q8IWT1-2				3.86588e+06
Q8IWU5;Q8IWU5-2	Q8IWU5;Q8IWU5-2				1.02145e+08
Q8IWV2	Q8IWV2				8.45125e+06
Q8IWY4	Q8IWY4				7.94706e+06
Q8IWZ6;Q8IWZ6-2	Q8IWZ6;Q8IWZ6-2				776596
Q8IXL6	Q8IXL6;Q8IXL6-2				9.03614e+06
Q8IYJ0;Q8IYJ0-2	Q8IYJ0;Q8IYJ0-2				1.36945e+08
Q8IYS5-2;Q8IYS5-3;Q8IYS5-6	Q8IYS5;Q8IYS5-2;Q8IYS5-3;Q8IYS5-4;Q8IYS5-5;Q8IYS5-6;Q8IYS5-7				9.52143e+06
Q8IZA0;Q8IZA0-2	Q8IZA0;Q8IZA0-2				1.34168e+07
Q8IZJ1;Q8IZJ1-2	Q8IZJ1;Q8IZJ1-2				2.64274e+06
Q8IZJ3;Q8IZJ3-2	Q8IZJ3;Q8IZJ3-2				1.07586e+06
Q8IZP7	Q8IZP7				1.57691e+07
Q8IZS8	Q8IZS8;Q8IZS8-2;Q8IZS8-3				9.53728e+06
Q8IZU9;Q8IZU9-2	Q8IZU9;Q8IZU9-2				513658
Q8N111	Q8N111				2.05585e+06
Q8N114;Q8N114-2	Q8N114;Q8N114-2				5.35897e+07
Q8N126;Q8N126-2	Q8N126;Q8N126-2				1.10672e+08
Q8N149;Q8N149-2;Q8N149-3;Q8N149-4	Q8N149;Q8N149-2;Q8N149-3;Q8N149-4				3.81666e+06
Q8N2Q7;Q8N2Q7-2	Q8N2Q7;Q8N2Q7-2				4.557e+06
Q8N2S1;Q8N2S1-2;Q8N2S1-3	Q8N2S1;Q8N2S1-2;Q8N2S1-3				2.45683e+07
Q8N3G9;Q8N3G9-2;Q8N3G9-3	Q8N3G9;Q8N3G9-2;Q8N3G9-3				1.7422e+06
Q8N3J2	Q8N3J2				9.07255e+07
Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5	Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5				2.3448e+07
Q8N3T1	Q8N3T1				1.83044e+06
Q8N3T6	Q8N3T6				1.11009e+07
Q8N428	Q8N428;Q8N428-2				4.28734e+06
Q8N436	Q8N436				3.59231e+06
Q8N474	Q8N474				3.68396e+06
Q8N475;Q8N475-2	Q8N475;Q8N475-2;Q8N475-3				5.58893e+06
Q8N608;Q8N608-2;Q8N608-3;Q8N608-4	Q8N608;Q8N608-2;Q8N608-3;Q8N608-4				2.45495e+06
Q8N6C5;Q8N6C5-2;Q8N6C5-4	Q8N6C5;Q8N6C5-2;Q8N6C5-4				4.56168e+06
Q8N8Z6;Q8N8Z6-2	Q8N8Z6;Q8N8Z6-2				5.7706e+06
Q8N967	Q8N967				3.985e+06
Q8NBI6	Q8NBI6				9.45746e+06
Q8NBJ4;Q8NBJ4-2	Q8NBJ4;Q8NBJ4-2				4.54809e+07
Q8NBJ7;Q8NBJ7-2;Q8NBJ7-5	Q8NBJ7;Q8NBJ7-2;Q8NBJ7-5				2.00844e+06
Q8NBP7	Q8NBP7				4.36359e+06
Q8NBS9;Q8NBS9-2	Q8NBS9;Q8NBS9-2				1.94894e+06
Q8NC42	Q8NC42				1.61804e+06
Q8NCC3	Q8NCC3;Q8NCC3-2				4.57174e+06
Q8NCH0	Q8NCH0				1.23947e+06
Q8NCL4	Q8NCL4				1.20554e+07
Q8NCW5;Q8NCW5-2	Q8NCW5;Q8NCW5-2				8.9245e+06
Q8NEP3;Q8NEP3-2;Q8NEP3-3	Q8NEP3;Q8NEP3-2;Q8NEP3-3				1.03491e+09
Q8NES3;Q8NES3-3	Q8NES3;Q8NES3-3				2.61187e+07
Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7	Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7				2.95782e+07
Q8NFL0	Q8NFL0				806375
Q8NFP4;Q8NFP4-2	Q8NFP4;Q8NFP4-2				1.14257e+06
Q8NFT8	Q8NFT8				1.26013e+06
Q8NFY4;Q8NFY4-6	Q8NFY4;Q8NFY4-6				1.10705e+07
Q8NFZ4	Q8NFZ4				1.47794e+07
Q8NFZ8	Q8NFZ8				9.38933e+07
Q8NHL6;Q8NHL6-2;Q8NHL6-3;Q8NHL6-4;Q8NHL6-5	Q8NHL6;Q8NHL6-5;Q8NHL6-2;Q8NHL6-3;Q8NHL6-4				2.06473e+06
Q8NHP8	Q8NHP8;Q8NHP8-2				8.33994e+06
Q8NHQ9	Q8NHQ9				5.74018e+08
Q8TAB3;Q8TAB3-2;Q8TAB3-3	Q8TAB3;Q8TAB3-2;Q8TAB3-3				3.47905e+06
Q8TAG5;Q8TAG5-2	Q8TAG5;Q8TAG5-2				1.3695e+08
Q8TBP5	Q8TBP5				3.52939e+07
Q8TCZ2	Q8TCZ2;Q8TCZ2-2;Q8TCZ2-3;Q8TCZ2-5;Q8TCZ2-6				1.02064e+08
Q8TDF5;Q8TDF5-1;Q8TDF5-2	Q8TDF5;Q8TDF5-1;Q8TDF5-2				1.83105e+06
Q8TDQ0;Q8TDQ0-2	Q8TDQ0;Q8TDQ0-2				3.24977e+06
Q8TEA8	Q8TEA8				4.55245e+06
Q8TER0;Q8TER0-5	Q8TER0;Q8TER0-3;Q8TER0-4;Q8TER0-5				3.15164e+07
Q8TEU8	Q8TEU8				7.3697e+07
Q8WUA8	Q8WUA8				1.63672e+06
Q8WUJ3	Q8WUJ3;Q8WUJ3-2				7.48757e+06
Q8WVN6	Q8WVN6				5.96488e+06
Q8WVQ1;Q8WVQ1-3	Q8WVQ1;Q8WVQ1-2;Q8WVQ1-3				1.23495e+07
Q8WWX9	Q8WWX9				9.22525e+06
Q8WX77	Q8WX77				3.00102e+06
Q8WXD2	Q8WXD2				3.36131e+08
Q8WXD2-2	Q8WXD2-2				8.20756e+06
Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4	Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4				1.58384e+07
Q8WYK1	Q8WYK1				6.79099e+06
Q8WZ75;Q8WZ75-2	Q8WZ75;Q8WZ75-2;Q8WZ75-3				8.55999e+06
Q8WZA1	Q8WZA1;Q8WZA1-2				6.98924e+07
Q92484;Q92484-2	Q92484;Q92484-2				8.87003e+06
Q92485	Q92485				2.00099e+07
Q92520	Q92520				2.90276e+08
Q92542;Q92542-2	Q92542;Q92542-2				5.25237e+06
Q92563	Q92563				2.98585e+07
Q92598;Q92598-2;Q92598-3;Q92598-4	Q92598;Q92598-2;Q92598-3;Q92598-4				275786
Q92626	Q92626;Q92626-2				661951
Q92673	Q92673				9.69496e+06
Q92692;Q92692-2	Q92692;Q92692-2				2.46818e+06
Q92729;Q92729-2;Q92729-3;Q92729-4	Q92729;Q92729-2;Q92729-3;Q92729-4				2.01189e+06
Q92743	Q92743				1.30584e+07
Q92752	Q92752;Q92752-2				1.18608e+07
Q92765	Q92765				2.08206e+07
Q92820	Q92820				2.71333e+07
Q92823;Q92823-2;Q92823-5	Q92823;Q92823-2;Q92823-3;Q92823-4;Q92823-5;Q92823-6				6.20993e+08
Q92832;Q92832-2	Q92832;Q92832-2				3.3716e+06
Q92854	Q92854;Q92854-2				5.78604e+06
Q92859;Q92859-2;Q92859-3	Q92859;Q92859-2;Q92859-3;Q92859-4				5.93673e+07
Q92876	Q92876;Q92876-2				4.14256e+08
Q92896;Q92896-2;Q92896-3	Q92896;Q92896-2;Q92896-3				2.8072e+06
Q92911	Q92911				4.39541e+06
Q92932-2	Q92932;Q92932-2;Q92932-3;Q92932-4				4.19031e+07
Q92935	Q92935				598718
Q92945;Q96AE4;Q96AE4-2	Q92945;Q96AE4;Q96AE4-2				7.6941e+06
Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6	Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6				6.60918e+06
Q93063;Q93063-3	Q93063;Q93063-2;Q93063-3				2.35875e+06
Q93091	Q93091				1.83118e+07
Q969H8	Q969H8				5.64074e+06
Q969P0;Q969P0-3	Q969P0;Q969P0-3				5.56876e+07
Q969T9	Q969T9;Q969T9-2				1.93374e+07
Q969Z4	Q969Z4				3.70267e+06
Q96AP7	Q96AP7				1.51603e+07
Q96AQ1;Q96AQ1-2;Q96LY2;Q96LY2-2	Q96LY2;Q96LY2-2;Q96AQ1;Q96AQ1-2				4.96275e+06
Q96AQ6;Q96AQ6-2	Q96AQ6;Q96AQ6-2;Q96AQ6-3				2.32496e+06
Q96B86;Q96B86-3;Q96B86-4	Q96B86;Q96B86-3;Q96B86-4				2.94303e+07
Q96BY9	Q96BY9				2.45971e+06
Q96BZ4	Q96BZ4				2.11909e+07
Q96CW9;Q96CW9-2	Q96CW9;Q96CW9-2				1.07136e+06
Q96CX2	Q96CX2				1.39724e+06
Q96DD7	Q96DD7				269409
Q96EG1	Q96EG1				1.50411e+06
Q96EU7	Q96EU7				1.5848e+06
Q96FE5;Q96FE5-2	Q96FE5;Q7L985;Q96FE5-2				1.67677e+07
Q96FE7-4	Q96FE7;Q96FE7-2;Q96FE7-4;Q96FE7-5				6.91133e+07
Q96FJ2	P63167;Q96FJ2				1.184e+07
Q96GD0	Q6ZT62;Q96GD0;Q6ZT62-2				502759
Q96GW7	Q96GW7;Q96GW7-2				5.38934e+08
Q96HD1;Q96HD1-2	Q96HD1;Q96HD1-2				5.02346e+06
Q96HU1;Q96HU1-2	Q96HU1;Q96HU1-2				1.39515e+06
Q96ID5	Q96ID5				2.83193e+07
Q96IU4	Q96IU4;Q96IU4-2				3.79299e+06
Q96IY4	Q96IY4;Q96IY4-2				9.08734e+07
Q96J42;Q96J42-2	Q96J42;Q96J42-2				2.97272e+06
Q96JA1;Q96JA1-2	Q96JA1;Q96JA1-2				1.05955e+06
Q96JF0	Q96JF0;Q96JF0-2				2.96203e+07
Q96JP9	Q96JP9				1.1725e+06
Q96JQ0	Q96JQ0				3.19468e+06
Q96KN2	Q96KN2				8.51118e+08
Q96KR4;Q96KR4-3	Q96KR4;Q96KR4-3				4.16069e+06
Q96MK3	Q96MK3				812584
Q96MU8;Q96MU8-2;Q96MU8-3	Q96MU8;Q96MU8-2;Q96MU8-3				1.07278e+06
Q96NU0;Q96NU0-2;Q9BZ76;Q9BZ76-2	Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2				802666
Q96NZ9	Q96NZ9;Q96NZ9-2;Q96NZ9-4				1.68836e+07
Q96P44;Q96P44-3	Q96P44;Q96P44-3				1.73821e+06
Q96PD2;Q96PD2-2	Q96PD2;Q96PD2-2				1.94783e+06
Q96PD5	Q96PD5;Q96PD5-2				6.14907e+07
Q96PQ0	Q96PQ0				1.30648e+07
Q96PX8	Q96PX8				2.21112e+07
Q96RW7;Q96RW7-2	Q96RW7;Q96RW7-2				810702
Q96S96	Q96S96				6.14309e+07
Q96SM3	Q96SM3				1.86843e+06
Q96TC7;Q96TC7-2	Q96TC7;Q96TC7-2				2.51546e+06
Q99435;Q99435-2;Q99435-3;Q99435-4	Q99435;Q99435-2;Q99435-3;Q99435-4				3.6252e+08
Q99497	Q99497				2.2544e+07
Q99519	Q99519				8.49283e+06
Q99523	Q99523;Q99523-2				1.71738e+07
Q99538	Q99538				1.06759e+06
Q99574	Q99574				4.75988e+07
Q99584	Q99584				850755
Q99650;Q99650-2	Q99650;Q99650-2				1.41276e+06
Q99674	Q99674;Q99674-3				3.65627e+07
Q99715;Q99715-4	Q99715;Q99715-2;Q99715-4				3.16066e+06
Q99784	Q99784;Q99784-3;Q99784-5				1.14689e+07
Q99941;Q99941-2	Q99941;Q99941-2				1.40816e+06
Q99946	Q99946				1.65138e+07
Q99969	Q99969				4.70344e+07
Q99972	Q99972				3.39861e+06
Q99983	Q99983				5.57338e+07
Q99985	Q99985				2.90792e+06
Q9BQ16	Q9BQ16;Q9BQ16-1;Q9BQ16-4;Q9BQ16-5;Q9BQ16-6;Q9BQ16-7;Q9BQ16-8				1.49791e+07
Q9BQS7;Q9BQS7-2;Q9BQS7-3	Q9BQS7;Q9BQS7-2;Q9BQS7-3;Q9BQS7-4				1.05553e+06
Q9BQT9;Q9BQT9-2	Q9BQT9;Q9BQT9-2				3.40135e+08
Q9BRA2	Q9BRA2				7.2267e+06
Q9BRF8;Q9BRF8-2;Q9BRF8-3	Q9BRF8;Q9BRF8-2;Q9BRF8-3				4.36329e+07
Q9BRK3;Q9BRK3-2;Q9BRK3-3	Q9BRK3;Q9BRK3-2;Q9BRK3-3				5.3363e+06
Q9BRK5	Q9BRK5;Q9BRK5-2;Q9BRK5-5				2.88959e+07
Q9BS26	Q9BS26				3.40969e+06
Q9BSG5;Q9BSG5-2;Q9BSG5-3	Q9BSG5;Q9BSG5-2;Q9BSG5-3				5.05527e+06
Q9BTY2	Q9BTY2				1.67408e+07
Q9BU40-4;Q9BU40-5	Q9BU40;Q9BU40-3;Q9BU40-4;Q9BU40-5				2.78437e+08
Q9BUD6	Q9BUD6				1.01427e+07
Q9BUJ0	Q9BUJ0				1.1606e+07
Q9BUN1	Q9BUN1				1.44639e+07
Q9BVH7	Q9BVH7				1.19835e+06
Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9	Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9				1.53087e+06
Q9BWQ8	Q9BWQ8				1.60553e+07
Q9BWS9;Q9BWS9-2;Q9BWS9-3	Q9BWS9;Q9BWS9-2;Q9BWS9-3				3.84346e+06
Q9BWV1;Q9BWV1-3	Q9BWV1;Q9BWV1-3				146804
Q9BXJ0	Q9BXJ0				8.35451e+06
Q9BXJ1;Q9BXJ1-2	Q9BXJ1;Q9BXJ1-2				8.95236e+06
Q9BXJ3	Q9BXJ3				9.49866e+06
Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3	Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3				9.08532e+06
