Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_B2_79114832.mzML
Q86YD3;Q86YD3-2;Q86YD3-4;Q86YD3-5	Q86YD3;Q86YD3-2;Q86YD3-3;Q86YD3-4;Q86YD3-5				8.3001e+06
Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4	Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4				267720
Q86YZ3	Q86YZ3				137269
Q8IUC8	Q8IUC8;Q8IUC8-3;Q8IUC8-2				5.60306e+06
Q8IUK5;Q8IUK5-2;Q8IUK5-3	Q8IUK5;Q8IUK5-2;Q8IUK5-3;Q8IUK5-4				1.1069e+07
Q8IUK8	Q8IUK8				2.78946e+07
Q8IUX7	Q8IUX7;Q8IUX7-2				1.55006e+07
Q8IV08	Q8IV08				1.52986e+07
Q8IW52	Q8IW52				1.07907e+07
Q8IWT1	Q8IWT1;Q8IWT1-2				2.51413e+06
Q8IWU5;Q8IWU5-2	Q8IWU5;Q8IWU5-2				4.8369e+07
Q8IWV2	Q8IWV2				4.68236e+06
Q8IWY4	Q8IWY4				850395
Q8IWZ6;Q8IWZ6-2	Q8IWZ6;Q8IWZ6-2				1.58825e+06
Q8IXL6	Q8IXL6;Q8IXL6-2				7.93388e+06
Q8IYJ0;Q8IYJ0-2	Q8IYJ0;Q8IYJ0-2				4.2059e+07
Q8IYS5-2;Q8IYS5-3;Q8IYS5-6	Q8IYS5;Q8IYS5-2;Q8IYS5-3;Q8IYS5-4;Q8IYS5-5;Q8IYS5-6;Q8IYS5-7				2.69928e+06
Q8IZA0;Q8IZA0-2	Q8IZA0;Q8IZA0-2				4.38538e+06
Q8IZJ1;Q8IZJ1-2	Q8IZJ1;Q8IZJ1-2				1.88579e+06
Q8IZJ3;Q8IZJ3-2	Q8IZJ3;Q8IZJ3-2				863528
Q8IZP7	Q8IZP7				8.85735e+06
Q8IZS8	Q8IZS8;Q8IZS8-2;Q8IZS8-3				2.20255e+07
Q8IZU9;Q8IZU9-2	Q8IZU9;Q8IZU9-2				212408
Q8N111	Q8N111				1.50332e+06
Q8N114;Q8N114-2	Q8N114;Q8N114-2				2.25542e+07
Q8N126;Q8N126-2	Q8N126;Q8N126-2				5.13199e+07
Q8N128;Q8N128-2	Q8N128;Q8N128-2				764807
Q8N129	Q8N129				513638
Q8N149;Q8N149-2;Q8N149-3;Q8N149-4	Q8N149;Q8N149-2;Q8N149-3;Q8N149-4				4.49685e+06
Q8N2Q7;Q8N2Q7-2	Q8N2Q7;Q8N2Q7-2				5.28086e+06
Q8N2S1;Q8N2S1-2;Q8N2S1-3	Q8N2S1;Q8N2S1-2;Q8N2S1-3				1.23572e+07
Q8N3G9;Q8N3G9-2;Q8N3G9-3	Q8N3G9;Q8N3G9-2;Q8N3G9-3				176454
Q8N3J2	Q8N3J2				3.51656e+07
Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5	Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5				1.49161e+07
Q8N3T1	Q8N3T1				930627
Q8N3T6	Q8N3T6				4.04019e+06
Q8N428	Q8N428;Q8N428-2				2.29632e+06
Q8N436	Q8N436				1.03507e+06
Q8N474	Q8N474				667427
Q8N475;Q8N475-2	Q8N475;Q8N475-2;Q8N475-3				4.78029e+06
Q8N608;Q8N608-2;Q8N608-3;Q8N608-4	Q8N608;Q8N608-2;Q8N608-3;Q8N608-4				656114
Q8N6C5;Q8N6C5-2;Q8N6C5-4	Q8N6C5;Q8N6C5-2;Q8N6C5-4				2.39573e+06
Q8N8Z6;Q8N8Z6-2	Q8N8Z6;Q8N8Z6-2				732075
Q8N967	Q8N967				1.63641e+06
Q8N9I0	Q8N9I0				1.02465e+06
Q8NBI6	Q8NBI6				4.67613e+06
Q8NBJ4;Q8NBJ4-2	Q8NBJ4;Q8NBJ4-2				2.24809e+07
Q8NBP7	Q8NBP7				1.51626e+06
Q8NBS9;Q8NBS9-2	Q8NBS9;Q8NBS9-2				1.74787e+06
Q8NC42	Q8NC42				712915
Q8NCC3	Q8NCC3;Q8NCC3-2				2.76517e+06
Q8NCH0	Q8NCH0				659837
Q8NCL4	Q8NCL4				9.63188e+06
Q8NCT1	Q8NCT1				1.69546e+06
Q8NCW5;Q8NCW5-2	Q8NCW5;Q8NCW5-2				4.91496e+06
Q8NDA2;Q8NDA2-2;Q8NDA2-4	Q8NDA2;Q8NDA2-2;Q8NDA2-4				257679
Q8NEP3;Q8NEP3-2;Q8NEP3-3	Q8NEP3;Q8NEP3-2;Q8NEP3-3				1.75021e+09
Q8NES3;Q8NES3-3	Q8NES3;Q8NES3-3				1.30043e+07
Q8NFL0	Q8NFL0				324078
Q8NFP4;Q8NFP4-2	Q8NFP4;Q8NFP4-2				1.47541e+06
Q8NFT8	Q8NFT8				74278.9
Q8NFY4;Q8NFY4-6	Q8NFY4;Q8NFY4-2;Q8NFY4-3;Q8NFY4-4;Q8NFY4-5;Q8NFY4-6;Q8NFY4-8				3.95949e+06
Q8NFZ4	Q8N0W4;Q8N2Q7;Q8NFZ3;Q8NFZ4;Q8NFZ3-2;Q8N0W4-2;Q8N2Q7-2				1.02019e+07
Q8NFZ8	Q8NFZ8				5.88187e+07
Q8NHL6;Q8NHL6-2;Q8NHL6-3;Q8NHL6-4;Q8NHL6-5	Q8NHL6;Q8NHL6-5;Q8NHL6-2;Q8NHL6-3;Q8NHL6-4				1.36073e+06
Q8NHP8	Q8NHP8;Q8NHP8-2				5.44367e+06
Q8NHQ9	Q8NHQ9				3.20573e+08
Q8TAB3;Q8TAB3-2;Q8TAB3-3	Q8TAB3;Q8TAB3-2;Q8TAB3-3				1.06251e+06
Q8TAG5;Q8TAG5-2	Q8TAG5;Q8TAG5-2				9.8751e+07
Q8TBP5	Q8TBP5				2.04452e+07
Q8TCZ2	Q8TCZ2;Q8TCZ2-2;Q8TCZ2-3;Q8TCZ2-5;Q8TCZ2-6				1.13272e+08
Q8TDF5;Q8TDF5-1;Q8TDF5-2	Q8TDF5;Q8TDF5-1;Q8TDF5-2				830862
Q8TDQ0;Q8TDQ0-2	Q8TDQ0;Q8TDQ0-2				3.77233e+06
Q8TEA8	Q8TEA8				2.23475e+06
Q8TER0;Q8TER0-5	Q8TER0;Q8TER0-3;Q8TER0-4;Q8TER0-5				8.62099e+06
Q8TEU8	Q8TEU8				3.61621e+07
Q8WUJ3	Q8WUJ3;Q8WUJ3-2				4.17128e+06
Q8WVN6	Q8WVN6				2.76907e+06
Q8WVQ1;Q8WVQ1-3	Q8WVQ1;Q8WVQ1-2;Q8WVQ1-3				8.29089e+06
Q8WWX9	Q8WWX9				5.63246e+06
Q8WX77	Q8WX77				1.29247e+06
Q8WXD2	Q8WXD2				1.73855e+08
Q8WXD2-2	Q8WXD2-2				9.3899e+06
Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4	Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4				9.04626e+06
Q8WYK1	Q8WYK1				2.37458e+06
Q8WZ75;Q8WZ75-2	Q8WZ75;Q8WZ75-2;Q8WZ75-3				3.82057e+06
Q8WZA1	Q8WZA1;Q8WZA1-2				3.88803e+07
Q92484;Q92484-2	Q92484;Q92484-2				1.04564e+06
Q92485	Q92485				1.29446e+07
Q92520	Q92520				4.77495e+08
Q92542;Q92542-2	Q92542;Q92542-2				2.29494e+06
Q92563	Q92563				3.06767e+07
Q92597;Q92597-2;Q92597-3	Q92597;Q92597-2;Q92597-3				592574
Q92673	Q92673				1.95813e+07
Q92692;Q92692-2	Q92692;Q92692-2				2.10215e+06
Q92729;Q92729-2;Q92729-3;Q92729-4	Q92729;Q92729-2;Q92729-3;Q92729-4				577560
Q92743	Q92743				9.96802e+06
Q92752	Q92752;Q92752-2				7.45211e+06
Q92765	Q92765				1.09162e+07
Q92820	Q92820				9.68412e+06
Q92823;Q92823-2;Q92823-5	Q92823;Q92823-2;Q92823-3;Q92823-4;Q92823-5;Q92823-6				1.78605e+08
Q92832;Q92832-2	Q92832;Q92832-2				1.1551e+06
Q92854	Q92854;Q92854-2				3.03897e+06
Q92859;Q92859-2;Q92859-3;Q92859-4	Q92859;Q92859-2;Q92859-3;Q92859-4				2.97539e+07
Q92876	Q92876;Q92876-2				3.73864e+08
Q92896;Q92896-2;Q92896-3	Q92896;Q92896-2;Q92896-3				1.45279e+06
Q92911	Q92911				1.00376e+06
Q92932-2	Q92932;Q92932-2;Q92932-3;Q92932-4				1.03279e+07
Q92935	Q92935				192384
Q92945;Q96AE4;Q96AE4-2	Q92945;Q96AE4;Q96AE4-2				5.16346e+06
Q92954;Q92954-2;Q92954-5;Q92954-6	Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6				8.56753e+06
Q93063;Q93063-2;Q93063-3	Q93063;Q93063-2;Q93063-3				2.5668e+06
Q93091	Q93091				4.327e+06
Q969H8	Q969H8				3.0688e+06
Q969P0;Q969P0-3	Q969P0;Q969P0-3				2.96713e+07
Q969T9	Q969T9;Q969T9-2				1.07406e+07
Q969Z4	Q969Z4				1.33158e+06
Q96AP7	Q96AP7				8.4448e+06
Q96AQ1;Q96AQ1-2;Q96LY2;Q96LY2-2	Q96LY2;Q96LY2-2;Q96AQ1;Q96AQ1-2				162315
Q96AQ6;Q96AQ6-2	Q96AQ6;Q96AQ6-2;Q96AQ6-3				1.25435e+06
Q96B86;Q96B86-3;Q96B86-4	Q96B86;Q96B86-3;Q96B86-4				1.67814e+07
Q96BY9	Q96BY9				1.72625e+06
Q96BZ4	Q96BZ4				5.03375e+06
Q96CG8;Q96CG8-3	Q96CG8;Q96CG8-3				751954
Q96CW9;Q96CW9-2	Q96CW9;Q96CW9-2				165275
Q96CX2	Q96CX2;Q68DU8				1.63383e+06
Q96DZ1;Q96DZ1-2;Q96DZ1-3	Q96DZ1;Q96DZ1-2;Q96DZ1-3				108264
Q96EG1	Q96EG1				1.15341e+06
Q96EU7	Q96EU7				111944
Q96FE5;Q96FE5-2	Q96FE5;Q7L985;Q96FE5-2				6.69121e+06
Q96FE7-4	Q96FE7;Q96FE7-2;Q96FE7-4;Q96FE7-5				2.89848e+07
Q96GD0	Q96GD0				396992
Q96GW7	Q96GW7;Q96GW7-2				2.72505e+08
Q96HD1;Q96HD1-2	Q96HD1;Q96HD1-2				5.08671e+06
Q96HU1;Q96HU1-2	Q96HU1;Q96HU1-2				1.95956e+06
Q96HY6;Q96HY6-2	Q96HY6;Q96HY6-2				664381
Q96ID5	Q96ID5				1.81858e+07
Q96IU4	Q96IU4;Q96IU4-2				1.72906e+06
Q96IY4	Q96IY4;Q96IY4-2				5.44304e+06
Q96JA1	Q96JA1;Q96JA1-2				2.57724e+06
Q96JF0	Q96JF0;Q96JF0-2				1.73938e+07
Q96JP9	Q96JP9				171913
Q96JQ0	Q96JQ0				1.62132e+06
Q96KN2	Q96KN2				7.48989e+08
Q96KR4;Q96KR4-3	Q96KR4;Q96KR4-3				1.19462e+06
Q96MC2	Q96MC2				1.9032e+07
Q96MK3	Q96MK3				337558
Q96MU8;Q96MU8-2;Q96MU8-3	Q96MU8;Q96MU8-2;Q96MU8-3				448454
Q96NZ9	Q96NZ9;Q96NZ9-2;Q96NZ9-4				7.6524e+06
Q96P44;Q96P44-3	Q96P44;Q96P44-3				1.0026e+06
Q96PD2;Q96PD2-2	Q96PD2;Q96PD2-2				2.16642e+06
Q96PD5	Q96PD5;Q96PD5-2				4.36018e+07
Q96PQ0	Q96PQ0				1.2044e+07
Q96PX8	Q96PX8				8.21911e+06
Q96RW7;Q96RW7-2	Q96RW7;Q96RW7-2				694341
Q96S96	Q96S96				1.01382e+08
Q96SM3	Q96SM3				554230
Q99435;Q99435-2;Q99435-3;Q99435-4	Q99435;Q99435-2;Q99435-3;Q99435-4				1.30835e+08
Q99497	Q99497				2.54338e+07
Q99519	Q99519				2.17038e+06
Q99523	Q99523;Q99523-2				4.24995e+06
Q99538	Q99538				835836
Q99574	Q99574				2.05488e+07
Q99584	Q99584				57729.6
Q99590;Q99590-2	Q99590;Q99590-2				3.47948e+06
Q99650;Q99650-2	Q99650;Q99650-2				495549
Q99674	Q99674;Q99674-3				3.74248e+07
Q99715;Q99715-4	Q99715;Q99715-2;Q99715-4				2.29455e+06
Q99784	Q99784;Q99784-3;Q99784-5				3.72705e+06
Q99946	Q99946				5.51469e+06
Q99969	Q99969				2.91924e+07
Q99972	Q99972				2.71034e+06
Q99983	Q99983				2.2059e+07
Q99985	Q99985				742851
Q9BQ16	Q9BQ16;Q9BQ16-1;Q9BQ16-4;Q9BQ16-5;Q9BQ16-6;Q9BQ16-7;Q9BQ16-8				1.06854e+07
Q9BQT9;Q9BQT9-2	Q9BQT9;Q9BQT9-2				6.48364e+07
Q9BRA2	Q9BRA2				1.72234e+06
Q9BRK3;Q9BRK3-2;Q9BRK3-3	Q9BRK3;Q9BRK3-2;Q9BRK3-3;Q9BRK3-4				3.32828e+06
Q9BRK5	Q9BRK5;Q9BRK5-2;Q9BRK5-5				1.53273e+07
Q9BS26	Q9BS26				2.80781e+06
Q9BSG5;Q9BSG5-2;Q9BSG5-3	Q9BSG5;Q9BSG5-2;Q9BSG5-3				3.72217e+06
Q9BTY2	Q9BTY2				1.42377e+07
Q9BU40;Q9BU40-4;Q9BU40-5	Q9BU40;Q9BU40-3;Q9BU40-4;Q9BU40-5				2.71627e+06
Q9BUD6	Q9BUD6				3.31835e+06
Q9BUJ0	Q9BUJ0				3.28523e+06
Q9BV94;Q9BV94-2	Q9BV94;Q9BV94-2				956839
Q9BVH7	Q9BVH7				1.2631e+06
Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9	Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9				3.95818e+06
Q9BWQ8	Q9BWQ8				7.08265e+06
Q9BWS9;Q9BWS9-2;Q9BWS9-3	Q9BWS9;Q9BWS9-2;Q9BWS9-3				1.36631e+06
Q9BX67;Q9BX67-2	Q9BX67;Q9BX67-2				8.22209e+06
Q9BXJ0	Q9BXJ0				9.2866e+06
Q9BXJ1;Q9BXJ1-2	Q9BXJ1;Q9BXJ1-2				3.85233e+06
Q9BXJ3	Q9BXJ3				5.57108e+06
Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3	Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3				4.66116e+06
Q9BXP8	Q9BXP8				704557
Q9BXX0	Q9BXX0				508920
