Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_C5_81760601.mzML
A0A075B6H7;A0A0C4DH55;P01624	P01624;A0A075B6H7;A0A0C4DH55				5.85306e+08
A0A075B6H9	A0A075B6H9				4.52815e+06
A0A075B6I0	A0A075B6I0				8.29156e+07
A0A075B6I1	A0A075B6I1				1.56274e+06
A0A075B6I9	A0A075B6I9				1.43129e+08
A0A075B6J9	A0A075B6J9				7.86577e+07
A0A075B6K2	A0A075B6K2				3.14012e+06
A0A075B6K4	A0A075B6K4				1.80964e+07
A0A075B6K5	A0A075B6K5				1.07722e+07
A0A075B6P5;P01615	P01615;A0A075B6P5				5.00599e+08
A0A075B6R2	A0A075B6R2				2.90505e+07
A0A075B6R9;A0A0C4DH68	A0A075B6R9;A0A0C4DH68				6.15206e+07
A0A075B6S2	A0A075B6S2;A2NJV5				1.00208e+09
A0A075B6S5	A0A075B6S5;A0A0C4DH67;A0A0C4DH69				1.1522e+08
A0A087WSX0	A0A087WSX0;A0A0G2JS06				5.42014e+06
A0A087WSY6	A0A087WSY6				1.18969e+08
A0A087WW87;P01614	P01614;A0A087WW87				1.10945e+06
A0A0A0MRZ8;P04433	P04433;A0A0A0MRZ8				4.01523e+08
A0A0A0MS15	A0A0A0MS15				5.06123e+07
A0A0A0MT36;A0A0C4DH26	A0A0A0MT36;A0A0C4DH26				3.37688e+06
A0A0A0MT89	A0A0A0MT89				1.68036e+07
A0A0B4J1U7	A0A0B4J1U7				1.8058e+07
A0A0B4J1V0	A0A0B4J1V0				4.08052e+08
A0A0B4J1V2	A0A0B4J1V2				4.31649e+06
A0A0B4J1X5	P01764;P01768;P01772;P01767;A0A0B4J1X5;A0A0C4DH42;P0DP02;P0DP03				1.63742e+08
A0A0B4J1Y9	A0A0B4J1Y9				1.45294e+07
A0A0B4J2D9;P0DP09	A0A0B4J2D9;P0DP09				1.71757e+06
A0A0C4DH24	A0A0C4DH24				1.7077e+07
A0A0C4DH25	A0A0C4DH25				9.43806e+07
A0A0C4DH29	A0A0C4DH29				1.56174e+06
A0A0C4DH31	A0A0C4DH31				3.11866e+06
A0A0C4DH33	A0A0C4DH33				1.89163e+06
A0A0C4DH34	A0A0C4DH34				4.70555e+07
A0A0C4DH35	A0A0C4DH35				1.6346e+06
A0A0C4DH36	A0A0C4DH36				3.22552e+07
A0A0C4DH38	A0A0C4DH38				2.17984e+07
A0A0C4DH43	A0A0C4DH43				3.56136e+07
A0A0C4DH67	A0A0C4DH67				1.21915e+07
A0A0C4DH72;A0A0C4DH73;P01597;P01611;P04432	P01597;P01611;P04432;A0A0C4DH72;A0A0C4DH73				5.05842e+07
A0A0J9YX35	A0A0J9YX35				3.23478e+07
A0A0J9YXX1	A0A0J9YXX1				5.91057e+07
A0M8Q6	P0CG04;P0DOY2;P0DOY3;A0M8Q6;P0CF74;B9A064;P0DOX8				5.5922e+08
A1L4H1;A1L4H1-2	A1L4H1;A1L4H1-2				5.97594e+06
A2RU67	A2RU67				234472
A6BM72;A6BM72-2;A6BM72-4	A6BM72;A6BM72-2;A6BM72-4				2.08281e+06
A6NGN9	A6NGN9				7.51926e+06
A6NL88	A6NL88				3.60294e+06
A6NLU5	A6NLU5				2.45354e+06
B4DS77;B4DS77-2;B4DS77-3	B4DS77;B4DS77-2;B4DS77-3				236750
C9JVW0	C9JVW0				3.28769e+06
I3L3R5	I3L3R5				360503
O00115;O00115-2	O00115;O00115-2				3.09097e+06
O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6	O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6				3.85184e+07
O00187;O00187-2	O00187;O00187-2				4.88849e+06
O00264	O00264;O15173;O15173-2				1.21833e+06
O00339;O00339-2;O00339-3	O00339;O00339-2;O00339-3				1.24459e+06
O00391	O00391;O00391-2				1.81467e+07
O00451	O00451;O00451-2;O00451-3				8.69862e+06
O00461	O00461				4.14551e+06
O00462	O00462				3.58531e+06
O00468-6	O00468-6;O00468-7				1.22509e+07
O00533	O00533;O00533-2				1.16995e+08
O00533-2	O00533-2				1.09193e+07
O00560;O00560-2;O00560-3	O00560;O00560-2;O00560-3				1.75014e+06
O00567	O00567				215122
O00584	O00584				1.62169e+07
O00754;O00754-2	O00754;O00754-2				1.39477e+06
O14498	O14498				7.60643e+07
O14522;O14522-1	O14522;O14522-1				1.31659e+06
O14594	O14594				8.95096e+07
O14657	O14657				163324
O14672	O14672				1.24712e+06
O14737;O14737-2	O14737;O14737-2				58388.4
O14773	O14773				5.81399e+06
O14786;O14786-2;O14786-3	O14786;O14786-2;O14786-3				6.06696e+06
O14791-2	O14791;O14791-2;O14791-3				4.0427e+08
O14793	O14793				6.33203e+06
O14917;O14917-2	O14917;O14917-2				3.9827e+06
O15031	O15031				1.06173e+07
O15041;O15041-2	O15041;O15041-2				298028
O15230	O15230				2.95794e+07
O15232;O15232-2	O15232;O15232-2				1.28914e+06
O15240	O15240				1.47047e+08
O15335	O15335				1.62587e+06
O15354	O15354				3.48345e+07
O15394	O15394;O15394-2				5.77834e+07
O15466;O15466-2	O15466;O15466-2				1.1507e+06
O43157	O43157;O43157-2;O43157-3				2.53358e+06
O43173	O43173				2.46984e+06
O43240	O43240				874830
O43278;O43278-2	O43278;O43278-2				9.33697e+06
O43286	O43286				846330
O43291	O43291				7.227e+06
O43300	O43300				3.03457e+06
O43323	O43323				1.22009e+06
O43405;O43405-2	O43405;O43405-2				1.40292e+07
O43493;O43493-3;O43493-5;O43493-7	O43493;O43493-3;O43493-5;O43493-4;O43493-7				2.15401e+07
O43505	O43505				4.9188e+08
O43508-2	O43508;O43508-2				2.97957e+06
O43529	O43529				6.9614e+06
O43556;O43556-3;O43556-4	O43556;O43556-3;O43556-4				1.17449e+07
O43567	O43567				7.79151e+06
O43827	O43827				1.98447e+06
O43852;O43852-10;O43852-11;O43852-12;O43852-13;O43852-14;O43852-2;O43852-3;O43852-4;O43852-5;O43852-6;O43852-7;O43852-8;O43852-9	O43852;O43852-10;O43852-11;O43852-12;O43852-13;O43852-14;O43852-2;O43852-3;O43852-4;O43852-5;O43852-6;O43852-7;O43852-8;O43852-9				1.20269e+06
O43854;O43854-2	O43854;O43854-2				199990
O43866	O43866				4.49505e+06
O43916	O43916				196789
O60241;O60241-2;O60241-3;O60241-4	O60241;O60241-2;O60241-3;O60241-4				1.17024e+07
O60242	O60242				1.42674e+06
O60243	O60243				1.58612e+06
O60245;O60245-2	O60245;O60245-2				1.41502e+06
O60279	O60279				8.38261e+06
O60330;O60330-2;Q9Y5G5;Q9Y5G5-2	O60330;Q9Y5G4;Q9Y5G5;Q9Y5G7;Q9Y5H0;Q9Y5H1;Q9Y5H4;O60330-2;Q9Y5G4-2;Q9Y5G5-2;Q9Y5G7-2;Q9Y5H0-2;Q9Y5H1-2;Q9Y5H4-2				1.09528e+06
O60449;O60449-2;O60449-3	O60449;O60449-2;O60449-3				280249
O60462;O60462-2;O60462-3;O60462-4;O60462-5	O60462;O60462-2;O60462-3;O60462-4;O60462-5;O60462-6				4.87445e+06
O60476	O60476				2.23294e+06
O60512	O60512				2.07155e+06
O60568	O60568				1.58133e+06
O60613	O60613				1.91699e+06
O60883	O60883				5.97767e+07
O60888-3	O60888;O60888-2;O60888-3				2.55093e+07
O75051;O75051-2	O75051;O75051-2				431318
O75063	O75063				2.92406e+06
O75071	O75071				5.67127e+06
O75077;O75077-2;O75077-3	O75077;O75077-2;O75077-3				2.02557e+06
O75078	O75078;O75078-2				4.9494e+06
O75093	O75093				1.79843e+07
O75144;O75144-2	O75144;O75144-2;O75144-3				1.3701e+07
O75173;O75173-2	O75173;O75173-2				1.25174e+07
O75326	O75326;O75326-2				3.72769e+07
O75354;O75354-2;O75354-3	O75354;O75354-2;O75354-3				892967
O75368	O75368				1.53939e+06
O75385	O75385				751282
O75487;O75487-2	O75487;O75487-2				942194
O75493	O75493				9.19312e+06
O75503	O75503				2.90479e+06
O75509	O75509				1.40446e+07
O75629	O75629				2.61719e+06
O75636;O75636-2	O75636;O75636-2				2.03031e+06
O75711	O75711				1.26137e+08
O75752	O75752				8.15692e+06
O75787;O75787-2	O75787;O75787-2				2.04743e+07
O75874	O75874				770386
O75882-2;O75882-3	O75882;O75882-2;O75882-3				1.9315e+07
O75973	O75973				874270
O75976	O75976				1.1251e+06
O76061	O76061				4.69078e+06
O94760	O94760				5.34495e+06
O94766	O94766;Q9NPZ5				5.40676e+06
O94769	O94769;O94769-2				1.0326e+07
O94772;O94772-2	O94772;O94772-2				6.27003e+07
O94779;O94779-2;O94779-4	O94779;O94779-2;O94779-4				697936
O94856-11;O94856-3;O94856-8	O94856;O94856-10;O94856-11;O94856-12;O94856-13;O94856-3;O94856-4;O94856-5;O94856-6;O94856-7;O94856-8;O94856-9				4.90223e+07
O94910;O94910-2	O94910;O94910-2				3.53294e+06
O94919	O94919				2.70624e+07
O94973;O94973-2	O94973;O94973-2				402347
O94985	O94985;O94985-2				2.63032e+08
O94991	O94991;O94991-2				5.79813e+06
O95157	O95157				932737
O95158	O95158				1.77355e+07
O95185;O95185-2	O95185;O95185-2				2.63008e+06
O95196;O95196-2	O95196;O95196-2				3.47149e+06
O95206;O95206-2	O95206;O95206-2				2.86873e+06
O95297;O95297-2;O95297-3;O95297-4	O95297;O95297-2;O95297-3;O95297-4				637270
O95390	O95390				1.98164e+06
O95428;O95428-5;O95428-6	O95428;O95428-2;O95428-4;O95428-5;O95428-6				6.50058e+06
O95445	O95445;O95445-2				3.17627e+07
O95450;O95450-2	O95450;O95450-2				1.81975e+06
O95467	O95467				2.21552e+06
O95497	O95497				2.31497e+06
O95502	O95502				7.60759e+07
O95633;O95633-2	O95633;O95633-2				2.67744e+06
O95841	O95841				69445.8
O95881	O95881				169316
O95897	O95897				575822
O95967	O95967				1.43025e+07
O95980	O95980				2.52357e+07
P00338;P00338-3	P00338;P00338-3;P00338-4				6.81281e+06
P00352	P00352				133872
P00390;P00390-2;P00390-3;P00390-4;P00390-5	P00390;P00390-2;P00390-3;P00390-4;P00390-5				1.28037e+06
P00441	P00441				2.90138e+08
P00450	P00450				2.75116e+08
P00488	P00488				4.17516e+06
P00492	P00492				1.52417e+06
P00505	P00505;P00505-2				5.09693e+06
P00533;P00533-3;P00533-4	P00533;P00533-3;P00533-4				1.57079e+06
P00558	P00558;P07205				3.1162e+06
P00734	P00734				1.37676e+08
P00736	P00736				1.69066e+08
P00738	P00738;P00738-2				3.25216e+09
P00739	P00739;P00739-2				2.3374e+09
P00740;P00740-2	P00740;P00740-2				6.58858e+06
P00742	P00742				1.74624e+07
P00746	P00746				4.7697e+07
P00747	P00747				2.86176e+08
P00748	P00748				9.29016e+07
P00751	P00751;P00751-2				2.40443e+08
P00915	P00915				2.53033e+07
P00918	P00918				5.10702e+06
P01008	P01008				1.34948e+09
P01009	P01009;P01009-2;P01009-3				1.13885e+10
P01011	P01011				2.4929e+09
P01019	P01019				5.91977e+08
P01023	P01023;P20742;P20742-2				6.40644e+08
P01024	P01024				1.88024e+09
P01031	P01031				8.88757e+07
P01033	P01033				5.82986e+07
P01034	P01034				2.67969e+09
P01036;P01037	P01036;P01037				1.22113e+06
P01042	P01042;P01042-2;P01042-3				3.03198e+08
P01042-2;P01042-3	P01042-2;P01042-3				3.07257e+07
P01127;P01127-2	P01127;P01127-2				2.49851e+07
P01210	P01210				9.94088e+07
P01213	P01213				3.1778e+06
P01236	P01236				830908
P01258;P01258-2;P06881	P01258;P06881;P10092;P01258-2				2.3976e+06
P01303	P01303				5.60726e+06
P01344;P01344-2;P01344-3	P01344;P01344-2;P01344-3				1.19746e+07
P01591	P01591				1.41077e+07
P01593;P01594	P01593;P01594				3.08744e+07
P01599	P01599;A0A0C4DH72				3.12786e+07
P01602	P01602				7.17319e+06
P01619	P01619				9.06956e+08
P01700	P01700				1.2556e+08
P01701	P01701				1.35703e+08
P01703	P01703				1.09478e+07
P01705	P01705				9.88664e+06
P01706	P01706				1.38311e+07
P01709	P01706;P01709;P0DOX8				3.43566e+07
P01714	P01714				3.69411e+07
P01717;P01718	P01717;P01718				1.31078e+08
P01721	P01721				2.56943e+06
P01742	P01742				6.51836e+07
P01768;P0DP03	P01764;P01768;P0DP03				1.8701e+06
P01772	P01768;P01772;P0DP02;P0DP03				4.00346e+07
P01780	P01780				4.50777e+08
P01814	P01814				4.6503e+06
P01817	P01817				2.63408e+07
P01833	P01833				1.94529e+06
P01834	P01834				1.32643e+09
P01859	P01859;P01859-1				2.62911e+09
P01860	P01860;P01860-1				1.53219e+08
P01861;P01861-1	P01861;P01861-1				2.27842e+08
P01871;P01871-1	P01871;P0DOX6;P01871-1				6.69983e+07
P01876;P01876-1	P01876;P01876-1				6.10489e+08
P01889	P01889;P13747				4.42712e+06
P01903	P01903;P01906				1.23245e+06
P02042	P02042				7.85703e+06
P02144	P02144				1.15877e+06
P02452	P02452				4.01591e+07
P02461	P02461;P02461-2				1.19362e+07
P02647	P02647				6.66495e+09
P02649	P02649				2.66071e+09
P02652	P02652				1.84003e+09
P02654	P02654				1.62102e+08
P02655	P02655				3.06369e+07
P02656	P02656				1.53086e+08
P02671	P02671;P02671-2				3.14731e+08
P02675	P02675				3.89716e+08
P02679;P02679-2	P02679;P02679-2				2.45522e+08
P02741	P02741;P02741-2				5.14001e+06
P02743	P02743				3.64033e+07
P02745	P02745				1.07206e+08
P02746	P02746				1.92822e+08
P02747	P02747				8.84477e+07
P02748	P02748				9.89523e+07
P02749	P02749				2.46155e+08
P02750	P02750				3.25692e+08
P02751;P02751-1;P02751-3;P02751-7	P02751;P02751-1;P02751-10;P02751-11;P02751-12;P02751-13;P02751-14;P02751-16;P02751-17;P02751-2;P02751-3;P02751-4;P02751-5;P02751-6;P02751-7;P02751-8;P02751-9				2.7288e+08
P02753	P02753				2.88466e+08
P02760	P02760				8.20037e+07
P02763	P02763				5.89014e+09
P02765	P02765				6.51001e+08
P02766	P02766				3.8833e+09
P02768	P02768				2.63343e+10
P02774;P02774-3	P02774;P02774-2;P02774-3				1.47544e+09
P02786	P02786				1.53898e+06
P02787	P02787				4.61303e+09
P02788;P02788-2	P02788;P02788-2				9.17398e+06
P02790	P02790				5.9596e+09
P02792	P02792				2.03193e+06
P02794	P02794				3.31816e+06
P03950	P03950				5.05669e+06
P03951	P03951;P03951-2				1.91694e+07
P03952	P03952				5.29554e+07
P04003	P04003				1.75047e+07
P04004	P04004				1.0253e+09
P04040	P04040				2.16341e+06
P04062;P04062-2;P04062-4;P04062-5	P04062;P04062-2;P04062-4;P04062-5				2.72899e+06
P04066	P04066				2.50197e+06
P04070;P04070-2	P04070;P04070-2				1.12772e+07
P04075;P04075-2	P04075;P04075-2				3.01067e+07
P04080	P04080				2.37973e+06
P04085;P04085-2	P04085;P04085-2				1.03144e+07
P04114	P04114				1.15544e+07
P04156	P04156				3.38503e+08
P04179	P04179;P04179-2;P04179-3;P04179-4				5.62698e+06
P04180	P04180				2.46568e+07
P04196	P04196				2.95702e+08
P04211	P04211				7.87377e+06
P04216	P04216				1.31473e+08
P04217	P04217;P04217-2				3.9073e+08
P04217-2	P04217-2				4.90392e+06
P04264	P04259;P04264				4.87218e+06
P04271	P04271				2.81038e+06
P04275	P04275				5.8931e+06
P04278;P04278-5	P04278;P04278-2;P04278-3;P04278-4;P04278-5				2.66186e+06
P04350;P07437;P68371	P04350;P07437;P68371				660155
P04406	P04406;P04406-2				1.42164e+07
P04439;P04439-2	P04439;P04439-2				926996
P04746	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				1.68302e+06
P04792	P04792				826703
P05023;P05023-2;P05023-4	P05023;P05023-2;P05023-4				582758
P05026;P05026-2	P05026;P05026-2				2.21304e+06
P05060	P05060				5.10165e+08
P05067;P05067-11;P05067-7;P05067-8;P05067-9	P05067;P05067-4;P05067-10;P05067-11;P05067-3;P05067-5;P05067-6;P05067-7;P05067-8;P05067-9				8.53462e+08
P05090	P05090				4.09358e+09
P05109	P05109				1.18168e+06
P05154	P05154				1.83201e+07
P05155;P05155-3	P05155;P05155-2;P05155-3				1.41565e+09
P05156	P05156				5.07e+07
P05160	P05160				3.23704e+06
P05362	P05362				1.37588e+06
P05408;P05408-2	P05408;P05408-2				1.82444e+08
P05413	P05413				3.10494e+06
P05451;P48304	P05451;P48304				448994
P05452	P05452				8.85421e+07
P05543	P05543				6.04153e+07
P05546	P05546				8.74483e+07
P05556;P05556-2;P05556-3;P05556-4;P05556-5	P05556;P05556-2;P05556-5;P05556-3;P05556-4				1.28021e+06
P05937	P05937;P05937-2				7.12941e+06
P06276	P06276				1.05557e+07
P06307	P06307				4.24693e+07
P06310	P06310				4.85981e+08
P06312	P06312				7.21892e+08
P06331	P01824;P01825;P06331;A0A0C4DH41;P0DP06;P0DP08				1.08314e+08
P06396	P06396;P06396-2;P06396-3;P06396-4				1.09256e+09
P06396-2	P06396-2				3.90474e+06
P06681	P06681;P06681-2;P06681-3				6.82196e+07
P06702	P06702				2.70016e+06
P06703	P06703				2.87423e+06
P06727	P06727				5.094e+08
P06733	P06733;P06733-2				4.2348e+06
P06744;P06744-2	P06744;P06744-2				2.43832e+06
P06865	P06865				8.00426e+06
P07093-2;P07093-3	P07093;P07093-2;P07093-3				1.41228e+07
