Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_C5_81760601.mzML
P07108;P07108-2;P07108-3;P07108-4;P07108-5	P07108;P07108-2;P07108-3;P07108-4;P07108-5;P07108-6				4.75725e+06
P07195	P00338;P07195;P07864;Q6ZMR3;P00338-3;P00338-2;P00338-4;P00338-5				3.31339e+07
P07225	P07225				1.23996e+08
P07237	P07237				8.69001e+06
P07307;P07307-2;P07307-3	P07307;P07307-3;P07307-2				465936
P07311	P07311				1.17801e+06
P07333	P07333;P07333-2				5.67756e+07
P07339	P07339				1.67074e+08
P07357	P07357				6.16663e+07
P07358	P07358				6.016e+07
P07360	P07360				2.31572e+07
P07451	P07451				27770
P07492	P07492;P07492-2;P07492-3				2.20153e+06
P07585	P07585				3.97668e+07
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				1.25806e+08
P07686	P07686				5.1041e+06
P07711	P07711;P07711-3				2.9651e+07
P07737	P07737				2.64886e+06
P07858	P07858				3.34022e+07
P07900;P07900-2	P07900;P08238;P07900-2				1.29225e+06
P07942	P07942				6.19853e+06
P07996	P07996;P07996-2				9.11615e+06
P07998	P07998				1.02357e+07
P08123	P08123				2.89423e+07
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				2.08466e+07
P08185	P08185				1.38158e+08
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				1.12287e+07
P08236;P08236-3	P08236;P08236-3				769783
P08253	P08253;P08253-2;P08253-3				2.81785e+07
P08294	P08294				1.69282e+08
P08493-2	P08493;P08493-2				2.05393e+07
P08571	P08571				1.06897e+08
P08572	P08572				2.36924e+06
P08581;P08581-2	P08581;P08581-2				1.53862e+06
P08582	P08582				915186
P08603	P08603				1.59998e+08
P08637	P08637				1.44786e+08
P08670	P05787;P08670;P08729;P17661;P41219;Q9NSB2;P05787-2;P41219-2				1.54794e+06
P08697	P08697;P08697-2				2.23635e+08
P08758	P08758				993327
P09104	P09104;P09104-2				8.00229e+06
P09172	P09172				542004
P09211	P09211				3.7625e+06
P09382	P09382				1.57867e+07
P09417;P09417-2	P09417;P09417-2				9.00678e+06
P09486	P09486				7.49513e+07
P09603	P09603;P09603-2;P09603-3				1.71723e+07
P09619	P09619				3.01916e+07
P09622;P09622-3	P09622;P09622-2;P09622-3				4.47505e+06
P09668	P09668				2.01442e+07
P09871	P09871				1.04939e+08
P09936	P09936				744791
P09960;P09960-4	P09960;P09960-2;P09960-3;P09960-4				1.09524e+06
P09972	P04075;P09972;P04075-2				1.28289e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				2.62792e+08
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				7.77949e+08
P0C6S8	P0C6S8				1.83453e+06
P0CF74	P0CF74				468523
P0CG47;P0CG48;P62979;P62987	P0CG47;P0CG48;P62979;P62987				5.9558e+07
P0DJI8;P0DJI9	P0DJI8;P0DJI9;P0DJI9-2				3.42092e+06
P0DMQ5	P0DMQ5				9.35761e+06
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				1.25952e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				3.93857e+08
P0DOX3	P0DOX3				3.43265e+07
P0DOX5	P01857;P01859;P0DOX5;P01857-1;P01859-1				1.00062e+10
P0DOX7	P01834;P0DOX7				8.06039e+08
P0DOX8	B9A064;P0DOX8				8.76544e+08
P0DOY3	P0DOY2;P0DOY3				7.2552e+08
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				1.20118e+06
P0DP58	P0DP58				9.31639e+07
P0DTE1	P0DTE1				1.2497e+07
P10124	P10124				9.04716e+06
P10153	P10153				5.76551e+06
P10253	P10253				4.15041e+06
P10451-3	P10451-3				2.07594e+07
P10451-5	P10451;P10451-4;P10451-5				2.33822e+08
P10586;P10586-2	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				2.81943e+07
P10599	P10599;P10599-2				6.8618e+06
P10619;P10619-2	P10619;P10619-2				1.30523e+06
P10636;P10636-2;P10636-3;P10636-4;P10636-5;P10636-6;P10636-7;P10636-8;P10636-9	P10636;P10636-8;P10636-6;P10636-2;P10636-3;P10636-4;P10636-5;P10636-7;P10636-9				275935
P10643	P10643				9.34329e+07
P10644;P10644-2	P10644;P10644-2				430105
P10645	P10645				1.70145e+08
P10721;P10721-2	P10721;P10721-2				3.46008e+07
P10745	P10745				380249
P10768	P10768				1.39653e+06
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				2.26158e+09
P11021	P11021				9.31461e+06
P11047	P11047				4.43822e+06
P11117	P11117				3.01391e+06
P11142	P11142				1.46147e+06
P11215;P11215-2	P11215;P11215-2				439105
P11226	P11226				5.69618e+06
P11279	P11279;P11279-2				5.6103e+06
P11362;P11362-2;P11362-20;P11362-8;P11362-9	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				2.63483e+07
P11464-4	P11464-4				6.97928e+06
P11597;P11597-2	P11597;P11597-2				841414
P11717	P11717				1.40124e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				466543
P12109	P12109				3.04388e+07
P12110	P12110;P12110-2;P12110-3				4.32535e+06
P12111	P12111				344067
P12111-4	P12111;P12111-2;P12111-4				2.42935e+07
P12259	P12259				5.14297e+07
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				2.92099e+07
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				3.4844e+06
P12821;P12821-2;P12821-3;P12821-4	P12821;P12821-3;P12821-2;P12821-4				425297
P12830;P12830-2	P12830;P12830-2				3.33603e+06
P12955;P12955-2	P12955;P12955-2;P12955-3				2.93294e+06
P13284	P13284				2.17808e+06
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				3.6305e+07
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				1.46887e+06
P13521	P13521				5.09939e+07
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				9.31543e+07
P13591-3	P13591-1;P13591-3;P13591-4				5.07454e+07
P13598	P13598				5.78328e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				8.17212e+06
P13671	P13671				5.89169e+07
P13796	P13796				5.65441e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				145888
P13987;P13987-2	P13987;P13987-2				6.37691e+07
P14138;P14138-2;P14138-3	P14138;P14138-2;P14138-3				3.37849e+06
P14151;P14151-2	P14151;P14151-2				5.45092e+06
P14174	P14174				5.97775e+06
P14207	P14207				715477
P14209;P14209-3	P14209;P14209-3				546482
P14314;P14314-2	P14314;P14314-2				5.90546e+06
P14384	P14384				1.36572e+06
P14415	P14415				1.95129e+06
P14543	P14543;P14543-2				1.56125e+07
P14618-2	P14618;P14618-2;P14618-3				2.17395e+07
P14618;P14618-3	P14618;P14618-3				693010
P14621	P14621				2.75671e+06
P14625	P14625				8.23856e+06
P15086	P15085;P15086				1.67133e+06
P15121	C9JRZ8;P15121;C9JRZ8-2				651102
P15144	P15144				1.83206e+06
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				4.72771e+06
P15169	P15169				1.41555e+07
P15289;P15289-2	P15289;P15289-2				2.88899e+06
P15291;P15291-2	P15291;P15291-2				5.28802e+06
P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9	P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9				2.93421e+06
P15509;P15509-2;P15509-3;P15509-5;P15509-7;P15509-8	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				1.30326e+06
P15531;P15531-2	P15531;P15531-2				381200
P15586;P15586-2	P15586;P15586-2				3.39194e+06
P16035	P16035				7.36574e+07
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				6.6407e+07
P16112;P16112-2	P16112;P16112-2;P16112-3				3.36065e+06
P16152	P16152				1.30778e+06
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				779303
P16870;P16870-2	P16870;P16870-2				5.28059e+07
P16949	P16949;P16949-2				1.412e+06
P17174	P17174				2.14724e+07
P17405;P17405-4	P17405;P17405-4				6.21572e+06
P17677;P17677-2	P17677;P17677-2				1.7494e+06
P17900	P17900				5.45248e+07
P17931	P17931				1.99098e+06
P17936;P17936-2	P17936;P17936-2				7.92341e+06
P18065	P18065				8.39524e+07
P18075	P18075				129297
P18206;P18206-2	P18206;P18206-2				1.90624e+06
P18428	P18428				1.20243e+07
P18669	P15259;P18669				9.78875e+06
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				4.28374e+07
P19022	P19022;P19022-2				7.40306e+07
P19320	P19320;P19320-2;P19320-3				1.14045e+07
P19367;P19367-2;P19367-3;P19367-4	P19367;P19367-2;P19367-3;P19367-4				8.15312e+06
P19652	P19652				6.96708e+08
P19823	P19823				1.92776e+08
P19827	P19827;P19827-2				6.03883e+07
P20036	P20036				174600
P20062	P20062				3.31152e+07
P20138;P20138-2	P20138;P20138-2				831765
P20366;P20366-2;P20366-3;P20366-4	P20366;P20366-2;P20366-3;P20366-4				1.15456e+07
P20382	P20382				379189
P20472	P20472				1.44265e+07
P20618	P20618				1.24547e+07
P20742	P20742;P20742-2				7.0698e+06
P20774	P20774				6.7034e+07
P20827	P20827;P20827-2				1.83285e+07
P20908;P20908-2	P20908;P20908-2				1.66249e+06
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				4.70045e+06
P20933	P20933				1.65961e+08
P21333;P21333-2	P21333;P21333-2				4.5291e+06
P21579	P21579				3.05831e+06
P21589;P21589-2	P21589;P21589-2				275835
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				5.45228e+06
P21810	P21810				1.48017e+06
P21926	P21926				1.82383e+06
P22061;P22061-2	P22061;P22061-2				9.17207e+06
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				8.01896e+06
P22303;P22303-2;P22303-4	P22303;P22303-2;P22303-3;P22303-4				4.3121e+06
P22304	P22304;P22304-2;P22304-3				1.56589e+07
P22352	P22352				6.46833e+07
P22392;P22392-2	P15531;P22392;P22392-2;P15531-2				1.55158e+06
P22607;P22607-2;P22607-3;P22607-4	P22607;P22607-2;P22607-3;P22607-4				1.52882e+07
P22676	P22676				6.66376e+06
P22692;P22692-2	P22692;P22692-2				2.59789e+07
P22748	P22748				5.28469e+06
P22792	P22792				5.73618e+06
P22891;P22891-2	P22891;P22891-2				7.20599e+06
P22897	P22897;P22897-2				4.77672e+06
P23083	P23083;P01743;A0A0C4DH29;A0A0C4DH31;A0A0C4DH33;A0A0J9YVY3;P0DP01				1.15614e+09
P23142	P23142				7.66962e+07
P23142-4	P23142-4				3.0073e+08
P23284	P23284				2.87474e+07
P23435	P23435				4.10952e+07
P23468	P23468;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				9.57735e+06
P23470;P23470-2	P23470;P23470-2				1.93412e+07
P23471;P23471-2	P23471;P23471-2				1.98804e+07
P23515	P23515				1.16594e+08
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				3.09316e+06
P23582	P23582				5.57614e+07
P24043	P24043				9.52417e+06
P24592	P24592				3.31773e+08
P24593	P24593				1.27338e+07
P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				1.24259e+06
P25311	P25311				2.45987e+08
P25713	P25713				4.13424e+06
P25774;P25774-2	P25774;P25774-2				9.08316e+06
P26038	P26038				3.98223e+06
P26447	P26447				1.48224e+06
P26572	P26572				4.13729e+06
P26927	P26927;Q2TV78;Q2TV78-2				1.19107e+07
P26992	P26992				1.33511e+07
P27169	P27169				6.87516e+07
P27658	P27658				775384
P27797	P27797				2.64472e+07
P27824;P27824-2	P27824;P27824-2;P27824-3				1.995e+06
P28074;P28074-2	P28074;P28074-2				254040
P28799;P28799-2;P28799-3	P28799;P28799-2;P28799-3				549895
P28827;P28827-2	P28827;P28827-2				969931
P28838;P28838-2	P28838;P28838-2				88686.5
P29120;P29120-2	P29120;P29120-2				3.77671e+06
P29218;P29218-3	P29218;P29218-3;P29218-2				2.68422e+06
P29622	P29622				8.05542e+07
P29966	P29966				4.5738e+06
P30041	P30041				3.48956e+06
P30043	P30043				3.70615e+06
P30048;P30048-2	P30048;P30048-2				1.17382e+06
P30086	P30086				3.26176e+07
P30101	P30101				3.70148e+06
P30530;P30530-2	P30530;P30530-2				2.26618e+07
P30740;P30740-2	P30740;P50452;P50453;O75830;P30740-2;P50452-2				585047
P31146	P31146				157729
P31150	P31150;P50395				9.01906e+06
P31321	P31321				602404
P31946;P31946-2	P31946;P31946-2				2.04923e+06
P32004;P32004-2;P32004-3	P32004;P32004-2;P32004-3				7.11389e+06
P32119	P32119				9.50906e+07
P33151	P33151;P33151-2				5.06984e+06
P33908	P33908				3.46827e+07
P34059	P34059				6.87845e+06
P34096	P34096				6.86119e+06
P34741	P34741				1.30277e+06
P35052	P35052				9.5101e+06
P35080	P35080				206392
P35237	P35237				1.41785e+06
P35318	P35318				5.22712e+06
P35442	P35442				3.72938e+06
P35443	P35443				8.91648e+06
P35527	P35527				1.74507e+06
P35542	P35542				2.21658e+08
P35555	P35555				9.10296e+06
P35590	P35590;P35590-2;P35590-3				2.86337e+06
P35858;P35858-2	P35858;P35858-2				2.40603e+07
P35908	P35908				494054
P36222	P36222				1.15468e+08
P36269;P36269-2;P36269-3	P36269;P36269-2;P36269-3				75295.6
P36871;P36871-2;P36871-3	P36871;P36871-2;P36871-3				898304
P36888;P36888-2	P36888;P36888-2				310553
P36955	P36955				9.65673e+08
P36957;P36957-2	P36957;P36957-2				1.40039e+08
P36980	P36980;Q03591;P36980-2				3.27613e+07
P37173;P37173-2	P37173;P37173-2				3.68028e+06
P37837;P37837-2	P37837;P37837-2				840756
P38571;P38571-2	P38571;P38571-2				3.00962e+06
P39059	P39059				6.32104e+06
P39060;P39060-1;P39060-2	P39060;P39060-1;P39060-2				1.87453e+07
P40189	P40189;P40189-2;P40189-3				1.04178e+07
P40925;P40925-3	P40925;P40925-2;P40925-3				1.8801e+07
P40926	P40926;P40926-2				1.44333e+06
P40967;P40967-2;P40967-4;P40967-5	P40967;P40967-2;P40967-4;P40967-5				898109
P41217;P41217-2;P41217-3	P41217;P41217-2;P41217-3				2.56534e+06
P41222	P41222				4.24529e+09
P41271;P41271-2	P41271;P41271-2				3.04218e+07
P42262;P42262-2;P42262-3;P42262-4	P42262;P42262-2;P42262-3;P42262-4				603531
P42658;P42658-2	P42658;P42658-2				2.52207e+06
P42785	P42785;P42785-2				1.48449e+07
P42857;P42857-2	P42857;P42857-2				2.24237e+06
P43004;P43004-2;P43004-3	P43004;P43004-2;P43004-3				94411.5
P43121	P43121;P43121-2				2.24222e+07
P43146	P43146				4.58649e+06
P43234	P43234				2.71905e+06
P43251;P43251-2;P43251-3;P43251-4	P43251;P43251-2;P43251-3;P43251-4				1.00913e+08
P43652	P43652				2.2233e+08
P45877	P45877				6.05751e+06
P46459	P46459;P46459-2				2.08353e+06
P47972	P47972				1.05038e+07
P48058;P48058-2	P48058;P48058-2				8.06831e+06
P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6	P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6				1.55096e+07
P48147	P48147				571020
P48539	P48539				2.70493e+06
P48637	P48637				1.42963e+06
P48723	P48723				4.21987e+06
P48740-2;P48740-4	P48740-2;P48740-4				7.86206e+06
P48740-3	P48740;P48740-2;P48740-3;P48740-4				8.45357e+06
P48745	P48745				833977
P49257	P49257				7.42901e+06
P49418;P49418-2	P49418;P49418-2				1.3028e+06
P49641	P49641;P49641-1;P49641-2				1.62589e+07
P49747;P49747-2	P49747;P49747-2				7.5505e+06
P49908	P49908				1.96973e+07
P50281	P50281				1.40181e+06
P50395	P50395;P50395-2				1.27882e+06
P50895	P50895				2.03236e+06
P50993	P50993				630806
P51674;P51674-2;P51674-3	P51674;P51674-2;P51674-3				1.44456e+06
