Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_D8_129182061.mzML
P54727	P54725;P54727;P54725-2;P54725-3				3.52179e+06
P54764	P54764;P54764-2				4.24886e+07
P54802	P54802				5.92672e+06
P54803	P54803;P54803-3;P54803-4;P54803-5				2.46396e+06
P55058	P55058;P55058-2;P55058-3;P55058-4				2.76514e+08
P55083;P55083-2	P55083;P55083-2				2.01539e+07
P55087;P55087-2	P55087;P55087-2				3.18314e+06
P55103	P55103				947094
P55268	P55268				7.37683e+06
P55283;P55283-2	P55283;P55283-2				8.70867e+06
P55285;P55285-2	P55285;P55285-2				4.84055e+06
P55286	P55286				6.67794e+06
P55287;P55287-2	P55287;P55287-2				8.83848e+06
P55290;P55290-4	P55290;P55290-2;P55290-3;P55290-4;P55290-5				1.21268e+08
P55291	P55291				2.08266e+07
P55786;P55786-2	P55786;P55786-2				1.18229e+07
P55957;P55957-2	P55957;P55957-2;P55957-4				750939
P56159;P56159-2	P56159;P56159-2				1.04837e+07
P56817;P56817-2;P56817-3;P56817-4	P56817;P56817-2;P56817-3;P56817-4				2.30075e+06
P58215	P58215				1.05697e+06
P58400	P58400;P58400-1				5.07136e+06
P58401	P58401				5.70214e+06
P58417	O95156;P58417				3.40823e+07
P60174;P60174-3	P60174;P60174-3;P60174-4				2.33714e+07
P60520	O95166;P60520;Q9H0R8;Q9H0R8-2				2.48597e+06
P60709;P63261	P60709;P63261				7.009e+07
P60900;P60900-2	P60900;P60900-2				103958
P61006;P61006-2;P61026;P62820;Q92928;Q92930;Q9H0U4	P51153;P59190;P61006;P61026;P62820;Q92930;Q9H0U4;Q92928;P61006-2;P62820-2;P62820-3;P59190-2				643155
P61106	P61106				1.04585e+06
P61204;P61204-2;P84077;P84085	P18085;P61204;P84077;P84085;P61204-2				772018
P61278	P61278				5.05406e+07
P61626	P61626				6.48654e+07
P61769	P61769				2.05796e+09
P61812;P61812-2	P61812;P61812-2				966816
P61916	P61916;P61916-2				1.07014e+08
P61970	P61970				7.23059e+06
P61981	P61981				2.74807e+06
P62258;P62258-2	P62258;P62258-2				8.86693e+06
P62328	P62328;P63313				8.21203e+06
P62937	P62937				1.22022e+07
P62942	P62942				3.19858e+06
P62993	P62993;P62993-2				2.26986e+06
P63010;P63010-2;P63010-3	P63010;P63010-2;Q10567;Q10567-3;P63010-3;Q10567-2;Q10567-4				6.50305e+06
P63104	P63104;P63104-2				1.25612e+08
P63208	P63208;P63208-2				3.86647e+06
P63241;P63241-2;Q6IS14;Q9GZV4	P63241;Q9GZV4;Q6IS14;P63241-2				76913.9
P63302	P63302				1.36483e+06
P68032;P68133	P62736;P63267;P68032;P68133				3.89915e+06
P68036;P68036-2;P68036-3	P68036;A0A1B0GUS4;P68036-2;P68036-3				2.35191e+06
P68363;Q71U36;Q71U36-2;Q9BQE3	P0DPH7;P0DPH8;P68363;P68366;Q6PEY2;Q71U36;Q9BQE3;Q9NY65;P0DPH7-2;P68363-2;P68366-2;Q71U36-2;Q9NY65-2				687699
P69849;Q15155;Q5JPE7;Q5JPE7-2	P69849;Q15155;Q5JPE7;Q5JPE7-2;Q5JPE7-3				1.19957e+06
P69905	P69905				788548
P78310;P78310-2;P78310-5;P78310-6;P78310-7	P78310;P78310-2;P78310-4;P78310-5;P78310-6;P78310-7				2.63234e+06
P78324;P78324-2	P78324;Q9P1W8;Q5TFQ8;P78324-2;P78324-4;Q9P1W8-2;Q9P1W8-3;Q9P1W8-4				5.41342e+07
P78417;P78417-3	P78417;P78417-3				2.79504e+06
P78509	P78509;P78509-2;P78509-3				4.91725e+07
P78536;P78536-2	P78536;P78536-2				2.02353e+06
P78539;P78539-2;P78539-3;P78539-5	P78539;P78539-2;P78539-3;P78539-4;P78539-5				2.87719e+06
P78563;P78563-2;P78563-3;P78563-4;P78563-5;P78563-6	P78563;P78563-4;P78563-2;P78563-3;P78563-5;P78563-6				2.18752e+07
P80108	P80108				1.0867e+07
P80188;P80188-2	P80188;P80188-2				1.45065e+06
P80303;P80303-2	P80303;P80303-2				8.41308e+06
P80723	P80723;P80723-2				1.05267e+07
P80748	P80748				8.3767e+07
P81605;P81605-2	P81605;P81605-2				641059
P98095;P98095-2	P98095;P98095-2				7.78612e+06
P98153;P98153-2;P98153-3	P98153;P98153-2;P98153-3				3.83172e+06
P98155;P98155-2	P98155;P98155-2				686124
P98160	P98160				3.7274e+07
P98172	P98172				4.11546e+06
P98173;P98173-2;P98173-3	P98173;P98173-2;P98173-3				4.17324e+06
P99999	P99999				1.17582e+07
Q00973	Q00973;Q00973-2;Q00973-3				2.65977e+06
Q01459	Q01459				2.06552e+07
Q01469	Q01469				1.14629e+07
Q01995	Q01995				1.18303e+07
Q02246	Q02246				3.67179e+07
Q02487;Q02487-2	Q02487;Q02487-2				8.75809e+06
Q02790	Q02790				478581
Q02809;Q02809-2	Q02809;Q02809-2				6.78412e+06
Q02818	Q02818				3.96272e+07
Q03167;Q03167-2	Q03167;Q03167-2				1.64426e+07
Q04721	Q04721				7.16725e+06
Q04756	Q04756				9.48062e+06
Q04760;Q04760-2	Q04760;Q04760-2				3.47086e+06
Q05707;Q05707-2	Q05707;Q05707-2;Q05707-3				5.46251e+06
Q05996;Q05996-2	Q05996;Q05996-2				2.07799e+06
Q06033;Q06033-2	Q06033;Q06033-2				1.97258e+07
Q06418	Q06418				1.50971e+07
Q06481	Q06481;Q06481-3;Q06481-6				8.77316e+07
Q06828	Q06828				6.09874e+07
Q06830	Q06830				1.09892e+07
Q07092;Q07092-2	Q07092;Q07092-2				3.08552e+06
Q07954	Q07954				2.15994e+07
Q08174;Q08174-2	Q08174;Q08174-2				9.62138e+06
Q08345;Q08345-5	Q08345;Q08345-2;Q08345-4;Q08345-5;Q08345-6				2.44453e+07
Q08380	Q08380				2.5075e+08
Q08431;Q08431-4	Q08431;Q08431-3;Q08431-4				5.13666e+06
Q08554;Q08554-2	Q08554;Q08554-2				4.59115e+06
Q08629	Q08629				1.69799e+07
Q08ET2	O15389;Q08ET2				9.76945e+06
Q09328	Q09328				1.8568e+06
Q09666	Q09666				269931
Q0P6D2	Q0P6D2;Q0P6D2-2				1.13123e+07
Q10469	Q10469				3.01134e+06
Q10471	Q10471				9.86276e+06
Q10472	Q10472;Q8IUC8;Q8IUC8-3;Q8IUC8-2				1.16085e+07
Q10588	Q10588;Q10588-2				5.1012e+06
Q12765;Q12765-2;Q12765-3	Q12765;Q12765-2;Q12765-3				1.07475e+06
Q12794;Q12794-2;Q12794-7	Q12794;Q12794-2;Q12794-4;Q12794-7				3.45891e+06
Q12797;Q12797-10	Q12797;Q12797-10				3.54959e+06
Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5	Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5				4.09907e+08
Q12841;Q12841-2	Q12841;Q12841-2				1.13867e+07
Q12860	Q12860;Q12860-2				2.10947e+08
Q12866	Q12866				1.48512e+07
Q12907	Q12907				8.6762e+07
Q12913;Q12913-3	Q12913;Q12913-2;Q12913-3				2.88384e+06
Q13093	Q13093				229946
Q13162	Q13162				94163.7
Q13214;Q13214-2	Q13214;Q13214-2				5.12641e+06
Q13217	Q13217				3.06917e+06
Q13228;Q13228-4	Q13228;Q13228-2;Q13228-3;Q13228-4				2.99116e+07
Q13231;Q13231-2;Q13231-3	Q13231;Q13231-2;Q13231-3;Q13231-4				3.92964e+06
Q13232	Q13232				1.19033e+06
Q13275-2	Q13275;Q13275-2				1.10246e+06
Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6	Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6				445184
Q13332-2;Q13332-6	Q13332;Q13332-2;Q13332-3;Q13332-4;Q13332-5;Q13332-6;Q13332-7				1.46373e+07
Q13404;Q13404-1;Q13404-2;Q13404-7	Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7				1.97932e+06
Q13421-2;Q13421-3;Q13421-4	Q13421;Q13421-2;Q13421-3;Q13421-4				2.44252e+06
Q13433	Q13433				519555
Q13443;Q13443-2	Q13443;Q13443-2				7.66148e+06
Q13444;Q13444-10;Q13444-12;Q13444-2;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9	Q13444;Q13444-2;Q13444-10;Q13444-11;Q13444-12;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9				1.20413e+06
Q13449	Q13449				4.40788e+08
Q13508;Q13508-2;Q13508-3	Q13508;Q13508-2;Q13508-3				2.15599e+07
Q13510;Q13510-2	Q13510;Q13510-2;Q13510-3				1.01015e+07
Q13554;Q13554-2;Q13554-3;Q13554-4;Q13554-5;Q13554-7;Q13554-8	Q13554;Q13554-3;Q13554-2;Q13554-4;Q13554-5;Q13554-6;Q13554-7;Q13554-8				9.4484e+06
Q13634;Q13634-2	Q13634;Q13634-2				6.32259e+06
Q13641	Q13641				2.19369e+06
Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9	Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9				5.8012e+06
Q13740;Q13740-2	Q13740;Q13740-2;Q13740-3				3.04663e+07
Q13790	Q13790				5.13771e+06
Q13822-3	Q13822;Q13822-3				7.10557e+08
Q13867	Q13867				1.56596e+06
Q14019	Q14019				2.73658e+06
Q14112;Q14112-2	Q14112;Q14112-2				1.74028e+07
Q14118	Q14118				1.67361e+08
Q14126	Q14126				1.13465e+07
Q14165	Q14165				5.91294e+06
Q14242;Q14242-2	Q14242;Q14242-2				4.78007e+06
Q14257;Q14257-2	Q14257;Q14257-2				2.37858e+06
Q14314	Q14314				9.05148e+06
Q14315;Q14315-2	Q14315;Q14315-2				1.55046e+06
Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5	Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5				8.64097e+06
Q14515	Q14515;Q14515-2				5.38452e+08
Q14517	Q14517				1.20638e+06
Q14520;Q14520-2	Q14520;Q14520-2				2.73689e+07
Q14563	Q14563				1.53612e+06
Q14574;Q14574-2	Q14574;Q14574-2				4.37458e+06
Q14624	Q14624				2.79074e+08
Q14696	Q14696				2.67817e+06
Q14697;Q14697-2	Q14697;Q14697-2				1.03968e+07
Q14766;Q14766-2;Q14766-3	Q14766;Q14766-2;Q14766-3;Q14766-4;Q14766-5				6.34685e+06
Q14767	Q14767				7.73134e+06
Q14894	Q14894				2.71385e+06
Q14956;Q14956-2	Q14956;Q14956-2				1.37095e+06
Q14982;Q14982-2;Q14982-3;Q14982-4	Q14982;Q14982-2;Q14982-3;Q14982-4				2.16882e+07
Q14C87	Q14C87;Q14C87-2				7.61146e+06
Q14DG7	Q14DG7;Q14DG7-2				3.54381e+06
Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5	Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5				2.01781e+06
Q15113	Q15113				5.94557e+07
Q15121;Q15121-2	Q15121;Q15121-2				763556
Q15165;Q15165-1;Q15165-3	Q15165;Q15165-1;Q15165-3				338286
Q15166	Q15166				1.87599e+07
Q15223;Q15223-2;Q15223-3	Q15223;Q15223-2;Q15223-3				9.21812e+06
Q15257;Q15257-2;Q15257-3	Q15257;Q15257-2;Q15257-3				789071
Q15262;Q15262-2;Q15262-3;Q15262-4	Q15262;Q15262-2;Q15262-3;Q15262-4				3.14e+06
Q15293;Q15293-2	Q15293;Q15293-2				2.23854e+07
Q15375;Q15375-2;Q15375-4	Q15375;Q15375-2;Q15375-4				4.73578e+06
Q15459;Q15459-2	Q15459;Q15459-2				988719
Q15465	Q15465				6.43674e+06
Q15582	Q15582				7.24394e+07
Q15768	Q15768				4.49325e+06
Q15782;Q15782-5;Q15782-6	Q15782;Q15782-5;Q15782-6				6.40804e+06
Q15818	Q15818				1.56403e+08
Q15846	Q15846				1.41585e+06
Q15848	Q15848				1.74529e+07
Q15904	Q15904				1.54636e+08
Q16270	Q16270;Q16270-2				9.03174e+08
Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5	Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5				9.07383e+06
Q16363;Q16363-2	Q16363;Q16363-2				1.63689e+06
Q16394	Q16394				1.23732e+06
Q16531	Q16531				3.936e+06
Q16568	Q16568				3.30422e+06
Q16581	Q16581				2.39932e+06
Q16610;Q16610-4	Q16610;Q16610-2;Q16610-3;Q16610-4				3.07818e+07
Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6	Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6				1.17668e+07
Q16627;Q16627-2	Q16627;Q16627-2				6.3637e+06
Q16651	Q16651;Q16651-2				1.15838e+06
Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9	Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9				5.8824e+06
Q16658	Q16658				1.90768e+07
Q16674	Q16674				9.45694e+06
Q16706	Q16706				2.14208e+07
Q16769	Q16769				6.3964e+07
Q16775;Q16775-2	Q16775;Q16775-2				958655
Q16799	Q16799;Q16799-2				1.21505e+06
Q16849	Q16849;Q16849-3;Q16849-2				4.02795e+07
Q16880	Q16880				2.72093e+06
Q16881;Q16881-2;Q16881-3;Q16881-4;Q16881-5;Q16881-6;Q16881-7	Q16881;Q16881-4;Q16881-5;Q16881-2;Q16881-3;Q16881-6;Q16881-7				1.46108e+06
Q16891;Q16891-2;Q16891-3;Q16891-4	Q16891;Q16891-2;Q16891-3;Q16891-4				2.17451e+06
Q17RC7	Q17RC7				1.14773e+08
Q24JP5;Q24JP5-2	Q24JP5;Q24JP5-2;Q24JP5-3				2.51887e+07
Q2TAL6	Q2TAL6				1.8156e+06
Q2UY09	Q2UY09;Q2UY09-2;Q2UY09-3				1.08028e+06
Q495W5	Q495W5;Q495W5-2				6.47051e+06
Q4G0P3	Q4G0P3;Q4G0P3-10;Q4G0P3-5;Q4G0P3-6;Q4G0P3-8				3.33065e+07
Q4G148;Q4G148-2	Q4G148;Q4G148-2				734778
Q4KWH8;Q4KWH8-3;Q4KWH8-4	Q4KWH8;Q4KWH8-2;Q4KWH8-3;Q4KWH8-4				1.36532e+07
Q504Y0;Q504Y0-2;Q504Y0-3;Q504Y0-4;Q504Y0-5	Q504Y0;Q504Y0-2;Q504Y0-3;Q504Y0-4;Q504Y0-5				324527
Q53EL9;Q53EL9-3	Q53EL9;Q53EL9-2;Q53EL9-3				7.20423e+07
Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4	Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4				2.11622e+07
Q562R1	Q562R1				3.14021e+07
Q5BIV9	Q5BIV9				1.30527e+07
Q5BLP8;Q5BLP8-2;Q5BLP8-3	Q5BLP8;Q5BLP8-2;Q5BLP8-3				7.34716e+06
Q5FWE3;Q5FWE3-3	Q5FWE3;Q5FWE3-3				6.62261e+07
Q5JRA6;Q5JRA6-2	Q5JRA6;Q5JRA6-2				2.19482e+06
Q5KU26	Q5KU26				2.90439e+07
Q5R3F8	Q5R3F8				1.23571e+06
Q5SZK8;Q5SZK8-2	Q5SZK8;Q5SZK8-2				1.05091e+06
Q5T848	Q5T848				1.07682e+07
Q5VSG8	Q5VSG8				4.21963e+06
Q5VU43;Q5VU43-3;Q5VU43-4	Q5VU43;Q5VU43-3;Q5VU43-4				3.38138e+06
Q5VU97	Q5VU97				7.438e+06
Q5VUB5	Q5VUB5				568025
Q5VV43;Q5VV43-2;Q5VV43-3;Q5VV43-4	Q5VV43;Q5VV43-2;Q5VV43-3;Q5VV43-4				1.36712e+06
Q5VWW1;Q5VWW1-2;Q5VWW1-3	Q5VWW1;Q5VWW1-2;Q5VWW1-3				1.54579e+06
Q641Q3	Q641Q3;Q641Q3-2				1.71282e+07
Q658N2	Q658N2				3.99782e+06
Q68BL7;Q68BL7-2;Q68BL7-3	Q68BL7;Q68BL7-2;Q68BL7-3				6.23182e+06
Q68D85	Q68D85				1.3118e+06
Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7	Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7				2.5351e+06
Q6EMK4	Q6EMK4				1.2156e+07
Q6FHJ7	Q6FHJ7				7.38574e+06
Q6GTX8;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4;Q6ISS4-2	Q6GTX8;Q6ISS4;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4-2				1.2958e+07
Q6IEE7	Q6IEE7				880605
Q6IS24	Q6IS24				2.92918e+06
Q6MZW2	Q6MZW2;Q6MZW2-2;Q6MZW2-3				1.16408e+07
Q6NUJ2	Q6NUJ2				4.51363e+06
Q6NW40	Q6NW40				3.26659e+07
Q6P1N9	Q6P1N9				5.47624e+06
Q6P4E1;Q6P4E1-2;Q6P4E1-5	Q6P4E1;Q6P4E1-2;Q6P4E1-3;Q6P4E1-5				9.19477e+06
Q6P9A2	Q6P9A2				3.24231e+06
Q6PCB0	Q6PCB0				657854
Q6PUV4	O14810;Q6PUV4				621136
Q6RVD6	Q6RVD6				1.19265e+06
Q6UVK1	Q6UVK1				6.04469e+06
Q6UVY6;Q6UVY6-2	Q6UVY6;Q6UVY6-2				921110
Q6UW01	Q6UW01				8.85009e+07
Q6UWH4;Q6UWH4-2	Q6UWH4;Q6UWH4-2;Q6UWH4-3				7.37634e+06
Q6UWP8	Q6UWP8;Q6UWP8-2				463962
Q6UWR7	Q6UWR7				7.26755e+06
Q6UWY5	Q6UWY5				3.10193e+06
Q6UX15;Q6UX15-2	Q6UX15;Q6UX15-2				6.18281e+06
Q6UX71	Q6UX71;Q6UX71-2				3.72708e+07
Q6UX72	Q6UX72				3.39431e+06
Q6UX73;Q6UX73-2	Q6UX73;Q6UX73-2				4.02084e+07
Q6UXB8	Q6UXB8;Q6UXB8-2				5.80918e+07
Q6UXD5-3;Q6UXD5-5	Q6UXD5;Q6UXD5-2;Q6UXD5-3;Q6UXD5-4;Q6UXD5-5;Q6UXD5-6				7.96218e+08
Q6UXH9;Q6UXH9-2	Q6UXH9;Q6UXH9-2;Q6UXH9-3				2.00568e+06
Q6UXI9;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6	Q6UXI9;Q6UXI9-2;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6				1.78955e+06
Q6UXK2	Q6UXK2				1.49733e+06
Q6UXK5	Q6UXK5				4.17034e+06
Q6UXZ4;Q6UXZ4-2	Q6UXZ4;Q6UXZ4-2				4.24007e+06
Q6UY14;Q6UY14-2;Q6UY14-3	Q6UY14;Q6UY14-3;Q6UY14-2				1.77929e+06
Q6YHK3	Q6YHK3;Q6YHK3-2;Q6YHK3-4				3.5852e+06
Q6ZMI3;Q6ZMI3-2	Q6ZMI3;Q6ZMI3-2				9.5411e+06
Q6ZMP0;Q6ZMP0-2	Q6ZMP0;Q6ZMP0-2				1.27642e+06
Q6ZN30;Q6ZN30-2	Q6ZN30;Q6ZN30-2				1.2546e+06
Q6ZRP7	Q6ZRP7				4.47649e+07
Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3	Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3				4.89763e+07
Q6ZVL6;Q6ZVL6-2	Q6ZVL6;Q6ZVL6-2				8.6023e+06
Q76KP1	Q76KP1				743426
Q76LX8;Q76LX8-2;Q76LX8-3;Q76LX8-4	Q76LX8;Q76LX8-2;Q76LX8-3;Q76LX8-4				528626
Q7L014	Q7L014				7.18999e+07
Q7L0X0	Q7L0X0				1.58983e+06
Q7LFX5	Q7LFX5				6.40478e+06
Q7LGC8	Q7LGC8				1.96994e+06
Q7Z304	Q7Z304				531772
Q7Z3B1	Q7Z3B1;Q7Z3B1-2				7.99958e+07
Q7Z3D4	Q7Z3D4				1.34836e+06
Q7Z553;Q7Z553-2;Q7Z553-3	Q7Z553;Q7Z553-2;Q7Z553-3				3.17828e+06
Q7Z5A7;Q7Z5A7-2	Q7Z5A7;Q7Z5A7-2;Q7Z5A7-3				1.84772e+07
Q7Z5L0	Q7Z5L0				830209
Q7Z5L3	Q7Z5L3				3.05831e+06
Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3;Q7Z5L7-4	Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3;Q7Z5L7-4				3.95096e+06
Q7Z7H5;Q7Z7H5-3	Q7Z7H5;Q7Z7H5-2;Q7Z7H5-3				6.31586e+06
Q7Z7M0	Q7Z7M0;Q7Z7M0-2				6.52977e+07
Q7Z7M8	Q7Z7M8				597359
Q7Z7M9	Q7Z7M9				1.40859e+06
Q86SF2	Q86SF2				9.02185e+06
Q86SR1	Q86SR1;Q86SR1-2;Q86SR1-4				9.18692e+06
Q86TY3;Q86TY3-2	Q86TY3;Q86TY3-2				4.00704e+07
Q86UD1	Q86UD1				9.66945e+06
Q86UN2	Q86UN2				7.90639e+06
Q86UN3	Q86UN3;Q86UN3-2				1.82281e+07
Q86UP0;Q86UP0-2	Q86UP0;Q86UP0-2				6.78346e+06
Q86UW8	Q86UW8				978314
Q86UX2	Q86UX2;Q86UX2-2;Q86UX2-3				3.82985e+07
Q86V85	Q86V85				1.10729e+06
Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4	Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4				2.72265e+07
Q86VV8;Q86VV8-3	Q86VV8;Q86VV8-3				2.67199e+06
Q86VZ4	Q86VZ4				7.72231e+06
Q86X29;Q86X29-2;Q86X29-3;Q86X29-4;Q86X29-5;Q86X29-6	Q86X29;Q86X29-2;Q86X29-3;Q86X29-4;Q86X29-5;Q86X29-6				7.09059e+06
Q86XR7-2;Q9Y3B3;Q9Y3B3-2	Q9Y3B3;Q86XR7-2;Q9Y3B3-2				2.46328e+06
Q86Y38	Q86Y38				4.12334e+06
Q86Y82	Q86Y82				1.71573e+06
Q86YD3;Q86YD3-2;Q86YD3-4;Q86YD3-5	Q86YD3;Q86YD3-2;Q86YD3-3;Q86YD3-4;Q86YD3-5				1.06404e+07
Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4	Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4				2.49311e+06
Q8IUC8	Q8IUC8;Q8IUC8-3;Q8IUC8-2				6.92273e+06
Q8IUK5;Q8IUK5-2;Q8IUK5-3	Q8IUK5;Q8IUK5-2;Q8IUK5-3;Q8IUK5-4				1.86007e+07
