Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_F10_190102946_repeat.mzML
P07311	P07311				1.15483e+06
P07333	P07333;P07333-2				7.42818e+07
P07339	P07339				1.32338e+08
P07357	P07357				2.51457e+07
P07358	P07358				5.3231e+07
P07359	P07359				154716
P07360	P07360				1.64409e+07
P07451	P07451				444601
P07585	P07585				1.4011e+07
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				2.07303e+07
P07686	P07686				1.00916e+07
P07711	P07711;P07711-3				1.17622e+07
P07737	P07737				1.94833e+06
P07858	P07858				3.36992e+07
P07900;P07900-2	P07900;P08238;P07900-2				807244
P07942	P07942				6.91151e+06
P07988	P07988				672554
P07996	P07996;P07996-2				5.37574e+06
P07998	P07998				5.26327e+06
P08123	P08123				1.21401e+07
P08133;P08133-2	P08133;P08133-2				178037
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				1.2368e+07
P08185	P08185				1.24907e+08
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				5.33286e+06
P08253	P08253;P08253-2;P08253-3				3.15189e+07
P08294	P08294				1.39226e+08
P08493-2	P08493;P08493-2				2.35688e+07
P08571	P08571				1.52643e+08
P08572	P08572				1.18596e+06
P08581;P08581-2	P08581;P08581-2				498558
P08582	P08582				1.16213e+06
P08603	P08603				1.99475e+08
P08637	P08637				3.53034e+06
P08670	P05787;P08670;P08729;P17661;P41219;Q9NSB2;P05787-2;P41219-2				2.47763e+06
P08697	P08697;P08697-2				1.40535e+08
P08758	P08758				861762
P09104	P09104;P09104-2				4.86451e+06
P09172	P09172				2.03116e+06
P09211	P09211				3.93495e+06
P09382	P09382				5.81821e+06
P09417;P09417-2	P09417;P09417-2				9.46447e+06
P09486	P09486				7.55102e+07
P09603	P09603;P09603-2;P09603-3				4.27197e+07
P09619	P09619;P09619-2				3.15736e+06
P09622;P09622-3	P09622;P09622-2;P09622-3				1.13259e+06
P09668	P09668				2.13628e+07
P09871	P09871				7.33953e+07
P09936	P09936				2.74706e+06
P09960;P09960-4	P09960;P09960-2;P09960-3;P09960-4				1.00837e+06
P09972	P04075;P09972;P04075-2				1.00192e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				1.06077e+08
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				5.26201e+08
P0C6S8	P0C6S8				804121
P0CG47;P0CG48;P62979;P62987	P0CG47;P0CG48;P62979;P62987				5.2865e+07
P0DJI8;P0DJI9	P0DJI8;P0DJI9				2.53557e+06
P0DMQ5	P0DMQ5				1.86862e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P17066;P34931;P0DMV8-2				3.45647e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				9.79664e+08
P0DOX3	P0DOX3				1.14315e+07
P0DOX5	P01857;P01859;P0DOX5;P01857-1;P01859-1				2.80948e+09
P0DOX7	P01834;P0DOX7				6.6098e+08
P0DOY3	P0DOY2;P0DOY3				7.53922e+08
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				558359
P0DP58	P0DP58				7.3957e+07
P0DTE1	P0DTE1				4.2738e+06
P10153	P10153				5.94806e+06
P10253	P10253				1.87613e+06
P10321;P10321-2	P10321;P10321-2				927321
P10451-3	P10451-3				4.74998e+06
P10451-5	P10451;P10451-4;P10451-5				2.4938e+08
P10586;P10586-2	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				2.09847e+07
P10599	P10599;P10599-2				8.34902e+06
P10643	P10643				5.53746e+07
P10644;P10644-2	P10644;P10644-2				533079
P10645	P10645				3.16879e+08
P10721;P10721-2	P10721;P10721-2				5.17149e+06
P10768	P10768				1.50271e+06
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				2.41721e+09
P11021	P11021				5.16946e+06
P11047	P11047				3.71793e+06
P11117	P11117				936695
P11142	P11142				4.11797e+06
P11226	P11226				232433
P11279	P11279				1.38606e+06
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				1.29748e+07
P11597;P11597-2	P11597;P11597-2				927923
P11684	P11684				557306
P11717	P11717				5.73059e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				543889
P12109	P12109				3.29766e+07
P12110	P12110;P12110-2;P12110-3				3.23137e+06
P12111	P12111;P12111-2;P12111-4				1.35081e+07
P12111-4	P12111-4				157278
P12259	P12259				8.19993e+06
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				635762
P12277	P12277				1.15169e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				1.27616e+07
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				3.96416e+06
P12821;P12821-2	P12821;P12821-2				1.05245e+06
P12830;P12830-2	P12830;P12830-2				3.1053e+06
P12955;P12955-2	P12955;P12955-2;P12955-3				1.71567e+06
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				2.31482e+07
P13489	P13489				841828
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				1.41918e+06
P13521	P13521				6.47595e+07
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				1.79441e+08
P13591-3	P13591-1;P13591-3;P13591-4				3.55895e+07
P13598	P13598				6.34274e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				6.98584e+06
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				1.50419e+06
P13645	P13645				2.44681e+07
P13647	P13647				943377
P13671	P13671				4.40315e+07
P13693	P13693				115992
P13796	P13796				3.98998e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				261609
P13987;P13987-2	P13987;P13987-2				3.77546e+07
P14136	P14136				2.73156e+06
P14138;P14138-2	P14138;P14138-2				524037
P14151;P14151-2	P14151;P14151-2				4.18996e+06
P14174	P14174				5.2186e+06
P14207	P14207				1.32249e+06
P14209;P14209-3	P14209;P14209-3				917322
P14314-2	P14314;P14314-2				6.24148e+06
P14384	P14384				2.71183e+06
P14415	P14415				3.02694e+06
P14543	P14543;P14543-2				1.34949e+07
P14618-2	P14618;P14618-2;P14618-3				2.44407e+07
P14618;P14618-3	P14618;P14618-3				607315
P14621	P14621				3.12e+06
P14625	P14625;Q58FF3				4.83773e+06
P15086	P15085;P15086				1.95764e+06
P15090	P15090				5.05085e+06
P15121	P15121				616212
P15144	P15144				3.06964e+06
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				2.32474e+06
P15169	P15169				3.38887e+06
P15289;P15289-2	P15289;P15289-2				1.33175e+06
P15291;P15291-2	P15291;P15291-2				5.63413e+06
P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9	P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9				1.20683e+06
P15509;P15509-2;P15509-3;P15509-5;P15509-7	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				2.15384e+06
P15531;P15531-2	P15531;P22392;P22392-2;P15531-2				1.56629e+06
P15586;P15586-2	P15586;P15586-2				1.02782e+06
P15848;P15848-2	P15848;P15848-2				30481.6
P16035	P16035				4.24104e+07
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				4.81789e+07
P16083	P16083				672257
P16112;P16112-2	P16112;P16112-2;P16112-3				2.78842e+06
P16152	P16152				1.81515e+06
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				1.40427e+07
P16870;P16870-2	P16870;P16870-2				3.5808e+07
P16930	P16930				1.80662e+06
P16949;P16949-2	P16949;P16949-2				1.92105e+06
P17174	P17174;P17174-2				1.26082e+07
P17405;P17405-2;P17405-3;P17405-4	P17405;P17405-2;P17405-3;P17405-4				212565
P17677;P17677-2	P17677;P17677-2				2.40404e+06
P17813;P17813-2	P17813;P17813-2				1.1501e+06
P17900	P17900				7.01557e+07
P17931	P17931				1.61706e+06
P17936;P17936-2	P17936;P17936-2				5.38739e+06
P18065	P18065				1.16007e+08
P18075	P18075				81256.8
P18206;P18206-2	P18206;P18206-2				1.7841e+07
P18428	P18428				2.91327e+06
P18669	P15259;P18669				4.73959e+06
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				4.91763e+07
P19022	P19022;P19022-2				6.87156e+07
P19320	P19320;P19320-2;P19320-3				9.91334e+06
P19367;P19367-2;P19367-3;P19367-4	P19367;P19367-2;P19367-3;P19367-4				1.11486e+06
P19652	P19652				3.76748e+08
P19823	P19823				5.9646e+07
P19827	P19827;P19827-2				3.1843e+07
P19835	P19835				508623
P20062	P20062				1.15569e+07
P20138;P20138-2;P20138-3	P20138;P20138-2;P20138-3				923155
P20366;P20366-2;P20366-3;P20366-4	P20366;P20366-2;P20366-3;P20366-4				5.44493e+06
P20382	P20382				674028
P20472	P20472				1.29023e+07
P20618	P20618				629759
P20774	P20774				6.29918e+07
P20827	P20827;P20827-2				5.98958e+06
P20908;P20908-2	P20908;P20908-2				739529
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				6.11145e+06
P20933	P20933				8.9294e+06
P21333;P21333-2	P21333;P21333-2				3.17661e+06
P21554	P21554				610680
P21579	P21579				1.12093e+06
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				5.04348e+06
P21810	P21810				604027
P21860;P21860-4	P21860;P21860-4				544640
P21926	P21926				546616
P22004	P22004				1.23206e+06
P22061;P22061-2	P22061;P22061-2				9.37072e+06
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				2.07797e+07
P22303	P22303;P22303-2;P22303-3;P22303-4				1.77338e+06
P22304	P22304;P22304-2;P22304-3				1.05922e+07
P22352	P22352				5.37138e+07
P22607;P22607-2;P22607-3;P22607-4	P22455;P22607;P22455-2;P22607-2;P22607-3;P22607-4				1.11059e+07
P22676	P22676				520654
P22692;P22692-2	P22692;P22692-2				3.42554e+07
P22748	P22748				3.5089e+06
P22792	P22792				8.01094e+06
P22794;P22794-2	P22794;P22794-2				2.62466e+06
P22891;P22891-2	P22891;P22891-2				1.48822e+06
P22897	P22897				3.21804e+06
P23083	P23083				4.46367e+06
P23142	P23142				7.86741e+07
P23142-4	P23142-4				1.78164e+08
P23284	P23284				1.07249e+07
P23435	P23435				2.63184e+07
P23468-2	P23468;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				8.92308e+06
P23470;P23470-2	P23470;P23470-2				1.05814e+07
P23471;P23471-2	P23471;P23471-2;P23471-3				1.75289e+07
P23515	P23515				7.39618e+07
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				3.72592e+06
P23582	P23582				2.23097e+07
P24043	P24043				8.12349e+06
P24158	P24158				145073
P24592	P24592				1.31174e+08
P24593	P24593				1.32974e+07
P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				610698
P25189;P25189-2	P25189;P25189-2				1.75048e+06
P25311	P25311				1.14053e+08
P25713	P25713				1.7447e+06
P25774;P25774-2	P25774;P25774-2				3.9426e+06
P26038	P26038				3.22661e+06
P26447	P26447				1.35799e+06
P26572	P26572				6.51114e+06
P26927	P26927;Q2TV78;Q2TV78-2				3.57533e+06
P26992	P26992				1.18636e+07
P27169	P27169				3.87882e+07
P27658	P27658				420186
P27797	P27797				1.7245e+07
P27824;P27824-2	P27824;P27824-2;P27824-3				4.44619e+06
P28300	P28300				213889
P28482	P28482				294656
P28799;P28799-2;P28799-3	P28799;P28799-2;P28799-3				358019
P28827;P28827-2	P28827;P28827-2				648271
P29120;P29120-2	P29120;P29120-2				6.30374e+06
P29218;P29218-3	P29218;P29218-3;P29218-2				3.7871e+06
P29401;P29401-2	P29401;P29401-2				1.06499e+06
P29622	P29622				4.34919e+07
P29966	P29966				3.94197e+06
P30041	P30041				1.18746e+06
P30043	P30043				735137
P30046	P30046				1.99616e+06
P30086	P30086				2.66528e+07
P30101	P30101				3.97183e+06
P30530;P30530-2	P30530;P30530-2				1.06307e+07
P30711	P30711				214930
P30740	P30740				1.38758e+06
P30990	P30990				725916
P31150	P31150;P50395				4.06851e+06
P31321	P31321				401582
P31946;P31946-2	P31946;P31946-2				2.47961e+06
P32004;P32004-2;P32004-3	P32004;P32004-2;P32004-3				5.12494e+06
P32119	P32119				7.08591e+06
P32926	P32926				343292
P33151	P33151;P33151-2				5.59504e+06
P33908	P33908				2.50674e+07
P34059	P34059				567359
P34096	P34096				4.66108e+06
P34741	P34741				1.19736e+06
P35052	P35052				5.90226e+06
P35080	P35080				552305
P35237	P35237				1.09072e+06
P35318	P35318				3.78011e+06
P35442	P35442				3.88799e+06
P35443	P35443				6.95643e+06
P35527	P35527				2.1216e+06
P35542	P35542				2.07817e+08
P35555	P35555				2.63574e+06
P35590	P35590				1.27408e+06
P35613;P35613-2	P35613;P35613-2;P35613-3;P35613-4				7.02337e+06
P35858;P35858-2	P35858;P35858-2				1.57246e+07
P35908	P35908				3.90163e+06
P36222	P36222				9.71753e+07
P36269;P36269-2;P36269-3	P36269;P36269-2;P36269-3				79752.6
P36871;P36871-2	P36871;P36871-2				1.10938e+06
P36955	P36955				4.17475e+08
P36957;P36957-2	P36957;P36957-2				2.98566e+07
P36980	P36980				141499
P37173;P37173-2	P37173;P37173-2				1.9837e+06
P37802;P37802-2	P37802;P37802-2				923460
P37837;P37837-2	P37837;P37837-2				1.08042e+06
P38571;P38571-2	P38571;P38571-2				1.62441e+06
P39059	P39059				3.12026e+06
P39060;P39060-1;P39060-2	P39060;P39060-1;P39060-2				2.37261e+07
P40189	P40189;P40189-3				1.30417e+07
P40925;P40925-3	P40925;P40925-2;P40925-3				1.59693e+07
P40926	P40926				969783
P40967;P40967-2;P40967-4;P40967-5	P40967;P40967-2;P40967-4;P40967-5				320574
P41217;P41217-2;P41217-3	P41217;P41217-2;P41217-3				2.55471e+06
P41222	P41222				1.5576e+10
P41271;P41271-2	P41271;P41271-2				3.12384e+07
P42262;P42262-2;P42262-3	P42262;P42262-2;P42262-3;P42262-4				2.4128e+06
P42658;P42658-2	P42658;P42658-2				2.91934e+06
P42785	P42785;P42785-2				9.52134e+06
P42857;P42857-2	P42857;P42857-2				1.46748e+06
P43121	P43121;P43121-2				1.44251e+07
P43146	P43146				5.00885e+06
P43234	P43234				1.89571e+06
P43251;P43251-2;P43251-3;P43251-4	P43251;P43251-2;P43251-3;P43251-4				5.42137e+07
P43652	P43652				1.55848e+08
P45877	P45877				3.86653e+06
P46459	P46459				1.99387e+06
P47972	P47972				1.34713e+07
P48058;P48058-2	P48058;P48058-2				1.03773e+07
P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6	P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6				5.29827e+06
P48147	P48147				81199
P48551;P48551-2;P48551-3	P48551;P48551-2;P48551-3				191439
P48637	P48637				1.32689e+06
P48723	P48723				3.58457e+06
P48740-2;P48740-4	P48740-2;P48740-4				2.72185e+06
P48740-3	P48740;P48740-2;P48740-3;P48740-4				5.80139e+06
P48745	P48745				644179
P49221	P49221				3.0879e+06
P49257	P49257				5.97218e+06
P49418;P49418-2	P49418;P49418-2				626141
P49641	P49641;P49641-1;P49641-2				1.44762e+07
P49747;P49747-2	P49747;P49747-2				5.11617e+06
P49908	P49908				1.59824e+07
P50281	P50281				1.085e+06
P50395;P50395-2	P50395;P50395-2				828645
P50895	P50895				1.96898e+06
P50897	P50897;P50897-2				1.43794e+06
P50993	P05023;P13637;P20648;P50993;P05023-2;P05023-3;P05023-4;P13637-2;P13637-3				482794
P51674;P51674-2;P51674-3	P51674;P51674-2;P51674-3				552371
P51693	P51693;P51693-2				3.69026e+08
P51693-2	P51693-2				6.99625e+06
P51884	P51884				6.43468e+07
P51888	P51888				1.09697e+07
P52565;P52565-2	P52565;P52565-2				1.46932e+06
P52758	P52758				660969
P52799	P52799				2.62776e+06
P52803	P52803				4.39635e+06
P52848	P52848				812403
P53041	P53041				162826
P53634	P53634				1.26631e+06
P54108;P54108-2;P54108-3	P54108;P54108-2;P54108-3				4.03224e+06
P54253	P54253				5.7602e+08
P54289-2;P54289-3	P54289;P54289-2;P54289-3;P54289-4;P54289-5				4.3864e+07
P54725;P54725-2;P54725-3;P54727	P54725;P54727;P54725-2;P54725-3				1.59089e+06
P54764	P54764				2.45344e+07
P54802	P54802				1.75926e+06
P54803;P54803-4;P54803-5	P54803;P54803-4;P54803-5				290828
P55056	P55056				290396
