Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_F9_82880110_190304154132.mzML
A0A075B6H7;A0A0C4DH55;P01624	P01624;A0A075B6H7;A0A0C4DH55				5.75118e+08
A0A075B6H9	A0A075B6H9				3.0334e+07
A0A075B6I0	A0A075B6I0				3.40981e+07
A0A075B6I1	A0A075B6I1				5.05678e+06
A0A075B6I9	A0A075B6I9				6.73982e+07
A0A075B6J1;A0A0A0MRZ9	A0A075B6J1;A0A0A0MRZ9				4.86517e+06
A0A075B6K5	A0A075B6K5				4.7281e+06
A0A075B6P5;P01615	P01615;A0A075B6P5				2.61557e+08
A0A075B6Q5	A0A075B6Q5				6.30248e+06
A0A075B6R2	A0A075B6R2				2.13775e+07
A0A075B6R9;A0A0C4DH68	A0A075B6R9;A0A0C4DH68				1.33764e+07
A0A075B6S2	A0A075B6S2;A2NJV5				3.14243e+08
A0A087WSX0	A0A087WSX0;A0A0G2JS06				3.79512e+06
A0A087WSY6	A0A087WSY6				3.13725e+08
A0A087WW87;P01614	P01614;A0A087WW87				373174
A0A0A0MRZ8;P04433	P04433;A0A0A0MRZ8				1.49164e+08
A0A0A0MS15	A0A0A0MS15				5.83404e+07
A0A0B4J1U7	A0A0B4J1U7				1.25918e+07
A0A0B4J1V0	A0A0B4J1V0				1.43248e+08
A0A0B4J1V2	A0A0B4J1V2				5.91317e+06
A0A0B4J1X5	P01764;P01768;P01772;P01767;A0A0B4J1X5;A0A0C4DH42;P0DP02;P0DP03				2.17329e+08
A0A0B4J1Y8	A0A0B4J1Y8				3.45872e+07
A0A0B4J1Y9	A0A0B4J1Y9				2.81998e+06
A0A0B4J2D9;P0DP09	A0A0B4J2D9;P0DP09				3.06655e+06
A0A0C4DH24	A0A0C4DH24				8.70589e+06
A0A0C4DH25	A0A0C4DH25				2.83608e+07
A0A0C4DH33	A0A0C4DH33				1.87996e+08
A0A0C4DH34	A0A0C4DH34				7.20537e+06
A0A0C4DH35	A0A0C4DH35				5.87496e+06
A0A0C4DH36	A0A0C4DH36				8.29878e+06
A0A0C4DH38	A0A0C4DH38;A0A0J9YXX1				1.60942e+07
A0A0C4DH43	A0A0C4DH43				3.11889e+07
A0A0C4DH67	A0A0C4DH67				1.77536e+07
A0A0C4DH72;A0A0C4DH73;P01597;P01611;P04432	P01597;P01611;P04432;A0A0C4DH72;A0A0C4DH73				1.18425e+07
A0A0J9YX35	A0A0J9YX35				1.13234e+07
A0M8Q6	P0CG04;P0DOY2;P0DOY3;A0M8Q6;P0CF74;B9A064;P0DOX8				1.10488e+08
A1L4H1	A1L4H1				9.09514e+06
A5D6W6	A5D6W6				2.98345e+06
A6BM72;A6BM72-2;A6BM72-4	A6BM72;A6BM72-2;A6BM72-4				1.66174e+06
A6NCE7;Q9GZQ8	Q9GZQ8;A6NCE7				1.90597e+06
A6NGN9	A6NGN9				6.4725e+06
A6NHG4;P30046;P30046-2	P30046;A6NHG4;P30046-2				4.32846e+06
A6NL88	A6NL88				4.25805e+06
A6NLU5	A6NLU5				1.00744e+07
A8MTW9	A8MTW9				2.49358e+06
B1AJZ9;B1AJZ9-4	B1AJZ9;B1AJZ9-4				872355
B4DS77;B4DS77-2;B4DS77-3	B4DS77;B4DS77-2;B4DS77-3				555498
C9JVW0	C9JVW0				1.47682e+07
I3L3R5	I3L3R5				455703
O00115;O00115-2	O00115;O00115-2				3.13149e+06
O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6	O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6				6.30145e+07
O00187;O00187-2	O00187;O00187-2				3.02647e+06
O00264	O00264;O15173;O15173-2				4.89341e+06
O00299	O00299				2.06054e+06
O00339;O00339-2;O00339-3	O00339;O00339-2;O00339-3				1.99645e+06
O00391	O00391;O00391-2				4.2584e+07
O00451	O00451;O00451-2;O00451-3				1.95847e+07
O00461	O00461				1.04551e+07
O00462	O00462				1.03876e+07
O00468-6	O00468-6;O00468-7				1.83952e+07
O00533	O00533				5.43551e+06
O00533-2	O00533;O00533-2				1.68134e+08
O00560;O00560-2;O00560-3	O00560;O00560-2;O00560-3				1.51527e+06
O00567	O00567				343932
O00584	O00584				1.38521e+07
O00754;O00754-2	O00754;O00754-2				7.24994e+06
O14498	O14498				9.53845e+07
O14522;O14522-1	O14522;O14522-1				2.90448e+06
O14525;O14525-2;O14525-3	O14525;O14525-2;O14525-3				322348
O14594	O14594				1.77026e+08
O14657	O14657				605325
O14668;O14668-2	O14668;O14668-2				3.31956e+06
O14672	O14672				4.56645e+06
O14737;O14737-2	O14737;O14737-2				222933
O14745	O14745				319314
O14773	O14773				1.21081e+07
O14786;O14786-2;O14786-3	O14786;O14786-2;O14786-3				1.33205e+07
O14791-2	O14791;O14791-2;O14791-3				2.99022e+07
O14793	O14793				5.82417e+06
O14917;O14917-2	O14917;O14917-2				4.54496e+06
O15031	O15031				1.10877e+07
O15041;O15041-2	O15041;O15041-2				368308
O15197;O15197-3	O15197;O15197-3				9.01545e+06
O15204;O15204-2	O15204;O15204-2				5.73624e+06
O15230	O15230				1.86542e+06
O15232;O15232-2	O15232;O15232-2				2.38786e+06
O15240	O15240				1.26139e+08
O15335	O15335				5.4065e+06
O15354	O15354				3.46705e+07
O15394	O15394;O15394-2				4.26437e+07
O15466;O15466-2	O15466;O15466-2				1.52975e+06
O15540;O15540-2	O15540;O15540-2				4.86918e+06
O43155	O43155				602903
O43157	O43157;O43157-2;O43157-3				7.80013e+06
O43173	O43173				4.11347e+06
O43240	O43240				1.27729e+06
O43278;O43278-2	O43278;O43278-2				2.6726e+06
O43286	O43286				4.99158e+06
O43291	O43291				9.56074e+06
O43300	O43300				7.04151e+06
O43405;O43405-2	O43405;O43405-2				3.79923e+07
O43493;O43493-3;O43493-5;O43493-7	O43493;O43493-3;O43493-5;O43493-7				5.9648e+07
O43505	O43505				8.73278e+08
O43508-2	O43508;O43508-2				1.19407e+06
O43529	O43529				1.14096e+07
O43556;O43556-3;O43556-4	O43556;O43556-3;O43556-4				1.28772e+07
O43567	O43567				1.4826e+07
O43581-2;O43581-3;O43581-5	O43581-2;O43581-3;O43581-5				2.14689e+06
O43827	O43827				1.12144e+07
O43852;O43852-2;O43852-3;O43852-4;O43852-5;O43852-9	O43852;O43852-10;O43852-11;O43852-12;O43852-13;O43852-14;O43852-2;O43852-3;O43852-4;O43852-5;O43852-6;O43852-7;O43852-8;O43852-9				888685
O43854;O43854-2	O43854;O43854-2				550384
O43866	O43866				9.24297e+06
O43909	O43909				999659
O43916	O43916				1.34462e+06
O60241;O60241-2;O60241-3;O60241-4	O60241;O60241-2;O60241-3;O60241-4				1.69185e+07
O60242	O60242				1.7105e+06
O60243	O60243				5.26135e+06
O60245;O60245-2	O60245;O60245-2				3.467e+06
O60279	O60279				2.80124e+07
O60330;O60330-2	O60330;O60330-2				1.5345e+06
O60462;O60462-2;O60462-3;O60462-4;O60462-5	O60462;O60462-2;O60462-3;O60462-4;O60462-5;O60462-6				9.06701e+06
O60476	O60476				3.37338e+06
O60512	O60512				1.83768e+06
O60565	O60565				469688
O60568	O60568				4.58453e+06
O60613	O60613				3.70542e+06
O60883	O60883				9.55493e+07
O60888-3	O60888;O60888-2;O60888-3				3.4441e+07
O60939	O60939				5.47745e+06
O75063	O75063				3.73557e+06
O75071	O75071				9.0881e+06
O75077;O75077-2;O75077-3	O75077;O75077-2;O75077-3				3.53993e+06
O75078	O75078;O75078-2				6.08857e+06
O75083	O75083;O75083-3				4.64268e+06
O75084;Q14332	O75084;Q14332				449478
O75144;O75144-2	O75144;O75144-2;O75144-3				4.11076e+07
O75173;O75173-2	O75173;O75173-2				1.7443e+07
O75326	O75326;O75326-2				3.74134e+07
O75354;O75354-2;O75354-3	O75354;O75354-2;O75354-3				1.51249e+06
O75363;O75363-2	O75363;O75363-2				329004
O75368	O75368				2.77986e+06
O75493	O75493				4.3651e+07
O75503	O75503				6.06368e+06
O75509	O75509				1.88363e+07
O75629	O75629				358878
O75636;O75636-2	O75636;O75636-2				1.86158e+06
O75711	O75711				3.30701e+08
O75752	O75752				7.98465e+06
O75787;O75787-2	O75787;O75787-2				4.38389e+07
O75874	O75874				996819
O75882-2;O75882-3	O75882;O75882-2;O75882-3				2.43335e+07
O75973	O75973				1.77908e+06
O75976	O75976;O75976-2				2.19901e+06
O76061	O76061				6.7746e+06
O76070	O76070				3.60312e+06
O94760	O94760				1.29511e+07
O94766	O94766;Q9NPZ5				8.0821e+06
O94769	O94769;O94769-2				3.15557e+07
O94772;O94772-2	O94772;O94772-2				9.83157e+07
O94779;O94779-2;O94779-4	O94779;O94779-2;O94779-4				657745
O94856-11	O94856;O94856-10;O94856-11;O94856-12;O94856-13;O94856-3;O94856-4;O94856-5;O94856-6;O94856-7;O94856-8;O94856-9				5.18109e+07
O94898	O94898				23321.9
O94910;O94910-2	O94910;O94910-2				1.09262e+07
O94919	O94919				4.71177e+07
O94933	O94933				1.32452e+06
O94985-2	O94985;O94985-2				3.77298e+08
O94991	O94991;O94991-2				5.20345e+06
O95157	O95157				1.07592e+06
O95158	O95158				2.74117e+07
O95185;O95185-2	O95185;O95185-2				5.04419e+06
O95196;O95196-2	O95196;O95196-2				4.00034e+06
O95206;O95206-2	O95206;O95206-2				9.00892e+06
O95297;O95297-2;O95297-3;O95297-4	O95297;O95297-2;O95297-3;O95297-4				1.12023e+06
O95390	O95390				5.23603e+06
O95428;O95428-5;O95428-6	O95428;O95428-3;O95428-4;O95428-5;O95428-6				1.09079e+07
O95445	O95445;O95445-2				7.49114e+07
O95450;O95450-2	O95450;O95450-2				1.14819e+06
O95467	O95467				3.61629e+06
O95497	O95497				4.10113e+06
O95502	O95502				1.15429e+08
O95633;O95633-2	O95633;O95633-2				4.70006e+06
O95841	O95841				105131
O95865	O95865				2.84334e+06
O95881	O95881				406036
O95897	O95897				2.22796e+06
O95967	O95967				2.27682e+07
O95980	O95980				1.88188e+07
P00338;P00338-3	P00338;P00338-3;P00338-4				1.52236e+07
P00352	P00352				993704
P00390;P00390-2;P00390-3	P00390;P00390-2;P00390-3;P00390-4;P00390-5				2.76175e+06
P00441	P00441				2.56034e+08
P00450	P00450				3.40441e+08
P00488	P00488				2.35999e+06
P00492	P00492				2.79485e+06
P00505	P00505;P00505-2				9.95698e+06
P00533;P00533-3;P00533-4	P00533;P00533-3;P00533-4				1.87239e+06
P00558	P00558;P00558-2				1.20582e+07
P00568	P00568				1.27799e+06
P00734	P00734				1.26867e+08
P00736	P00736				1.48548e+08
P00738	P00738;P00738-2				2.28018e+09
P00739	P00739;P00739-2				3.21319e+09
P00740;P00740-2	P00740;P00740-2				4.0222e+06
P00742	P00742				2.65733e+07
P00746	P00746				5.07476e+07
P00747	P00747				1.58279e+08
P00748	P00748				5.57395e+07
P00751	P00751;P00751-2				2.53496e+08
P01008	P01008				1.18735e+09
P01009	P01009;P01009-2;P01009-3				5.33461e+09
P01011	P01011				1.82461e+09
P01019	P01019				2.66125e+08
P01023	P01023;P20742;P20742-2				5.24187e+08
P01024	P01024				2.053e+09
P01031	P01031				7.22001e+07
P01033	P01033				1.00141e+08
P01034	P01034				2.1831e+10
P01036;P01037	P01036;P01037				2.10826e+06
P01042	P01042;P01042-2;P01042-3				5.77377e+08
P01042-2;P01042-3	P01042-2;P01042-3				2.26894e+08
P01127;P01127-2	P01127;P01127-2				3.43684e+07
P01130;P01130-2;P01130-3;P01130-4;P01130-5;P01130-6	P01130;P01130-2;P01130-3;P01130-4;P01130-5;P01130-6				986599
P01210	P01210				1.19253e+08
P01213	P01213				2.76454e+06
P01236	P01236				675234
P01258;P01258-2;P06881	P01258;P06881;P01258-2				702267
P01303	P01303				1.02477e+07
P01344;P01344-2;P01344-3	P01344;P01344-2;P01344-3				8.44929e+07
P01591	P01591				9.19708e+06
P01593;P01594	P01593;P01594				2.77784e+07
P01599	P01599				3.77232e+06
P01619	P01619				3.46751e+08
P01700	P01700				5.44102e+07
P01701	P01701				3.16328e+07
P01706	P01706				6.20076e+06
P01709	P01706;P01709;P0DOX8				1.78321e+07
P01714	P01714				5.45533e+07
P01717	P01717				1.26961e+08
P01742	P01742				1.72726e+06
P01772	P01768;P01772;P0DP02;P0DP03				2.9078e+07
P01780	P01780				1.22801e+08
P01817	P01817				1.4405e+07
P01833	P01833				2.57098e+06
P01834	P01834				5.91796e+08
P01857;P01857-1;P0DOX5	P01857;P01859;P0DOX5;P01857-1;P01859-1				6.37722e+09
P01859;P01859-1	P01859;P01859-1				2.84405e+09
P01860;P01860-1	P01860;P01860-1				2.04145e+08
P01861;P01861-1	P01861;P01861-1				3.64754e+08
P01871;P01871-1	P01871;P0DOX6;P01871-1				9.22696e+07
P01876;P01876-1	P01876;P01876-1				8.87189e+08
P01903;P01906	P01903;P01906				607853
P01911;P04440	P01911;P04440				5.84791e+06
P02144	P02144				3.53166e+06
P02452	P02452				7.57161e+07
P02461	P02461;P02461-2				1.68216e+07
P02533	P02533;P08727;P08779;P19012;Q04695;P19012-2				1.97204e+06
P02647	P02647				1.07327e+10
P02649	P02649				4.90844e+09
P02652	P02652				6.98266e+08
P02654	P02654				1.30178e+08
P02655	P02655				1.4701e+07
P02656	P02656				1.53941e+08
P02671	P02671;P02671-2				4.18844e+08
P02675	P02675				3.90828e+08
P02679;P02679-2	P02679;P02679-2				1.68549e+08
P02686;P02686-3;P02686-4;P02686-5;P02686-6	P02686;P02686-3;P02686-4;P02686-5;P02686-6				2.48552e+06
P02741	P02741				247611
P02743	P02743				1.612e+07
P02745	P02745				1.45332e+08
P02746	P02746				3.04517e+08
P02747	P02747				1.73386e+08
P02748	P02748				8.63616e+07
P02749	P02749				2.06911e+08
P02750	P02750				2.99769e+08
P02751;P02751-1	P02751;P02751-1;P02751-10;P02751-11;P02751-12;P02751-13;P02751-14;P02751-16;P02751-17;P02751-2;P02751-3;P02751-4;P02751-5;P02751-6;P02751-7;P02751-8;P02751-9				5.69226e+08
P02753	P02753				5.29367e+08
P02760	P02760				1.06932e+08
P02763	P02763				4.04974e+09
P02765	P02765				8.30785e+08
P02766	P02766				3.63249e+09
P02768	P02768				3.5677e+10
P02774;P02774-3	P02774;P02774-2;P02774-3				1.08121e+09
P02786	P02786				1.04911e+06
P02787	P02787				8.43785e+09
P02788;P02788-2	P02788;P02788-2				9.36395e+06
P02790	P02790				4.99881e+09
P02792	P02792				3.80494e+06
P02794	P02794				8.91206e+06
P03950	P03950				7.6671e+06
P03951;P03951-2	P03951;P03951-2				9.10283e+06
P03952	P03952				2.57511e+07
P04003	P04003				6.42526e+06
P04004	P04004				9.50953e+08
P04040	P04040				958802
P04062;P04062-2;P04062-4;P04062-5	P04062;P04062-2;P04062-3;P04062-4;P04062-5				4.35647e+06
P04066	P04066				1.15709e+07
P04070;P04070-2	P04070;P04070-2				6.83304e+06
P04075	P04075;P04075-2				5.98366e+07
P04080	P04080				5.87015e+06
P04085;P04085-2	P04085;P04085-2				2.2088e+07
P04114	P04114				9.40328e+07
P04156	P04156				3.02053e+08
P04179	P04179;P04179-2;P04179-3;P04179-4				1.08276e+07
P04180	P04180				2.31986e+07
P04196	P04196				2.54604e+08
P04216	P04216				7.21254e+08
P04217	P04217;P04217-2				7.5654e+08
P04217-2	P04217-2				4.80221e+06
P04264	P04259;P04264				3.04983e+07
P04271	P04271				4.33721e+06
P04275	P04275				4.66734e+06
P04278	P04278;P04278-2;P04278-3;P04278-4;P04278-5				5.62595e+06
P04406	P04406;P04406-2				3.57352e+07
P04439;P04439-2	P04439;P04439-2				1.16819e+06
P04792	P04792				2.33175e+06
P05023;P05023-2;P05023-4	P05023;P05023-2;P05023-4				3.13647e+07
P05026;P05026-2	P05026;P05026-2				1.53204e+06
P05060	P05060				8.52364e+08
P05067;P05067-11;P05067-7;P05067-8;P05067-9	P05067;P05067-4;P05067-10;P05067-11;P05067-3;P05067-5;P05067-6;P05067-7;P05067-8;P05067-9				1.64346e+09
P05090	P05090				3.64284e+09
P05121;P05121-2	P05121;P05121-2				1.57108e+06
P05154	P05154				2.1885e+07
P05155;P05155-3	P05155;P05155-2;P05155-3				1.71067e+09
P05156	P05156				3.31736e+07
P05160	P05160				3.13817e+06
P05362	P05362				1.17291e+06
P05408;P05408-2	P05408;P05408-2				4.51247e+08
P05413	P05413				4.77313e+06
P05451;P48304	P05451;P48304				681212
P05452	P05452				1.85754e+08
P05543	P05543				3.65424e+07
P05546	P05546				1.16318e+08
P05556;P05556-2;P05556-3;P05556-4;P05556-5	P05556;P05556-2;P05556-5;P05556-3;P05556-4				1.42053e+06
P05937	P05937;P05937-2				5.43876e+06
P05997	P05997				2.89349e+06
P06276	P06276				6.08282e+06
P06307	P06307				5.05685e+07
P06312	P06312				2.87094e+08
P06331	P01824;P01825;P06331;A0A0C4DH41;P0DP06;P0DP08				4.25228e+07
P06396	P06396;P06396-2;P06396-3;P06396-4				8.23429e+08
P06396-2	P06396-2				6.46698e+06
P06681	P06681;P06681-2;P06681-3				6.52485e+07
P06703	P06703				5.68386e+06
P06727	P06727				7.42785e+08
P06733	P06733;P06733-2				1.48793e+07
P06744;P06744-2	P06744;P06744-2				6.13528e+06
P06753;P06753-2;P06753-3;P06753-4;P06753-5;P06753-6;P07951;P07951-2;P07951-3;P09493;P09493-10;P09493-2;P09493-3;P09493-4;P09493-5;P09493-6;P09493-7;P09493-8;P09493-9;P67936;P67936-2	P06753;P07951;P09493;P09493-10;P67936;P07951-2;P09493-5;P06753-2;P06753-3;P09493-2;P09493-3;P09493-4;P09493-6;P09493-7;P09493-8;P09493-9;P06753-4;P06753-5;P06753-6;P07951-3;P67936-2				1.7745e+06
P06865	P06865				2.36099e+07
P07093-2;P07093-3	P07093;P07093-2;P07093-3				6.75719e+06
P07108;P07108-2;P07108-3;P07108-4;P07108-5	P07108;P07108-2;P07108-3;P07108-4;P07108-5;P07108-6				1.71494e+07
P07148	P07148				934735
P07195	P00338;P07195;P07864;Q6ZMR3;P00338-3;P00338-2;P00338-4;P00338-5				6.94715e+07
P07225	P07225				9.12651e+07
P07237	P07237				3.29129e+07
P07307;P07307-2;P07307-3	P07307;P07307-3;P07307-2				870026
P07311	P07311				1.3886e+06
P07333	P07333;P07333-2				8.11769e+07
P07339	P07339				2.80837e+08
P07357	P07357				5.78541e+07
P07358	P07358				3.94553e+07
P07359	P07359				970496
P07360	P07360				1.41312e+07
P07437;P68371	P04350;P07437;P68371				927775
P07451	P07451				142505
P07492	P07492;P07492-2;P07492-3				1.47886e+06
P07585	P07585				5.5517e+07
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				4.30106e+07
P07686	P07686				1.07945e+07
P07711	P07711;P07711-3				1.8345e+07
P07737	P07737				5.24605e+06
P07858	P07858				5.00158e+07
