Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/Berlin_cohort_Sweden_speclib_OBO/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_F9_82880110_190304154132.mzML
P07900;P07900-2	P07900;P08238;P07900-2				1.76299e+06
P07942	P07942				1.16479e+07
P07996	P07996;P07996-2				5.02311e+06
P07998	P07998				1.58567e+07
P08123	P08123				6.05644e+07
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				3.26755e+07
P08185	P08185				2.77926e+08
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				1.12639e+07
P08253	P08253;P08253-2;P08253-3				6.08953e+07
P08294	P08294				2.26281e+08
P08493-2	P08493;P08493-2				6.20455e+07
P08571	P08571				3.25265e+08
P08572	P08572				3.13596e+06
P08582	P08582				3.39627e+06
P08603	P08603				3.49897e+08
P08637	P08637				1.32449e+07
P08670	P08670;P17661				7.80081e+06
P08697	P08697;P08697-2				3.05823e+08
P08758	P08758				4.48746e+06
P09104	P09104;P09104-2				1.61448e+07
P09172	P09172				2.48182e+06
P09211	P09211				1.09875e+07
P09382	P09382				3.07576e+07
P09417;P09417-2	P09417;P09417-2				2.60423e+07
P09486	P09486				1.34556e+08
P09603	P09603				7.68173e+07
P09619	P09619;P09619-2				2.86354e+07
P09622;P09622-2;P09622-3	P09622;P09622-2;P09622-3				2.19411e+06
P09668	P09668				3.28079e+07
P09871	P09871				1.23942e+08
P09936	P09936				6.86428e+06
P09960;P09960-4	P09960;P09960-2;P09960-3;P09960-4				1.11687e+06
P09972	P04075;P09972;P04075-2				2.23377e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				1.67761e+08
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				7.48559e+08
P0C6S8	P0C6S8				2.90984e+06
P0CG47;P0CG48;P62979;P62987	P0CG47;P0CG48;P62979;P62987				9.92387e+07
P0DJI8;P0DJI9	P0DJI8;P0DJI9;P0DJI9-2				4.46648e+06
P0DMQ5	P0DMQ5				1.71806e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				2.22162e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				7.54049e+08
P0DOX3	P0DOX3				9.9463e+06
P0DOX7	P01834;P0DOX7				4.5139e+08
P0DOX8	B9A064;P0DOX8				3.1372e+08
P0DOY2;P0DOY3	P0DOY2;P0DOY3				1.47776e+09
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				2.88644e+06
P0DP58	P0DP58				1.32484e+08
P0DTE1	P0DTE1				8.33204e+06
P0DTE7;P0DTE8;P0DUB6	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				1.65368e+06
P10124	P10124				7.94194e+06
P10153	P10153				1.09665e+07
P10253	P10253				7.58947e+06
P10321;P10321-2	P10321;P10321-2				5.54681e+06
P10451-3	P10451-3				2.82972e+07
P10451-5	P10451;P10451-4;P10451-5				6.37373e+08
P10586;P10586-2	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				1.07255e+07
P10599	P10599;P10599-2				1.33911e+07
P10619;P10619-2	P10619;P10619-2				469098
P10636;P10636-2;P10636-3;P10636-4;P10636-5;P10636-6;P10636-7;P10636-8;P10636-9	P10636;P10636-8;P10636-6;P10636-2;P10636-3;P10636-4;P10636-5;P10636-7;P10636-9				1.13951e+06
P10643	P10643				1.19117e+08
P10644;P10644-2	P10644;P10644-2				1.46948e+06
P10645	P10645				6.9534e+08
P10721;P10721-2	P10721;P10721-2				9.34042e+06
P10745	P10745				467227
P10768	P10768				3.1165e+06
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				4.42429e+09
P10915	P10915				1.00651e+06
P11021	P11021				1.00197e+07
P11047	P11047				5.04806e+07
P11117	P11117				1.92586e+06
P11142	P11142				1.36668e+07
P11279	P11279				9.23033e+06
P11362-18	P11362-14;P11362-18;P11362-19;P11362-21;P11362-7				1.5018e+06
P11362;P11362-2;P11362-20;P11362-8;P11362-9	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				4.06394e+07
P11464-4	P11464-4				1.68592e+07
P11597;P11597-2	P11597;P11597-2				1.33393e+06
P11717	P11717				4.14039e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				926254
P12109	P12109				4.09095e+07
P12110	P12110;P12110-2;P12110-3				7.48919e+06
P12111	P12111				773908
P12111-4	P12111;P12111-2;P12111-4				2.21738e+07
P12259	P12259				4.42526e+07
P12277	P12277				3.24149e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				2.38751e+07
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				9.83811e+06
P12821;P12821-2	P12821;P12821-2				8.46976e+06
P12830;P12830-2	P12830;P12830-2				3.26683e+06
P12955;P12955-2	P12955;P12955-2;P12955-3				5.36682e+06
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				1.46793e+08
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				1.34756e+06
P13521	P13521				7.88133e+07
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				2.46707e+08
P13591-3	P13591-1;P13591-3;P13591-4				1.27949e+08
P13598	P13598				4.81114e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				4.61838e+07
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				1.72907e+06
P13645	P13645				7.42825e+07
P13647	P13647				3.53882e+06
P13667	P13667				1.85445e+06
P13671	P13671				6.04374e+07
P13693	P13693				699543
P13747	P01889;P13747				1.67113e+06
P13796	P13796				5.15644e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				616029
P13987;P13987-2	P13987;P13987-2				7.0458e+07
P14136	P14136				7.20546e+06
P14138;P14138-2;P14138-3	P14138;P14138-2;P14138-3				2.72848e+06
P14151;P14151-2	P14151;P14151-2				6.88677e+06
P14174	P14174				2.01051e+07
P14209;P14209-3	P14209;P14209-3				3.95259e+06
P14314-2	P14314;P14314-2				6.11905e+06
P14324;P14324-2	P14324;P14324-2				1.15543e+06
P14384	P14384				1.48085e+06
P14415	P14415				3.92717e+06
P14543	P14543;P14543-2				1.69611e+07
P14618-2	P14618;P14618-2;P14618-3				7.32326e+07
P14618;P14618-3	P14618;P14618-3				1.79326e+06
P14621	P14621				5.03932e+06
P14625	P14625				1.74468e+07
P14778	P14778				68949.8
P15086	P15085;P15086				3.2006e+06
P15121	P15121				1.44983e+06
P15144	P15144				3.05083e+06
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				5.7673e+06
P15169	P15169				3.62139e+06
P15289;P15289-2	P15289;P15289-2				2.423e+06
P15291;P15291-2	P15291;P15291-2				1.27434e+07
P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9	P15502;P15502-1;P15502-10;P15502-12;P15502-13;P15502-2;P15502-4;P15502-5;P15502-6;P15502-7;P15502-9				3.02192e+06
P15509;P15509-2;P15509-3;P15509-4;P15509-5;P15509-6;P15509-7	P15509;P15509-3;P15509-4;P15509-6;P15509-2;P15509-5;P15509-7				5.01012e+06
P15531;P15531-2	P15531;P15531-2				677743
P15586;P15586-2	P15586;P15586-2				2.25587e+06
P15907;P15907-2	P15907;P15907-2				147732
P16035	P16035				3.98539e+07
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				1.39274e+08
P16083	P16083				1.84406e+06
P16112;P16112-2	P16112;P16112-2;P16112-3				5.81409e+06
P16152	P16152				4.98314e+06
P16278;P16278-3	P16278;P16278-3				150387
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				1.00784e+07
P16870;P16870-2	P16870;P16870-2				9.78256e+07
P16930	P16930				2.48195e+06
P16949;P16949-2	P16949;P16949-2				6.27664e+06
P17174	P17174;P17174-2				7.69166e+07
P17405;P17405-4	P17405;P17405-4				6.18547e+06
P17677;P17677-2	P17677;P17677-2				2.48436e+06
P17813;P17813-2	P17813;P17813-2				3.73509e+06
P17900	P17900				7.75107e+07
P17931	P17931				5.10995e+06
P17936;P17936-2	P17936;P17936-2				8.57922e+06
P18065	P18065				2.35648e+08
P18075	P18075				195123
P18206;P18206-2	P18206;P18206-2				6.50537e+06
P18428	P18428				9.53524e+06
P18669	P15259;P18669				1.97271e+07
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				7.03823e+07
P19022	P19022;P19022-2				9.86702e+07
P19320;P19320-3	P19320;P19320-2;P19320-3				1.40673e+07
P19367;P19367-2;P19367-3;P19367-4	P19367;P19367-2;P19367-3;P19367-4				1.92244e+06
P19652	P19652				2.64187e+09
P19823	P19823				1.34999e+08
P19827	P19827;P19827-2				8.3319e+07
P19835	P19835				3.26391e+06
P20036	P20036				625234
P20062	P20062				4.23127e+07
P20138;P20138-2	P20138;P20138-2				1.52194e+06
P20366;P20366-2	P20366;P20366-2;P20366-3;P20366-4				3.59138e+07
P20382	P20382				1.27778e+06
P20472	P20472				1.40147e+07
P20618	P20618				1.4694e+06
P20742	P20742;P20742-2				4.51046e+06
P20774	P20774				1.70401e+08
P20827	P20827;P20827-2				2.2695e+07
P20908;P20908-2	P20908;P20908-2				1.68601e+06
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				9.48458e+06
P20933	P20933				5.2264e+07
P21333;P21333-2	P21333;P21333-2				7.35838e+06
P21554	P21554				1.92732e+06
P21579	P21579				1.18468e+07
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				1.31495e+07
P21810	P21810				1.5567e+06
P22004	P22004				789799
P22061;P22061-2	P22061;P22061-2				1.11843e+07
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				1.72001e+07
P22303;P22303-2;P22303-4	P22303;P22303-2;P22303-3;P22303-4				3.07832e+06
P22304	P22304;P22304-2;P22304-3				2.90566e+07
P22352	P22352				6.94854e+07
P22392;P22392-2	P15531;P22392;O60361;P22392-2;P15531-2				8.42895e+06
P22607;P22607-2;P22607-3;P22607-4	P22607;P22607-2;P22607-3;P22607-4				1.37206e+07
P22676	P22676				1.78203e+06
P22692;P22692-2	P22692;P22692-2				1.10758e+08
P22748	P22748				9.12462e+06
P22792	P22792				5.41084e+06
P22794;P22794-2	P22794;P22794-2				5.14904e+06
P22891;P22891-2	P22891;P22891-2				1.93781e+06
P22897	P22897				8.71144e+06
P23083	P23083				1.94734e+06
P23142	P23142				2.32305e+08
P23142-4	P23142-4				4.34391e+08
P23284	P23284				3.2141e+07
P23435	P23435				6.14032e+07
P23467;P23467-2;P23467-3;P23467-4	P23467;P23467-2;P23467-3;P23467-4				79602.2
P23468	P23468;P23468-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				2.81281e+07
P23470;P23470-2	P23470;P23470-2				1.06074e+07
P23471;P23471-2	P23471;P23471-2;P23471-3				4.80556e+07
P23515	P23515				1.87781e+08
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				4.42866e+06
P23582	P23582				7.06138e+07
P24043	P24043				2.63109e+07
P24592	P24592				3.9735e+08
P24593	P24593				2.69319e+07
P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				2.69399e+06
P25189;P25189-2	P25189;P25189-2				2.47577e+06
P25311	P25311				3.80741e+08
P25713	P25713				8.57959e+06
P25774;P25774-2	P25774;P25774-2				1.32357e+07
P25788;P25788-2	P25788;P25788-2				822429
P26022	P26022				108755
P26038	P26038				9.32767e+06
P26447	P26447				3.30257e+06
P26572	P26572				7.06476e+06
P26927	P26927;Q2TV78;Q2TV78-2				7.83681e+06
P26992	P26992				5.81856e+07
P27169	P27169				5.48678e+07
P27658	P27658				1.28472e+06
P27797	P27797				3.0742e+07
P27824;P27824-2	P27824;P27824-2;P27824-3				8.73104e+06
P28161;P28161-2	P28161;P28161-2				338350
P28799;P28799-2;P28799-3	P28799;P28799-2;P28799-3				848623
P28827;P28827-2	P28827;P28827-2				2.16089e+06
P29120;P29120-2	P29120;P29120-2				8.07944e+06
P29218;P29218-3	P29218;P29218-3				6.4505e+06
P29279;P29279-2	P29279;P29279-2				748606
P29401;P29401-2	P29401;P29401-2				7.04782e+06
P29622	P29622				1.00451e+08
P29762	P29762				3.05258e+06
P29966	P29966				5.79347e+06
P30041	P30041				4.32175e+06
P30043	P30043				528940
P30044;P30044-2	P30044;P30044-2;P30044-3				1.53517e+06
P30086	P30086				6.1447e+07
P30101	P30101				7.32437e+06
P30530;P30530-2	P30530;P30530-2				3.23952e+07
P30711	P30711				1.46458e+06
P31146	P31146				1.73466e+06
P31150	P31150				1.2607e+07
P31153;P31153-2	P31153;P31153-2				533347
P31321	P31321				625742
P31946;P31946-2	P31946;P31946-2				4.21692e+06
P31948;P31948-2;P31948-3	P31948;P31948-2;P31948-3				259112
P32004;P32004-2;P32004-3	P32004;P32004-2;P32004-3				1.02714e+07
P32119	P32119				5.10886e+06
P33151	P33151;P33151-2				6.40552e+06
P33908	P33908				4.3119e+07
P34059	P34059				913216
P34096	P34096				1.1608e+07
P34741	P34741				2.18943e+06
P35052	P35052				1.21826e+07
P35080	P35080				1.05464e+06
P35237	P35237				6.09662e+06
P35318	P35318				5.87501e+06
P35442	P35442				1.95811e+07
P35443	P35443				9.70115e+06
P35527	P35527				3.68721e+06
P35542	P35542				2.24159e+08
P35555	P35555				9.83111e+06
P35590	P35590				2.25306e+06
P35613;P35613-2	P35613;P35613-2;P35613-3;P35613-4				7.55505e+06
P35858;P35858-2	P35858;P35858-2				1.78019e+07
P35908	P35908				6.32078e+07
P36222	P36222				2.35825e+08
P36871;P36871-2	P36871;P36871-2;P36871-3				3.91837e+06
P36888;P36888-2	P36888;P36888-2				561203
P36955	P36955				1.69445e+09
P36957;P36957-2	P36957;P36957-2				1.25403e+08
P36980	P36980				6.08189e+07
P37173;P37173-2	P37173;P37173-2				5.39381e+06
P37235;P61601;P84074	P37235;P61601;P84074				439624
P37837;P37837-2	P37837;P37837-2				3.5141e+07
P38571;P38571-2	P38571;P38571-2				3.15236e+06
P39059	P39059				4.19271e+06
P39060;P39060-1;P39060-2	P39060;P39060-1;P39060-2				4.26054e+07
P40189	P40189;P40189-3				1.8985e+08
P40925;P40925-3	P40925;P40925-2;P40925-3				2.66619e+07
P40926	P40926;P40926-2				3.67992e+06
P41217;P41217-2;P41217-3	P41217;P41217-2;P41217-3				5.39957e+06
P41222	P41222				2.63487e+10
P41271;P41271-2	P41271;P41271-2				1.39975e+08
P42262;P42262-2;P42262-3;P42262-4	P42262;P42262-2;P42262-3;P42262-4				2.60443e+06
P42658;P42658-2	P42658;P42658-2				1.41805e+07
P42785	P42785;P42785-2				2.3433e+07
P42857;P42857-2	P42857;P42857-2				3.2097e+06
P43004;P43004-2;P43004-3	P43004;P43004-2;P43004-3				1.01218e+06
P43121	P43121;P43121-2				3.6349e+07
P43146	P43146				2.13133e+07
P43234	P43234				3.43076e+06
P43251;P43251-2;P43251-3;P43251-4	P43251;P43251-2;P43251-3;P43251-4				7.90479e+07
P43652	P43652				5.08726e+08
P45877	P45877				2.17826e+07
P46459	P46459				3.58831e+06
P47972	P47972				5.55621e+07
P48058;P48058-2	P48058;P48058-2				8.12488e+06
P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6	P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6				1.99125e+07
P48147	P48147				705499
P48163;P48163-2	P48163;P48163-2				441862
P48551;P48551-2;P48551-3	P48551;P48551-2;P48551-3				1.61753e+06
P48637	P48637				1.09469e+07
P48723	P48723				6.1531e+06
P48740	P48740				1.2147e+07
P48740-2;P48740-4	P48740-2;P48740-4				1.26125e+06
P48745	P48745				2.17661e+07
P49221	P49221				3.51672e+07
P49257	P49257				1.28904e+07
P49418;P49418-2	P49418;P49418-2				2.0012e+06
P49641	P49641;P49641-1;P49641-2				2.48181e+07
P49747;P49747-2	P49747;P49747-2				6.55855e+06
P49908	P49908				3.64357e+07
P50238	P50238				7.51644e+06
P50281	P50281				2.14514e+06
P50395;P50395-2	P50395;P50395-2				2.3799e+06
P50453	P30740;P50452;P50453;O75830;P30740-2;P50452-2				4.87039e+06
P50502;Q8NFI4	P50502;Q8NFI4				2.17384e+06
P50895	P50895				3.0614e+06
P50897	P50897;P50897-2				1.12811e+06
P50993	P05023;P13637;P20648;P50993;P05023-2;P05023-3;P05023-4;P13637-2;P13637-3				1.88962e+06
P51688	P51688				438053
P51693	P51693;P51693-2				5.95288e+08
P51693-2	P51693-2				1.41141e+07
P51884	P51884				1.00762e+08
P51888	P51888				2.69775e+07
P52566	P52566				1.19689e+06
P52799	P52799				4.09732e+06
P52803	P52803				1.29697e+07
P52823;P52823-2	P52823;P52823-2				289584
P52848	P52848;P52848-3				1.49706e+06
P52943;P52943-2	P52943;P52943-2				259503
P53041	P53041				3.11362e+06
P53634	P53634				1.70089e+07
P54253	P54253				1.64536e+09
P54289-2;P54289-3	P54289;P54289-2;P54289-3;P54289-4;P54289-5				4.45199e+07
P54652	P54652				867169
P54727	P54725;P54727;P54725-2;P54725-3				4.27444e+06
P54764	P54764				3.95639e+07
P54802	P54802				3.93732e+06
P54803	P54803;P54803-3;P54803-4;P54803-5				2.06656e+06
P55058	P55058;P55058-2;P55058-3;P55058-4				4.56709e+08
P55083;P55083-2	P55083;P55083-2				2.36406e+07
P55087;P55087-2	P55087;P55087-2				4.28497e+06
P55103	P55103				784105
P55268	P55268				4.09252e+07
P55283;P55283-2	P55283;P55283-2				9.3785e+06
P55285;P55285-2	P55285;P55285-2				9.29817e+06
