Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/MagKiel_cohort_Sweden_speclib_OBO/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_A6_CSF_1081-12.mzML
Q86YZ3	Q86YZ3				1.1129e+06
Q8IUC8	Q8IUC8;Q8IUC8-3;Q8IUC8-2				4.11298e+06
Q8IUK5;Q8IUK5-2;Q8IUK5-3	Q8IUK5;Q8IUK5-2;Q8IUK5-3;Q8IUK5-4				3.96492e+06
Q8IUK8	Q8IUK8				9.86195e+06
Q8IUX7	Q8IUX7;Q8IUX7-2				1.21153e+07
Q8IV08	Q8IV08				1.40026e+07
Q8IW52	Q8IW52				6.83289e+06
Q8IWT1	Q8IWT1;Q8IWT1-2				1.68128e+06
Q8IWU5;Q8IWU5-2	Q8IWU5;Q8IWU5-2				1.74215e+07
Q8IWU6	Q8IWU6				168509
Q8IWV2	Q8IWV2				4.46235e+06
Q8IWY4	Q8IWY4				1.19891e+06
Q8IWZ6;Q8IWZ6-2	Q8IWZ6;Q8IWZ6-2				1.03094e+06
Q8IXL6	Q8IXL6;Q8IXL6-2				3.43071e+06
Q8IYJ0;Q8IYJ0-2	Q8IYJ0;Q8IYJ0-2				3.22063e+07
Q8IYS5-2;Q8IYS5-3;Q8IYS5-6	Q8IYS5;Q8IYS5-2;Q8IYS5-3;Q8IYS5-4;Q8IYS5-5;Q8IYS5-6;Q8IYS5-7				1.20581e+07
Q8IZA0;Q8IZA0-2	Q8IZA0;Q8IZA0-2				5.89529e+06
Q8IZJ1;Q8IZJ1-2	Q8IZJ1;Q8IZJ1-2				1.19394e+06
Q8IZJ3;Q8IZJ3-2	Q8IZJ3;Q8IZJ3-2				782179
Q8IZP7	Q8IZP7				4.03983e+06
Q8IZS8	Q8IZS8;Q8IZS8-2;Q8IZS8-3				3.20076e+06
Q8IZU9;Q8IZU9-2	Q8IZU9;Q8IZU9-2				106291
Q8N111	Q8N111				1.03274e+06
Q8N114;Q8N114-2	Q8N114;Q8N114-2				3.01284e+07
Q8N126;Q8N126-2	Q8N126;Q8N126-2				4.76633e+07
Q8N128;Q8N128-2	Q8N128;Q8N128-2				201661
Q8N149;Q8N149-2;Q8N149-3;Q8N149-4	Q8N149;Q8N149-2;Q8N149-3;Q8N149-4				1.46316e+06
Q8N2Q7;Q8N2Q7-2	Q8N2Q7;Q8N2Q7-2				1.07797e+06
Q8N2S1;Q8N2S1-2;Q8N2S1-3	Q8N2S1;Q8N2S1-2;Q8N2S1-3				8.70925e+06
Q8N3G9;Q8N3G9-2;Q8N3G9-3	Q8N3G9;Q8N3G9-2;Q8N3G9-3				464667
Q8N3J2	Q8N3J2				6.823e+06
Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5	Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5				1.13282e+07
Q8N3T1	Q8N3T1				528028
Q8N3T6	Q8N3T6				3.39512e+06
Q8N428	Q8N428;Q8N428-2				2.53839e+06
Q8N436	Q8N436				4.02346e+06
Q8N474	Q8N474				885426
Q8N475;Q8N475-2	Q8N475;Q8N475-2;Q8N475-3				2.11592e+06
Q8N608;Q8N608-2;Q8N608-3;Q8N608-4	Q8N608;Q8N608-2;Q8N608-3;Q8N608-4				1.35414e+06
Q8N6C5;Q8N6C5-2;Q8N6C5-4	Q8N6C5;Q8N6C5-2;Q8N6C5-4				1.54835e+06
Q8N8Z6;Q8N8Z6-2	Q8N8Z6;Q8N8Z6-2				304611
Q8N967	Q8N967				1.74948e+06
Q8N9I0	Q8N9I0				899218
Q8NBI6	Q8NBI6				2.53505e+06
Q8NBJ4;Q8NBJ4-2	Q8NBJ4;Q8NBJ4-2				1.15409e+07
Q8NBJ7;Q8NBJ7-2	Q8NBJ7;Q8NBJ7-2;Q8NBJ7-3				711488
Q8NBL3;Q8NBL3-2	Q8NBL3;Q8NBL3-2				213158
Q8NBP7	Q8NBP7				1.40495e+06
Q8NBS9;Q8NBS9-2	Q8NBS9;Q8NBS9-2				648051
Q8NC42	Q8NC42				359170
Q8NCC3	Q8NCC3;Q8NCC3-2				1.88649e+06
Q8NCH0	Q8NCH0				1.8398e+06
Q8NCL4	Q8NCL4				3.15278e+06
Q8NCW5;Q8NCW5-2	Q8NCW5;Q8NCW5-2				3.57974e+06
Q8NCW6	Q8NCW6				417041
Q8NEP3;Q8NEP3-2;Q8NEP3-3	Q8NEP3;Q8NEP3-2;Q8NEP3-3				3.75541e+08
Q8NES3;Q8NES3-3	Q8NES3;Q8NES3-3				4.87286e+06
Q8NFL0	Q8NFL0				234246
Q8NFP4;Q8NFP4-2	Q8NFP4;Q8NFP4-2				1.11553e+06
Q8NFT8	Q8NFT8				549267
Q8NFY4;Q8NFY4-6	Q8NFY4;Q8NFY4-2;Q8NFY4-3;Q8NFY4-4;Q8NFY4-5;Q8NFY4-6;Q8NFY4-8				3.26638e+06
Q8NFZ4	Q8NFZ4				4.7271e+06
Q8NFZ8	Q8NFZ8				4.42128e+07
Q8NHG7	Q8NHG7				1.18939e+06
Q8NHJ6;Q8NHJ6-2;Q8NHJ6-3	Q8NHJ6;Q8NHJ6-2;Q8NHJ6-3				1.70788e+06
Q8NHL6;Q8NHL6-2;Q8NHL6-3;Q8NHL6-4;Q8NHL6-5	Q8NHL6;Q8NHL6-5;Q8NHL6-2;Q8NHL6-3;Q8NHL6-4				397362
Q8NHP8	Q8NHP8;Q8NHP8-2				3.55224e+06
Q8NHQ9	Q8NHQ9				1.45551e+08
Q8TAB3;Q8TAB3-2;Q8TAB3-3	Q8TAB3;Q8TAB3-2;Q8TAB3-3				1.1833e+06
Q8TAG5;Q8TAG5-2	Q8TAG5;Q8TAG5-2				2.99257e+07
Q8TBP5	Q8TBP5				8.15983e+06
Q8TCZ2	Q8TCZ2;Q8TCZ2-2;Q8TCZ2-3;Q8TCZ2-5;Q8TCZ2-6				3.27563e+07
Q8TDF5;Q8TDF5-1;Q8TDF5-2	Q8TDF5;Q8TDF5-1;Q8TDF5-2				420443
Q8TDQ0;Q8TDQ0-2	Q8TDQ0;Q8TDQ0-2				3.58131e+06
Q8TEA8	Q8TEA8				2.169e+06
Q8TER0;Q8TER0-5	Q8TER0;Q8TER0-3;Q8TER0-4;Q8TER0-5				4.27674e+06
Q8TEU8	Q8TEU8				1.41408e+07
Q8WUA8	Q8WUA8				227861
Q8WUJ3	Q8WUJ3				3.46972e+06
Q8WVN6	Q8WVN6				3.57217e+06
Q8WVQ1;Q8WVQ1-3	Q8WVQ1;Q8WVQ1-2;Q8WVQ1-3				9.23981e+06
Q8WWX9	Q8WWX9				3.05692e+06
Q8WX77	Q8WX77				1.29738e+06
Q8WXD2	Q8WXD2;Q8WXD2-2				9.30914e+07
Q8WXD2-2	Q8WXD2-2				4.67951e+06
Q8WXS5	Q8WXS5				87454.2
Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4	Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4				4.07427e+06
Q8WYK1	Q8WYK1				1.24925e+06
Q8WZ75;Q8WZ75-2;Q8WZ75-3	Q8WZ75;Q8WZ75-2;Q8WZ75-3				2.18243e+06
Q8WZA1	Q8WZA1;Q8WZA1-2				1.82562e+07
Q92484;Q92484-2	Q92484;Q92484-2				3.86177e+06
Q92485	Q92485				2.75543e+06
Q92520	Q92520				1.51382e+08
Q92542;Q92542-2	Q92542;Q92542-2				1.39101e+06
Q92563	Q92563				1.83386e+07
Q92597;Q92597-2;Q92597-3	Q92597;Q92597-2;Q92597-3				567627
Q92626	Q92626;Q92626-2				645323
Q92673	Q92673				3.75565e+06
Q92692;Q92692-2	Q92692;Q92692-2				2.2626e+06
Q92729;Q92729-2;Q92729-3;Q92729-4	Q92729;Q92729-2;Q92729-3;Q92729-4				588930
Q92743	Q92743				3.24728e+06
Q92752	Q92752;Q92752-2				4.01092e+06
Q92765	Q92765				1.19838e+07
Q92820	Q92820				9.58987e+06
Q92823;Q92823-2;Q92823-5	Q92823;Q92823-2;Q92823-3;Q92823-4;Q92823-5;Q92823-6				1.02181e+08
Q92832;Q92832-2	Q92832;Q92832-2				1.39872e+06
Q92854	Q92854;Q92854-2				1.48047e+06
Q92859;Q92859-2;Q92859-3	Q92859;Q92859-2;Q92859-3;Q92859-4				1.67685e+07
Q92876	Q92876;Q92876-2				2.00573e+08
Q92896;Q92896-2;Q92896-3	Q92896;Q92896-2;Q92896-3				1.0203e+06
Q92911	Q92911				1.50735e+06
Q92932-2	Q92932;Q92932-2;Q92932-3;Q92932-4				1.27978e+07
Q92935	Q92935				86211.6
Q92945;Q96AE4;Q96AE4-2	Q92945;Q96AE4;Q96AE4-2				4.1421e+06
Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6	Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6				2.87203e+06
Q93063;Q93063-2;Q93063-3	Q93063;Q93063-2;Q93063-3				1.24565e+06
Q93091	Q93091				2.84303e+06
Q969H8	Q969H8				2.51611e+06
Q969P0;Q969P0-3	Q969P0;Q969P0-3				6.08603e+07
Q969T9	Q969T9;Q969T9-2				6.47916e+06
Q969Z4	Q969Z4				1.30749e+06
Q96AP7	Q96AP7				4.8388e+06
Q96AQ1;Q96AQ1-2;Q96LY2;Q96LY2-2	Q96LY2;Q96LY2-2;Q96AQ1;Q96AQ1-2				1.83655e+06
Q96AQ6;Q96AQ6-2	Q96AQ6;Q96AQ6-2;Q96AQ6-3				1.28624e+06
Q96B86;Q96B86-3;Q96B86-4	Q96B86;Q96B86-3;Q96B86-4				1.29637e+07
Q96BZ4	Q96BZ4				8.04025e+06
Q96CG8;Q96CG8-2;Q96CG8-3	Q96CG8;Q96CG8-2;Q96CG8-3				893636
Q96CW9;Q96CW9-2	Q96CW9;Q96CW9-2				246596
Q96CX2	Q96CX2;Q68DU8				585442
Q96DD7	Q96DD7				129110
Q96EG1	Q96EG1				1.39281e+06
Q96EU7	Q96EU7				278741
Q96FE5;Q96FE5-2	Q96FE5;Q7L985;Q96FE5-2				8.12544e+06
Q96FE7-4	Q96FE7;Q96FE7-2;Q96FE7-4;Q96FE7-5				2.11377e+07
Q96FJ2	P63167;Q96FJ2				3.12356e+06
Q96GD0	Q96GD0				483729
Q96GW7	Q96GW7;Q96GW7-2				1.19091e+08
Q96HD1;Q96HD1-2	Q96HD1;Q96HD1-2				2.0783e+06
Q96HF1	Q96HF1				392776
Q96HU1;Q96HU1-2	Q96HU1;Q96HU1-2				1.29199e+06
Q96ID5	Q96ID5				4.52133e+06
Q96IU4	Q96IU4;Q96IU4-2				4.81713e+06
Q96IY4	Q96IY4;Q96IY4-2				1.27198e+07
Q96J42;Q96J42-2	Q96J42;Q96J42-2				183387
Q96JF0	Q96JF0;Q96JF0-2				1.18098e+07
Q96JP9	Q96JP9				375474
Q96JQ0	Q96JQ0				7.40345e+06
Q96KN2	Q96KN2				4.0622e+08
Q96KR4;Q96KR4-3	Q96KR4;Q96KR4-3				894696
Q96MK3	Q96MK3				170682
Q96MU8;Q96MU8-2;Q96MU8-3	Q96MU8;Q96MU8-2;Q96MU8-3				198162
Q96NU0;Q96NU0-2;Q9BZ76;Q9BZ76-2	Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2				403010
Q96NZ9	Q96NZ9;Q96NZ9-2;Q96NZ9-4				5.05678e+06
Q96P44;Q96P44-3	Q96P44;Q96P44-3				1.03503e+06
Q96PD2;Q96PD2-2	Q96PD2;Q96PD2-2				1.06401e+06
Q96PD5	Q96PD5;Q96PD5-2				1.33144e+07
Q96PQ0	Q96PQ0				7.07909e+06
Q96PX8	Q96PX8				5.76704e+06
Q96RW7;Q96RW7-2	Q96RW7;Q96RW7-2				227626
Q96S96	Q96S96				5.64345e+07
Q96SM3	Q96SM3				963394
Q96TC7;Q96TC7-2	Q96TC7;Q96TC7-2				412235
Q99435;Q99435-2;Q99435-3;Q99435-4	Q99435;Q99435-2;Q99435-3;Q99435-4				2.0064e+08
Q99497	Q99497				1.84596e+07
Q99519	Q99519				1.91587e+06
Q99523	Q99523;Q99523-2				6.17983e+06
Q99538	Q99538;Q99538-2;Q99538-3				1.41466e+06
Q99574	Q99574				2.2859e+07
Q99584	Q99584				145661
Q99590;Q99590-2	Q99590;Q99590-2				2.38931e+06
Q99650;Q99650-2	Q99650;Q99650-2				466128
Q99674	Q99674;Q99674-2				1.79111e+07
Q99715;Q99715-4	Q99715;Q99715-2;Q99715-4				2.36968e+06
Q99784	Q99784;Q99784-3;Q99784-5				3.99705e+06
Q99941;Q99941-2	Q99941;Q99941-2				566070
Q99946	Q99946				2.54982e+06
Q99969	Q99969				1.44235e+07
Q99972	Q99972				919257
Q99983	Q99983				1.89762e+07
Q99985	Q99985				1.28054e+06
Q9BQ16	Q9BQ16;Q9BQ16-1;Q9BQ16-4;Q9BQ16-5;Q9BQ16-6;Q9BQ16-7;Q9BQ16-8				1.43477e+07
Q9BQS7;Q9BQS7-2;Q9BQS7-3	Q9BQS7;Q9BQS7-2;Q9BQS7-3;Q9BQS7-4				127237
Q9BQT9;Q9BQT9-2	Q9BQT9;Q9BQT9-2				3.87076e+07
Q9BRA2	Q9BRA2				2.08416e+06
Q9BRF8;Q9BRF8-2;Q9BRF8-3	Q9BRF8;Q9BRF8-2;Q9BRF8-3				625731
Q9BRK3;Q9BRK3-2;Q9BRK3-3	Q9BRK3;Q9BRK3-2;Q9BRK3-3				2.13472e+06
Q9BRK5	Q9BRK5;Q9BRK5-2;Q9BRK5-5				5.71217e+06
Q9BS26	Q9BS26				1.01885e+06
Q9BSG5;Q9BSG5-2;Q9BSG5-3	Q9BSG5;Q9BSG5-2;Q9BSG5-3				930247
Q9BTY2	Q9BTY2				8.15464e+06
Q9BU40-4;Q9BU40-5	Q9BU40;Q9BU40-3;Q9BU40-4;Q9BU40-5				5.78169e+07
Q9BUD6	Q9BUD6				3.13654e+06
Q9BUJ0	Q9BUJ0				3.8657e+06
Q9BUN1	Q9BUN1				2.99486e+06
Q9BV94;Q9BV94-2	Q9BV94;Q9BV94-2				711451
Q9BVH7	Q9BVH7				340891
Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9	Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9				660097
Q9BWQ8	Q9BWQ8				4.37053e+06
Q9BWS9;Q9BWS9-2;Q9BWS9-3	Q9BWS9;Q9BWS9-2;Q9BWS9-3				632315
Q9BWV1;Q9BWV1-3	Q9BWV1;Q9BWV1-3				259690
Q9BX67;Q9BX67-2	Q9BX67;Q9BX67-2				4.99998e+06
Q9BXJ0	Q9BXJ0				5.8429e+06
Q9BXJ1;Q9BXJ1-2	Q9BXJ1;Q9BXJ1-2				4.89125e+06
Q9BXJ3	Q9BXJ3				3.45414e+06
Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3	Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3				2.759e+06
Q9BXP8	Q9BXP8				530290
